{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.2547286965419402, 0.6017108547571348, 0.4773494727356693, 0.35703978236327877, 0.43048276308902705, 0.28623972601460684, 0.29046045338210846, 0.31829190480164105, 0.2361510081150457, 0.22389398648932612, 0.19352064686259726, 0.0575205877003374, 0.04892507328217625, 0.02493981877846322, 0.14124441709244503, -0.025316201885540908, -0.055305859095317614, -0.03292815133872983, -0.022578116109653205, -0.035826603465193174, 0.012877810263073136, 0.02344109725517939, 0.007782062192608902, 0.0051350268004791, 0.006229879893575903]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.22603109951858724, 0.5820703958155912, 0.4797994562878023, 0.36371794817370406, 0.4060227906906733, 0.2882723268403272, 0.27379924468095823, 0.3255769817181837, 0.23615102048054878, 0.22389401164827819, 0.1996587148864922, 0.05589817103467808, 0.04561297826105405, 0.023865639291657272, 0.14695553566180267, -0.03787232767544407, -0.04463916378141859, -0.04722441233539503, -0.043897992014920284, -0.052991889130199324, 0.008049753977033822, 0.03167634820869894, 0.008711220008673737, 0.012559253658909761, 0.010803848977870891]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.29502693997295504, 0.579980290251635, 0.5660434471142808, 0.3639793074174939, 0.39689334885113486, 0.36424115313274863, 0.27330430346019313, 0.34059628494401295, 0.2361510180213227, 0.22389397664083338, 0.21977441802176442, 0.0637383950703781, 0.041717004861100616, 0.029844336154499877, 0.14835586817234264, -0.036286014402866905, -0.036219589831466815, -0.0380071468106041, -0.03597680927571249, -0.04694511678124424, 0.008031496450837113, 0.01778838427825384, 0.007763766801651937, 0.008000633158235468, 0.005189544479209886]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.3329895128494586, 0.5807560422385053, 0.6163869140804217, 0.36306688420073735, 0.3923707838255787, 0.4144076331310747, 0.2752282517315894, 0.3458079479888972, 0.23615098517324917, 0.22389398278212133, 0.2536958615705687, 0.08149465657789941, 0.04456815396471914, 0.03728931680659888, 0.14553515264388592, -0.02824498214611747, -0.05015104297088123, -0.02318445161108907, -0.041093002317921644, -0.01914084601999006, 0.02859786843475423, 0.03154934516052743, 0.014964872509094654, 0.01943063309041443, 0.020465333967548224]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.3266383963422237, 0.5597269644035, 0.5728708482214182, 0.3633082212114055, 0.36897677933842027, 0.3848607209203486, 0.2674278908311898, 0.35618862562815806, 0.23615101042875827, 0.22389397597100033, 0.2673050732505017, 0.08623294501679096, 0.05549396705069013, 0.03451801090919119, 0.13882738649837129, -0.03665263592472595, -0.04330698089029634, -0.015601518112763857, -0.025674121857360076, -0.013960906251203236, 0.010444634440325026, 0.028671776881552376, 0.0038039825374874656, 0.008931401330817686, 0.004762897458406244]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.2630702272829712, 0.530923804695583, 0.4961139140351198, 0.38459317945272753, 0.3401787527593572, 0.3300050465643135, 0.2553087838373554, 0.3686798379897913, 0.2361509930609153, 0.22389399325377574, 0.245950602546431, 0.08674481566781236, 0.05689872336629728, 0.029252216425676658, 0.14466159570335094, -0.036667449832967075, -0.03410262354014516, -0.0037830570392246273, -0.021349268786046212, -0.010057693216868743, 0.003519411546291459, 0.01006778811866294, 0.007919915875172356, 0.02290862407045586, 0.0073964863649926185]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.2447554569692071, 0.5065522124087473, 0.49581574505917664, 0.41201390542225247, 0.3157388822713982, 0.33223862225467743, 0.2348369281618867, 0.3972959886103061, 0.2361510243870861, 0.22389396705978412, 0.24282886435855164, 0.08709615471194161, 0.04430923780888606, 0.026913553467877976, 0.15955741239709612, -0.03574606798453564, -0.04717675221736312, -0.0160566542972491, -0.03859383908157318, -0.0239864681750023, 0.003791389953915202, 0.02619545320583078, 0.007220052897486762, 0.008693545804965133, 0.007944471283691605]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.332726472637486, 0.5115733495208469, 0.5885498269937108, 0.42159486818904895, 0.31862015292671797, 0.4114109962399971, 0.22530189802833922, 0.42802103033589844, 0.23615100262128294, 0.2238940035652157, 0.2609513364041967, 0.09498223385270489, 0.040148155120528495, 0.03181455822036196, 0.16928409346186282, -0.038101752302358016, -0.09246719702455021, -0.042518328085889665, -0.046398602261813096, -0.04403970589334306, 0.0073794550183163155, 0.02422917300504834, 0.013359371286313487, 0.00962817240397362, 0.010195678502538573]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.3951178361387252, 0.5364460164050715, 0.6638777260800995, 0.4217237355424187, 0.3386811555576393, 0.4736911800268746, 0.22797377454582515, 0.41644566143246403, 0.23615099724364128, 0.2238939803299578, 0.27305705063998315, 0.10633279748963376, 0.040402250060610816, 0.03952203758711404, 0.16732298014123403, -0.04568151986460675, -0.07079329201919281, -0.05053092731276867, -0.04408657457255242, -0.05581068624746952, 0.007995791652991356, 0.029960380815449363, 0.004504153434148014, 0.002843639839460752, 0.00703389469102302]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.3888309669999507, 0.5318856005482017, 0.6132971900950037, 0.40161350619506864, 0.3322664936229917, 0.4330134346740353, 0.22231727720199315, 0.36144366491761776, 0.2361510100428613, 0.2238940027673583, 0.2294385536003015, 0.08567274315507388, 0.045160399951520075, 0.035764400532338946, 0.1546538644265207, -0.05632119474516469, -0.0628586005466986, -0.06801664009533537, -0.04070841069524246, -0.0520087170047161, 0.008079749226512242, 0.043570300493661326, 0.019450658303501556, 0.013191947219130199, 0.009577730154628346]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.2998637146184497, 0.5118471338109686, 0.5428874134848376, 0.35718589083321867, 0.31561658411346694, 0.376901151547744, 0.22347173735628373, 0.33506184768319364, 0.2361509694797565, 0.22389401548272694, 0.20758510727822527, 0.07451294389973996, 0.04029160220822492, 0.030891718528093436, 0.13537979156261679, -0.016440368794570684, -0.019212811088194, -0.02849210258707646, -0.004992012866467496, -0.02272475968363196, 0.02262675403051966, 0.02681295211564846, 0.029477682110197183, 0.01829325940621823, 0.01591658844203922]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.35866957752966316, 0.5216440050998332, 0.57056696315168, 0.3113382417810411, 0.32727616754892747, 0.4001616597504384, 0.2553529071628993, 0.3694881017346755, 0.2361509863804912, 0.22389401310378473, 0.22456668725734327, 0.08215730918786067, 0.03538357116128863, 0.03573996042775197, 0.12281665025171828, -0.009575773262374321, -0.027931042737388178, -0.014646347021471738, -0.00798928327142904, -0.018281075585785844, 0.012153337964341284, 0.010484029609488653, 0.010487640572106622, 0.0038246060880275253, 0.008233001228318552]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.44504482991043137, 0.5559478006644814, 0.587991146631559, 0.2999494195941228, 0.3624201812152963, 0.41436671461311647, 0.3282646720339923, 0.41444497740352154, 0.23615097814106184, 0.22389403010682724, 0.28255942723841065, 0.10497924847140618, 0.03355894442106691, 0.042296561135279916, 0.1223094729099792, -0.03301670264522298, -0.012529999711671333, -0.007690378378564194, -0.004859368122395593, -0.008070537484450673, 0.015454304519530457, 0.013981556460671481, 0.006743902985353371, 0.0038088534938894186, 0.007018436177655138]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.5500874018987725, 0.6124279262682122, 0.6120296178003269, 0.2959171857847976, 0.4211589318509616, 0.4379100622600686, 0.3809172438442813, 0.4341735472028391, 0.23615099688352142, 0.22389400978599633, 0.33944796261024757, 0.1311191860608462, 0.035963014158235544, 0.05226984747688503, 0.11996298145655608, -0.04211633945109001, -0.04169365924122597, -0.01217775265227818, -0.017839797186788256, -0.0313646873585238, 0.010122072407499252, 0.017410440717654088, 0.0024154299897634034, 0.006982445653237472, 0.013682356476866843]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5814162889476099, 0.6401649766630645, 0.6497982579419148, 0.2959236845139276, 0.44625666832664296, 0.4631195463687085, 0.3476559761370885, 0.36500833195478655, 0.23615100174376633, 0.22389399809679028, 0.2699343130589462, 0.10299754955858366, 0.029626783346642642, 0.05338514666063867, 0.1193404707946251, -0.040286711597724886, -0.036410507558560935, -0.007483728882894887, -0.008149887290469601, -0.032542341479589065, 0.03574650345969726, 0.023379947393645056, 0.004244803276589391, 0.005643332670264029, 0.00560120942458847]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.4412079279512708, 0.5665567280395708, 0.5660782235507369, 0.2969086824999831, 0.3703754637986861, 0.367080203259842, 0.34319428419732, 0.3261231511868704, 0.23615098657009603, 0.22389399803211463, 0.23808390020438194, 0.0828198955191875, 0.025225648616582535, 0.03181454068799303, 0.12133209460579361, -0.03279418747955398, -0.03327831662072198, -0.005456738971476737, -0.006045634832590734, -0.013495774024961361, 0.0301931099060386, 0.013925987987210267, 0.005575615581382132, 0.006149695419155178, 0.010164438281899037]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6226671948270448, 0.6453137913677346, 0.6404575643013769, 0.3021931236786462, 0.45789656269001455, 0.4494541077700192, 0.3968187463580918, 0.3816882114190726, 0.2361510059634396, 0.22389401905743733, 0.32171294055325955, 0.11122174259837456, 0.02646832979570063, 0.051274408999412824, 0.12278039636939364, -0.012632081739378468, -0.027039156547261915, -0.019402327265096622, -0.02062496120718899, -0.018592788000864318, 0.022298018548032754, 0.025095880210164703, 0.01159169236577092, 0.012420303751537493, 0.0025781667497045023]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.5170752622729555, 0.5772078157459433, 0.570673259333809, 0.3041598990269421, 0.3854612384716841, 0.37813762786442734, 0.4166938213699563, 0.39136196493301245, 0.2361510069506233, 0.22389399736816146, 0.32118636106859155, 0.10154110355188622, 0.02754406723984164, 0.036979767743249264, 0.12465557953423864, -0.03617633885122628, -0.0067999663388588925, -0.0012636029692118958, -0.0014164409779796445, -0.002466075696359282, 0.02220046093281155, 0.010790409094766399, 0.009133306763747335, 0.010553812327286421, 0.00918761263648309]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6713375470178625, 0.6996685983238797, 0.6707869287967481, 0.3047273032583877, 0.5119242458111255, 0.47882362578821097, 0.44785867440212, 0.41989534296456626, 0.23615102016876494, 0.22389402403642228, 0.3623058160647602, 0.13145141674438013, 0.02986682364873854, 0.058987032798374174, 0.12405913669565302, -0.049205522012182326, -0.01917515451909849, -0.01072256526654909, -0.00993835771641275, -0.020213118158919567, 0.020268386413885283, 0.010874848787820935, 0.005224929198511099, 0.005541016751571575, 0.009656071392549547]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.637610800981827, 0.6309522118944452, 0.5895332960060057, 0.29909871695361334, 0.45356978346627425, 0.4058912495213244, 0.40414551870174475, 0.3844359178856881, 0.23615100018357024, 0.22389400712827048, 0.3331510942820219, 0.12038024690910838, 0.04540757373304817, 0.047453208506186687, 0.11395545773527584, -0.17442548947921477, -0.17165517206019482, -0.060345751651453415, -0.07191676793423846, -0.10559014082922459, 0.09113826491115318, 0.08184470700063275, 0.025745163754942436, 0.032615584125923046, 0.04330826478686837]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.49276971252500146, 0.5490168151367427, 0.5199957766818204, 0.2880576936823824, 0.37382469243296546, 0.343545791721256, 0.2950021274022768, 0.2749586071934849, 0.23615099973878412, 0.22389399324499473, 0.2402878081316837, 0.08910167606369372, 0.05618794031490027, 0.040562777618427276, 0.09527516021511236, -0.09262882264856313, -0.11277225023691786, -0.05708030856347509, -0.05033291470215934, -0.09190925988143707, 0.04140742179627509, 0.03197826160506314, 0.0077612530528029175, 0.01662744978207647, 0.012111448908553398]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.4465796444875308, 0.5708119677587437, 0.544432174786383, 0.27753154411308234, 0.376946280182014, 0.35419761111991044, 0.32984857403549916, 0.3288475799622779, 0.23615100707730868, 0.22389400225084763, 0.24067163159875263, 0.09553485307168609, 0.051562649616575036, 0.034139904532832895, 0.09057345385525727, -0.1379872167893696, -0.13980476097343034, -0.0675047802216072, -0.08001753832768461, -0.08803545407872403, 0.11470497890880137, 0.12428861036002327, 0.059614737855062924, 0.06129076139417643, 0.08848347095389691]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7068224342671051, 0.6884396620289739, 0.6616539285017017, 0.39884729078468184, 0.4938213081310286, 0.46375141889220356, 0.4771184682985422, 0.4730745301018698, 0.2361510298962701, 0.22389396850739995, 0.32601975239259195, 0.13769626874205448, 0.040128569242518654, 0.056607695630477635, 0.1268550132391037, -0.32130930680409797, -0.33489872804543447, -0.22584138635283887, -0.23919378378266945, -0.26536837580716177, 0.0932892634161127, 0.09959696510874268, 0.07964142954851297, 0.08084222612832791, 0.09020718955758969]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [1.371331607597907, 0.8912003714112028, 0.8842679971397601, 0.569232131248176, 0.7402722529919913, 0.7130339604946608, 0.5238671831094217, 0.5219564366457208, 0.23615101797347599, 0.2238940124934032, 0.5020752180059324, 0.17829558470587983, 0.07026595325552058, 0.12685033085485092, 0.18928115613611407, -0.2036195183723822, -0.2444694816002648, -0.22919152616922098, -0.2466850781195462, -0.19074378437020265, 0.10539754450360019, 0.09640594559583204, 0.07274946178350176, 0.10870307140498309, 0.038081675318583835]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.3925371787298984, 0.8788614395512986, 0.9192185101411662, 0.6573840660186118, 0.760383179350575, 0.7799019263260492, 0.5338099920197307, 0.5364981772589271, 0.2361509809641495, 0.22389400123831812, 0.7819696714659303, 0.23308036315597416, 0.16860588839531337, 0.08521942840556405, 0.2058674294756907, -0.06177217226778681, -0.06587469527865529, -0.11126220991443332, -0.12389403004672842, -0.08492835815365377, 0.08629964656154603, 0.10872550916401019, 0.06640278231094536, 0.07833131832834417, 0.05602550761321963]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [1.396119266370141, 0.9063794590957901, 0.922917935626926, 0.6601050713745109, 0.7783996638555205, 0.782453877902982, 0.5314124433602538, 0.5311799114657646, 0.23615104071233547, 0.2238940035665871, 0.7184186581995818, 0.19875786242349117, 0.15944816662109043, 0.09970112641713161, 0.22179847548954335, -0.0675451247505838, -0.07683331868011407, -0.10702401049346381, -0.10727443657111076, -0.037292544781026796, 0.03110327534530357, 0.028826290310530255, 0.09769688248497749, 0.10125448477033276, 0.044958333772120045]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.3096078392355992, 0.8131791778015101, 0.8173414413968956, 0.6164287109588309, 0.6598231708587732, 0.6547708074790916, 0.47789850930683664, 0.47493794406211337, 0.2361509855804262, 0.2238939756109378, 0.500760959953363, 0.17813554283328883, 0.07507058287269164, 0.08755875322122546, 0.20471004859871156, -0.22104129377906018, -0.23240561405417823, -0.18686291504347288, -0.23114729224516606, -0.139437019763606, 0.10616629235891387, 0.10567694655867037, 0.040787924217389644, 0.06457850191627801, 0.055814038245108936]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.7998028434665352, 0.5999926424673929, 0.5878812583637193, 0.39336015153163517, 0.4458081146366876, 0.41304978030965245, 0.3294921626494762, 0.33189331651173254, 0.2361509981410817, 0.2238940213400191, 0.27987633559179803, 0.09659438693478525, 0.05140561832764915, 0.03693512938310939, 0.14067279302056673, -0.43010316953420913, -0.4025792099540358, -0.2964969266499398, -0.30169454440461435, -0.3391515896159822, 0.14497514353203433, 0.11510638213682743, 0.09940233924785749, 0.11838789376658036, 0.10451976296321856]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [1.027837663958896, 0.572133327448037, 0.5718253951318244, 0.3665745322727618, 0.48553347637417743, 0.458182724924226, 0.3201905009821961, 0.29336894115989254, 0.2361510016618062, 0.22389398814176412, 0.3546771596805181, 0.13487292863679753, 0.061608360263874944, 0.08036754266474926, 0.1220963981128553, -0.09209027599666357, -0.10813718500359572, -0.03181483189228883, -0.051295007761406226, -0.04610952017454252, 0.18473645854688134, 0.1820646965571114, 0.1506800261754975, 0.15963577450226196, 0.17338949714422153]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [1.07286469284194, 0.5366621827167276, 0.5517947981117849, 0.37310509401313074, 0.546322919439079, 0.5381448069321597, 0.3530218797466746, 0.3186450924893043, 0.2361510081329964, 0.22389399330416757, 0.32479229141795213, 0.11452681600672543, 0.05465144668224136, 0.17890526867665876, 0.13935177068237403, -0.09898440991821325, -0.06803792059390706, -0.056501667989250694, -0.05449480352316362, -0.09037215026527082, 0.08366291011262506, 0.07052589027518988, 0.035007979761317594, 0.037054081374527044, 0.05070139408551771]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.970011890515715, 0.4446147731090184, 0.45980748612619793, 0.40430468505711625, 0.48883127760602024, 0.4976847131549004, 0.3042601677093736, 0.3186128693621087, 0.23615097372801747, 0.22389402555909785, 0.24385397675809847, 0.09070104358684618, 0.03815384679377754, 0.1906544292748564, 0.15773021427840525, -0.05550385930504842, -0.06530059151937041, -0.021333481370495972, -0.008747939759472714, -0.024842537609352334, 0.03385060058116721, 0.030544075503152968, 0.03228005597594167, 0.031499354072274104, 0.04177278315989258]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.7876526151099634, 0.3122910355610153, 0.37698846109921785, 0.410156132570368, 0.41066006788547355, 0.4510398527827441, 0.23907040422148096, 0.26677109891917233, 0.23615099280517793, 0.22389402434536063, 0.17657257164030765, 0.06701966597966906, 0.03199593179116263, 0.16242694529209725, 0.16685750350373735, -0.0730117936854565, -0.07518492787312082, -0.034162428308061175, -0.03376639189600828, -0.023927540666405008, 0.03251566256573334, 0.008204352286710218, 0.025614732497195692, 0.018735099483698746, 0.006334295986046956]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4945225470200935, 0.16476628343482239, 0.24131157128217504, 0.40327120380122106, 0.3280488064731371, 0.36787043372877476, 0.16650846391099625, 0.19225826393741727, 0.23615098593759493, 0.22389399809456528, 0.10398458131568931, 0.039323049502133826, 0.03838576361917999, 0.09893574460408297, 0.1654028169491345, -0.0548505568949202, -0.038345389737238084, -0.01355805705516635, -0.013455277126619387, -0.0030316074534879884, 0.021472081761204697, 0.02608474501752184, 0.02384377486284747, 0.023592585866914324, 0.013325564222687799]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.4698359413530738, 0.17985047685321817, 0.2430473589002583, 0.40343641835671246, 0.33574117282048394, 0.3707481610603295, 0.16638532583733007, 0.20171713194025706, 0.23615100652896132, 0.2238939961569691, 0.09074173921239202, 0.03546968558641852, 0.037745726177327854, 0.10378054517385374, 0.16518956188462036, -0.03806324397179162, -0.027696406761081677, -0.0020974308349265953, -0.0023595046028859683, -0.0049841275367888335, 0.044250800353070094, 0.030732800930343543, 0.005782515604233911, 0.005622328959420943, 0.0037191440554754903]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5511339321591361, 0.25514551926384915, 0.27470553556623944, 0.40415564184500397, 0.3788250156793324, 0.3892651838519584, 0.20207602701999955, 0.2211131149952893, 0.23615101187476742, 0.2238939710974514, 0.10662933809783384, 0.03899076956543832, 0.03799004644183514, 0.13169207987659406, 0.16549467934860546, -0.020456526039556184, -0.023970062248435176, -0.003156907954715132, -0.003561774499294625, -0.006996963029107467, 0.009908700471678678, 0.004416583221887387, 0.0018055697756353543, 0.0023870736009893984, 0.0031474326797314724]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.5571645322355151, 0.2893749954092339, 0.27032524492078713, 0.40323287821299214, 0.39933870016709955, 0.3852279417673466, 0.21904675942886948, 0.22897279401467416, 0.23615098069169924, 0.22389401129694653, 0.11192510828209173, 0.037644795819230414, 0.03923913781268015, 0.13884415529589067, 0.165488681787822, -0.01499422060691868, -0.01788312996113831, -0.004721308339002067, -0.003451473277705859, -0.014801582810961434, 0.013700566707787475, 0.007972239118360746, 0.0014696641579932824, 0.0012274778742054424, 0.0046842458757548324]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5401423758476117, 0.27529463071742966, 0.24171703906356018, 0.4039849859475127, 0.391389943907245, 0.36804280579248616, 0.21542174604378939, 0.21043636149914677, 0.236151023314481, 0.2238939817596969, 0.10514057847351509, 0.0322129086236496, 0.04159178349448814, 0.128374587235667, 0.1657343748133095, -0.03205929382274694, -0.017539150092923343, -0.007819478689884595, -0.007873410560415831, -0.01603489172128229, 0.011206525453723096, 0.004672672858773239, 0.0024127426832636603, 0.002217827990614543, 0.002582648440470215]}
