{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5523727052334999, 0.6313775835924063, 0.5866241098098876, 0.34038740622211244, 0.4348402361736841, 0.3976443769438642, 0.46030913853783206, 0.4843166572082306, 0.2361509887851751, 0.22389400381691998, 0.33049893411657505, 0.1334559531485854, 0.04049427556587442, 0.03764322362593617, 0.13737795014960827, -0.045892442754021476, -0.040871335893329704, -0.03068106289470121, -0.034497508586996115, -0.021730575441324274, 0.01672948670976484, 0.018377948849387503, 0.005730104416883239, 0.0064992174610625985, 0.003980003466093863]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.48722989635380454, 0.6665531597837792, 0.614281283475872, 0.35046120815304826, 0.4597908432329464, 0.4072089904797415, 0.4857176425808564, 0.5125181009499531, 0.2361510205616025, 0.223894004060671, 0.3082975848423844, 0.13086261423877613, 0.04464945352064585, 0.036779927169367496, 0.14093374053702726, -0.031239864277410854, -0.025057579142179185, -0.02342426176426892, -0.027651930585894314, -0.023285592924908283, 0.007991932319551196, 0.00931376287322863, 0.004474925749358989, 0.003875092860464624, 0.0031760760536349592]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.47384122842555987, 0.7034075276453844, 0.6289403506316246, 0.3696751828532962, 0.49461933878488135, 0.4132559011642192, 0.49134082284127784, 0.5238393945257059, 0.23615099501693304, 0.22389397262414648, 0.31635419713728297, 0.13823055601074757, 0.04842879517555374, 0.039213194351609845, 0.14703967577706178, -0.013981343413092965, -0.014623773124054652, -0.019668831438080396, -0.026537786207337866, -0.021383706738478843, 0.009223235967381165, 0.006926988309453142, 0.0042107512025210845, 0.002635397210362045, 0.0028634086146180748]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5333541632508096, 0.7620706664726754, 0.6555098375677672, 0.38917785295373053, 0.5557107101790268, 0.4353387558541765, 0.49882831594249877, 0.5259569615922629, 0.23615098463174322, 0.22389402948587714, 0.32618543549171775, 0.14750076892811675, 0.0509579788152383, 0.04940749044069832, 0.15443597472729204, -0.023846055622827305, -0.025909705045878636, -0.028066579054231617, -0.03195070850301605, -0.021775895772920224, 0.009634317900579585, 0.007394612312956983, 0.004762448129130635, 0.0037260731558713513, 0.002043956263220595]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.635517708507468, 0.8505135236044021, 0.7224374744007228, 0.41209004923422926, 0.6525040136843892, 0.49979578471682223, 0.5112064605442604, 0.5272477363156447, 0.2361509904299522, 0.22389401700289874, 0.32919153715981647, 0.14974789598078078, 0.05203056819643229, 0.07678012027884233, 0.16310546690255323, -0.03536447278124452, -0.04278699841611941, -0.025025251669819237, -0.029401748095881055, -0.020291561649574734, 0.010963977807589157, 0.010850778501458432, 0.0018666769211719907, 0.0012946152770149319, 0.0013187404897565995]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7498880469442524, 0.930662780221981, 0.8048984471744711, 0.4684589954040863, 0.746645449866436, 0.5815284396785637, 0.526130322114477, 0.5284945204651404, 0.23615100318315416, 0.2238939954873936, 0.39378898195223994, 0.16661159227429487, 0.05537816702267692, 0.11656318641710062, 0.17801332441431336, -0.07151534731414697, -0.059076264905179664, -0.04168396490945602, -0.020627297558118794, -0.022775170589041608, 0.019539262588215443, 0.01942003548979812, 0.027032376053681268, 0.019196341414864735, 0.020495333025519515]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.8703720183975627, 0.9572034898860569, 0.8892949414330926, 0.527078339350107, 0.7953129547981064, 0.6679628862196848, 0.5413447807301354, 0.5265698509840995, 0.23615098636246812, 0.2238940279727029, 0.47967234358163097, 0.22654048244118033, 0.06488845723762499, 0.1609533639500556, 0.20170888619575958, -0.05015974557383229, -0.054626863784417036, -0.04170425643522339, -0.014963459828030098, -0.013890458372944116, 0.026153476900595152, 0.011961567682906012, 0.0022345642955558, 0.004018435157520617, 0.004998409082009024]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.038590609141903, 0.9276828161844054, 0.9651358423132234, 0.559969809163369, 0.7838298632026467, 0.7552381194309803, 0.5420177745200178, 0.5252917665931373, 0.23615099273342122, 0.22389402742633488, 0.5574573925631746, 0.26515496186620385, 0.08278809398026464, 0.19782726452286395, 0.22004937886335066, -0.034758345449994704, -0.06224716270410694, -0.019132668879520694, -0.007331248883756167, -0.0043099789353600116, 0.015552248618413752, 0.03283926634923744, 0.015879597001152445, 0.008064133901802393, 0.005728223377320288]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [1.155937893337422, 0.9053147362874796, 0.9815708845560283, 0.5869228507365241, 0.7749956424897338, 0.7835010258406636, 0.538872027808978, 0.5326262888522234, 0.23615099155397445, 0.2238940224467777, 0.6544901833913566, 0.2761599495954231, 0.0994685822732106, 0.2005025807614379, 0.22960486683015333, -0.04130185989447016, -0.03824199764062889, -0.012409655217731165, -0.013305813384790595, -0.013537392494736367, 0.00605352364936139, 0.015602870415137303, 0.006111921619410551, 0.004633873519740531, 0.006504095468709168]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.2274531890998228, 0.8825127275057107, 0.9842525643704493, 0.6062035037902577, 0.7643913397329636, 0.7925613050108935, 0.5340042899669641, 0.5407423483423055, 0.23615102418214848, 0.2238939789345226, 0.7115302087076923, 0.26177617659742897, 0.11654774130346353, 0.1847992316945127, 0.23873259048734832, -0.03643996011013372, -0.024290212825233155, -0.013171242636719602, -0.015119392008129572, -0.005313942455829031, 0.008119290452581664, 0.011033833758475546, 0.003217274899663688, 0.001731228360618734, 0.007387325157545349]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [1.2781659999818136, 0.8585778613561182, 0.9888193330808177, 0.6099881045235063, 0.751447534516224, 0.8012789774296586, 0.5259644834634367, 0.5488632845782141, 0.23615100412550596, 0.2238940044093356, 0.7526898799846014, 0.2366687610694422, 0.12818429571599463, 0.16662209371453407, 0.24222784644773432, -0.026694548890366418, -0.02006084696161585, -0.013638884378691657, -0.010775366322050518, -0.0047066652338124655, 0.005026668907741981, 0.0059612065604734395, 0.0022701263647664895, 0.0022682726762812875, 0.0031153958078436674]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.3238755668837663, 0.8399349603061912, 0.9894443724085714, 0.6097896415138331, 0.7412185544141164, 0.8072317647470445, 0.52019899604424, 0.5549426492995018, 0.23615099134657286, 0.22389401658801836, 0.7589783603674809, 0.2022073868591274, 0.13286538499930153, 0.14458068713462988, 0.24210415099518992, -0.02488407618920435, -0.0218929493330513, -0.008745002365058475, -0.0055777102420310745, -0.003861164073597152, 0.003611763503446089, 0.002566745680385768, 0.0026908647359696466, 0.002819293753806749, 0.0005273906914663966]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [1.3669954525349122, 0.8163250304396125, 0.9861202494469242, 0.608011475320689, 0.7275779425047989, 0.8112658232422212, 0.5123374786517633, 0.5598612284613839, 0.23615099206679296, 0.22389399956624403, 0.7338559116007558, 0.1534625043547125, 0.13398394172729183, 0.11386786216819175, 0.24141772806708328, -0.026230485118016122, -0.03128897606297799, -0.00967475015895752, -0.009962392589413723, -0.006512156421800631, 0.0028895062219879025, 0.005048428745813136, 0.0049114525242193695, 0.003063099242248706, 0.0013538802329444897]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.4044151469051671, 0.7694132312636384, 0.9697445954328169, 0.6063338093913212, 0.6994638864419633, 0.8089491971212722, 0.49432483339282896, 0.5605897483875222, 0.2361509910146013, 0.2238940166731783, 0.6500875448193414, 0.09186592541423998, 0.13149961380366224, 0.05714831074590946, 0.23942206030858157, -0.04723263355595193, -0.05487216252092247, -0.01438234893351608, -0.011508825923286453, -0.011453333280805578, 0.010630592849897365, 0.013205234098905885, 0.004745323286208388, 0.0044677126703344325, 0.0030371572158214093]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.4053300904671795, 0.6820956615619828, 0.9185508590688919, 0.5966005834008943, 0.6457850482052034, 0.7869761632534189, 0.4538246343546585, 0.5466751445447222, 0.23615102436394547, 0.22389402331613406, 0.5896509416972366, 0.0692135673168268, 0.12670680864166564, 0.045772839062566156, 0.23495635392372596, -0.06315172860444442, -0.10035427683719907, -0.043053425162121024, -0.046689014295249506, -0.015179236230918106, 0.012737769330499938, 0.026636502341865247, 0.015531114215828186, 0.018213688189896073, 0.002933882294487236]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.3533779303189541, 0.5331386481444169, 0.790894852920335, 0.5844044837481199, 0.5513515736922368, 0.714214490849858, 0.38336206644247095, 0.494865046311499, 0.23615097501940313, 0.22389401698475625, 0.47646818619418796, 0.10183633814096014, 0.12037503660668786, 0.1613575870705858, 0.22801065145604701, -0.08654240082512837, -0.15067339128313245, -0.05592685412419886, -0.056619582688384594, -0.011522546035316848, 0.016836999606320707, 0.043402036741108416, 0.007090498241815796, 0.008038579292875296, 0.005238256513134537]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [1.0899424713761883, 0.3416802956763106, 0.5901215451626991, 0.5540191370632866, 0.43094718871547677, 0.5890575390084973, 0.28535163400218905, 0.39817366820285244, 0.23615097300874188, 0.22389402445961207, 0.3777717447395442, 0.10217276295058628, 0.11271495355344546, 0.19480248244056914, 0.21396829601923853, -0.06652760199496002, -0.14549319990657528, -0.060061236668412184, -0.047796638526677176, -0.017163538570180478, 0.020897569958675782, 0.04296781198381041, 0.003848953747154325, 0.007269582501199283, 0.0042015830172204335]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7167354153085848, 0.20240300679096557, 0.38678545713667345, 0.5229264626977376, 0.3482585301799341, 0.4602472101647677, 0.20722862445452353, 0.2918309666831727, 0.23615100712599313, 0.22389397888889911, 0.35568453723440474, 0.07531032015416611, 0.12516172689116697, 0.14253765354050194, 0.2035162304824733, -0.026470056075971478, -0.1233771975974024, -0.05481157773981417, -0.054304667433210475, -0.014927073996937337, 0.02979081485114633, 0.03319235494399392, 0.01414513005570447, 0.010644996875427264, 0.0035412517861400598]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.46116636828962526, 0.20759092773748183, 0.24771704395214675, 0.5033163630801462, 0.35187649528309123, 0.37536092819660627, 0.19729827619338142, 0.2168567656495766, 0.236150987181254, 0.2238940098310444, 0.3479312488815713, 0.07135218580724165, 0.1351885225223405, 0.11147309884237216, 0.19859323924508945, -0.089281888875675, -0.09520654779270121, -0.04723461008568941, -0.050236708196066085, -0.014208076976124214, 0.046322243260455434, 0.024155764059079043, 0.019576089921107553, 0.01060813001898415, 0.003310132385966433]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5439755559143572, 0.3003781186201211, 0.2134103458361693, 0.5102192918482202, 0.4065545604309974, 0.35532658424013525, 0.23926514445009106, 0.1899454541127, 0.23615102923718367, 0.22389397129543945, 0.33475891312446376, 0.08089581796139125, 0.13839483826687765, 0.12753755737413167, 0.20144960040760343, -0.08207131213189671, -0.04017212151633852, -0.062411959923153404, -0.060721319486589424, -0.022568312549207204, 0.009944799525230372, 0.03193173133447758, 0.010325926156287727, 0.010846691348609544, 0.00573266798259449]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.5652974213686299, 0.3311705639549451, 0.23445124741282497, 0.5178534150448417, 0.42458387162342454, 0.36741476324612266, 0.26068319408980223, 0.20005610620694161, 0.23615097024110832, 0.2238940157795372, 0.30045125957701124, 0.07344963571901818, 0.13297151852135528, 0.1404643224631154, 0.20652937203113864, -0.0498281235170138, -0.038836336641086946, -0.045326009007043325, -0.04169100959658141, -0.03472011648703222, 0.020989040463656943, 0.002494649391881121, 0.011760138245468494, 0.01000473807139993, 0.006578881541617554]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5679729560176288, 0.3130678212395918, 0.25603563466088586, 0.525784480758148, 0.4106358951292214, 0.37985813682209524, 0.26803466973165596, 0.20998990473476756, 0.23615100938369674, 0.22389399097537893, 0.28598680867968407, 0.06494967621197563, 0.12575595273320148, 0.14084518776767505, 0.20965827446155666, -0.03595704278009849, -0.02840445907233482, -0.03192119643141629, -0.026389090314787266, -0.03702307727513573, 0.01203255670886998, 0.005406905568365823, 0.00885453081894587, 0.008227836689351321, 0.00195178920877795]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.5576970898837531, 0.30120788970755935, 0.2630627856534999, 0.5260710888344124, 0.39762939328305064, 0.38364398288135837, 0.2729274692439263, 0.21444687491223166, 0.2361509906242855, 0.223894017254981, 0.28979848280198406, 0.06385289924543838, 0.11697156747892254, 0.13794285154779826, 0.21120617091953406, -0.037485512901144984, -0.024994538159883898, -0.027121537819349097, -0.016888897235919204, -0.042567463094332444, 0.0008255615652570395, 0.0064441455518706205, 0.012424826944280017, 0.010226224671913626, 0.0035833510692003623]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.554918475631575, 0.2941218607810599, 0.2732313116030199, 0.5248541377016331, 0.3867185409588005, 0.3889733954844703, 0.2814639801234049, 0.22006009383293132, 0.23615100007701978, 0.22389401839040163, 0.27492111400983915, 0.058329350051390026, 0.10484471769956098, 0.13561337466207776, 0.2109162247794899, -0.03680503828455105, -0.021929032317332925, -0.04369999930135236, -0.02740454964766411, -0.04595547427632505, 0.009263152241816378, 0.004380309200841139, 0.013173690117439858, 0.010291496304576547, 0.007282450389453551]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.5435228338374516, 0.28062703057378136, 0.2866580179212143, 0.5204109392737248, 0.3704164886571539, 0.39639367146079235, 0.29079191075378147, 0.23049073902910763, 0.23615098315299715, 0.22389400585077013, 0.2530559121413703, 0.05513486415949334, 0.09551791843380837, 0.1322343406529222, 0.20935192215973078, -0.01858797637234027, -0.025165972768979368, -0.008521778170600266, -0.01119853040403948, -0.04234630422559295, 0.01817746170470936, 0.012696504072706815, 0.017823942035735518, 0.01591714703948547, 0.011382485927092614]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5415142013290554, 0.269587799162035, 0.30181420260502007, 0.520140458678343, 0.35830368570778404, 0.4040809176526329, 0.288671318196465, 0.24535958096200144, 0.2361509778167789, 0.2238939871853637, 0.25870642130664134, 0.05707934704653776, 0.09582660082235041, 0.1306846511866247, 0.2094193339036534, -0.02241381608993844, -0.024217686330052193, -0.008054203222147626, -0.011444033719211771, -0.03529213562316804, 0.002038714328621595, 0.0032743082192685418, 0.005123930513477582, 0.005406371282122461, 0.003762424813576233]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.5535707161203068, 0.27050844655432643, 0.31351498000598216, 0.5205218262939104, 0.35476427023431856, 0.4058394777554011, 0.28918782023066014, 0.26295539145130037, 0.23615103946877894, 0.22389398021705023, 0.28310081146932775, 0.06767590899192368, 0.09978083241864501, 0.130746446839297, 0.20856856056232304, -0.02690000374591053, -0.024729391251046267, -0.007791546860238542, -0.011821840453398916, -0.029274065340498638, 0.003025889323029044, 0.0011414205765059291, 0.000608743329570881, 0.0025978547469718786, 0.0032468196848322193]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5750397258701393, 0.2732563481881776, 0.3261545385660517, 0.5139566465442558, 0.3463878548244681, 0.39670223878666017, 0.3059171110073551, 0.2865539568823289, 0.23615100583675444, 0.2238940113870534, 0.2966879180340991, 0.08389556416530784, 0.09748093879119701, 0.1282792402293964, 0.20607725056080567, -0.03198999961325149, -0.027426536960747837, -0.010132769688506033, -0.014232120384172094, -0.021928086393649678, 0.008621951494635034, 0.006794901173192308, 0.002854283653502235, 0.002776389014877776, 0.003759883093856132]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.582924770355646, 0.26563871626041496, 0.3289732642659771, 0.5076933733062203, 0.3330263756476581, 0.3796425386152017, 0.3318122978024045, 0.30487100203278106, 0.23615102809698307, 0.22389397223092936, 0.2603986170249665, 0.08631122927887694, 0.09292007562754166, 0.1236686569452013, 0.20492260033560863, -0.03009775134715201, -0.024914896154964727, -0.01091577879015954, -0.012037470298394257, -0.011873601956477471, 0.010531992211904793, 0.011164437966616102, 0.0031656606258185214, 0.004537670770168999, 0.006681462339845938]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5706450861072203, 0.23987449776013076, 0.31005894605198087, 0.5063838369987795, 0.29986744548321076, 0.364660845330569, 0.35321712996830096, 0.32202627278360435, 0.23615098980885, 0.22389403307615313, 0.23872569109867778, 0.08588816464404578, 0.08952188804060426, 0.11208753322205098, 0.20324242223052885, -0.028520160015891555, -0.036578657974608964, -0.009365233384298049, -0.012846704503615256, -0.009907416246071348, 0.00901038458890751, 0.00832245284537706, 0.004212854644021527, 0.005152994956846255, 0.0012581220677157685]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.5026270559577044, 0.23285479562434577, 0.27655973804750045, 0.4988859744228706, 0.28261795854777894, 0.3279293446249572, 0.36248251520043834, 0.3284922482104164, 0.23615100405464404, 0.22389399380399314, 0.25763389768080314, 0.08694370895984817, 0.08858206358683278, 0.09784600826878265, 0.20150049267423656, -0.01017862832760017, -0.02353890586362296, -0.006488930570077468, -0.0067477991501546835, -0.006352213414985703, 0.011139637781997466, 0.013854231835125652, 0.0014550132020124905, 0.0030514364172127347, 0.0020801353826559524]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.468445448602258, 0.2359155897021747, 0.2652580553270717, 0.49829691321353453, 0.2801584411777298, 0.311344928851442, 0.3675021344665305, 0.3221138276820856, 0.23615098617297015, 0.22389399931630632, 0.2649611087809257, 0.08770265656784496, 0.08931363520656434, 0.09309553877404463, 0.20132135146384636, -0.0025790275750050594, -0.002846218235170782, -0.0024432141375990888, -0.002021069030817811, -0.003241314827602769, 0.004958284344269859, 0.010860981127176251, 0.0030710602838925484, 0.002934519279574125, 0.003146181500434253]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.4620842257892325, 0.2299960363630935, 0.2579699367308069, 0.4969885666666687, 0.27704475315941657, 0.30333544801925993, 0.36518055457307336, 0.32087981739912047, 0.23615100341702153, 0.22389399511694183, 0.2628880654500676, 0.08619891164400334, 0.08857297362462724, 0.09006835111575341, 0.20084197230170292, -0.008382251931935019, -0.004077480498251944, -0.003245222963369204, -0.0028179178411932918, -0.0016416247173013441, 0.003525453550474651, 0.0007053062664420632, 0.0012984314097848795, 0.0013467178138347419, 0.0015561170126494699]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.440838158758893, 0.2247845876224656, 0.25442327882490307, 0.49594046562737587, 0.27323658329677475, 0.3039172675749611, 0.3613811870147455, 0.3197273421098687, 0.23615102433292176, 0.22389399238339847, 0.25964900362196414, 0.08445381799266498, 0.0877358243133315, 0.08849316546853703, 0.20056420733869593, -0.0072120285003348245, -0.005092316001798223, -0.0012114225942322628, -0.002176715491150542, -0.0015049079560830506, 0.0038425962648328126, 0.0038792600579055305, 0.0021182490421050655, 0.002168450321633283, 0.00016452949431695153]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.43760461336807316, 0.22853304751642944, 0.25261820649940075, 0.4957461409055171, 0.2738093486273352, 0.3031931435066807, 0.3636385204012011, 0.3181682758898069, 0.23615101585053483, 0.2238939974041791, 0.2554474068091039, 0.08366335346222595, 0.08710129310010487, 0.08799109449950801, 0.20069923972942533, -0.006725405929768174, -0.003015974309746989, -0.002508803776987457, -0.0024090959844551975, -0.0014978569924299831, 0.0002916166611194922, 0.0036862584009589297, 0.0009560514361113081, 0.0009662058636872709, 0.0005986456183877055]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.43707665611632845, 0.22246060022873146, 0.2553131140779042, 0.49576737654378766, 0.2703587979222523, 0.306982032634544, 0.3594505245970195, 0.317163797607163, 0.23615101695099686, 0.22389398623732812, 0.2459964415246665, 0.0812339109932845, 0.08469018153852899, 0.08795731077484527, 0.20075192780802353, -0.004198551387935956, -0.008216808861340602, -0.006232195434133082, -0.006006220522995711, -0.0019490409487345792, 0.0028707053007036502, 0.0028721501920918394, 0.0022918578796360055, 0.0024797283196810295, 0.001686374839335727]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.4544813274327255, 0.21606161554586617, 0.2621608477325614, 0.49537548649991175, 0.2754170286611951, 0.31989652067432023, 0.3507398817382583, 0.3143794516828042, 0.23615099798823544, 0.22389399440313923, 0.22680880268481046, 0.07581095822018676, 0.08073245082032267, 0.09217951340317437, 0.2008315220398061, -0.005353342309683915, -0.011503211844446125, -0.008606331810826751, -0.008810371178816919, -0.002796443334699401, 0.003057244992250382, 0.002058858534415805, 0.0019224203060950401, 0.0022958774635073237, 0.0005140822315397285]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.45952828067996926, 0.21237756104690017, 0.26975134596982375, 0.49484557382987365, 0.2753151600162043, 0.32976853702358205, 0.3488159416964402, 0.3136736088885936, 0.23615100726526508, 0.22389399229236037, 0.2149919534108987, 0.07233714156263824, 0.07799138882079319, 0.09521572659549024, 0.20053463537597038, -0.008281918458031575, -0.0026231435472463026, -0.0013932053742804792, -0.001900947959554997, -0.0007351120903399498, 0.004773212540607979, 0.004642789971888593, 0.0037964533079208385, 0.003886101233492989, 0.001747191243329377]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.4712456267053208, 0.21568115732797125, 0.2709852046138866, 0.49421320928699874, 0.2750424477364939, 0.329394589002473, 0.3531684650984606, 0.31712089296146745, 0.23615099731026748, 0.22389404233091928, 0.2141106542320719, 0.07236904713553899, 0.07789634289251207, 0.09575473683167496, 0.20036321995947695, -0.008588759655464082, -0.001760448388851106, -0.004679696706983928, -0.004762134835303094, -0.0016924048575373207, 0.003099539632466817, 0.0018633193989757496, 0.00240304452431567, 0.0024433854600595492, 0.0011883488608021018]}
