{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.7986997125401941, 0.6458752373418123, 0.6562175352997507, 0.4745212196734143, 0.49275551784609684, 0.5065114001607361, 0.40081031101181674, 0.3805302848552177, 0.23615100269269343, 0.2238940024828712, 0.43499318945294385, 0.13822298950919912, 0.08732671687397665, 0.0716084086759919, 0.1686252341939722, -0.045511778057128006, -0.06848733937727891, -0.07548729967687097, -0.03320064482691921, -0.056337160496682456, 0.014072454050066345, 0.014260329993869938, 0.010086471285428994, 0.0034576307297721587, 0.006782923931919229]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7851604835711575, 0.6213126470744513, 0.6561213248728505, 0.48520448773588903, 0.4794565318573929, 0.5096421272569348, 0.37330857127810346, 0.3663334573277819, 0.23615100115341756, 0.2238939813550844, 0.4714642078396185, 0.14160528934334735, 0.0853934881115384, 0.07935146999067513, 0.1848884186541519, -0.1144288993145415, -0.09425088799472099, -0.07025953357654562, -0.05314628649830175, -0.07218875351410821, 0.05500284226920826, 0.05085202814755368, 0.017179529411488138, 0.011078387827764477, 0.008473629173236083]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.7922530813907835, 0.4431324499756563, 0.5314277984374148, 0.4836681697331276, 0.4312098883910212, 0.482046089834537, 0.30104278357123815, 0.30598877465647306, 0.2361509962206423, 0.22389402459480073, 0.4331272790041312, 0.12804549725076736, 0.0729280894851459, 0.13631315549728207, 0.18580392997769163, -0.22448146239755212, -0.20579001236962174, -0.0877484572480252, -0.08085674324648293, -0.08143771481925274, 0.0786590168269447, 0.059719424870374085, 0.01587443381999983, 0.02022329867824612, 0.006079172024828446]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6150596280830337, 0.2373762132044358, 0.34261973518377004, 0.486052588521624, 0.34216908218247943, 0.3899850423302388, 0.21007974354300493, 0.22207661399332412, 0.23615099432388534, 0.2238940031469233, 0.21180946688608254, 0.05469816572903963, 0.06693491978301988, 0.11666004476403519, 0.18831558877917112, -0.08976268994360817, -0.14211171653266508, -0.05340559629860429, -0.08241194268454548, -0.06689401212326057, 0.10349576729123221, 0.07870648597164537, 0.03534123816767623, 0.03012453688655898, 0.03216802283354394]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.5633302154494783, 0.25081359278278986, 0.25096066644250553, 0.45384632180603734, 0.3669996929497801, 0.3624857640453811, 0.2178423462544532, 0.1981961788824935, 0.23615098585998576, 0.2238940128511511, 0.1748827369394519, 0.04507956587383085, 0.06000378746521188, 0.1190487140644239, 0.17564450286300173, -0.07744362804816918, -0.04633571720358684, -0.011679192941790007, -0.0495728135037836, -0.027933484593630365, 0.040484806477470804, 0.058825807975417595, 0.021184018085573936, 0.019266971279866613, 0.020450857891758385]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6666947550023111, 0.3480515637242435, 0.2923525190799262, 0.4427143872510027, 0.42784515225831604, 0.3936265474152101, 0.26865758671475665, 0.21559036845343205, 0.2361510195320996, 0.2238939954809124, 0.21034703261232432, 0.04793071935239783, 0.05769976369023512, 0.1523852033072419, 0.17656858035197245, -0.038874327284120776, -0.012398849348463593, -0.004473342722374898, -0.017592221301850418, -0.01910235532098237, 0.023125386037048827, 0.024585744340827997, 0.005506120979272627, 0.03274700752584169, 0.006663863094941114]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.6866416563485406, 0.36654137757773625, 0.3260301129106477, 0.43991577947336435, 0.44006798498580313, 0.4170290706184704, 0.2787375673793054, 0.23835344886194934, 0.2361510205413875, 0.22389398297307717, 0.21113613315475452, 0.05255397005450462, 0.05078571698582298, 0.16383158695626723, 0.17771778088433846, -0.01608934002066895, -0.019896546980037795, -0.00651111157745251, -0.012329575971763459, -0.013078677370612702, 0.021699598662087292, 0.011992209833898485, 0.003960569125300889, 0.014436799751204717, 0.004846462000315975]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6669771254867087, 0.303006039027107, 0.3203104835449827, 0.44236317332279207, 0.4064326732082828, 0.41491748771432585, 0.23961837499878683, 0.23137815681038632, 0.2361509959359235, 0.22389403315965523, 0.19240600624829327, 0.049533259982290426, 0.05286882760202694, 0.1523272425240995, 0.17937501069991246, -0.050105770308502155, -0.016693874230998565, -0.003605118447939613, -0.0056075868887313605, -0.006070837521640556, 0.0208770352188581, 0.014305106300451181, 0.003881424668368606, 0.007169052807241245, 0.006996538896059133]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5420371148016024, 0.20591753017239697, 0.2699072615627071, 0.44205301668445685, 0.3507047130297602, 0.3850386145008112, 0.1915019405010591, 0.20672672207400197, 0.2361510012953426, 0.22389398029500548, 0.15559025076642935, 0.036161103945705826, 0.05419069504645088, 0.11791965664210835, 0.17968958443164365, -0.04402758870168893, -0.02768250968061867, -0.003861457932891336, -0.006313657555009169, -0.004644145383934862, 0.012425019402919514, 0.006117391636916804, 0.0014311972833863631, 0.0019686291914664264, 0.0019515651805805407]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.39438213695562746, 0.16497418677213266, 0.22492429254416366, 0.4417042775528354, 0.32698075329250587, 0.3605013924484831, 0.18285309605153058, 0.1976415508985149, 0.2361509789219939, 0.22389399383828387, 0.15114998523706466, 0.03139851293853217, 0.059827584449721014, 0.09509972386805345, 0.17953680383823964, -0.0023094444877791325, -0.016165118898362064, -0.004896249377215477, -0.01033817876109689, -0.0071420183446280865, 0.022869841007393404, 0.009568869064347342, 0.0042486230084222195, 0.008246736576025985, 0.005676981897856617]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.41623966727227635, 0.1961269930403337, 0.21504528878460183, 0.43748534925815674, 0.3446059692368489, 0.3557660532329654, 0.2022996187850096, 0.19997901518345912, 0.23615102389479753, 0.22389398358599413, 0.1485727645225956, 0.03224089546431567, 0.05947326760647384, 0.10136327405575582, 0.17768171316237616, -0.01903993491666893, -0.005684829547278359, -0.0024628444457813286, -0.002816841849703823, -0.007778672532794478, 0.008783342900478833, 0.009980629291170376, 0.003674733430516484, 0.0061381660420383585, 0.0022141898551386206]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.42790607013280174, 0.23095177121941587, 0.20719640745510687, 0.43586408507354385, 0.3648519851085746, 0.3512388961605196, 0.21752649420587514, 0.200022704373822, 0.23615103969161272, 0.22389397399939248, 0.14655607316696115, 0.03234891688724138, 0.057360270737643174, 0.10884354652550014, 0.1758436384535228, -0.00810336075876891, -0.006547414994279716, -0.006886735389301921, -0.003385711819640041, -0.014002545794109244, 0.009586602187744746, 0.002059716929422334, 0.003224062583502618, 0.002230187841528195, 0.0033436275617612222]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.42168593094304774, 0.23234112909862842, 0.18848616716502115, 0.4293967996213353, 0.3654097744656691, 0.3398244475163391, 0.22104489475611191, 0.20033946509696335, 0.2361510088617856, 0.22389401589783434, 0.14106481491896056, 0.03058843754573158, 0.05737559302704376, 0.10426474022741473, 0.1734296656551182, -0.02506776191874178, -0.01067476043730053, -0.010006354357478976, -0.010633935622447415, -0.016457391948173108, 0.010621398278933832, 0.0030505203068276806, 0.0020894048260593654, 0.0037680536780520433, 0.001632885444457727]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3918299280538655, 0.20228224621746335, 0.18566367363944464, 0.43089492645573046, 0.34730560716821, 0.33831736989689243, 0.21322993906106633, 0.20142266464049435, 0.23615099883233678, 0.22389401133421752, 0.1382632465557275, 0.030090588988509647, 0.06249298233347399, 0.09560739378434076, 0.17360330098269638, -0.04268471422438665, -0.026431633523522183, -0.017477042236117474, -0.018846637997154272, -0.02486368193532614, 0.008876715044352054, 0.008025623015733943, 0.004136776406743051, 0.004755967338582384, 0.0044069622908737924]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.3563146780142782, 0.16982456239213692, 0.18709132658338828, 0.4340252853865536, 0.32843273104965676, 0.33914443611504147, 0.20379845962005919, 0.204312416261312, 0.23615098508636193, 0.2238940003039041, 0.1353761761454716, 0.027547532187814285, 0.06505388277755378, 0.0872991603474573, 0.17552624677581968, -0.05781763043930746, -0.04927970784985127, -0.03828804345410286, -0.03999809999096464, -0.04400639167437893, 0.009042335878614532, 0.012272808528731574, 0.011705101840224169, 0.013259815540643925, 0.0104320302744631]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.37021377008203804, 0.16850537641815325, 0.19471420036152737, 0.4340645389795419, 0.3287221063259732, 0.34392220374829513, 0.19707213666345444, 0.20442853520805318, 0.23615099568887402, 0.223893993765385, 0.12383911484551316, 0.021262583029538398, 0.05976236552673978, 0.08904328006895663, 0.17573593287932324, -0.03522264708640725, -0.05637567627825054, -0.03342560419463432, -0.034486733333150395, -0.0439266318572543, 0.01248311902750715, 0.008846564583386719, 0.008742905710089826, 0.00869509652758317, 0.007827919655330036]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.4081068621035771, 0.19418965126129248, 0.21163640093699307, 0.43535699190562627, 0.34343966059671577, 0.35398744547908056, 0.20137330866932807, 0.20961851716069, 0.23615099968577175, 0.22389401606449363, 0.12460516442485729, 0.01593632489163754, 0.05754309838336589, 0.1004229476754175, 0.17645944749022913, -0.029631375656207406, -0.04864522278798871, -0.029020944629371236, -0.030381555042799147, -0.03608402883671401, 0.005456119553330483, 0.005701851616406527, 0.0028489060203197914, 0.003918441983166513, 0.005720030334591618]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.41398091777350293, 0.19521596905303032, 0.23006329131348668, 0.4309941278466023, 0.3434853853485937, 0.3651541045278354, 0.20297594673866426, 0.2137685100793605, 0.23615100369485678, 0.22389402050642296, 0.12820382218348017, 0.01320953267070606, 0.06364152307521005, 0.10551070286145295, 0.17169861925195465, -0.028737423432409696, -0.03406617380544581, -0.02557053426018647, -0.01873081209470809, -0.0232431043171387, 0.003714911535979951, 0.007902758819319332, 0.003856123846196569, 0.006092632182194222, 0.0065328024634088945]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.41063094720420756, 0.16440423909574867, 0.2415241818069452, 0.41858353044100527, 0.3244423227666205, 0.3717282461924611, 0.1995865459711644, 0.21662324396105564, 0.23615100233481162, 0.22389403611360242, 0.13861956524379648, 0.013224291337605573, 0.07037419104988502, 0.1000760852708137, 0.16766952303357244, -0.03516280255268336, -0.028864409932510753, -0.023416350300512808, -0.017835583172664548, -0.023014513808662665, 0.005116962349342668, 0.006372663437412109, 0.0027811442371999933, 0.0006593830846994697, 0.0010774433743832182]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3854579649759723, 0.163652424676806, 0.23140121342716205, 0.4152387364095, 0.3246585409795314, 0.36472035389275487, 0.19724014377978857, 0.21953656544962377, 0.23615099463627703, 0.2238940058748868, 0.1541986564982534, 0.012095441943089253, 0.07824112850230934, 0.09715387907489403, 0.16473076627167893, -0.011948024974012142, -0.01866434728799979, -0.01780363536611625, -0.013042554395153021, -0.02131153082414539, 0.01386119229737391, 0.0065587765546217935, 0.0032655384256920117, 0.0037177346344260845, 0.00235226866053919]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.39950433239427674, 0.1783593857416094, 0.22896180979806016, 0.4108419854274009, 0.33415602786094356, 0.3634027794398506, 0.19701868106818132, 0.21641303407991586, 0.23615100624649538, 0.2238939865756872, 0.16470057345650266, 0.00903947501100714, 0.0823636133404169, 0.10052303218680353, 0.16232475490123466, -0.02456259094882378, -0.026948253035626278, -0.02537764449160308, -0.02049448461346418, -0.02707983377509683, 0.01351437409701758, 0.016992743194950585, 0.008180603201975606, 0.011823080107171218, 0.01290688968082199]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4007272488162171, 0.17828211724223111, 0.23554471221054019, 0.4049593141396093, 0.3338920532700553, 0.367862196058334, 0.19686241738558077, 0.2152322238506816, 0.23615103404389817, 0.22389396480774593, 0.1716099788705264, 0.006734078342335924, 0.08321654596402904, 0.10222670829670404, 0.16140259701559367, -0.018629001682996534, -0.01685977466206982, -0.025104121117883304, -0.009453983645987016, -0.016880702391789442, 0.004882153158614707, 0.005906313428548438, 0.00938208211841885, 0.005642030734508676, 0.006169696708189187]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.4153393555958425, 0.17704111652473867, 0.24221500143010125, 0.4020845020001981, 0.3331612635679219, 0.37218474320984213, 0.1973230579199086, 0.21728288054990483, 0.23615104158269595, 0.22389396096426392, 0.17961392641436622, 0.010855795525499737, 0.08460496255609741, 0.10375960554616136, 0.16203692086995217, -0.014050968026276265, -0.010081019572388654, -0.02363605375962841, -0.006910679019553836, -0.011510320788350032, 0.006764935445155285, 0.0034291756394169153, 0.0028140875193409243, 0.004275929898389606, 0.005293618265518263]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4371627150330397, 0.18255181348451172, 0.2567468475118729, 0.4083223423922714, 0.33631656999687765, 0.3810097352590983, 0.19959039528260594, 0.22050630460028356, 0.23615100008194753, 0.2238939892706328, 0.194800405945344, 0.01994360743698466, 0.08884558011061663, 0.10902224395345221, 0.16310356626726497, -0.016776792753327913, -0.005843962487498541, -0.018226689998273427, -0.010260895624054103, -0.011539701450452158, 0.003364720329949209, 0.0024547750509953826, 0.0064813670003031395, 0.0030583531103170344, 0.003569413634362382]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.45869870213524266, 0.1877936507477976, 0.27281144178712324, 0.41907863859233574, 0.33929767594221905, 0.39044997312960794, 0.202821558477467, 0.22402438481588405, 0.23615099315223323, 0.22389400727443304, 0.21269606306836356, 0.031152668111566372, 0.09542876650482865, 0.11440505897037759, 0.16722391850410231, -0.01945292979391909, -0.004332975235900613, -0.01594396927262611, -0.011161334471766466, -0.013921741123324945, 0.0030755935665321894, 0.00373562974247259, 0.004868914626883488, 0.0008975793353540454, 0.0026139420910392176]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4695279399874276, 0.19431344497474473, 0.2827090139326558, 0.42596593774394637, 0.3432187756773277, 0.39612145231693496, 0.20416011362876485, 0.22608238705345582, 0.23615099860008076, 0.22389399642040803, 0.21681589024945855, 0.03909473283969633, 0.09730789135994376, 0.11847308950010454, 0.1710002488534685, -0.019062726392027905, -0.012450671057682433, -0.014596571964937143, -0.0111877174791779, -0.013878024475827193, 0.0028663024410906187, 0.004921290777864002, 0.0020159032911620457, 0.0009569031968757873, 0.003241207266386315]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.4702227563730021, 0.19480990803337012, 0.27937572705102004, 0.4267897455487561, 0.3412492225213496, 0.394157901582092, 0.21066929733024986, 0.22869701293540026, 0.23615101996611274, 0.22389400482647584, 0.21441216020495088, 0.044080838155482485, 0.09722406178797688, 0.11766045821110503, 0.17236863099989227, -0.02368505890483857, -0.02127949778628482, -0.010056745202493087, -0.010031223584760357, -0.014564104650551439, 0.007928951874630774, 0.006181283245678226, 0.0031518146966294687, 0.001967225587566916, 0.000737332803484392]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4484648570164694, 0.18499485348903594, 0.24716245860805666, 0.4248634351113464, 0.30750987089558357, 0.3703692284367606, 0.23116149044835155, 0.23744059356461794, 0.2361510010479853, 0.223893997869968, 0.24015800265665704, 0.053145776269117824, 0.09620563600647826, 0.10007155095755617, 0.17066492096803657, -0.057118558365778595, -0.057562127483682425, -0.007817027569153236, -0.009594534054430184, -0.01321172775071348, 0.020847274234890002, 0.020131542654847165, 0.0013816639925798243, 0.0004819027544475002, 0.002270941840070137]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.35821096871894587, 0.2452950903129383, 0.2224035477610702, 0.4202292487718407, 0.23395254372351912, 0.2963331151595026, 0.2594902380817069, 0.2529645697160282, 0.23615101513865921, 0.2238940094291827, 0.2877885251318484, 0.07069433568940203, 0.09322573111353673, 0.05909541001212723, 0.17039194863930876, -0.08094866992521049, -0.08888428836801385, -0.024992480060588535, -0.02331655783932661, -0.023185634379481047, 0.02247096262207406, 0.02246901576230638, 0.010073901950961462, 0.009777592173690843, 0.008905983524444577]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.2442608413632185, 0.38907430435578755, 0.3215107838475528, 0.4219596391169036, 0.22980218570648706, 0.23618884097777745, 0.2862048588849147, 0.25382241352561336, 0.23615101821147574, 0.22389397932844785, 0.29217439032628256, 0.06698458301715109, 0.08707698446605236, 0.02504262992679746, 0.17162312746034764, -0.08793495504391836, -0.11581450442462712, -0.010377222684952413, -0.012262934228573948, -0.016399593514445854, 0.02352205120979658, 0.03508110803741696, 0.010835074055505956, 0.011523775989691783, 0.011787405279345973]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.15130618325653333, 0.47700031688425576, 0.4564658139697419, 0.42153064065513246, 0.26933436423795654, 0.2702183543867118, 0.3084907603189283, 0.25343456300611256, 0.23615099420704125, 0.22389399370059634, 0.275709173224608, 0.06298625024268628, 0.07771223679113128, 0.010170704189126538, 0.17164220961300028, -0.039884941780350625, -0.07403193871843025, -0.011523577179840715, -0.013757702020256599, -0.018495334231602968, 0.03073253092858142, 0.02971436093728697, 0.0011552363370247619, 0.002212838749403128, 0.003630272811217051]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.09901799667520289, 0.48695546016549474, 0.49849086494211453, 0.4195446904427153, 0.2723124424653448, 0.28873925429366243, 0.32353535955856116, 0.276940664814438, 0.23615098313801772, 0.2238940148458368, 0.28195946740803335, 0.06895306561871233, 0.07490637297554072, 0.00679231211107696, 0.17153185325911302, -0.019932310483091045, -0.025807873373566707, -0.008808728102763383, -0.009062693385406273, -0.01740657027848252, 0.01790514781796077, 0.02645948855569797, 0.0031613635642756426, 0.004470721111097723, 0.0008402259659868454]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.10222397717939966, 0.48816193018567733, 0.5013397469346053, 0.4192579238742915, 0.2750882730223548, 0.29078032185005376, 0.33493358211225366, 0.29930636925921833, 0.23615100015772258, 0.22389400202563073, 0.2877454687616907, 0.07465668446401316, 0.07378132630609396, 0.007650485838578201, 0.171354223378156, -0.016052893440547136, -0.011947151841594074, -0.009228312658128355, -0.009819982510178125, -0.016691031930460634, 0.002524784195200475, 0.011169209850843442, 0.0003073841167506389, 0.0010746823769225708, 0.0005964025292490513]}
