{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.4745575277290483, 0.25932992145877976, 0.22312732390154952, 0.16036591484941876, 0.38079183232910535, 0.3602690754992027, 0.216025921716938, 0.20138631035661894, 0.23615101083546372, 0.2238939814637935, 0.10377229302919533, 0.02915057819372397, 0.020583145265620665, 0.12022817627612185, 0.06617767895359687, -0.002912206166203597, -0.0005583137805043829, -0.0006605192728734153, -0.0006175369175581649, -0.0008762019364758641, 0.0007451503389551889, 0.001646301205555904, 0.000814540368571942, 0.0008874381556164159, 0.0005705780834003537]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47162292300942155, 0.2564044472399422, 0.2250149833153032, 0.16190380121466297, 0.37951220104805444, 0.36130333228886224, 0.21454090011321875, 0.20203450642026866, 0.23615097897303775, 0.22389400139997123, 0.10325771939741402, 0.029121515483789915, 0.020558847482363782, 0.11999233249796741, 0.06683370715778111, -0.004759610525640093, -0.0020925172452382857, -0.00028417422555967754, -0.0009787493094592994, -0.000296920955234672, 0.0010527034224908354, 0.0011823729297247391, 0.0003083013233975969, 0.0002715705637739064, 0.0005525313189052414]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.47580842721646893, 0.2568947740888958, 0.2275050989316759, 0.1633572625090881, 0.3802758643909397, 0.36267801514490994, 0.21500407119904316, 0.20275395134249843, 0.23615100171231757, 0.22389401446729293, 0.10389420046157571, 0.029313393311509464, 0.02066230513263543, 0.12073019546496065, 0.06746003197568903, -0.0040371425999631855, -0.0021081605791881475, -0.000626391184690098, -0.0012047033486604077, -0.0006674274246470527, 0.0007520394175422267, 0.0001677431710865404, 0.000175219191394832, 0.0001388544875437345, 0.00023409095172333805]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4785892542248309, 0.2597758801174793, 0.22885395734355293, 0.16457926427282954, 0.3821368259046736, 0.36340347947554724, 0.21730785752836043, 0.2033835245197964, 0.23615098890075495, 0.22389403694899113, 0.10418905757247768, 0.02943749256494998, 0.02069670591674553, 0.12174641660963034, 0.06796833586861123, -0.0018335916634121172, -0.0011509232199764451, -0.0005032291441628667, -0.001065251089051799, -0.000591835783526328, 0.0011228886010961933, 0.0004868292601658697, 0.00011027574421603912, 0.00012103474967548982, 5.411439522431973e-05]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.4785366126202994, 0.2604755214585853, 0.22809034198586495, 0.16552262800766826, 0.3825507080811121, 0.3629610782892538, 0.2178953784440129, 0.20324222433731007, 0.23615099212944396, 0.22389399120566725, 0.10401748637974924, 0.02936419456612418, 0.020900337091661825, 0.12168925668079736, 0.06845955622761288, -0.001415143739518836, -0.0002157744142987145, -0.0008104358789175117, -0.0011957399853208973, -0.0009691881167978533, 0.0013568695011034586, 0.0005071734400283406, 0.0003331832927133711, 0.0002414300433783196, 0.0001930194822688181]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4755197885326859, 0.25871435931969483, 0.2265740333625799, 0.16641887767965857, 0.38143665697156226, 0.3620947863827976, 0.216288448073512, 0.20282960650901985, 0.23615101049417267, 0.2238940032246018, 0.10326229442211098, 0.028961725726009906, 0.02114180438104803, 0.12086687883595056, 0.0688533141429465, -0.003004970875692437, -0.0009680742291843328, -0.00024246877836435775, -0.0006721890850002541, -0.0005247862135237593, 0.001276085044348257, 0.0003793233049071311, 0.00028801493934306905, 0.0002867470105815124, 0.00032814509087768055]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.47315440431574685, 0.25620431371173996, 0.22712733995152715, 0.16999605027400472, 0.37968592729963685, 0.36228607670753976, 0.2149666420804351, 0.2029266099839813, 0.23615100176743217, 0.22389400665310616, 0.10203233785496807, 0.028575837421728815, 0.02089960427421062, 0.12041330912733442, 0.06890461416502493, -0.007322406345679664, -0.005473779629641689, -0.0046083531412298845, -0.005791700606296169, -0.003957705576952821, 0.002247952589306678, 0.0024460762583246795, 0.002216154791738462, 0.0026381646168992467, 0.0017186341998478962]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4851826969944354, 0.2543761037272845, 0.23156029224923153, 0.17016758424557726, 0.3785416864493062, 0.3639847576578243, 0.21692744697754707, 0.21087243580957254, 0.23615100181483697, 0.22389401544244233, 0.11423429082548316, 0.031788909309820354, 0.023444810458039474, 0.120966295174773, 0.06609183003870048, -0.005447168943351142, -0.014531747278902283, -0.007621605300480312, -0.015083054858416567, -0.012121029010544666, 0.003286829075475867, 0.004618762391415414, 0.0018500929059540462, 0.009369722464739981, 0.004268783168361427]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.6041678286620514, 0.26578427504921076, 0.286031006953573, 0.18292015455157726, 0.38432086431322865, 0.3891625267664989, 0.22174512829600418, 0.2623334556590294, 0.23615101190167634, 0.2238939899378569, 0.17986251492624467, 0.04702852868808025, 0.03427885947118867, 0.13436098056749995, 0.06528774824214097, -0.07687495683401271, -0.04835456131984328, -0.03408028352095524, -0.06785107810219813, -0.042833231124493325, 0.038831997960736095, 0.02210377486676606, 0.019071936630769497, 0.02998309855121473, 0.026728856959883432]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7929207810824079, 0.3070470423257634, 0.4005756780785324, 0.20498244333369994, 0.40312344813263173, 0.4362835618027957, 0.2407597649630705, 0.318425953161043, 0.23615099615241406, 0.2238940171852441, 0.27682237863071174, 0.06985243541478008, 0.047271723997865986, 0.15642987713333237, 0.0694350284949406, -0.06660218506605206, -0.07429611214600089, -0.010514249575336719, -0.039172027629697494, -0.034589493681209754, 0.008438629771071123, 0.029135839301335703, 0.014272392085274452, 0.021457735904860786, 0.0191464817292138]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.907504681143564, 0.35693029477351496, 0.5584837616031081, 0.3667631505251012, 0.4158272987129624, 0.5086221297599034, 0.25419444068137376, 0.33173487019372444, 0.2361510043266729, 0.22389402488826943, 0.43186968892351113, 0.12454590848225963, 0.07558558886984261, 0.15359716129694492, 0.10915623938622257, -0.040591815064515174, -0.09969992335423833, -0.0732552586122534, -0.02497493048075643, -0.03666441718291181, 0.03171298482041035, 0.038020420428224046, 0.03974010022762976, 0.023496319175821047, 0.02517759638780545]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.912121329679258, 0.3515380660382588, 0.5917752601042668, 0.5598031482526052, 0.40153884293847236, 0.5125599302223887, 0.23831834470361665, 0.31469969927528274, 0.23615098123436729, 0.22389401835581116, 0.5400699879534686, 0.1718398761364344, 0.1095695646648727, 0.13605224070896094, 0.18245191362083482, -0.05105860958261209, -0.11324091948810845, -0.09974001636598678, -0.009330785445920569, -0.05892154448116264, 0.03995369952022105, 0.06262167549876856, 0.01565467468616777, 0.014643765649472798, 0.013532001495270313]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.8555800061521639, 0.26972927697681276, 0.5818497807150216, 0.6138195844364809, 0.36358167697818106, 0.5026974397394951, 0.21407871932982367, 0.28887076127173833, 0.23615104171110637, 0.22389399416751873, 0.5972075954877805, 0.15588593690280728, 0.13259746150900745, 0.13792971795017206, 0.222071933269498, -0.10343794654575512, -0.15536140212655802, -0.06065356564668205, -0.01948032627060104, -0.11180455694849857, 0.03302844616810995, 0.03948763243937627, 0.04547290147363946, 0.005341339820254528, 0.028755777177779294]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7764553408664392, 0.20203963660469434, 0.5747009431404044, 0.5899404638745943, 0.3429510699282882, 0.506856242452247, 0.19956149063218642, 0.30923492410439846, 0.23615098915495739, 0.22389400939643184, 0.5500495291476329, 0.12957375025850162, 0.14031134119932867, 0.14568247537591023, 0.20721966381389254, -0.07074587452170562, -0.10281745936117676, -0.02567778837641512, -0.0321625665075006, -0.08745737953787262, 0.016686251758383643, 0.02689916585327816, 0.018416861281654807, 0.02057675954148397, 0.01270067161431266]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7414486577672238, 0.20214557013307607, 0.569148826891304, 0.5756187745436435, 0.34498671611622606, 0.5105887861338471, 0.20519977385118685, 0.31679574757047846, 0.2361510062773902, 0.2238939973832391, 0.5146935457560986, 0.13179066681528204, 0.14559591542885325, 0.149318779279409, 0.19995484273913638, -0.027320396693705177, -0.015415918791522935, -0.015248029622602743, -0.019504571917142714, -0.03328845527377797, 0.035763210053237335, 0.04769480815291884, 0.01742718777638827, 0.016811514011701053, 0.03432390417343575]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7763520365904935, 0.19932333908483088, 0.5820051409555554, 0.5821464237571413, 0.3424725120702962, 0.5238057480341991, 0.20813813172984438, 0.3335433711930718, 0.2361509982187372, 0.22389402225484858, 0.5751914186681669, 0.13476800202638103, 0.13888034635837243, 0.15211598103309074, 0.20560142296020295, -0.02616772179053416, -0.07369889746263726, -0.023099770766957763, -0.013658773643890775, -0.0343019692330645, 0.012999331241585595, 0.03911704807531817, 0.007720012787934007, 0.006147265214036441, 0.024862576701881144]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.8501997863589764, 0.21168716106032234, 0.6258691935081558, 0.5915813083137847, 0.34851860453020755, 0.552203204820125, 0.21308001892109849, 0.3656129491147383, 0.23615099448452068, 0.2238940298889143, 0.6785171062473878, 0.13309763992032603, 0.14403614045550786, 0.1548315266196464, 0.21187620549447236, -0.014487222977206221, -0.0848422179442469, -0.01686390120526939, -0.004029251718446357, -0.03835892558612977, 0.006926580097312675, 0.006884407841492592, 0.0037897620697304067, 0.005283492831465491, 0.009668762445619853]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9080761025080674, 0.2235271409247249, 0.6743865807007, 0.5938645940784043, 0.3520799582209397, 0.5795858510574771, 0.22218709494488265, 0.3902783438939443, 0.23615099700959746, 0.22389398063837032, 0.7443050353280534, 0.14701339908069572, 0.14968435526762738, 0.15072563294749036, 0.21524372034764974, -0.017639840812879788, -0.07814986281877616, -0.019281623554865457, -0.013479693442100926, -0.03057533748332024, 0.0026496980652218473, 0.006694287618669617, 0.0041051205842559165, 0.006596613910140563, 0.004466319725193147]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.9719885900348428, 0.2621927378327872, 0.710673944031173, 0.5979201223817986, 0.36776034833200716, 0.5983752694650796, 0.235445598130928, 0.4266182850141975, 0.23615101528461757, 0.2238940012989502, 0.7746585509344207, 0.16243893667826298, 0.15639961420257945, 0.1404333286255032, 0.21676948063065685, -0.01398800004669979, -0.06679419541162215, -0.014894732167482907, -0.013288565771095058, -0.020220618802341352, 0.005023077591551558, 0.006720436190493243, 0.0043321108772641555, 0.0035879797706886017, 0.007037458978397807]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0151469548698318, 0.2992344771096838, 0.7601018221530815, 0.6067099425724043, 0.38549255218486583, 0.6218418871084495, 0.2442063189643767, 0.4504956152539021, 0.23615099671058448, 0.22389399690564535, 0.783134102191557, 0.16718573034596027, 0.15819231452219995, 0.12027495256408606, 0.21787623388770122, -0.012573301917036348, -0.056756802286072876, -0.01972249509705003, -0.012862408437937236, -0.015840709535990084, 0.012456966128535817, 0.014756078572601963, 0.0036853934867584624, 0.003930470609077581, 0.010620149350361957]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [1.018354060469, 0.27226740579264763, 0.7876020631466185, 0.6298740239382998, 0.37695223132815325, 0.6216624395743743, 0.23535526449470648, 0.4152706133361249, 0.23615099208294243, 0.22389399657672326, 0.7537902932729444, 0.15280635044778929, 0.14512724642962174, 0.10050621114367884, 0.22251261730088956, -0.05321020180019622, -0.06014290606084063, -0.03811467068524285, -0.016866225939357462, -0.0432247001890467, 0.020435038263291738, 0.05569051926891566, 0.014435803200593214, 0.005161884482806709, 0.01842486520083985]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9804193706023042, 0.2172357175970024, 0.778395219663299, 0.6233190688656647, 0.35046745425169573, 0.6342784009516355, 0.21289400985648277, 0.39227497871836614, 0.2361509944896757, 0.22389399106061303, 0.8047542689333789, 0.15360844789784747, 0.14588949682430594, 0.128441385285504, 0.21986786006516437, -0.04449814390118531, -0.09965947397499986, -0.011468013900026835, -0.027618877091391388, -0.033327865775171474, 0.019484824339359223, 0.02543032448481219, 0.01908894201839777, 0.019803073770446985, 0.016072194488422318]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.9148388117158806, 0.17717688514064503, 0.7391850091284003, 0.6278385794918538, 0.3297340984140832, 0.618914901953292, 0.1984729143463594, 0.3898638217421014, 0.23615099078644883, 0.22389399294647155, 0.7918010305446984, 0.15492053447536389, 0.15343158492117195, 0.1465705175847818, 0.22165092772296902, -0.014585947070198974, -0.01890770099292797, -0.009790861286675454, -0.007988781866024816, -0.011489815993801271, 0.017742331362893878, 0.051223450888710255, 0.0030147431593027336, 0.009993436859805553, 0.014861889098537629]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9149638206325099, 0.1935309273557882, 0.7347963086158348, 0.6268985730172756, 0.33920985277508453, 0.6179392645948582, 0.20557433976663084, 0.3935051986082073, 0.2361510175021903, 0.22389399499480286, 0.8009743517823593, 0.15745880133689458, 0.14608128764676456, 0.14864595431603778, 0.22371192456707764, -0.017121903519329063, -0.023448385130176674, -0.005680997344837171, -0.00712319274180903, -0.015788331330022807, 0.014523752750282452, 0.016822889170694053, 0.003958901821610227, 0.007004574591478083, 0.008525720125785008]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.9161723751897238, 0.20659505128814679, 0.734866833214334, 0.627223224337396, 0.3460252723022019, 0.6184973318059347, 0.21307765634135595, 0.39933387606936416, 0.23615098443551072, 0.22389400544608706, 0.7968489428010622, 0.15304943868351267, 0.14166126351797845, 0.14907646078161904, 0.22542754675805018, -0.0095818999843321, -0.024817271651087627, -0.011398954114118273, -0.011907000180298884, -0.01639864548463579, 0.005802332646644586, 0.006918998778692446, 0.005656987086162451, 0.003190912456824468, 0.004361727073791661]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9351970516458531, 0.2123865557855722, 0.7387836698302125, 0.6254744886558071, 0.3493729856522555, 0.6221739434194966, 0.21840185660291384, 0.4148132219194859, 0.2361510101899786, 0.22389402895252736, 0.7853871273154133, 0.1458265854218131, 0.1417239424471036, 0.15001415067329457, 0.22552688061502388, -0.01296679474623569, -0.03221602279034399, -0.009970549832735317, -0.011295807126232887, -0.011002346605019898, 0.002244558989206394, 0.006360223983441424, 0.0013013444785520902, 0.0009646211587287045, 0.0028041300448101106]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.9901801689435714, 0.23307230792735598, 0.7638155162724868, 0.6251585836725373, 0.36067719388887826, 0.6380973906647296, 0.23046544239135075, 0.4400184729293801, 0.23615099908419443, 0.22389398676722888, 0.811031915759162, 0.14844097091047878, 0.14306073219686144, 0.14499866637551767, 0.2251817266933079, -0.016902499123951427, -0.04786195568572386, -0.007290381352489061, -0.007434145401586269, -0.0027673416749997744, 0.00496125787933865, 0.014124995968859468, 0.005365077312746146, 0.005037686034896301, 0.004634796767370163]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.0348041805706416, 0.26372391904216275, 0.794229192723524, 0.6460033768520211, 0.374878873683695, 0.6527229610707699, 0.24233351595270508, 0.46343232758649894, 0.2361509955177804, 0.22389401727571212, 0.8436716589264299, 0.14789807570508584, 0.14583715366138414, 0.12858641270363153, 0.22729512297732934, -0.023857040171471975, -0.044193217222520516, -0.02152237880648704, -0.01312052006752167, -0.012887703579168927, 0.004207087769371835, 0.013850622815748266, 0.0073381519865252775, 0.003097319002207645, 0.006854782464165832]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [1.036372597206471, 0.26843503164902927, 0.8185402145462873, 0.6816507754922513, 0.3759151474339969, 0.6506428329031941, 0.24373550177611314, 0.45963240924332016, 0.2361510116270824, 0.22389400938693363, 0.8416513069910171, 0.1573294781564098, 0.14658219342840334, 0.10110531930654588, 0.23423436861560637, -0.026340448307465472, -0.052200664643015614, -0.03386343699815278, -0.01908581652936326, -0.045972065526735335, 0.01669127803535784, 0.02773623200125338, 0.013574689012549606, 0.0039876133995142594, 0.017378466506704958]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9962151908197356, 0.21835704068298561, 0.7688253533433375, 0.6951360036202338, 0.35205458574625925, 0.5973564876145068, 0.21664498075736555, 0.3938364271644113, 0.23615101816360815, 0.2238939813893829, 0.7868374237869141, 0.1444349709804145, 0.14900890570779846, 0.09924382862554051, 0.23614143935549506, -0.04837703659776089, -0.13986918101298118, -0.019504813810953637, -0.011495831979197367, -0.059881931283122636, 0.01672973905927691, 0.07147925841308292, 0.01183157638867866, 0.007277056099101915, 0.007536563435338762]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.8954170010779436, 0.1635358982050228, 0.7060133715117275, 0.6763688173675392, 0.3245391043100755, 0.6019337274989365, 0.1883916384003455, 0.36901245662821225, 0.23615100680840792, 0.22389399010614908, 0.7749290051686352, 0.14130785300761867, 0.17215247622787358, 0.15087119966533494, 0.229651535125236, -0.017031136161281952, -0.12082903429143392, -0.0084963601624564, -0.012789514402310381, -0.021837389450245465, 0.01593796277887554, 0.018344439670024165, 0.009357825178727049, 0.008453585857508703, 0.01972885097508386]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8326306516712106, 0.18547058040438685, 0.6640979599595235, 0.6822417091463777, 0.33667702658636933, 0.578252147453078, 0.19786185694755443, 0.35135543029529737, 0.236151009427834, 0.22389399829019815, 0.7464494907183107, 0.13204079523974255, 0.17008338074712534, 0.1558956931376497, 0.23279429228510606, -0.023724795732712693, -0.016359422783904076, -0.012815607282766999, -0.004001876564852987, -0.015766949156299136, 0.019787703750193186, 0.06481986396316504, 0.00787134037762598, 0.0065343739335648925, 0.01658709274957148]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.8642161253390355, 0.21207202047150647, 0.662039326109492, 0.6884985363128093, 0.35033582153141085, 0.5747878655151891, 0.21135858731021856, 0.3580708306092005, 0.2361509997248525, 0.22389400454126038, 0.7758632790479301, 0.13671335360515524, 0.16309532820077338, 0.15558111737932387, 0.23749341081246558, -0.012845367082315276, -0.03521128209272031, -0.005903262609097856, -0.006817297994498141, -0.020106935713078308, 0.0056635555868812856, 0.016615666355596824, 0.00593698788826408, 0.0035762333624627094, 0.006168100010376025]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8666690127954711, 0.21403869360341504, 0.677252563864299, 0.6916308430699524, 0.3515447830646623, 0.5784959338823302, 0.21240439599802635, 0.36386515583067613, 0.23615102173166333, 0.22389401075019155, 0.786209025920079, 0.14075771366493747, 0.15575031843450776, 0.15180682693164577, 0.2405331592381705, -0.01534952139160766, -0.030790826857252766, -0.009753350822808565, -0.011951283473111083, -0.025986889922144315, 0.013137710513323663, 0.008102469664317748, 0.0047086249608421435, 0.004008730088749735, 0.006897645765125992]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.8612281362723365, 0.20483456207074857, 0.6876021077740292, 0.6977177893576374, 0.3473134181295033, 0.5792812831099651, 0.20538591433605508, 0.3633842106400878, 0.23615100371852382, 0.22389401321695812, 0.7628789099814711, 0.14537103328550233, 0.15263095164988308, 0.14853663739494324, 0.24196691853700064, -0.009891686150819794, -0.022166044597498005, -0.005560995043161703, -0.008197809774986051, -0.020067282908900398, 0.0051931911949376075, 0.0053998115353428135, 0.002814157142598469, 0.002811034499202553, 0.0035494179234904707]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8687001127877823, 0.21908174479960804, 0.6883523675772131, 0.6959220338036501, 0.3565173785093668, 0.5755624679092849, 0.20966840455428995, 0.3593525273738772, 0.23615099528726835, 0.22389399621273254, 0.7639079693644454, 0.14803655155065462, 0.15120488565236112, 0.14646763540723445, 0.24113016851031172, -0.009291675948002977, -0.012470008968143532, -0.005930845517212713, -0.006232351637576165, -0.012579435917056118, 0.0028147144988216457, 0.005232671466458062, 0.0011439757016411404, 0.001018775022292657, 0.004216043110317954]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.8677240066219493, 0.21870179936500714, 0.6929188522810779, 0.6949005171344298, 0.35566278706065874, 0.5727951244131373, 0.2105250034038584, 0.3540986953060676, 0.23615098611871413, 0.2238939937654148, 0.7416714059281734, 0.14710622786397298, 0.1497654885943696, 0.1422470323768056, 0.23953046150438204, -0.012953258493506505, -0.010672079625840429, -0.0027807802978785357, -0.003709084841079936, -0.007167133892297417, 0.009056098216840098, 0.008635418221459993, 0.002366564226447964, 0.0030939419224998758, 0.007171249243899227]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8657337615468383, 0.22382779582048828, 0.6965677401026868, 0.6920832106050265, 0.3565202870064032, 0.5625465751080235, 0.20717929462595655, 0.3356048290207469, 0.23615099577939974, 0.22389400941118545, 0.710657703984613, 0.14621422216652163, 0.1506222207908679, 0.13347384089854378, 0.23596517291228622, -0.01962953632474031, -0.021022335951625132, -0.01114352843900257, -0.0033781737769943655, -0.01821399302139397, 0.003876763071708052, 0.012774423618267491, 0.004598825558695697, 0.000972281954303855, 0.005720092321827253]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.8283957980602985, 0.22142107265802377, 0.6484831207443976, 0.6853982889648313, 0.3507421253962517, 0.5270972416098825, 0.19840680695725021, 0.28275029524208023, 0.23615101121530407, 0.2238939874645369, 0.6591188824483731, 0.1381741106018127, 0.1482736883625163, 0.13273607686475558, 0.2314152535996138, -0.022248211513324383, -0.06293890480984839, -0.01160444605480359, -0.007875021331273465, -0.014943266058164194, 0.007260206064449595, 0.026445119204748953, 0.0024196840523539693, 0.0024657917389595296, 0.005131560920648817]}
