{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.49945975743341964, 0.29859728613824577, 0.2968223989105654, 0.46409592835216157, 0.2701527300718178, 0.3368890024317983, 0.3688681216771254, 0.29597750777298476, 0.23615101123770124, 0.22389398324874688, 0.3844359134196133, 0.1373798541968955, 0.05203806581632218, 0.08966109253639758, 0.1877912105096842, -0.0438730600717367, -0.014547256873084292, -0.0176986954179786, -0.018029781530527395, -0.023283063938140867, 0.0034976675813079257, 0.010570583115650402, 0.008439461149448036, 0.008069153055390124, 0.007662730790063932]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.4812209182956955, 0.30703941233585585, 0.2797604813106706, 0.46583279337270855, 0.2745056177749165, 0.32971662993134926, 0.36401025301417406, 0.27809121397085107, 0.23615098421652797, 0.22389401538762135, 0.3912236123609848, 0.12785429355230693, 0.05669609503769248, 0.08832675412634033, 0.18826621729068113, -0.016519599952488875, -0.012127022909115392, -0.006678791446078616, -0.005839685589185565, -0.01356183915553496, 0.013906101891916116, 0.007389210444667841, 0.005700404043382868, 0.006118311306259976, 0.005157882294856609]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4965497216665432, 0.31204327848186664, 0.2593113156236097, 0.4662806527766244, 0.2868378229891692, 0.329615516410286, 0.35950698412566, 0.2677497077882096, 0.23615099323882932, 0.22389400871301138, 0.3857975732925509, 0.12067869890192086, 0.05804278511054896, 0.09258230795832854, 0.1886567435346355, -0.015435866840162663, -0.016797605169937283, -0.005951467993061237, -0.005653755013065848, -0.012768171107075935, 0.007208529346447689, 0.004003865924583133, 0.0013771354204059072, 0.0009665041280027356, 0.001997685629962623]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.5203333218483767, 0.31795450257767255, 0.24723165973998462, 0.46867857262189877, 0.2964609134885984, 0.3418077904479186, 0.3513440492308118, 0.2647285091382939, 0.2361510117155927, 0.22389398398287544, 0.3703956885057459, 0.11839840642753229, 0.055476415982921946, 0.0991906265743895, 0.18963965739487823, -0.01794878388751322, -0.015458212442605566, -0.0035691670290947334, -0.002943810258829451, -0.01418326078609317, 0.011051178136240904, 0.004252302468918882, 0.004294187690143257, 0.003863225808591204, 0.008516193476748478]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5463815974334685, 0.3188146900215005, 0.25599177933817197, 0.4707194587741097, 0.2975207019689965, 0.36070970372051353, 0.3430937143748035, 0.2633776356549227, 0.23615099779273793, 0.2238940050500612, 0.3544443169033919, 0.12223253309510242, 0.05671056504562887, 0.10458864366871777, 0.19066089547799264, -0.019727622713765488, -0.004736891212294943, -0.005547448520257132, -0.0061083443127664455, -0.01221467534877373, 0.0032522653673782704, 0.0054693316273617, 0.002364006023801737, 0.0026448158074111874, 0.0035387719397106596]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.568253048151409, 0.32144277720949166, 0.27221885838558724, 0.4706358130234429, 0.29962313747106023, 0.3777030947762784, 0.33459293725668166, 0.26515807059889757, 0.2361509893114664, 0.2238940001633578, 0.33883098938987916, 0.1246615465296545, 0.06249077555578128, 0.10950437756789179, 0.19118616487433573, -0.022639399391067405, -0.005281765879963201, -0.007992794774968216, -0.008074268400906455, -0.014374765090508133, 0.0028397192307914793, 0.0025893967470617296, 0.0021019274753062496, 0.0011262997537416447, 0.0033731652280481386]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5874236174210111, 0.3229496869120483, 0.28549334934059606, 0.4696337233052326, 0.3002825607296907, 0.39006886547305253, 0.3246542590514735, 0.26855875849132155, 0.23615102085410952, 0.22389399261011403, 0.31542814972737626, 0.1226611171610207, 0.06280093625990134, 0.11274660822106869, 0.1911146161581219, -0.034290070941589125, -0.006715699387291167, -0.010654285330871514, -0.007926253080273697, -0.02246477977896216, 0.007036939401472081, 0.0012175347214314432, 0.0018232454190758264, 0.0011873495066145514, 0.0050689025437567125]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.5909231125716483, 0.3223272647329918, 0.2969388809450334, 0.4689886210339144, 0.2989229456833908, 0.39875870241936034, 0.3170794293412751, 0.27140807760329616, 0.23615099194580352, 0.2238940335859132, 0.294733736934123, 0.11510538311030433, 0.05921031811105648, 0.11443637608379713, 0.19050635026061463, -0.03939636682127788, -0.01265412144059534, -0.012636732335565911, -0.011150490109452117, -0.020566667844253702, 0.00600506885841098, 0.005031931479731405, 0.001573709561694291, 0.002327910119876675, 0.003331599420068941]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.58691554640471, 0.3186396633009699, 0.2916083333193367, 0.4661595053647644, 0.29611906273033817, 0.39619483375801884, 0.3168152806381535, 0.264320258564277, 0.2361509743610451, 0.22389400905179396, 0.26992363209970127, 0.09997177594820231, 0.05359227618846404, 0.11298338025479367, 0.19006279697629327, -0.030087116014108593, -0.018070104786199772, -0.010494051190338242, -0.011327734457338715, -0.018909222494561062, 0.005007265296970762, 0.003707963569235214, 0.002158292225560474, 0.0011667737378115199, 0.001730866265804601]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.5703514369248983, 0.314164997931584, 0.2816261428470286, 0.4664249184014929, 0.2933189242843829, 0.3894751956892343, 0.3162013446066188, 0.25895235934509464, 0.2361509960608436, 0.22389400612287774, 0.25840019297675026, 0.08773570752699557, 0.05100175295939095, 0.11029070312558588, 0.19046093608151962, -0.016520639445538405, -0.017462966757917236, -0.004965644132910774, -0.005932496022632261, -0.014578626253045767, 0.006824178714129432, 0.0020834674433532797, 0.002906234745656493, 0.002728651265149569, 0.0022115065161100278]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5503206690375275, 0.3101807035598067, 0.27229241543329813, 0.4667293017397552, 0.28928544270194156, 0.381821160310074, 0.3134417197813513, 0.2596975148076197, 0.23615102183616227, 0.22389398597839866, 0.24900763390386785, 0.08115275684997217, 0.04929205138336819, 0.10695105012216982, 0.190504027604298, -0.011102431449302605, -0.012525631048684604, -0.004008985542249857, -0.004483146745671381, -0.011517706635784653, 0.0027935569521622826, 0.003263831186403243, 0.0005398579267778839, 0.0007816341041628781, 0.0015926523484621619]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.5381376837080203, 0.30785471695034283, 0.26801110751798124, 0.4658580384503775, 0.28659577972388217, 0.37881459122823674, 0.31193338592348935, 0.26053890713267636, 0.23615100558290453, 0.2238940131707545, 0.24417069152501902, 0.07833095954681266, 0.04872731511244756, 0.10549145480099173, 0.19024254851914674, -0.008066457915567099, -0.008876176359394472, -0.003020601110176773, -0.003261309179263334, -0.008503447016307224, 0.0019493080748946828, 0.00336234412743376, 0.0010745842332517772, 0.000972354171422937, 0.0015124762240070599]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5429340768589906, 0.3068219805481018, 0.26862737487355376, 0.46571706218433867, 0.28515092758012817, 0.3809577005818142, 0.3116045163543212, 0.2587983124602851, 0.23615096310035305, 0.2238940269962953, 0.2431512544416071, 0.07829921720290257, 0.048784063066019026, 0.10585533796261443, 0.1901983661883328, -0.006247396178307369, -0.01111164658066317, -0.005478427351840904, -0.00564648638728441, -0.007509161824789342, 0.001270909514594947, 0.004059749618017199, 0.0014654618214221386, 0.0015405990626280873, 0.0011354549838468906]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.5445893712788017, 0.3024182528825883, 0.2746288664327146, 0.4655223288695515, 0.27999938949240405, 0.38661652634384286, 0.30987881718308147, 0.2571734803008865, 0.23615100896528188, 0.22389398937637653, 0.23988610221110662, 0.0779717304950799, 0.047309932776515434, 0.10602433656605485, 0.19011422097956424, -0.006455604236173834, -0.005693499347107246, -0.0036476197600077355, -0.004408071530782175, -0.009588587335582283, 0.0006650337096546931, 0.0031544642930294593, 0.0016865133962712957, 0.0021835926363317913, 0.0014886227834774591]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.544544986207313, 0.2949482209157769, 0.28278099265025164, 0.46466236386184845, 0.2720377371186325, 0.39217077059254773, 0.30731939515667783, 0.2573755846012326, 0.23615099620791666, 0.22389401411028717, 0.23462187386556863, 0.07728516606386981, 0.04497720862498174, 0.10502509899209203, 0.18980351979723414, -0.004144714184512801, -0.004508220224799175, -0.005867732575642541, -0.00519409300681467, -0.001458947945485624, 0.005129934115230066, 0.004926202326923927, 0.0034666942267605476, 0.002959219804036374, 0.004541578327128778]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.5389125240151011, 0.2881069127888127, 0.28647779835375015, 0.46520201710819314, 0.26464730722844865, 0.39333859631819396, 0.30655766740565116, 0.25845859586504444, 0.23615099706902687, 0.22389398797175422, 0.22840371204662083, 0.08064478413845205, 0.043284910941513086, 0.10258114143887595, 0.1899704708255833, -0.013302551650719037, -0.004971055831919918, -0.0038183615078367307, -0.003687264449980165, -0.006100042593567532, 0.004581019769445947, 0.0036357811537305984, 0.001166840829396109, 0.0011750459474081732, 0.003726594579896367]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5266695217899301, 0.28507771396121145, 0.2852734334186811, 0.4650756332077915, 0.2613316116401067, 0.3913134818819561, 0.3063334329512507, 0.2594959852778054, 0.23615102045952438, 0.22389397070979491, 0.23255766691882787, 0.08886899338333003, 0.04250473659652028, 0.10061209184528958, 0.19000275482713938, -0.01341095541937318, -0.009505597768020901, -0.0013425970481858339, -0.0019275263328653426, -0.004104936609134613, 0.0018834296487325178, 0.003544670389740214, 0.0021661824796361142, 0.0024454069946647943, 0.0014404554534579346]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.5203061318056816, 0.2842708994988133, 0.28070117878930406, 0.4656144064490179, 0.2610999167157944, 0.38901681534611804, 0.3066382694072494, 0.2574221881570477, 0.23615099706553203, 0.22389400327098535, 0.24650338827275137, 0.09593961995203595, 0.04623740038746379, 0.10012045111059313, 0.19020353362884562, -0.011170633531593826, -0.00956482755572195, -0.0018065812113855159, -0.0019863417057545945, -0.004548221764747108, 0.0023039556820376493, 0.0013481444190773868, 0.001486988478170514, 0.0017085467011090066, 0.0018341326139342438]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.524551054716116, 0.2857047356473872, 0.2768973567398156, 0.4666068871697121, 0.2630585152655953, 0.38784038284977573, 0.3084052375358083, 0.25438612988237136, 0.2361509802127408, 0.22389401336145145, 0.25601515333258795, 0.10043301604080618, 0.04976773488688036, 0.10100957738758962, 0.19044085316556003, -0.009360288304607925, -0.0037225370801020575, -0.003767314740115227, -0.0038833386700509007, -0.006210548865040004, 0.000905912926914279, 0.003760208949921768, 0.001193628062816174, 0.0012217474675440363, 0.000998118495894925]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.5192276855811265, 0.28258005083155235, 0.27005540794907323, 0.4666082785921906, 0.2599059508513281, 0.38461484437080046, 0.31086321759390706, 0.24853437928177943, 0.2361510075902409, 0.22389397146454265, 0.2553955460111627, 0.10098477617120913, 0.05278949533116232, 0.09951130464618112, 0.19050922525374944, -0.011671778442952746, -0.0032874153188222296, -0.0040853715109972315, -0.004236999526074871, -0.006791586336341392, 0.0012071891622562815, 0.0018007672806194385, 0.0019327430883147544, 0.0016163324222145763, 0.0004009168183140004]}
