{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7361984455834659, 0.3013712514537128, 0.6321613512793831, 0.4568483931980661, 0.26744413074133244, 0.5563255149284155, 0.2065425319443052, 0.3145205389204219, 0.23615097815756678, 0.22389397289268634, 0.45067455082204105, 0.1490305365342664, 0.10305153224496297, 0.10949035114041578, 0.13853521923768602, -0.10121348060988021, -0.11520615464246928, -0.17469496614187227, -0.04956778725504431, -0.05538776377275186, 0.048590621532056975, 0.05070272739340777, 0.04299561483266837, 0.025186432926820813, 0.02825503570436056]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [1.0349330714401095, 0.3872865355086988, 0.7872858248359751, 0.5851979264387033, 0.38816358035875603, 0.6324783441096966, 0.30062573198478376, 0.45044751466662725, 0.23615096539095767, 0.2238940468614855, 0.6037737129264494, 0.21447949323149496, 0.1287989993481101, 0.11579192988234029, 0.2119920466576653, -0.20381496477550393, -0.13293167920939636, -0.10935637231737669, -0.04892109949884215, -0.08519359737664646, 0.07165715951868895, 0.04717451212536803, 0.03317623333699796, 0.003243078253693203, 0.01546913147404063]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.1524799800588947, 0.508209453896757, 0.8244342388617417, 0.5804107085263235, 0.5293134917268939, 0.638270176455099, 0.37037423731538155, 0.5219662881469097, 0.23615098666506987, 0.22389400024943573, 0.8183711625967154, 0.35657850325010504, 0.13364259403146217, 0.046828708176063924, 0.2217236560057395, -0.2060092146302582, -0.11981256814855151, -0.04024862591485291, -0.04458539612351262, -0.08954164626116645, 0.08672067923241045, 0.0322439611864784, 0.037926259646904624, 0.0028499837183841503, 0.013575332794791221]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [1.1499918662581556, 0.5632481517500777, 0.845921363118983, 0.5687419934759053, 0.5670487057309364, 0.6451248644320731, 0.38105886717545606, 0.5362632044062645, 0.23615104360898964, 0.22389395790928665, 0.7679274578423505, 0.3184579896895315, 0.12494327093213013, 0.060181543120593525, 0.21779742579345937, -0.09047913207757424, -0.11396515071220288, -0.08388620220569272, -0.09317622086865361, -0.07040363756149645, 0.09967846928149786, 0.020541824926830116, 0.034413663339995036, 0.02671006498037622, 0.017891580195357762]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.144612895378466, 0.5011580781972931, 0.8822922426615819, 0.5544294088435014, 0.5231204088470361, 0.6820868933824419, 0.3635585118408661, 0.5535173486144396, 0.23615103060432976, 0.22389397754431706, 0.6431181590338672, 0.16070676060165143, 0.11541731539319469, 0.08441971249887556, 0.21101139234425892, -0.056967403023668435, -0.09101288551807704, -0.04089545249650273, -0.060169840939876304, -0.051937409847059, 0.050660496634173956, 0.022204861414152063, 0.024503732272941392, 0.01760909024237348, 0.022251761891818645]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [1.1719056017031968, 0.4132383344549392, 0.8846555728467614, 0.5416193242507311, 0.4507430554001584, 0.7129806664428782, 0.3218874474810742, 0.5170010110040684, 0.2361510117886401, 0.2238940112681148, 0.6837392007035825, 0.2401950734119459, 0.12124512113805466, 0.0858645809346492, 0.20908507284844458, -0.05157907493601424, -0.4008031755034033, -0.08071964672615595, -0.09459174473622192, -0.02998004572844264, 0.021654923115560522, 0.19187553611640049, 0.059376224682544096, 0.06983302257465095, 0.014559105210608393]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8039262634165529, 0.29404830991452974, 0.5301333318517825, 0.5479308051237727, 0.3850833114894393, 0.4318063728610788, 0.26359096739343063, 0.2920343649108133, 0.2361510290344146, 0.2238939757000217, 0.5658952146850553, 0.11278990401207442, 0.12695415243826677, 0.11599697834107255, 0.21034085825019966, -0.10510632468463675, -0.28988705006627236, -0.02881934502354608, -0.056773683122723836, -0.049610862383963276, 0.036348079779251155, 0.2862674895750507, 0.03200685634654682, 0.05457436900591931, 0.031163130086402688]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.37451014684692097, 0.25689323379185475, 0.4273655816054435, 0.5211621372027716, 0.367499916722133, 0.2940300290310314, 0.23586717951431185, 0.0733802206846177, 0.23615103903774504, 0.22389403309715775, 0.4260879218811126, 0.0696926374995758, 0.10638514186780673, 0.05172754919840689, 0.19671417299818872, -0.09888722841763105, -0.13941867971681804, -0.025477819658909162, -0.07611766006857026, -0.04046245755605398, 0.015560674063756871, 0.15321181520783247, 0.017429272117675275, 0.028272851487784748, 0.028396516689035714]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.33895389048993835, 0.32376006595945367, 0.4066691676512001, 0.5039571384852983, 0.3944167324554258, 0.26416656556943, 0.2578344222816515, 0.07017281130657517, 0.2361510664459768, 0.2238939696073095, 0.508525635364509, 0.0851042215479946, 0.09959236347663049, 0.0353394372942188, 0.195700049146867, -0.08741298526315158, -0.03849065425367107, -0.027866522460855903, -0.02840341007075403, -0.019767325786539874, 0.02429571128126366, 0.07927732559387698, 0.004788929044022652, 0.028103694987225293, 0.019973640477817498]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.47301835388763885, 0.3629997016135618, 0.39261979190438007, 0.5024120177169858, 0.3989394056711742, 0.24318356598032156, 0.26314105113151665, 0.0779807564174057, 0.23615099796143704, 0.22389403415251008, 0.4957762063367841, 0.0990944706364971, 0.09815878087117677, 0.0510523235931569, 0.19642692703830514, -0.033223543447222934, -0.0963457282040116, -0.011696555215420538, -0.02047596660383141, -0.0115047352227939, 0.03579868167351444, 0.046076474132191854, 0.010918452994998972, 0.014842708550317314, 0.015563247702910798]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5332168369605904, 0.3488598369050596, 0.3612865705790393, 0.49803528527523405, 0.3879957693560168, 0.260694695115893, 0.25744087303980673, 0.08276545175221132, 0.23615099954009722, 0.22389391212481222, 0.4870409891618469, 0.09566493950055237, 0.09927799200639242, 0.08217186302317399, 0.19612969101314123, -0.05069670358933167, -0.11589559127857224, -0.011099791809733606, -0.015679623558630694, -0.014826092293364462, 0.037482433949945465, 0.04835846985274819, 0.005116432183678283, 0.006010278444161944, 0.003583411770712663]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.587496580885947, 0.31913847324399913, 0.32805351602394844, 0.5015199160765454, 0.3901222636704949, 0.2812649317778584, 0.25962735053048724, 0.1477374320162553, 0.23615103147987612, 0.22389398868133695, 0.5137689431258038, 0.0856598971190343, 0.10152322912517966, 0.10216420980639443, 0.19698132258350456, -0.08453436292012946, -0.1055886409827742, -0.004066210952188922, -0.003332637447973355, -0.012505751848094406, 0.017660614351644087, 0.03840600112992547, 0.006848007670663089, 0.008228194854053196, 0.008976898002370727]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7055102675021557, 0.33628015775975395, 0.37589501770397116, 0.5059382343689067, 0.42065105506956285, 0.3574381449964267, 0.27375948671504413, 0.24189606062076136, 0.23615097455422188, 0.2238940285590941, 0.6144842631229676, 0.12373555196563185, 0.1022983600885125, 0.1318196811408132, 0.19964590711387414, -0.10055064728270051, -0.10371212060329178, -0.014945456748370141, -0.012322011319357487, -0.010931775617094906, 0.020265826971278766, 0.025392851307371626, 0.005516730748824521, 0.0053120262731468975, 0.0034635686128310973]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.8538230636276122, 0.40702607613088415, 0.46020396426758026, 0.5075758309716755, 0.47057687239845497, 0.45157305703226724, 0.3018965998298971, 0.3087679673354479, 0.23615101787300843, 0.2238940225842529, 0.6698447601724147, 0.17567331481827306, 0.10499262776643009, 0.1674703972658678, 0.20030918556041064, -0.1030130431644292, -0.08373351755419593, -0.014723127397539225, -0.01649683400304978, -0.005023304710159995, 0.02169603087405542, 0.02515893914013669, 0.0038616683381554953, 0.005249235654472427, 0.006120892118991359]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9215579469494043, 0.4831769611140411, 0.5045298693679985, 0.5061190774570797, 0.5199579413149913, 0.4947137936456698, 0.3294465810820447, 0.3378762826528124, 0.23615101467591573, 0.22389402007454592, 0.7258411104053463, 0.1882703669366629, 0.10441539395802377, 0.1851659889543829, 0.2006172371390538, -0.07859604736189184, -0.05312265148794703, -0.02250741997088074, -0.020591939075278995, -0.006263443451871714, 0.019551736209744704, 0.02785691157619622, 0.005194050870047586, 0.004817200049725442, 0.002755335070734511]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.9220955911114928, 0.5238284913299703, 0.47446568537110395, 0.5060527886341847, 0.5426298036163488, 0.47896473321815153, 0.3408314980086153, 0.3284660909445257, 0.23615098255836378, 0.22389398373040478, 0.6017844206913571, 0.13900956913465903, 0.09689318000458715, 0.18650356654525518, 0.198953777089599, -0.08060125006524817, -0.07086110430451228, -0.014307216765135269, -0.018535888884741628, -0.008244700130503359, 0.02862955660569125, 0.029105966666325808, 0.005182676680107629, 0.003803984192845917, 0.0070959230553303745]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8484585391773303, 0.515990852441664, 0.33083101065463233, 0.4962581722268002, 0.5285741132249377, 0.39734283883073507, 0.3290885343497368, 0.28720393819068196, 0.23615099999137001, 0.22389399494048315, 0.517825973099651, 0.11487060474367096, 0.08996928226772778, 0.17053683352297463, 0.19380561833209686, -0.059973019020871744, -0.14148536755536237, -0.02485381515922271, -0.03868683305008979, -0.026085785792713544, 0.03378660931190523, 0.04641790957863405, 0.011102915654871204, 0.015762016506716877, 0.011373723412191197]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.6661137471153521, 0.46012621390652797, 0.1725339366532946, 0.4915199110776884, 0.47931997795089665, 0.30711977338774893, 0.30049872812836126, 0.24385732610620553, 0.23615105181288193, 0.22389401856027613, 0.4838041721858896, 0.117207723145929, 0.09229923250415908, 0.13953598695924807, 0.191306393971144, -0.058569581903440276, -0.1575091885479263, -0.025585740672636383, -0.05526328573751121, -0.027775404253517474, 0.0228870955248529, 0.03675524831300031, 0.0014664549336618406, 0.008702098066689312, 0.0021500036108801305]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6027375542157098, 0.37917649208822995, 0.25982742891734334, 0.519768937905771, 0.41856923688629166, 0.31329393166876346, 0.2781796027031449, 0.2159449499733532, 0.236151013433253, 0.2238939918360771, 0.4318948803737593, 0.11383336356174613, 0.10357964167907309, 0.12322986125996871, 0.19835616299994963, -0.06864758995685562, -0.07508138553415074, -0.015436673479673445, -0.04433671301977434, -0.03381152553592926, 0.021238416195277256, 0.04499476662833398, 0.009568091817225234, 0.01328166884805695, 0.011275993884768245]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.5416004125221071, 0.29902951889813373, 0.30693506134532034, 0.5311605197396, 0.3739795445796162, 0.3125269685929073, 0.2715260309076203, 0.2091661807634267, 0.23615099934275963, 0.22389397406708492, 0.3643665046074348, 0.09612637097734206, 0.11467612038209873, 0.10312283974726735, 0.20844699060370464, -0.08708493606661313, -0.023465571034535747, -0.026782709890739057, -0.03987997095848248, -0.046740671868873804, 0.0209097243583454, 0.0342257717067883, 0.007338977685599983, 0.012530920185190668, 0.007716057930741027]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.43065660649843623, 0.2702368885742939, 0.289595343202348, 0.5341321938219193, 0.37798795416777037, 0.3052352348152976, 0.257117691223561, 0.20410550998517377, 0.23615096879992695, 0.22389397163305316, 0.28298815960029255, 0.07989714471952865, 0.1180301415341722, 0.08555810007995023, 0.21201003879628685, -0.09899384912720127, -0.07523221693480785, -0.03757629890933836, -0.046626276219134816, -0.07245327599691698, 0.005990092812998777, 0.03221771053719149, 0.005888613916909181, 0.010067544406454947, 0.01308862052381484]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.329231924939338, 0.3158759835905712, 0.2121055466389913, 0.5319058396907771, 0.414184334637799, 0.27956563772650966, 0.25224030428746974, 0.17946958062695584, 0.23615096532267907, 0.22389403676452485, 0.273448800510306, 0.0780734858164653, 0.12398459845494349, 0.0708404263517837, 0.2118610953482442, -0.08438595114533642, -0.10493946983989921, -0.04314831338120879, -0.05537828686680684, -0.09364210206441825, 0.011010985626477204, 0.018481175583067017, 0.0038907958565581047, 0.005551174501496566, 0.011679180314785275]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.39492148927076987, 0.3552475749594823, 0.08364855562867933, 0.5315614058963151, 0.4358581479504533, 0.25338939969364804, 0.2640474215255632, 0.17425734758313424, 0.2361509583890588, 0.22389402995315863, 0.29960161771241256, 0.058394137456111425, 0.12960336639981776, 0.08237976973135551, 0.21150279223083113, -0.06178714647301146, -0.08519416074259893, -0.04132991351018649, -0.032598798796413954, -0.06639800285763155, 0.01753418113169791, 0.02321295800813778, 0.017366766878025366, 0.0208882852518789, 0.02305389630404107]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.4720769691615512, 0.33912893570279895, 0.11695447563960822, 0.5181393185955011, 0.42794848364758903, 0.2757793076636232, 0.2658623239776306, 0.19699326195904018, 0.23615099948192092, 0.22389400550298513, 0.2796407263106318, 0.041091290170928316, 0.11689772502010658, 0.10624072561350181, 0.19812440258913716, -0.04108157864057643, -0.06387358411547135, -0.06303831193721143, -0.03198780508276255, -0.04919324579851802, 0.015296467401213348, 0.014844682144919446, 0.01605317666755866, 0.0016000029876416502, 0.01257049020392689]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4756341368928902, 0.2776729802198276, 0.22528511734429824, 0.45771505357558945, 0.38963670385162613, 0.32336976310836535, 0.2538908699574377, 0.2214603955894745, 0.23615101028923827, 0.22389402441417647, 0.22360151225830777, 0.036876043364019076, 0.0916220831352457, 0.11345869469614729, 0.1728985407998416, -0.04324095181501812, -0.04127330208295687, -0.05532614472350238, -0.01889053409919104, -0.036800714965259856, 0.013081425585305633, 0.014023041720256719, 0.003998885779038826, 0.006678723471182068, 0.00668773039617847]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.46402112544948804, 0.23028601997582418, 0.26840109236759757, 0.3894966682808449, 0.352394662885856, 0.34410057853345166, 0.2489486713719156, 0.23119006493167585, 0.23615102525220477, 0.22389396464783518, 0.21041544795044562, 0.04317312079020439, 0.07775407680894279, 0.10592880225444463, 0.1481496169307984, -0.025978471052995025, -0.015338733361576722, -0.05074422667611675, -0.011008006740723653, -0.02412172223505131, 0.008926622305938733, 0.02099123688403317, 0.009315750210415372, 0.0062103678742800655, 0.007320374335342739]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.40732729087651715, 0.20804187459931836, 0.23293598873895324, 0.3363628888503512, 0.3302293555232002, 0.325552091994409, 0.2476386020740803, 0.2186855755392293, 0.2361510299522063, 0.2238940332916045, 0.18837103363526714, 0.038535296629490096, 0.06581391404570838, 0.08830722788431401, 0.1309305410271472, -0.010505130580307753, -0.05008468282046662, -0.05098566502018732, -0.008582341850010658, -0.017427833684728687, 0.01019559070392225, 0.020987290142537113, 0.004172269880952934, 0.002566951614519505, 0.005944274939100008]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.3164413985748863, 0.2036934026006708, 0.13289700050522837, 0.31063286980681293, 0.32469548799930276, 0.27991901073602815, 0.2507094508520089, 0.1961974345948537, 0.23615092268470553, 0.22389402570685768, 0.15994905001299387, 0.03021527793641505, 0.05477064608199264, 0.06687756971884151, 0.12540843030116378, -0.023044098383599186, -0.07562562478263597, -0.049261476127629246, -0.012844027301762985, -0.016914650193926576, 0.011638436126465385, 0.013532592823429827, 0.004618217269730452, 0.0024330135565674353, 0.004156888914115567]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.24501694428040582, 0.2153960473419219, 0.04291565006599559, 0.318527280648443, 0.33889640078946853, 0.24294873775996706, 0.254621841881276, 0.17314501179639644, 0.23615095878405157, 0.22389401012547167, 0.1501389295366539, 0.029256124289176465, 0.0477693080684062, 0.05489892356519669, 0.128781334813959, -0.04749432176210263, -0.08431413036190105, -0.03972793368999715, -0.016813448058407406, -0.024350168231812037, 0.012435536342117508, 0.007417264719261707, 0.005191649347558395, 0.0019938415968168877, 0.005079054776234034]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.25353363733765966, 0.2400710014836668, 0.11987312059116191, 0.3189293955351488, 0.3610795701817178, 0.24397202362935963, 0.26152644021306765, 0.1636510417059539, 0.2361509795590335, 0.2238940606606447, 0.15104142998726405, 0.045054503765253835, 0.048976787161186704, 0.054921757716994715, 0.1303610951044257, -0.06421715539115709, -0.06502107629701248, -0.025535562862891333, -0.022248677121901126, -0.04079382190740056, 0.009147811841457581, 0.011822383539153292, 0.014929365847125283, 0.00413403920928949, 0.009272161049293726]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.2630740324034032, 0.270410069380635, 0.17411210501561517, 0.31559857124817725, 0.38394323101096106, 0.25719296057350216, 0.26529334444461533, 0.16919054791656835, 0.236151060568324, 0.22389398155038534, 0.1489186950271428, 0.055947770551200725, 0.04475129416989284, 0.05728132816977979, 0.12994865312406514, -0.05188576139342308, -0.04335022456449781, -0.023110018772009452, -0.018986738897318733, -0.042295323606738884, 0.006277576425637945, 0.012679834694736668, 0.002028558755777497, 0.001711170882709991, 0.0009298872110098289]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.2630740324034032, 0.27754833441363086, 0.1806173324098821, 0.31559857124817725, 0.3888848653764591, 0.2599521433029866, 0.2652982099231464, 0.17079319388158135, 0.236151146156677, 0.22389397584593895, 0.15082525191532598, 0.05727259552373107, 0.042667103148039114, 0.05794725411126487, 0.13016738049152404, -0.0, -0.0, -0.0, -0.0, -0.0, 0.02594288069671154, 0.021675112282248905, 0.011555009386004726, 0.009493369448659366, 0.021147661803369442]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.2630740324034032, 0.27754833441363086, 0.1806173324098821, 0.31559857124817725, 0.3888848653764591, 0.2599521433029866, 0.2652982099231464, 0.17079319388158135, 0.236151146156677, 0.22389397584593895, 0.15082525191532598, 0.05727259552373107, 0.042667103148039114, 0.05794725411126487, 0.13016738049152404, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.2630740324034032, 0.27754833441363086, 0.1806173324098821, 0.31559857124817725, 0.3888848653764591, 0.2599521433029866, 0.2652982099231464, 0.17079319388158135, 0.236151146156677, 0.22389397584593895, 0.15082525191532598, 0.05727259552373107, 0.042667103148039114, 0.05794725411126487, 0.13016738049152404, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2630740324034032, 0.27754833441363086, 0.1806173324098821, 0.31559857124817725, 0.3888848653764591, 0.2599521433029866, 0.2652982099231464, 0.17079319388158135, 0.236151146156677, 0.22389397584593895, 0.15082525191532598, 0.05727259552373107, 0.042667103148039114, 0.05794725411126487, 0.13016738049152404, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
