{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.08979312142137319, 0.638184209450001, 0.6026575624309447, 0.3552025847860643, 0.40577934858380793, 0.36883011714665004, 0.417445026767108, 0.3986648678580238, 0.23615101831080032, 0.22389401640126802, 0.27906318192444907, 0.09827678010149646, 0.05116136182984241, 0.005984748268792748, 0.14514308781876917, -0.025974261834611028, -0.014283585698748765, -0.026267509109622098, -0.029324155045800576, -0.012471436959158614, 0.0024149008434964985, 0.020394236355725584, 0.006762302922661479, 0.005944504812589134, 0.005149716876552174]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.12773751560395302, 0.622391995758819, 0.6014211792236802, 0.35748693704824136, 0.3872552994136051, 0.37027448668684415, 0.387564935976462, 0.44208250471431326, 0.2361510111105603, 0.2238939922939795, 0.273312216456533, 0.1141909753223711, 0.04982724343269648, 0.007960627619034924, 0.14605759256065987, -0.019998783351825714, -0.015950067044880244, -0.02705798411990566, -0.0211119330808382, -0.008456888963149937, 0.0033588234622634935, 0.0056245308007629525, 0.008352668000882293, 0.010059545522893305, 0.0060884939241305286]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.1427712781610441, 0.6153353584279712, 0.6028184790587724, 0.3563834090393142, 0.3795547949963245, 0.3732560794518891, 0.33973505367836476, 0.45392419195145206, 0.23615101699785873, 0.22389400463591183, 0.23323117703423543, 0.09910023131369897, 0.0529016238209041, 0.010246115482940512, 0.14319688601605648, -0.01576667087075352, -0.015971332812050293, -0.01754984830794247, -0.007696467676614569, -0.01160313002399176, 0.007448897582645011, 0.0041917257751026135, 0.010966544638454288, 0.012202690110403362, 0.008547626333793185]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.14894530271882042, 0.609896976723564, 0.6032107108835362, 0.3401890958111973, 0.3741876914489047, 0.3751230610926102, 0.3193087556828782, 0.4658001967772931, 0.23615101382110046, 0.22389397704354633, 0.20312437869313443, 0.08581172795218019, 0.05200712302929536, 0.010618145945139261, 0.1387880597254142, -0.025629403470652092, -0.045284982526892975, -0.026350916665561854, -0.026383768769026508, -0.02667393939841169, 0.006312286416756212, 0.017359712659154, 0.013346270288243242, 0.009895618763131978, 0.013521821988063601]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.13924712457913688, 0.6134735041853104, 0.6008289597768458, 0.34076577730986257, 0.377434613537872, 0.37232639472151186, 0.33542595625608096, 0.4618646638392782, 0.23615100269260297, 0.22389397865745303, 0.22999341291505832, 0.09746449518979207, 0.05081492363640059, 0.009680730581243694, 0.13907570523117743, -0.020494488242280742, -0.010894701412390696, -0.026185131988583542, -0.026317532843043646, -0.026539407944261406, 0.003497938381098558, 0.01879112772165723, 0.0038089482309982456, 0.0022674533774317044, 0.0034258133726221486]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.09888228850785735, 0.6111000680789563, 0.5843537096419094, 0.350753998553179, 0.376194189938922, 0.35296183991431673, 0.35926766371215785, 0.4237050458122239, 0.2361510015705997, 0.223894003918732, 0.261418369209774, 0.10972592592162701, 0.05110430454152439, 0.005878519432012031, 0.14278806737717892, -0.021345094972793292, -0.011101445203092924, -0.017081236058858553, -0.017425667558277246, -0.01735778989233368, 0.018706038073162977, 0.00783236773868637, 0.00465874823234487, 0.006680276428490095, 0.007588161900902992]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.12846321220217918, 0.6055574338113616, 0.5682817794309984, 0.3516756202735514, 0.37608523494327323, 0.3341919407228576, 0.4218982692275036, 0.38921175254616464, 0.23615098865211692, 0.22389401101265088, 0.2670398792350071, 0.09822395715166457, 0.046229039143165604, 0.006471179796756279, 0.14439213286446734, -0.025132166662114434, -0.007132967539869929, -0.007889623621520122, -0.013581702562690477, -0.01447815934554596, 0.008094149815620793, 0.0022019657143101568, 0.009869188961478629, 0.011608704398765794, 0.008293777606750425]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.14348926123195924, 0.6129567175684587, 0.5615595647457171, 0.34909106575011645, 0.3880795201136163, 0.3260625444026374, 0.4569409875084093, 0.371410310538112, 0.23615101846745004, 0.22389398685834253, 0.26157874816370713, 0.08166542684939732, 0.03639490979283585, 0.006598541925689749, 0.14263366225789967, -0.023766311511984103, -0.019066397449062394, -0.017104458096700338, -0.02725913623919569, -0.010541763432573474, 0.013390921444745752, 0.0068344443760298005, 0.008425119504719976, 0.009857875657819648, 0.008582479152271961]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.14631370768016358, 0.6194249847507265, 0.5598733580886749, 0.3496435947376055, 0.3948320650555007, 0.3243630336815084, 0.4584021989802899, 0.3725288577118949, 0.23615099643965995, 0.22389404031240506, 0.26451052046490287, 0.08975718136283842, 0.03499300421599212, 0.0066240067597549464, 0.1427046955669614, -0.01657594338447326, -0.010866547598068628, -0.02218433878669248, -0.020977798700241943, -0.019979139052538814, 0.004857518554228191, 0.004582951543978017, 0.012182546405157407, 0.017291684867334157, 0.011104527231052099]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.14239942519103213, 0.6158367630900498, 0.568312162710306, 0.35566040310483615, 0.38880858231157567, 0.3341813681253549, 0.4415517406546749, 0.39650211967972904, 0.23615100524749344, 0.22389402944755277, 0.22997722821849892, 0.08192437518232773, 0.038681506377690265, 0.0074381884320459885, 0.1450866258990402, -0.019021499016689664, -0.004429988840592163, -0.018951672022121533, -0.019726199733987686, -0.013507924245606899, 0.017764346474301522, 0.006941979358203286, 0.002656627591975897, 0.0027667817473778157, 0.004020842670224072]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.11015920992871948, 0.6119835199629203, 0.5741402108704584, 0.35766042331601755, 0.38337219927319927, 0.3414954680504164, 0.4214615103744613, 0.40661334734818483, 0.2361510017525728, 0.2238939763581648, 0.23237842535399872, 0.09825296199135129, 0.04257396701193376, 0.00710215174427323, 0.14664932567814462, -0.01553857399353351, -0.01594592588636783, -0.007622730752751088, -0.0045164070362724105, -0.011254258433758544, 0.005870650596468484, 0.007528781710713497, 0.011789611593740004, 0.01195464102373395, 0.009667627538130679]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.11318510022644442, 0.6099961632570581, 0.5725761661267008, 0.35795991325889426, 0.38241600088870875, 0.340451636322965, 0.4094352197499482, 0.3901043222416206, 0.2361509921743303, 0.2238939679117355, 0.24672644289216702, 0.10418644422566373, 0.042318182433863843, 0.0073959010023155695, 0.14718466602053953, -0.007747995806791384, -0.009186113590946956, -0.01641972285113414, -0.014075945819362806, -0.014321778682541184, 0.0043399888229227555, 0.003437234758300257, 0.010138005885516985, 0.0063213666188272856, 0.0019023172520864834]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.11724297768624169, 0.6117395421717988, 0.568695316699841, 0.36013061700465315, 0.386781515425014, 0.3376192065958563, 0.4017537768177822, 0.36478622848582337, 0.23615098257909767, 0.22389402024040467, 0.23311785910442173, 0.09810574627226963, 0.04110763967942215, 0.007321465060667415, 0.1476675358889765, -0.006977827244614938, -0.003605350234020346, -0.004061981581303016, -0.0066252288618821225, -0.006624082177672331, 0.00646013483764835, 0.0059881112039506385, 0.007346818739456853, 0.006834307687239475, 0.004583121394449053]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.14037605951803944, 0.6403156935912804, 0.5829294270360544, 0.3613012599875474, 0.4238561733133133, 0.35638403627753557, 0.4025749080059897, 0.3564432361427587, 0.2361509915531124, 0.22389401418239852, 0.2383581422634919, 0.1016473897540854, 0.04065879822653116, 0.010029866767031347, 0.14879657083442696, -0.039949917970732225, -0.02565592094609395, -0.006358125489325083, -0.004094113175591318, -0.005813102362828778, 0.016651345178686865, 0.01132277546024703, 0.004598153552428686, 0.005212368279801988, 0.002162531581305337]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.13898085823357645, 0.6681965938171823, 0.6187687605414449, 0.36514632904989475, 0.4576441013685126, 0.398626260622003, 0.4134016577952034, 0.365463970743211, 0.2361509955177303, 0.2238940191104385, 0.23483732445639563, 0.10088009856688367, 0.04043669144900534, 0.008273348034546203, 0.1498066087995862, -0.026939611554575832, -0.03155880414789402, -0.01046961781080723, -0.00930881154566543, -0.007759190362057452, 0.019779118902661565, 0.00742636270009614, 0.0021931882612561634, 0.0029406394110729115, 0.006562962603340353]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.07069464131459002, 0.6859839298888853, 0.6454209232579251, 0.36528629053136247, 0.47038430011096616, 0.42202974223597783, 0.42066949827168176, 0.3767153220558016, 0.2361509872847581, 0.22389401301147294, 0.21727150209840218, 0.09170360640891051, 0.040305540842640215, 0.003863636451475375, 0.15049659845878402, -0.009714997579493992, -0.009291649478176586, -0.005663965407679216, -0.005490060103487085, -0.012221393784308905, 0.01076831209658933, 0.011714454203961845, 0.0031273965018717414, 0.003392286221714636, 0.0022839193096422816]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.0671467664344455, 0.6518845523359438, 0.6178457901772908, 0.36739258956939724, 0.43865429991216026, 0.39594049782856156, 0.37032341067425534, 0.3461885927187806, 0.2361510418120712, 0.22389396831283012, 0.22101397766071615, 0.07776316816520303, 0.041204559766117727, 0.003052082690021873, 0.1510126563860896, -0.06634100424734962, -0.05946725060001778, -0.04650550626939682, -0.049687774041902825, -0.011978274665801718, 0.0316039670337688, 0.02960233633467158, 0.021416953515621454, 0.023350051931444366, 0.003606152319998903]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.07248253390595581, 0.5675372295850245, 0.5409293063058187, 0.3673577037065733, 0.3634479442777666, 0.3256640463288292, 0.2531270170815014, 0.24943911092577867, 0.23615098305114593, 0.22389401439684112, 0.2438051000221098, 0.06420183598668157, 0.043557818590497566, 0.0010177534872764348, 0.15098390482342794, -0.09340649050318088, -0.07758675495059703, -0.06050494501999345, -0.06370816352260894, -0.03510316455857494, 0.016735385741032262, 0.015022926133011451, 0.008201410938097037, 0.007688740494478905, 0.01188816627442453]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.09107880959380509, 0.4799187356702847, 0.4581474144642889, 0.365483208055059, 0.2889075372245528, 0.24733149018324643, 0.20411044442064077, 0.19518403168719842, 0.2361510162922478, 0.2238939744347789, 0.2733598816074145, 0.05740914056512343, 0.04752630958876237, 0.0010192666464078665, 0.15047152071778822, -0.09988608431534825, -0.09377386193776151, -0.024585072009996833, -0.024009041336013188, -0.05338517504615455, 0.016803002580833896, 0.011320131432478677, 0.018997002565240267, 0.020806640837112155, 0.011012674113281974]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.055357304024051535, 0.42535997825108035, 0.4111762515529554, 0.3655443572793153, 0.23792844261943608, 0.204060813604987, 0.169524274646307, 0.18884565254654823, 0.23615099891283753, 0.22389399042986385, 0.26820103363532, 0.0438682297816235, 0.04956318757039472, 0.0015442421121063513, 0.1495943212925518, -0.0655178340245387, -0.062315388168257546, -0.036016582743141054, -0.0371666384664902, -0.061297570719370885, 0.017252837535700928, 0.016846801645141813, 0.007213743611045233, 0.008069190648948212, 0.0057237171009535326]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.060136418382171646, 0.4235574278270638, 0.40527617062420096, 0.3619583814738867, 0.23369313805342126, 0.19531862332384323, 0.15539918325846225, 0.18823696440370902, 0.23615100558316146, 0.22389400086873099, 0.27485455679594245, 0.04043855964122992, 0.053100045517054356, 0.002018803279931216, 0.14843751827705626, -0.017316175057365067, -0.01360901065454288, -0.010219909223461795, -0.010704255924108948, -0.01590329553598151, 0.024210638796866395, 0.024472155545850353, 0.013068387156706702, 0.013449193644955067, 0.023582708009025812]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.05947994390095641, 0.4342826732503211, 0.41484188954276224, 0.36419324951697063, 0.24700281762528586, 0.20897159343309815, 0.18624094681057007, 0.20524497387185353, 0.23615100549866275, 0.223893986113796, 0.2759453682331597, 0.042765618811861326, 0.05266102519419002, 0.0018101482518672444, 0.14904954742967996, -0.04825689869637445, -0.03927309148519336, -0.017630844247654, -0.01715604918614471, -0.04706119595580606, 0.03263401922469186, 0.02643936727295439, 0.013633632108728033, 0.013658578599033784, 0.03117178650661649]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.06589234123816316, 0.4616046645786353, 0.435105026205116, 0.36788078688819326, 0.27173669693268615, 0.2315662370039783, 0.2406975915859321, 0.23707076170012215, 0.23615099901724843, 0.2238939829952649, 0.285478132976584, 0.056256929859757616, 0.05146359059549308, 0.002249334290275597, 0.1509914341243056, -0.11659406830998827, -0.10378283268915896, -0.05663883762753799, -0.05796807737070682, -0.06956176633938445, 0.034393851867916714, 0.03237549794341016, 0.019854841947019673, 0.02049318053917438, 0.012149302606429473]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.042127412854829516, 0.5307643582529686, 0.5057255666660729, 0.37018505939965807, 0.3264524425762957, 0.2941538531800125, 0.29831031514987955, 0.2879376230233045, 0.23615098522183356, 0.22389402645568648, 0.273793989108266, 0.06894005752967255, 0.0449522055302493, 0.0015309082560572389, 0.15233760280532802, -0.1014530282933063, -0.09253506647462292, -0.08380589781825905, -0.08626226750286428, -0.033906337172029746, 0.014315792923231823, 0.012441484286018248, 0.016028915500315887, 0.015909902168577836, 0.017907059067703093]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.055623479693037506, 0.5745208296937155, 0.5451762249625908, 0.37010984562282595, 0.3601327813415495, 0.32468814139628144, 0.3461860070618332, 0.34227996840786895, 0.23615099854351795, 0.2238940090391432, 0.2562397982403844, 0.07838626365433267, 0.04290702473145737, 0.001372247261966764, 0.15234473679891453, -0.04718910171630909, -0.0413617183921041, -0.0722704159578063, -0.07481102678260917, -0.008501086325954229, 0.032326998023942156, 0.03062718415864674, 0.007296022245515113, 0.007015325093579641, 0.01299935315593705]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.061741309789606874, 0.5920361304613597, 0.5577682453984747, 0.3698752247474589, 0.3721942700610299, 0.33228750123300205, 0.37293286806802584, 0.3718577188908888, 0.2361509822848156, 0.2238940206691797, 0.23324914382939094, 0.09422796162994566, 0.041960575895375496, 0.0019028005519820415, 0.15224695657518617, -0.01871480739885239, -0.010880113044050052, -0.03502894821749398, -0.03568567596449433, -0.0046858022181903505, 0.014980177099259681, 0.015831106592225308, 0.018636193382325396, 0.019579447890309097, 0.005032494778782999]}
