{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5979358575862216, 0.271857410920391, 0.30815428405761286, 0.34419299694217803, 0.36970349647365613, 0.3748213037563719, 0.2587170653008039, 0.3202658916544539, 0.236151007399236, 0.22389397145157713, 0.3229386680700936, 0.1209121708932836, 0.10056361027555251, 0.1286715421146771, 0.10725472889586186, -0.10960946738192064, -0.12984886269265436, -0.06760822988475582, -0.04306857113180305, -0.08709357983611811, 0.08191874842816078, 0.10719136928990781, 0.05754815037813074, 0.044421373796847366, 0.08234487657753967]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5139760894351758, 0.27028052202565717, 0.2891934480305051, 0.3115656102289567, 0.3816036395961835, 0.3750982274143541, 0.23204241391471786, 0.3060190770581562, 0.23615102111557865, 0.22389394292459536, 0.34926860827387957, 0.12810242947522638, 0.09558825872646201, 0.12098788853640537, 0.11030469605004976, -0.029908389083400197, -0.03555072294574231, -0.022989862256937447, -0.02004166288076299, -0.02617600486298419, 0.0639907327417631, 0.05623076526088281, 0.029175122499888097, 0.01876634460134323, 0.043863020739256055]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.44331075750504234, 0.24259082421904635, 0.24334418144752668, 0.3299282817516686, 0.36532869153726233, 0.3447630553583428, 0.2212011756425771, 0.2867594784945045, 0.23615102696619267, 0.22389402509659753, 0.3037552743705367, 0.11207970473212775, 0.0918797823542197, 0.10613091520338622, 0.11900493911972618, -0.02596789095307159, -0.036603796185909886, -0.0262446581975529, -0.018192337978716257, -0.030720502179582575, 0.012763391011226106, 0.012077358994165002, 0.014330765715325476, 0.010020480831079374, 0.01625299114401645]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.48640795928903924, 0.24611621162768008, 0.23383109720392356, 0.3330030839401334, 0.364530508321498, 0.3402407932594053, 0.22721288665294886, 0.2803455652485235, 0.23615101099321778, 0.22389401902677386, 0.2777994265893708, 0.10655242618021023, 0.08596480608920691, 0.11102836845034794, 0.12524252769828506, -0.04698902634007515, -0.011655038416640878, -0.009931671064509085, -0.011119503788103634, -0.018168820814155814, 0.012452222123070032, 0.018408997221470758, 0.010716483084888878, 0.006731520180239828, 0.009546275344768288]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.5191211239487814, 0.27260072636737065, 0.23953168619140497, 0.33417637603378075, 0.37147442328788544, 0.34643300495238993, 0.24110031409895835, 0.27682675944325014, 0.23615099932833108, 0.22389396189475566, 0.27448468201010523, 0.09953432256247724, 0.0791609603700052, 0.12075186681075242, 0.12918521438986733, -0.03452456765197329, -0.00994841973819071, -0.01317492611832538, -0.00986700229045316, -0.005664576154349065, 0.011819222432208246, 0.009797685820830238, 0.010742855531955633, 0.010392450234570505, 0.010863844458506373]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5236088766795555, 0.2763743183343715, 0.24640982963908026, 0.3362530001462361, 0.36073138385953424, 0.3513250932107747, 0.24711918148534687, 0.27830150359241534, 0.23615103817123898, 0.2238940122860681, 0.2735411561920502, 0.09543257187030178, 0.07285132344666832, 0.12159125691180021, 0.13198959631108126, -0.025518696277804648, -0.009869619318402715, -0.007242251801123054, -0.009224426659481859, -0.012940557745310066, 0.013067563161274628, 0.009002772688513471, 0.009660335624430316, 0.009261924330490532, 0.008659924020228056]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.5186166941308293, 0.2612272426318108, 0.24832826662965413, 0.33840409071174027, 0.348254745205228, 0.35285038708522776, 0.24293781068882256, 0.27868295857644365, 0.236151004166033, 0.22389401433687253, 0.2716402712724076, 0.09226923445136329, 0.06813707444767372, 0.11829687997442842, 0.13360441041815602, -0.00838814139123343, -0.011784713885648387, -0.008435541321145414, -0.00927716397001479, -0.011576914900598397, 0.011215887557983521, 0.0033900495157914517, 0.001175424040866914, 0.0014320387259693162, 0.003184089735303197]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.495263295830261, 0.24034258163678715, 0.24700205619875365, 0.33885456115667484, 0.34756146306252445, 0.3519949494915158, 0.2336369009200618, 0.2778498315218051, 0.23615101809878764, 0.223894008158566, 0.27235771395359976, 0.09010144819742008, 0.0649063902287647, 0.11507497693111894, 0.13495380554612488, -0.016592589657050273, -0.009920065903169658, -0.009148433584650987, -0.007850260155005184, -0.00998185352541239, 0.007738615366750664, 0.0010352667659625696, 0.0007920588277696844, 0.000940979564300131, 0.001442530063823512]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.47212222379182783, 0.23166765573921647, 0.24588965002575963, 0.3411472452666143, 0.3569103364309264, 0.3508665626557344, 0.22726683289006738, 0.27757167008754713, 0.23615102334914298, 0.2238939614548696, 0.2712392320711955, 0.09145917492492718, 0.06385483393704723, 0.11257446702553815, 0.13650667978701836, -0.024852516862705773, -0.010357586611326278, -0.006023491526649705, -0.006847644138774123, -0.009841356176654567, 0.004140724170721467, 0.0005709522552819705, 0.0016582918237159966, 0.0012872654722722672, 0.001051747454102154]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4517450301323467, 0.23883940770015902, 0.2480350264910394, 0.34396090431481097, 0.36732023948618925, 0.3521371078164338, 0.2254812786128358, 0.27827736866480135, 0.23615099767575407, 0.22389401439301515, 0.2684862517874875, 0.09692597952379423, 0.06404683174906584, 0.11196510842992223, 0.13815652385718652, -0.015478439199603147, -0.01098256859369922, -0.008879658622131761, -0.00779503640423441, -0.00810062931356472, 0.006381608877697548, 0.003185757296588306, 0.0017398960130892854, 0.0016861894166844977, 0.001323984659011255]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.44919781386102264, 0.24279337526123618, 0.2469548282076934, 0.34544680648595666, 0.3699002741688204, 0.34976765715726377, 0.2260591260317699, 0.2804411903962475, 0.23615106207249317, 0.22389398496690288, 0.26042294332575555, 0.09562617534701055, 0.06435186018185295, 0.11144795788350038, 0.13915284977735135, -0.0057876684483125496, -0.016433166732518056, -0.004972516967595972, -0.003996180444106891, -0.004892844468939267, 0.00861694885400247, 0.0032470994714585153, 0.0020361683355393724, 0.0020111187343184863, 0.0021861429729053785]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4477989383539274, 0.22899039685505626, 0.2382305944473074, 0.3484432529495287, 0.360659425673875, 0.3399090383204155, 0.22417669351234792, 0.28083033268629537, 0.2361510068125786, 0.22389397615897208, 0.2461950997744857, 0.0874455039647406, 0.0640458984006105, 0.10896806989184296, 0.14026067149931104, -0.02099040853978118, -0.02422247976179447, -0.004982009812263438, -0.006453247967020943, -0.003480161787148501, 0.008719856014523852, 0.0040323406403760175, 0.001663155689454208, 0.002033245031863413, 0.0015294105112880754]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.4400482693872103, 0.2161495656971284, 0.22370954413714284, 0.34852973141738747, 0.34761060748779254, 0.3180993521239852, 0.22352841970404316, 0.2856147365106085, 0.23615100863215985, 0.2238939855953199, 0.24118968637502894, 0.08053883102923616, 0.06341656211440337, 0.1032291289049531, 0.1405971919532501, -0.022136442727195747, -0.022263620701646558, -0.0025657656932604822, -0.002999021415081455, -0.0052257992661078525, 0.002728260586635526, 0.005786189888582355, 0.0023886656213175615, 0.0038696288962564787, 0.0015782275006255805]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.43064893230281337, 0.20967881673090716, 0.21870829456238183, 0.3477433791749444, 0.33682936536537683, 0.2985929567338452, 0.22440571332270123, 0.293608856816774, 0.2361510301748537, 0.22389398823068463, 0.24070282506375432, 0.07961034084699808, 0.06412520874687995, 0.09714385467023888, 0.14037739663161322, -0.015672855390714793, -0.013289335940183535, -0.0029323471263857956, -0.002376104702484638, -0.0050817972915466105, 0.003574406783664457, 0.004638294284940951, 0.00021638166602921464, 0.0006735504843775473, 0.0005138643095630379]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.4245364933949173, 0.20556262707913903, 0.2318413547249315, 0.34831368074895896, 0.287879766144117, 0.26438915925246925, 0.24026716354795621, 0.32150057042778646, 0.2361509883478215, 0.22389403720177808, 0.24991396551649867, 0.08410088198731452, 0.0655707065263041, 0.08168134274445091, 0.14005496583591157, -0.07579356829814395, -0.06857959138787989, -0.006936350965551626, -0.009553986595455017, -0.008650898384953275, 0.03404672874422613, 0.02981385658558968, 0.004254139618617459, 0.00523748272607377, 0.004402627846883104]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.35102242802580036, 0.303054011432354, 0.33429720977565747, 0.3437968819849677, 0.18346074674720977, 0.19916605201302684, 0.24872998094412907, 0.3526085730532555, 0.23615095876344636, 0.22389400955544903, 0.28966556693084716, 0.09669053403319096, 0.07319963543945904, 0.03698242449135348, 0.13553217109403246, -0.018427098311402816, -0.007112728289143011, -0.04516677293308099, -0.053810658754151655, -0.034701559503286926, 0.03229368915959829, 0.033722338629339696, 0.019461017446999008, 0.02235100545476691, 0.013589292506496854]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.3300582803233216, 0.3022840172052562, 0.3371460403098598, 0.3400237481106444, 0.15553486223321358, 0.18543209114602321, 0.23843734334244795, 0.3437259773766199, 0.23615103376692867, 0.22389400695517156, 0.31438988387466565, 0.0926081015251107, 0.09402923590793394, 0.030115794027047563, 0.1309083548099751, -0.02163427923157517, -0.01611135315767878, -0.017444006834140886, -0.02181224480395325, -0.01946407685324656, 0.013017407114811662, 0.01059714490125514, 0.015119441110952394, 0.01801895311649987, 0.010676517176379154]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.2999587650021897, 0.28612434722234903, 0.31832403659310826, 0.345003521612419, 0.14771248002765663, 0.17599336842342458, 0.24362200631425976, 0.332832502379316, 0.23615099971788756, 0.2238940172410456, 0.3050375468869339, 0.09176588285034416, 0.09914425007773373, 0.030938623189561774, 0.1319271886563601, -0.0068511417284971106, -0.010944521623550777, -0.017367648042962446, -0.018737682996802243, -0.009600175757862144, 0.011182396146284392, 0.008069875353259152, 0.017343078424571435, 0.019966098887645754, 0.01433088485761218]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.28532716869439506, 0.257269557183647, 0.2891324386103435, 0.34816123864335335, 0.15719212127480506, 0.1673850168306368, 0.23773617963493984, 0.3226951981207794, 0.23615098896631045, 0.22389400089502545, 0.28948996408989897, 0.08736695657144873, 0.09632110612757323, 0.03513465039970185, 0.13415495510533124, -0.016549907528160095, -0.00532162647356764, -0.02003031672300285, -0.020743882309602366, -0.01484161826297078, 0.009249072888496601, 0.003187406027194975, 0.0035922000539083646, 0.004570773314381263, 0.003405511445747519]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3283236194003649, 0.22035735694015107, 0.2525346805261512, 0.34911572125668316, 0.2044701367503792, 0.16873130795929617, 0.23956655581931774, 0.31870145164041463, 0.2361510132644432, 0.22389400677345658, 0.28230321396675073, 0.08325522693470107, 0.090829924215048, 0.04593320744315837, 0.13552185685948012, -0.03214591699167051, -0.016571495935922026, -0.01742694969234927, -0.018057711159095345, -0.013073675113794035, 0.009381830641086594, 0.007463311344398718, 0.0027836504767171024, 0.0033184116489823104, 0.004811494386960886]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.37891195402449046, 0.18925386327434593, 0.21293582048686532, 0.34888427616316503, 0.26898722750965454, 0.2088869392129853, 0.23523652575457352, 0.3172688090353911, 0.23615099520975688, 0.22389400163490175, 0.27757052507270846, 0.07894978781481897, 0.08556004577989845, 0.06590620506558025, 0.1367572514285306, -0.02646964513020727, -0.03563112636848505, -0.013221152511263207, -0.017108179245414776, -0.012522135140685996, 0.009054720605300869, 0.010043121604620484, 0.002506363898399457, 0.000940079478227744, 0.00318402693674417]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4010360291531103, 0.1809098053273002, 0.21534309851561287, 0.34910803180219274, 0.30595236428835304, 0.2747624487573465, 0.2196404176112377, 0.3139170397103703, 0.23615099450269275, 0.22389400018912012, 0.27246039620662843, 0.07583039614080143, 0.07905620212308348, 0.08524131487555399, 0.1379788544121793, -0.011706187385557523, -0.011463574939424976, -0.008742575794563171, -0.009195684613978319, -0.011200636180869103, 0.008857571884355528, 0.013347041555638166, 0.0026733800198148997, 0.004825157793448257, 0.0007686955695377091]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.3960508542860253, 0.18131063719198479, 0.20771720184501405, 0.3516533450453335, 0.31937955364271564, 0.27243615555234374, 0.2154430541472608, 0.31215553411876534, 0.2361510096712833, 0.22389400089846878, 0.27351120720814487, 0.07575475353605995, 0.07657201302557293, 0.08514893728400799, 0.14060104529670128, -0.003540350121738541, -0.01331597577156588, -0.005694720183305006, -0.006810129473502731, -0.0067057384935677875, 0.00665855032758027, 0.011974461418275602, 0.0028218938734832716, 0.002584154130057137, 0.0033581883567635616]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.3759019191306413, 0.17730906248233022, 0.19539960092412909, 0.35215806420453283, 0.31816737705110165, 0.25833273077920665, 0.21661741464017875, 0.306430073214616, 0.23615096487260553, 0.2238940159103754, 0.26962210964450345, 0.07487327652763076, 0.0748320832960211, 0.0805939731514313, 0.1412251368874343, -0.00592885158455202, -0.009208869092159132, -0.0029780713979767376, -0.0031038095979820553, -0.003161408933618889, 0.0027152267654101873, 0.0043092318489152785, 0.001774966119361246, 0.00215310834668482, 0.0025019596236877145]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.36614762563492637, 0.17182241105763682, 0.19437851135393597, 0.35377783626357434, 0.3170815937202539, 0.2597212475280709, 0.21522659473809524, 0.30386478035259473, 0.2361509970928672, 0.22389401336898349, 0.26772072151445286, 0.0738186432920259, 0.0741740461559481, 0.07987431812351162, 0.14212717317347048, -0.0018569516761873335, -0.004555004277033511, -0.0024401106796606994, -0.003230111317898886, -0.002972468683551517, 0.002144252658631265, 0.0028184934645877676, 0.0003845243752645028, 0.0003391235871446004, 0.0005963813853956154]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3655369307947224, 0.16966391177275011, 0.19549593780661398, 0.35668988393279355, 0.31969399289116385, 0.2610418321141037, 0.21224282942666817, 0.3045122816764676, 0.23615099775074327, 0.22389401540471035, 0.26502502555357776, 0.07312433064826784, 0.07311111820782105, 0.08006599327791114, 0.14326215836355852, -0.0010949453972408298, -0.007851715608021786, -0.003051481256909072, -0.0036652449488551245, -0.00343330770844331, 0.0009473340815982909, 0.0022078481632965387, 0.00048494044991029544, 0.0004363684119114317, 0.0006822955357640402]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.36422840841651, 0.16926903906028956, 0.19499124850831398, 0.3576262833257548, 0.32140137732848817, 0.25949995394127506, 0.2105260020130749, 0.3040249542926186, 0.23615099587531693, 0.22389400352419128, 0.2606631094225176, 0.07237220188165487, 0.07236670450072893, 0.07985317856560498, 0.14433602355018624, -0.001776152859988627, -0.005358193351177699, -0.0009140596255274651, -0.001485251493467569, -0.002332656421719393, 0.0009431804335330909, 0.0014359478320844928, 0.001109057957001816, 0.0011269369432707393, 0.0011421998113452948]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.36472061477410356, 0.16912098196847236, 0.195570648361887, 0.3583283392351624, 0.32131882047271304, 0.2586097193902722, 0.21139973580322255, 0.3032959656887682, 0.23615100665322872, 0.22389400662291797, 0.25818860137950467, 0.07234831271734851, 0.07190035245091676, 0.07978946211604301, 0.14476376930635843, -0.0011142477280747804, -0.0021105031197675376, -0.0005164682379516692, -0.0010004411885319192, -0.0012141552957805873, 0.0006295018008271393, 0.0020169029535256635, 0.000639447798592596, 0.0006230409967955694, 0.0005644960029552538]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.3641616656713224, 0.16798486148321398, 0.19606914270217596, 0.35929592121375314, 0.32056148715581845, 0.2571086944852265, 0.21142415424814567, 0.3051630653811141, 0.23615100125304256, 0.22389399730433793, 0.2582694057992725, 0.07274662762389306, 0.07141396787141735, 0.0793406502177559, 0.1450589524715257, -0.0009796025676316483, -0.002448076928841193, -0.00029337183336499117, -0.0009267077635212712, -0.001096969467533675, 7.344649785635745e-05, 0.0015198997378513272, 0.0002846789529661779, 7.121272693121047e-05, 9.187574579691358e-05]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.36284826646991, 0.16735985404307369, 0.19570320130611857, 0.35962221463128097, 0.3199917341325993, 0.25629885124346624, 0.21187076729112259, 0.30793401130118275, 0.23615099577468632, 0.22389400017460973, 0.2587182332732331, 0.07333489866780439, 0.07162941636521879, 0.07897667645885595, 0.1454190128840949, -0.0006280029467794106, -0.000331514075202167, -0.0007064193290714812, -0.0005491311321686941, -0.00073718103450325, 0.00047460338501184487, 0.0010769027825280424, 0.0004846761633628897, 0.00037988209293016465, 0.00034038542700023575]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.36215620006317684, 0.16674648632512795, 0.19573471551096355, 0.3592693707393133, 0.31942851420423124, 0.2557780886786814, 0.21233076932967704, 0.30866176503573367, 0.23615100929845542, 0.22389400427338735, 0.25758056442768806, 0.07363866721150468, 0.07175134605725537, 0.07874976956848513, 0.14523824269460164, -0.0013305864076537468, -0.0024250921923255433, -0.001453581113020948, -0.0015665719486216874, -0.00039700455673457306, 0.00038891156304831964, 0.0013590378347631685, 0.00042072437536578346, 0.0005422777064645412, 0.0004199354682806963]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.36150063874473637, 0.16576181416383026, 0.1951728873405497, 0.35894682652932625, 0.31854709013027277, 0.253174612514717, 0.2132335841709795, 0.3090427639596892, 0.2361510193632618, 0.22389399243998387, 0.255548474563438, 0.07404945523741682, 0.07209761595843851, 0.07800363645379285, 0.1449629175713031, -0.002533478693210739, -0.004564567747928434, -0.003046460853074541, -0.0030308106673158893, -0.0006304366484655098, 0.0006372058477179397, 0.0018590243552409002, 0.0009527873452753489, 0.0008765501857662056, 0.0003227438688072299]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.44483404250166214, 0.16593494930837072, 0.221835355056963, 0.35831442711772454, 0.3181013181924077, 0.22545102558046265, 0.21661210436591055, 0.31978466172637, 0.23615100485100193, 0.22389397763113403, 0.2579603362801068, 0.0783669938136097, 0.07240454855236186, 0.07393023958014605, 0.1447144319972832, -0.006224249087275439, -0.09610302701604564, -0.014276888987458257, -0.015096842452120663, -0.006675708222857416, 0.004214801944471556, 0.046097959565834165, 0.007482916474888924, 0.008251961054033191, 0.0033367713087458298]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7359083289425864, 0.1635559327319384, 0.4603596314468091, 0.3589678543079663, 0.3174480808432107, 0.3829716707993258, 0.21529964292688036, 0.341270240516057, 0.23615100907403974, 0.22389399811903232, 0.31551095612946517, 0.11160600963223476, 0.07033424339443063, 0.10972938953161, 0.14410561716150755, -0.025036596311135043, -0.14092057655064213, -0.042566005472906114, -0.04304221609951329, -0.02186316234993123, 0.009517090626126514, 0.04132703883665968, 0.014148611525863093, 0.01401458436024284, 0.00781852071124234]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.8620827984225188, 0.18357297810572754, 0.7010075892270932, 0.3708064518726627, 0.32700558729483825, 0.5992359358854664, 0.21530314175144924, 0.4387145121451899, 0.2361509856158275, 0.2238940208732984, 0.37508979998770375, 0.15373246556505346, 0.06938953341827132, 0.15111760625257065, 0.1488458742024859, -0.040226650512740034, -0.15114470764915208, -0.04438040186428855, -0.04165791627640143, -0.03261179355493749, 0.010528587235589377, 0.09461272115646242, 0.008327260123343557, 0.005773375842204225, 0.009374927593907373]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8311095443940189, 0.21312993246950457, 0.66900836247195, 0.3712950001163656, 0.32662926495942846, 0.4804862518007613, 0.24165853242926588, 0.4790177819397979, 0.23615101356579238, 0.22389399104313287, 0.3048957884326595, 0.13414510974387214, 0.06762905540471645, 0.08422226756597397, 0.14916412462624182, -0.023193897497069876, -0.10250355530355118, -0.017171808464969483, -0.016095138044403497, -0.014902853705845792, 0.01143913424513297, 0.07199606794202577, 0.020520182333953703, 0.01975622050331235, 0.018964833394102872]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.8656441443723548, 0.24065493260706466, 0.7172307713124655, 0.36547230827785854, 0.33859249002102054, 0.5351779718073731, 0.2710923241443471, 0.4797085198304033, 0.23615100994826488, 0.22389397972398314, 0.34345235429687243, 0.15667707257942318, 0.07220109323780081, 0.09221075869780931, 0.14676004302387727, -0.027096235953277554, -0.045077089024766995, -0.012655848476618907, -0.01156483800996224, -0.017905238668784955, 0.023754619220286467, 0.07176411271517111, 0.012367431620397289, 0.011898478760216534, 0.011713481235466514]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8990824226048408, 0.2915045994911605, 0.6560031897328649, 0.3672116290156098, 0.38826835900840406, 0.452342277660849, 0.29025628382434887, 0.4708580247193864, 0.23615100500275005, 0.2238940016186559, 0.2960520828209448, 0.13941027984527385, 0.07354065622507841, 0.058738121609995926, 0.14742868172719212, -0.04999400530882754, -0.011939955715105723, -0.011765682609294984, -0.012335871790138085, -0.004471862849547584, 0.011581647574681208, 0.01679002560933949, 0.008889870453716942, 0.007857383549578562, 0.009984847413620369]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.9521087915038053, 0.34877743289309326, 0.6843795045423576, 0.36332091383203735, 0.43158638031700336, 0.4934446605713239, 0.30132421703161133, 0.46387037587968627, 0.23615099768798758, 0.22389400110904198, 0.30336863102684036, 0.13826844755272896, 0.07518499250097457, 0.06884643130518481, 0.14546578182459505, -0.03299483002444932, -0.04734000841286054, -0.006654750463587562, -0.004944967737419423, -0.0048308673818219395, 0.009890957910968846, 0.029564496342103282, 0.004916924680662216, 0.006227401724867313, 0.0014030794587847565]}
