{'frame_counter': 165, 'label': 'afraid', 'lma_features': [1.1104614400468247, 0.7321672378188036, 0.7578666270897302, 0.45770206773420946, 0.6405947724709048, 0.639912504227297, 0.4891846435691281, 0.48927319984476625, 0.23615099766763523, 0.2238939933534392, 0.6920472894748151, 0.2660392602511327, 0.10066519250826483, 0.15751195081241548, 0.16717973762955202, -0.044121329454364595, -0.04780770280429363, -0.04363837560511746, -0.014622638618785978, -0.0080905705385643, 0.03382705520933978, 0.03322974200616721, 0.0058416689780844714, 0.006175254258666622, 0.010529554620556117]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.0185721322983015, 0.7378511153788048, 0.7561069031157092, 0.48872383450851115, 0.6373219689319678, 0.625132881600364, 0.4852331247917504, 0.4718467870116126, 0.23615101623510099, 0.22389398329073887, 0.6761617514685526, 0.25360550208543076, 0.11421683196765196, 0.16367372545518322, 0.18282201732090805, -0.016203833311971894, -0.04596642484321237, -0.03313636108925882, -0.019394766262680083, -0.01152010714774078, 0.017637099992836667, 0.013571380084496428, 0.012326062416194487, 0.004660567794258966, 0.007800561978206376]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.9195630080045301, 0.7385172564681308, 0.7447990870447386, 0.4920186364671572, 0.6317454533526657, 0.6089362692665641, 0.4744443550847122, 0.4524129893620807, 0.2361510013729198, 0.22389398480736705, 0.6669660010529574, 0.24415615399827922, 0.11278045729249617, 0.16194406629290783, 0.18679585796316403, -0.019033876852803795, -0.022965121901069724, -0.02232824331929727, -0.012280516591386145, -0.00657391017284417, 0.005822472136820321, 0.016332648153632674, 0.015048706058526705, 0.004922174571804617, 0.006374442216811763]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8451341983324963, 0.7303634453945106, 0.7278360454007852, 0.4807733668610743, 0.6233980637857035, 0.5886905433657006, 0.45020133856633376, 0.43036485208404057, 0.2361509921202703, 0.2238939942076665, 0.6350507014906354, 0.23184467892242117, 0.10522850241410057, 0.15606607257615923, 0.18351234671133282, -0.022400332588561916, -0.04253001887688474, -0.017086107209998855, -0.016769919806976993, -0.0173241227063329, 0.010178479266034315, 0.012927265193954766, 0.011737666632664574, 0.007308860913358917, 0.007888196011845885]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.7532470679703015, 0.6733368120296138, 0.7222799776691843, 0.5350512867701288, 0.577626013901381, 0.5748694971127677, 0.4059021036022896, 0.4096966562873874, 0.23615098940803686, 0.2238939876796967, 0.581436072700772, 0.2028611526811489, 0.12411700418840879, 0.1410630674952815, 0.18981712347554563, -0.02760116816735259, -0.04694453531897088, -0.04510753188668925, -0.01667585265782814, -0.014445021608068464, 0.00683889960310499, 0.0029167530978472613, 0.01678751450392132, 0.0019282154649272127, 0.0016377550029953191]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6492780270507454, 0.6432285058597978, 0.7067817441305958, 0.6549027924551161, 0.5509840065682691, 0.5563372928505589, 0.38800357599848506, 0.3981095683786659, 0.2361510015598524, 0.22389400224907538, 0.5883302234478782, 0.18735488743813888, 0.15636974044314558, 0.12757299577959463, 0.21379843297384465, -0.012142633255519836, -0.026830967647328407, -0.07644295610897751, -0.018166335903142667, -0.019763701541303653, 0.011046491185822429, 0.014329515218814542, 0.021273566459350725, 0.0023540476820414456, 0.0027665513155608907]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.5992807188034609, 0.6279418488195155, 0.6856489009746088, 0.7018341836491131, 0.5327704764372032, 0.5409612506978977, 0.3734913608404603, 0.3950916433957383, 0.23615101046629453, 0.2238939855467952, 0.6267720913701954, 0.18125718551647252, 0.17997110931577295, 0.1185448165302197, 0.24639038265748958, -0.027625983640565722, -0.039939334443130324, -0.0489419572932056, -0.02797444069042085, -0.046598388865257655, 0.00833875486195845, 0.007687409684823459, 0.020640875481808492, 0.00507526129609336, 0.014211685717550491]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5437648126864568, 0.5809311343775735, 0.6380459067843208, 0.7001425633041337, 0.48885318036767844, 0.5146170208287408, 0.33417201284827996, 0.3739610600317675, 0.23615100440977682, 0.22389397258392918, 0.5602655142968824, 0.16121463895247315, 0.1670643910564324, 0.10530877747962294, 0.24727255646600727, -0.03592160610749667, -0.0755473013572785, -0.04840125122817829, -0.035419896336899084, -0.07287089629302484, 0.010023266649833723, 0.022632101509240794, 0.015638817888368975, 0.0038196668499341333, 0.013866370471032525]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.4429052329515373, 0.5123408103415491, 0.5302789492559554, 0.6959181859582358, 0.4174597738253953, 0.47920622766976656, 0.28088359518355516, 0.3351424707687097, 0.2361509856576736, 0.22389399648650077, 0.4310333006014542, 0.13958789447518694, 0.146161230759497, 0.08493716909157868, 0.25106650621840937, -0.03762532842330611, -0.10951173259091895, -0.06335620057317717, -0.048963981647343786, -0.11462596833806343, 0.029475688279433244, 0.01899468240569295, 0.01102543341080321, 0.009567451068328637, 0.021430298993943046]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3709832617753241, 0.46422217490728285, 0.4300519345046, 0.7086098332536784, 0.35133007574949626, 0.44473987903741874, 0.2762427788114584, 0.28725881906175094, 0.2361509908178796, 0.22389399413673364, 0.34367076554781023, 0.12287989571510909, 0.14109858554154178, 0.06780069789278766, 0.25921603130948806, -0.11909468731357012, -0.11278199686773001, -0.07658043785379237, -0.09742555315358278, -0.11348398828477754, 0.046533107177258635, 0.05478844142407927, 0.03859292872358838, 0.03381189079055329, 0.03132468915578766]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.3682195772813778, 0.4508643701353284, 0.40829608834332354, 0.6851118064693021, 0.34732283045672574, 0.4264060634677235, 0.29428399871935995, 0.2775305625204861, 0.23615102072538732, 0.223893971537728, 0.3726990817246732, 0.12845406327732, 0.12657285592856765, 0.06896135271642762, 0.24221666487938678, -0.07896234494095648, -0.0906091629054076, -0.03817323446500509, -0.08265547544372742, -0.06779007410276722, 0.020382182500902204, 0.017451454201880462, 0.019220706929300568, 0.03722460384006214, 0.026362552403448883]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.34020789905416593, 0.46477679167340785, 0.41744192246986656, 0.5965638172126733, 0.35361708911572703, 0.40887786412395627, 0.2995479865071937, 0.28831032841592746, 0.2361509960356029, 0.22389398960535148, 0.3828432390590736, 0.12420632246826728, 0.10692685447259447, 0.05752127855132757, 0.22213400126910426, -0.05620339823471185, -0.08121181194007461, -0.028048820277869077, -0.0321174762257579, -0.04225914011372224, 0.018079888728935165, 0.007213958202316807, 0.011959705446697277, 0.025895845784200615, 0.012862281998428112]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.2815413018837318, 0.47185710067396286, 0.42666992485139754, 0.5926179032215789, 0.3601014246841621, 0.38915138304897806, 0.3060981809047172, 0.3036506551603323, 0.23615098071960874, 0.22389402345408999, 0.4212594335395907, 0.11815241457040564, 0.10506358309230988, 0.0522545050901461, 0.22986152801251306, -0.044804982215007914, -0.05648869885680183, -0.030436212258487874, -0.02293165802313797, -0.037777279915784424, 0.014115385801935507, 0.01690555685777178, 0.016691211319566985, 0.004621740383630966, 0.006658182919255689]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.26390312331229543, 0.47402546979503163, 0.4503857056374447, 0.5961380150414619, 0.36195350418233807, 0.39262154294741175, 0.31025764804303646, 0.3127047250925034, 0.23615098113684743, 0.22389401890183602, 0.4389596252630318, 0.11674606909510934, 0.11284088105131679, 0.048446694596264626, 0.23490307498139482, -0.04053282150472891, -0.04974162350490999, -0.029561094409014714, -0.033811177627476666, -0.033935480750627106, 0.0048573245636534925, 0.006499475513012469, 0.00803918630186992, 0.006708236138777494, 0.006634913449416102]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.26712529826404285, 0.4656292565578025, 0.44649286365246516, 0.5978325214788498, 0.36281030542256804, 0.39044837721728093, 0.30824517321735606, 0.3107662341346398, 0.236151008124732, 0.22389400484524843, 0.439981711594468, 0.1192439026703202, 0.11035184223255688, 0.05163279721092582, 0.23434175371472366, -0.016963123790883383, -0.018009818241114254, -0.009977001931654765, -0.012043536973308611, -0.015904257335707862, 0.02807821793563386, 0.033251524247240906, 0.01657883581372286, 0.022438455463396678, 0.023629964917639155]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3168838784572538, 0.45928326046997897, 0.46342281207120867, 0.5983921956080263, 0.3596418938070062, 0.40769188075296, 0.3082543335593004, 0.32230729345999026, 0.23615100658136132, 0.22389401943714066, 0.4217389148568709, 0.12055318320836836, 0.10733315211499338, 0.05697331731639828, 0.23547472924028962, -0.020741931744237174, -0.03629696798887533, -0.012530758035485662, -0.011090385590731756, -0.02304856803243651, 0.008864786849520648, 0.01207248813568555, 0.00884887941347753, 0.004447217261347927, 0.0058600058170532425]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.5644207334341921, 0.5501428721522942, 0.5668295054110953, 0.5929760142104504, 0.43102616106727487, 0.4803744623892363, 0.3494548608271791, 0.38470022877715526, 0.2361510045883034, 0.22389399995968087, 0.41326352029573804, 0.14454096919648557, 0.11742278869092329, 0.08501101460656776, 0.21396152204818175, -0.08991765821925436, -0.0765536296779177, -0.03374241290380822, -0.1017746753449624, -0.01895909165890898, 0.04970846600199586, 0.03570081601497103, 0.019520273473914728, 0.048462765819882334, 0.0160150580927189]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7075972906882263, 0.7020369243610062, 0.6873277249714815, 0.539715352843704, 0.5799811337007118, 0.5486322304581778, 0.42882552786813594, 0.46692804254806947, 0.23615099663194802, 0.22389402034013856, 0.5492524287523267, 0.22037168526768564, 0.109148855640138, 0.1304574676995178, 0.18818840557270686, -0.048367954309881674, -0.007395928657105447, -0.04278290139744162, -0.05878030928707493, -0.04303634480793909, 0.03192128254920961, 0.03555840776073773, 0.030780985232189518, 0.06891577705498766, 0.017642161605460845]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.6618396682545542, 0.6638805800517177, 0.6328881589682249, 0.4598432673560367, 0.5663365055126589, 0.48510568305418633, 0.44375153571754, 0.4340978754913908, 0.2361509896956833, 0.22389399300059304, 0.5111622995363277, 0.20269033712305087, 0.08587048054395321, 0.11257846952210795, 0.17284898381551325, -0.07005393462518575, -0.05436618108116464, -0.03546891556113654, -0.04458467624886539, -0.050590105695238426, 0.049071852378650097, 0.030466011380287334, 0.022404094580177593, 0.01496098009896555, 0.005494932529980051]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6040391186263048, 0.6778934022802571, 0.6200267908242638, 0.3959599372509052, 0.5819575502622302, 0.47323607925488886, 0.46356843911275203, 0.40068661264886885, 0.23615101392472093, 0.22389400960110556, 0.5147462538846608, 0.19400535303653943, 0.0733451896379202, 0.1115237051988012, 0.1338632626266782, -0.07155159010772143, -0.12201564114218283, -0.08240945271484017, -0.0606378937063402, -0.07231948580959753, 0.026026864849692445, 0.0590676610914444, 0.0243983213609506, 0.03259909135720191, 0.014993693283091383]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.6013293857130662, 0.7000881676715269, 0.5972521407499569, 0.49666183396742647, 0.5748232720935831, 0.4826900239782848, 0.46160132970940154, 0.40437983026013935, 0.23615101424771917, 0.22389398862096507, 0.5996603529385869, 0.1889410789982729, 0.10463890346532892, 0.10828294019867157, 0.15675327683557758, -0.15096656097034786, -0.10002081039109308, -0.06471498722538141, -0.11780858514594632, -0.03386895590747852, 0.040769839305429184, 0.04010393687046431, 0.02938852160489591, 0.03450283183844996, 0.026419572044123728]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3853595306261825, 0.6636512198539201, 0.5364679044858555, 0.7624518180122242, 0.517775704675916, 0.4454240123098408, 0.42668673348124914, 0.36858273203657826, 0.23615100637277622, 0.2238939937598556, 0.5455884131313791, 0.14212050460746053, 0.17345136975767433, 0.07323023098912951, 0.23280250785513312, -0.1030888778359264, -0.09119705799023066, -0.04687316010635253, -0.18422022553985515, -0.0849550664699593, 0.03948700951051828, 0.019596411218166736, 0.015563187351520822, 0.07033092592728775, 0.028773373733436164]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.4843649131108421, 0.6633341559476278, 0.5069629872942227, 0.7885189981807991, 0.5541049567337727, 0.4007590622174445, 0.4337204659510087, 0.354145308474377, 0.2361510227078932, 0.223893972725206, 0.6388874967147793, 0.16456608924041524, 0.20465965173565917, 0.08771286638223642, 0.28332573751534074, -0.07737677207432812, -0.13399974223217, -0.054665703915590134, -0.08388090639619644, -0.13968182035111606, 0.022804831694252965, 0.05514645856336317, 0.020989646252752143, 0.06363781883287042, 0.03086834981974167]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.47595388584255244, 0.6228179707279131, 0.5129571260911907, 0.7947658362954451, 0.5251607852448296, 0.3960884056891772, 0.4179129882782537, 0.3362849357314054, 0.2361510116995043, 0.223893988666774, 0.6258404084385993, 0.15497060515391634, 0.21710308204985712, 0.07638628385350807, 0.26876752990238234, -0.1704037022961816, -0.0707004900469131, -0.11274581438756827, -0.061842689668538606, -0.11174457756272177, 0.07795686528333348, 0.036867524776868214, 0.03507311981112387, 0.03900471108276895, 0.028911629639365093]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.28305188678743126, 0.6059795397717107, 0.46992409486963926, 0.6951183303095497, 0.49540261320898593, 0.3554833242861976, 0.3969614613380627, 0.3091866681788986, 0.23615100857468097, 0.22389401645182344, 0.5356841449123065, 0.13307323856009054, 0.18264211813328016, 0.05082238110654182, 0.2132036641611192, -0.08605514994646216, -0.07854813067526077, -0.10812676964008382, -0.05376403008631592, -0.0892141073385442, 0.04624855901284419, 0.01442023613862578, 0.02780351038643283, 0.027274773024347956, 0.02306175330718318]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2919209340596831, 0.5176954583024632, 0.40782446653713245, 0.5794090439974083, 0.44586040177044717, 0.3099911874503817, 0.35963988544883335, 0.26787868736972364, 0.23615098198247822, 0.22389403029673413, 0.48829484399201195, 0.12655805520654423, 0.16532840396105905, 0.0517912287823084, 0.20581519238554774, -0.05943731416195253, -0.0580496269106125, -0.05288227785412051, -0.04249581598724138, -0.06818419283971283, 0.030968572345299, 0.013746057254106516, 0.036397728582501, 0.007035586779981489, 0.010575147125311341]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.2755035455361843, 0.4022775315643837, 0.336821536037886, 0.5641706839959441, 0.37643844951738387, 0.266664044355204, 0.3259066456380781, 0.22977825097430024, 0.23615099458769948, 0.22389402724277072, 0.40754099734127286, 0.10389083353505667, 0.16168524729123807, 0.04609830471173264, 0.20483128338260892, -0.035363718000863555, -0.016723725212133254, -0.021128123613801713, -0.013830273190952602, -0.04123972425797469, 0.01921719128519512, 0.022821154895183025, 0.019725942675757488, 0.017276691864926787, 0.01435263370858008]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.26145337549932196, 0.3766787396564879, 0.29178105180486147, 0.5702768134252953, 0.3550827539758188, 0.2428402887346896, 0.32968654014064785, 0.2171432305730371, 0.2361510100096797, 0.22389398443014485, 0.4030214750935154, 0.10199365463586142, 0.1553353899135222, 0.04571628901218136, 0.2142381693118284, -0.05171411377645866, -0.02400167613748351, -0.022430085951485233, -0.021346919812657916, -0.032619663607161765, 0.028469005680290916, 0.007796769927011019, 0.0060888662033358205, 0.005693193788163847, 0.01070422009137954]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.3016542203967298, 0.41897202049658167, 0.3000887487286029, 0.5818412174614749, 0.37797102659671034, 0.25111053933974187, 0.352593136240834, 0.221851198233309, 0.23615098643409896, 0.2238940132749056, 0.44571029340577956, 0.11226624199171654, 0.13968396055381202, 0.053001467919219274, 0.22030514055122008, -0.04224046117626639, -0.03530884975177969, -0.021790150040938473, -0.01742873641922915, -0.025028903564014177, 0.006245926959255268, 0.009131544723897624, 0.005603482231236897, 0.0030238963848076557, 0.008380254228163407]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3159765639260931, 0.4224936503346406, 0.3265976495115257, 0.5866263778016726, 0.3825790989715117, 0.2745954128957659, 0.3505745910244475, 0.23334875337801267, 0.23615103922871436, 0.2238940025639679, 0.46976208126352087, 0.11720186445272232, 0.12885231108589495, 0.05975614510128676, 0.2296371967194716, -0.01154767555858752, -0.02467226626855041, -0.015773871551872477, -0.019810957208775768, -0.014173170172434156, 0.01628615666427156, 0.0064821928282847215, 0.0059415583163808065, 0.0057053905750058835, 0.005644735592969522]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.31152769313700107, 0.4070178624128134, 0.33582776050824503, 0.5854796694055221, 0.3755778482310588, 0.28272154166717534, 0.3409735096420337, 0.23215094290169463, 0.23615103062289083, 0.22389399943415864, 0.4763338415646239, 0.1190562714927472, 0.11779356550123389, 0.05856880724446767, 0.23072656731528782, -0.01069681044967512, -0.017525628264220973, -0.009470334637206798, -0.010388509853374807, -0.004462181172289751, 0.005177248522746554, 0.006803076564525119, 0.005877834881453674, 0.004858827407183609, 0.0054739704300430046]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.35921719130015345, 0.41381278929592585, 0.35380614426256024, 0.5767621405190081, 0.3849768099973473, 0.29921991496521544, 0.339253448230342, 0.2373964081140137, 0.23615102200278584, 0.22389400955511146, 0.4825174420025348, 0.12291180051689311, 0.11505969409757921, 0.06387283721403351, 0.2282473118375557, -0.017280662936125506, -0.01708965449269329, -0.0015664991766383904, -0.0018229108640385337, -0.0053635681553663205, 0.012052385957418163, 0.011862301767257678, 0.004371221248996381, 0.0057238934886238635, 0.003149848957811448]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.38481046549863235, 0.40771753024165575, 0.3731516139598804, 0.5831737005236018, 0.3945304662183507, 0.3287360284246238, 0.3380566901212188, 0.25124013433591386, 0.23615099342100193, 0.22389402680461234, 0.49291693267958875, 0.12587086841244075, 0.11791885921266773, 0.07726651320020356, 0.22800458767500942, -0.025891365403380658, -0.01658758113208043, -0.016445485364846073, -0.010004263329277157, -0.015641573882462696, 0.013932817181999464, 0.012164739224355818, 0.008802914938079645, 0.004172140257042402, 0.006263574980731369]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3354683350861659, 0.3912476174819821, 0.40280595954942705, 0.6171428099515198, 0.38266576995358614, 0.35342771241468973, 0.3177211088528812, 0.2345713388975478, 0.2361510074683304, 0.22389396828800517, 0.4827181581200873, 0.10588279286126426, 0.1362572425800878, 0.05829095954235261, 0.23404987505031133, -0.02017548269436532, -0.040012587437474975, -0.030791344493037585, -0.019262536801334537, -0.024064228292753724, 0.009857183986525573, 0.01785781335077942, 0.007850217549056859, 0.0055153882596374985, 0.005258888334919542]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.5130964747308695, 0.4373003681249786, 0.47119273102397946, 0.6651518112368261, 0.4184174181933902, 0.40927971929566404, 0.3328864741482938, 0.26286567008491546, 0.23615101329906277, 0.223893986533964, 0.5651952413126548, 0.12970799701280564, 0.15698710060198928, 0.08360079519707786, 0.24980071529420703, -0.1041919694324317, -0.047176984650144985, -0.058172039115356705, -0.04187912532342122, -0.05289817854239543, 0.05645389098916769, 0.03888358051118364, 0.01490990131401921, 0.01153661642378918, 0.014600139671127395]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7824249338901325, 0.4925692170787047, 0.5181581687502702, 0.6664338710006528, 0.49076193966759435, 0.48338705698643214, 0.35421224420150293, 0.29842208140447746, 0.2361510179040127, 0.22389396353099433, 0.6595617239928745, 0.18179995480037212, 0.16162392259003652, 0.15380046968537733, 0.2563652127645984, -0.13658596203377704, -0.05514036624100554, -0.04566650510299625, -0.046283227141226235, -0.07651567931929765, 0.017132453809529557, 0.02320071487587665, 0.013791382506986352, 0.018144687282646725, 0.019284009855047177]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.8534471643358881, 0.47194624671474616, 0.5036491651241128, 0.6412180620992708, 0.5033059483745415, 0.4951758915938552, 0.3396926004197666, 0.2981409103627341, 0.23615101955441664, 0.22389399020854928, 0.5385756312848482, 0.19788601419764737, 0.14112351264104936, 0.18045316248400026, 0.2405560062882016, -0.09489471427995629, -0.07682010319116783, -0.05516624673287693, -0.0813582268964656, -0.06608789447784537, 0.030876161170521887, 0.02512664613586999, 0.023149275629687063, 0.019047074938400545, 0.0063808343551488]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8833105168383057, 0.4506710196086791, 0.499293840680835, 0.6713237456270735, 0.4964159536050632, 0.5048696390750269, 0.3225725188332727, 0.3050019524666471, 0.23615101525028467, 0.22389398845553954, 0.4161801888270883, 0.16395823092491707, 0.14147309266114455, 0.18823210511853875, 0.23410941066705956, -0.08454906509277653, -0.04429610912355289, -0.07195298945757435, -0.054433980947176046, -0.06010688453119062, 0.026978665903035416, 0.028382052420194696, 0.013240937285472378, 0.04091967418034821, 0.02265981260171111]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.8788079700798144, 0.4086336336304887, 0.47430070644326683, 0.7622081297018902, 0.472748011480382, 0.49444900520431406, 0.30076058284391516, 0.29648311344209827, 0.23615100838137962, 0.22389399260531034, 0.3875944959048277, 0.11562286063585031, 0.17883919110958382, 0.1861101519588222, 0.27042023907241053, -0.09492429089065699, -0.09461477636478315, -0.10153758166702052, -0.049273173468002036, -0.10404128122851831, 0.017987040008272837, 0.028516416474771582, 0.026025504437531828, 0.01748202007678534, 0.024038545342287228]}
