{'frame_counter': 225, 'label': 'happy', 'lma_features': [1.1238576410907701, 0.948584746274841, 0.9819619250240679, 0.22730349255270854, 0.7871900077768365, 0.804394130793664, 0.5396820609423238, 0.5517963624569197, 0.23615101885910125, 0.22389398576238756, 0.6771871759460737, 0.33919544238116534, 0.039643500539555676, 0.2103786691631612, 0.09228242981584531, -0.015799849088232128, -0.009656245106443558, -0.006977527251867093, -0.0062814932900748365, -0.009206408818755923, 0.006859141424543704, 0.0019949212019722373, 0.001727199466294795, 0.0023008799766355615, 0.0008324282958172678]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.1041396135730237, 0.9502989614913948, 0.982503619089134, 0.22718304763827885, 0.7869521751091764, 0.8036696808370942, 0.5392889580271815, 0.5511562753226629, 0.23615099866322467, 0.22389400585401234, 0.665941529009148, 0.33392010560073265, 0.04133610153719449, 0.21185121351547528, 0.09185566252745887, -0.013408518661348272, -0.006066960068448132, -0.006882855357937305, -0.006497245704226425, -0.009870340998902327, 0.0012695730421467984, 0.0018304314880365634, 0.0006161307291049696, 0.0007827702024438869, 0.0007995147235859199]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [1.0870563327734082, 0.9533266174654298, 0.9865881545547814, 0.22729788479557841, 0.787665856307656, 0.8058803805775886, 0.5398133280945425, 0.5526723965747535, 0.23615100700589323, 0.2238939796596956, 0.6514154485901872, 0.3270409026500417, 0.04330733365809964, 0.21284006884861428, 0.09218176004074706, -0.006589300715369389, -0.0012805021008899303, -0.005595951686508829, -0.005082020382818585, -0.006728739942660126, 0.004070919639595426, 0.002943334991327788, 0.0007841084075890611, 0.0007736078609608261, 0.0015731963695290092]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.0803095261989615, 0.9560221786290246, 0.9906064722377946, 0.22827583577143445, 0.7887163902839298, 0.8084925557729877, 0.5405125000578638, 0.5546860337442312, 0.23615096798701898, 0.22389403973461489, 0.6483089685087763, 0.32568421419071286, 0.04449561243938933, 0.21337703713754552, 0.09230919897419788, -0.003286313063721986, -0.0017192126675036222, -0.004183289099437117, -0.003596338128893809, -0.004120511352551579, 0.0019406014763798073, 0.000599364716657717, 0.0008079928436673702, 0.0007480651951756415, 0.001324057887655864]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [1.0808182340493913, 0.9571964284477986, 0.9918273750438763, 0.22920624917467794, 0.7895585576032892, 0.8093220328329924, 0.5411493717562366, 0.5552901350239116, 0.2361510251754021, 0.2238939919820386, 0.6426497648132325, 0.3225616670979369, 0.04506024738898015, 0.21348476769815422, 0.0928113588223772, -0.001896270732325371, -0.003743188815918929, -0.0021350196125634233, -0.0020824537163999786, -0.0032205840097398377, 0.0025031063238020344, 0.0010501170152568146, 0.0012338557557744529, 0.0011204640804017127, 0.0005861520635691247]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.085738069414845, 0.9577972635601762, 0.9917415278251691, 0.23016397787910525, 0.7903240321339869, 0.8094539763610828, 0.5418178777926262, 0.5553344978113566, 0.23615100373210363, 0.22389398918452452, 0.6428869298389551, 0.322126603457141, 0.045695705900407294, 0.21336596945013195, 0.09305041607144979, -0.0029590900355422785, -0.004933495529704417, -0.002120490310995225, -0.0015551665771039776, -0.003694034951127147, 0.0014100491675209225, 0.0010897013585492213, 0.00024011567668714607, 0.0003328344035473909, 0.0007467114688799885]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [1.0912879373383528, 0.9586560090161177, 0.9929481843085555, 0.2308635141792912, 0.7911788124158038, 0.8106130910369842, 0.5424134964892281, 0.5561975865494941, 0.23615100450386908, 0.22389399185459044, 0.650570259997345, 0.3259536026577064, 0.04597120518750392, 0.2132382162197835, 0.0932802513631, -0.002170324628397361, -0.0046829734654415586, -0.0016276351556850535, -0.002002562601093412, -0.003838246593367789, 0.00042973548362923854, 0.002022866249491186, 0.0017583735005399614, 0.0017600215801091593, 0.0018966606542127383]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.0934444017370868, 0.9576358252625484, 0.9929848368421212, 0.23205966272118955, 0.7909756649531644, 0.8107342938086188, 0.5422680170377208, 0.5563205110533267, 0.23615101606697717, 0.2238939894798518, 0.6507058461898462, 0.32616637974657176, 0.045383878057996464, 0.21294377596073932, 0.09385174005111216, -0.0029819929966938526, -0.006356105798647246, -0.00240818367944431, -0.0023433008129210573, -0.0037708299432182048, 0.0007494088498760466, 0.0014939381120283551, 0.0010355500584483027, 0.0006913444220206468, 0.0005329781537708936]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [1.0929802936498827, 0.9585851741412971, 0.9935460491113809, 0.23335742556076855, 0.7914787336954999, 0.811013549879193, 0.5426402572515641, 0.556524703413134, 0.2361509964068508, 0.22389400851540167, 0.6388481521430384, 0.3207575058939035, 0.0446969610027073, 0.21311770399147395, 0.09438663422030073, -0.0033423948127640824, -0.004313367294331173, -0.003375220985250329, -0.003745859168305857, -0.0022783842576099386, 0.0006988697578266481, 0.0012966421402379573, 0.0006862183168379314, 0.000957128809121631, 0.0007550751294520135]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.0885355902584022, 0.9582731806657792, 0.9940967815034546, 0.23505322423806352, 0.7906891303722515, 0.8109429053297789, 0.5420208017305097, 0.5563567145885646, 0.23615100546206116, 0.2238940029362381, 0.6298422684042196, 0.3168442999014569, 0.04477035274688598, 0.2134359401611183, 0.09495495561286832, -0.005310616001950642, -0.004180598598204571, -0.0009445434015839562, -0.0006595524065784932, -0.0028614418247331743, 0.0023144379716988355, 0.0027796815156332, 0.0017373738783129232, 0.0017578345656790147, 0.0014149690167757556]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.077526112977312, 0.9579729723189361, 0.9969006353591048, 0.2370441697004514, 0.7900470919183783, 0.8121149419868432, 0.5415784115490699, 0.5572149201880517, 0.23615102154954806, 0.22389397529505928, 0.62534568785026, 0.3158111888835972, 0.043833894274569386, 0.213775952369701, 0.09581422865171672, -0.007395699778935964, -0.010129187798092167, -0.0017181954934965798, -0.0026786482720928305, -0.004383971352838321, 0.0037810118499017192, 0.0037528673842427366, 0.0012104168084656377, 0.0012569771367037582, 0.0012852511095150427]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.076927753662187, 0.959010381596933, 0.9992248798939493, 0.23775502495544126, 0.7910751246900322, 0.8132688213470286, 0.5424270273773868, 0.5580926696969147, 0.23615097446144181, 0.22389401497039155, 0.6288485008461424, 0.3182773302797734, 0.04298345063210929, 0.21393833567652437, 0.09642348942562269, -0.0060402946253835, -0.007656544122141764, -0.00042993046631230076, -0.0008206515031873581, -0.002812333865703775, 0.0007078419208390036, 0.0022866166585353595, 0.0006643488358768254, 0.0010381234110638444, 0.0009114178133286076]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [1.0800394018758832, 0.9601495489151043, 0.999176012376388, 0.2384142707850854, 0.7923429665350085, 0.8130938737367152, 0.5432957593248254, 0.5579152136461626, 0.23615098721560812, 0.2238940290685824, 0.6396149416327052, 0.32320472627161834, 0.04319834209165037, 0.21394004153832646, 0.09656378787916872, -0.001607711111493166, -0.0058027432528653744, -0.0004466635228007064, -0.0005089322470624083, -0.001337817608290531, 0.0023199330035162803, 0.002018686002167895, 0.00041825669460724595, 0.00046466240301141305, 0.0011387048384877115]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.0836546170255141, 0.9591420441298588, 0.9987464307562001, 0.23927378016166934, 0.7916966597038049, 0.8132131794800598, 0.5427933533835289, 0.5579995730068852, 0.23615097487671025, 0.22389401327697436, 0.6519895531295117, 0.3285647072826878, 0.044105525464929615, 0.21370539390922466, 0.09691468900515104, -0.0012649609864501489, -0.0036957818732085974, -0.001960470063366353, -0.00225158859953572, -0.0018210653256103121, 0.0010157258371482135, 0.0013970126563174318, 0.0010461920041242073, 0.0010461756677460432, 0.0007694872185587953]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [1.0851825594936073, 0.9575426304139092, 0.998726761608368, 0.2405971862446396, 0.7906923181311514, 0.8134725251177783, 0.5421409819449347, 0.558190302374821, 0.23615100665355201, 0.2238940192067561, 0.6552057261603736, 0.3297672042500637, 0.043855419758495516, 0.2134520499257705, 0.09750245356764632, -0.0027237552428397748, -0.0021170637430884126, -0.0010911745668171625, -0.0010424102986975154, -0.0019440336503526198, 0.0016167191263194147, 0.0019143743771277756, 0.0005733589960579915, 0.0006237417963504669, 0.0005103833713870525]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.0842041328328027, 0.9575808295828577, 0.999284643490729, 0.24101077436197646, 0.7906752305505934, 0.8136747969468959, 0.5421670216259115, 0.5583539831836873, 0.23615099646742568, 0.22389400578069704, 0.6496188608119537, 0.32737373171334133, 0.043847133066649585, 0.21355964194885985, 0.09773211529010371, -0.0026252860630298293, -0.0021266366722946795, -0.002579503993284367, -0.002551947762003274, -0.0027429631436479873, 0.000600101764616581, 0.0008953966978214389, 0.0007759849562952366, 0.0007985842075259521, 0.00044143347492468506]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [1.0816544411510336, 0.9578710335038079, 0.9986383772986009, 0.2425631638979992, 0.7909274286278337, 0.8129787871075362, 0.5424968710795174, 0.5578179674473176, 0.236151001467454, 0.22389401300692624, 0.6392564333021608, 0.3224134533354585, 0.0433497280650111, 0.21366651482516014, 0.09817923689165044, -0.004843182799906004, -0.0026545973378204147, -0.0015107234213210718, -0.0013606239283670608, -0.002554957019604291, 0.0012776749554865928, 0.0004300819679958597, 0.0015714273706904586, 0.0018369888710740839, 0.00033246093597197606]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.0808983635625715, 0.9587162506051888, 0.9984075776668474, 0.2430045373764896, 0.7916864196061724, 0.8126199476229362, 0.5430437097059273, 0.557468765763169, 0.23615104549134813, 0.2238939625692111, 0.6327569380655782, 0.31926691105837646, 0.043127772925237264, 0.21373962915438197, 0.09865511941010568, -0.002298040513477469, -0.0015184997005376793, -0.001367452499441904, -0.0013394281414118969, -0.0011233421349094192, 0.00132517750516343, 0.0012389318278988807, 0.0008090025898733574, 0.00117735869287705, 0.0008143166070564831]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [1.0838806790825548, 0.9589594200238415, 0.999411534904874, 0.24363460232690654, 0.7917757759416907, 0.8134537531608815, 0.5430839855211033, 0.5580702033032933, 0.2361509723797309, 0.22389401662040795, 0.63151940168998, 0.3188694885082635, 0.043323201736706375, 0.2137425410153298, 0.09879758848013323, -0.0028125265337534417, -0.0022497257652784063, -0.0016384754433972598, -0.002077942655363339, -0.002003857906076064, 0.0003161198520598033, 0.0007924665610276268, 0.00045864563271070835, 0.000625767003617226, 0.0006643090475270062]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.0942327652453894, 0.9608314918679205, 1.0011287277672216, 0.244699785836857, 0.7933852857366257, 0.815136466388401, 0.5442019176294792, 0.5593943370469601, 0.23615100824609314, 0.2238939796749099, 0.6365337932630716, 0.3221075467019348, 0.043787079685403484, 0.21367663648478585, 0.09912041174295226, -0.005032373920010053, -0.006009190969447556, -0.005364466917214429, -0.006416254478286382, -0.006116705770986425, 0.0011168337237772474, 0.0019599757790885247, 0.0020151378530087883, 0.0022800316287443457, 0.002123041177508647]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [1.0984018764364207, 0.9682799816900555, 1.0038881496588512, 0.24597761474478175, 0.798133169656726, 0.8180156869729361, 0.5469685532738014, 0.5618798684446407, 0.23615099469428055, 0.2238940012114573, 0.648961698201864, 0.3300827077545184, 0.0439515098648783, 0.2140241766734388, 0.09924590538993305, -0.011762267322213258, -0.010530299575385786, -0.014619652076300858, -0.01937413151956637, -0.01329670164810103, 0.007303736461293, 0.003036442420888801, 0.004748383026796344, 0.006646478640723915, 0.0036977437867145428]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.091783262088846, 0.9429408950107575, 0.9699915259504511, 0.2481699054893973, 0.767933755029226, 0.7894368265119773, 0.5385973830294931, 0.5594899130092646, 0.23615101009971368, 0.22389396834289152, 0.6775779705835034, 0.34006843897859423, 0.052378676168846776, 0.20198044966051482, 0.0985699033936021, -0.10745109564521106, -0.10917372258974624, -0.062373363387328455, -0.07176785233438272, -0.014646621257591138, 0.0517536947642888, 0.058015766809441954, 0.024048369525123625, 0.026244456313840883, 0.005644466423346085]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.8674421048599366, 0.780138990596921, 0.7452692842841245, 0.2452325713533141, 0.6109521754623646, 0.589387202303884, 0.5229007802890686, 0.5437283893630842, 0.23615099579849844, 0.22389401075628865, 0.6019924047048397, 0.2620072648697545, 0.061507391348587515, 0.12829492383116897, 0.09453782246931529, -0.1623816858779167, -0.190860768902628, -0.036676440103894536, -0.04583692705647092, -0.01888020273724623, 0.055088254272790134, 0.07700642122216238, 0.012890512806477968, 0.01443789526692018, 0.006539502747981761]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5785929580594581, 0.6190421795412686, 0.4887201584502912, 0.23336599630751037, 0.45124313638405406, 0.36011533465121587, 0.5128568960933961, 0.5074691767739734, 0.2361510067881676, 0.22389399642135183, 0.47703992303033893, 0.18128081547621644, 0.06686783923720521, 0.06674615182870894, 0.08567712206522438, -0.047247759884659436, -0.08812934921058299, -0.036170688353204035, -0.03212068524390276, -0.01067971932079788, 0.06486466926857366, 0.06846611229795697, 0.0018358335167851791, 0.008722144654106095, 0.005740496127548072]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.6067338540869415, 0.7203395817594218, 0.45994302725799513, 0.21241513116692415, 0.5327264591219378, 0.31364087845702915, 0.5240121279109791, 0.4683944704021501, 0.2361510097860492, 0.22389399656286513, 0.5037132836778776, 0.21241501692831605, 0.06661903157612609, 0.06140723800433602, 0.07731970376978621, -0.1365299128922579, -0.046173209601229004, -0.04181286188116141, -0.055096683201868266, -0.012427612500175954, 0.07877012276323762, 0.06042417049451634, 0.03871401990680231, 0.04126704757767152, 0.009493498652216766]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6451803166071595, 0.8604774131462886, 0.5593867536329108, 0.18010120956578432, 0.6682589848068042, 0.38217517171528687, 0.5248754063350335, 0.4884799161398757, 0.23615103023284634, 0.22389398796190843, 0.5290841302997283, 0.2525548746406516, 0.06030293411705932, 0.07791986022927118, 0.0493093442550258, -0.04921197500792314, -0.11339498570682147, -0.038395849950542175, -0.050219087235175805, -0.023022203105938888, 0.0452927585807464, 0.03408414993700419, 0.022053233746400138, 0.006990145236081399, 0.0070724785558374595]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.6794237377152327, 0.7532497018826398, 0.827526608831739, 0.07521188386671146, 0.5693346713234568, 0.63400408946773, 0.4972768735729391, 0.554469089030091, 0.2361510186981689, 0.2238939987853574, 0.5749357481853461, 0.27968284788921005, 0.046877860955603985, 0.1061763154119835, 0.02569151309651394, -0.12143643636605861, -0.1919422822356585, -0.08012031241710604, -0.08827190131151813, -0.0650904445032991, 0.06827979723743277, 0.0427751785829419, 0.025171525992788615, 0.0554914430226536, 0.031853117314787543]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.7852628905393654, 0.5420627940765865, 1.0177800689398888, 0.11110842588267683, 0.3653537034723884, 0.821377543252012, 0.47513004597031655, 0.5665763874272993, 0.23615100726147328, 0.22389398455069917, 0.4715397037774143, 0.2597196223412503, 0.053389461081925535, 0.0942901470545397, 0.0362375846197912, -0.09504335251976959, -0.05318827249754611, -0.026298348698028138, -0.0331194761826934, -0.04730354542807964, 0.03099548060689251, 0.09055692121249181, 0.028544541050678985, 0.0319230859401339, 0.011754365059153891]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.7878871094814446, 0.4809920659722158, 1.0229343832790654, 0.12466836865981158, 0.2936315515381793, 0.8265075616018218, 0.46448383295459966, 0.5679860066879713, 0.23615101016385978, 0.22389397648248666, 0.38084595052362136, 0.17762386172595931, 0.06258274591688019, 0.07084763699271304, 0.04287519449053344, -0.08061483979411102, -0.09997243491786716, -0.07242766969103115, -0.10416769446436061, -0.08407813658624382, 0.045513938314897674, 0.045617367105622336, 0.04624487410827052, 0.05690786620195117, 0.06095292809973428]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.7573134571918666, 0.5177587363162284, 1.0213725967681415, 0.19139576774054579, 0.32993496109206516, 0.8216719244432036, 0.4753201826737196, 0.5639201404292173, 0.236151000975737, 0.22389399209445085, 0.3122259409316497, 0.1619136956715076, 0.056763072971555986, 0.0784983353402448, 0.058879942050450745, -0.12511595424779354, -0.1690778816484923, -0.10749658598837232, -0.1490205643031608, -0.1369813505907782, 0.0494093909769961, 0.05596456699701269, 0.04094939371744497, 0.04684200982915409, 0.05071527633240299]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.7476765205960424, 0.530880860432032, 1.022955170636797, 0.25883382603304717, 0.3433396082830542, 0.819461340537007, 0.48581222080908226, 0.5622349551549057, 0.23615097732550494, 0.22389399805617013, 0.3527576217485327, 0.17994762615303228, 0.06760966990585766, 0.08118773292289495, 0.08619065676457154, -0.12841324363687484, -0.15851739743988913, -0.10324720975438295, -0.14147440889838664, -0.13457960851787004, 0.02326794756533545, 0.027156840114177537, 0.020269527612639827, 0.027879222194819565, 0.027552678503929996]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.7327420758363409, 0.5372211851793673, 1.0221178421620658, 0.28463412358833984, 0.34910640680513255, 0.8171690563490465, 0.48845350170147, 0.5608259018109772, 0.23615099941644085, 0.2238940082029892, 0.382184561627735, 0.19720543606075794, 0.072426225198305, 0.0821208442747368, 0.10468617762534192, -0.03129647976316985, -0.04338271190435997, -0.03271556434229501, -0.03822859065373931, -0.03596093890648371, 0.049374278343532765, 0.058821479171149445, 0.03660086847209245, 0.05251380394634621, 0.0512437386916636]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.7236949871760145, 0.5404707738309457, 1.0089287722600344, 0.2874223914748656, 0.3504199136772723, 0.8048200900736264, 0.4893179555839083, 0.5634192279155882, 0.23615099675388632, 0.223894026004841, 0.3631106042538768, 0.19467185064308995, 0.07124965700789816, 0.08013256350911054, 0.10846993758255122, -0.02666465626554911, -0.03957339772999429, -0.02594738519474414, -0.01970598570046923, -0.017037593106434032, 0.014221503007076104, 0.0354656632056526, 0.012281529922353767, 0.017793194080121477, 0.015419431533517781]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.6756844429849186, 0.5546019903549373, 0.9075109907331301, 0.2881632212840149, 0.3633480157899861, 0.7045566226434555, 0.48600573938566155, 0.5550265969809695, 0.23615103565800533, 0.2238939495384189, 0.32109840099700143, 0.1648311559927402, 0.0616800334217906, 0.06974076836132329, 0.10986408108871891, -0.07599815724052408, -0.09981762279245017, -0.04193593813092425, -0.03562405067423291, -0.025571337117817217, 0.029944045062350273, 0.03074458029824899, 0.02152283967348349, 0.021711579977260743, 0.014462151850322427]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.7352942098509758, 0.6873390711349773, 0.7911669046571498, 0.3548051180349525, 0.4976069930583339, 0.5911921051597501, 0.5025897354480707, 0.5163107403183844, 0.2361510005272116, 0.2238940050530218, 0.4081769137329728, 0.194232566342018, 0.0485138317399033, 0.07924616099699426, 0.12437418793119673, -0.20669758867915186, -0.04452231068428051, -0.06712082783116667, -0.035940885444152415, -0.015387987135223947, 0.07931428382860613, 0.05207516195635707, 0.022937211538585932, 0.021728975485908013, 0.00969573460043073]}
