{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.44231993797897196, 0.27908442382733106, 0.1980869961552669, 0.25374581042893457, 0.3881250125500038, 0.3392012311444326, 0.23702587130519343, 0.1959253943494231, 0.23615101193728943, 0.22389399272234925, 0.09851895631769678, 0.03318907016411816, 0.035188318242351205, 0.1115465687158604, 0.09910121333551855, -0.031695069216666094, -0.03129756479573111, -0.017890265342375252, -0.020777923434889458, -0.03205950885533795, 0.006030544912880528, 0.006510103662283931, 0.004231557667910725, 0.004201265411840077, 0.006426222561869832]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4447105190923147, 0.28835211263027927, 0.20193888359015458, 0.24863022280193905, 0.39271149279518697, 0.3385428082929201, 0.2435411117499743, 0.1933712990746885, 0.23615100141126924, 0.2238939858684184, 0.11741965630966439, 0.036131723543693955, 0.04306649035640538, 0.11209652395645758, 0.09440217200959952, -0.04148903544102685, -0.040636864162089746, -0.024012490160798917, -0.025321489238540284, -0.04159065811030399, 0.005564970140692034, 0.004935841627393774, 0.00352031634740326, 0.0034531003299433, 0.004849749900931878]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4446763243984959, 0.2905472511125636, 0.2096981934584829, 0.25034686856847577, 0.3930777348990602, 0.3403156535452439, 0.24300659525204585, 0.19256787086423166, 0.23615098422268324, 0.22389401847288826, 0.13375144862658706, 0.03902510178100813, 0.051011778453797736, 0.11175690406792041, 0.09053381444824007, -0.04460059262670322, -0.04240328763190929, -0.025258153896412967, -0.02637952786745591, -0.04274597817164311, 0.006532700133452424, 0.004833410538067855, 0.004253181385967739, 0.004877626269744528, 0.0034480634897266203]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4457172402453783, 0.29470398960464556, 0.22081173147832145, 0.249639023298632, 0.3936872557238705, 0.34396069975567156, 0.2410204569593376, 0.1924946429204564, 0.2361510072831979, 0.22389399974010374, 0.14687756542274225, 0.04321417014389157, 0.05742597877595423, 0.11179557333109483, 0.08667466438829109, -0.04486963405160075, -0.04225622397131158, -0.025257905699411384, -0.027678468445533965, -0.04175895721547965, 0.002453205700264341, 0.0033208562831782747, 0.0026348188674634922, 0.0007539290945212852, 0.0019002028793452903]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.4447313718849922, 0.2992135664666712, 0.22924781935834743, 0.2540371270045319, 0.39388664028963105, 0.3473065173631888, 0.24084293328213657, 0.19280532248240004, 0.236151005306342, 0.22389400400950324, 0.15146768676254388, 0.04677595308705077, 0.06178920032201889, 0.11166787900614358, 0.08403080992229144, -0.039972526568236286, -0.03801411860707271, -0.02343232536349543, -0.023868458723805285, -0.0380402754673707, 0.002744151410617683, 0.0035356213378660113, 0.0019110838925472775, 0.003511934720016981, 0.002339583457919983]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.441219131009922, 0.30446138075227686, 0.23132902597742622, 0.25393966824014175, 0.3947039164275131, 0.3466936975053272, 0.24323857922323247, 0.19118402495714515, 0.23615098893620484, 0.22389402148299212, 0.1547396511029013, 0.049079996530212666, 0.06418929516154032, 0.1100639966747937, 0.08076663364760446, -0.02691048214792438, -0.027317532033479804, -0.015191147318244096, -0.016389277715372165, -0.026431516256015863, 0.006799590442269592, 0.006095641232467315, 0.004269090442266756, 0.003980419911483132, 0.005893976990964916]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.43378930670811294, 0.30828086844415686, 0.2331738282193359, 0.2537142680258905, 0.39581044821468975, 0.34513954878081315, 0.24508250049735977, 0.18964708937616737, 0.23615099828193845, 0.2238940037148672, 0.15594301586463016, 0.05043725316799522, 0.06545270297024028, 0.10849633757280339, 0.07836007116658297, -0.01670892940098423, -0.017701548983912765, -0.010600403810415727, -0.010951921786787193, -0.01609142791449564, 0.005334374180881135, 0.004971154741422647, 0.002378988367021186, 0.002893702030432094, 0.005198689719848727]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4288928511712393, 0.3064054227628202, 0.23589002599400694, 0.25272953338140947, 0.3943621308068461, 0.344683187675339, 0.244899520382705, 0.18932412771895452, 0.2361509917664871, 0.2238940188173166, 0.1556345691049175, 0.050522495036935934, 0.06564756069878479, 0.10705843101982053, 0.07715227285655736, -0.0034767086669260264, -0.0062131349865155415, -0.003240900834605588, -0.002952067650050663, -0.001810888962309777, 0.007480259374904778, 0.007521136221266577, 0.00433442309801575, 0.0049741274903403, 0.007508907873273382]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.4264448454715207, 0.3042668960510102, 0.23412386507609814, 0.2535530738589412, 0.3940724617585248, 0.343916234737421, 0.24319824812895818, 0.18871438594426607, 0.23615100142778628, 0.22389399561706813, 0.15282867115622015, 0.04920622455971165, 0.06537434940709257, 0.10685075135854825, 0.07836576261123489, -0.020361940063843564, -0.019598885402900057, -0.010934636333919764, -0.012761962835502643, -0.020154103196000542, 0.010745595406426148, 0.010547763635588165, 0.006168298970483793, 0.006434052945718953, 0.010540317371905153]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.43151167167848636, 0.30115443798688624, 0.23130116705828557, 0.25527235576343826, 0.3938703012599108, 0.34399856032324366, 0.24157122665719918, 0.18930220615138668, 0.2361510080086152, 0.2238940027169975, 0.148711760644549, 0.047276489871606854, 0.0636889405888108, 0.10793427581942935, 0.08172309914744066, -0.03702735031602724, -0.03524473206658743, -0.02073619926348646, -0.02207612289901516, -0.03615185366135858, 0.008565214899228695, 0.008039056760702188, 0.005231400511308656, 0.005071625883345159, 0.008161792141759366]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.438472753612318, 0.2968253464685304, 0.22811467596953702, 0.25530475450280243, 0.3933020595194525, 0.34464630490278786, 0.23962320606923324, 0.1908641657860225, 0.23615101525210697, 0.22389400142270624, 0.14321450553046092, 0.045113289058488076, 0.06003500970647478, 0.10963959529000533, 0.08597006686622717, -0.047259405068689336, -0.045543833200149236, -0.02572000808751385, -0.02858172983768346, -0.046483144325488404, 0.005187366161904841, 0.005241360273834025, 0.002832820046879995, 0.0032838269481472422, 0.005235073404023138]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.44080450490185336, 0.28992551359301894, 0.22346709950142538, 0.25353955053348237, 0.39116531639307256, 0.3454394113258513, 0.23686980372188568, 0.19234511250508987, 0.23615100720317034, 0.2238939835932116, 0.13111076352670428, 0.042111386053329695, 0.05272612490837926, 0.11109158887244744, 0.0900753192029342, -0.0536617324401286, -0.051786503902956825, -0.030361998706583522, -0.03621219189421421, -0.052947633088172824, 0.003910143327232536, 0.0032818050259778467, 0.002544121697580485, 0.004335120970594646, 0.0033611082307665172]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.44074061055656494, 0.27780007252390354, 0.2186318004145646, 0.25502718384033546, 0.3855185483464064, 0.3468576491983323, 0.23332962476807745, 0.19327872342763772, 0.23615101445792613, 0.22389398098358235, 0.1132657688447822, 0.03778096298161478, 0.043800090945071014, 0.11141660660213143, 0.0954407282385115, -0.05220590013145937, -0.0517048782866018, -0.031183035898504925, -0.02814945843199591, -0.051842843294337894, 0.002484332104075672, 0.002547828149072499, 0.0005142507719679062, 0.005037291529604217, 0.0011370937381458125]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.44363190174006856, 0.2643789770247807, 0.21726711937030035, 0.26139488785245074, 0.3790833916460595, 0.3501264337628542, 0.22993036119808624, 0.19429721020679752, 0.23615098484787825, 0.22389402848355958, 0.0997765379598902, 0.03561400222998034, 0.035066046837826645, 0.1120618848390131, 0.10281706024032657, -0.04079321705034268, -0.03993535035265277, -0.024433426848847632, -0.024427166665951933, -0.039945702175893126, 0.006578194664893494, 0.006577006848428903, 0.004088656271896173, 0.005023394195483487, 0.006699829108796992]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4448118009129279, 0.2568299441202087, 0.2203627532453742, 0.26155669695373374, 0.3753633041487338, 0.35349877537590824, 0.22782705819638446, 0.19843629160939144, 0.2361510001488404, 0.22389400795092892, 0.09904417256714279, 0.0365360918055846, 0.02553416110011148, 0.11280614301007556, 0.10684324750036867, -0.021631075740092338, -0.021135628860907783, -0.014578238025396519, -0.014078817997317061, -0.022337270357814354, 0.010241738900888328, 0.009960584754814778, 0.007172483820441332, 0.006946786873568111, 0.009063240496267121]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.44286619531606386, 0.2556401072577569, 0.2170439619319133, 0.26476070842346766, 0.37442194575148224, 0.3522155168709741, 0.22420545690681745, 0.19971967959547043, 0.2361510100041381, 0.22389398483711273, 0.09645469368950535, 0.03818050006784072, 0.017670490264903402, 0.11184806155052239, 0.1090610038032295, -0.008390854927299518, -0.009107637456548011, -0.006713681023106684, -0.008008675694685274, -0.009358161183132619, 0.007183492455044787, 0.008040385133244522, 0.0043516550772782535, 0.0043840637771116, 0.007230730821863749]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.43618772711076687, 0.2545399476398031, 0.20841241718954973, 0.2667515578612477, 0.3737796752369221, 0.3485897446711528, 0.223418647977881, 0.19707982059560444, 0.2361509918671921, 0.22389402877744002, 0.09409265639625011, 0.0382358973337574, 0.01544258776766197, 0.11028649564698198, 0.11029400170832475, -0.01016698901246093, -0.013421172459441192, -0.0039995319904785305, -0.006659651113138132, -0.009203663558348233, 0.004682345008070751, 0.004039355325758747, 0.0026941820380189845, 0.0031629464004625874, 0.0030251037213525254]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4308493373488461, 0.2501597719770454, 0.20692476754612701, 0.26675147154865525, 0.37162867430155033, 0.3483686283616364, 0.22238693251178873, 0.19797500153501268, 0.236151015684375, 0.22389399990413264, 0.09002571954780324, 0.03681760706128704, 0.015435067267865112, 0.10957112721186554, 0.11025484243176846, -0.007133601212243525, -0.004985656823726088, -0.004157567424709966, -0.0034659470010317633, -0.003224841106854342, 0.0017419235150196554, 0.005183487260254067, 0.0006916597330343603, 0.0016582000055381085, 0.0030423675759966786]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.43488381944186544, 0.2463961687805803, 0.2125876743488513, 0.2647901119230478, 0.36983601218332046, 0.35143821671032016, 0.22059547619307798, 0.1993101278012962, 0.23615101288286716, 0.22389399953892403, 0.08746360057328709, 0.035852983015555354, 0.016662267062786344, 0.11018820068047717, 0.1092884185057617, -0.0038420154947238867, -0.002909538209328698, -0.001615313766658167, -0.002458142255234565, -0.0021387170642578014, 0.0029551037268190977, 0.002947572956735519, 0.002688156208319944, 0.0025220012390457522, 0.001640659889998989]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4387777130736042, 0.24979847781759754, 0.21303119547370913, 0.2634033978298227, 0.3721451186518532, 0.3513644624794519, 0.2222713581330121, 0.19832097694130285, 0.23615101614868836, 0.22389398014554424, 0.08621729672492302, 0.03547255089826506, 0.021234586648999187, 0.11111956898158071, 0.10823545037628546, -0.007782253131984428, -0.007320908466533599, -0.0049952472495335045, -0.005104672955008006, -0.007751253610531017, 0.0035821856333542877, 0.002895030568164594, 0.0020533148337366774, 0.0017390310274498625, 0.003002320681623143]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.44103797809651, 0.2576496236099774, 0.21033411751810846, 0.2655361725842499, 0.37653990856508135, 0.34955564104621856, 0.22577530437858012, 0.1965046651595487, 0.23615101504724265, 0.22389399629769127, 0.0880198766483845, 0.03645805311947534, 0.027054459214747622, 0.11206288109966543, 0.10821840242573408, -0.01360055533445211, -0.014046224721424196, -0.00889325971323406, -0.008746979573295685, -0.014005479390024896, 0.0030914112433017503, 0.003617076153642821, 0.0025825793303411136, 0.0020630499904403746, 0.0032090312991581806]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4412980898617968, 0.2609931737629371, 0.20893361894503132, 0.26499338257179333, 0.37796478151800433, 0.34859151741991035, 0.2269156380740368, 0.19565228981037291, 0.23615096976301306, 0.2238940500804117, 0.08843056453284662, 0.03537497591749444, 0.03249798386898576, 0.11208701657606626, 0.10517563396523784, -0.0207308101422508, -0.019706345975278185, -0.012134669659635269, -0.013497949130719387, -0.020808700593393074, 0.0036083128690072093, 0.0032347473442575526, 0.0035410141757972365, 0.004207699587847443, 0.004024946574103846]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.4412680272461775, 0.26674695460685477, 0.2029412639929, 0.2575534603541501, 0.3811600154269612, 0.3451560148072242, 0.22980123794384663, 0.19299971515845368, 0.2361510017910816, 0.22389400418077535, 0.10423348537908761, 0.034377045427547076, 0.03954633750468687, 0.1118916804528944, 0.09976565621274558, -0.027543137275600375, -0.02553239370774013, -0.014907943959971127, -0.017116642308848903, -0.027375297253735782, 0.004064036585074133, 0.003557612467960965, 0.0032485502122937752, 0.0043652504362635906, 0.0036050277587557993]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.44143713447814836, 0.27258056695892197, 0.20246951873364769, 0.2518642295968373, 0.383823785359852, 0.3436428517024639, 0.2337043322207189, 0.1903843811039589, 0.23615098270956877, 0.22389402855021284, 0.11735708381350722, 0.034561014018203266, 0.04561950152307343, 0.11184866611773817, 0.09574882018014508, -0.03323171662414299, -0.03216615249556737, -0.019405124723974956, -0.020704850057490416, -0.03315207278626323, 0.003113165262304619, 0.0034584986249404986, 0.0023502841117271026, 0.0022662784351837628, 0.003345876504409968]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.4405320872124851, 0.2744112098942884, 0.2049068056674345, 0.25151848082109407, 0.38427708230281116, 0.34369940233546237, 0.23432387332658194, 0.19125984129608437, 0.2361509949851945, 0.22389398529231988, 0.1295346041764735, 0.035360073993666336, 0.05121804969518133, 0.11155667976794913, 0.09210845281157215, -0.03451881202386073, -0.032407549260627305, -0.02003281540578444, -0.019766984417991743, -0.03405753219867043, 0.0011726821847027247, 0.0013286513269859437, 0.003142013828986835, 0.002862055670434781, 0.0005125139719537229]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4405460726405677, 0.2771040743913019, 0.20518600471480936, 0.250992781394213, 0.3849045549912927, 0.34329233539039516, 0.23347715504883867, 0.19021637422903986, 0.23615101208877, 0.22389401546792298, 0.13830191474831022, 0.03767301862793655, 0.055696167902426895, 0.11114932522266964, 0.08858786499504996, -0.030991848399423913, -0.028995544306181363, -0.017103599926072976, -0.01823768181004328, -0.03014281214609572, 0.0030939174426420943, 0.001972351826718807, 0.0022202231856699793, 0.001696343033933326, 0.0025769645631295176]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.436494903157027, 0.27862567398468474, 0.20702630696917484, 0.25297814247165873, 0.3839385784272547, 0.3436741363117302, 0.23381036186005152, 0.188565219176888, 0.23615099513752222, 0.22389399504735674, 0.14337608002984542, 0.04024845809706414, 0.059680194524176264, 0.11018998182221038, 0.08677549204828924, -0.025075088238237286, -0.023866379465242723, -0.014034406495118093, -0.015213713457842054, -0.02448275379177742, 0.0034573923904774023, 0.0037568283677049535, 0.002250519885653615, 0.00211700554677413, 0.0035600012962248373]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.44068743290752027, 0.28599045408243917, 0.20808756936230643, 0.25560074039236325, 0.386992328991446, 0.3439406908767531, 0.2360987619845272, 0.18733349557330042, 0.23615100613040954, 0.22389397804956226, 0.14678452108808715, 0.0428019539375626, 0.06275833353202444, 0.11093898617759536, 0.08561909055391473, -0.017548280348279294, -0.016974799310755215, -0.009680334476609665, -0.01047424377841682, -0.01751347693929446, 0.003948895336439435, 0.0038930006963498976, 0.0024819290030776535, 0.0026446130229990854, 0.0037588928147967724]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.44082061210814094, 0.2941051206882045, 0.20738750537505118, 0.2562492891455723, 0.3909866591063385, 0.3426665359796317, 0.23883863254476342, 0.18547517511893533, 0.23615101075806982, 0.22389397944107695, 0.15042689581069188, 0.044564051319623675, 0.06520315165563977, 0.11123141355667203, 0.08444836466585112, -0.01224606398377904, -0.011526866332945643, -0.00499653667535698, -0.006995855375017713, -0.011711054579182836, 0.004357234915590233, 0.0035533852734544497, 0.0028142256514706275, 0.0023854948966060305, 0.0034655237552850063]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.4383682864281329, 0.2970143943603121, 0.20582463191811076, 0.25736013359386295, 0.39202522810437695, 0.3405781862566981, 0.24133369346703493, 0.18410167947489767, 0.23615101553652484, 0.22389398798580146, 0.15202891290073406, 0.04508660789662146, 0.06642123450079972, 0.11003724191835947, 0.08389512842249816, -0.006583472488647738, -0.007526672162838253, -0.004479755397351367, -0.004401962248417803, -0.006833217562411444, 0.0028739208324180983, 0.002625115261582457, 0.0009721614028006162, 0.0016533313335969125, 0.002713127285922527]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.432852367734034, 0.2960485510783189, 0.20528176261924624, 0.2588855804703858, 0.3910803696914252, 0.33923376891573814, 0.24228389743723136, 0.18286389118308896, 0.2361509977018492, 0.22389399561543033, 0.15180642502044098, 0.04492668794196937, 0.06728863877874104, 0.1085656692868203, 0.08411599167793313, -0.002553912104742411, -0.003985891350410352, -0.002341574203667348, -0.0016207765258940223, -0.0027118622760758807, 0.003990657902221825, 0.003759509343531703, 0.0019472396963479118, 0.0022726673103192116, 0.003873474038139055]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.42745451432509823, 0.29349629936118793, 0.20469133944599208, 0.2598366988322255, 0.39005825581188, 0.3386838956490238, 0.2411957140092534, 0.1820641835270866, 0.23615100990683618, 0.22389399292739698, 0.14940720502806384, 0.043912649140003056, 0.0669345064108245, 0.10790728640807777, 0.08519947624390785, -0.01493879420547383, -0.013847852856373868, -0.007258851502476435, -0.009062903807210448, -0.014673768160208203, 0.006505483467839598, 0.0066243845410495755, 0.003471583439170344, 0.00422353767061938, 0.006578661282933085]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.4285924740837487, 0.28907534646270966, 0.20550978691379043, 0.25992703388864, 0.38856618569246354, 0.3395761151814604, 0.2389735071047356, 0.18305369697326365, 0.23615100679835882, 0.22389399586366532, 0.14474287157554105, 0.0422532201496156, 0.06476168962599929, 0.10810805640642861, 0.08766259066879639, -0.03257283202995753, -0.030971586423283223, -0.017884903323345937, -0.019942122167061108, -0.032032296842186135, 0.008840687957103082, 0.008628359316610552, 0.005417114117273429, 0.005459364461569258, 0.008740518714687158]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.42949918944954385, 0.2784252380487604, 0.20463092656553528, 0.2599963144596969, 0.3845916117769837, 0.34110270522541664, 0.23517952619127375, 0.1848059701571897, 0.2361510122852296, 0.2238940227458252, 0.13474954891273017, 0.03846272425741078, 0.059535079092803984, 0.1086822475903236, 0.09161375106155982, -0.045149666691812265, -0.04399465938035226, -0.02336214293385957, -0.02815001011157236, -0.044884606485059, 0.006731997187207302, 0.006788197702266369, 0.0031421458517223253, 0.004486843910517073, 0.0065899787497476995]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.42949732300562876, 0.2693680700495237, 0.20295318242784655, 0.2596353049653085, 0.38128201601948347, 0.3416909186092402, 0.23252241644143892, 0.18694592863064444, 0.2361509969274776, 0.22389399213643577, 0.11868385639149125, 0.03477436024242667, 0.0510562226054706, 0.10880360188422238, 0.09631732810967812, -0.04996117547958619, -0.04868572675735339, -0.029499990170981868, -0.030734433005767413, -0.0496225351215144, 0.003479394588322733, 0.0025946167760262386, 0.0034840082703506913, 0.0015946589104506854, 0.003046548938962453]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4346363985600621, 0.2639207902695006, 0.20255292457925494, 0.25973327189376666, 0.37959229481124895, 0.3431252619697839, 0.23158569915955524, 0.1889269957381157, 0.23615098124975592, 0.22389402206792272, 0.10074266388079144, 0.033424713215955866, 0.04105724387592196, 0.10974804701827803, 0.10072780605313424, -0.041979380707418516, -0.040386795469172586, -0.026804953778007692, -0.023502456611061352, -0.041577293870917076, 0.004010738194193917, 0.004245362119040332, 0.0016265170522642982, 0.004163113115669643, 0.004129519925700948]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.4362307502147811, 0.25710454468839555, 0.20696437835363943, 0.2579463856947096, 0.37591250451923497, 0.34726870864824055, 0.2300856306452547, 0.19291608553776615, 0.23615098853122715, 0.22389400311028756, 0.0914008583534171, 0.033570137170608735, 0.0318191087339385, 0.11074057435751339, 0.10330842476009633, -0.026105592550164272, -0.024778356940743224, -0.012791707761499389, -0.015408655544400842, -0.02518673696378864, 0.009535092850918395, 0.009262128342867264, 0.008010627266042788, 0.005992631085202856, 0.00899091991552842]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.44066792992831744, 0.24972297380497505, 0.2142436103826358, 0.2590932558900569, 0.3715282819823547, 0.35266575525051863, 0.22535386668298726, 0.19839419392347954, 0.2361510155846702, 0.2238939849550784, 0.09096523519728032, 0.03377743104620284, 0.02383164418367622, 0.11160618664503688, 0.1056956238603927, -0.013698276432179102, -0.014749042428361949, -0.01030950963138936, -0.011168296993607052, -0.01341514154065079, 0.006249043402647653, 0.005334673639206248, 0.002430125045795206, 0.0031194079600407303, 0.005906378811054564]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.4414672680368327, 0.24657530561290436, 0.2162073029792941, 0.2644954814585017, 0.3699307491641421, 0.35488106976379613, 0.22211457760154626, 0.20097004647081027, 0.23615098431486997, 0.22389401994923971, 0.09043980314681614, 0.03299143537286884, 0.019028811486965853, 0.11220485391464066, 0.1083953330512733, -0.006233167518644938, -0.005290896151019576, -0.004576318883436922, -0.005803656096767953, -0.005894597243528515, 0.003918182043336913, 0.005117597307872659, 0.00387240019885621, 0.0038989107272463675, 0.0038202712261359607]}
