{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.18340268984212793, 0.6370362722588799, 0.5692831057360078, 0.3388658221141693, 0.4660417189719684, 0.3939704680962304, 0.3371382208174865, 0.32362216837194496, 0.23615100158689858, 0.2238940069006026, 0.3229470845539698, 0.10533247892442908, 0.04093625062591719, 0.027423138722816248, 0.13575083110344605, -0.08528740490208869, -0.05797071951749201, -0.004227475836988287, -0.008602361268863903, -0.013304142026946441, 0.03445903754381004, 0.01818140845438432, 0.001798931100089959, 0.003029051792149615, 0.006030437256060326]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.15951379353319833, 0.6023990126953943, 0.5618624322636009, 0.3492461084733544, 0.3892724580019708, 0.34363869830656907, 0.4010422611597276, 0.3896793116042096, 0.23615102620093656, 0.22389396365737865, 0.30147234974323617, 0.10795084520592454, 0.045445823382099584, 0.012816236578898082, 0.1388999705952921, -0.07887808885168167, -0.09026981448324928, -0.03169814929476741, -0.024809434437711955, -0.01438639408581946, 0.005651952296942508, 0.01979292863620313, 0.015202643043497954, 0.015188452013451401, 0.007848915741345506]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.15667090218297272, 0.5752415613877115, 0.5180758386754866, 0.37468478574693737, 0.3503593247712391, 0.28615904957482186, 0.44493985323618385, 0.42360899050965484, 0.23615099272877807, 0.22389400904579818, 0.26836442867142496, 0.10603503776734192, 0.053743641548859813, 0.006218314971154837, 0.14849954225760395, -0.009710093655118962, -0.009308967510451778, -0.028889228752881312, -0.016432341986332265, -0.014021377176765446, 0.03785712925773509, 0.04457304629326645, 0.0060024506445178, 0.005598053422061998, 0.010166719489241763]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.12261446491363222, 0.54661430660153, 0.49948560541302517, 0.37941711887757823, 0.3196143271597908, 0.2669306242315838, 0.4309207898542914, 0.4083018892205113, 0.23615100995761254, 0.22389398295422244, 0.2519213896803009, 0.0929027991434316, 0.05426469492040233, 0.004351244455429968, 0.15332387865928432, -0.02798014116838738, -0.03408724110555753, -0.022543431739201626, -0.020296753734697102, -0.029925164276131098, 0.015584939486678774, 0.016776609933695587, 0.012798101216507382, 0.009088965844323216, 0.012270443193920408]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.11401468931078625, 0.5274391584824464, 0.4800557788696417, 0.3739890468123731, 0.29921119619134207, 0.24775281639142052, 0.39980107735984804, 0.3829529693696394, 0.23615102759702863, 0.2238939700334684, 0.24332238812451706, 0.08138788525634592, 0.054770237317674185, 0.003451901671660896, 0.15088706635054303, -0.032310070541782615, -0.0352677805592421, -0.02134461083787358, -0.021416503040286996, -0.0356072335579287, 0.00594906857547195, 0.004749253979001791, 0.005011114674793492, 0.004392038016981321, 0.004730309827429179]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.11746683099607658, 0.5231315195379158, 0.46626062117136474, 0.37145114369808074, 0.2942212156425016, 0.2330792867204736, 0.3649092845868999, 0.35267809551546303, 0.23615099502007078, 0.2238939783954819, 0.24454449489749341, 0.07349926768664665, 0.057379208612470596, 0.0027983234860516973, 0.1493091152651734, -0.04601032827456208, -0.04056558909192955, -0.023045716434150012, -0.021532521054325626, -0.04436771157341085, 0.008430438297311015, 0.004483857187408828, 0.001080648053319073, 0.00028618700863286496, 0.004779062213507572]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.11747717965833429, 0.5231395750160376, 0.4622775585293763, 0.37202419629411654, 0.29442546541417197, 0.2287397198336037, 0.3481177334085531, 0.3302868296607718, 0.2361509985663614, 0.22389398732059185, 0.26315159438197816, 0.06775556526459789, 0.05861895263178299, 0.0026517137520045376, 0.14918506852933755, -0.042144531526966775, -0.040308798788454704, -0.009221698613786111, -0.007555277367195249, -0.04030195277142802, 0.00573855933170865, 0.0011773776504161585, 0.00857070626710706, 0.00842097306445149, 0.002866144407068957]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.1155122311849405, 0.5220283838972187, 0.46220944188516044, 0.37801077850175857, 0.2934571777095059, 0.2281674103743281, 0.3329627470523496, 0.30770677393636625, 0.23615100523938595, 0.22389399482701328, 0.2800396199668924, 0.062370907144858365, 0.05935999847041629, 0.0023866603073593807, 0.14882983472116687, -0.04336128045968513, -0.037409608358317685, -0.012842631464272032, -0.014436722237821163, -0.03876824765031685, 0.004835068970088432, 0.004778315747676512, 0.004682656916095229, 0.0063082532597912005, 0.004853877431300926]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.11906805189925192, 0.5181255539489787, 0.4625590993173864, 0.3824916432671631, 0.29015102719365277, 0.22826392519040525, 0.32383149035359354, 0.29088893058385124, 0.23615100792981042, 0.22389400040768895, 0.28959849013778427, 0.06178332227819624, 0.06167899679563717, 0.0022568631080239596, 0.14889182840458628, -0.040185889733311324, -0.031624103635121456, -0.016330300329360944, -0.018204696365303086, -0.03283756375810255, 0.005914536042626195, 0.005375605576443177, 0.0034115503762855563, 0.002568661128953029, 0.005398776579855988]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.11382100092135983, 0.5125444465638022, 0.4681119180339428, 0.3868299461373374, 0.28515746910312545, 0.2336172654336715, 0.3171727926261278, 0.2740350351685663, 0.23615100763485888, 0.22389398387613735, 0.2944580258570578, 0.060819760659847386, 0.06420739171935376, 0.0021843542213210976, 0.14852644899769224, -0.03114583758317079, -0.024998890469598273, -0.015610073587687708, -0.016878505845646968, -0.026983714047928976, 0.004942656675322569, 0.0035595828416761584, 0.0016954985982262731, 0.0014038297856581244, 0.0033022967713606083]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.11498881964975265, 0.5137533784423783, 0.4734802098539193, 0.3835017294024627, 0.2862490019042671, 0.23867398803747747, 0.3194238991956306, 0.26174171098292226, 0.23615101333163446, 0.22389397202532133, 0.3001814875427899, 0.061185004052752685, 0.06630531779470275, 0.0020928836566558354, 0.1471683506056049, -0.021794592083780994, -0.02036393647852279, -0.010193372223812808, -0.012386976243797341, -0.021073620433426837, 0.013476151109979725, 0.010590216483290692, 0.00926796516026857, 0.011650821052748507, 0.010246677002139085]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.12220214928350508, 0.5188095793024091, 0.4773087983226608, 0.38995795603241856, 0.2974414535550148, 0.24362512394021335, 0.3539441979832293, 0.27943705977612227, 0.23615100431170238, 0.2238939786508126, 0.3483465691633796, 0.07110348025183791, 0.06921258280715838, 0.0019447725328551844, 0.15015578935701587, -0.06643797709054637, -0.06185748356294203, -0.047290741164877886, -0.05371298037112013, -0.04448723922318777, 0.024391212651086788, 0.022417198253403273, 0.02185605666194072, 0.023313152964031525, 0.022639252854383566]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5843980859591275, 0.6374540503147037, 0.5699117374406202, 0.3932930500716703, 0.4882376910597948, 0.395728632296683, 0.4357339769182664, 0.3867639298416132, 0.23615101376083966, 0.22389400455764136, 0.5710099747176093, 0.14536733268656338, 0.0649655558993101, 0.04968690313691773, 0.15689518707999534, -0.18911430696418163, -0.1975448902769075, -0.06979286257078184, -0.07970819241340936, -0.04809915400740571, 0.0763176655860159, 0.0844351992483769, 0.011734734361850565, 0.01522224169812507, 0.008328992087628342]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.9335914361565347, 0.8461699069098042, 0.7722758584043622, 0.3894478509884578, 0.7090067901635669, 0.6429983659731715, 0.4748987709254452, 0.43773453749422486, 0.23615099103103798, 0.22389400599442197, 0.8700810983062771, 0.2830214561521417, 0.058190898177041636, 0.18349850342430765, 0.15641967497559608, -0.09089423073512376, -0.1323966056396053, -0.01571216278148474, -0.02361011731542476, -0.01453201798174669, 0.08250401468605717, 0.0903582604245081, 0.02802319219996658, 0.02919194000717368, 0.016917175218652405]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.938382756656871, 0.8858003000900833, 0.840780387108436, 0.3909483028858498, 0.7313050087199835, 0.7002648406374057, 0.4856977690367475, 0.462508757898305, 0.23615099227203482, 0.22389399561454734, 0.8923444816758086, 0.33283223869905193, 0.06304501795640209, 0.19656903532398834, 0.1588993797353725, -0.05598266490641283, -0.025166924908133277, -0.007317945324013367, -0.009188721868230318, -0.008166455602601682, 0.05697352760046237, 0.06864791652506204, 0.0089755771851514, 0.009552979313063599, 0.009719591141051842]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.7896940287473192, 0.8620941519676077, 0.8321392229866027, 0.3911100076353914, 0.704656918130078, 0.688085589874202, 0.4627222549942501, 0.45004429125746875, 0.23615099359626732, 0.2238940129738693, 0.7593947722527089, 0.28932889900312825, 0.06402539732606577, 0.17840904709897643, 0.1589897905483165, -0.023635975047436805, -0.01869297198241662, -0.012789521222153077, -0.016015055509726428, -0.01804695869145655, 0.02203728997684157, 0.010186909175409093, 0.008487582657276036, 0.0116119014928236, 0.005589121432496451]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.7217519935824662, 0.8477373184386292, 0.8240148660086454, 0.4001067964554936, 0.6940444045597138, 0.6790966729040647, 0.4509656198187698, 0.4429730031458355, 0.2361510291630414, 0.2238939849029422, 0.7349100068668343, 0.27910443477573643, 0.06273375672967106, 0.17148339703718649, 0.1608523957458263, -0.018702058564964087, -0.019705499066482137, -0.018660645694887366, -0.024427703640961775, -0.017064598779557464, 0.0076524752664392775, 0.011320898346494515, 0.004371899547349934, 0.004540556529797813, 0.0010171009641510552]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.7119214184420601, 0.8211071182337831, 0.7988972454645615, 0.4069994382777167, 0.6719349001919486, 0.65662934901248, 0.4541547522699247, 0.4362250320682196, 0.23615100894879892, 0.22389400049963315, 0.7336176672946441, 0.2650092547990519, 0.0640591008116412, 0.16090639780550484, 0.16404036843581926, -0.06150717209632864, -0.049137583833469896, -0.025890555373126678, -0.03659238562718254, -0.0246574411350107, 0.021463703051268605, 0.01743415993777646, 0.0046146503127115195, 0.007262474750537201, 0.006109775833730372]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6096039786895037, 0.6201707698059952, 0.655381127908511, 0.4161986462418622, 0.4834332251089396, 0.513942664203342, 0.3931220150690963, 0.4001127032006983, 0.23615100816695364, 0.22389398282572823, 0.6235372440752955, 0.1813929319673292, 0.06152526358636488, 0.09936481397815997, 0.16417716220226178, -0.1789469973089854, -0.16605731550191044, -0.05546314755701575, -0.0701915332393391, -0.038206237063228295, 0.059916604158516705, 0.05978241364390163, 0.014860369204833208, 0.016810014517158745, 0.011951971683643838]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.5443222554938216, 0.3486999113269717, 0.41372163782899085, 0.42575800595970653, 0.32534961899197795, 0.3565073164974957, 0.23569559585681213, 0.30524343174496665, 0.23615098620308494, 0.2238940056899271, 0.39425602725882924, 0.10730156299576249, 0.06488745046321785, 0.08594727548645298, 0.16474598425213688, -0.21422108608148943, -0.20565751710585503, -0.03717941702293937, -0.03754969865803508, -0.03673507222069311, 0.019793907317596574, 0.033643772661258134, 0.02755161467840271, 0.03039047497300598, 0.007914274368633753]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4318397592266465, 0.16675353327621983, 0.24461098101484197, 0.43684280315465845, 0.3203135183304916, 0.35333533314605425, 0.15934558796128384, 0.2119242349128593, 0.2361509956809532, 0.22389401185606647, 0.22174733988539513, 0.05001400404591081, 0.06409850688721479, 0.09379739027146347, 0.1667189499662553, -0.161619069071435, -0.1889462658817011, -0.06411392448487716, -0.07108922792673338, -0.06302379418576429, 0.08829627837244164, 0.08909216877577483, 0.027207897901559728, 0.026080940011962386, 0.02093814508643683]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.44993592006239613, 0.20575359786328978, 0.30040564366414885, 0.4393553284308232, 0.3454904276906509, 0.39999982718889926, 0.18869394884274618, 0.2257348285301308, 0.23615098768357196, 0.22389400527741068, 0.21093693882417192, 0.06774789368192723, 0.05528223425142416, 0.11083461267802883, 0.16793348913165593, -0.08349362083875145, -0.07914576834657684, -0.08018785604778632, -0.06279027192178491, -0.09593434822074194, 0.04430426398326669, 0.06113373234628581, 0.016510641559850985, 0.008280094952179889, 0.022393936529481743]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.48064010109284505, 0.20192655244317795, 0.30364637998758276, 0.40841457851668733, 0.34297161738818294, 0.4066220459646747, 0.2179741698543019, 0.25925491625817504, 0.23615098733852863, 0.22389401751212998, 0.20858968133763015, 0.06729245235005336, 0.046867516053643615, 0.12009343854278566, 0.14539848695337595, -0.049077505145399734, -0.041766230826092356, -0.0970242119989771, -0.039759547541061306, -0.05745886198074164, 0.01733486975111229, 0.019005715317037472, 0.01586040057124385, 0.012299984251755073, 0.01962882721025812]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.48290360725880904, 0.2020575152570007, 0.2957020966928171, 0.30282650171420944, 0.34757410199104527, 0.40332245030864133, 0.20625446745342887, 0.2503368976598584, 0.23615097845934657, 0.22389403422263, 0.17527700580656355, 0.05684530862726373, 0.04128048751856422, 0.12220058555835914, 0.10129090451596803, -0.016516793155740686, -0.0047811101753488985, -0.09013720128117192, -0.021247912911475028, -0.03540919622273078, 0.016961714385919202, 0.023171075270619422, 0.00548636564139993, 0.01006180734934914, 0.011261434397803884]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.47443650807904303, 0.19393831929234456, 0.25647026131455236, 0.21211759446180578, 0.3435813684311446, 0.37519909328867324, 0.1939563786637132, 0.22493490697143678, 0.23615099062736086, 0.2238940096709997, 0.12903710985345748, 0.03934563584134806, 0.03628814635142575, 0.11074995927975828, 0.07988185928521839, -0.0390437363692524, -0.04089315679346923, -0.01993384202609037, -0.008071624757535452, -0.009184862672551449, 0.027291573442699224, 0.018066749486703077, 0.03994953485720517, 0.014549798863179645, 0.013511284547410093]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.3912251074276142, 0.17519699450966836, 0.21571294535297067, 0.19121850010550562, 0.329586861581391, 0.34313522834012744, 0.1818868844311491, 0.20856293798167627, 0.23615098586124791, 0.22389399803154172, 0.11219700453380459, 0.036276966638460174, 0.025527526370579652, 0.09056702515985707, 0.07860438754430768, -0.00976827158659596, -0.019616418200264146, -0.006675354276882223, -0.002280309028241126, -0.009789629230046025, 0.018073196701693058, 0.01878216721215319, 0.009257296560508377, 0.004556970847837205, 0.002829743165606334]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.33045294989990487, 0.15509309562685392, 0.18338220993072313, 0.1961079376660435, 0.3190311161889578, 0.33079628349177703, 0.17868215622102132, 0.20357408558448348, 0.236150994204796, 0.2238940092788708, 0.10094830480052623, 0.03186490187678991, 0.02721415489958045, 0.07944416339733879, 0.0809678175057866, -0.010085172151343406, -0.020558058844709116, -0.002996673417894416, -0.003612013861382262, -0.011559576214723644, 0.005430097099113743, 0.009795399325773292, 0.004431892896367031, 0.001877834616785265, 0.0017762671089963167]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.3166300952110032, 0.15777094014392457, 0.17799114145038572, 0.19361610228595202, 0.31908344786725784, 0.3294177220902633, 0.18865188685847123, 0.20592731488906546, 0.23615101094830757, 0.22389401250605176, 0.10100651492415152, 0.033294472775397516, 0.0256210736951046, 0.07902605971900596, 0.0798560594156982, -0.017338650901976865, -0.020950128269974447, -0.0229992335296611, -0.022297182830685103, -0.009595266919911076, 0.0058580646506480125, 0.0036203523025061537, 0.010571564775333716, 0.010276843255451135, 0.0033858136322831964]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.33795242724068664, 0.1565858287626341, 0.18992709101474314, 0.19364559529375702, 0.31867326265101487, 0.3389429102409215, 0.1912090118588716, 0.20429388971705922, 0.23615099090134148, 0.2238940176619622, 0.09996715716551537, 0.032672184676642936, 0.02721692961702463, 0.08304866618864823, 0.07950601737483907, -0.009155741188911042, -0.01079798608534326, -0.004119967390092052, -0.004875293963528084, -0.004230617848830439, 0.004485611102093642, 0.006404853986254111, 0.009532628565054137, 0.009250006599059626, 0.00269715871181898]}
