{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.597206106724329, 0.5084079523612789, 0.6140509429238932, 0.4215915317148838, 0.32651795858009497, 0.5535262862299123, 0.2452489068696609, 0.34972137913366286, 0.23615104040420867, 0.22389399975770072, 0.49972331673897386, 0.12870428615300766, 0.07789643248149546, 0.07081684756106052, 0.1566117529580433, -0.1013569213622325, -0.05705387959690525, -0.10570701418864238, -0.0266494347552174, -0.05503403206596211, 0.03729589321272554, 0.025198969536443672, 0.028742336902373534, 0.018883783598944177, 0.015574244037281021]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6100959351377434, 0.5317823714319208, 0.6085977415168886, 0.45492563443783746, 0.3467976910793464, 0.5466917974580916, 0.24993255377192705, 0.34149775106250796, 0.23615104835628908, 0.22389398503246188, 0.511151707472825, 0.12649251876489198, 0.06822470638476, 0.07523050113499115, 0.1712535618562035, -0.03748386107143043, -0.04752226917375592, -0.06649482672375644, -0.027258449887527895, -0.04406416934060703, 0.04343197114500726, 0.011817685767627449, 0.027425935398119498, 0.00938724294897917, 0.014041299688987976]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5793583001633664, 0.52739500390972, 0.6053482995349246, 0.4570435457798992, 0.357003035169216, 0.5392430754642131, 0.2574557941284746, 0.33772712943999006, 0.2361509659881128, 0.2238940105364394, 0.5059281781453745, 0.12566810523414454, 0.06748951071935555, 0.07925056210317213, 0.1787198945843797, -0.03632336067908385, -0.056991796225662535, -0.030363232348961305, -0.027305469297330482, -0.04785834450745499, 0.0072506332687671225, 0.011681801186027888, 0.021007984951614284, 0.0018706316725192037, 0.005186665210254281]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5265579832179218, 0.531789899075274, 0.6064522465362846, 0.4593334399288718, 0.3592680226162372, 0.5316372128175375, 0.2655707857655909, 0.3405871560117584, 0.23615099941323212, 0.22389398083029471, 0.47394308029725674, 0.12532131818821993, 0.07111081007051333, 0.07344434622056678, 0.17814578395991265, -0.04520144817942281, -0.06773777573128088, -0.04377758695171001, -0.033520781870768686, -0.05180993490841348, 0.005865567582978948, 0.0071319972053189955, 0.008549634978628665, 0.005070270403601098, 0.007936991874648214]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.46505257438253667, 0.5421528975451733, 0.6170142117631078, 0.4603383783434, 0.3696722898152338, 0.5208053438084362, 0.2593105496497196, 0.33260055402630756, 0.236151004099741, 0.22389397155117852, 0.4032884627815506, 0.11091141657119111, 0.07975460278138848, 0.05925145531592821, 0.16930976798051703, -0.09281825949718527, -0.10019953134704365, -0.07411687314808871, -0.07795029738595315, -0.08898211968054683, 0.04408796752875687, 0.031883746316590515, 0.027611849705616767, 0.025674209083344543, 0.028661880185514806]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.354976087499681, 0.562346502453914, 0.6062319040898267, 0.4201476193352067, 0.42789396574647487, 0.5105557205091364, 0.27653848238892753, 0.3155425612330311, 0.23615100190202046, 0.22389398409985076, 0.3585951919252691, 0.10232460029525932, 0.08643809678639577, 0.06442062782604231, 0.15503528915602105, -0.06940300231493023, -0.01524296681429357, -0.013870195948592222, -0.020211082048152407, -0.022195464955622277, 0.041356619904271315, 0.04749653100543318, 0.042871323492539935, 0.04876008014919605, 0.050295499912886274]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.514856826805761, 0.6071626731208049, 0.5887395628497122, 0.42807517789484045, 0.5155695807971081, 0.5139676188231355, 0.3267338330954289, 0.31708909267348134, 0.2361510052339773, 0.22389398706816177, 0.41161081923284637, 0.12000091776473579, 0.08506446846515475, 0.1061434987659194, 0.16179763370811537, -0.05261237589638802, -0.035121979851075985, -0.01714558317855365, -0.01738839053376705, -0.030138354557501145, 0.021313586764415863, 0.02290438713563314, 0.004632615601324906, 0.005371042722146722, 0.007973336505064875]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5986408897460074, 0.6426716276969826, 0.593086877355048, 0.4283233506733122, 0.5641044038007198, 0.5289020627756418, 0.3530759315477693, 0.3305857190613982, 0.2361509834224069, 0.22389399485878966, 0.5019885334376039, 0.1466894096976294, 0.08070237091335884, 0.1397431606564036, 0.16613890379625315, -0.030898765192948426, -0.026248632604086317, -0.007826793715213871, -0.010392605547344063, -0.01133948532885648, 0.01752987767907243, 0.007268953421657733, 0.004869102203350987, 0.0036057058516402014, 0.009439968284948355]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.6333216571330156, 0.6710825839973338, 0.614761812821786, 0.43235656247613546, 0.583375785845046, 0.5468418916023587, 0.36630286333531326, 0.34463286479094113, 0.23615099473538176, 0.22389401890310626, 0.5586806898051769, 0.16387102902568657, 0.08378444342181872, 0.15087647676971383, 0.16741502906750708, -0.04015505056429065, -0.043761938901141245, -0.022803061534143992, -0.028743562103475492, -0.023697955401189484, 0.024610358641504106, 0.011916279420446672, 0.00911296738239614, 0.009752677547087335, 0.01250220824825257]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.631841308820887, 0.6731588867328563, 0.6304593582377426, 0.44659121715302647, 0.5811194851555561, 0.5589751695119346, 0.3680945664448759, 0.35693362772311377, 0.2361509760620925, 0.22389404525021284, 0.5721941473070816, 0.16728187128367056, 0.09742292899767682, 0.15085918740093127, 0.16800546495439492, -0.06469790568823702, -0.04823803378362261, -0.02095964547484602, -0.0358380002692251, -0.04056219784545351, 0.023313411920630193, 0.013465521245681712, 0.003313957699992912, 0.014748506439985695, 0.012358401351392698]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.6371462829070026, 0.6900431725562933, 0.6597867065906101, 0.45159871278420916, 0.585463596656374, 0.581526052288307, 0.3725371307014343, 0.374767776299758, 0.23615104193367925, 0.22389393427957469, 0.576075111932803, 0.17408071161823765, 0.09660742046857979, 0.15158285425131765, 0.15988061739469533, -0.0747834456579769, -0.08846896749215534, -0.03835432797941146, -0.05777899924269012, -0.08097943893737052, 0.033384134988067186, 0.03469246762850573, 0.010479439727120217, 0.027720346831503782, 0.02989342666879287]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6452158655981672, 0.7070539085905609, 0.6692249210700629, 0.42285026782333696, 0.5979410373636989, 0.5868386198377611, 0.37950435688238393, 0.3787175520342154, 0.23615101704502556, 0.22389399838475477, 0.5435401836300798, 0.18558096147663755, 0.08658033321586983, 0.1553862022546631, 0.13882982895953774, -0.08253443246784675, -0.06456719921430355, -0.08365621700508932, -0.0255498320068765, -0.05824631437369707, 0.01114380675813707, 0.015441857121171212, 0.03325937507586909, 0.017450055348143038, 0.018422481497016918]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.6678616704677954, 0.6920284212378159, 0.6448285481573816, 0.44965983925793773, 0.597040441287469, 0.5650441881750268, 0.3817075443516711, 0.36205877882031523, 0.23615097536168414, 0.22389397878349226, 0.5716853277461216, 0.18702768321001795, 0.09970387710037158, 0.15691804425015785, 0.1485326922369332, -0.05145615564966021, -0.034186749681032864, -0.05751830912241595, -0.031019182903244066, -0.042866646189671426, 0.02614053163664368, 0.01883903176970466, 0.015986586524673548, 0.02226328320846919, 0.017772060568893445]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6796222308912251, 0.6822955976920961, 0.6141929441155134, 0.4444985459762205, 0.5965941954270332, 0.5463388798903723, 0.3798879703730609, 0.34570695082480346, 0.2361509903140603, 0.22389395767816359, 0.6041932654118813, 0.18953825250363968, 0.10354602379318353, 0.16079115783157488, 0.15033430160557393, -0.04533796098937, -0.023846613056488487, -0.033362032405934355, -0.033428723592274896, -0.04646593823899403, 0.034892405429141356, 0.024520408320637226, 0.029767188018057923, 0.018178224853514027, 0.02788949208111794]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.676818973102141, 0.6786122844750516, 0.5881031059666847, 0.4489855685518597, 0.5923658222454713, 0.5329040854980318, 0.3774609530954118, 0.3343484959110622, 0.23615098532915033, 0.22389406616871219, 0.6330267552557725, 0.1834876910902504, 0.10423144763697638, 0.15900146569844698, 0.1602948090789747, -0.04343531069005064, -0.028134541631531285, -0.03062828941304386, -0.029274654422374324, -0.047799296033386854, 0.013006222910479438, 0.006347017473293864, 0.010583961312757396, 0.011512307427545835, 0.009754754479327514]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6473377254681297, 0.6700144220886842, 0.5672379023430987, 0.4501134806361445, 0.5810103539899131, 0.5189451487086507, 0.3724831704554935, 0.3218229497515911, 0.23615099841822046, 0.22389401499849956, 0.6337795337912641, 0.16655325754911168, 0.10128065172593828, 0.14976630477413677, 0.16801559321165482, -0.03081180086269088, -0.024434808267823408, -0.019288004361083192, -0.02090979186820374, -0.012668158305951386, 0.029295040704316024, 0.023479136865754566, 0.013163420588650583, 0.014442615697330788, 0.019277540011675375]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.5859542604256492, 0.6154937199948568, 0.5203938270328841, 0.44995941581424936, 0.5375953120495977, 0.48495365023538234, 0.3390173203020708, 0.294761491275097, 0.23615101097029403, 0.22389399145194858, 0.5653066835900508, 0.14932317343775914, 0.09850671389310105, 0.13061979681461525, 0.1703575522156859, -0.10869882933881038, -0.08170626268041169, -0.0403219149191182, -0.04235312228336044, -0.022390851002649557, 0.042485042248667615, 0.028785116492744973, 0.014149260858308626, 0.012230752148635352, 0.014048038290365977]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4857432766222077, 0.47273113472758843, 0.4053763595122818, 0.4513504191127607, 0.44716449201279784, 0.41094554973308833, 0.2635685336300267, 0.23069042472378345, 0.23615097668856574, 0.22389391689668983, 0.3958749636037318, 0.0998749126396527, 0.09847234383305464, 0.10461501933038984, 0.17179221842006934, -0.14929313812685313, -0.10506208966407951, -0.038470830522201016, -0.041467699086029305, -0.03609068968758315, 0.03071012047053919, 0.019461704264883115, 0.00621795566158637, 0.005405495720343161, 0.0068690137643311385]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.3904925877149458, 0.313281228022788, 0.24644418498543672, 0.4572139537092728, 0.38219526115378344, 0.3317066080609532, 0.2123680180047042, 0.1616927648299561, 0.23615104160268613, 0.2238939610023971, 0.3584309516111471, 0.07962466385565231, 0.0968247395918133, 0.08769089321795473, 0.17231843170452804, -0.12353884802959175, -0.09704939167410342, -0.062296894917657046, -0.044859217197526835, -0.05363253110209395, 0.030757829359039857, 0.01631170590727615, 0.012168977692410706, 0.004656508274501101, 0.008836704501446026]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3361964115069923, 0.2841225820392745, 0.20102930397493868, 0.4533071706899996, 0.3699449425863456, 0.3016425589584761, 0.21009932897147304, 0.14011190094832363, 0.23615100735248618, 0.22389398528753696, 0.3716359443822054, 0.07678915284023272, 0.0923660244521712, 0.07796414954673979, 0.1712744479958563, -0.04515158872878007, -0.05089093223396961, -0.05130645458114528, -0.03462221850765921, -0.04860572964764781, 0.08124285312422348, 0.07247064436730838, 0.05350841842753053, 0.03303000966443345, 0.04132586104337932]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.3147141127130182, 0.29396398945353136, 0.2127349549382989, 0.45989250004929916, 0.3749744291604506, 0.30452272049832785, 0.20880132381352298, 0.14587821036428641, 0.2361509720140921, 0.22389402233000383, 0.3626965436059558, 0.07624162849120004, 0.09554361285953056, 0.07591454797864007, 0.1755686571280796, -0.029805491317355385, -0.028237516164366958, -0.02402733688563219, -0.02275302882576163, -0.02288094591040458, 0.030721399194216875, 0.035096762748679775, 0.0328862307315637, 0.02622202412340243, 0.03309146567151608]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3143631408235233, 0.295998558363089, 0.21592198183810118, 0.46119508997670383, 0.37634544443679474, 0.31093824511586554, 0.20581080106564548, 0.1518654918871083, 0.23615109614800425, 0.22389391112252033, 0.359429906998414, 0.07663992077728325, 0.09749194583578324, 0.07701378836563798, 0.17505320815499506, -0.01184565403562635, -0.0056954544570625215, -0.010096518849400878, -0.008440060805107733, -0.002393856131086695, 0.013411186923636183, 0.01182089101271518, 0.011875848671500594, 0.009639047561739052, 0.012033104972128122]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.3149467954536921, 0.300930790669461, 0.2145025774577635, 0.4612896495404423, 0.37442316656408126, 0.31649329046017516, 0.2028089411381417, 0.1536681885089459, 0.2361509689639062, 0.22389400310630317, 0.3482526576185118, 0.07577063429673594, 0.10251298149581342, 0.07753388269799902, 0.17262754806293895, -0.025525797885612548, -0.010999953756814349, -0.024536915955107118, -0.014895416785044482, -0.012227424748129915, 0.008550202494804317, 0.005742264290250574, 0.009004308213021471, 0.005668083540691507, 0.005737952951780625]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3111603682040451, 0.31072558442266096, 0.22410680062736432, 0.4631250601740291, 0.36081713180873043, 0.32184784400764, 0.19755844192301733, 0.15994521556037716, 0.2361510140656561, 0.22389402236256, 0.3126134285687164, 0.07372997801730168, 0.11101535291414279, 0.07515910877594541, 0.16797168119301858, -0.032319718498793386, -0.030638129812909396, -0.01544685131840111, -0.017146339078581794, -0.028992213098891086, 0.008319133830263677, 0.013330352616337037, 0.011731337151516884, 0.007684290185473031, 0.015255718903315006]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.30740129921014225, 0.325540894600219, 0.24286953401988845, 0.4474123588771704, 0.3371973524675404, 0.3216962588879154, 0.19078423400526065, 0.16427627466144615, 0.23615096502934327, 0.22389394932062212, 0.2697272210664006, 0.07077840416793216, 0.10845031113885165, 0.070194259810831, 0.15532692248390226, -0.06503760438488722, -0.06955251257092787, -0.0515906922592018, -0.03479672960644152, -0.06967817416302408, 0.01805028021317494, 0.01980585235858612, 0.01887811966004133, 0.00911109101717014, 0.021584291637276442]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.31435241715347073, 0.364597085185104, 0.26339070420630056, 0.4372985930104779, 0.31126211540931964, 0.3158059074906037, 0.17887785222022412, 0.16390758729187388, 0.23615095039195497, 0.22389407144996973, 0.2347409708140488, 0.0654261274952643, 0.10925790046694059, 0.06232857992224604, 0.1437671750784771, -0.07261469359954968, -0.08002303448900278, -0.05289708348410431, -0.03926779399719726, -0.08573121778463673, 0.009470053201664618, 0.006746601183192552, 0.014140779645921557, 0.0061023135221263845, 0.009223599380652146]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.38960881471956266, 0.42806333054352963, 0.2769450135273596, 0.4350289289814475, 0.2915513905202378, 0.31421828900213794, 0.17304911256734837, 0.15902180806470373, 0.23615095963487423, 0.22389395327125133, 0.2450921051867843, 0.06438693977342272, 0.11017278075124093, 0.053201097882196534, 0.13579047996971336, -0.0666675840348182, -0.04145782238472364, -0.015884162461439554, -0.01557937735455464, -0.04136516281907729, 0.03052167122375753, 0.021590410045272006, 0.01991646038970588, 0.015896468701311946, 0.02535654392783877]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.44381499915994255, 0.4877149680666084, 0.2782504019794042, 0.43231644474256364, 0.30404039222703433, 0.3195966048219055, 0.17873371398508717, 0.1595976636945399, 0.23615095916318726, 0.22389407892267776, 0.2904733300005853, 0.07133279966922726, 0.11050582515197169, 0.05059502495962087, 0.1346818979072576, -0.05572560845203562, -0.025355919597097765, -0.014791189622686676, -0.021532579578631757, -0.03320053792049794, 0.020695740999986667, 0.021929148745301427, 0.012832488833812777, 0.01176251045373965, 0.022525897284659646]}
