{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.4543279840134437, 0.3390748855782497, 0.4019130999360782, 0.8465107327226602, 0.3103848138557625, 0.34246302554910446, 0.2966601594672795, 0.27630786816023445, 0.23615100157993357, 0.22389401491646393, 0.41783836533916247, 0.1012299233450333, 0.23396570756065108, 0.05517245222590095, 0.2604508208214576, -0.09933301764167694, -0.06369581684355088, -0.16791753110885516, -0.04605900970410487, -0.07996302888369707, 0.061294189713130706, 0.03897547515384912, 0.07280729145460078, 0.024370834622254842, 0.043392820940255636]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.6314676615759394, 0.36305964051136, 0.4582403592534229, 0.8562189764218247, 0.34710514521392805, 0.4422384034802211, 0.3226374230343703, 0.33632902955953214, 0.23615101395215626, 0.2238940031655027, 0.5788949939116554, 0.14256159850055217, 0.26303648297273924, 0.11467759860907287, 0.2990417064078989, -0.12709996652268496, -0.12221844300411479, -0.09803596673117514, -0.10533337397197383, -0.14530886150901945, 0.014492510063610544, 0.0694722902434356, 0.03968671868830389, 0.04159854223513888, 0.044090780710722574]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.47829587187143446, 0.38934102632838646, 0.3778554045423318, 0.8237314063078552, 0.3808996567887372, 0.363901065201247, 0.3220268319733741, 0.272162341433544, 0.23615099505712084, 0.22389398916406641, 0.429857411048451, 0.11358037630575932, 0.21020093056354128, 0.0931041621887177, 0.2620370245144438, -0.06173402726396854, -0.08950247100765926, -0.08594002350035869, -0.054559942263463335, -0.07482020035988705, 0.038172745501401616, 0.04707897517150401, 0.084219376570337, 0.044041943377130806, 0.08334746023355978]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.5208459801934778, 0.41909368496658805, 0.39668398133947513, 0.7525938585431962, 0.4109418464458682, 0.3821743302550381, 0.3024070130308467, 0.29550752234658734, 0.2361509989954072, 0.2238940054421711, 0.39949246618463513, 0.09754243163177982, 0.18896349854785355, 0.10511199825054691, 0.2695554159454314, -0.02898721673700505, -0.08466406773214437, -0.0570768220967307, -0.05190038984604026, -0.07884322786771467, 0.02237967688594768, 0.029855914840308688, 0.06278131878170737, 0.02059054975693511, 0.04424611260066418]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.47241271793836037, 0.4370425763387221, 0.32300593141436107, 0.7614660804054781, 0.41008337776965254, 0.3287795879242761, 0.27744606281278594, 0.2395241189812601, 0.2361510021711774, 0.22389399816760197, 0.4015672428237143, 0.09129489583264043, 0.18960688076345616, 0.08502030074328289, 0.2620416806446305, -0.04135844929620335, -0.06941592648956035, -0.014811285593913015, -0.02513090969814223, -0.05492079132111438, 0.012106324561576794, 0.06388342930529263, 0.025268714296156333, 0.032409078352795995, 0.032282385964746474]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5436259564695541, 0.3606080274699977, 0.4671730905399902, 0.7614651141313733, 0.39308953543979275, 0.38408399640520363, 0.2856979287928234, 0.2773457784755505, 0.2361509993611241, 0.22389401019640723, 0.45023538182892553, 0.10645762476621559, 0.19922716373160254, 0.09845274053456746, 0.2533696659305059, -0.10628055441173605, -0.22598030442578018, -0.2214694013095626, -0.14254895659870614, -0.20083567632589608, 0.06341681615489637, 0.1263877195933116, 0.10990803341275827, 0.07521080543252924, 0.10461390219529963]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.561664775797577, 0.6241268495143535, 0.3753498867725242, 0.5807612238784398, 0.5620118077966267, 0.320507561840458, 0.40145719388630985, 0.22649636300854392, 0.23615099879974183, 0.22389400631555656, 0.46132004127628007, 0.13190414576588663, 0.1456139851768589, 0.1004361387759785, 0.16839918191507783, -0.3006507400770536, -0.2860723440178578, -0.21279802341010065, -0.15055583931340297, -0.16040001920993002, 0.11853140991746412, 0.21302865834049517, 0.07023813416982398, 0.02399467708834282, 0.07049576364406254]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.5643990045178305, 0.3676578682856851, 0.3464485649700473, 0.7293806957838047, 0.3240812144096389, 0.42803055735785406, 0.19035319890638774, 0.2377349031302573, 0.23615100626953037, 0.22389399826067521, 0.39443464662805555, 0.08605459632879703, 0.19889683835757252, 0.08045251058412092, 0.252236463817629, -0.48759108596835543, -0.3825632291550902, -0.19247399887483102, -0.27593385591460085, -0.2570658661070391, 0.24214794824908364, 0.17357570176732087, 0.11561171359395585, 0.08298631650412137, 0.10166570971457642]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.304842346274763, 0.298305747085597, 0.4056585869242924, 0.7588108636111908, 0.21569046002060008, 0.46481399238948107, 0.12944980431155348, 0.2668830739358746, 0.23615101029136798, 0.2238939752917566, 0.4157497783163061, 0.06877709947428413, 0.222100581034178, 0.019918975381619373, 0.26522706156518105, -0.08580845584668698, -0.04817967951877008, -0.04864498498163372, -0.04200155965018519, -0.08951544276409507, 0.2071097413760322, 0.2113997009399023, 0.08045752842613255, 0.12728859907749102, 0.09318626810681044]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.4116553853447425, 0.4050177315928969, 0.1974478048838483, 0.7795685041856047, 0.29230025038711793, 0.28880806499217343, 0.17142484758491855, 0.13523043236819748, 0.23615101699329827, 0.2238940105758911, 0.4295388815698108, 0.05569895385534489, 0.23429759119024043, 0.0570751889692245, 0.2720216070975497, -0.02739217414733745, -0.20706258553847193, -0.04195814633106107, -0.007872266290318217, -0.05447120936552455, 0.03878540970171907, 0.10380286472527862, 0.02084370404067471, 0.023344897802129973, 0.018378930779037916]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.376229520185311, 0.31296493001243997, 0.18471953477895742, 0.8144164224625443, 0.3164954180178571, 0.252913837184172, 0.19749672043086366, 0.1027196079576479, 0.23615099840904624, 0.22389399292826478, 0.47835776024722865, 0.06874389132354901, 0.23128967806865522, 0.05235966330890425, 0.27529024603472335, -0.24585347988578435, -0.13213064109247058, -0.04837961600079126, -0.03542013308715545, -0.012248501929531133, 0.13180023246754813, 0.16746304837307832, 0.023072880114189242, 0.016721874047074314, 0.03132025083848973]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.0949038172776309, 0.5065453055435887, 0.3675210736133719, 0.8703115437007967, 0.5187519189572378, 0.4370749105085828, 0.3362478507844316, 0.24674103876367887, 0.23615100209479026, 0.22389400194341738, 0.581918528779304, 0.19731216804910914, 0.26940967384303127, 0.16937668653257298, 0.284355627756865, -0.24950530651783095, -0.14844929201426452, -0.07958927486531404, -0.059939688499997056, -0.06235274189311302, 0.09838709602675554, 0.04837818475865223, 0.022314956455579422, 0.015664841754734864, 0.026226290382017084]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [1.3595329606148496, 0.7400446870977322, 0.6249503392579678, 0.8722912470060166, 0.680080998731786, 0.6038504090725622, 0.4632638810375836, 0.37633666194179954, 0.23615100797142205, 0.22389400430942302, 0.6970662556363928, 0.2545229378876729, 0.25753693332135824, 0.14024378852424185, 0.2864036181003794, -0.19101773573497333, -0.051428439242978435, -0.1351783914137806, -0.13103918160565212, -0.1416621134002106, 0.053236484963306734, 0.09677076748368746, 0.04399024589139824, 0.0374932858081779, 0.04167734109553449]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [1.3591519562855048, 0.8774367464233113, 0.6340088323730894, 0.8064057049149215, 0.7618715679799001, 0.5871582671891323, 0.5141454941694535, 0.3717965296259161, 0.23615100883949514, 0.2238940118017335, 0.7632794981638756, 0.33540970522912655, 0.21108188274390902, 0.09548115777351955, 0.24150539474307267, -0.0862088692705245, -0.20994430542965195, -0.10735385960205786, -0.25847009856495173, -0.10939434111051172, 0.07553983860219425, 0.08434030813907513, 0.04754639375605653, 0.08057905176332993, 0.023181347151200137]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.2160121786603904, 0.6764807557681475, 0.441938761296809, 0.7549742216339385, 0.6372103688434545, 0.45167894660892294, 0.43561237068678416, 0.28048148328525113, 0.23615100782947654, 0.22389399518643893, 0.5851474862212427, 0.21640667789616247, 0.21515956078389825, 0.1664785898926166, 0.2365750045384596, -0.2232748528020991, -0.23711868664966756, -0.21031565039025027, -0.11746262417819348, -0.1422367018121889, 0.09684575392821025, 0.052471523028551216, 0.06770577725796571, 0.08201652315546132, 0.045990674925860765]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.853410026337805, 0.49324657661010135, 0.3259631184402129, 0.7559733116089853, 0.5230592019494673, 0.39913907954717703, 0.34750670352163004, 0.2174270140094053, 0.23615099540150614, 0.22389400705511328, 0.4644037771663541, 0.1388104802017662, 0.23725024497202146, 0.17689818513521594, 0.26951406528637595, -0.2219105975028529, -0.15718175841196558, -0.15000667855270125, -0.07351923771084098, -0.1894295414631752, 0.06091833614402347, 0.08712331973807558, 0.13128607076259974, 0.061778221812375016, 0.069669017248887]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.8834749280334891, 0.5202298630824239, 0.35682124399030235, 0.7805851157368007, 0.5250303923038114, 0.432436510396243, 0.3415098511835103, 0.22744305146679483, 0.23615101731416205, 0.2238939930888486, 0.48799931659006407, 0.1738092489323628, 0.22423770516155947, 0.18121987829758163, 0.27330647695316607, -0.13519070782784168, -0.1159266296504763, -0.026626362143478625, -0.09711187787925239, -0.14433907603735974, 0.1264743697845339, 0.11407269382037682, 0.07470070364281144, 0.08454496464673868, 0.04927179501562548]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6636132484189347, 0.37296516702732896, 0.3400475188260732, 0.7989981836793835, 0.3714918335607892, 0.41222674437379075, 0.23541260923422577, 0.22053683112897216, 0.23615101544448822, 0.22389400588735123, 0.463297903984454, 0.11668034893341661, 0.21500929050329182, 0.09733485332182182, 0.28407539592127645, -0.11755335488759527, -0.18445788364616394, -0.03457739103816048, -0.08139892410080908, -0.10026956656883232, 0.09116866282973708, 0.09708215078266916, 0.028286214008347323, 0.03463116408030698, 0.028039252395814146]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.24724371435187456, 0.37745993576603876, 0.23244727316910674, 0.8045144478359458, 0.3303922821761201, 0.3227207889919219, 0.2152149170316191, 0.17846197364772806, 0.23615101178221193, 0.22389398948040884, 0.5352748465472698, 0.08749957965808339, 0.20995871697521218, 0.043060314997501056, 0.2887102143331463, -0.09406871894695698, -0.08861184209257736, -0.029910151617499135, -0.058176465358362704, -0.06580762265747081, 0.07645286843023132, 0.06015780007550548, 0.005841597213051105, 0.016828797673358795, 0.017906575423087]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.48711025216896847, 0.4429305400084623, 0.26399294377410926, 0.8064746562015828, 0.40902597965370546, 0.35087095598163287, 0.26421860972075695, 0.19887248326377194, 0.23615100549515072, 0.22389398669908872, 0.6349924517031182, 0.1278573474151315, 0.20115192280151092, 0.08404650076564002, 0.28880780407263285, -0.1569903543418234, -0.07539181368425804, -0.02528650796895192, -0.03923111434516413, -0.041632938362075156, 0.07087173196874236, 0.0661096628202725, 0.005996413317147765, 0.016152549448965714, 0.014222886935588448]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7161552820730188, 0.45426774351241284, 0.39439830998726483, 0.7816550868218671, 0.4679059847832655, 0.43642031661340985, 0.2931143171936087, 0.2539936225463914, 0.2361509872980525, 0.22389401829208078, 0.5020924152710892, 0.14471873119694306, 0.1822733443612649, 0.14855349055200434, 0.2772575678317239, -0.12280560662425427, -0.06079823347923712, -0.00802938162729799, -0.02789355319095508, -0.019640657666427027, 0.07018485841088136, 0.009440300293692498, 0.009948352274175015, 0.012480591304330237, 0.015684375564090153]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.9126704314449287, 0.4718964494046629, 0.47310191732064377, 0.7350169685683928, 0.5074088502459106, 0.47356578010174283, 0.31790572706044995, 0.3000170395473786, 0.23615100528742666, 0.2238939856049264, 0.4976602299427223, 0.15536739875757116, 0.15862834244801144, 0.17765523844275438, 0.27067075124275475, -0.11507205689235113, -0.04881057874908822, -0.009281761528114123, -0.019352629305740207, -0.03353500181820508, 0.04087339486798615, 0.013266012288984184, 0.005559446658115603, 0.018967962757397615, 0.015322104445959552]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [1.0129867988589643, 0.6020923577628448, 0.5235040275175684, 0.7823755047257512, 0.5922600781383818, 0.4872856795685482, 0.3741508794886147, 0.31940742377007225, 0.23615099940788625, 0.22389398897679258, 0.6834096655319931, 0.18236160566569323, 0.15492869603582443, 0.1742750096487132, 0.2832334351040876, -0.08128724861819824, -0.04148895276028162, -0.01662561898593912, -0.04375254913157933, -0.07631861295761036, 0.055487327173746395, 0.023956838803420862, 0.0037454604096956467, 0.016767573600862576, 0.023682541510202455]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [1.0061012562747425, 0.680141916043809, 0.4717447088718785, 0.7863239873037734, 0.6448690342424247, 0.44592443481672756, 0.41818947508697024, 0.2950322031156929, 0.23615101532450375, 0.22389400199919213, 0.6049906562849617, 0.16220420970615235, 0.14236278407772796, 0.1771659070836014, 0.2910552236273196, -0.1351865892673044, -0.08496145644127741, -0.054003846307711774, -0.07682449984350861, -0.11743433990107288, 0.07956791300382808, 0.03196753712790052, 0.01919183473604324, 0.021511118848299062, 0.021709320111011267]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.8639622557266803, 0.629334625418899, 0.3821825065078183, 0.7805334775474186, 0.602939319362221, 0.40008625433009753, 0.3979852616094401, 0.25503365848927906, 0.23615098423766487, 0.2238940112188747, 0.46315485363563536, 0.13045519070666045, 0.11934372649468501, 0.16869906799408155, 0.2888363427517545, -0.21092929695090412, -0.09287157897839748, -0.05901582228668436, -0.06550057264631252, -0.12428811983825183, 0.048620958784722904, 0.018848665867551052, 0.012735397234982777, 0.013075342908472405, 0.006044581879337121]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.625471172625706, 0.44265169940492033, 0.3461441710325784, 0.7774000035596752, 0.45237214527286956, 0.39338052597390616, 0.29263788467446017, 0.23093293691829436, 0.23615098700279646, 0.22389399289140677, 0.38642529095800693, 0.08657959821603015, 0.12471606450501338, 0.11630980825991404, 0.27570303510845984, -0.20320014454448343, -0.06207820711596133, -0.0837580488267033, -0.026641615623185694, -0.07906059768956061, 0.04197949839359631, 0.02993431913133881, 0.017654873665954973, 0.0332777871187245, 0.031300458428011345]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3200898729425813, 0.26769531754786235, 0.3042642697347596, 0.6553122035477651, 0.3038739583375392, 0.38109495987181147, 0.18043227092563113, 0.21152011569666965, 0.2361510112395128, 0.2238939965508045, 0.22996257441344778, 0.05061870007140662, 0.09449962053717856, 0.051309049330504966, 0.2226924673868445, -0.13208313332327418, -0.034032911290164274, -0.08251850580714093, -0.020009829424812144, -0.03706962480624408, 0.038892121315839474, 0.01909581205590166, 0.033457496799151165, 0.0080748955280928, 0.023821079476806655]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.20787538697167848, 0.20738490459567674, 0.24953069954643198, 0.520788691346166, 0.21323079377899204, 0.3623504099038034, 0.1636359545346796, 0.1904834963676712, 0.23615100091374086, 0.22389400821114025, 0.14991720671669553, 0.04119043642979753, 0.0770420063595824, 0.021478019391808323, 0.19908824506659364, -0.03650367224404666, -0.03139364500182829, -0.03484468171002267, -0.029132521577549204, -0.03529934278161856, 0.05034673244382511, 0.0037486168589719207, 0.04039072441886215, 0.004575392772459676, 0.014840744195091194]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.35661649357567293, 0.1747456745563643, 0.25705904279317326, 0.5197319202195642, 0.21677578067181283, 0.3760915854984015, 0.1767143361229857, 0.19501808158076214, 0.23615099405091802, 0.22389398320707438, 0.17437135959693634, 0.04906057350140458, 0.07681100057675552, 0.05120912564000387, 0.20744543511731214, -0.06443466034668341, -0.05079336949877842, -0.015621797963466634, -0.01915711664098675, -0.02569057523783143, 0.044121384857286616, 0.016656659786530886, 0.013076727366580262, 0.00578871100428229, 0.0049364969270611755]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5704300870034301, 0.18002707146431968, 0.3182367664601044, 0.5159019169808057, 0.30386475830127185, 0.40500831860781794, 0.17524302969973363, 0.20185655166167313, 0.23615100456108196, 0.22389398678260358, 0.25402319212817553, 0.07379884690207753, 0.07157543124658164, 0.11095672781277217, 0.20762752910163593, -0.105015452990203, -0.028730865508958262, -0.0071445762176675495, -0.006749332233367417, -0.012627182133823014, 0.04521665380258568, 0.012131857073715594, 0.00621035652943233, 0.007483600803661573, 0.008199132896679888]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.5817905357440375, 0.250404318433343, 0.33303646801089354, 0.5129744001723431, 0.3649802797366804, 0.41418633197783794, 0.1731212860427095, 0.21051249625364718, 0.23615091945451275, 0.22389412657513175, 0.26561561894784863, 0.08720664732266106, 0.0696818347756469, 0.14019286608901313, 0.20786418280826, -0.001317024796899707, -0.00021669063462542975, -0.00010043352245354137, -0.00013584104177471868, -0.00011892969994997973, 0.05190894694211917, 0.014398088109104212, 0.003529039344502816, 0.003317366605800471, 0.006257412011751288]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.5817905357440375, 0.25049742751776904, 0.3330362182933794, 0.5129744001723431, 0.36503600648701323, 0.4141899621664356, 0.17314344412042765, 0.21051899326486093, 0.23615091849101694, 0.2238941294257427, 0.26558881762968506, 0.08722491742995685, 0.06968290923648887, 0.1402140845156956, 0.2078654276105615, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0006585123984498535, 0.00010834531731271487, 5.0216761226770686e-05, 6.792052088735934e-05, 5.9464849974989865e-05]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5817905357440375, 0.25049742751776904, 0.3330362182933794, 0.5129744001723431, 0.36503600648701323, 0.4141899621664356, 0.17314344412042765, 0.21051899326486093, 0.23615091849101694, 0.2238941294257427, 0.26558881762968506, 0.08722491742995685, 0.06968290923648887, 0.1402140845156956, 0.2078654276105615, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
