{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.6602305974439879, 0.3993563840214885, 0.29908499778719777, 0.3654729587237749, 0.4422414069051988, 0.393017396691891, 0.29406620570531145, 0.24066314321612037, 0.23615099343429788, 0.22389398884597708, 0.2954614753468823, 0.09789176557105031, 0.06984986683530316, 0.15340984656170586, 0.1261306641254717, -0.04035486350377863, -0.04067884898364799, -0.08229213785354618, -0.04776845189289894, -0.04278675925738257, 0.015095346983862529, 0.02009454023435356, 0.0322744227451492, 0.017434705425277686, 0.017850082669118146]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6479396671182708, 0.3628362032854029, 0.2962998610763705, 0.4251774235586927, 0.42083321203994223, 0.38395234244001386, 0.26358976272240026, 0.24029820477645267, 0.23615100511139367, 0.22389398531781532, 0.28828246638956173, 0.08791195328679656, 0.09025698668483137, 0.14573780063096592, 0.16207939212132133, -0.041967434050238436, -0.058707042903568686, -0.07427767673099822, -0.044215101266369794, -0.053966859742855214, 0.009908673194623395, 0.02041540743135879, 0.03114720455652799, 0.02237543375632919, 0.009847442102734557]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.6069307046637762, 0.3177011921377669, 0.31272505823035374, 0.42759723128833377, 0.39891265882002774, 0.37548658172789373, 0.2662868108549579, 0.24742873731366238, 0.23615100881269022, 0.22389400081700472, 0.24405026490481077, 0.07146811786749435, 0.08047462683372222, 0.13622070948900464, 0.16947780408958982, -0.027208512894124105, -0.05903575447538098, -0.020363667138283782, -0.01634062031407525, -0.03258838951988644, 0.012232379459895451, 0.013553138641068599, 0.02770435550986188, 0.01631697460368614, 0.01226117222998388]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.5945351694998726, 0.29510616513670573, 0.3540263129677076, 0.4343417687474091, 0.38898951689009853, 0.3566514773922225, 0.2759830518216343, 0.2645301861327397, 0.23615100169564957, 0.22389397590720722, 0.2273482410121408, 0.06458218030567436, 0.0723341711684495, 0.12357976054965683, 0.1734198826351641, -0.03471014961561216, -0.10486604850510779, -0.013303211284257538, -0.010565554681861626, -0.027799155252938842, 0.007472441897428501, 0.029923345118945077, 0.006256151332973587, 0.0045298426256483865, 0.011028784045450943]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6519484979621977, 0.2957721362041156, 0.46135247513195043, 0.435265079364026, 0.39282902012259474, 0.3625554223191484, 0.2662525535087386, 0.29430498217556467, 0.23615098721141412, 0.2238940179735319, 0.28615605344084194, 0.0883855617299218, 0.06366304455040214, 0.10952810217075996, 0.1767159779746544, -0.009720243984229252, -0.08686930300594994, -0.0033263925707548367, -0.007001746316839221, -0.013314422227987784, 0.0126201169444877, 0.019229171580313297, 0.006263751087420042, 0.00534106417515683, 0.008587376188291371]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.7133603249813983, 0.29966887045964635, 0.555993135946952, 0.4387865674765338, 0.39686073377657366, 0.39550972439519483, 0.2641484968069743, 0.33973032792823077, 0.23615100312460396, 0.22389400889728023, 0.2993203801541485, 0.10024828307794806, 0.056585348008340516, 0.09559944747201594, 0.17820508559364476, -0.005656938741680252, -0.06970988324984301, -0.00658312131230882, -0.007713754566357867, -0.006411471370947585, 0.00434219625196217, 0.01671901688524853, 0.0020232989576505853, 0.001925323939359163, 0.004501322265968596]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.7503971624450161, 0.30068464371123227, 0.6120094762111783, 0.43960595648576284, 0.3984926573117301, 0.4238738684548876, 0.2627069751457297, 0.37448599953321227, 0.2361509824057733, 0.22389403286447296, 0.2811455134460688, 0.10204291311555005, 0.052512234598567666, 0.08450830695800549, 0.17875008624324057, -0.004049635095015582, -0.038109892490094305, -0.005091192142104452, -0.004206299064918751, -0.00486623812723566, 0.001486322741987027, 0.018171571679316916, 0.0008276505246259914, 0.001819709313039003, 0.0007809084417389804]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.760827052748556, 0.3014277528817255, 0.6370293336591757, 0.43975423208693476, 0.3976394693502546, 0.43588746160804526, 0.2648754784924851, 0.3885999518715319, 0.23615100870591094, 0.2238939988386004, 0.25182851204750334, 0.09797378911061863, 0.04908160150925156, 0.07463205188936474, 0.17905812393203543, -0.003746494616091719, -0.026578735702912432, -0.001956096608653166, -0.001412176529426408, -0.004551592248228051, 0.0028026383849730223, 0.009650702825291664, 0.0020590597427022385, 0.001574053680305564, 0.0008088406318276592]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.7637524084647572, 0.30526474358691, 0.6429870832135998, 0.4399759116759207, 0.39657097910046957, 0.43566777495433395, 0.27607417041549775, 0.38852400894723804, 0.23615100295484015, 0.22389399667637117, 0.22400596933010353, 0.08972381535669406, 0.04798944352613843, 0.0667050787469574, 0.17939157712520187, -0.008508509553420356, -0.019268213334698484, -0.0038535736577264344, -0.004105641326100693, -0.005150395293018361, 0.0031629667984073057, 0.006922065593533279, 0.001989716536601085, 0.002288401723432028, 0.0018505059669585064]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.7649197625153511, 0.3102529241384206, 0.6508900949298561, 0.4397184458045634, 0.39225228369441645, 0.44161594328538484, 0.2936647842707961, 0.3884564725372414, 0.2361510045144472, 0.22389396971127637, 0.2144072643927918, 0.08716174188683376, 0.04867674398588488, 0.06359930852756931, 0.1794512202883875, -0.016693534101372653, -0.021528144624048732, -0.005082639879432016, -0.004954364685866829, -0.008491850240855548, 0.004286793113045854, 0.004797836179054314, 0.0008866664566235731, 0.0008684864332322885, 0.0022082448935364847]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.7649168891171922, 0.3153972003337776, 0.6641259529969228, 0.43970442199251425, 0.38277222779999914, 0.45420681533110835, 0.31663452657747854, 0.39199302043463324, 0.2361510049159185, 0.22389400014400906, 0.22276509277108764, 0.09236089980163482, 0.05005509979664054, 0.06180200484659275, 0.17929882636205488, -0.020482493799537226, -0.025214282470030644, -0.008459171524074181, -0.008818046918101157, -0.01188598971700432, 0.0034676626089841477, 0.0020494444873148322, 0.0017642096691793793, 0.0020288362135353413, 0.0017669250030823342]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.760784458788723, 0.3194760101639586, 0.6758813148063896, 0.4400343532862315, 0.3652157379618064, 0.4655809979075678, 0.3517425163855853, 0.3946888133254379, 0.23615101107614067, 0.22389400537554036, 0.257238144109981, 0.1076537603976387, 0.05288685105027605, 0.057648113228385034, 0.179126419366125, -0.022589479900730552, -0.02408376762177841, -0.005293455838478981, -0.007109413409575858, -0.01308595752120603, 0.0034937823485933365, 0.0023056555569461977, 0.001695805200730614, 0.001354134736129407, 0.0016357633406088713]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.7477098181014868, 0.31758235122680384, 0.684444882946275, 0.44258151216004016, 0.33966752799487687, 0.47425358022983855, 0.388307643796977, 0.3926453904757442, 0.23615101047461304, 0.22389399622426037, 0.2780168142705798, 0.11562760466930903, 0.05690842817832912, 0.052287085157318905, 0.17978309783729937, -0.02455993569450445, -0.020170698151597274, -0.0037523241262747828, -0.006344558685720416, -0.011946986474566395, 0.00597862721410768, 0.0023904109157949346, 0.0009453323127254955, 0.0006456191530713459, 0.0007497872987512447]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7377374827865828, 0.28151286807970494, 0.690569837912365, 0.44408945753253104, 0.311261371692421, 0.4797081148646959, 0.3871598554700304, 0.38481516760312806, 0.23615099832749023, 0.22389400664531908, 0.2653079580485483, 0.10431439367094102, 0.06174072510846177, 0.0488468363230181, 0.18024720873904745, -0.02436254680703893, -0.0075699494417338494, -0.005718104564930911, -0.007394104016422639, -0.005480786078893556, 0.014442573286931137, 0.006756340619069929, 0.0027014202052209734, 0.0027085077342956735, 0.003950429382320891]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7389942714984649, 0.25952008997170495, 0.6925260071398498, 0.44646636180124044, 0.3062335989590437, 0.48097715680782305, 0.3724403129865784, 0.37048019188964065, 0.23615100292090596, 0.2238939964869045, 0.28350568767881745, 0.10271606230306644, 0.06534139418855185, 0.049931201981884006, 0.18052794748240691, -0.008666049476615534, -0.016569182243323627, -0.012581673055493051, -0.012692024593317143, -0.012562018583477315, 0.012160415617848105, 0.009741976596016796, 0.004734153481315867, 0.004534482824747318, 0.006031856678369917]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.7281540275588279, 0.25374506142631187, 0.6893071666225683, 0.4470437666251753, 0.3020670985759469, 0.4787233057074814, 0.36961895150101126, 0.3567867518818126, 0.23615099901603664, 0.22389400088581582, 0.29835949324046374, 0.10327323740222454, 0.06730312610609385, 0.05225785229417451, 0.18086732882876105, -0.014586835458404062, -0.018843588394692606, -0.008883199270649426, -0.00873287570542458, -0.015744508608620648, 0.006585734362175525, 0.0059011030480415295, 0.004083357766966176, 0.00531187683588509, 0.0058773753478046495]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.7213525697256434, 0.25459305442481456, 0.6866657354924584, 0.4487529781084984, 0.3008039516443695, 0.47716148342973375, 0.37048040580498587, 0.3527789053786189, 0.23615100087056667, 0.22389400285390298, 0.29697131607014166, 0.10116964665053388, 0.06588688620839785, 0.05506153935548465, 0.1813000425759821, -0.02294132304555071, -0.036663370933811015, -0.011227057588261504, -0.011580499152353032, -0.02441020810870226, 0.004927944770703065, 0.010171493571465883, 0.0017336857693020552, 0.0023455006221644744, 0.005246139360753418]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.710877750739815, 0.2576563581333529, 0.6905809623690995, 0.45075502522002, 0.30200068738876407, 0.48061668289493686, 0.3697857540523982, 0.36506668924824354, 0.23615101095628038, 0.2238939966830486, 0.2842619673587563, 0.0980993970287583, 0.06216522971710493, 0.05792521826144701, 0.18245721704931014, -0.02426388392118991, -0.03814220099913608, -0.014542781825656683, -0.016271776926356642, -0.025192211837061957, 0.0014343266659349323, 0.0018066941556940882, 0.002864153206981259, 0.0031624302462424482, 0.0006499238695021566]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.7232363253737975, 0.2585500480657009, 0.7053743159296662, 0.4507432163427618, 0.3014890752957339, 0.49461395416807985, 0.3676257223723537, 0.3903462077028289, 0.2361509983063485, 0.22389399358914824, 0.28447538387189997, 0.10167907340005047, 0.05874194100694933, 0.06032511809551139, 0.18278831225096265, -0.01679845293124848, -0.02836540705641454, -0.009500487338833314, -0.00942367753404944, -0.0201496793292085, 0.0038068009166671, 0.007129766019762156, 0.0025735886999239334, 0.003457615812354811, 0.0026359352764298953]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.7404200708626705, 0.2570009896178548, 0.7280173177060169, 0.4514254575469417, 0.2986821881476126, 0.5153094772360339, 0.36493157572639023, 0.41671778658835457, 0.2361509958776292, 0.22389400123936012, 0.2979345001022041, 0.10730822349172409, 0.05838512131054987, 0.06063869019996967, 0.18311880374360115, -0.009449298245089726, -0.017314312439379267, -0.005547059819264892, -0.005662015657495826, -0.012855136564303806, 0.003914322031611241, 0.006277314503247277, 0.0020529284111157507, 0.001983595562765251, 0.004564153772332267]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7531724113654432, 0.25475063472090326, 0.7441019308406225, 0.45077926823337017, 0.2958841234711411, 0.5293501977441956, 0.3626134728439293, 0.4353950139641062, 0.23615099609796056, 0.22389403157383322, 0.3044860114647109, 0.10651230800719753, 0.058675794955318016, 0.058724020698023884, 0.18314367120280445, -0.005066334303853641, -0.007214042269112496, -0.002477437612092679, -0.0023704010191976893, -0.007725137134952137, 0.00330811899216651, 0.005570034667613493, 0.001567100495727978, 0.0016656733107787197, 0.003538110889711232]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.7659006457724783, 0.251583394546503, 0.7552233999298393, 0.45098065967124396, 0.29350444973594236, 0.5387601958253658, 0.35915094415729526, 0.4428331937707539, 0.23615100155388097, 0.22389398456765303, 0.30680101306585017, 0.10318027544065275, 0.06000731166041099, 0.056114954081181515, 0.18322699576215518, -0.007459317145058258, -0.008305830775411735, -0.001357789335630779, -0.001107641625609528, -0.006515017491512037, 0.003489751414779745, 0.0047890110330048846, 0.0014380665042352226, 0.0016212587533873599, 0.0033753631201583925]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7704382588949972, 0.24456348288076243, 0.7618643775075704, 0.45071511330478425, 0.29078522540326623, 0.5445453118423891, 0.34987741820498625, 0.4435655880368249, 0.23615101061512167, 0.2238939926416857, 0.31103383263492446, 0.1031156060568404, 0.06124638243060907, 0.0546014808597043, 0.18303279180794213, -0.013109085068498977, -0.01344555490235576, -0.003208904848558332, -0.0028297961174333537, -0.007647453169342273, 0.003248563890455898, 0.0040491397998006495, 0.001079117153411392, 0.0008797169256782548, 0.002769680877656889]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.7759791827505239, 0.24205210263507154, 0.7637719923345225, 0.45014808878276313, 0.2902077544331526, 0.5466848382228692, 0.3445622974032284, 0.437046047108002, 0.23615101407070824, 0.22389400203652454, 0.31358631033778334, 0.10611555101011379, 0.061872843507228506, 0.053753038357942415, 0.1826073892015332, -0.007497250267152906, -0.02481953008125174, -0.005409386457288993, -0.006660918398843422, -0.009947747565721476, 0.0036676670682697513, 0.006571813221143694, 0.0036779920622853324, 0.004063742371285867, 0.0015907170642096469]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.7746559062321183, 0.23950994000589465, 0.7515917575579757, 0.44911905600111424, 0.2884772213141332, 0.5381409599417771, 0.3444822826329592, 0.41706490941547586, 0.2361509907473594, 0.22389400463375794, 0.31839126095997966, 0.10483878549550116, 0.06385931419952423, 0.05484221851851399, 0.181724162083245, -0.01263130316122597, -0.045904037985119155, -0.010252802888795334, -0.012021540919651191, -0.015372510080873958, 0.0026635836157561446, 0.011888163891288443, 0.0025499856564860537, 0.0026903417197030937, 0.0029253512784498097]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.7637592196359637, 0.2375481406553901, 0.7214112185458552, 0.4481222111315713, 0.2866746464334762, 0.5233813845814461, 0.3453330205015139, 0.3714772545196615, 0.23615098881190982, 0.22389402092539892, 0.33473372183888894, 0.10436922401163624, 0.06640226868111962, 0.06738372534085439, 0.1801334132264447, -0.013881863584926327, -0.1042850574331626, -0.012385975981252037, -0.014709433340281226, -0.02200184141152271, 0.0007294633120509183, 0.030550362802653924, 0.0012496476457308963, 0.001432531602467115, 0.003369132973535052]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.7323204148404208, 0.24212749015410076, 0.6568282126932221, 0.4444034563707139, 0.291068515060096, 0.5114786943542048, 0.34908960847254245, 0.3168899476797947, 0.23615100040679476, 0.2238940104538562, 0.3678232560434838, 0.10374731206802926, 0.066090603453974, 0.09981747399298804, 0.17817349687579237, -0.005446128980629076, -0.10790892235281764, -0.0033840296215919092, -0.0035483365697567605, -0.012870667190497353, 0.005890064948506203, 0.015979370226007504, 0.006012067067608071, 0.006615641309398932, 0.00584154499813958]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.7050817304606077, 0.2525276533526633, 0.5806154947836097, 0.44291557817163624, 0.30080271564819955, 0.5067148826808381, 0.34966025100589715, 0.3006863706772194, 0.23615100895237034, 0.22389395905282056, 0.36388668569443794, 0.10286145021779447, 0.06404020141236698, 0.12383467161008403, 0.17807278286360104, -0.0024616287814491276, -0.0979758521706644, -0.008007406975981143, -0.007075305142270728, -0.005750901399086712, 0.0035676627538793323, 0.023567562026753884, 0.0036421018774149476, 0.0038804155481170096, 0.0042134644582386095]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6752189598694669, 0.2590264957652776, 0.48087121097150193, 0.4451792863509738, 0.30795582866487703, 0.49253957657070135, 0.34452579395910393, 0.2905879410631105, 0.23615099637080705, 0.22389400049631325, 0.32888423828289165, 0.08446469185109504, 0.06310618268547034, 0.13587329759446504, 0.179241103729746, -0.0035443212057595765, -0.04466234952778292, -0.011897107466747223, -0.015802663733869814, -0.006544997660021602, 0.0012496072549299125, 0.03204264113353497, 0.002081994527429921, 0.004509151166223485, 0.0033670049160466464]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.6317170445529022, 0.2611145330918807, 0.4131592408116759, 0.44635027599718113, 0.3091508138485519, 0.46572367757247524, 0.3426680834105059, 0.2783965926999113, 0.23615097459356846, 0.22389402322513288, 0.3000177258197902, 0.06900600679687878, 0.062068866602606375, 0.13320829695242148, 0.18018434661050048, -0.012122404266063841, -0.02847818251455546, -0.002763141843327963, -0.004435231516196775, -0.009561994109625317, 0.005878783476362324, 0.014124712947072375, 0.004770735521713557, 0.005987594470161662, 0.005762222138245697]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.6050943579835935, 0.26483101756873473, 0.36475544138044036, 0.44660764937048286, 0.30952662912433776, 0.44136238894878643, 0.35378052854916076, 0.26455852151017134, 0.23615100507841894, 0.22389401351086216, 0.2780690221986977, 0.060370615533560754, 0.06278518627632877, 0.12958423169716388, 0.1805610285135324, -0.02159195894132956, -0.03140160655014409, -0.0025242734351335156, -0.003501664167254968, -0.01175399335891672, 0.005152522900811425, 0.005470040482547833, 0.00039850324801601303, 0.001777671704824966, 0.0032631386601005394]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.611800995489232, 0.2843076995610044, 0.3364640359173702, 0.4471428553576381, 0.32392781527314185, 0.42645071031612636, 0.3690498796839201, 0.2562440440072228, 0.23615100661980107, 0.2238940151487377, 0.2645017446094443, 0.06686839539066805, 0.06084088851850331, 0.13108907928907218, 0.18114005447955128, -0.031054530254535195, -0.03269897243728862, -0.007213453878079847, -0.006640178259148414, -0.017980949327713627, 0.008057183508849533, 0.0019980522608226445, 0.004483389978379652, 0.004003300217191382, 0.003912158441544632]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.6439420783191656, 0.32766465189787514, 0.3146214404778314, 0.4465822585545196, 0.37254933072613283, 0.41431866778102056, 0.36818510820316996, 0.24813295633565083, 0.23615099532951414, 0.22389400069112653, 0.2643542235647799, 0.07897380403123866, 0.0585340042626582, 0.1426162011952868, 0.18090372062272184, -0.040914478588849425, -0.037222335058417946, -0.013964979989884456, -0.014557266349687037, -0.020615083810942344, 0.005616001211652849, 0.002269896683039011, 0.0037216348648721293, 0.0044363169622377, 0.0019583704106883515]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.666601577636823, 0.3736202488964722, 0.29203903674188675, 0.44370217900017334, 0.42568340143134975, 0.4011741319576359, 0.3469413913828548, 0.2372937822848274, 0.2361509644066187, 0.22389400299065385, 0.259685468926702, 0.08583128572557604, 0.05677548052702354, 0.1546163755923701, 0.1803543658249579, -0.0380017155226958, -0.035689936386753864, -0.014625100327583499, -0.01553935607027777, -0.0205855996875263, 0.004619446392151871, 0.001815450322866684, 0.0007285855422847347, 0.0006446451140489116, 0.0004502685995973615]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.6583405315464697, 0.3717776450427467, 0.27506905561940714, 0.44145756925229934, 0.44288593985029323, 0.39099923804142805, 0.28826552275467227, 0.2287156011125712, 0.23615097168335933, 0.2238940333016474, 0.22449248650270426, 0.07696305347462909, 0.054436867747478634, 0.1563511543485731, 0.1794573679852431, -0.04467360683514491, -0.0324933409316603, -0.015984648621260363, -0.016655442053907683, -0.02401702159407251, 0.020089027803815235, 0.001927598026941096, 0.0009409815993811931, 0.001173622804043743, 0.0017709401885850822]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.599273299021492, 0.29289662378701614, 0.263109819904127, 0.43843617987691075, 0.39857961217895727, 0.3836105790523567, 0.23529366985344594, 0.2218323243311681, 0.23615099754785396, 0.22389400598363846, 0.15431933677424053, 0.05147186880700263, 0.051985277839671565, 0.13762001744109958, 0.17898871932343668, -0.043472521744482184, -0.020780333404039793, -0.010197141821000323, -0.009911409153659043, -0.015801047262451635, 0.01989106971176226, 0.005942511189085763, 0.0033712637595842915, 0.004000623826860781, 0.00490329536888009]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.49228556632589326, 0.22378440114291348, 0.2503741902719304, 0.43792857833712817, 0.3574444037197272, 0.3755983353288875, 0.20128508714228013, 0.21443077616802908, 0.2361510048173825, 0.22389401470755432, 0.1246804453192156, 0.03813990390588895, 0.05029709873562027, 0.11766945772383017, 0.1788975895850414, -0.014679404070710368, -0.00781532808850939, -0.005339992128304153, -0.005079529613556823, -0.00837101157528927, 0.01497660915464233, 0.006883171299606264, 0.0028484507184934776, 0.0029095853266757647, 0.0038868278430566196]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5105062411875322, 0.2528346966247029, 0.24735782819086416, 0.444111729038092, 0.37543745709461673, 0.37354400880878025, 0.2195144942139739, 0.21193685150601285, 0.23615100274845094, 0.22389398261990298, 0.12296290516503153, 0.03642183859688536, 0.04903055862438522, 0.12426796129403214, 0.17947564578205794, -0.01525483155059425, -0.009010553865703376, -0.0033269805897847477, -0.0019667426215737864, -0.006281006674662086, 0.011760952063263764, 0.008110934823819933, 0.0023583107296122232, 0.001859652826490386, 0.0038813238757596795]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.5019780956550631, 0.2549313014267341, 0.24703286230108787, 0.43819555137177896, 0.3773742400764067, 0.3731472802396469, 0.2226494711463451, 0.21193423081859927, 0.23615101257452534, 0.22389399523747597, 0.11500678795685293, 0.035356837397428995, 0.04859226185341799, 0.12488669371457768, 0.17892548053324847, -0.02306350959200975, -0.016601547867139983, -0.009328021638672662, -0.00993442376820962, -0.014070044688179704, 0.018977502391965818, 0.004676634091710146, 0.005554104100233501, 0.005899674560503611, 0.006600061821895938]}
