{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5619956401908343, 0.49280553969448154, 0.40555368731552993, 0.45755767599782166, 0.3970639840353229, 0.40245817426322905, 0.27425298434245293, 0.3054277916749067, 0.2361510097669408, 0.2238940069070058, 0.4079686873826282, 0.1382321418936714, 0.053844282252087004, 0.10362042711845862, 0.18705601015849282, -0.012518576384598584, -0.007128651494925624, -0.004849272807555919, -0.005516783953834985, -0.0038809097789559033, 0.008701034913838208, 0.006939249305000024, 0.004640062246648552, 0.005125514605318189, 0.000835401979325641]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5523680760822061, 0.4870894094536613, 0.42061685162528384, 0.45768674278326554, 0.39756623832058124, 0.40346177845636805, 0.27658069117330203, 0.3062321645962807, 0.23615105810923068, 0.22389395934418732, 0.3992130678741054, 0.13577883150532913, 0.05164569681201101, 0.10300677084765723, 0.1872414873089629, -0.01805777815763957, -0.01684942994041441, -0.008719048957722185, -0.008155390306579711, -0.004733466405872376, 0.005417754428277555, 0.009210373006675716, 0.001967949770965576, 0.001376230879098002, 0.0005999073466122219]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.5539645929123601, 0.4767800805268038, 0.45348286520650277, 0.45856003092181274, 0.395140111979814, 0.42725748639969396, 0.2736898430683713, 0.3067682716464749, 0.23615101982939984, 0.2238939936824766, 0.4083789070343478, 0.1336579916346542, 0.051193820387446465, 0.1059886119698723, 0.18743141794300577, -0.011205420332606493, -0.012693373818035314, -0.00453388085741454, -0.004386778615566917, -0.003256545262234075, 0.0039545580243175275, 0.002612342314281123, 0.0021062761068297315, 0.0019118071852478862, 0.0010143456306612446]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5539439528169537, 0.4717639948413283, 0.4738810721812228, 0.45986023039134244, 0.39598381088117274, 0.440245924665586, 0.27220855005139655, 0.30532142025072534, 0.23615100272312334, 0.22389397859365806, 0.4106312605776307, 0.1331243512317434, 0.05166466862512168, 0.10745551366041295, 0.1878411159881264, -0.008954416661466028, -0.008005439006789737, -0.0021648600432154375, -0.000902664584506723, -0.0020286797145264083, 0.002783544539651457, 0.005812635222237182, 0.003335601093065815, 0.0026224923085038073, 0.0026125013733510273]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.5418186489163178, 0.4658083932280059, 0.46991312794103574, 0.4602896955268164, 0.3957197808057823, 0.4339420295059, 0.27045854912149336, 0.2987174743290511, 0.23615099031899328, 0.22389399390530143, 0.40234084060558273, 0.13112616372346725, 0.052528210980447666, 0.10570991892531767, 0.18825619908828234, -0.006705468881846875, -0.004205474155853382, -0.005096460051369962, -0.004630809998906925, -0.0017770332691592178, 0.004634281576474666, 0.0037984430982667696, 0.0020407952512891234, 0.002178059266841668, 0.0013055698642983182]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.5244731482070875, 0.46602221567064783, 0.4607699045058363, 0.4613398388622449, 0.3960319699644972, 0.427787593974155, 0.269656880454597, 0.2924717956543871, 0.23615099472706938, 0.2238940025390062, 0.3938751361565102, 0.13177066620019995, 0.05268140231180098, 0.10408969503832884, 0.18848337101871987, -0.008439381708787759, -0.0035598785031823216, -0.0037675642946878992, -0.0041535655809431405, -0.0015173689939245345, 0.0034301856045886, 0.0030391366537582615, 0.0006957824190899335, 0.0004143638259021576, 0.001145685371607274]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5215456253827485, 0.47109856069233064, 0.4624221656865819, 0.4627313701071182, 0.3989421233228769, 0.43345116207601875, 0.2680386866263227, 0.2912523543069656, 0.23615099816666332, 0.22389400199604662, 0.39381983666332704, 0.13493539300275403, 0.05285001960700693, 0.10506943642689781, 0.18912071822859206, -0.010042695827279964, -0.005850288691880841, -0.008144045139509178, -0.009102543363975781, -0.0022439191898830113, 0.0014695382836303042, 0.003113671164669898, 0.002304268068235609, 0.0025439166523766074, 0.00037319830974265626]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.5188785590848825, 0.472790774666395, 0.4585411539458211, 0.46296094494430307, 0.40060354953802435, 0.43464817259152755, 0.2624293155431188, 0.29015644496694604, 0.23615099560687502, 0.22389400479984672, 0.39070481007036545, 0.13490578225236438, 0.052462210546332134, 0.10549893074228163, 0.18929339914897939, -0.0038995883765263, -0.0017822308499375872, -0.008536671300389733, -0.008553376293371051, -0.00273432197267053, 0.003913563979641625, 0.0023454801773266044, 0.003855182260866345, 0.004082017476007515, 0.0002993568235641494]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.5150974951225055, 0.46158636701535916, 0.44687028656717265, 0.46301515864297965, 0.395444386346895, 0.42684625944108745, 0.25615297550302923, 0.2825979454260839, 0.23615101344182166, 0.22389400403705473, 0.38249259720422435, 0.13180584629019682, 0.05241663340753968, 0.10456653404462832, 0.1892808079974822, -0.00872508431928997, -0.0033978886156908945, -0.009631020314204913, -0.009675194847038151, -0.0027433799974460587, 0.004805410856898715, 0.002541041465436464, 0.0035295375014123315, 0.003620806820340727, 0.0015078198160132198]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5033485951502356, 0.4377078852891218, 0.4286213878768141, 0.46274821205305355, 0.3826120065732487, 0.4096959467001774, 0.24874173802702476, 0.2741298580041235, 0.23615098676074933, 0.22389399928928552, 0.38415085928991305, 0.12360507024996197, 0.05979371904211409, 0.10132985828064281, 0.1891437222026473, -0.02087678331102534, -0.010657518624370754, -0.01693469181474634, -0.01851004412076175, -0.005075301383663166, 0.006454206275332294, 0.003727514705374884, 0.004705872380741693, 0.005425465777126267, 0.0026252515099986357]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.486048601873253, 0.4061988757504311, 0.4010705952045308, 0.46225528932594756, 0.3678383173877362, 0.3822462098453176, 0.24287438315541254, 0.2652767174187407, 0.23615101058915985, 0.22389397943223738, 0.37817858465485144, 0.1116122566096736, 0.07245841840809289, 0.0968000989347696, 0.18886148083730525, -0.02287287510502917, -0.014830644526060898, -0.014080379437718804, -0.015373101655128925, -0.004948064778006005, 0.0013372707944411513, 0.002856693439440922, 0.0016585330715925472, 0.001763706558858165, 0.00034097453741255333]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.46360971444355303, 0.3795649555068037, 0.3719149241900937, 0.461470401272772, 0.3571778303190409, 0.353274894287898, 0.23990694889469624, 0.25982152511731693, 0.23615098485183977, 0.22389401933751535, 0.36490434169913316, 0.10038459121988778, 0.08134673941927807, 0.09216665114453798, 0.1886634504113033, -0.01489550293736425, -0.008952544372769631, -0.00692842968374301, -0.007990258978968821, -0.0021663327470632515, 0.004156305189775591, 0.0031628414744263476, 0.003577806078285589, 0.003693780823222887, 0.0014823871113301993]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4510482519672115, 0.370821682355944, 0.3615687743594833, 0.4618599515234076, 0.35537409721187485, 0.34283863977090173, 0.2378195214699264, 0.25930269215235285, 0.23615099046961857, 0.22389400571010207, 0.359169364847814, 0.09745929053887925, 0.08385176051060801, 0.0908264126477419, 0.18877123695515624, -0.00273949667135046, -0.003697198978342313, -0.0026135741091999494, -0.0029309223773684354, -0.001331408739585987, 0.006441240286546929, 0.004012224411541041, 0.002361386111546061, 0.002777542980916171, 0.0014700453140901637]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.45059016354159254, 0.3683247935479589, 0.3561850678581916, 0.4622454111175003, 0.3578478926715772, 0.339260973412671, 0.23792884573260617, 0.2647022670396354, 0.23615098778231677, 0.2238940154887194, 0.35693771926349893, 0.09817593083648438, 0.08403245852826162, 0.09126298631929565, 0.1889020511909593, -0.0071519901543083434, -0.0072603360527774136, -0.004058146872866961, -0.004230829699092248, -0.0035308243516933638, 0.0029669352875468552, 0.001909562350608798, 0.0008129262572485336, 0.0007035785697937618, 0.0016195937531305541]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.4547500983789097, 0.3712839928895789, 0.35848983380214616, 0.4630330236113851, 0.3574423859602288, 0.34143369716279504, 0.24067531351965604, 0.27152484343673583, 0.23615099230146547, 0.22389399106574256, 0.3493164440495403, 0.09907350280627544, 0.0810701652790379, 0.09131641358377678, 0.18917315430743434, -0.0029887965919661694, -0.004439569330674949, -0.008097660172110109, -0.00847267831328184, -0.0024719430143016374, 0.004994089200740454, 0.0056208280238002955, 0.005496867416826, 0.005753146415509574, 0.0028713028307834746]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.46064583579128643, 0.3782871205691052, 0.3740799655766605, 0.4630440404046097, 0.3584824433501896, 0.35526700192413224, 0.244288770636383, 0.2721263762962187, 0.2361510174258319, 0.2238940007402339, 0.34311191157783455, 0.10056429739899345, 0.07197318807105055, 0.09289852050563357, 0.18934953134917126, -0.010058351833325388, -0.008892703846755707, -0.014745842559277932, -0.015937149504836625, -0.0038176345329561994, 0.003657603719293142, 0.0024387675549853893, 0.004375712074978627, 0.004672392986329272, 0.002425623088147954]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.46063792920823715, 0.3885438933199346, 0.383271462275225, 0.46351811396680825, 0.3609941753640159, 0.36516154348922236, 0.24745792298042785, 0.2718045620901936, 0.23615100750980256, 0.22389399244908487, 0.3345990143807084, 0.10528788490786649, 0.06276604659468374, 0.0936303802249421, 0.1895062878316806, -0.012184859439579797, -0.006798532188106893, -0.007017893705157012, -0.007959017715756633, -0.007371367910956107, 0.0027664461561229966, 0.003333178816161005, 0.0041039000506448335, 0.0042462091028586495, 0.003192879854836799]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.4600654893446935, 0.39954715241212374, 0.38872712497638534, 0.4634494596807782, 0.36481673081584914, 0.37118271830281857, 0.2508750787630002, 0.2718914159463316, 0.23615099604626918, 0.22389400906708518, 0.33583394438290654, 0.11016855267400227, 0.057910014606266345, 0.09372541037250864, 0.1894816385840055, -0.014501455668217084, -0.008680733379122445, -0.005303672024576409, -0.005769200612524617, -0.007291751767986934, 0.0014529997244966603, 0.0012911607721011113, 0.0016778307750427812, 0.0018816969917363714, 0.0010437750522951721]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.46076768898616555, 0.4086413568751143, 0.39564260057173456, 0.4635040958661942, 0.36718656802770094, 0.3767555510997772, 0.25272651915352584, 0.2722266820347642, 0.23615100133702516, 0.22389398668175028, 0.340957377746333, 0.11347204704466225, 0.057117883947300774, 0.0936122909257168, 0.18954195992388054, -0.0071896717950259235, -0.005940762196971646, -0.0019500291904441503, -0.0018333307373898015, -0.002796776203854399, 0.0038135144344796125, 0.003303673628015048, 0.0020889952405068082, 0.0023120488482381344, 0.002788379171528426]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.4587779048355237, 0.4063240251184389, 0.3977675915676383, 0.46361072131428976, 0.36321083285423233, 0.37698788148206674, 0.2513767860072148, 0.2698374444390542, 0.23615099947444648, 0.22389401916098683, 0.3405937963235756, 0.11269352467055611, 0.057915608638160566, 0.09226298101383426, 0.18954863511175263, -0.0032187246650057285, -0.0017529380603481179, -0.0014332214437787214, -0.00118272954485404, -0.001375855953603817, 0.00394282922414899, 0.0032036646614402235, 0.0012859117578669524, 0.0011113728554430083, 0.0012949257018217628]}
