{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.2615783814214254, 0.42828004086982246, 0.4212670336869936, 0.29875575797606085, 0.3011022640729382, 0.29295630158217356, 0.2284399447101566, 0.28286557931653433, 0.23615097708418506, 0.2238940411093199, 0.32002688452874467, 0.07490900655251855, 0.03796861504262769, 0.03270795393849264, 0.12206143943529343, -0.05884798524736266, -0.04834388441423325, -0.005418830835574789, -0.006877346114089825, -0.0032137193524461112, 0.01613609255301416, 0.015641872606727163, 0.0025223332390691103, 0.0026526181165566253, 0.0035207751873577563]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.16682655954287526, 0.45210563913968943, 0.43968084462917145, 0.3010729450239432, 0.2791902874049609, 0.2730815465718535, 0.22001948366132643, 0.2918602788272243, 0.23615099567823333, 0.22389399612172395, 0.2983664677675265, 0.06578299332483793, 0.040049543265256636, 0.01662055866442022, 0.1231726364249359, -0.031158477333752082, -0.023949558982790446, -0.00542232698888114, -0.00666028089907348, -0.005162797782293777, 0.01502876557199154, 0.01499950283979168, 0.0018166296104056897, 0.001839500723388072, 0.0016646750784030046]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.1107076156159152, 0.46878833329102365, 0.43473850015793686, 0.3028613199606308, 0.27737913591529506, 0.2532036964933522, 0.20717338811932318, 0.2904326830190262, 0.2361509875723816, 0.22389399920024466, 0.2926235309067018, 0.06132304087210697, 0.04354516026540624, 0.010735367950021545, 0.12400061712058456, -0.013240809379382684, -0.01642362807985624, -0.005914049794134556, -0.006903645587780647, -0.005932585145420332, 0.010919185108466446, 0.006961399914983562, 0.00035555298094015254, 0.0002634267211177125, 0.00040782542705647797]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.09802383670072339, 0.48039557493040813, 0.42093144188798143, 0.30460762079600134, 0.28279508751295174, 0.2307847014790787, 0.19764748039324437, 0.2884047647536533, 0.23615098960328554, 0.22389400542532326, 0.298253717179879, 0.06107281992653115, 0.04802690151210529, 0.009295203014653256, 0.12474449369357823, -0.006292309154156334, -0.013973740763385367, -0.005507059883050356, -0.0065335955688350525, -0.007794797205658353, 0.004577477748577311, 0.0020447085183067544, 0.00020825872920092887, 0.00029672754715655687, 0.0009368673196664788]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.10391010181664366, 0.48594178660084086, 0.4072150233579023, 0.30679583097820645, 0.2839376969064423, 0.21146999338280556, 0.18181186999178328, 0.2872371308521532, 0.236150997855808, 0.2238940012574208, 0.30434694319456185, 0.060592835550189385, 0.05400374986774616, 0.008786662725304279, 0.1255948084793878, -0.010674404254208939, -0.016989933030388673, -0.005165746347311405, -0.006431656559715885, -0.011880408995410414, 0.0023396622306872646, 0.0017534253607615108, 0.0008829778323871769, 0.0008047086159057318, 0.0020998957582185726]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.11971481280960813, 0.49561770104054154, 0.39502322246687027, 0.30793740386420587, 0.2890800275989299, 0.19556482302800213, 0.16955762974734265, 0.28671119566207615, 0.23615099854615354, 0.22389399015980094, 0.3103581575197524, 0.06050691502968282, 0.060585687032672274, 0.009349114918397326, 0.12634032606667414, -0.020218186247377576, -0.018057888762890082, -0.0036019287463634284, -0.004928319458535187, -0.01768609758040564, 0.006944154467602596, 0.0028009696645062932, 0.0009788867946693783, 0.0013421231284212701, 0.003061714483893457]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.13391502386243637, 0.5041257051377798, 0.3884787130230192, 0.3096990572461068, 0.2974913760580996, 0.1880952153239291, 0.1690342187799739, 0.29090715225153674, 0.236150999369055, 0.2238939990521168, 0.32458418296195213, 0.0634897282680347, 0.0664292556688448, 0.01050888224882884, 0.12673843938790866, -0.028855186357062083, -0.023799734455134208, -0.006327510126127315, -0.006823026451194802, -0.022563076563789263, 0.004954552477106835, 0.003241699091834817, 0.004513047764562671, 0.004218587831557663, 0.0024741010282052743]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.1440918819706445, 0.509025037067457, 0.38308121617774293, 0.310804087926876, 0.3039151544194185, 0.18106802533912783, 0.17532066124578302, 0.2917692596079672, 0.23615098656084318, 0.223893999975131, 0.34714243071883133, 0.0653021240616731, 0.0710675911122581, 0.011426812588466244, 0.12711489087031852, -0.026096018780565004, -0.021193098694990944, -0.00868749365394164, -0.009848272964759649, -0.01941371455334984, 0.001507868520964472, 0.0018178942701937131, 0.0018659527018668395, 0.0021031038762716297, 0.0019526802817355009]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.14685497748830836, 0.5086713190828254, 0.3804656219707338, 0.31002561882001795, 0.30503123717324043, 0.17870300010260046, 0.18258260211281932, 0.29280646971761576, 0.23615100866727962, 0.22389400084539535, 0.359377801294848, 0.06486161924445986, 0.07465215510827442, 0.011938352561410761, 0.12719090078646736, -0.019671502068139477, -0.014505132112726587, -0.00858966932406882, -0.008404580208871748, -0.013615939032925135, 0.0037811424499857994, 0.003797720010424845, 0.0005345353913824259, 0.0010894677244854358, 0.002915399780562426]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.14952719630741348, 0.5012734872548085, 0.3773857916582171, 0.31037839725967664, 0.3013302178431115, 0.17900833615196715, 0.19642366889859383, 0.29654835904365706, 0.23615099419693894, 0.2238939961264777, 0.36561554270244956, 0.06471759530056188, 0.07738108747392798, 0.012587782793403618, 0.1271406443761164, -0.017162825215874103, -0.011257359393370707, -0.007480224057369233, -0.007933502393697832, -0.010688818700289758, 0.004372598572416435, 0.0033259567030407386, 0.0012635113861968713, 0.0015194900733367007, 0.0017011912605596922]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.1729992592032844, 0.4886666898560422, 0.36407642249996836, 0.3088694975099786, 0.2998217256403387, 0.17597491867677031, 0.22281022520862265, 0.3015232737827774, 0.2361510006155844, 0.22389397965318772, 0.3785899334350623, 0.06877028687719947, 0.0789479195907533, 0.015056451858864114, 0.12642262366323848, -0.02338574262357041, -0.01378394954389169, -0.008288362367585846, -0.008079981028810976, -0.011109814401891543, 0.004094963059931251, 0.004929586420724191, 0.0015599108374393115, 0.0014415827624562937, 0.0015169264285135344]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.26235529558104853, 0.5005978403649161, 0.34084340368377763, 0.3112094038941547, 0.32770666257980025, 0.17481729526633072, 0.27607401945631294, 0.310259485160549, 0.23615100641857092, 0.22389400645052793, 0.41626464003152297, 0.08176766167460243, 0.07905732821575531, 0.0241879574498781, 0.12689212081664913, -0.03156546457867945, -0.02202032019831837, -0.006130783896645065, -0.005555857339534646, -0.011054313751879201, 0.010293705672860224, 0.006899251898924994, 0.0011747362847584993, 0.0017697445808820015, 0.001155839719585684]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.3673779640423027, 0.5436373493532944, 0.2998590419284534, 0.31219600540843695, 0.37238681078797947, 0.16844036015830577, 0.3344527743201205, 0.3215072680420204, 0.23615100696542063, 0.22389399396237022, 0.4768085566100093, 0.10186755432502734, 0.07961534593584793, 0.037733859881887453, 0.12742660460046257, -0.027960750971561185, -0.03205265608798241, -0.006535057140845567, -0.006896419019635138, -0.010858975006938878, 0.009071039504790874, 0.005759581646757041, 0.0020209451802724104, 0.0017011554628769048, 0.0005846195149533207]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4736880527767808, 0.5863557821598869, 0.24664172354243394, 0.31294606027415317, 0.4110872272273112, 0.1818172699131525, 0.37419138085222314, 0.328763408619345, 0.2361510094526888, 0.22389400593774428, 0.5229733836227248, 0.11729802995979055, 0.0800978455259738, 0.05321788368705184, 0.12767537797797485, -0.01926128013947495, -0.03648837764501994, -0.004121456860031401, -0.0044712706526040735, -0.012556450770933654, 0.004470119389590908, 0.0036765252658247163, 0.002324597416364794, 0.002581559349736268, 0.0009252384737107739]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5570007293173764, 0.6068110237918976, 0.21436607153285303, 0.31340844690679776, 0.4306091595241014, 0.2309366710918051, 0.39747741119430235, 0.3300776639766945, 0.23615102407608957, 0.2238939958778754, 0.5561336531020775, 0.12223917434977494, 0.08123450637852189, 0.06853350842581492, 0.12789178856913447, -0.004296408017654294, -0.04006240153586046, -0.00977866140713844, -0.009968002303631193, -0.012684215756131781, 0.009019369867998454, 0.006554773260919417, 0.002870372434291781, 0.0028039487592523065, 0.0001555819671963703]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.5925805573249028, 0.6013274373217081, 0.21127294383037146, 0.3139968427555786, 0.42672456242961765, 0.2823845179877188, 0.40783201378780864, 0.3246813158200045, 0.2361510040511841, 0.2238940148623451, 0.5793491265432429, 0.1224882684900848, 0.08501896129504591, 0.078771824762246, 0.12814478415753544, -0.008966598317112483, -0.026341921494722302, -0.013378397794891835, -0.013227590079910029, -0.006602028107706039, 0.004569603374448741, 0.00892007306917581, 0.0018586783238325189, 0.0017484522866769968, 0.003042033931570398]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6256219502352907, 0.5964325022882652, 0.23078123142184834, 0.313677539868085, 0.4213322968189329, 0.3171126832721796, 0.41063019988648525, 0.3212779160210157, 0.23615101279898285, 0.22389399136683083, 0.5970759223215787, 0.12258433091422898, 0.08939714926855538, 0.08320227188250742, 0.12798586608887932, -0.006358271149739999, -0.015132727100997553, -0.013529500369234192, -0.012624113087226777, -0.005867917978172424, 0.005413070505570898, 0.006289288318724734, 0.0031425552844107077, 0.0032895334455755564, 0.0011974141892344863]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.6400185672238005, 0.5937332570098571, 0.2500673082425843, 0.3129313168913799, 0.4189318799260465, 0.3450420174044086, 0.41491088091481043, 0.31286661068943394, 0.23615099089588315, 0.22389399483954228, 0.6228648324811191, 0.1250760898055509, 0.09516038980333096, 0.08721867289998793, 0.1277721590424894, -0.01048219144094199, -0.016877048534101224, -0.020039573495198984, -0.019319596405372248, -0.0032107494370004724, 0.006734354643574385, 0.0046526364513552005, 0.003373183241593491, 0.003524079074245354, 0.004048616391668948]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.6393067422774382, 0.5811276636058034, 0.24885422433173524, 0.31622603989319625, 0.40692086404930305, 0.35144641124964193, 0.4106513469685666, 0.3044136423518312, 0.2361509945197914, 0.2238939859147993, 0.6254364347896162, 0.12349629201938775, 0.10036285223615164, 0.0865532454613654, 0.1285580783584422, -0.026272211236412338, -0.025559950614942744, -0.023289677844591804, -0.024056395524204098, -0.009367994452999765, 0.009374966513158136, 0.004716114706441221, 0.0017073047661155878, 0.0027116958150261643, 0.004090133439393525]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6311588424894107, 0.5568553359413162, 0.24529357350267317, 0.3183487705480298, 0.3835482974832568, 0.3570180762462988, 0.39920788879598906, 0.2917944993756678, 0.2361509851509449, 0.22389401243367324, 0.5906129619196919, 0.116600324268579, 0.1018542023127816, 0.08385460387617603, 0.12973149560072622, -0.039652842608917556, -0.02965077772045215, -0.027745261426239908, -0.027793686915288125, -0.020444628214497093, 0.006974617235528222, 0.004051150336454948, 0.0023138513722604313, 0.002003174503929419, 0.0055633555533644635]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6172726162390879, 0.5274283901905663, 0.2524706534281639, 0.3213618441180447, 0.3567160361407825, 0.37041508506161575, 0.3813086367527306, 0.27213782851788243, 0.2361509834715118, 0.22389399920880573, 0.5159172717107904, 0.11170426930471229, 0.10101267826643301, 0.08201790297507701, 0.1307728020511481, -0.05552794630923839, -0.04449733340574552, -0.03398636110493696, -0.03503073785089239, -0.03344936679901257, 0.008225218809624213, 0.00747947051669842, 0.003569057238502294, 0.003929783960899111, 0.0067559124275270496]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.6060851827066964, 0.4955943832713262, 0.2441498052587121, 0.32466107188218624, 0.32670169381782677, 0.3700196345920095, 0.3594109244138325, 0.24918390398036147, 0.23615099674144652, 0.22389400552208288, 0.41747075656688803, 0.09790441373319483, 0.09325629180639673, 0.07708685494975678, 0.13198608390273206, -0.05515589242991612, -0.02229771818942601, -0.02072606372251349, -0.023098343410030878, -0.03180554249811489, 0.005290525818823929, 0.011232224652380492, 0.007161459631807971, 0.006423824172178938, 0.0015682742702059235]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5563622125142613, 0.4601731072055061, 0.22776821161341432, 0.3263903449478521, 0.2934261620193472, 0.36070364788527104, 0.33773050253268605, 0.2367621945937437, 0.23615101586403248, 0.22389400391730746, 0.36623115963227404, 0.08806307430643331, 0.08160591758420542, 0.06972591708441948, 0.13308159454632573, -0.05083291364802114, -0.015940623109557146, -0.011226033080951204, -0.012842812784555731, -0.036236822992115246, 0.004207695947213402, 0.005616356817487907, 0.005251809869941286, 0.005142712326024931, 0.002781441020132137]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.5101385375678323, 0.4204621138955188, 0.21317675395323268, 0.3274833294350783, 0.2571329424291734, 0.3515458962603542, 0.3181402461447168, 0.23003038589473088, 0.236151015288109, 0.2238939683435263, 0.35718737020217334, 0.08581444906939065, 0.07472516073410226, 0.06162248059803843, 0.13350195325412334, -0.04348084617453422, -0.011858411794512904, -0.00650123065503244, -0.006074937298595236, -0.035176400399630166, 0.006049349110840006, 0.0035579613769193847, 0.005667900436831737, 0.005379623242629994, 0.003486431394580401]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.46112804071890634, 0.38757912088500224, 0.2012945587199261, 0.32977660440274736, 0.2276707562610739, 0.3424072563717618, 0.30498505052290026, 0.23028857576201767, 0.23615101723048865, 0.22389398038603417, 0.4081821898254475, 0.08605300460316438, 0.07380850093172657, 0.054392195046605904, 0.1346321335496785, -0.038566285252470744, -0.014542899968228409, -0.004084157259126072, -0.005251267822622143, -0.03281649603717041, 0.002640810230012465, 0.0028724734559687, 0.0026369720906407705, 0.0022047712803686397, 0.002667520458263585]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.42686420105117234, 0.3666095595664777, 0.19259479822422923, 0.3306387644833185, 0.20901090001004907, 0.333784987445514, 0.29525891264636517, 0.23422885331143123, 0.23615099131828637, 0.22389399269217095, 0.454438115973333, 0.08411129886918116, 0.08021124996145554, 0.04885090398267155, 0.13506752405592612, -0.038548969694767024, -0.015896624935996514, -0.007763305596724291, -0.007126319596665738, -0.03130724325271545, 0.00034722606056677036, 0.0019016076757851822, 0.00245268469348659, 0.0020413209508026798, 0.002114441133926338]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.39437520450656177, 0.3540237332600551, 0.18060603589720287, 0.33079878666635837, 0.1974614274476739, 0.32145957859173496, 0.28427963767560177, 0.23723718614347117, 0.23615100194542094, 0.22389399496844214, 0.4904018946619468, 0.07889854220407397, 0.08902625976931249, 0.0439597827523695, 0.13540927300221456, -0.03595673897067256, -0.017046934949845476, -0.008645736115332963, -0.009921587461861656, -0.029721728198225668, 0.0014036810871118997, 0.000586222169659366, 0.0019123145287445753, 0.002423965929262485, 0.0018416559994475818]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.36870386781695524, 0.34422187542101107, 0.16986132643485857, 0.331267502957422, 0.18703542819601018, 0.30951142591318953, 0.2744750580352587, 0.2380058349184671, 0.2361510163971699, 0.22389397282106033, 0.5147330339124332, 0.0757169102261804, 0.09558720305081281, 0.03893363735073384, 0.1361866142786423, -0.02483145820126297, -0.011097999196392561, -0.008799354409053566, -0.010066944719142944, -0.01949363701912177, 0.006648669806287733, 0.0032714692362725293, 0.001905624636951604, 0.002120474194010411, 0.005650599382379876]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.34580974129098146, 0.34303723195899494, 0.1634220223373263, 0.3326031606196952, 0.18450932781707302, 0.29960502083639534, 0.268818594005431, 0.24073474328487218, 0.23615099191762043, 0.2238940022855056, 0.525592084961171, 0.07335661191287438, 0.09890511655701813, 0.036219878479441955, 0.13674003658639616, -0.017339508343543027, -0.011063432632757046, -0.009384083553306846, -0.010381474714927195, -0.01417153191579412, 0.004849244107904357, 0.0011422499883080592, 0.0016164527417790013, 0.001681494380030493, 0.004219045317334394]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.33876988677052894, 0.3479562068173915, 0.15900829057827534, 0.3335830068984095, 0.18922784442828228, 0.29140806739144376, 0.2661919410403407, 0.24473111894617744, 0.23615098481037772, 0.2238940452586915, 0.5211806081710746, 0.06741792212294126, 0.09975609118521736, 0.03606132340719256, 0.13733954793030295, -0.010462025957917504, -0.010001495190388105, -0.011560949436131377, -0.011864935586763672, -0.01092076171831024, 0.004457671252793568, 0.001147140540129411, 0.0016174191979345675, 0.0015913753376665437, 0.004559063811901703]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.3424628438278743, 0.35389715878292904, 0.15926607818128152, 0.3336895342592372, 0.19523275752518307, 0.28741042058396854, 0.2673106229930425, 0.2510711813759515, 0.23615098450497327, 0.22389403253711873, 0.5069306638800392, 0.06021362245499412, 0.0986566743223136, 0.03720369673626631, 0.13765057971822264, -0.007060896465478794, -0.008894715623628603, -0.01246145277592541, -0.011648854044816808, -0.010456410186971089, 0.00481167134343183, 0.00112386382583758, 0.0014091532644721037, 0.0015700745117557867, 0.003830948882724164]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.35485031872808, 0.36526969878253884, 0.1627595931613603, 0.33438524830797, 0.20584590697217173, 0.2877069626455359, 0.27114888663942366, 0.25762997726047243, 0.2361509392441953, 0.2238940021856294, 0.48159024632358766, 0.05269852932058446, 0.09515295820434998, 0.03993804198477044, 0.13789853312242212, -0.011551738061369075, -0.006802242395842585, -0.013870096854128194, -0.012975396884856504, -0.016547485197175478, 0.004404239467667977, 0.002387043951956807, 0.0008255112491896898, 0.0006835231631045077, 0.004568803848733463]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.36366415956472603, 0.37219406341899364, 0.16787808685895342, 0.33726672247782247, 0.21290055756264206, 0.2890425807481886, 0.273964993387642, 0.2651568416978517, 0.23615095180161122, 0.22389400947792396, 0.44916238576153056, 0.050525491639725126, 0.09037397376735758, 0.042179301095208954, 0.13861434693174587, -0.020810624714148917, -0.006118068905198587, -0.012856231558490474, -0.01269115464125319, -0.02358751588786712, 0.005122389169833716, 0.002290274561022662, 0.0005775328113656029, 0.0007494304114194151, 0.0038913246231246307]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.3756824763841387, 0.3754075522155575, 0.1736645790135464, 0.33932205151430106, 0.21740361997593344, 0.2919888709750062, 0.27725621602610934, 0.27158449811841284, 0.23615102609064995, 0.2238940248486901, 0.40875659686620625, 0.05095668741242739, 0.08348607411232714, 0.044393400208767274, 0.13955550736779845, -0.025625291407570236, -0.00850614526064779, -0.006863572265373866, -0.006603932511427887, -0.026227017022290425, 0.0028210336471331445, 0.0026135201024656885, 0.0031498396756855494, 0.003226654441546937, 0.0023524579485426707]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3904923140396131, 0.3830684372993288, 0.18240927884568847, 0.3408497906091293, 0.22544865969018946, 0.29804391382916856, 0.28213293581094223, 0.27818968605305644, 0.23615101343087153, 0.22389402151739754, 0.3683889183138632, 0.052697397734652374, 0.07913271540987141, 0.047534090916025416, 0.1401114854986435, -0.021771642900361113, -0.006956221269207615, -0.007112298876742605, -0.007296775056385916, -0.02276764946540287, 0.002141878505620554, 0.001232962125411597, 0.0012477546585159835, 0.0015244010568467936, 0.0019947310050484847]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.406043802376543, 0.3884103944033187, 0.19029679525050225, 0.3419863237181062, 0.23160056042865085, 0.3042996280027549, 0.2863184897697085, 0.28285885850395365, 0.23615104627496009, 0.22389397263074864, 0.3484084543234822, 0.056693186389816755, 0.0801553315760761, 0.05028381211512258, 0.1406179818026162, -0.017231136699548663, -0.004442823205189005, -0.005834052739737989, -0.006283721985741459, -0.0163940565570482, 0.0025269305921359533, 0.0013439700878842855, 0.0009217867406120998, 0.0006230712937533913, 0.003197183590481349]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.4208438812035775, 0.3968636239313631, 0.195974103997378, 0.3422328737924832, 0.23977493614689144, 0.30932507893337513, 0.28762777246243076, 0.28524641183811267, 0.23615099511654508, 0.22389398054639448, 0.35972675731153325, 0.059545169332964075, 0.08103690198484528, 0.052890680396298406, 0.14078160774738932, -0.01330901341152019, -0.004617292876533881, -0.004993027250282721, -0.005560801542628017, -0.013404975184132391, 0.0029434283875400926, 0.0005443338197519752, 0.0009511845511310638, 0.000941712410621039, 0.001548748558639449]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4388014920821455, 0.40826868250587306, 0.2005819129216643, 0.3419740187441726, 0.2482569084818198, 0.3146075295639264, 0.2854436191529927, 0.28520077815537076, 0.23615100782974902, 0.22389397557187216, 0.37070051212714156, 0.06128711602728722, 0.08262261377898072, 0.0547255567822252, 0.1405819255714918, -0.013015890541989497, -0.004537853679760568, -0.004724562740122733, -0.005246464805585885, -0.011290724479644436, 0.002097268367104146, 0.00029966170964452983, 0.0011178089532819361, 0.0009939866626733115, 0.0013457101240785365]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.4549154196805746, 0.4219232448387625, 0.20657936401031662, 0.3409565414608653, 0.2589152126776114, 0.3211607212328117, 0.2830600872319908, 0.28502444180684733, 0.23615102239078314, 0.22389398173221192, 0.3806820339007684, 0.06304124298465183, 0.08795946068886276, 0.05703725394282168, 0.14005778406471803, -0.013521801572781265, -0.005353508904226172, -0.0032702555304396164, -0.004506878133138268, -0.011764538803245794, 0.0004198551498641235, 0.0007626466325609918, 0.0008167330776489642, 0.0009860177506705542, 0.0004150882635573795]}
