{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.542360679213195, 0.5125824310753162, 0.5528455190013515, 0.5402172752310918, 0.3814248901491843, 0.42867143656891615, 0.23274895044243146, 0.2623805549448527, 0.23615101833837251, 0.22389398517636439, 0.530030744318845, 0.11967717368243953, 0.14502624607412976, 0.07499313087869505, 0.16430162369063184, -0.21948080269919326, -0.2374307241257659, -0.11773510173359675, -0.12745610077906303, -0.13844769698014875, 0.08917583964319792, 0.0650462273009074, 0.031668263012097714, 0.028857399614638034, 0.028587073141007065]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5205097597922227, 0.5329077632131025, 0.5175306062203965, 0.533234899533255, 0.3859848155421385, 0.3966299527390956, 0.2511843399181203, 0.2753438407434764, 0.2361510060290498, 0.22389401324267283, 0.5244932411071458, 0.11893757219622544, 0.14231483560476343, 0.06827455829190252, 0.17298382082462105, -0.20239814820608382, -0.17136883074543421, -0.06732902798420273, -0.07704519756664036, -0.12317289999016014, 0.20477814786359858, 0.20088007322660728, 0.08975009393650873, 0.09896353308199077, 0.12685477770452747]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.54248410867187, 0.6651817055743947, 0.6290431218659481, 0.5322193675567458, 0.4742653611695359, 0.4617104576107291, 0.3676425550156212, 0.37669664542853837, 0.23615099792211666, 0.22389400282032587, 0.5285155847316061, 0.13167354410768026, 0.1210106621688724, 0.06561893339526231, 0.2021448140822218, -0.2692974351727293, -0.27929665974016565, -0.12826931838827957, -0.13143372061345618, -0.16390266829113748, 0.04621711911873533, 0.06318321064791568, 0.03176997919783271, 0.03115646330981743, 0.021347968673978087]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.5026117003851824, 0.7000170955349142, 0.6654177298176924, 0.5227357073860049, 0.4839100323526133, 0.4535064577576362, 0.44937011218419026, 0.45016030063580137, 0.23615101178393583, 0.22389399655675696, 0.5135539441683328, 0.15629001826240999, 0.09284003461876243, 0.04448568324026603, 0.19382934676362712, -0.04683534187106457, -0.06193877345226189, -0.03779200242000071, -0.03175153443393568, -0.010618043140520828, 0.12083198289289374, 0.12899232257070758, 0.06682935550299529, 0.0658555164565525, 0.08007091789102402]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5914732345992505, 0.7353910669020812, 0.6648900518775155, 0.473601533176865, 0.5250909175769337, 0.45868327356440713, 0.4347319247641247, 0.42108334042424955, 0.23615100285069496, 0.22389401550637839, 0.42548739885881587, 0.14897757379817156, 0.06922670161463543, 0.05517076691525975, 0.1892399400382526, -0.08187113401589874, -0.07660714263673542, -0.05076570129228411, -0.04767059240288258, -0.046746998968868275, 0.06339239417142105, 0.06922073199631053, 0.021781089958625252, 0.023904390351422916, 0.02736385869354135]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.6159027175092936, 0.7509569025296525, 0.7183320203604533, 0.46282410700778276, 0.5553962305707365, 0.5310606136443276, 0.4182999686646906, 0.40612736844609704, 0.23615098885099073, 0.2238940150810694, 0.40678428622340085, 0.15142495753074126, 0.06355674312609907, 0.08321509555863701, 0.1853588252076715, -0.06534344649398595, -0.04850233907699462, -0.01403845342353244, -0.02123782498017376, -0.019878044473528214, 0.07029890491463064, 0.061561157665230765, 0.030668295211694577, 0.03180405548803178, 0.02851960637626376]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.647962147829513, 0.7754545802074596, 0.7320396921817394, 0.46380166839397713, 0.5695790199240737, 0.5368065360352339, 0.4140237504909182, 0.42218986099859973, 0.2361510207592513, 0.2238939964642018, 0.3465621394768713, 0.1402560731120953, 0.058642473271790174, 0.08053669498747835, 0.1881499742489165, -0.0429577758619122, -0.04860551058864071, -0.0168844857751053, -0.012111702444830523, -0.023952045267365923, 0.05380483684486045, 0.04405119851119096, 0.011105697565160132, 0.011098440144512153, 0.010377486882830028]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.7933859261605342, 0.7244175114321636, 0.752741740993211, 0.45467683641459394, 0.5869576545490548, 0.64100023899656, 0.3750003919342745, 0.41091276152213707, 0.23615100925387678, 0.22389399265674537, 0.5993127019384619, 0.21526574072326882, 0.05892892278162788, 0.1571323592069082, 0.18442170999033586, -0.20760672915843303, -0.18819489141450801, -0.042913563641764095, -0.04460096281588781, -0.03323984925522402, 0.10317756848388544, 0.08848007324485642, 0.014313731824897704, 0.01711669568197916, 0.006912654031449062]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.7946155717940386, 0.49023053967870134, 0.5510163793804789, 0.4516177323460179, 0.47837287227695435, 0.5483462958749261, 0.30299118552894166, 0.35980718021455604, 0.23615099531953027, 0.2238939916085397, 0.544917998044202, 0.17167765637485316, 0.0646186320957822, 0.1750659341804851, 0.18354275062328995, -0.19545548540690935, -0.164463667430019, -0.04934510598807452, -0.0522645114874914, -0.01613304588939112, 0.09303401032785874, 0.09127392073188269, 0.013981325721789624, 0.011931185749337514, 0.010667739323288006]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.7173620667732624, 0.33309720390632014, 0.3939480768079596, 0.4581739222417925, 0.41659122787092173, 0.45708661389442085, 0.2510222702990583, 0.28670197344114257, 0.2361510087404807, 0.22389399615385264, 0.28588758886884846, 0.0875346224372929, 0.06757238667336715, 0.16389434889298318, 0.18651282649885226, -0.12006334918351687, -0.102168134998945, -0.03023083541504533, -0.03380362027665935, -0.0188326399095142, 0.06521618648645634, 0.0383824697807525, 0.013436589749267923, 0.011998053477954539, 0.005144688586371778]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6626148101960289, 0.3216654583957764, 0.34138278893635565, 0.4567146590975018, 0.4182966743840787, 0.4296873962542932, 0.24953833741276238, 0.2624967723180297, 0.23615098981007132, 0.2238940253706298, 0.2111906544618607, 0.08270042644634393, 0.06250055112077828, 0.16144828262852481, 0.1864186747316074, -0.02788317585337639, -0.02936722407421401, -0.021778841354296183, -0.023074710287433665, -0.014523646329236728, 0.05310492199614078, 0.037757452506262106, 0.020602029917001764, 0.024075032347160345, 0.002838692783445177]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.6494865793106758, 0.3090079141147115, 0.285749678314913, 0.4563755802221063, 0.41158820218662473, 0.39782786104525564, 0.24518291704512968, 0.23493735233431828, 0.23615100381444595, 0.22389399678218033, 0.17022096170086903, 0.06801961333597017, 0.06055368439533169, 0.1473085348424867, 0.1857400426533014, -0.034585176099049146, -0.04436592109945467, -0.022546097780916586, -0.024406034303848897, -0.011047755899578434, 0.029564830607973464, 0.018300724292516113, 0.003190990621887547, 0.004462068811256991, 0.0019406169552959002]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.5005720307854731, 0.2467306494236917, 0.22261811926310626, 0.45192780538985866, 0.3746787238814925, 0.3608001722898678, 0.21396388029881713, 0.19506362203963862, 0.23615100255379962, 0.2238939837028881, 0.1297984856276964, 0.045640601948990174, 0.06376733236702818, 0.11693344292393668, 0.18334607920560997, -0.01961167502668568, -0.02398306117040181, -0.008966863006197, -0.01085815366566319, -0.00801679874259965, 0.01173205071300122, 0.01618104945715273, 0.008368659792573523, 0.007991412719719045, 0.0028755506394377087]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5523071828965866, 0.2813704938010887, 0.23649813813921566, 0.4461207763218841, 0.39464695352229645, 0.36883096343435706, 0.2342395492505593, 0.20321721921568864, 0.23615099849290933, 0.22389400226821032, 0.13789616229586876, 0.05327866836005536, 0.06229816103534609, 0.12912097568856762, 0.18195915755498154, -0.025467133418958524, -0.02646311289506513, -0.00520534372347441, -0.007272024388790266, -0.009745571671516422, 0.012671848873838334, 0.020499361564342712, 0.0037500610639056913, 0.0044095252172960606, 0.00692893840679492]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.6033165987060407, 0.31926727221864953, 0.27790959292571904, 0.4472352262673092, 0.41450405949777364, 0.3925051591175689, 0.2522133584801552, 0.22800365808915807, 0.236150979809394, 0.2238940081965542, 0.1780910719491769, 0.07251261667812138, 0.05800432543380303, 0.14628035676804393, 0.1823331466762671, -0.014878759622132245, -0.026012375944645953, -0.004373215403443517, -0.005653459909249227, -0.007183110260723924, 0.006143168438951711, 0.0066279242678068595, 0.002446929903561167, 0.003294868733936303, 0.002866434263226799]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.6034303103114126, 0.31690137563881504, 0.296915319588569, 0.44777252056004263, 0.4107802954381496, 0.4010280699039397, 0.24812103198027305, 0.23828689949601042, 0.23615101730941812, 0.2238939903906363, 0.18980876104769479, 0.0755746772126459, 0.056636832119386436, 0.14666086360788397, 0.18288142519933623, -0.01125453565221169, -0.01881542976125288, -0.005192513347923425, -0.005989910099289031, -0.00437759205735607, 0.012637742728975538, 0.013242811822234002, 0.003267474390295934, 0.004449107340532654, 0.0020341011882544185]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5618562283440875, 0.2743965832810176, 0.27483046732708805, 0.4481181313782628, 0.38591157790348884, 0.3854077036939301, 0.2253078545214386, 0.2281281096327362, 0.2361509923157894, 0.22389400274442356, 0.16093326929417584, 0.05942433192524695, 0.05880173818502528, 0.1308537987194197, 0.18297575852748366, -0.025112108579251852, -0.022493613290811888, -0.005320334838534925, -0.0053330311793676624, -0.00668391809410576, 0.006958027805925217, 0.011877430090582976, 0.0015105105157605218, 0.0014515723457573944, 0.004175278426703906]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.4820623844273999, 0.2564450738905778, 0.24110955571176307, 0.4491258955725281, 0.3757598605905106, 0.3663605523185248, 0.22075065721523837, 0.2144153626093436, 0.23615100958722013, 0.22389399581099267, 0.14510027551278754, 0.04787746237660654, 0.06066614786407772, 0.11966062473085566, 0.18325478088359498, -0.011702449351288835, -0.005288569883247958, -0.004646030873846617, -0.004296878570112483, -0.005567188710065144, 0.018286930335052753, 0.008632055423086073, 0.004962545975170354, 0.004756804868965303, 0.001081025578151362]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.5249194147292056, 0.28057016916265354, 0.24567629965385293, 0.4494081748390252, 0.3906445320566959, 0.3692989404539563, 0.23474323516644283, 0.21697386361583265, 0.23615100851925294, 0.22389400718101862, 0.15055357469824623, 0.050755719668429546, 0.06083704736145419, 0.1271314827020404, 0.18349321476693511, -0.011890286040352558, -0.008826264009119365, -0.003615943812359809, -0.003568010843877071, -0.0060115063615391855, 0.004068835236154983, 0.007031518914556709, 0.0005680868038299741, 0.0006118754586233908, 0.0010184949187351904]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5289617148665092, 0.2907676823495828, 0.2570973797840825, 0.44957550650809225, 0.39741005021455095, 0.37683533632281274, 0.24042993710167168, 0.22035832792283752, 0.2361511234421246, 0.22389393924884587, 0.15280729289544964, 0.0524953991478049, 0.06114518298923882, 0.13317883179112572, 0.18367086477211428, -0.0004034641982091901, -0.0006924727415558869, -0.00010247188710109247, -0.00011184234296173765, -0.00030085161481974794, 0.0057519157343668996, 0.004107901923515551, 0.0017671629680291738, 0.001731339164531355, 0.0028579604888899724]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5289617148665092, 0.29079310480365356, 0.25715266437384543, 0.44957550650809225, 0.39742759709374026, 0.3768727481041665, 0.24045092895712364, 0.22037025643306554, 0.23615112976874902, 0.22389394029765955, 0.1528144289762307, 0.0525040794358501, 0.06114726255673306, 0.1332025128409718, 0.18367201381982523, -0.0, -0.0, -0.0, -0.0, -0.0, 0.00020173209910459504, 0.00034623637077794343, 5.1235943550546235e-05, 5.592117148086883e-05, 0.00015042580740987397]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.5289617148665092, 0.29079310480365356, 0.25715266437384543, 0.44957550650809225, 0.39742759709374026, 0.3768727481041665, 0.24045092895712364, 0.22037025643306554, 0.23615112976874902, 0.22389394029765955, 0.1528144289762307, 0.0525040794358501, 0.06114726255673306, 0.1332025128409718, 0.18367201381982523, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
