{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.2559018800082088, 0.5879219817449389, 0.46395527164409084, 0.35877705391732856, 0.4633250524437601, 0.3131611166162799, 0.304018729579953, 0.3029775027888883, 0.23615097974436608, 0.2238940017000623, 0.41975054738877154, 0.11374621255443644, 0.052073933306469034, 0.03466871625113614, 0.14718344460800212, -0.008735950952517923, -0.03772568522842991, -0.003230097342676818, -0.00256823779633878, -0.01018214894825317, 0.006974177604657736, 0.04424232001167241, 0.001970738859146735, 0.0021835071514046253, 0.004510244565545462]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.32016841151760667, 0.5720264223949105, 0.5078576263092601, 0.3580331272813439, 0.4495194656458317, 0.3760389900813657, 0.29240310329231334, 0.29710471702736596, 0.23615101045205825, 0.2238939927568055, 0.4033053825493516, 0.1091288935278241, 0.05057174386062861, 0.052625087662533786, 0.14628074634633464, -0.005632535081858003, -0.035381449426310496, -0.02288123408754613, -0.024261390068059482, -0.0128392206999739, 0.006503472731697993, 0.02021445141222501, 0.013015078802008601, 0.01090559315894396, 0.00742257357410347]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.31335062970015676, 0.5511497625088839, 0.46256471365285473, 0.35925530538114336, 0.43540685533794515, 0.3287240277768805, 0.2548034470100212, 0.26980742155953114, 0.2361510143468128, 0.22389399766160353, 0.3486077541371625, 0.10159158780954065, 0.051774921069266934, 0.04728080336959302, 0.14714128088658457, -0.04766794531340418, -0.023032439870011343, -0.047773245979186224, -0.04272663393834693, -0.02096342048015492, 0.021030368740265027, 0.027676140246562723, 0.012638459606475092, 0.009259505344604966, 0.004938044663605781]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.280387565951558, 0.5710678953847603, 0.4402052928455359, 0.35434857426742805, 0.4520364824275839, 0.3046407185605912, 0.25750155194552515, 0.2780937748697755, 0.23615101821849044, 0.22389400256473838, 0.3418149836969584, 0.11082990801481181, 0.050654531295690364, 0.04313837989140578, 0.1451540800477505, -0.0255898793680879, -0.009362142729474878, -0.005697592671011296, -0.00771117903626122, -0.002890760779583137, 0.022246742143343476, 0.010028482572059435, 0.02125160260550074, 0.017885061719003753, 0.00956146619711561]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.2787595652407853, 0.6152035107293703, 0.47061057638147596, 0.3527747737070226, 0.47394406970608954, 0.3160947843467726, 0.2889942529091404, 0.29386022337774664, 0.23615099723235272, 0.2238940130928458, 0.3485218311805954, 0.10956449806238422, 0.05035275977136007, 0.03845879117004111, 0.1451192856870643, -0.01797140936922991, -0.027280066394984138, -0.036087593813516, -0.03393416979149985, -0.011014511697369065, 0.012376132055994388, 0.013642096599025226, 0.020457549092919084, 0.02024118476527863, 0.005367146393131155]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.24457533597580375, 0.5962003004918814, 0.4412192928508441, 0.3562895354726247, 0.455195038637526, 0.286105867155398, 0.2789140252445026, 0.2556171157864714, 0.23615098985598065, 0.2238940081844496, 0.3635802991305576, 0.09652246927803224, 0.05252934056760315, 0.030940077764930317, 0.14536808607387408, -0.0900093221460555, -0.08797429486574199, -0.08069123638945891, -0.08682163871373169, -0.024232496700635407, 0.04837935519292993, 0.04146723744031023, 0.02248474406801846, 0.026563517328149638, 0.013305233550225382]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.22595186778496545, 0.5523233166700514, 0.380351970916896, 0.355258027138921, 0.42023092557556313, 0.2237282218910989, 0.24565643217941063, 0.20099233940002853, 0.23615100953192875, 0.22389398001836502, 0.39004519385133607, 0.08403874731374444, 0.05553339139282978, 0.025182624720805163, 0.14421473798039725, -0.10600477170259096, -0.07274361198522417, -0.05958099828828447, -0.06177313018928808, -0.04813342553637764, 0.009484272935337828, 0.009666203311069141, 0.012147815995530086, 0.013008004540596977, 0.011950714819644511]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.21605477446453802, 0.5596343117928647, 0.3952759247872166, 0.3492356437017309, 0.42301047268116837, 0.23486454981309962, 0.24376273271063745, 0.20199138179287882, 0.23615100851042614, 0.22389399618944927, 0.40206626005307305, 0.07901762549454071, 0.05453159021562779, 0.02360849130429367, 0.1430535306873764, -0.04930969740962116, -0.03919206992631835, -0.022580870398777594, -0.02489250350711529, -0.01604633478259905, 0.07699396966931273, 0.05507009060783938, 0.040868244147875904, 0.0431972123129198, 0.031601050635942284]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.22537413507425494, 0.59843962990571, 0.4385826533930485, 0.34918303794695565, 0.4503521018535158, 0.27461452670025654, 0.2728635702216027, 0.23594404671546068, 0.23615098962698688, 0.22389401990819646, 0.3829148856144438, 0.09352413410038987, 0.05302457725979607, 0.025947369139059984, 0.14288323070932912, -0.12607626902352473, -0.10610267048531533, -0.09619048827731576, -0.10608261811698981, -0.04810262530215766, 0.03929445495702042, 0.0351385841664661, 0.03696667386980581, 0.040794426772969294, 0.01636800549716685]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.23266503419136608, 0.6231654874135686, 0.45540229172998375, 0.3471565770923976, 0.472029159391442, 0.28756875624690004, 0.29024599348655156, 0.2601390480905095, 0.23615099378347462, 0.22389400674226753, 0.3626825204402405, 0.09516287387434486, 0.0493927247688888, 0.0269092770044825, 0.14223143362550322, -0.024501602344147784, -0.02300758454538888, -0.03239732981265572, -0.033617188674573924, -0.013317893772953596, 0.05179464939909472, 0.041561704314260046, 0.031904643237492585, 0.036269361760274524, 0.018450156793423756]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.24797171549002692, 0.5785749824156414, 0.42384582090070577, 0.34665775988333675, 0.4525203278383606, 0.2678244685429522, 0.26590943785638366, 0.2451484243615109, 0.2361510064011776, 0.22389399052915912, 0.3692125154196507, 0.09462819197018686, 0.053399738053012666, 0.028922748209499295, 0.14189631622796933, -0.10216795546433953, -0.06437761563458108, -0.0513283454106841, -0.05444391847274519, -0.011841255891946229, 0.062050971699241356, 0.043064094118839366, 0.041788154986728616, 0.04395666958236469, 0.011342999576664332]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.2849016143992912, 0.48668944833568417, 0.36248520755482794, 0.3460378928917895, 0.4148967134515008, 0.2537855248880033, 0.22441023358654477, 0.22831408534030664, 0.23615102965561272, 0.22389397945622042, 0.3621574547905588, 0.08455568057829728, 0.05572795847406424, 0.04267194563556352, 0.1422982075366781, -0.0573425501278609, -0.0637503696982365, -0.005238034201080199, -0.005463239768474876, -0.0068807576907278095, 0.026068198746597986, 0.013438265893669126, 0.023319949185770364, 0.024777875459785343, 0.00501974721427649]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.2838543073442367, 0.4374669891040333, 0.33799638673081, 0.35054688882800017, 0.35611093584879316, 0.2546763111869837, 0.1939328138307088, 0.23885570821144203, 0.2361510097365962, 0.2238939786763819, 0.33698928710955656, 0.07371594662295836, 0.057070893037684346, 0.0410973409975325, 0.14398953273951043, -0.1133649362978509, -0.04712395486976697, -0.027723978809321547, -0.028813083466107416, -0.012660803677254794, 0.07400487543320557, 0.0491382481003652, 0.016050643517086967, 0.016629684433477277, 0.007331089526302086]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.1580727700676608, 0.523939817655053, 0.4400421514374666, 0.35041937353696967, 0.33832335703849903, 0.28346063018132506, 0.20688253230903503, 0.2515130675281126, 0.23615100587257093, 0.2238939876029355, 0.2701233719960851, 0.06257177995601455, 0.0539634563657115, 0.015150949352375858, 0.1440579093863416, -0.1581853588663772, -0.12563067875521966, -0.04198429824344831, -0.04395051011305513, -0.026440556094083845, 0.04815772955996255, 0.04611533387636847, 0.0073455782055367, 0.008546580908642267, 0.012431950840695906]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.10623588975314927, 0.609695184548764, 0.5574139100206321, 0.35119479414403915, 0.38792546409766826, 0.35054245625618863, 0.29503450176696067, 0.3155828126498055, 0.2361510205454415, 0.22389398804709879, 0.252011210841376, 0.0908678724107578, 0.049330587433584115, 0.008691654324411121, 0.14454599199296786, -0.05786555205740217, -0.07429867996329548, -0.03439635409153919, -0.034368370341321036, -0.021528040581092717, 0.0562456958929116, 0.0421127847851647, 0.0042211943568187275, 0.004953809976928642, 0.00401803514321326]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.06508601499862426, 0.6144857395239628, 0.5770471876473087, 0.35120502318929114, 0.39159932332252706, 0.3629911070180014, 0.31721938400368443, 0.33801192982604616, 0.23615101258893575, 0.22389399773041693, 0.24692034776781213, 0.1022831937408378, 0.0493352213053241, 0.006015851142396835, 0.1446103670882354, -0.01811927165003414, -0.016013909241028555, -0.019759150404947756, -0.020455344662732633, -0.013451728585658051, 0.0355405226149557, 0.040561902016696724, 0.027063644355005138, 0.02738868567212092, 0.005067856534339188]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.04854606844418778, 0.5499145358923493, 0.5165291995358149, 0.35062451925521976, 0.337889816488581, 0.3137647360509424, 0.25999157754189306, 0.28309850821353094, 0.2361509773285299, 0.2238940026482989, 0.23129522419744872, 0.07197594586681147, 0.04924684528837291, 0.004442984384305227, 0.14416228591495317, -0.07276046549055593, -0.07324191894394243, -0.08138165616855877, -0.08356619827216852, -0.009039926810192844, 0.027323994805135147, 0.029580977957826382, 0.030837622187350824, 0.031596880160193595, 0.005522962107477294]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.041562858856003686, 0.4804562271223565, 0.45013132172850245, 0.3525589452600005, 0.2751628490989805, 0.2521139150095383, 0.19403009865391221, 0.21750813853902012, 0.23615101196416338, 0.2238939867064142, 0.28442399389301376, 0.044685385232885164, 0.055552811187475515, 0.003012119053183482, 0.14355103257005603, -0.08663593957571301, -0.07922020526868742, -0.0807483430485577, -0.08571617231944186, -0.04157450348599917, 0.011313418108621763, 0.007451103614036803, 0.003603792057655591, 0.0027156870961705824, 0.01768751738795032]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.025579253474910812, 0.4615610648353112, 0.4404688586219424, 0.3486045072712226, 0.25878723523085545, 0.23947434935853523, 0.18136135248347404, 0.19629715954610155, 0.23615099548583823, 0.22389399502767415, 0.33085677805458463, 0.04508952087073868, 0.0553863698272423, 0.001945884298611806, 0.14271986072625115, -0.048974030926995725, -0.0425706735733939, -0.03554883081329268, -0.03759151590771033, -0.03461177441914308, 0.018891392193940065, 0.018637315363071116, 0.0227982825781207, 0.024134410259132915, 0.003566916236657627]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.02911757428901249, 0.4639950827233559, 0.44076433961446054, 0.3503560239845276, 0.26231335087089463, 0.23753176423969097, 0.18149739355117833, 0.1889348657395231, 0.23615098971697873, 0.22389400868021228, 0.3423200547128707, 0.04520022617362651, 0.057175053249262996, 0.00208259665058991, 0.1424678461548362, -0.02241592710275574, -0.022223370336461285, -0.013112039467491244, -0.01465752219092584, -0.01597272887843582, 0.03459574646025598, 0.03118296252158162, 0.024026055398479754, 0.02598333439680043, 0.024104521686336478]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.04446089225290541, 0.4831882901574498, 0.4510640501734062, 0.35476025372104686, 0.2791057545263482, 0.2517059869546517, 0.20016543013922267, 0.20009385726060178, 0.2361510009724678, 0.22389401789655686, 0.30942574477682383, 0.04731343861524689, 0.058760918089494144, 0.003119201427626881, 0.14484930795675102, -0.10274537223505685, -0.08820397832445742, -0.08588435865833464, -0.09286837592241447, -0.05386371046572231, 0.04070778018928098, 0.033575080895534196, 0.0367013651519141, 0.03921224809186207, 0.019222455713812578]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.07052400013340343, 0.5197944957687803, 0.46589612443947875, 0.35206713844345305, 0.30807847163083624, 0.2617030824774983, 0.23076198752376684, 0.23024569562741143, 0.23615100832918187, 0.22389401103002204, 0.22421811357041327, 0.05185453284602155, 0.052130806054222226, 0.0049516352490759615, 0.14382624928111418, -0.05159358143647761, -0.04352444634297277, -0.07300607676315124, -0.0738017744306392, -0.013148661369197928, 0.02891306084953548, 0.025074687207348564, 0.00892458995922982, 0.010597820511710505, 0.021491089456604988]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.06656714311238172, 0.5389002283280657, 0.47633705629377976, 0.3495403556082939, 0.3251699283531613, 0.26981418288612286, 0.248136509982755, 0.2539827457175491, 0.23615099986390087, 0.22389400222756245, 0.22241687576831728, 0.06673774269771152, 0.04942533864257731, 0.00559886848095802, 0.14356719519555988, -0.012818743543272558, -0.009560056500435867, -0.011490720495416103, -0.012101699517981923, -0.006120801401577679, 0.02270667001112396, 0.018959267698434885, 0.030790120301457925, 0.030893478957536632, 0.005918104608820571]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.06778863941410794, 0.5362221398096686, 0.4749175608469699, 0.3508310172481433, 0.3232032157860901, 0.2695771907919547, 0.24514230624559458, 0.2550756134948788, 0.23615101552104475, 0.22389401181391197, 0.21986906964883013, 0.06565322412868675, 0.04923949248663374, 0.005616405994730289, 0.14404224975589194, -0.009878107640216311, -0.013139643193417294, -0.02170290949753662, -0.021706096830904405, -0.010814042707866066, 0.008480471065013194, 0.008997869495091498, 0.016591631312433488, 0.016898343598235964, 0.002463433570447055]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.07782032613157802, 0.5148828118743606, 0.45340816798132294, 0.3508937574347177, 0.3104729337111168, 0.26048553527957663, 0.2309018222891424, 0.25594741872444304, 0.23615100758416824, 0.2238940002305716, 0.21867596590154972, 0.059688852949072835, 0.049917297526882586, 0.006637742863247124, 0.14424094103589544, -0.03623406820872657, -0.03992364076597253, -0.008990439396077904, -0.007798827748118215, -0.0030097256062023847, 0.014375595124371284, 0.01764253182913188, 0.006737729298566434, 0.0074951968566997675, 0.005059031501878908]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.19076871759072195, 0.3986309943532828, 0.3693714690626482, 0.3507802808593901, 0.280340131764499, 0.25375599976772145, 0.2056728143762637, 0.26731155640982973, 0.23615101563206223, 0.22389398533590196, 0.24595866298918892, 0.06739019969361255, 0.049611721581820055, 0.018411738883718123, 0.14419284533273152, -0.16028665921073926, -0.11755085461997737, -0.004079652684854413, -0.0030757585012533228, -0.0068341469763810204, 0.06259531569516848, 0.039811614737622604, 0.006022158852476956, 0.00482596801493129, 0.002945045188647809]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.39877728699996895, 0.18898718664854328, 0.2740519834548652, 0.3508548505824767, 0.29928978792243227, 0.3128046423883637, 0.2188997365781406, 0.284280725357293, 0.2361510041135749, 0.2238940253642568, 0.21132682009405457, 0.05855337595621496, 0.05119320319820035, 0.07243952474585226, 0.14389566420112548, -0.1325924007010478, -0.11308850552671171, -0.00706894566042138, -0.00805958050907391, -0.012386087767658174, 0.07998656824862894, 0.048638789081585636, 0.0031327414796494465, 0.0037668212246264416, 0.0028306730337267915]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.3955560192440861, 0.13641236554298047, 0.24663141120311508, 0.3505046489779303, 0.27813340394169067, 0.3313941650039345, 0.2618123876104154, 0.33420353307567663, 0.23615100448014417, 0.2238940193876601, 0.20420251839993134, 0.06685196444896895, 0.050061828461944034, 0.0875782270629247, 0.14399435258676793, -0.018900683823305373, -0.048797338141777204, -0.01249672651301906, -0.012668800148061342, -0.0031483795077317713, 0.06546168802669293, 0.05143568059565468, 0.005918782010337533, 0.005199833463884124, 0.005688255476853879]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.35013205513502915, 0.1176378013341092, 0.21549746336173348, 0.352399437951367, 0.26820288994681635, 0.31655691477913034, 0.225157259804234, 0.3108879189968441, 0.23615100623263446, 0.22389399320529746, 0.2208445457877802, 0.06639438075792645, 0.05503288800114353, 0.07464055693688415, 0.14455927476708563, -0.029732850420004113, -0.03523144278514567, -0.04774931454413526, -0.05075569289441249, -0.017694437104027832, 0.020690068065203238, 0.017073102474197407, 0.018711575126983494, 0.01999232834754714, 0.008548376820436835]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.2944365037616863, 0.13465493549964047, 0.18233455438645316, 0.3527051197356012, 0.2776096198618354, 0.3063063453427225, 0.16623989540490186, 0.2502524458802388, 0.23615101021624435, 0.2238940027344917, 0.25304785035224225, 0.0627297665214918, 0.05269546235522571, 0.06122628388112651, 0.14353822968902552, -0.047843437014654655, -0.037112334755946164, -0.027547637805617056, -0.03749688991150954, -0.04905120388037078, 0.021615509537693377, 0.00251943391085516, 0.012117942747980977, 0.010810092631921628, 0.0157295991960255]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.22894749615203575, 0.13029615522594823, 0.17304443285311066, 0.34902786663284824, 0.28485708683761957, 0.2953980855333006, 0.15954360902234982, 0.22624682342079955, 0.23615100606250752, 0.22389401170196915, 0.29945602092125545, 0.06487452224467005, 0.0497670646220808, 0.054305930119684674, 0.14247160359829736, -0.015192134146418722, -0.011775184411930466, -0.009824439923236327, -0.009463851538391677, -0.022501363821687426, 0.018556334761513662, 0.014568274348781367, 0.010839305389574354, 0.014518113730016949, 0.014574953937378876]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.22002806163622482, 0.12402846603083828, 0.17773149307765518, 0.3472892227642363, 0.27997341814078774, 0.29054021567345123, 0.15178111645291753, 0.22668301092233797, 0.23615100073085743, 0.2238940058344908, 0.32231404298350286, 0.06537224402907438, 0.05149880904709827, 0.050580350572315025, 0.14041300852692398, -0.03182936429043336, -0.025666995013775888, -0.030590579112282214, -0.02181834856138021, -0.04014008393013848, 0.011034757277983987, 0.007975594258022191, 0.010676874306513907, 0.00622344011840337, 0.011173693371114074]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.21218208870360908, 0.12713277826682315, 0.18760903270936663, 0.33983917524863183, 0.27394676067438006, 0.27997386924742873, 0.163316465108017, 0.23189817450266775, 0.23615099576142579, 0.22389400252329256, 0.333257920061368, 0.06635648664626491, 0.0510939553318047, 0.048837432401697654, 0.13664102763425737, -0.011324985670975452, -0.009411499014595821, -0.008114364008456837, -0.008486700772689811, -0.016614899626277418, 0.013053326226496352, 0.009297791055251803, 0.012159393262470385, 0.00842974812956862, 0.012238602004851964]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.2018781075795514, 0.12404474469228133, 0.18968843249547787, 0.34313470408537355, 0.27247065852117086, 0.2847311825840171, 0.15070510468081694, 0.2336487273412729, 0.2361510034520761, 0.2238940105286329, 0.3258214254980526, 0.06508439984335804, 0.050486162362003664, 0.0461391791948267, 0.13775553322028217, -0.017459629545706838, -0.014943474046420978, -0.01097866351170889, -0.017683835221264443, -0.0234719683453603, 0.009708622880919879, 0.008719215914657272, 0.007429398868829918, 0.010773726863233862, 0.01913512260166724]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.2118498828328716, 0.12948897107547627, 0.19877701246886728, 0.35311560876789, 0.27958180101043695, 0.3081054825197251, 0.14181535478470766, 0.22628288869168509, 0.23615100763612137, 0.22389398618031273, 0.2873925493822145, 0.06079873735451802, 0.049226823149779095, 0.04850580081480124, 0.14049610220412076, -0.058390907016584864, -0.04891392487775264, -0.049859424402963294, -0.047430356420407986, -0.06240718418820258, 0.02498884949701754, 0.020394790332182618, 0.02115687362547552, 0.016535083132352607, 0.020867289080017948]}
