{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.5084773022841467, 0.2674082885419199, 0.2461292465004389, 0.4045078605968466, 0.38514665738796683, 0.37303986934349276, 0.2348950483099231, 0.22242949930906675, 0.23615100420594032, 0.22389400352357147, 0.1609840319661225, 0.04561091002602522, 0.06317663189152109, 0.12790195353910505, 0.16545625869318317, -0.00807903906920919, -0.007320420231598787, -0.00589434262588973, -0.006513391467125285, -0.00029723399786667557, 0.002032938320975012, 0.002131169043054111, 0.0008408132081285935, 0.0009622112163582405, 0.0005070936916437786]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5024857870916877, 0.2593712556725966, 0.2512470210471914, 0.40753067681473304, 0.3805886994005133, 0.37640049171855977, 0.23122792124475944, 0.22484791601903803, 0.23615102525624393, 0.22389401440172563, 0.15932340607037943, 0.04390118400932499, 0.0666432663540464, 0.12721259400352639, 0.16664093033374816, -0.006241696616745764, -0.010061540104969272, -0.0036588790049394164, -0.004593857743238927, -0.0028726966540880165, 0.00393847673977368, 0.003724965294431388, 0.0012913670990359325, 0.0014399241097134623, 0.0015627036927763282]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.5059011336218072, 0.24881571151946474, 0.26385497254731616, 0.4105519265456795, 0.3738367540158839, 0.384082076586934, 0.22572774894420178, 0.2301534948929922, 0.23615100804902642, 0.22389397922154747, 0.1616246252070887, 0.04585342064261648, 0.0682566048476996, 0.12766149920958383, 0.1678799767190745, -0.007043670953764283, -0.007968988591934392, -0.00864976474710479, -0.010012616204017995, -0.005653506862088033, 0.0018807282766512522, 0.004342354168888773, 0.003878260577565702, 0.0037553735204741796, 0.0015001486559873]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.5076510272640974, 0.24821144866801426, 0.26745343160012697, 0.4126882650942512, 0.374052842379928, 0.3857443471216678, 0.2236776484639913, 0.23446371608546043, 0.2361509980513746, 0.22389400694769704, 0.16236966457376428, 0.04194347385169771, 0.06975927066108831, 0.1284427964432256, 0.16887898135248375, -0.00795541688497134, -0.008092989002605635, -0.004727194701724946, -0.0054465589618689116, -0.0030004671164285076, 0.003852410066749196, 0.006001385872714814, 0.0024358226110412595, 0.002572064012600785, 0.002671427106255338]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5068298150399818, 0.2582182503842182, 0.2532428628039652, 0.41465710800360156, 0.3804400911426341, 0.37591544561154366, 0.22731793369682732, 0.23260925286373438, 0.23615099145923404, 0.2238940192820101, 0.16336427538070591, 0.03995049837032331, 0.0711116762795904, 0.12733605093318204, 0.16963131628154415, -0.0024524359049245778, -0.006999528554416974, -0.0024254766030004714, -0.0018714956968227778, -0.006635753285466652, 0.0047777858533128974, 0.00307873567845637, 0.002305445637007055, 0.0022205616242204234, 0.004348177170380662]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.49720894348685035, 0.2602852504758713, 0.24190553797796696, 0.4169157477646497, 0.381288758944221, 0.36930703210561155, 0.23001762078130356, 0.2284875570370967, 0.236150982455568, 0.22389401670493228, 0.16635070012528558, 0.040704119081849253, 0.07361593682466996, 0.12498712435029388, 0.17055822298581635, -0.009253428203531257, -0.00898501231677569, -0.003888020340365752, -0.0048564605534108475, -0.0037420694296261105, 0.004704824345968665, 0.007903874646005575, 0.002071314131990736, 0.0020720336341929903, 0.001450483804692851]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.5017676479376573, 0.24856238042293494, 0.25880970839704637, 0.419127770036672, 0.3734547416101082, 0.37975775739595297, 0.22530355680416667, 0.23576688906231738, 0.2361510057954106, 0.22389400845525048, 0.17513891596479253, 0.04255209644850247, 0.07560086755100395, 0.12623281028676575, 0.1714229771584891, -0.007440368948981126, -0.010049129915056947, -0.009106863912729775, -0.010275340755087426, -0.004365046639963902, 0.004213775710558744, 0.003555392882605337, 0.002704986463932651, 0.0028206260314821204, 0.004045027039529605]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5061653395144309, 0.24330332415468198, 0.2684987534664676, 0.42082450650594116, 0.3710613598236037, 0.3851628381897745, 0.22177730389955158, 0.2406018038864946, 0.2361509983400163, 0.2238939890277473, 0.1794038847202349, 0.042136431161006085, 0.07741487616005302, 0.1273558850903336, 0.1722745172988942, -0.005735280435617313, -0.004714794302715812, -0.002718145249191445, -0.003156540064326611, -0.005867363348421408, 0.0028968871623168513, 0.0033455744730828203, 0.003804303786547024, 0.003975392862400601, 0.0050972563144110515]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5066423009256136, 0.25211111349024945, 0.2617486184557446, 0.42297738335422486, 0.3766156713387161, 0.3808735135687973, 0.22493195750925338, 0.2391946560701776, 0.23615097537834856, 0.2238940264153626, 0.18610069531299303, 0.04620049505713452, 0.07963280173877782, 0.12788448773736355, 0.17290367997335637, -0.005368741679030495, -0.010617295712935912, -0.0028423344394665445, -0.002377624289115976, -0.007080444716792181, 0.0053326653980770525, 0.006075660177204228, 0.00078688277824491, 0.0006664705847173434, 0.0016858781524586798]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.509035190591604, 0.2565680752181111, 0.2599812234964045, 0.424985362981275, 0.3788104556272147, 0.3809794445558642, 0.2274930422156841, 0.23604915403591115, 0.23615099398799838, 0.22389400271449125, 0.18652027919836422, 0.05114499512868033, 0.08024898309491531, 0.12859281229580746, 0.17384390847842884, -0.002976204078299802, -0.0051469444100360464, -0.0011892773715069822, -0.001250786264169969, -0.005770509179621671, 0.0036212817894246273, 0.0032499625503953165, 0.0018329809737626936, 0.0016767388263630334, 0.006199824637402791]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5081856901034596, 0.2527733138816609, 0.2629225159358282, 0.4268380791812648, 0.37691270275387956, 0.38278438470017395, 0.22548014039873351, 0.23669995697537685, 0.23615100915321294, 0.22389397894103952, 0.18445686101029288, 0.05018411970863207, 0.07966366425086993, 0.12841535262119716, 0.17455558515498787, -0.00138551656293034, -0.00843028312154097, -0.0051458972859546375, -0.005406515924842927, -0.004752657522308898, 0.0013674274925042536, 0.00652580415532658, 0.0023727731346479372, 0.0022625560059036215, 0.0009579144218487367]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.509901596044649, 0.2485545402516392, 0.2677167444776828, 0.4286182956735307, 0.3747184629472667, 0.3848998376260209, 0.22304003827455135, 0.24078782974648766, 0.23615101301634636, 0.22389398361598686, 0.18860467674984943, 0.04843041773223512, 0.08028525105544607, 0.1285493560962277, 0.17528741719416793, -0.003901557485807951, -0.009180543705446778, -0.0033554936188560677, -0.003710832158106276, -0.0011839565173563545, 0.002229093854955541, 0.0018624624067904469, 0.0009182010059229084, 0.0010930138770723784, 0.002934858585991033]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.5110000149840802, 0.2544104354608283, 0.26415329505038354, 0.4302025155185609, 0.3777752500748882, 0.38196505149323456, 0.22696993044062014, 0.2403579285447269, 0.23615102834751603, 0.22389396309282278, 0.18950937609855634, 0.04867119578645475, 0.08074705366134931, 0.12895872989280968, 0.17590213924660497, -0.011442601092204364, -0.0023537677334810785, -0.002788558488038436, -0.0017709853282811762, -0.008481723480271982, 0.00409581540119343, 0.004956253375565185, 0.0022907730847159732, 0.0021304248058406448, 0.0037265901501502443]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5138927960221743, 0.2631068260337349, 0.25721222084198214, 0.43221654933534104, 0.3820519583057669, 0.378668852243407, 0.23182908937351843, 0.237127996292985, 0.23615098927377837, 0.22389397379593481, 0.1918838670710765, 0.05169108977819674, 0.08198741144606986, 0.12939015572295326, 0.17673392181005165, -0.006178640885073063, -0.0062974958954865904, -0.0008654588413007073, -0.00029935609758630793, -0.0006939164667747414, 0.0033336138760453296, 0.0030984418149404102, 0.0011438323261130892, 0.0009213740132888949, 0.004403010725062857]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5140828251102085, 0.26474975079000823, 0.25426903282888674, 0.43386636584522614, 0.3825079691363207, 0.37625596712245024, 0.23395726310699608, 0.23747052161997387, 0.23615099716145985, 0.22389400514790764, 0.19499045557079972, 0.05232801136512083, 0.08268276493137747, 0.12889654043898355, 0.17739098813683724, -0.003625305424795628, -0.014438897570886088, -0.0022779241322106276, -0.0014315153124637994, -0.003268627169465118, 0.0038239879448280184, 0.009683074250710293, 0.0009400367741862408, 0.0006331262939770965, 0.0013123649798354412]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.5047814038344534, 0.262805093551696, 0.24374771392923084, 0.43535589242104206, 0.38273572975624714, 0.35558356428939186, 0.23112122215008432, 0.2456406689939985, 0.23615101192113808, 0.22389400018944478, 0.18829708351461646, 0.04939172440159099, 0.08342113165228915, 0.1231701543129858, 0.17802856688406044, -0.008056366883641725, -0.05503938126081446, -0.0032463812747740724, -0.0028074622858496453, -0.0018990717674457413, 0.002662214911495439, 0.02069040301307683, 0.0004995833270419362, 0.0008097816014473071, 0.0008921136732817679]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5001165004788989, 0.26279504350691796, 0.26049739438321684, 0.43666383141900356, 0.38369419095179896, 0.315852170899286, 0.22836277088687806, 0.24694479511217957, 0.23615099394031489, 0.22389399798816667, 0.19950364216985478, 0.05040475296444743, 0.0833522573232384, 0.11242353877332763, 0.17856180535179883, -0.002700931562006971, -0.08576230126466111, -0.000653713099413387, -0.0006338650531648698, -0.0026603585859698593, 0.003083379298305806, 0.019895508577668097, 0.0016953770235043177, 0.0016279785139115782, 0.0017841082743802273]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.5706648051906927, 0.2619852234844817, 0.3618535952884594, 0.43781736969354873, 0.3829981968587097, 0.30056348407868966, 0.22831820154062782, 0.2427096758714266, 0.23615101368263183, 0.22389399973688126, 0.27224639029611286, 0.07141607418919607, 0.0830272252271433, 0.09989695967304899, 0.1790789330176546, -0.006782490654912299, -0.0929710932143944, -0.0029167155535964164, -0.003321715719018076, -0.0008299626562515373, 0.004638192154628811, 0.017152018345272788, 0.0017649919421023918, 0.0017940544006601574, 0.0009456632227623215]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.628143005271498, 0.2592110791262097, 0.4782159720276168, 0.439039626389559, 0.38060939475953837, 0.34023240485161, 0.22741640275077243, 0.26501310535293077, 0.23615101388098486, 0.2238939928316873, 0.3119998417749984, 0.08865022156381455, 0.08213141370943902, 0.09287542400852514, 0.17957462246721803, -0.009415217879106702, -0.05837058264181476, -0.004231685620131491, -0.004782944543267285, -0.0036474814035822142, 0.0013570423561086794, 0.021973633745311184, 0.0010388699636080737, 0.0011324366986610545, 0.0018007791311439472]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6309933587806412, 0.25370092280798584, 0.52148453052912, 0.4402283704161973, 0.3765810410542657, 0.3570492179430585, 0.22545356680885265, 0.28151840767886355, 0.23615102938962423, 0.22389400668861095, 0.31550141629225553, 0.09070670888566204, 0.08278172399633965, 0.0861152259117506, 0.18000341031905545, -0.0038489924854163055, -0.023451319447625737, -0.002860812756757836, -0.0035686723630420033, -0.002664007561640058, 0.00473386540876473, 0.023468194551277223, 0.002286417936038783, 0.0025090395275447538, 0.0006823402723388341]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.6174344022877588, 0.24809734200090028, 0.514357831165054, 0.4414389900834467, 0.37367861236683503, 0.34404675181816896, 0.222642627984104, 0.2698275612379047, 0.23615099761952782, 0.2238940095276533, 0.3042401395378974, 0.08660810706852462, 0.08377390370159932, 0.08069306781254611, 0.1805290796459113, -0.007380008684632397, -0.012011584321935968, -0.0010358021654453386, -0.0015880214101379917, -0.0010412190314764765, 0.0039102567324466935, 0.007682081318968035, 0.0009451160106438784, 0.000995002153130175, 0.0008685277220654324]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.6082729476884818, 0.24731081725266657, 0.5084512837693717, 0.4429631782281139, 0.3740422393772109, 0.33585004732307855, 0.22094075939409982, 0.2548110794717423, 0.23615098593103098, 0.22389401358387576, 0.3032664386105316, 0.08289277698462996, 0.08431421632576105, 0.07819355683658652, 0.18105659870944232, -0.005794858721596267, -0.0079244915003272, -0.001723026224785625, -0.0023349181045034216, -0.0007653653445843048, 0.001475340958327258, 0.0021507320035472977, 0.00043976472962618086, 0.0005334212274030496, 0.00019495129780135994]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6025343903243167, 0.250532058543292, 0.5019100170350608, 0.4437537761525475, 0.3761144394021659, 0.3291289163064607, 0.22239673459000944, 0.24652344713105748, 0.23615102424091666, 0.2238940121042873, 0.3076728785593192, 0.0812077511283544, 0.0846650485833559, 0.07688625255468522, 0.18149131694891255, -0.002128821900960642, -0.008291257983911216, -0.0005142926466137649, -0.0009787624841115581, -0.0007702035518000192, 0.0024429069326709083, 0.0011938218982287569, 0.0008498300571639126, 0.0010691911428280841, 0.0006277939241035532]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.5923954410852104, 0.2513317228014379, 0.4969959522161644, 0.4448156241756835, 0.37659921720648615, 0.32452733163860964, 0.22223489464834006, 0.24066896890331985, 0.23615100418818363, 0.223893990940406, 0.31066535453805144, 0.07998236915368617, 0.08514519768050408, 0.07595355680410008, 0.1818596536360475, -0.002599853131545903, -0.004434920211612927, -0.0009858285635625608, -0.001508205468717718, -0.0019091223829002192, 0.002089497933842673, 0.0019341886870628642, 0.0002600717897140854, 0.0002655826399725052, 0.0006505225830564346]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.584039645632727, 0.247295572317006, 0.49090874580739674, 0.4456753127662096, 0.3739755574858254, 0.32225068570073545, 0.2203068477858067, 0.24237778846215147, 0.23615099956813673, 0.22389401371214984, 0.3152913622789483, 0.08075241576493518, 0.08633676151259288, 0.07678474894176779, 0.18223494965168024, -0.002223636512330816, -0.013658213141099728, -0.0021029128481069494, -0.0021537938127756217, -0.003347181192357439, 0.0003153741602446674, 0.007949765569380202, 0.0014674818232380878, 0.0015428447385270085, 0.0007895628211898192]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5775270636363529, 0.24480369005112607, 0.45309731067835335, 0.4469140781068832, 0.37241101882633376, 0.3092261402432291, 0.21852084623014925, 0.2508707336923953, 0.23615101775997654, 0.22389398204228103, 0.31647578272008614, 0.0833371282387765, 0.08883574714283024, 0.08231594480281151, 0.18268206975036722, -0.0028511751590039472, -0.060206963564353747, -0.0013265147470018605, -0.001103552680651654, -0.004459773275487901, 0.0005104458935694342, 0.02387097330093302, 0.0007634582732516342, 0.000762157098753103, 0.0013381735916900245]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.5256062021064274, 0.24401465580027337, 0.3427096986713037, 0.4478281985212347, 0.372079834799096, 0.31146186578989155, 0.21734768505600438, 0.2515009734309924, 0.23615101343211267, 0.2238939899711183, 0.28943163254030696, 0.07135933472886011, 0.09109275398655588, 0.1000048847371239, 0.18307215878661137, -0.0021645095886942854, -0.12151755469463553, -0.0032551861654774705, -0.0027970600280076865, -0.004047984120664858, 0.0009031097397470603, 0.03612959255288791, 0.001002036687661986, 0.001003138157432352, 0.0005147754358575687]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.4611018538420806, 0.24450967168561966, 0.22978780728402168, 0.44883567444656614, 0.3724264527115225, 0.3381287243898473, 0.2173935708041297, 0.22619862242225502, 0.23615100808852768, 0.22389399721344777, 0.20088733724010788, 0.034122272439535216, 0.09362856542231185, 0.10977438966100558, 0.18345672517846007, -0.0035551260347588876, -0.11522536357167718, -0.002049989891880528, -0.0025137953201760602, -0.005232388849780859, 0.0025937527205909263, 0.04579729135067308, 0.0019560043400175696, 0.002058288387839187, 0.003192421873524725]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4505734993793224, 0.24577178144304163, 0.203304616566825, 0.45166791183627775, 0.373014007325547, 0.3472907580732748, 0.21879439144021456, 0.22160972947785376, 0.23615097783297956, 0.22389402132178599, 0.19224475732243992, 0.03664935128548476, 0.095409106875223, 0.11151641121869846, 0.18386820674383367, -0.009384765830764046, -0.005808591806737171, -0.008399446124818617, -0.008067078793307838, -0.00867481974984586, 0.006441661348165051, 0.056022669725277134, 0.004463148301691962, 0.004565505730636358, 0.006747872801241446]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.45084543449115955, 0.24632438183667915, 0.2119492611157227, 0.45089965196080584, 0.373682295251219, 0.3510797000090974, 0.21766404527624933, 0.2290846874261308, 0.23615102414816716, 0.22389398110182585, 0.1973881391690423, 0.03871429414158392, 0.09630515131554598, 0.11381925063270282, 0.18412693737233313, -0.0015099777684571731, -0.004822224372622846, -0.0015725617701253674, -0.0019986626518138807, -0.0005204887392311429, 0.004122196049560539, 0.003356306344791205, 0.004219207135915894, 0.004366711536258794, 0.00427679972200941]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.4444883891793706, 0.2508607449204383, 0.20332247530698142, 0.4516456135666451, 0.37599672325094996, 0.3462446876019811, 0.21953037474643305, 0.2247924783158107, 0.23615100400946304, 0.22389398720302783, 0.19806004984916406, 0.038677251672561606, 0.0961462536326214, 0.11268036230153722, 0.1845557486267342, -0.0073956664114802565, -0.0010548448399996678, -0.0010436886120435218, -0.0013534347184637413, -0.002431974238652203, 0.0038443021781256474, 0.002416957170962627, 0.0012767783693033179, 0.0014723718962980218, 0.0013528997261636638]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.44921478490003036, 0.2540487609536016, 0.20429354990994741, 0.45202940030846517, 0.3771106517509624, 0.34700669930398215, 0.2215841693131154, 0.22522312942918657, 0.23615101045189651, 0.22389399116079756, 0.20312890630795805, 0.04153860971835835, 0.0961420185439906, 0.11363630159848762, 0.18471363543259323, -0.006281265095539828, -0.001460242849096554, -0.0014110450513227244, -0.0010701765250755943, -0.001494456659649948, 0.0007297280315202488, 0.00041041750846726086, 0.0004489032413858248, 0.00042820043852349903, 0.0005823747275408959]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.44893201688342177, 0.2552004401095461, 0.20366066571298572, 0.4528228458082358, 0.37735476074420904, 0.34675577686152137, 0.22211793942903935, 0.22472862026829726, 0.23615099687505303, 0.22389401655711577, 0.2057459917320203, 0.04295175304754141, 0.09599591195862153, 0.11370198135911111, 0.18506352609157287, -0.0014334188990795678, -0.0022721900863259745, -0.0016999545760482647, -0.001575126107112992, -0.0004972786756523985, 0.002438031954937417, 0.0018264303929648694, 0.0002576661391459514, 0.00026468963504921875, 0.0006871887929639628]}
