{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.6642650156926633, 0.7040354671878605, 0.7575661731494205, 0.1886698113922227, 0.537476252396334, 0.5761160380539224, 0.41750397862061794, 0.45111000092732534, 0.23615099138132933, 0.2238940091742835, 0.6039721128045927, 0.2012054391745779, 0.03639393522659358, 0.10020623557709149, 0.07800269343752952, -0.021507352668425468, -0.02505910596221183, -0.0113948420773795, -0.012060676521356109, -0.011605130282206765, 0.007974239883591219, 0.00438258420259243, 0.0019979888923010334, 0.0032748265644920297, 0.003623183669923985]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6306909694818417, 0.7089764484252331, 0.7657304804534958, 0.19297011497677405, 0.532919339263613, 0.5751036919159119, 0.42109071259622893, 0.4530188770215967, 0.2361509987779944, 0.22389400913197743, 0.5891657598387428, 0.19329223843927412, 0.034290216151717214, 0.09268457154196204, 0.07828045506391149, -0.02273790796152059, -0.042647634339928214, -0.015438145036092229, -0.010865304913836072, -0.017742127486969888, 0.008911347994105801, 0.0169551451572678, 0.011984450068348751, 0.006233042937529228, 0.00966899854883734]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.57754719014886, 0.7121618679733677, 0.7772402241801443, 0.2524315531963034, 0.5195907483505182, 0.5748549376945069, 0.4349468129318364, 0.4617951297239399, 0.23615099658008046, 0.2238940012312583, 0.5589877522168043, 0.1708826842389186, 0.037088965768576065, 0.0794968127068578, 0.08587182002837075, -0.03161624198106023, -0.06763173486501321, -0.09681858935170654, -0.046364877588480895, -0.050024520471583414, 0.018384485591981897, 0.027991394177025487, 0.04920471576600122, 0.01890219940197139, 0.020361831712688155]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.47019176769189613, 0.6862242509404053, 0.7558248398461764, 0.2631971561217788, 0.486701406717993, 0.5486336977608501, 0.4367061255265387, 0.45528284605386, 0.2361510025353403, 0.22389399125750473, 0.48556121358529153, 0.15788373377142623, 0.0406202371677253, 0.06391358164737604, 0.10436275427262239, -0.04962600657965365, -0.06620442752800243, -0.030750764406068776, -0.02657931068774216, -0.0554133960640098, 0.017411820004292956, 0.010388803009353523, 0.033674596592991025, 0.012024913896808624, 0.013989956168065105]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4300265240350869, 0.6797920732920691, 0.7537361122538911, 0.2675622244545473, 0.4761637067490976, 0.5444023484996364, 0.43771749486804534, 0.45940235953983394, 0.23615099164166145, 0.22389399608090543, 0.4571157475511315, 0.148240055346619, 0.04095266845176851, 0.05915580450846756, 0.10887471235844333, -0.04824256719186486, -0.04252170072251774, -0.01593702404129483, -0.014530661032251854, -0.029558818357053037, 0.015039996732619484, 0.01967693802828178, 0.011316910776886372, 0.010216796252663784, 0.015509256844456034]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.4306496372888133, 0.6913644581909109, 0.7523800963882382, 0.26855840595197866, 0.4846203567770681, 0.540381394964062, 0.43891432951030807, 0.46030555785214816, 0.23615101447286638, 0.223893987916367, 0.4358324838597202, 0.14305985105192887, 0.039119957155971545, 0.058402991903001966, 0.11061540767889363, -0.0270277389271463, -0.024530177305347917, -0.006868238091482416, -0.00837507886084102, -0.017198571936326387, 0.012877037691804897, 0.010881627588633282, 0.008923950490584505, 0.008422113103215188, 0.007173049441159657]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.4370482317379225, 0.6962674052283474, 0.7509558235120734, 0.27058404014493714, 0.4885552653105026, 0.5382785161989314, 0.4259517237852801, 0.4629227438058804, 0.23615101290491003, 0.22389399367673407, 0.430485603564397, 0.13680699399210305, 0.041257453568692745, 0.058526030192342295, 0.1113260132750306, -0.013383168655347546, -0.008961335704666779, -0.0038564596699802987, -0.003977000156589887, -0.007160021560112194, 0.006844375718641581, 0.008010186824709607, 0.0015599204703769824, 0.002370474940561084, 0.005242357606627173]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4371437213613934, 0.7025748787518764, 0.7541647034912481, 0.27111081774899987, 0.49357244372610853, 0.5408032846382741, 0.43013038681050997, 0.464233908502269, 0.23615101966272328, 0.22389396099075304, 0.4316131031792037, 0.13923108978767879, 0.0413018468900407, 0.05898762124703853, 0.11144793218049712, -0.006804055770334748, -0.00837128013310871, -0.0032785818963684495, -0.002240138810648425, -0.0032813377830337278, 0.006632651061016077, 0.00435059658720307, 0.0012466377522171582, 0.0012940306264701447, 0.00402957419933998]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.43255978702479153, 0.7091144971820047, 0.7568189705089873, 0.26930601821668787, 0.4980624544903184, 0.542376087133995, 0.44238949361594865, 0.4680574435338533, 0.23615099501707543, 0.2238939924436134, 0.44249515007162066, 0.1467713002450509, 0.04150889460958771, 0.058609476110130586, 0.11064100266590955, -0.009944532069463288, -0.009323047079386068, -0.0025292435161432853, -0.0026381971635694636, -0.004400832597832236, 0.002791562351862928, 0.0021606634650195218, 0.0017293575961914893, 0.0016648484101163708, 0.0019367989607730542]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.42827812051608866, 0.7142980137255065, 0.7590017401580759, 0.2692531935159584, 0.5007766093989124, 0.5433557304660224, 0.4570403426192932, 0.4770837032570238, 0.23615097725319495, 0.22389402776507525, 0.44423530176296355, 0.156878077057651, 0.039521125218261594, 0.05779673287085799, 0.11050201793939718, -0.018541014921345658, -0.018551180313424717, -0.007571072333665568, -0.004965652730129884, -0.008307239890263187, 0.006050445432962505, 0.00473055874559839, 0.0033349182610013534, 0.0020027618310756203, 0.0030339847917548435]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.44942578445347076, 0.7184796701277854, 0.763672965629541, 0.269328042939154, 0.5033027435333853, 0.5470982068575956, 0.45869157728226256, 0.49031754054956983, 0.2361510091070048, 0.22389400771690035, 0.43146239240845263, 0.15197365008605979, 0.03791359251007188, 0.0584961579180305, 0.10855633151183067, -0.03133055879946644, -0.02132866965715422, -0.030897820344084427, -0.030484178858865285, -0.02836082262852841, 0.016328416579100852, 0.011116943624985064, 0.018818706849025837, 0.016967319977129535, 0.014583835357922287]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.45341808371736664, 0.6982455401659412, 0.7509149519940843, 0.3013057263991306, 0.4869362403480856, 0.5389972529984897, 0.4255606787691759, 0.45478765345376104, 0.23615098035284515, 0.22389401024264827, 0.4231425207962348, 0.13885254480651754, 0.04958165914773692, 0.0580404959125709, 0.11317440154844982, -0.09054274762095198, -0.10681086028721876, -0.09253535681375429, -0.07034934540808638, -0.08586025532153017, 0.03599185424286598, 0.04562472263202237, 0.03353701840193105, 0.023090886499694104, 0.03163464235205494]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.4478440219267963, 0.6475747676199712, 0.695400802746408, 0.3026543163814517, 0.4462643964780216, 0.49185905765455906, 0.3831457369903767, 0.4014786529278277, 0.23615098673921625, 0.22389402841276923, 0.3988680728021946, 0.11352701437430687, 0.061156282216929495, 0.051959794680991864, 0.11364106832009764, -0.061092524742986216, -0.055854432486361245, -0.04827467910434798, -0.04511714638976757, -0.04764457555497961, 0.02420088117048149, 0.030511256322605932, 0.026296022452086693, 0.020893859210986684, 0.02987448124589184]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.44593572616670185, 0.6275695233717535, 0.6767441586918486, 0.3033095774593827, 0.43077229941282036, 0.4785680047977676, 0.3899327559336111, 0.40154159579363197, 0.23615101735308303, 0.22389397515458018, 0.4267384256412412, 0.11333856361543024, 0.06059230923564781, 0.05112353967845573, 0.11701215230243697, -0.05205551619274867, -0.04688490420968761, -0.029341297096162153, -0.030819381348345047, -0.04750921952290684, 0.04125822046451644, 0.03832905949471111, 0.020880385893162854, 0.017958947386576506, 0.023064494413414294]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.44506985335963317, 0.6527921259408738, 0.7008625275210097, 0.2964000405261214, 0.4531685717365665, 0.5000489287061122, 0.4187508481149508, 0.4362465453475502, 0.23615100095783487, 0.2238940095750655, 0.4409834989918159, 0.1258219889848861, 0.05121604031548924, 0.05512726242796416, 0.11287797936063645, -0.04192239418394355, -0.047037736620193345, -0.018568627647267563, -0.02154813244604202, -0.02195240730505101, 0.011746896553982516, 0.011918162496514922, 0.01642843028919088, 0.009071962444642237, 0.015227285257364826]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.4468414462345053, 0.6747074928019979, 0.7333094562821623, 0.27435579652966646, 0.4696439760623212, 0.5258970731349482, 0.4432569035733094, 0.47402547291051833, 0.23615102467786936, 0.22389397316610551, 0.42985233339091566, 0.13242639038732826, 0.04482113228271257, 0.057077773973662295, 0.11085003397917878, -0.0285162412323346, -0.03596597101721735, -0.017448051290489777, -0.0181688598666947, -0.01635730284615144, 0.011765076082107891, 0.01179708904041781, 0.006277145679952381, 0.015765309566414594, 0.009656955507133832]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.44181538792281927, 0.6868049925808526, 0.7484716029579496, 0.2752605757729029, 0.478139438285394, 0.5363550778707362, 0.4578176172788674, 0.49469136324235946, 0.23615099025767866, 0.2238940116963546, 0.4203561226131759, 0.14115876285368903, 0.039960873853885415, 0.05676357585384338, 0.11182393510187712, -0.030156684608348916, -0.029638787177046245, -0.021751105771676542, -0.02291836868806471, -0.024544594868622743, 0.007539858156875272, 0.007092591839716476, 0.005346766829318316, 0.006695946117047512, 0.005140783293702129]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.4264709910125083, 0.6955560154142878, 0.7540550554649228, 0.27650504093277467, 0.48440762540446436, 0.5386417898328546, 0.4631660352766998, 0.5076662468825422, 0.23615099177304755, 0.2238940009732814, 0.42263260293447685, 0.14870290013841805, 0.038245641894986096, 0.05568147057702581, 0.11307357233272855, -0.026105390781520507, -0.023544559299829442, -0.015722211604052523, -0.01697660040704853, -0.023043862070281685, 0.002843313766409169, 0.005396576487718179, 0.004383954825420396, 0.005086531855978147, 0.001545063243456695]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.41902945269342406, 0.7000290759167762, 0.7572897604516844, 0.2765430603445, 0.4875847061831381, 0.540208492821666, 0.46827465397384993, 0.5162594405757883, 0.23615101348826656, 0.22389400035316406, 0.4219391592131367, 0.15194366034747625, 0.03597776592063667, 0.05530878875952298, 0.11331948098199521, -0.016077270552613463, -0.018108848258717253, -0.009179451669647109, -0.008708456785366588, -0.014683919826986067, 0.005096371279756534, 0.0030948919102578537, 0.003282991244356185, 0.004159014985824978, 0.004300877099466304]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.41974539082777035, 0.7069710259705636, 0.7622047602510011, 0.27568023411221176, 0.49375273901134165, 0.5436642943738992, 0.47724258555867494, 0.5210691382680346, 0.236151017403464, 0.2238939808691692, 0.42026772778103744, 0.15500676639964686, 0.034273168964672106, 0.05595803400670226, 0.11332141591099039, -0.0087930143976369, -0.011360892955864302, -0.004983874122639526, -0.004819830867823988, -0.006386779574522358, 0.004853848361101854, 0.00514276988706227, 0.005439515774446549, 0.004936329671049065, 0.005468417936482396]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.42119968797789015, 0.7120976988703572, 0.7659039131115196, 0.2773663312920664, 0.4984478188823581, 0.546107361943512, 0.48329581422822976, 0.5240050223164252, 0.23615099081503316, 0.22389399538420177, 0.41860396033639474, 0.15771143440355634, 0.03372158176554584, 0.05640949370534113, 0.11379876856576343, -0.008674311360316758, -0.011845544220749888, -0.00529443509805063, -0.005210784313679527, -0.007026120444499514, 0.003034789402896796, 0.001953980970783714, 0.00025330627147897484, 0.0003998682074950374, 0.002024720819055207]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.4317643481410181, 0.7172388138248033, 0.771177162837708, 0.286669180223714, 0.5033156925813438, 0.5506416345333698, 0.4870273122343935, 0.5262129968243963, 0.23615098724911307, 0.22389401601551065, 0.4176876686513008, 0.16114956544832545, 0.0332496821627248, 0.0576363419500359, 0.11534020277860665, -0.012431680717067904, -0.01690673845293108, -0.0066726917916705205, -0.008356363223230634, -0.01101840798968853, 0.0021713197366897926, 0.0032759350562411305, 0.0008248418042424064, 0.002487284675288621, 0.0022038741066587194]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4494679885991017, 0.7203310128164273, 0.7787999525240645, 0.2960059476500282, 0.506638821426966, 0.5582352426485777, 0.4921088938377136, 0.5275311394515306, 0.23615099819231009, 0.22389398380359465, 0.44219640345231526, 0.16697918352763846, 0.03886426813940032, 0.05990626405584576, 0.12006712610243826, -0.031188317285090354, -0.034495817143368836, -0.014373393507105568, -0.05541333733469237, -0.02915019225254975, 0.010865271184895383, 0.010052046258874339, 0.005026432492244864, 0.023884728554443624, 0.009935339877811233]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.47813876298298963, 0.715059738928397, 0.7818523330627127, 0.2962775372308684, 0.5029836315264198, 0.5622376040149968, 0.4804969761431762, 0.527570482115025, 0.23615100772208847, 0.2238939861151074, 0.517469026799061, 0.15166562698570119, 0.057549825691135884, 0.06151558836935744, 0.11449833190264527, -0.058288056669909376, -0.057044452054418104, -0.034569975269471254, -0.06178182146730757, -0.051312695888271864, 0.02589184377066925, 0.027821200325922977, 0.013378510725409269, 0.024141242121247117, 0.020825272107435896]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.4837893396715457, 0.6870881485546813, 0.7479999397715088, 0.27892889091747586, 0.4826444765375421, 0.5348490945564937, 0.4587924018339054, 0.49754086519799107, 0.23615100512509124, 0.22389398487769574, 0.5373104022537838, 0.13724194106336232, 0.05761189868585851, 0.05950583518555576, 0.10755550121105792, -0.040486514454604154, -0.04200679994936311, -0.02279902458293842, -0.02481407218668768, -0.02376127770664926, 0.029229499897345194, 0.02278258377675143, 0.01751458913356766, 0.030669341454594143, 0.027690221587940447]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4687673753873613, 0.6618776308431761, 0.7182812727705544, 0.2838321822229881, 0.461043010923079, 0.510883961259436, 0.4443351618760554, 0.47024459257531603, 0.23615101847168626, 0.22389397403219471, 0.5303567244217626, 0.1343875306883771, 0.053072906900276176, 0.055327213342759106, 0.11357082709492797, -0.038740566035335405, -0.02867500394250025, -0.026528840974735, -0.02901597770804682, -0.03128261786179174, 0.0273117260764557, 0.02643218009430948, 0.017384427158116438, 0.01734577364807775, 0.00879556397661083]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.41991604791585957, 0.666904383603031, 0.7253837014150302, 0.28849626276485113, 0.4596974081025834, 0.5141206260246141, 0.4469392120063316, 0.4730101233297958, 0.23615098683417957, 0.22389403072791772, 0.47382890137831735, 0.12137893326573904, 0.04690013383176238, 0.05131101551240215, 0.1170008337098128, -0.030961813630812903, -0.025948139631522503, -0.009257428662871896, -0.01060873418695808, -0.014852487350884964, 0.00953401647736954, 0.014178836359270745, 0.008738540759737545, 0.009271995756834791, 0.010095804461321385]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.3942829094172649, 0.672937103411109, 0.7337561364152461, 0.28868437146014586, 0.46171975086843176, 0.518810131120261, 0.44288474473037, 0.47429173744956216, 0.23615100405603545, 0.22389400178871263, 0.44306875806699, 0.12469257686974815, 0.04344394887463297, 0.04890720596444461, 0.11848326104644087, -0.02151119486128464, -0.020336799633289628, -0.007452334337755261, -0.007165538912898136, -0.011494749103464916, 0.006355045266667349, 0.005419093250369243, 0.0022216868583020827, 0.0033488562398315885, 0.003785746306905493]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3778806168333786, 0.6753267369300524, 0.7430612264119973, 0.28966694325259096, 0.46161106788547157, 0.5258855353350036, 0.4379895051574163, 0.4772631717542284, 0.2361510089728184, 0.2238939918482191, 0.4153794939638999, 0.12937727494607004, 0.0412300686005552, 0.047854693463970935, 0.11919689675798058, -0.020925591900276867, -0.021371988202712133, -0.005251420979778426, -0.005571952388542625, -0.01383192111366664, 0.003277878285997222, 0.0021786405742812128, 0.002214876693933976, 0.002796051906257984, 0.0016511234659095308]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.37742391734092057, 0.6780176578083881, 0.7524817666326109, 0.29232197538607874, 0.463258706288451, 0.5336147507622337, 0.43465114686521494, 0.47968842760553543, 0.23615101761771715, 0.2238939800298391, 0.39201929265448354, 0.1302913094251279, 0.038950914336002576, 0.04812085215644993, 0.12005088552332914, -0.017880886916403736, -0.018046531791184758, -0.00581922478275974, -0.007204882353658867, -0.014569370282458569, 0.0021766675032470835, 0.0018301941280274164, 0.002595480845959019, 0.002883459028772183, 0.0007201563897195766]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.38384414364341757, 0.681729455815659, 0.7589842180923235, 0.2946103872612457, 0.4668865460079886, 0.539177993569308, 0.4341341948811359, 0.4810468929482514, 0.23615101819260698, 0.2238939928002473, 0.3739160423938311, 0.12869868941064802, 0.03624558140817508, 0.049112189848690105, 0.12101907509146355, -0.014516041125779275, -0.013622607682742389, -0.0052764773599379465, -0.006406170834324436, -0.011939472980966087, 0.0022787261484638693, 0.002475883551897895, 0.00037878693984872645, 0.0004074425538125309, 0.0013431813427864916]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3910450960889129, 0.6808475816169746, 0.7603499661775847, 0.29804673777733826, 0.46623575248988336, 0.5404622103084318, 0.4313448142101814, 0.4777692774294523, 0.23615099288146468, 0.22389398918981357, 0.3599431206497269, 0.12609785732568884, 0.03547775877793742, 0.049638677429798835, 0.12228379268893257, -0.0107070216125042, -0.00909010755984253, -0.0050593943303932675, -0.007006495738889699, -0.009091845517195928, 0.002908772213693667, 0.0033088977285765596, 0.0007468775073766729, 0.0010652719059908542, 0.001490349632756821]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.40516128719712646, 0.6775762031899214, 0.7577664971812244, 0.2993339456569956, 0.4636694536423205, 0.5385003869500118, 0.4252359796944889, 0.47069565756558146, 0.23615101588803372, 0.2238940242696716, 0.35407673006219426, 0.12203663168567203, 0.036889321185162256, 0.05000388650049935, 0.12312845324063064, -0.0043570841916104235, -0.00788141557653411, -0.006751284209128979, -0.007765449058174409, -0.0044944397570451135, 0.004198278297367538, 0.0036059623983047107, 0.0018721653661979447, 0.0018182626778174013, 0.0023094672268504017]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.4351822410160256, 0.6726537355825994, 0.7529771946284785, 0.2989881367997298, 0.46145533357118707, 0.5361863587140007, 0.4139522447078986, 0.45945619942348215, 0.23615101980120112, 0.2238939845599691, 0.3612729215032928, 0.1183851075650683, 0.037841109252417196, 0.05192068715179556, 0.12303041529088692, -0.013922962444809978, -0.018573927169664023, -0.011969698255597207, -0.012211840776333603, -0.0009182803699668867, 0.0064476554518217355, 0.00671836717451505, 0.003457890157007487, 0.0033013978989991297, 0.0023791294710383696]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4846708789586518, 0.6588380927160917, 0.7380844459991882, 0.2979954537711145, 0.4536812645121405, 0.5283922432554288, 0.3908501146065023, 0.4373193076235592, 0.2361509972666725, 0.22389399749257155, 0.3704265221534438, 0.10682782457325915, 0.039515685554414315, 0.054754544026340335, 0.12229623761441588, -0.02702564571464396, -0.037017203476511905, -0.012987610520775114, -0.01328876346317808, -0.004366039584521093, 0.006555265754959084, 0.009421208908898521, 0.0006396013018657594, 0.0006569493863193392, 0.0018981622876022488]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.5404098274389867, 0.6313414153041134, 0.7089646487085954, 0.2947690128104034, 0.44002613008131364, 0.5144316883779544, 0.3564005737452485, 0.4004098544541342, 0.23615102094889928, 0.22389400317635078, 0.38310802738994154, 0.09784473775876572, 0.04391881966913993, 0.05996042097675053, 0.12040077001667164, -0.042012758483347755, -0.05361994479166717, -0.006338180552470075, -0.006981633538628864, -0.009819004203114639, 0.007621964302961057, 0.008965665703680669, 0.004745217758218857, 0.005552541804489832, 0.002746854191169557]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.6087026010036747, 0.565515244131446, 0.6444163786681731, 0.2896926554528543, 0.4146601923955542, 0.4826086743373283, 0.3118210600992556, 0.35168585305458777, 0.23615099720439456, 0.22389401509303916, 0.41096102127036865, 0.09519259203710079, 0.04896765690109692, 0.07311244316571316, 0.11835209095985026, -0.0894190876152479, -0.08226563598918309, -0.006376988323183384, -0.007030523862635005, -0.015295919722489226, 0.025484630722763395, 0.019665387360938175, 0.00028862997770780295, 0.000885229800268697, 0.0027987159285675863]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.686760798975362, 0.46556669199019207, 0.540679651979207, 0.28710847751965074, 0.4093047976180147, 0.44998027740921376, 0.29706670707026606, 0.32059780382788416, 0.23615100355771976, 0.2238940127954021, 0.44355143096949423, 0.09580725212801135, 0.05165241703393316, 0.11009783508634201, 0.11745132544256251, -0.11157658800066735, -0.12567547388726336, -0.00874248747801266, -0.010719067648367837, -0.01863618598750301, 0.026257894396323797, 0.026081321218154083, 0.0057181248933378835, 0.0063471498375089214, 0.0023418573246220334]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.6846917657847255, 0.35668944266308505, 0.405501520617028, 0.28982909865635126, 0.40784086838576245, 0.43137704463617077, 0.28189445610439173, 0.29573318901084067, 0.23615101532398083, 0.2238939844118096, 0.35721390989483137, 0.05774261715546468, 0.055161760416606274, 0.14671238705352488, 0.11925545669666804, -0.08541259534372254, -0.107896257878091, -0.010217326465533635, -0.007620586762079802, -0.019305977731449778, 0.03906700147318996, 0.04758198417586416, 0.003612772567461864, 0.003881907890952764, 0.001952573195564318]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.623390743506591, 0.2795937482437386, 0.304597910074243, 0.2907994036485442, 0.38934853358950827, 0.4019560322872452, 0.24665707363922848, 0.2565481956284643, 0.2361509709142824, 0.22389401071323198, 0.2403516310297129, 0.02789032684707715, 0.059002428379268466, 0.14159439178850328, 0.11986002852914872, -0.04796371400472045, -0.06213147542021373, -0.011855195380794476, -0.011104667418043187, -0.01606717655873204, 0.027878215545533595, 0.03494554290854006, 0.0015001791618829538, 0.002564170509176516, 0.003590508015084668]}
