{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.6940183210370231, 0.1974686313888518, 0.5517322746708531, 0.2783579428918425, 0.34419718306172065, 0.4978516056764882, 0.1973936629080137, 0.3371725297673734, 0.23615100147288604, 0.2238939839168031, 0.36432905073156474, 0.11821737045344045, 0.03884289746574101, 0.14474179408986368, 0.1153700662378669, -0.03749631321770858, -0.00997757331908121, -0.0014097047522535666, -0.0014873377367569417, -0.002384497337809411, 0.016529167034607606, 0.006647640376820097, 0.001461437002755821, 0.0022052895092524003, 0.0006428038567370427]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6479480799593665, 0.26092951925121033, 0.5431477027478798, 0.27906532415272567, 0.3426618435264096, 0.4940511480295027, 0.22296507663851908, 0.33348982461285726, 0.2361510061024849, 0.223893998095657, 0.3720467495220581, 0.11097096317042084, 0.0391568802527267, 0.12998677673855533, 0.11560756728383854, -0.10734033124958496, -0.007181751122830259, -0.0031187675199747414, -0.0029779092184703793, -0.001947422276110188, 0.037810954115868246, 0.0024430190932980917, 0.0012494244719368313, 0.0016742353965454031, 0.0003254682201165659]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.5349182551359692, 0.39537187926132894, 0.5420106865617881, 0.2797482782426604, 0.3807719746963091, 0.4946753113149637, 0.2608853982168636, 0.33307406360249375, 0.23615100362977684, 0.22389399536776183, 0.402795753094482, 0.12008592833451692, 0.038797368239957254, 0.11451472478035578, 0.11586589284086768, -0.06943230889962086, -0.0021399950039643102, -0.0017132877158707873, -0.0013563308454672973, -0.0004085452944066081, 0.020137030232089553, 0.002549508934217196, 0.0007668520406696878, 0.0009046179526178188, 0.0008422696964955352]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.5054709163140667, 0.4635492598430825, 0.5458397474897272, 0.28029207548396695, 0.41830254624817725, 0.4974252152139954, 0.294937126261104, 0.3370765381629618, 0.23615103027180248, 0.2238939864939896, 0.45359364946099623, 0.13873527431212365, 0.039470926582545376, 0.11261835589160388, 0.11615621636724367, -0.020644856456622077, -0.011958640111637083, -0.004447437411089674, -0.004380139339332413, -0.0021046628480469363, 0.024949052089093166, 0.00546443054507893, 0.0018586269598274588, 0.0019376539165175024, 0.0011317815014285852]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5268147260806492, 0.479945027937229, 0.6099296342694429, 0.2810206806958088, 0.42950507898699575, 0.5353244191897502, 0.3049926534731561, 0.3757272622758484, 0.2361510204007498, 0.2238939886254622, 0.48828913283860687, 0.1496838345433717, 0.04046022691225806, 0.11776570775926695, 0.11646431812450361, -0.0049418283275089216, -0.07236974101086074, -0.00528923424229194, -0.005548107538355725, -0.002246868521549654, 0.008358472820622485, 0.03412952030194308, 0.004794831960839118, 0.004887360451214981, 0.001821208703470887]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.5184125610360576, 0.48298483672572823, 0.6598028696362597, 0.28161763398939954, 0.43070987232164387, 0.5414955396400459, 0.30175775901548624, 0.42803857401187173, 0.23615099202455453, 0.22389400658038716, 0.44639592513814613, 0.13860149265921454, 0.03883940973627287, 0.10574340215468739, 0.1167129011869669, -0.009670877988318347, -0.05373129209810145, -0.007862591276297098, -0.008391057508787677, -0.0012114367403080351, 0.002856134262435751, 0.0328761617157812, 0.0020511510532298834, 0.0020946684619985475, 0.0011229580376031555]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.43205441506391357, 0.4855982877572953, 0.6214508026072968, 0.28213035281016, 0.4329630172840499, 0.4950025171691066, 0.29766640804702477, 0.4500681450205339, 0.23615099982073712, 0.22389398974451497, 0.42253634740657525, 0.1319303430705453, 0.03911932430307541, 0.08592165596274659, 0.1168937540545005, -0.009210933739555952, -0.024900760196298572, -0.0045818935656638535, -0.004853563538178104, -0.0037468118612030616, 0.0017942626972433716, 0.02172806134439918, 0.0026300231291235335, 0.0027797497819303596, 0.0020709870128735627]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.3659311656812923, 0.48738247919549627, 0.6060773208295498, 0.2823847066758437, 0.4337266277485618, 0.4770029988603481, 0.2948827908802266, 0.4464919591616214, 0.23615099919745836, 0.22389399797717519, 0.4113022219835685, 0.12766590388979268, 0.03980374511425648, 0.07697182246296479, 0.11700947714621661, -0.00223660635461717, -0.009037818069123137, -0.0020727074444916783, -0.0025967130587001394, -0.0030283441038480834, 0.003697443794246426, 0.012306866811407557, 0.002504367939592208, 0.002694079454495054, 0.0014550386743106465]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.4008892095770775, 0.4891451708408982, 0.6274265203212904, 0.28274563816363774, 0.4346157207115488, 0.49499495914689573, 0.2963102217733645, 0.4468396289843272, 0.23615103482468625, 0.22389398279419645, 0.4183702859684888, 0.12971250597996628, 0.03987077095077182, 0.08253418468837147, 0.11714892128419108, -0.007486971772039409, -0.01851912183123752, -0.004995592012280882, -0.0044679778304190535, -0.002104036545616421, 0.003990512228246338, 0.011031808942284642, 0.002537303570867937, 0.0024421731540511336, 0.0007631702545392822]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.40798554985764984, 0.5000912872947898, 0.6163280454931794, 0.2833818786482027, 0.4419329938280784, 0.4990114127386004, 0.30231541806115547, 0.41119907723902516, 0.23615100662491945, 0.22389397487612692, 0.42703182140036794, 0.1338455854807537, 0.04036132826013909, 0.08844094409029649, 0.11742311701389821, -0.008151185288421995, -0.052000563851895415, -0.0012589453118504047, -0.0013087157130962429, -0.0057340470313905914, 0.004191713984480599, 0.02711715509461527, 0.0023460242438774204, 0.0022703871480709054, 0.003147477397985391]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.38415703275671526, 0.5033849123017058, 0.5283612665919947, 0.28332861640062806, 0.44562864391966917, 0.45770944723591683, 0.3067358327299873, 0.32057079233966845, 0.23615099621973398, 0.22389399896172152, 0.39051946341401705, 0.12364055158641296, 0.041624623762209226, 0.08480424336292969, 0.11745325814048328, -0.0035590921706316198, -0.06164470072216035, -0.01080166588541361, -0.011093583167342956, -0.004799385698577914, 0.005695951408938799, 0.019612333412768863, 0.005561800321785292, 0.005834958125798878, 0.0050774067942534005]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.3551820328308666, 0.49764625295910003, 0.46119916376246256, 0.2836935954324016, 0.4436322238343835, 0.42217025567425576, 0.3051285845504786, 0.2798301998758852, 0.2361509689785756, 0.22389403276266587, 0.36053908512846466, 0.11637546259841543, 0.04049099261977085, 0.08147554079592748, 0.11755637249900977, -0.008802496827357401, -0.019643555900187317, -0.0014148538744599233, -0.0018360557555995457, -0.0026154193014682183, 0.0032452555938716873, 0.02176044519692804, 0.004848575960893727, 0.0053620600352591785, 0.0016971477594651839]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.3565388014892203, 0.4805058274521429, 0.4463622416567133, 0.28420386749045046, 0.4352037150297844, 0.41431793793438637, 0.2944054709025642, 0.2801057681823902, 0.23615098369183712, 0.22389401603423612, 0.349348059287781, 0.11283365306340629, 0.03963492517293654, 0.08167523946991115, 0.1177325339976816, -0.02169736359038039, -0.0030295911274007396, -0.0016075414791207829, -0.0016196336368665457, -0.001626904508077189, 0.006766675559594084, 0.009076373610374135, 0.001276843292089783, 0.0012499354241012276, 0.0006020392334684493]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4109592848388996, 0.4242810579718542, 0.44959700698022986, 0.28444503442069513, 0.41340309382287, 0.4111112579687478, 0.2708644932082237, 0.29343018107667374, 0.23615098015008176, 0.2238940339965175, 0.3359462326182234, 0.10858452114142525, 0.0391894726324025, 0.08789439640844335, 0.11788077211402963, -0.0699182118509238, -0.016992761345499208, -0.002168942633231123, -0.0025492160894596202, -0.0007272859466747208, 0.024611801753576027, 0.008138791432348, 0.0005220064814505423, 0.0008380377954967698, 0.0005192550887830867]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.5890289995057983, 0.3117514925538013, 0.47916367126186066, 0.28468970525559095, 0.3817555236982913, 0.40015041522883016, 0.23975320196138314, 0.34234438968707104, 0.2361510182495174, 0.2238940048975142, 0.32649824473604877, 0.10519392927933455, 0.039453857429201086, 0.101980806800323, 0.11798076356866496, -0.10662111595195528, -0.06952495429330754, -0.005576048696390774, -0.005676595659899144, -0.0019145986477971996, 0.023793056063470895, 0.026762333891961122, 0.0022730608764823597, 0.0022413219531846533, 0.0013167754305723955]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.7372898603802696, 0.24299988272090714, 0.5484803767900535, 0.2848412973495869, 0.37021574818481656, 0.39570838255280777, 0.2136113202402427, 0.4160167381142409, 0.2361510114145881, 0.2238939805715007, 0.319215441665056, 0.11283886831120774, 0.037586655215142824, 0.09575315600797915, 0.11804181508485254, -0.09140454718666109, -0.07357397397263822, -0.016790948935234324, -0.017252317156425043, -0.0032057010072079526, 0.025573896529514965, 0.009674839317524948, 0.006149117466881153, 0.006370038251432557, 0.0015201463844085818]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.746357725075896, 0.2365753678606969, 0.5830282970370659, 0.2850209846286071, 0.3603942955356888, 0.3963486355680462, 0.19104491991878622, 0.46357568768518487, 0.23615100843604336, 0.22389398153938847, 0.2730132938427265, 0.10368139483740368, 0.03510121412319865, 0.06991877184627829, 0.11814142687547954, -0.02862038946646966, -0.03349125637808514, -0.005307087290731032, -0.005179206956540899, -0.0034540348780548024, 0.03631339837816647, 0.022771665030487716, 0.005762088650754858, 0.006039329377538996, 0.0016530928878128648]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.7565896669797694, 0.2082669150062741, 0.6113828059783597, 0.2850535904103107, 0.34266420170953327, 0.4108377422260186, 0.1785015366723365, 0.4939648222213635, 0.2361509969063395, 0.22389402671660333, 0.25221640087467323, 0.10201221734058381, 0.034225665133578734, 0.05749498794365356, 0.11816469310720815, -0.020886567425584115, -0.027450311114006854, -0.006490035635098206, -0.00628362265408523, -0.0025663919675980346, 0.016714242100308568, 0.008957281538811588, 0.001640905175649554, 0.0016060892925446823, 0.0028199875873860724]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.7888924389334542, 0.1774248664084654, 0.6606115383184287, 0.2848626847124622, 0.32861675828963477, 0.4485451485405691, 0.16672253255735436, 0.5139403620751823, 0.23615100484145976, 0.223894001353387, 0.24938736344026363, 0.09633802968176766, 0.03456995685440296, 0.04862283467062706, 0.11795396192623372, -0.011108222137177484, -0.029539733655405215, -0.00545626136699718, -0.005155071559881711, -0.007474687853503863, 0.005799734676644943, 0.00211028566521025, 0.0008787973927358989, 0.0009188501206923716, 0.0026894236227343487]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8230803796455262, 0.18380779149462645, 0.70052664436166, 0.2843186021828067, 0.33157211827519717, 0.4808413879655246, 0.1655593676476951, 0.5288937868408915, 0.236150997151736, 0.22389400994193404, 0.2494212772134099, 0.09883818458096298, 0.03594961622179903, 0.0372641587165145, 0.11782804371137175, -0.009587905162826977, -0.018558573371040065, -0.005153642760741169, -0.004961110452615182, -0.004367403187852221, 0.01033103191023069, 0.005509051677907191, 0.003659797999837246, 0.0034786781710345847, 0.001595114811883954]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8364025463662043, 0.18517861307350972, 0.7307632904681991, 0.2842412926003518, 0.33136798163125947, 0.5064296828455634, 0.1665608355809215, 0.543080280233333, 0.23615100723539353, 0.22389399909116778, 0.24741496707302582, 0.10064355354084567, 0.03718178751867861, 0.0273553540455451, 0.11779946493903141, -0.0028289855179573853, -0.015909702219508833, -0.0038686613923021485, -0.0036573098036143683, -0.004241898156496653, 0.00563622048565192, 0.003238295865290245, 0.0029555892379584765, 0.0029323875990849607, 0.00023278640349223067]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.848578283046258, 0.18428100688008958, 0.7449661160162286, 0.28441091974459104, 0.3308531248176902, 0.5178998932876607, 0.1669851901191927, 0.5518499485029998, 0.23615100499513927, 0.2238940047055516, 0.23757207411106984, 0.09615967163304753, 0.03759222466309663, 0.01999463582935332, 0.1178898648385226, -0.00472352261942797, -0.009112786968012607, -0.004011967035822317, -0.0037201627870852567, -0.0013688916933103186, 0.0034683692102736065, 0.004493390455834266, 0.0007671538596360568, 0.0008070344969014314, 0.0017386877648842333]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8557822894402737, 0.1853615790707775, 0.7549259392815202, 0.2845594932928953, 0.33126456422900086, 0.5278086146370006, 0.16779202992154124, 0.5547541519442285, 0.23615100767154576, 0.22389400193397466, 0.23939347361332103, 0.09765739457029661, 0.037828055742548876, 0.01889322995118688, 0.1179615322578931, -0.002192024234796753, -0.005288634971753811, -0.003443756047864459, -0.00339549980653418, -0.002265704884816959, 0.0018535619859741176, 0.003518701670504262, 0.0008117758535563903, 0.0008264081721514024, 0.0015146601037191085]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.8561442485989594, 0.1846222412886303, 0.7556411120193103, 0.28480326409249873, 0.33087182477480764, 0.5296794962539194, 0.1675709496105271, 0.5518020798956472, 0.23615098067210655, 0.223894025396365, 0.2502530406762476, 0.10151040793371806, 0.03839276904206711, 0.022067917030772488, 0.11803379493193929, -0.0025232912294909935, -0.00795486489623591, -0.0043846991756520525, -0.004383167724122345, -0.0034733935060300924, 0.0007402670660227881, 0.005458376722230146, 0.00048575154764131216, 0.0005071491766331176, 0.0006331265506717553]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.8513415134614235, 0.1842097006661285, 0.7338635603458082, 0.2847250460344808, 0.3307329236221364, 0.5125483926358863, 0.1670981902211191, 0.5414068954289347, 0.23615099272995507, 0.2238939840736424, 0.2750862857322064, 0.10996385128633915, 0.039171815940384505, 0.03327211001193227, 0.11803831990696818, -0.004026462640092422, -0.029285029129668246, -0.007479376881374659, -0.007525532242184486, -0.0075342552457542235, 0.0008063921587362052, 0.01089943773282874, 0.0015584292967812953, 0.0015878481647674666, 0.0020819695428527575]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8215481293714897, 0.18333272325135086, 0.6885408114498427, 0.28489228707690656, 0.3305327305921214, 0.47691253213007884, 0.1674009898921201, 0.5187374031613224, 0.2361510118330219, 0.22389398687402995, 0.2989654094071733, 0.11538250923347607, 0.03965097342331651, 0.049595948442588564, 0.11808641446939734, -0.004129888062846532, -0.03129615630967629, -0.005823424940593635, -0.006054586511511338, -0.006731732537493961, 0.0002640481690455736, 0.004375098909161566, 0.0008417463365052846, 0.0007453458623070701, 0.0005652191688327882]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.7791608901125491, 0.18414728858656337, 0.6238526271456489, 0.2851921842182188, 0.3312484119675073, 0.423190362314757, 0.1675645394907673, 0.48323708178677904, 0.23615099821806868, 0.22389397759833618, 0.2990675046238087, 0.10736123403854916, 0.040349766187191875, 0.060080905443040934, 0.11817691171815263, -0.0028034043623722652, -0.041162249489110035, -0.0032704364304426688, -0.003131901730591925, -0.0029401736338924146, 0.0022355477117507864, 0.00799798092733634, 0.0014438612069084837, 0.001572878751273883, 0.0019590133620414223]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.708177841263427, 0.18526875953730232, 0.5539501189626019, 0.28543635352008934, 0.3326174580304928, 0.36169074470889984, 0.1687066797976092, 0.4570202282834292, 0.23615099126760358, 0.22389399549380956, 0.2751537846788983, 0.09001196278675255, 0.040399303360458175, 0.06301377528207239, 0.11824327381999156, -0.0016724243049343213, -0.024674087262551245, -0.0026119173808914907, -0.0023644441016486837, -0.004321248190900473, 0.0012726909177624035, 0.011105697560621549, 0.00039922392991923253, 0.0004217900201291424, 0.0007556797051159177]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.6637501894616786, 0.18438511796959434, 0.5299688288473519, 0.28539589682903, 0.33229745826495133, 0.33940400746796157, 0.169821246943506, 0.45104781351593604, 0.23615098532245354, 0.223894018846573, 0.2625393551493525, 0.08433579301435122, 0.03996846784595404, 0.062297144010947214, 0.11829685959034801, -0.002510122620832815, -0.00445074436622001, -0.001130085390916032, -0.0011635014350199206, -0.002820544219885748, 0.0007974691893687087, 0.010664896482677782, 0.0011012492773766552, 0.0009511028151727356, 0.0010682252380164877]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.6657417023970308, 0.18860895683023246, 0.530102680120194, 0.2852664500719629, 0.3349241280897578, 0.34004028968287237, 0.17142359743521857, 0.4512280178600343, 0.23615100409397788, 0.22389398588376547, 0.2600973259346951, 0.08353596380065915, 0.03950578190845816, 0.06287326372546989, 0.11819899159766933, -0.004692633023456846, -0.0010845119916337445, -0.0022638187080886406, -0.0022841990542429103, -0.003417383268161016, 0.0012641611828373561, 0.0022581361615053234, 0.001112869963731903, 0.001035399903634496, 0.00030870232106744417]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.6735119363571949, 0.19391156677707694, 0.53063657292529, 0.2849325616660472, 0.33830994365759326, 0.3477149473625034, 0.17317493526441935, 0.4403981038001824, 0.23615100571844003, 0.22389403010906833, 0.27168568716616104, 0.087903865423361, 0.03946733821282547, 0.06874857583390243, 0.11813003617930344, -0.0038312129171691684, -0.01768504607104605, -0.0034026682071274946, -0.003223347455195471, -0.0031016308301756276, 0.0006371558447245487, 0.009330050724387931, 0.0007035803937942887, 0.0007131789068750646, 0.0002858281278026073]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.6735260538588745, 0.19607245719047586, 0.5143369466299765, 0.2852171474009028, 0.34014234819975947, 0.3641107763228096, 0.17424982877151501, 0.40051888959585424, 0.23615100947664805, 0.22389398954638012, 0.299855055552907, 0.10079652486606235, 0.03969310723060112, 0.08872317129530366, 0.11822372862905081, -0.0026189007566580487, -0.05704503816256053, -0.0030374391648652194, -0.0033785383961621278, -0.0038517828947456263, 0.0009028833472467839, 0.019753350974406496, 0.00037543011588337343, 0.0002824205072078867, 0.0004392263899715488]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.6601365514470483, 0.1965198292667601, 0.4794251950341445, 0.2853429242284339, 0.34090368324523956, 0.397979912605548, 0.17516428663218428, 0.3205255520549849, 0.23615099657249794, 0.2238939902911768, 0.3009381087268694, 0.10404814310969854, 0.04012043818521903, 0.11727463484311554, 0.11827153605757279, -0.0025175945164798816, -0.07318689022058963, -0.0053792652165456315, -0.005444827040771266, -0.0030944374204782766, 0.0015499410621032032, 0.01545250791622183, 0.0013398264815667027, 0.0012907958223766325, 0.0008183552735556376]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.6349402402181106, 0.19599042724797033, 0.4380845983576558, 0.2854545045986555, 0.3408657676453424, 0.4207299337918175, 0.1757867143331564, 0.26594409183235385, 0.23615097821939934, 0.22389400218944006, 0.28112995371893373, 0.09521602565289547, 0.03977525662028633, 0.13221320135194314, 0.11827666472032561, -0.0045382686909552945, -0.04726609889054395, -0.005016889405432325, -0.004843998764318726, -0.0009618079253795957, 0.0011634637052463717, 0.019935576910578155, 0.0005544596833700332, 0.0006450809281737149, 0.0018560874383049988]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6039819064022387, 0.1970854657532362, 0.4114090220237722, 0.2857127492566631, 0.3412400460830773, 0.42003593646629744, 0.17748536142216204, 0.2489961254903194, 0.23615100081490273, 0.22389399652521297, 0.2687792000818433, 0.08684658692081054, 0.040340092074051676, 0.13380836999355908, 0.11838156264360214, -0.003237956398919739, -0.01382843153881608, -0.004974450644167842, -0.004980075602127629, -0.0026506619786247783, 0.002523418006270077, 0.016922373999935063, 0.0013339779029275084, 0.0010225698988362518, 0.0008961132648733989]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.6121711652053593, 0.1984966699291487, 0.4147593194870692, 0.2859581889054386, 0.3423823271149086, 0.42161938557463097, 0.17864464702724314, 0.249509605713759, 0.23615099306488765, 0.22389400406860208, 0.2679237037984302, 0.08625328041002944, 0.04054198279006644, 0.13439686730426187, 0.11850101794717764, -0.004472982676921059, -0.011841422003492707, -0.0025399041889862225, -0.002434084724757189, -0.0008131529648740341, 0.0016797795493022096, 0.012639241532420029, 0.001508666867828532, 0.0016464692220507814, 0.0011886811339977628]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.6398735881732193, 0.2003609085599103, 0.4426996679994023, 0.28596361052813407, 0.3447550634339127, 0.42721384822581154, 0.18093293964995816, 0.27505367544324166, 0.2361510127964745, 0.22389398029538898, 0.28000524125069187, 0.09204273297179769, 0.039722877443022955, 0.1350774577623092, 0.11854558842235693, -0.009116728233111182, -0.028210356643437864, -0.0012374441056380975, -0.002125551883112876, -0.00017286301573175776, 0.002758504291392455, 0.009760515022209584, 0.0016720254461374865, 0.0017551833248716602, 0.00038188528601765085]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6583383269300871, 0.20692704840134007, 0.46276456115173714, 0.2859591767098249, 0.35049863421797645, 0.4181730340673367, 0.18832949535842536, 0.3129321164225728, 0.2361509768718534, 0.2238940255128093, 0.2701540422537132, 0.08592776841336139, 0.038509574985774564, 0.13155316609155926, 0.11854647554937818, -0.010689454612476392, -0.04033585558348007, -0.005277356131711506, -0.005281131996350211, -0.002974544135957476, 0.0014515016741481178, 0.019020755440227487, 0.002103133920864918, 0.001580038037946815, 0.0014783500793623696]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.6477983360924223, 0.219783596666481, 0.40295755280964657, 0.28572648970029574, 0.35865302287213086, 0.39137937997520794, 0.19494599321526365, 0.28302476859853687, 0.23615100112372867, 0.2238939875718425, 0.19868473945960843, 0.06664043826636366, 0.03838404911870201, 0.13028728552333907, 0.11822541077379663, -0.005889554010326134, -0.09595943001643056, -0.004523799294516795, -0.004749608683320884, -0.00159152791546301, 0.0027179355921423216, 0.045151160528752884, 0.004244087511256574, 0.004510721155900839, 0.0010536856277787987]}
