{'frame_counter': 360, 'label': 'neutral', 'lma_features': [1.0232897412353938, 0.49047665519204103, 0.4940991074402281, 0.35118358724952137, 0.5248401655117775, 0.5284089552155504, 0.36185393075308886, 0.346248388116744, 0.23615099104582118, 0.22389399506154578, 0.3039660503396838, 0.1161168966631007, 0.0411823707710018, 0.20382571039483594, 0.14419395953772549, -0.05089505630575826, -0.02481214753514348, -0.00906095354937902, -0.010014977975436112, -0.01818461946080408, 0.019903993933567215, 0.02399517434418311, 0.0011745557138092518, 0.0013763022580919589, 0.0018456406730241886]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.8949083201114512, 0.39684839770820124, 0.3905798819328423, 0.3530198812812763, 0.46506656295218274, 0.4624385258409086, 0.31950096512231896, 0.29938420403092036, 0.23615100632982505, 0.22389399587460987, 0.19429767314461213, 0.07629039790465014, 0.044906597704233345, 0.18284401593502184, 0.1450005517602694, -0.07821982394408827, -0.05558329538424359, -0.009338690022025779, -0.009752394694747105, -0.017792455857192323, 0.014012423630042558, 0.01833737519624079, 0.0003430654519429462, 0.00035038475791094605, 0.0004895671434737358]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.6344847841459343, 0.27688919932016326, 0.24111695275700534, 0.3524926452853659, 0.388063915452164, 0.3691857654906146, 0.26996709643236105, 0.23515450919761105, 0.23615098827573067, 0.22389400483221494, 0.1347459216145019, 0.04207364717797561, 0.04951233428776371, 0.12667871014945664, 0.14469793819479276, -0.061853755999787936, -0.05774501071715279, -0.012054098507151226, -0.011736478823936192, -0.013507802841679857, 0.011078001859923865, 0.01386886732574169, 0.0014067737330574828, 0.0014871779955873314, 0.0029664354427377136]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6078822412381679, 0.2718876680558711, 0.22573030624329174, 0.35518693139984003, 0.3842802507589719, 0.3589730745388919, 0.2690400376588239, 0.22227319781574478, 0.2361510254755713, 0.2238939896352305, 0.13488152209197865, 0.040153053379579334, 0.057045652599697814, 0.12211172984083336, 0.1449404725998914, -0.05106343377710879, -0.05428018191671328, -0.008561764078163748, -0.006412893218816523, -0.004037743584060733, 0.05612701659180796, 0.055160059653008284, 0.007859215778509709, 0.006938270661033162, 0.008590081126384813]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.92453763844614, 0.3896926754024195, 0.3923536123316126, 0.36587631011075694, 0.4601039601946343, 0.4628417170653127, 0.31545719093195335, 0.2946225060284132, 0.2361509968784028, 0.22389399131178367, 0.21816052486979287, 0.07718652355805508, 0.058603272276936125, 0.18120200998916156, 0.1474282482633226, -0.0742645734579696, -0.08690796870570666, -0.007471611940120204, -0.005293130755052584, -0.011817505952663841, 0.013824654668831055, 0.020735791053652003, 0.004816101877566774, 0.0034616593570822593, 0.005369742650641161]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [1.0740985104135297, 0.4974279236745781, 0.5283244242855163, 0.37490012722125127, 0.5289808513929101, 0.5497814950880655, 0.35935599169807786, 0.3520620694322853, 0.2361509933514958, 0.22389400288236644, 0.35574270773109457, 0.13438414888283157, 0.06005565595994296, 0.2036519600668739, 0.15154239077296391, -0.034581341908206414, -0.046286494659886754, -0.005644552585431343, -0.00573836235186168, -0.007418330919394592, 0.021167929543098988, 0.021095259937691548, 0.0025045977439136016, 0.0015785578562156762, 0.005277005938170859]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.0872386590942984, 0.5239865902193144, 0.5699938901786619, 0.3880760188418272, 0.5458886208856208, 0.5761126941390353, 0.37005186185716027, 0.3704794314102695, 0.2361509988662928, 0.22389400288458267, 0.4038438853731129, 0.15128815554347042, 0.05984717212523653, 0.20263913669595568, 0.15637864275569874, -0.008198015188806381, -0.008223516561596407, -0.00800461812845509, -0.004441880800246341, -0.0056142361239401185, 0.020371040812773043, 0.026939129192841364, 0.003373913294626928, 0.0033937890477215324, 0.005944084200548935]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [1.0533114722624746, 0.47338914391199066, 0.5172518879423025, 0.39636134818348207, 0.5138898993026075, 0.5424605611539481, 0.34823639305728876, 0.3458240473345933, 0.2361510174871833, 0.2238939702470876, 0.3313921839223984, 0.1247992104713865, 0.059962499599178584, 0.20284887090290452, 0.16108391679216846, -0.03109522185556531, -0.07270376257018829, -0.026658730219446942, -0.023474180244825123, -0.028028326777628877, 0.011994753657596426, 0.03257427091612288, 0.009480198274604003, 0.010799682913521808, 0.011271996836789684]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.8776516663437842, 0.3626425217652096, 0.3813393144644343, 0.3957876213967947, 0.4438851620780374, 0.4565877176285949, 0.2941287390379129, 0.28638710311795723, 0.23615099934741862, 0.22389398438985833, 0.21180616769416707, 0.07176262348007094, 0.06062121830029101, 0.1752149905115326, 0.15974332096033914, -0.03732502170405638, -0.12556189501655418, -0.025817520692969404, -0.03052891967601903, -0.04305051459271487, 0.009989671632494158, 0.02898454381251113, 0.00629398121139589, 0.008297504410751222, 0.010632661994967551]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5770281674623654, 0.25367923948693494, 0.2236498045071315, 0.3873447900036441, 0.37510948414923007, 0.3609123066752357, 0.2446037951043561, 0.21281517988100082, 0.23615102974420982, 0.22389397318291757, 0.13652855900332286, 0.03766376508069501, 0.06210253397265567, 0.1161882594613449, 0.15807043809379492, -0.015179608914637219, -0.09605667092727649, -0.02828256076544104, -0.02667862569034917, -0.05247657082574213, 0.020815786170118592, 0.01779642382879436, 0.005381304170048128, 0.006024098894662694, 0.004812586484836532]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.6512856404207991, 0.2725845205535523, 0.26424212659284463, 0.3867903548033338, 0.3861324134248647, 0.38515089268212865, 0.25346116526362794, 0.23056861452762392, 0.23615100768723513, 0.22389401156096284, 0.1381184147695582, 0.04572080913828912, 0.061605116710085686, 0.1305867126195735, 0.15818194559176718, -0.0988200160238865, -0.030686064692059353, -0.024986637218675337, -0.02519480413940857, -0.05844070267025865, 0.043625782873653624, 0.05967273431357212, 0.002505784304544554, 0.0024347206985581037, 0.005182431173392706]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.9564894864031269, 0.38978643086035764, 0.44232916407163536, 0.3865902489623843, 0.4604350625180751, 0.4955066177460177, 0.30139105992869136, 0.31624336646279405, 0.23615102566282448, 0.22389398889137663, 0.2618513326011282, 0.09994351434544366, 0.06612130391754131, 0.18837893977684592, 0.15859070148073062, -0.10398874805112457, -0.06108959036158619, -0.018590682693260124, -0.01701295888741126, -0.046647054524340766, 0.007498556057886233, 0.018224432460237073, 0.0034054172326821474, 0.0041472052776016935, 0.006227663041268182]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [1.0940944832633075, 0.48258891842633106, 0.5840082856934161, 0.3913022224201043, 0.519124402356591, 0.585154498563005, 0.33895043084346005, 0.3774988230870383, 0.23615102208110922, 0.22389397892239798, 0.4528805186144861, 0.17005285605660359, 0.0728388191203153, 0.20344913176501658, 0.15972915446003375, -0.06251848683099384, -0.03528526481030024, -0.014039965429863854, -0.0123433651229889, -0.03845952239578175, 0.02077746704430729, 0.021240761834367256, 0.006778905593717203, 0.007019028558125613, 0.0053039023674737226]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.094987261759054, 0.4768663755152782, 0.6090623528502681, 0.3894179115442974, 0.5150533499095951, 0.6005130773192452, 0.3320182605138097, 0.3874951050686267, 0.23615100179444942, 0.22389400348639632, 0.4829409002967052, 0.1808850349635518, 0.07270850125043199, 0.20189307041096033, 0.1594543223509087, -0.021989215900378792, -0.045688694913611584, -0.012925859537297591, -0.012857552256922646, -0.025426793829201145, 0.03618067243579373, 0.03444832717199612, 0.001117340778097289, 0.0011399879158495343, 0.006568865212121582]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.9983607518073019, 0.37910287464853504, 0.5323998834468722, 0.3893244355651489, 0.45313867850203177, 0.5520013719893054, 0.2896027606299376, 0.3546046960906959, 0.23615099151994384, 0.22389401032047945, 0.34934377048539944, 0.13157750364402707, 0.07689015786274025, 0.1966092792091197, 0.15926711995762166, -0.0487931393532942, -0.07785991912011483, -0.013752536830887181, -0.013225137328006663, -0.013883946688093878, 0.020086785837682714, 0.01646951944568476, 0.006294419024162092, 0.006136875423529104, 0.005984371600532844]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7694467433900242, 0.27296367665644306, 0.39820953035854123, 0.3896687156455678, 0.38624516354572225, 0.46657678043152434, 0.2468998049639676, 0.30370155196944193, 0.2361510245576292, 0.22389397556663507, 0.22260036584640028, 0.08553408235305215, 0.07980232765254992, 0.15828264436513093, 0.15932392068451284, -0.046199695728511334, -0.08513249513879367, -0.010019127349221998, -0.009559539322069304, -0.005797260400033651, 0.008641386943514174, 0.010152624152715178, 0.0022507734536375557, 0.002305971628209459, 0.0043444247804193415]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.5062352094605157, 0.20045557393353713, 0.2701874915957808, 0.3908017500407046, 0.33941604280657145, 0.3858629750786593, 0.22156827575528665, 0.24987841563125213, 0.23615099558440367, 0.22389399400780258, 0.17402066007330144, 0.05162957958683997, 0.08099021622597438, 0.10796508600105854, 0.15980438348883913, -0.01681851242233292, -0.035648396094147515, -0.006530018275026829, -0.007516759151226396, -0.0036214483221610506, 0.014895927912675761, 0.025225468189370156, 0.0031569789361792816, 0.0033936295239655307, 0.0032044479010944213]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.6844828538220129, 0.24581861138639532, 0.30891815228093894, 0.3924020574090223, 0.368698739334659, 0.41082604099140274, 0.24456107384124542, 0.26073965207905164, 0.23615102132605328, 0.22389398747152614, 0.18701094734020035, 0.06202854010751703, 0.07951665488123547, 0.13202174011000606, 0.16008884400404905, -0.06474589931379618, -0.07541590139586062, -0.0025326428471558696, -0.0026439346043957445, -0.011892337491427521, 0.04077454989315543, 0.055502513989424254, 0.0040656282321253545, 0.00455378166933435, 0.004198531652489337]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [1.0178595597315712, 0.39209340796051106, 0.4825675583760294, 0.3956878435216213, 0.46212422737530706, 0.520758860699303, 0.3069069693954561, 0.3349889483357539, 0.23615100832418637, 0.22389398686320144, 0.3548249806395107, 0.13407336779432236, 0.07468506362928987, 0.1925618993383014, 0.16142008629569418, -0.07742483016005705, -0.10264247621652221, -0.006428817731590502, -0.007696566776423224, -0.01184675928435062, 0.014866826968317419, 0.020845400565627285, 0.003108574652889158, 0.003460556406182843, 0.002349977284876373]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [1.1864850585016238, 0.5182395258121283, 0.6259941678951823, 0.3981823394832337, 0.5421884246693538, 0.611628165061681, 0.36123860377612615, 0.39954349627491487, 0.23615100301851086, 0.22389398218260906, 0.5983334544975607, 0.22354841182754073, 0.06975730070618685, 0.19752540786832962, 0.16266731699357434, -0.04557714231778082, -0.06685208249824502, -0.010243175947969925, -0.010515934372158725, -0.008346005707339548, 0.01984924190730269, 0.021186519699674645, 0.0023193550842360035, 0.0020579874980970175, 0.0035330887060025565]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [1.2057429134227737, 0.5624508195056473, 0.677877179682729, 0.40006740994954776, 0.5700799221670657, 0.6439889884578668, 0.3805512868359393, 0.4214912574747868, 0.23615100107121711, 0.2238939925160756, 0.6745642986149668, 0.25171877861679726, 0.06690230281373424, 0.1854291394713538, 0.16354165384007838, -0.013994227499613687, -0.011009500457649292, -0.0039002205380518715, -0.0050569327471717196, -0.008454445305284735, 0.02715145452133612, 0.02846781985746357, 0.004747151589306723, 0.004722215257194449, 0.0014425941136535416]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [1.1864950619332797, 0.5221451494466192, 0.6471131552111897, 0.40149517443087446, 0.5446515013180058, 0.6249292764845276, 0.3638912130394905, 0.409350310523497, 0.23615098412929444, 0.223894010876581, 0.5908143087695384, 0.2206860779206689, 0.06708015002106579, 0.1963504645958149, 0.16430335513922864, -0.04954620277543163, -0.031528267039283825, -0.003376314472066612, -0.0038531170526837385, -0.009845544803309007, 0.019441499477789732, 0.019985631470177286, 0.0012703590273151972, 0.0013504673722614883, 0.001647199010555913]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [1.0713001708424312, 0.43071769187200487, 0.5598578154287603, 0.40340529776929696, 0.4862217057478799, 0.5698452956091027, 0.3251314996435668, 0.3718584757243439, 0.23615101403263888, 0.22389399302032445, 0.4129428650953379, 0.1545521182976261, 0.06845155809035898, 0.2023619981037459, 0.1651323117225056, -0.07101860652099269, -0.05863613713980199, -0.005144647223610895, -0.005702638698042158, -0.011240442845247993, 0.01215380131244866, 0.015546665245520994, 0.0012350772532623755, 0.0013468034341252168, 0.0007472324890493333]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.8459253906871051, 0.30775289855027543, 0.4180082229312668, 0.4049028297997533, 0.40682134129188785, 0.4794921707688502, 0.27421595545523003, 0.30669900934986755, 0.23615103355052297, 0.22389400950949834, 0.23295940062390247, 0.09061819083847425, 0.0707038490825556, 0.1681025479133478, 0.16586413701315747, -0.07928094688304485, -0.07040769177737712, -0.00793169279712589, -0.008225011518949709, -0.012718740102182833, 0.01087892241230247, 0.012734644011745285, 0.0018157671192923779, 0.0019545603732362823, 0.0007649443114097978]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.55114273206561, 0.22216778324136857, 0.2754543097382178, 0.40698924189279645, 0.34936497471037053, 0.38875255805655, 0.24706173491400513, 0.2490516741005277, 0.23615102630022275, 0.22389396289708405, 0.14529198587668052, 0.0526483434757292, 0.0737742035859109, 0.11361254848158653, 0.16654873547576593, -0.023585041329281593, -0.03580205469792571, -0.009310184357756473, -0.00999114633265346, -0.01769008484637716, 0.029004286782187288, 0.020396141682718808, 0.002083156443030649, 0.0020545175951039744, 0.002769762421090844]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.7282443773363989, 0.2949470665989614, 0.3051956442367176, 0.4099048027974545, 0.39691484095698176, 0.40808258058066205, 0.28191264651117587, 0.26482313006137015, 0.23615099838216164, 0.22389401007591894, 0.16561170428308233, 0.058708580249605624, 0.07085163976730183, 0.14251440333378756, 0.16759435171897186, -0.056575709290568044, -0.0879801957035316, -0.011486005422802188, -0.013063758142817036, -0.018595844477927333, 0.039184854420702284, 0.0605141108366436, 0.006476499171588342, 0.007066579964916778, 0.0032061538486344164]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.9599955822868049, 0.43148929886105736, 0.4411980347680382, 0.41117562189473295, 0.48708572855213506, 0.4946594446201096, 0.3290838971013476, 0.318559190894071, 0.23615100274285558, 0.22389398312680253, 0.2766168377938917, 0.1059602987649428, 0.0651839035128268, 0.19444594155014275, 0.16849838594876598, -0.04263853890357453, -0.08370361847311386, -0.015528758213558192, -0.016098464483091705, -0.02452323052907813, 0.015013885180424534, 0.009217335358411462, 0.003524426502970731, 0.0028664887493433347, 0.003299544401322442]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [1.052967617388397, 0.5114851162600217, 0.5205059287889031, 0.414066542180065, 0.5381223144367862, 0.5452337448064967, 0.3634973603592496, 0.3533388691882556, 0.23615100743828724, 0.22389398974603097, 0.40860123336162263, 0.15241500448308312, 0.06026283448583795, 0.20510871371248998, 0.16952379941097487, -0.022034645428619496, -0.05087787300483533, -0.016875369663277535, -0.01773782420924355, -0.027147560975276624, 0.01793030570102144, 0.01644515605050961, 0.002251487784697384, 0.0022606158496620114, 0.0032116107349343583]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [1.0553187883500068, 0.5257099318737655, 0.5293595598508141, 0.41654107893977427, 0.5470177411527886, 0.5509038089133139, 0.3702710803487723, 0.35662485676547473, 0.23615102437796306, 0.22389397301700847, 0.4330750449944388, 0.1610374365673278, 0.05618072646279589, 0.2052038843943186, 0.1705271749804695, -0.041852362392787196, -0.019826207765588067, -0.0159896057718507, -0.01672050864809373, -0.031014312640021528, 0.022951312768648622, 0.019854644730042715, 0.0027504128844395618, 0.002602935539200712, 0.0020721362992865925]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [1.0020289178516761, 0.47488185310941, 0.47451921888357357, 0.41906483115314475, 0.5147725952500142, 0.5159027561034125, 0.34951172879470016, 0.33148608188882955, 0.23615099916533383, 0.2238939956908726, 0.3350745743672049, 0.12509068954734742, 0.05617858627864121, 0.20202869160585518, 0.17142644463391096, -0.07283334483111747, -0.023876641992545685, -0.018605051412222625, -0.019241412417459414, -0.03509914863763715, 0.0160578658849971, 0.013185500887763707, 0.0017426025258082752, 0.001774616732313697, 0.002202109001800143]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.8450014744284406, 0.38291969751004484, 0.37364460861074156, 0.42086935741779913, 0.45557747984651453, 0.4518058336999661, 0.3107362690739969, 0.288314877397837, 0.23615103152049807, 0.22389398123682777, 0.1971576104576458, 0.07845771929354675, 0.05810859197285425, 0.17642899605030288, 0.17223605825700233, -0.09104062183998662, -0.03665872929813134, -0.01724289707429849, -0.01755849169339719, -0.03427329597933286, 0.009790343544130782, 0.011972153471458248, 0.0008615029015912117, 0.001053504452171838, 0.0009543074457058267]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.6002425202109568, 0.27585400229293605, 0.2432641983339033, 0.42247651742268766, 0.3861682458484391, 0.3717196823382304, 0.2649671976767886, 0.23005203602577082, 0.23615100413972062, 0.22389397096425698, 0.1298499500650545, 0.042910786936104464, 0.0596939644437164, 0.12225788127530098, 0.17297416638746432, -0.07729171233715668, -0.035618034882057815, -0.02023451874804103, -0.020749244941277837, -0.031704634757130166, 0.00982811533301799, 0.008450224094585948, 0.0020773309710734353, 0.001889701131860869, 0.0014988743033734194]}
