{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.8541689766596182, 0.8318542311488578, 0.8328504349543927, 0.5506503780575476, 0.6506407025462521, 0.6419646311732425, 0.4716308117134407, 0.5179285334166581, 0.23615100337762712, 0.22389399161778525, 0.4284314929991103, 0.21979536655704543, 0.12914606148079072, 0.12326841546083767, 0.16060203601261822, -0.0804046328304093, -0.046739591519317746, -0.05673214414362896, -0.04287190410306299, -0.06437805082595931, 0.03403651592536286, 0.041653155720581106, 0.030531733276996105, 0.02817586421826279, 0.0333253076965919]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.026049868471865, 0.8439480598062685, 0.8657496525494464, 0.5512876800347258, 0.6755621800426855, 0.6808024696832982, 0.478946765136822, 0.523373972147196, 0.23615100555251187, 0.2238939897598299, 0.4822159869195396, 0.24972355588317505, 0.13170149497903627, 0.13550684237335067, 0.15158609992208621, -0.03096224657683813, -0.11593456213249728, -0.0876114860182507, -0.07446006687917442, -0.06741364583044158, 0.05269910773751585, 0.08074452381357342, 0.07073249313163527, 0.0579293651532967, 0.06519574634918199]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [1.1192257498477027, 0.8648435364263458, 0.8947661233322626, 0.5418385216844592, 0.7039307553640819, 0.7276697079569359, 0.4869548330900876, 0.5199261382529078, 0.23615098998240738, 0.22389400844104362, 0.5873244548147406, 0.3164562104525284, 0.12768442563141988, 0.1518811844155165, 0.14766880745090025, -0.042285836556149134, -0.053172542569034136, -0.054491343173568726, -0.03796944620707131, -0.04813821605576017, 0.023071195800568944, 0.03964373805269393, 0.027253183760095737, 0.022991462251904432, 0.02982860945601686]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [1.130466267235856, 0.8591634003161914, 0.9242944746290733, 0.599401495192233, 0.705208997163447, 0.7703678149631777, 0.4717548021989746, 0.5267754523517373, 0.23615102840142885, 0.22389398433548865, 0.6608983656919746, 0.3506679878415924, 0.1324471160061052, 0.1739168628464926, 0.17224862972882152, -0.0637254202055187, -0.0739306477540762, -0.06658176091163333, -0.04974044141429546, -0.07607034738846497, 0.03463131941856257, 0.06031215608718429, 0.05063790164470739, 0.04282941714515786, 0.04141896315243442]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [1.1101833402758676, 0.8408974965393845, 0.9123130325706145, 0.5697142761580211, 0.6950947377454995, 0.7659722995681703, 0.4566010687583093, 0.5196710030320073, 0.23615098571405793, 0.22389400217539354, 0.6337920152567728, 0.3411666816020359, 0.1285334756707326, 0.181162354618765, 0.16937665321427747, -0.05545101334758687, -0.056289150071978725, -0.06039730190770947, -0.04110569403953472, -0.04839385282189337, 0.05826232609056884, 0.06356567033038496, 0.061651853837916215, 0.042299672715903944, 0.06066946878172059]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [1.118238239193769, 0.8363526496814755, 0.9098326406952697, 0.5767407564087024, 0.6957495036690047, 0.7667072981652199, 0.4529872964959482, 0.5189806878018082, 0.23615099933172798, 0.2238940033416689, 0.6664466921783805, 0.35406390368061236, 0.12492752213073702, 0.18568713499135964, 0.17260869225485825, -0.03663253242944777, -0.025447959764996846, -0.047319590111447506, -0.030520947232467545, -0.03522865819522292, 0.03878752325375623, 0.03856136892466424, 0.04369945019503301, 0.027070215833250397, 0.03927277493810188]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [1.1138928919327562, 0.8083314820251809, 0.9065849579050568, 0.5883183572836341, 0.6771704283716439, 0.7666662765520464, 0.4349809893843536, 0.5180781039250304, 0.23615098883901836, 0.22389407945200132, 0.6968276301238951, 0.3620194050118101, 0.13079851229397607, 0.18717662030526935, 0.17981950399584862, -0.029172706495481433, -0.033500175922467575, -0.047376368766871665, -0.030713443944742912, -0.03193193364743131, 0.004330096806427075, 0.007088830626688484, 0.007206296208394176, 0.006119348614568094, 0.002307699865966278]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [1.092063631060881, 0.7896407865896979, 0.8953685118521166, 0.6012981659783693, 0.6590568926292045, 0.7570806661081954, 0.41658991249603483, 0.5116858710560519, 0.23615097749318587, 0.22389402363105107, 0.7071290764190072, 0.346229062832752, 0.13814965310706484, 0.1878826007004218, 0.18200488940010945, -0.06419962820442908, -0.09838496668865623, -0.08824018041750553, -0.059991618445908265, -0.08387231502832676, 0.021331467747301054, 0.03394080396480992, 0.02582767814671163, 0.018949509488101306, 0.028367297516412985]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [1.0171706314796127, 0.7869140935876129, 0.8776703529764868, 0.5946801234862488, 0.6514348056275236, 0.7345663246412037, 0.41038538035933236, 0.501445252352334, 0.23615095662950428, 0.22389406584072172, 0.7217112854708171, 0.321822449332995, 0.1489633631274752, 0.18292135176096697, 0.17990998031213282, -0.0034089775858239337, -0.03266347539948278, -0.015842518612751714, -0.015132823068407889, -0.027007966346662214, 0.03051743787379896, 0.03343321158307291, 0.037185415027956026, 0.02394880094206385, 0.02992075038979935]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.9613374865897171, 0.8005962307600424, 0.8781839643977408, 0.5894063996405517, 0.65825333234104, 0.7308826629288269, 0.4185144795627168, 0.5021399060717122, 0.23615094493399996, 0.22389403853375428, 0.6881610868275277, 0.31458978800708065, 0.14443224652729267, 0.18340733302210752, 0.17172116223760278, -0.024220517141147674, -0.016372046800418392, -0.031009541847643964, -0.028353965607262464, -0.01786357856697787, 0.011969836445192306, 0.016737977640908685, 0.022372138225740367, 0.018674518769526725, 0.019227747231877944]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.9444691594433485, 0.8126673633339019, 0.8882029916562049, 0.605023490057704, 0.6528000449900955, 0.7444880679949686, 0.4238126066392665, 0.51002593174823, 0.23615103617060398, 0.22389397561422614, 0.6392577683903886, 0.3163149177507555, 0.1384853424867424, 0.18015408177796802, 0.16740152448998508, -0.06500621841950774, -0.04787776210165331, -0.07262583541115994, -0.06564177762313045, -0.049146087230753685, 0.024752833851024777, 0.023247487969819913, 0.02103197166636644, 0.01959304272730431, 0.017427672552978165]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.9159399046820026, 0.7969926436984572, 0.8731299290958983, 0.5837148906441226, 0.6332418212899823, 0.7395880859304655, 0.4095033715877826, 0.5022455365950801, 0.2361509606055519, 0.22389403020863274, 0.608060019844483, 0.30725735927856246, 0.13550245738903283, 0.17555010120967746, 0.16514172599311566, -0.07792862805660647, -0.08322626079219601, -0.06031669369632136, -0.04868531012915054, -0.06492793639659572, 0.014590102014642758, 0.02399546716304646, 0.019714560116028308, 0.02018731714903928, 0.010095246558093204]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.945359092111527, 0.7630657916866287, 0.8578118538660275, 0.5604789325274443, 0.6170648109256842, 0.731537759958932, 0.39323151725178324, 0.493983723526513, 0.2361509922413326, 0.2238940030917329, 0.605569790237339, 0.30785890561710844, 0.13120255780017764, 0.17867546154111807, 0.16360164871561142, -0.009409272811022811, -0.035685989123765555, -0.017922196452888572, -0.014386382991536776, -0.03656664992662527, 0.03639324362679875, 0.03170001921924939, 0.02609109859470111, 0.0235904578674811, 0.020082264191173083]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.9828974396031595, 0.7486913790719615, 0.8539850841544772, 0.5798883821504343, 0.609467987402571, 0.72906350875154, 0.3847008473361608, 0.4916636750702308, 0.2361510261722996, 0.22389399354570155, 0.6289099367265698, 0.3203688926258871, 0.13080929606126296, 0.17466986895714298, 0.17641941733983055, -0.060129391819664126, -0.048294630360055, -0.04693715966035347, -0.024256114877685253, -0.044905862190281254, 0.032093539720566715, 0.029370009290463704, 0.030904625752907193, 0.014472650046077284, 0.03555178345199367]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.9962719673126885, 0.7197987572389832, 0.8404849622535622, 0.5712119689567424, 0.6010267228437238, 0.7121727727613765, 0.3760812533405244, 0.4864269750087569, 0.23615101389470325, 0.22389400701183754, 0.6402290455806062, 0.3168228878057454, 0.1255646226154178, 0.17163855681427811, 0.18128636403957746, -0.022652150625644275, -0.027295705131412697, -0.015110874931559996, -0.011714582342856923, -0.032215330209173526, 0.0361676669116685, 0.026485332587819002, 0.028173383591608803, 0.013811047234225446, 0.03465751416504801]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.9840151005980526, 0.7108105707595727, 0.8306478190985173, 0.5713192705687868, 0.5907817032168714, 0.7032320295286214, 0.36853143013958156, 0.4811475230651442, 0.23615100633657402, 0.22389401661694378, 0.6471076332116014, 0.30888895138299827, 0.12382190245453957, 0.16748907934812024, 0.19043959867195812, -0.040837585242613966, -0.0275120938291842, -0.0289048359267844, -0.01996065419442909, -0.036229845258758726, 0.015944810239937577, 0.007611891284421758, 0.013976896426390049, 0.007860239015755397, 0.011123461786715472]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.9480436968231403, 0.6969249104513614, 0.8111012292154202, 0.5719212276586636, 0.5817240732923515, 0.6752306902655978, 0.36926719179924017, 0.4802039983451231, 0.23615102119383388, 0.2238940266835156, 0.6271027803728878, 0.2850182026467715, 0.12302004848881465, 0.15944835665869644, 0.1951411768887273, -0.06535218009294917, -0.04371916318474495, -0.04836966204450705, -0.04351008562785497, -0.05148294736622337, 0.019544427396601418, 0.026054751953095326, 0.010306577292182519, 0.014225702601766472, 0.014706915638372696]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.903406880516434, 0.691626345342083, 0.7541787912345344, 0.5704985953858976, 0.5552333186061243, 0.6187320372359364, 0.39247055448561213, 0.4726945314629523, 0.23615099553973118, 0.22389397002750971, 0.520899062824794, 0.22305462973553838, 0.1261294292019824, 0.13594345886421375, 0.19635023193673834, -0.0889336747135673, -0.05995854992288055, -0.05283760183333404, -0.04890892995002296, -0.050879423473099004, 0.02509288345260612, 0.03145196090228249, 0.013788237008929703, 0.004041681104780434, 0.01467279754926144]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.7132626889200483, 0.5853458953521347, 0.5930156177221111, 0.5596055633393224, 0.44863095079502013, 0.48742026187617765, 0.38337203608288994, 0.42969253145195185, 0.2361510090206577, 0.2238940012721821, 0.3960850637442299, 0.14486081605448478, 0.11979010361463686, 0.09936760875958123, 0.1758579462918529, -0.06030813110218132, -0.11589322000299924, -0.06836299804563929, -0.04502938601926687, -0.05729538506662528, 0.053888553046256255, 0.03777047771353367, 0.03341616971305771, 0.040044268580625854, 0.05406291658640727]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6027346765167456, 0.5591648266338117, 0.48555876481810606, 0.5215912246528263, 0.4274806199518215, 0.4074649002811193, 0.3463881542280117, 0.40837266959043805, 0.2361510157030556, 0.2238940028548197, 0.3519457540912455, 0.11667699966908177, 0.10618327239164589, 0.09042752084031194, 0.1430940362907834, -0.25058563142189455, -0.22776341779658324, -0.2813246015164953, -0.18181602710928105, -0.24545282876564065, 0.13458897279751986, 0.14877751498444972, 0.14869409485871377, 0.11160568120021704, 0.151001868715274]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.5828605675189863, 0.4882735605220578, 0.41845372325008956, 0.3499970884934753, 0.406478594391123, 0.3757292703293237, 0.2715084639989579, 0.3782792925806474, 0.23615102159982274, 0.22389399575944857, 0.26005802109335485, 0.09182612690968517, 0.08507935654141027, 0.09991186911336103, 0.10550900783038417, -0.062292636557753696, -0.046051729136929384, -0.0598959250474544, -0.05087750370507354, -0.06644480644483813, 0.13568627364661157, 0.12222334609401085, 0.15640756745250997, 0.10752093790289136, 0.14034101302687835]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.5934712447846756, 0.35693315836369405, 0.3191136504314126, 0.40244081647992264, 0.39489654879097646, 0.35688814818697173, 0.20788543769115214, 0.3215754540639763, 0.23615099923078722, 0.22389402514546872, 0.1817585201965117, 0.0652241189777659, 0.08034777524604783, 0.12428835694744673, 0.12529251983649115, -0.1898203263189352, -0.15272039061090897, -0.13591464453405153, -0.07742145095404092, -0.1304209972023863, 0.09823575528795879, 0.08415061907977177, 0.08181998610287723, 0.052721080452564885, 0.08052341806751248]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5609766806045529, 0.2608264466894937, 0.305434717725613, 0.4075032034373164, 0.3798918887375937, 0.39563707372340456, 0.2037757089683505, 0.2909436502529946, 0.23615099680481796, 0.22389397677524517, 0.22460353221711885, 0.08199976813185812, 0.06949236434660531, 0.13601438314671396, 0.15088343319821979, -0.11628769827847724, -0.07037070027270312, -0.030898924207407547, -0.018478244235850125, -0.04576710449027727, 0.0811601956214049, 0.07365526489932979, 0.07389386672567982, 0.04218194638403889, 0.07566784860691876]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.5365093938163636, 0.2648198539999826, 0.302356648135294, 0.4053770482222247, 0.3786945900532573, 0.40099250940006953, 0.2043921708339797, 0.28426117227791525, 0.23615097426555048, 0.22389400323364325, 0.2531617386701259, 0.09131287838061916, 0.05466298443984351, 0.13072425471019972, 0.15835474185219667, -0.038504406749726126, -0.02188153674716106, -0.01955285718413996, -0.025899602973177144, -0.03788833575126236, 0.055206259487472716, 0.036675766106787674, 0.020490954694022956, 0.015957642913102317, 0.015976228855726672]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.5044404525518548, 0.2358029409574296, 0.30491486534004364, 0.42983301471427876, 0.36374093486402004, 0.40338150237077386, 0.19195165589793137, 0.2842611423932517, 0.2361509873832392, 0.2238940017722711, 0.20916729234959436, 0.06911856642857582, 0.05789673242142272, 0.1260899185183462, 0.17053694087766041, -0.0566509812537615, -0.017673494249282478, -0.007518862776365338, -0.019009465216127463, -0.018794999852100966, 0.030950857468938605, 0.01407169139710968, 0.009244378981119634, 0.010273007989291996, 0.012589481607068707]}
