{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.6522831391731927, 0.33175018305536363, 0.496467528719842, 0.6191631536875758, 0.30286151344662327, 0.4973364313967862, 0.3214238541736454, 0.30959889908730526, 0.23615101536574296, 0.22389400360423953, 0.4502006902960713, 0.11523567784198777, 0.1552756033632076, 0.11757043372900475, 0.16889650691690927, -0.11849488534788699, -0.1662856633478446, -0.13288237981862147, -0.07428582139886501, -0.07562993859916974, 0.1367049431868926, 0.06300804214306507, 0.08522939034240044, 0.013220535295487579, 0.019589713095296647]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5627239320872949, 0.5779705353622632, 0.44373799971655137, 0.8755640557683942, 0.4533108381129277, 0.36270773701257125, 0.41852263063858686, 0.1981430058888924, 0.2361510159617342, 0.22389399545792205, 0.5879504274677042, 0.14012287452069694, 0.2821281600581596, 0.07965762925690154, 0.25853750619772575, -0.17643382695359644, -0.263730701584299, -0.2406927258435565, -0.12062058072135169, -0.10519509356288653, 0.10748852438558769, 0.10039858888086035, 0.07319943226739152, 0.06670255633479867, 0.030233820027549613]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.5634856375514088, 0.7590688184058167, 0.2930507620070273, 0.8889238749427267, 0.5567257951500364, 0.1576814901395951, 0.5052855251588314, 0.20073133849012992, 0.2361510120357715, 0.22389401077898516, 0.5505790036862623, 0.13722323499797742, 0.2840012574419229, 0.05198374926802367, 0.30294238787509115, -0.19156835626037952, -0.18512840073386908, -0.1313897837635205, -0.17917100813404527, -0.1863939945924978, 0.06650578080215777, 0.0966923270445341, 0.05973709365746528, 0.056386943516144816, 0.05937246251205688]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.5257622699333907, 0.8249331369788102, 0.38114451295498053, 0.8161189188206487, 0.6214356570787903, 0.21830750414663852, 0.5282188774852441, 0.13669001283638288, 0.2361510332471088, 0.2238939822066003, 0.40179473925999154, 0.14888852721218457, 0.17075726985143128, 0.05320604852623987, 0.2507524064771559, -0.14674572654404355, -0.22575998441176356, -0.1368359533505062, -0.23355097250760007, -0.16115387956123745, 0.040933279524925474, 0.0954701517289753, 0.0770297089856246, 0.08523547677630616, 0.061414969899433625]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.41628401667828446, 0.7659816504437948, 0.3852870923364976, 0.603431714969515, 0.5611459618480901, 0.21558784050071225, 0.5093433843336841, 0.13715470912982236, 0.2361509611229368, 0.2238940382131446, 0.38779331110820425, 0.135330315419953, 0.13241146924661834, 0.04332233886593131, 0.2300768950686265, -0.11335261589845701, -0.11976439789854912, -0.11411244241690069, -0.07334818226738907, -0.10621438728172584, 0.07707124166756592, 0.12583409554419067, 0.0840737508967713, 0.10003659433566164, 0.08000012171941663]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.4758681898375261, 0.7694623804849152, 0.31895836886527207, 0.6187493367604955, 0.57176131009858, 0.1727317150294241, 0.4926457543436219, 0.15237939949444293, 0.23615100883624346, 0.22389400380477417, 0.40760129494665065, 0.13424103670320223, 0.1285989720226281, 0.05285256953527003, 0.23569306520418953, -0.11729495395757959, -0.07223051371946679, -0.024208518059750547, -0.05111458529524948, -0.07833621172618657, 0.014300989596637932, 0.027544944141458284, 0.04498486666433172, 0.03522885614632412, 0.02362915710985178]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.4882943209494227, 0.7646673045824559, 0.28786497371928077, 0.6382090780223673, 0.5708388057611405, 0.1558227908980144, 0.4810410829905759, 0.1689205495762296, 0.23615101439478617, 0.22389400316068825, 0.41511805968522114, 0.11318964632922765, 0.12622689694306324, 0.05696861511364747, 0.24998952055425164, -0.047841352539147695, -0.04259245363717733, -0.030877539434111194, -0.06774939720898658, -0.056832531976423975, 0.038084805313271027, 0.027725119982482557, 0.015244375789136002, 0.009353128463197986, 0.020133266576593645]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.47704330746732293, 0.773987527160114, 0.30678201675726524, 0.63904650572924, 0.5774962525745508, 0.1632107283904912, 0.49713957355291233, 0.15718596076544245, 0.23615097795473922, 0.22389402300321287, 0.3903545894953018, 0.09833312914269361, 0.10834935614015002, 0.05458538320007954, 0.24991665481664657, -0.04507239791171788, -0.03259771119563604, -0.026383191487752717, -0.045526857571764834, -0.04441269469984459, 0.01086626651204981, 0.005964472518426576, 0.007404812621306348, 0.02070824962470299, 0.006899092898813279]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.47831267682777157, 0.7694618579554217, 0.2966978800135972, 0.637246898095939, 0.5734458934360869, 0.15423847506986377, 0.49762709684015227, 0.1615432311606921, 0.23615102008426994, 0.22389400859761924, 0.35256293054851, 0.0885725090901655, 0.10849235098910384, 0.054504966145564285, 0.24999187819511487, -0.019935314883915832, -0.025612169316384537, -0.025472133813943837, -0.04594659244784085, -0.025635315046234466, 0.020742201051167267, 0.022966381879257952, 0.021932680355588863, 0.042377588107920576, 0.027042944136226363]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.48872487204998694, 0.7613220496704647, 0.2824325849038864, 0.641775730261789, 0.5670117482399849, 0.1544646408593758, 0.4916168817179397, 0.16713582386338943, 0.2361510189804589, 0.22389398926072562, 0.36217194640833517, 0.08771337214044336, 0.12388090249165129, 0.05727048967389581, 0.25111671662072843, -0.037264747167856195, -0.023530236696689875, -0.009949727164756028, -0.01561445599944764, -0.01367493742207566, 0.01962034826182304, 0.017046403830278015, 0.009465983186738582, 0.015712251801920426, 0.01627231838788649]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5153047815605362, 0.7626861185392351, 0.26325816693048204, 0.6516510639877551, 0.5707950587033201, 0.15963195544166692, 0.4900568286089643, 0.12839443470003192, 0.23615100061530442, 0.22389400469273152, 0.41395637332480495, 0.07881469952722156, 0.13884352528590244, 0.06349063757677237, 0.25449691094928995, -0.037825531584924584, -0.03365559038231454, -0.016863055849134678, -0.02762247458187476, -0.017340321342309124, 0.034751280727649075, 0.02166174867996862, 0.003965211256497786, 0.010073403756926851, 0.014414300930253225]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.5077892534487715, 0.753314122400983, 0.2685778788722738, 0.6415921996716698, 0.5609436899500522, 0.15714109901852327, 0.48953615564873276, 0.13967288890036156, 0.23615100477783182, 0.22389400850954216, 0.3957937463038562, 0.07617569394951311, 0.1276878086540561, 0.06047715787616135, 0.24716323459765294, -0.027854303526075878, -0.029225001285910206, -0.02942046713364973, -0.03163640749845358, -0.025196250889003895, 0.021272427210974124, 0.007017610791362208, 0.009121543483182133, 0.004691090012321061, 0.00758990050218031]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.5017452656665657, 0.7531490008247924, 0.25809361520930035, 0.6329857824330555, 0.5612293817557222, 0.15004237123924968, 0.4862596376026884, 0.1447910438055875, 0.23615103540427468, 0.22389398615915773, 0.4072001379900675, 0.07652546789107148, 0.1307523694923495, 0.06107069012568335, 0.24724039543847107, -0.008959928677406625, -0.017350122216880193, -0.004703745226225063, -0.01733555299057197, -0.011633584978851648, 0.01479220148008263, 0.021281172003242636, 0.016673694126567735, 0.02336941337218403, 0.0183380760200016]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5021090494094799, 0.7433057436843672, 0.2494337364491946, 0.6405552038410756, 0.5539429230511652, 0.15372664803666033, 0.47802188367355675, 0.14555731228023047, 0.23615099668417888, 0.22389399536042115, 0.46167513902353247, 0.0769392091158855, 0.131459462507181, 0.06292300788358447, 0.2502468056221754, -0.02684002990051865, -0.007862182966003547, -0.011248302843009896, -0.01878072256872565, -0.006152969579978716, 0.013068623271519647, 0.008247931712445802, 0.0068290163892210445, 0.01126274335983775, 0.008426442360565549]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.4976242529906028, 0.7443931547525048, 0.2536750972112408, 0.6406940801551858, 0.554385812024309, 0.16090353710506103, 0.478699567432158, 0.15296431547498196, 0.23615103192264902, 0.22389396494107042, 0.4798394685997664, 0.07874782384475625, 0.13290923691728912, 0.06354441895380022, 0.25202093969499473, -0.0066085419110168955, -0.009036578441694913, -0.008470859083423052, -0.004670701076933372, -0.0047974042587091556, 0.013764196767767831, 0.003908863327545547, 0.0026102960108222058, 0.007833936782527784, 0.004801469858504094]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.48607544521050794, 0.7324484709862101, 0.25779368975105305, 0.6372714425996202, 0.5446255640115438, 0.16920432980230665, 0.47245654737616044, 0.14956200500858363, 0.23615102268963334, 0.22389401655891747, 0.5106954176418455, 0.08127454586611868, 0.13162841287975005, 0.06347804964976059, 0.25101761031455394, -0.02536377312027509, -0.008680278121860409, -0.00809857502545391, -0.009758138978622273, -0.013708957453239433, 0.012551903503513028, 0.004447963745977761, 0.0004893593919769677, 0.0038449586735871785, 0.00586316835876033]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.4754191566281493, 0.7191177386431257, 0.2533732815634106, 0.6341713275054437, 0.5339604228076785, 0.16945489225077245, 0.46713285488167366, 0.14084379472173922, 0.23615100352226145, 0.22389396566811218, 0.5606552756962991, 0.08765611100695908, 0.1361610287712527, 0.0632124179727751, 0.24942468916974353, -0.025968133232938815, -0.0121703279351539, -0.0025198731705404903, -0.003535482460878289, -0.011201052733699209, 0.006355042588349247, 0.007821329881039707, 0.004911900438642154, 0.004818619432085792, 0.005043973107374261]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.46414479715942014, 0.7079884389432798, 0.2589659320601633, 0.6333436401376537, 0.5263287874178697, 0.17411823952962263, 0.4601591585054118, 0.1393519197207323, 0.23615101053378912, 0.22389399329546816, 0.6150191731259625, 0.09518838766834735, 0.14552860272465204, 0.062395969866330815, 0.2475393571731288, -0.018878213854438098, -0.015682755794299088, -0.006096841268736268, -0.015156585579272196, -0.009663101259775443, 0.003780841519596342, 0.004112814167284408, 0.003200586062869282, 0.005881522639297509, 0.006189760363926282]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.44330184070544176, 0.7013061922604115, 0.26507365245268566, 0.6242447469916371, 0.5221171032840901, 0.1784042549490159, 0.4570437881466708, 0.13823579740171354, 0.23615097199906585, 0.22389401408727294, 0.6559636147770564, 0.10226282235211401, 0.15094008547867802, 0.06164411199979769, 0.24418529043787887, -0.01569750053022615, -0.013479381335861984, -0.008733920823243414, -0.01280939382062221, -0.013155146081752457, 0.002590001959645174, 0.0029766796764610294, 0.0015438598877915198, 0.0028248929440901687, 0.0019446313622264756]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4372734852714241, 0.697369255001963, 0.2694880796560656, 0.6164666840958951, 0.5197079967899597, 0.18099379513910835, 0.45499000839770665, 0.13730481872589184, 0.2361510019381612, 0.22389404151252895, 0.6817178557481602, 0.10671469126302444, 0.15323836859657586, 0.06098987300078941, 0.240869549363094, -0.01333756772346923, -0.009917938788977076, -0.004073825059169339, -0.008587165156324343, -0.012912145131595673, 0.002127442592286444, 0.002559641476868126, 0.0025509569542701968, 0.002521770298876795, 0.0014219950880227442]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.42550474081911027, 0.683727436028391, 0.27177215411054423, 0.6091111069751678, 0.5101616048456704, 0.18295070431640725, 0.4441811435294201, 0.1399748073843176, 0.23615100924731847, 0.22389401284036095, 0.7036496861282642, 0.1091721708804603, 0.1566433319007608, 0.05965332284167618, 0.23822088838171504, -0.02651872032533273, -0.006338001763993462, -0.007059128157965195, -0.01433590534786635, -0.014247322492073543, 0.010323842144748945, 0.005297808367573846, 0.0024700983310297817, 0.004910822167116955, 0.0023667558415935404]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.39834788006991645, 0.6299757925245387, 0.2622076246510833, 0.6062675162331205, 0.468446560457489, 0.18162311915408794, 0.41061648745291335, 0.14018991043122314, 0.23615103151569755, 0.22389398841228686, 0.69532134779409, 0.10225889172699743, 0.16129638626158932, 0.05557622769319824, 0.23748238371709154, -0.04942444930852533, -0.0068991946073971196, -0.005487169616970192, -0.00772303528878137, -0.005360809958298382, 0.012559608851047325, 0.0023026149407266877, 0.0009467746371878016, 0.0034155016134168616, 0.004991545404367358]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3495880816433535, 0.5698313776173487, 0.25044407084351616, 0.6035033846489949, 0.422828222012833, 0.17770855374283293, 0.37762926477188996, 0.13922398202813926, 0.23615099949353152, 0.2238940082140514, 0.6636711980086792, 0.09201021685913477, 0.16629480725073792, 0.05077994938383973, 0.23578373876485062, -0.0404153156510016, -0.016130533110805857, -0.008350352600048194, -0.005724690137893214, -0.008606270817095146, 0.005512795077709156, 0.007181885488911247, 0.004339411033913382, 0.004897705394670452, 0.005057966481222343]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.31845149980555804, 0.5189593108986835, 0.2338252306562132, 0.6010376458186106, 0.38205041907147985, 0.17372702772592793, 0.35653198467222835, 0.1462461037956853, 0.23615099300948322, 0.2238940155961982, 0.6169843132168966, 0.08406738147354378, 0.170148314069325, 0.046732849696316796, 0.23376341174017887, -0.04641075400732582, -0.023466962824912615, -0.007925336452203932, -0.007693597114958406, -0.00855060055888567, 0.009266332346687993, 0.006027777431679678, 0.001505237200062117, 0.0018893086395503687, 0.0037908794829785808]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.2811368132462233, 0.45142879961910387, 0.20467345048595426, 0.6010888441597015, 0.32793546983114724, 0.17105799017833254, 0.3263087369519018, 0.15403031638525197, 0.23615100539710193, 0.22389400678198879, 0.5594451955688096, 0.07475870923089413, 0.1736324822785046, 0.042042575240630105, 0.23277516083821034, -0.04776505954502443, -0.022266002736833223, -0.006359973001779459, -0.008649340365411234, -0.00772727151333841, 0.006134014853331826, 0.005377822395138491, 0.00298252977327703, 0.002087150286102873, 0.001423759492616472]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.24530662940196035, 0.3858201046505575, 0.1734133489486684, 0.6023391245322635, 0.28486749634897846, 0.1697068063466969, 0.29526799884455585, 0.15967305877386234, 0.23615099655356725, 0.22389400144738908, 0.5124231075258349, 0.06758897239771292, 0.17749777796169489, 0.03835505212039468, 0.23260959566373826, -0.0377158389343801, -0.02098144536851678, -0.005786721976132627, -0.009700179259447968, -0.007265899802556449, 0.00671046690440096, 0.0007548376834826518, 0.0008036485922339, 0.001277340341832351, 0.000723846869018823]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.2139215889956335, 0.3442898428819826, 0.15260806475366215, 0.6043314367732818, 0.26375304964088947, 0.17703976234777558, 0.2774085502714958, 0.16506759595833742, 0.23615101365404229, 0.2238939875916525, 0.4820514082637629, 0.06300205400027181, 0.1802748751295505, 0.03547072882938161, 0.23246351762053954, -0.022608215405009863, -0.016311994979033018, -0.005659089497150129, -0.008047128020816098, -0.007546376764297242, 0.008478241418539876, 0.0024454150815524595, 0.0007704928570227193, 0.0008929398315935883, 0.0009860392927425684]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.1934374983946211, 0.31946835204574303, 0.13632189734764458, 0.6044853040071076, 0.2516387406328384, 0.18405828641733252, 0.26748474997937294, 0.1697653373929011, 0.23615098439004445, 0.22389401021560387, 0.4595868756646663, 0.05980265797405976, 0.18175625482949784, 0.033825301677224834, 0.23234050912367313, -0.0175684092341393, -0.013588542095390257, -0.006315858739263121, -0.009398160521357253, -0.005925528416651791, 0.002693368382351007, 0.0029381976014175204, 0.0009483191337049517, 0.0020062164928142984, 0.0010783024120851463]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.18384345952011433, 0.29463497729076626, 0.12448051948640153, 0.6026643937303049, 0.24031743892527527, 0.18875780300963424, 0.25483745622587595, 0.17266541662647736, 0.236151019359023, 0.22389398980788955, 0.43356900066956794, 0.05589597416439914, 0.18125900852186874, 0.031678773994704916, 0.2312195115673211, -0.01683229248443228, -0.009664745853606604, -0.005079521069838218, -0.007153885870424149, -0.006792144457758945, 0.0015625394591721273, 0.0024642354313136458, 0.000869889035997777, 0.0011698720804789473, 0.0011162167170242925]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.17095106619573766, 0.29122563294652043, 0.12344041369479568, 0.602504355438797, 0.24709143779811585, 0.19550788546108538, 0.25288236413172727, 0.17723821434641437, 0.2361510059139885, 0.22389400216865424, 0.4294021314820978, 0.05671808377665566, 0.17938393702675812, 0.031674603774793544, 0.23145346069330688, -0.005505085253871039, -0.014309243937594385, -0.009940383201143255, -0.012072340708901567, -0.01373380524775523, 0.00635707502854273, 0.004619601836669395, 0.002904403395990758, 0.0038070274036427956, 0.004337734843709922]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.16401955719332362, 0.26846593808077884, 0.13523042368542854, 0.6146076101525634, 0.279547143887883, 0.2201048077539635, 0.24417088285523558, 0.1852577577463805, 0.2361509963570203, 0.22389402837166852, 0.4248048788381885, 0.05664557217914747, 0.17619233141845556, 0.030773051130850042, 0.23588148042062246, -0.04047659542378579, -0.042957723312303686, -0.015512596334362428, -0.019439168183947555, -0.023616336538580633, 0.01775096126553425, 0.01513447165478494, 0.003989877565211554, 0.007258821180165658, 0.006681922827343481]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.42134933405120506, 0.2636861806030849, 0.17176537793066526, 0.6658092463289281, 0.3552133688431205, 0.27876246823696393, 0.22312727765145773, 0.19642888180336854, 0.23615098983472865, 0.22389400677940285, 0.4207255241178217, 0.060185469952843094, 0.1785695565245669, 0.06422205858447794, 0.24935840996088382, -0.11585353846728835, -0.07355366200993058, -0.01882825070115213, -0.043953778418835986, -0.03550079644075253, 0.049993666253423455, 0.01559326682569387, 0.0049814602644619975, 0.01313324181842548, 0.008066020454640046]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.6880752721220091, 0.3712147984294696, 0.24653105365460942, 0.7312463181898369, 0.4451982415456011, 0.3382410339141358, 0.2576673906111043, 0.2185610364229819, 0.2361509965449577, 0.22389399293080875, 0.4489130833935412, 0.07497178950244314, 0.19479995944579948, 0.13476895214313797, 0.2727881995935567, -0.08762595164501183, -0.08563433002028532, -0.01734819291023738, -0.049760239350469845, -0.05724162733369633, 0.042847534942793315, 0.006264378445173494, 0.003907739696668358, 0.010075472735903687, 0.013212349985523307]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.8359107200934616, 0.48180628869830644, 0.31143100414471214, 0.7487365773227633, 0.516440944514197, 0.37688394981868345, 0.3140332420173803, 0.24946221423263948, 0.23615101291625637, 0.22389399856010614, 0.4851251671338156, 0.08688397839115233, 0.21276252907979415, 0.16808489102621266, 0.2877517578064667, -0.03679574154377793, -0.08382164291230955, -0.03514140548522073, -0.05468022713647898, -0.07232406945942407, 0.03617564227136652, 0.006450833201084557, 0.009877278829779873, 0.01601620715970122, 0.009947746422833985]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.8754736415811984, 0.5310775976076427, 0.3590229991429327, 0.7487308240168694, 0.5486215230203053, 0.40348029316309636, 0.34528090415865786, 0.2708307596058862, 0.23615101116380804, 0.22389399107039143, 0.4645383269342851, 0.10269682406522007, 0.20283790426044437, 0.17708843953983647, 0.28765184597743604, -0.08374893766560453, -0.09852001894471779, -0.062371549144044594, -0.07677767071386164, -0.10174148465132843, 0.04291743524381346, 0.01234367255204689, 0.01389809320834149, 0.013831743040637539, 0.01559680236834975]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.8608629227905557, 0.4793920719497159, 0.3747223115956729, 0.7257429498178382, 0.5186542245678443, 0.4093997158949798, 0.33016657487851403, 0.27126271784349343, 0.2361509812637259, 0.22389402746638795, 0.37873892196112846, 0.12660169288719994, 0.1816290972158309, 0.1725803527350716, 0.28075016491305455, -0.16101982642322688, -0.09132703081010185, -0.07213193959963625, -0.06913836943818898, -0.11987859022330366, 0.03941376355832272, 0.012358022874621606, 0.024178049524114755, 0.030291828932117463, 0.01953736910923838]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.6975073680985078, 0.3282839997497951, 0.3526763078348653, 0.7204663235041825, 0.4140451572170143, 0.40152158301380814, 0.25115235401829156, 0.25242577216267886, 0.23615101585844175, 0.2238939967328864, 0.3335293508120175, 0.09259074297977825, 0.18114055658183928, 0.13629133441450855, 0.27488675576646093, -0.1465032764812357, -0.04285687162105553, -0.05769735183526454, -0.03617491417572275, -0.06873346817406699, 0.017227272781974827, 0.026342884616831208, 0.013953935989748872, 0.021466749825010602, 0.02911911512689938]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.4836727241913213, 0.28043401491999387, 0.3452842439614114, 0.6938586852771669, 0.3781735226047953, 0.3981725226008265, 0.21774864384303877, 0.24587750462874994, 0.2361510539966219, 0.22389396716600837, 0.328108869007683, 0.07729353440013154, 0.17799236834012255, 0.11955073454790274, 0.27189963963432545, -0.0, -0.0, -0.0, -0.0, -0.0, 0.07325163824061785, 0.021428435810527766, 0.02884867591763227, 0.018087457087861376, 0.034366734087033494]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.4836727241913213, 0.28043401491999387, 0.3452842439614114, 0.6938586852771669, 0.3781735226047953, 0.3981725226008265, 0.21774864384303877, 0.24587750462874994, 0.2361510539966219, 0.22389396716600837, 0.328108869007683, 0.07729353440013154, 0.17799236834012255, 0.11955073454790274, 0.27189963963432545, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.4836727241913213, 0.28043401491999387, 0.3452842439614114, 0.6938586852771669, 0.3781735226047953, 0.3981725226008265, 0.21774864384303877, 0.24587750462874994, 0.2361510539966219, 0.22389396716600837, 0.328108869007683, 0.07729353440013154, 0.17799236834012255, 0.11955073454790274, 0.27189963963432545, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
