{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8278199700867834, 0.6535950351161521, 0.6355240761909757, 0.32162324199422193, 0.48725009489532833, 0.46845973188597123, 0.38773740236844745, 0.36646274407029383, 0.23615097755311218, 0.2238940394838802, 0.27645425308490046, 0.10912801145702311, 0.03171808319176904, 0.04474471758540859, 0.1319090270999323, -0.05824191214509719, -0.05022705226940465, -0.006464256131778663, -0.006606797331086765, -0.006278615986330126, 0.017800139320370754, 0.01881109702196226, 0.0024870631915094327, 0.0032335422470732727, 0.0038024859547433746]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.6243920615060357, 0.6410208470140171, 0.6039035109801281, 0.3259076208044766, 0.4523015729618183, 0.4203115682983469, 0.4084252365271599, 0.3735677857301833, 0.2361510059020239, 0.22389398152322432, 0.2687365324891223, 0.11070992994589157, 0.03448480465935844, 0.04703671204515374, 0.13213169833321428, -0.046198291835371746, -0.04017110172298233, -0.012929323140531941, -0.015303289484365414, -0.01380601441806255, 0.034675801183126125, 0.03722809416599245, 0.007322672751846353, 0.008067155949399014, 0.008000687325117363]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.65684639745548, 0.686975491187433, 0.7051687437513722, 0.3318722606273617, 0.49199340533552427, 0.5131923345251085, 0.4313631077531114, 0.43388041852246245, 0.2361509976775563, 0.2238939983065516, 0.2954693856078879, 0.1280149931892115, 0.03127619580545458, 0.06238411604509668, 0.1349012530704806, -0.060080280986529865, -0.013827810822021017, -0.01628245087611478, -0.018749057113045996, -0.015556164417563485, 0.04293252031472468, 0.019462901986556418, 0.0033934069662181904, 0.002593116021408947, 0.0024978021023012104]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5646780314511824, 0.6122053274040111, 0.625594018908152, 0.3347900447820896, 0.4153132583832796, 0.42881568196914455, 0.409736484021386, 0.39473331858590893, 0.23615101323979348, 0.2238939822671338, 0.25845871462701064, 0.10501841239777694, 0.03092682475255848, 0.04014282462132492, 0.13677833279626303, -0.019040050381937346, -0.01877148998997521, -0.012033781714444426, -0.012280611039511852, -0.01292932047822421, 0.03907308650390388, 0.014659437681094326, 0.012232858888142855, 0.012828052129154985, 0.0024853067570496886]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.6291866016803976, 0.6596408726537468, 0.6643720913447436, 0.3375820534119604, 0.468484057791405, 0.47234404025780075, 0.41553410630319076, 0.40062614907427674, 0.23615099281290658, 0.2238940075375639, 0.2660444857441485, 0.11117872644604498, 0.029556025383153012, 0.051409674941639935, 0.13842536251493603, -0.029158527378907596, -0.004457192044613477, -0.009160052307813948, -0.009982997722686057, -0.003508498292841736, 0.02395982465581715, 0.010433774578433315, 0.009006940385631365, 0.008795685609888092, 0.004821246661345052]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.6185284082680507, 0.633741139269602, 0.6240109403002841, 0.3406267018274937, 0.4430865830736021, 0.4304973372387562, 0.4015145735800935, 0.38648683216212354, 0.23615100496207245, 0.22389398386670298, 0.25538350053675296, 0.104057764715791, 0.02838481045172884, 0.044522983976092986, 0.13965437807025566, -0.040486700942571056, -0.015333611450726481, -0.01772448886234994, -0.017462570972554874, -0.002807488805710114, 0.03456515931066308, 0.007215867150261167, 0.013317632143717069, 0.013381922872490615, 0.0024333143339994923]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6185372513931894, 0.6127096969377429, 0.6217298309256669, 0.3440950902751801, 0.4224824860401621, 0.43257983102397074, 0.3978318548605834, 0.38543318777446045, 0.23615100645831366, 0.22389398998010474, 0.2571312849280901, 0.10259237752611419, 0.02880426375267984, 0.04430422972036624, 0.1409559391274938, -0.022520663742659056, -0.04584548886742127, -0.013865607119272398, -0.013004473445365343, -0.006691868412027676, 0.031008995992208327, 0.02902131725809473, 0.0024778226587133397, 0.002578794644075486, 0.0021504349216900343]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.5860049575222843, 0.628544932233113, 0.6325292617095025, 0.34761572893802123, 0.44056161913722136, 0.44744289234997786, 0.40915740246367643, 0.39466371014414003, 0.23615101980104586, 0.2238939851313475, 0.26438841125200574, 0.10661156374520112, 0.02947638805596383, 0.047992094836333224, 0.14229977949300207, -0.017315999372420825, -0.020051400407389727, -0.007374418936158557, -0.006015899033977964, -0.010229119168465717, 0.017667406317215032, 0.032421086565780466, 0.004750491756557928, 0.004489028671798048, 0.002521674963058662]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.6417074268144319, 0.6624400772853005, 0.6351527514564885, 0.3496555075186308, 0.47545021510253827, 0.4515353601308748, 0.4347804667510509, 0.4358167718503941, 0.236150982015424, 0.2238940099003341, 0.2826807152334231, 0.11707049810651367, 0.029894943242835696, 0.052650062096536665, 0.1432686071465364, -0.029004690573443532, -0.009407642819405496, -0.0030035222767316456, -0.0030932705835585244, -0.005798364963331326, 0.013138321744829713, 0.009682060638724517, 0.003316165527864723, 0.002767520941745387, 0.004300411893512983]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6463402540035198, 0.6673279821835936, 0.6648812900236217, 0.34984799890797963, 0.4840552304892046, 0.4802292481999462, 0.43316452507307374, 0.4374484249151399, 0.23615100548783374, 0.22389400569995127, 0.3073312242726843, 0.12653589171879553, 0.04426497102237499, 0.05931800342909527, 0.1378701820532174, -0.09889015660991342, -0.08384346541972745, -0.03898656901679349, -0.04752577359598943, -0.07268491510608335, 0.05981561243704703, 0.04405671717415169, 0.018029772277074307, 0.02231954813244674, 0.034073992434799825]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.6002073659819432, 0.6076278088550898, 0.6064438071574748, 0.3515192887541671, 0.42546027117062096, 0.4168669556570065, 0.33264539793108294, 0.33128955766416474, 0.23615101329252663, 0.22389399037833466, 0.2403524348321723, 0.09057390702847874, 0.07013410549528178, 0.04484350416714976, 0.12060358948377012, -0.18442663502331713, -0.16902425341697716, -0.08334855419105983, -0.07878401659214351, -0.13557876368961652, 0.05059138452266558, 0.04618749657449974, 0.02396175874846261, 0.01823090379913369, 0.03572552007314973]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.5902322769375248, 0.6126949970343496, 0.6149738389892478, 0.3916605174819344, 0.4231218417817983, 0.4215778547185044, 0.3847862368919065, 0.3718320557970896, 0.23615100611892928, 0.2238939920886725, 0.2814848074692324, 0.11129686639535412, 0.06417659523281569, 0.04427866968092192, 0.12360111536451354, -0.2624028549657524, -0.26181016161454446, -0.1416070731142529, -0.15353778314780384, -0.20715362656030636, 0.2204275595104818, 0.21493418228696282, 0.11196835090215936, 0.11536929423935445, 0.17004653851622198]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.358883459730493, 0.8220926301869476, 0.8075544062128406, 0.599316243539776, 0.6651535270553651, 0.6335222486840278, 0.49148159111328293, 0.48334091795679407, 0.2361510260862058, 0.22389399960909745, 0.5098476391895875, 0.20328010632350663, 0.07588724442756486, 0.10509556161181435, 0.1920002214376397, -0.3152275967620356, -0.37149124781485243, -0.3127051239506787, -0.3182305869917209, -0.28184457357620013, 0.06626278791755758, 0.09427883714620239, 0.08792331883301908, 0.09211898133722475, 0.047697197457296635]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [1.3954751831980463, 0.8803327603091875, 0.9187631567994641, 0.644580083081573, 0.76339461794583, 0.7804342460553906, 0.5216409568543037, 0.5305238368158005, 0.23615097521638578, 0.22389402614373727, 0.7952353034047892, 0.23114039600854608, 0.15933746919755937, 0.08273433788174664, 0.17531584980962792, -0.09002747987680298, -0.0626366273584434, -0.1635010453925723, -0.18761983077649091, -0.0844254943848725, 0.1464020822723096, 0.15593284475318442, 0.0823111185855717, 0.06569597883716502, 0.10554167485498991]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [1.3647294045623974, 0.8013713592742755, 0.8420048539871472, 0.6404639162979407, 0.6502130522922145, 0.6833339655199111, 0.46454457352015444, 0.4864975746400984, 0.23615100037531594, 0.22389398119524023, 0.694045655304337, 0.2033109999369059, 0.15060081747090096, 0.0949555473916168, 0.19496339333462026, -0.21835273855387335, -0.15044964827604163, -0.2053505298049146, -0.2168629829347332, -0.07278525701940332, 0.10444760190987831, 0.10185104585998225, 0.17796331535112722, 0.19651982251182665, 0.06326638701180301]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.713037194561188, 0.6353543939040491, 0.6382093221958552, 0.5121106396793389, 0.4504681832959857, 0.4535526244742579, 0.34893212800302204, 0.36953293827036987, 0.23615099087522157, 0.22389401839190123, 0.32299522182541807, 0.10905096139426576, 0.07066222103699604, 0.046723810267115376, 0.16516090840499623, -0.43698819457441346, -0.45026209101606024, -0.3921964303306051, -0.37930171466082047, -0.41530504687424735, 0.19036794156130463, 0.19824108153774056, 0.10522078463212714, 0.09881840638771673, 0.17559270585547468]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.7526450706500164, 0.6381837134438169, 0.6299437168119327, 0.3985388316255266, 0.46215707157159447, 0.45593721827316236, 0.3528679620397569, 0.3491052334967003, 0.23615100694172866, 0.22389396882597362, 0.3009939466798682, 0.09775968574115948, 0.07462155374321901, 0.03981296985638498, 0.13566854932419242, -0.04708012993053037, -0.09019098692782926, -0.05624966427780775, -0.07251612251744752, -0.06718790876536483, 0.24032766600225042, 0.2533330028488425, 0.20056389812239878, 0.20081727557890267, 0.22497140984304276]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [1.135373467854105, 0.6980794877893991, 0.6978463844679846, 0.43032824805932796, 0.5557461619287306, 0.5434770259746822, 0.39664742202617703, 0.385414725389465, 0.23615098459008005, 0.22389403708485395, 0.39721309836583696, 0.1101899872958082, 0.062079351132751606, 0.05232205466855615, 0.1582227384069475, -0.1243346115068729, -0.1475214353198833, -0.10031603958783675, -0.09588725826439329, -0.1285072013587716, 0.05223233052794642, 0.029299635204228756, 0.04599657091608837, 0.039294943830342446, 0.0453819273429045]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.3191212960952396, 0.7261348758999032, 0.7323379797692853, 0.4375479761515365, 0.6554179613750325, 0.6509525766747317, 0.4339695528451638, 0.414632653727955, 0.23615103982322294, 0.22389398899789809, 0.5288205948608905, 0.1244502306687151, 0.0505373885432675, 0.10516623040393025, 0.17751188904864854, -0.11373064573141159, -0.12053988421125053, -0.00909063918886755, -0.015060016207138774, -0.010970261138713657, 0.10931129704523104, 0.11475703436027623, 0.049421299898383356, 0.04527557411356738, 0.06041157232664154]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.230210640784245, 0.5410997075302416, 0.5437026595865404, 0.44409864396817733, 0.5563674824088227, 0.5472342423770652, 0.36329641889940667, 0.3695896006616261, 0.23615100084422905, 0.2238939910940622, 0.3072689824076138, 0.05398391187761694, 0.05027274268750276, 0.18663263151177073, 0.1790906750319639, -0.15676997237800855, -0.16155885922799829, -0.03281514045538234, -0.0374988617087673, -0.02853266854384019, 0.05728972351560271, 0.07097628653814536, 0.01858699577896999, 0.02520877963022265, 0.019466098475636]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.7932285815267681, 0.26752735925944887, 0.2929368749377382, 0.4328382498503535, 0.3872986516736953, 0.394769883025127, 0.22547761619161472, 0.23596236438549215, 0.2361510027651214, 0.22389399624878586, 0.16790064267286892, 0.022919759145126496, 0.06479556251921191, 0.13585568924760955, 0.1764186562463967, -0.11856833479399538, -0.10639457939105378, -0.013515894145269743, -0.015163015811400648, -0.014382964935795916, 0.0448155919312954, 0.03921036688115098, 0.010483213974391463, 0.012410369716389197, 0.010210841561999365]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4652038351863643, 0.21219682876111295, 0.21104776389100363, 0.4348790536030215, 0.35526457017224555, 0.3522195030789017, 0.19614769968802243, 0.1858734842963464, 0.23615098572224236, 0.223894014797248, 0.14221741025632992, 0.018560109265604762, 0.07338239829028856, 0.10476275472201721, 0.17790899884270878, -0.03908275271560436, -0.015232009271002041, -0.014075297555645053, -0.017717330786519953, -0.012187699796270195, 0.07731107472167331, 0.05708248283041555, 0.006196562766193853, 0.0054654004989622825, 0.007480792931870007]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.4891418179027859, 0.28152662436424747, 0.21359320817491464, 0.4347239957893371, 0.3954554498805737, 0.3540093830009594, 0.23739595335433844, 0.18814689344225802, 0.2361509867762436, 0.22389401407862689, 0.15348416941277826, 0.02461080607761465, 0.0721890133062762, 0.12316444897133447, 0.17798018914283475, -0.012732906319862446, -0.0013879842886657544, -0.006817754555588791, -0.008221305303890309, -0.01313258702814866, 0.01640762426191144, 0.008295565627862569, 0.005256197717201928, 0.006284992474777918, 0.004185083480325476]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.4834902457568213, 0.28271386606740745, 0.202288681474683, 0.43582329193257047, 0.3942939689137896, 0.3455480945890895, 0.23949434806463615, 0.1822184052922468, 0.2361509962580092, 0.2238940363257395, 0.17664125439478526, 0.034675283857537584, 0.0691807755043282, 0.11856983222316701, 0.17842066779750737, -0.015557392326456915, -0.007086555978582953, -0.005576225440371675, -0.005179025287719965, -0.007205391237082437, 0.010575028121330338, 0.002930983864397383, 0.0014904495623769796, 0.00207510122193379, 0.00311182301383546]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.44470600516050907, 0.26200003010313433, 0.19469143079418477, 0.4372155164167253, 0.37943695192584415, 0.3396285100392535, 0.23121031075623472, 0.17947360380464172, 0.23615101175018127, 0.22389399560668194, 0.19072762676961671, 0.038435390046999564, 0.0675557735323868, 0.10908370365113236, 0.17906216801194813, -0.014101971858637909, -0.005169629642962591, -0.0014726461451798295, -0.002624672274870284, -0.0054203715160162915, 0.0042169935209105695, 0.0050921016315476075, 0.0022890969558774696, 0.0019131304145700338, 0.0010483736803656865]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.4183050160333569, 0.24427022083710806, 0.1946663615782189, 0.4382943516864102, 0.36938609459423677, 0.34036534541628916, 0.2206838942641431, 0.1808548990204451, 0.23615096987793532, 0.22389401683547638, 0.18394769557391566, 0.03583144836465904, 0.06659122678928661, 0.10507502905654213, 0.17950139607923593, -0.015408244398561472, -0.009126639324591714, -0.0030538278375228183, -0.0037895132076022336, -0.001743097034528188, 0.007048034404560344, 0.0026553103440838943, 0.0015075583793266233, 0.0016458180819776923, 0.0018861083893704227]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.4202475876649677, 0.23053056537977046, 0.20180115305686025, 0.43900152278540583, 0.3637320380805629, 0.34473999374425723, 0.2121671461385873, 0.18210149593164635, 0.23615099811443926, 0.2238939581466556, 0.1615122505660065, 0.028102657067295284, 0.06574316187710597, 0.10509563700346969, 0.17971851776052913, -0.016980639618715657, -0.011494292968218627, -0.004575223787838865, -0.00519783993656682, -0.004367996259413632, 0.003767076161785255, 0.0045373441891218705, 0.00076984024388886, 0.0007302709279268862, 0.001333289585693562]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.45744914229016864, 0.23302204512462202, 0.22325754137901416, 0.43941631007619597, 0.36623661296740423, 0.3552577142204869, 0.2129085642967808, 0.18898105832195702, 0.23615100513045229, 0.22389400465986883, 0.15191480283795106, 0.024648724258018555, 0.06525303434827559, 0.11167582352210732, 0.17996729728659117, -0.007212363688322332, -0.018903509593924044, -0.005035732571891387, -0.005412571123236025, -0.004583303232141626, 0.0049607049160945715, 0.0037561527117688557, 0.0005201634547191703, 0.00030139860404418845, 0.0022207628871522126]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.4792278372459462, 0.2402066026737228, 0.24590740732543961, 0.4394256311111019, 0.3708374371622813, 0.36909696268586023, 0.21488264943529262, 0.19879829725898068, 0.23615101157081203, 0.22389401082653443, 0.1583040706896473, 0.0239559835921235, 0.06655272530612096, 0.11997503958568767, 0.17997281753934397, -0.004801533014368984, -0.01787519376852956, -0.006466604490682847, -0.0068922938343858155, -0.005851878180214655, 0.002856790954632544, 0.006385804067198155, 0.001187304357535073, 0.001100044958296624, 0.000639693688293199]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.47865615768791153, 0.23917478878174384, 0.24350239301102308, 0.4392536275545936, 0.370082964253277, 0.37028986563699406, 0.21388532966440268, 0.20091731983839342, 0.23615099120720728, 0.2238940084091455, 0.16398086272237727, 0.024085052036546078, 0.06768346121864345, 0.1197829915321027, 0.1798822462511776, -0.010505152245566474, -0.011596703319826939, -0.00670191058488587, -0.0072505384387837315, -0.0048530107245842195, 0.0039235846592506896, 0.007290531589353926, 0.0002483222399367186, 0.00019519875200178313, 0.0008310318890567467]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.45630065544784437, 0.23054291988863468, 0.2250417945354521, 0.43981281504078673, 0.364489266239623, 0.35973242462673716, 0.2099781356442158, 0.19472358086682456, 0.2361509938120942, 0.2238939773071326, 0.16536032590117394, 0.024187509382328564, 0.06856817723042227, 0.1125005260771214, 0.1800033879196323, -0.012885840780667124, -0.007815076968240957, -0.002147447923535678, -0.002527801150016686, -0.00420574846755631, 0.0019072814177745437, 0.009204066397375164, 0.0024913708763053604, 0.002373398835547571, 0.0005466079395864362]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.4236829740739026, 0.22575089198493706, 0.20906685037421874, 0.44009672506908637, 0.3612246001097764, 0.34890246364842714, 0.20948977707952463, 0.1897975013059276, 0.23615099719586916, 0.22389401960231411, 0.17049405017199223, 0.024492573155414497, 0.07001226844604973, 0.10606339550046395, 0.18008571983025123, -0.00771573107326913, -0.00898188049078175, -0.003661272928641673, -0.002485860352468472, -0.005770219149515063, 0.002942538363320257, 0.0021891789674793423, 0.0010947974746501475, 0.0004232106440248279, 0.000991289615122684]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.4112615555583432, 0.23113513487069554, 0.20146174308786408, 0.43961068893147687, 0.3642734396932944, 0.34302063331668203, 0.21247075435438917, 0.18836402254628787, 0.23615100569280303, 0.22389399016451064, 0.17449039665882182, 0.025899843150073647, 0.07058370414851661, 0.1045963273077443, 0.1799642997113415, -0.003977272960202292, -0.007385874193715008, -0.003351326557474278, -0.002903251834104669, -0.0053900296809478365, 0.0019780702816091663, 0.002005190072647321, 0.001013499828924138, 0.0017104898948088244, 0.0004038142084921532]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4175819127788906, 0.23637015436161457, 0.2021119147617177, 0.4395880128209086, 0.36733504524399885, 0.3422990880067276, 0.21596343851790886, 0.1886455340975949, 0.23615099808639978, 0.2238939897564068, 0.17750433480030803, 0.02743313708823794, 0.070516150313027, 0.10556037777870424, 0.17992026720599902, -0.0032439794333387864, -0.006942872499962632, -0.0027425767492676276, -0.0025560110216936707, -0.005639300518309166, 0.0004971161526368152, 0.0017588397565036907, 0.0010552324757131513, 0.0006402253211151637, 0.00016908945600224495]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.41801832560508967, 0.23626566735304894, 0.20298243881047978, 0.43876044411888604, 0.3676138905257984, 0.34268757153999635, 0.21613437402428567, 0.1896538843718673, 0.23615096729698828, 0.22389400493097006, 0.1793561270285656, 0.028857851139012396, 0.07135787993060708, 0.10602748446609322, 0.17958790986605735, -0.0046962285868110045, -0.008061411696747723, -0.003662080021274339, -0.003189106280383525, -0.0040996787058674095, 0.002584623689537854, 0.006469897841824489, 0.002528958923754538, 0.002595026261296973, 0.002097750103716702]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.41290949189206033, 0.23238982476511327, 0.19480623454906915, 0.4385740569887308, 0.36550043512206126, 0.3400013690375422, 0.21558787341257574, 0.18338942580104206, 0.23615099915234924, 0.22389400815603927, 0.17795973122949152, 0.029664930986038108, 0.07045508514258322, 0.10391006216860446, 0.17935468314504727, -0.009388647470993654, -0.017689150610962857, -0.0029529880355653074, -0.005057243546856835, -0.009782535531506412, 0.0023694614251560044, 0.00486846722606128, 0.0027317921145113156, 0.0027664766466276094, 0.003062786135043415]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.40237690489474176, 0.23508712864095585, 0.18498479363804585, 0.4382380505483049, 0.3665057513091992, 0.33587035670440674, 0.2200636077966512, 0.17608560554113184, 0.23615100714033357, 0.22389399907416588, 0.1825643385897215, 0.03191457563781146, 0.06871350960294365, 0.1023782091483234, 0.1791751563880844, -0.007570673686043015, -0.010501265221825217, -0.003895608210228761, -0.004495624170902435, -0.010680663168047647, 0.0014803057188521648, 0.005104116418435647, 0.0007571946496410272, 0.0007361482023418761, 0.0010772989080841402]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.40708865125256816, 0.2383011064436455, 0.18680400359531107, 0.43781876082346266, 0.3679046510403078, 0.33688998006735066, 0.22245588752573023, 0.17590606492481636, 0.23615097326569381, 0.22389401805320683, 0.18788282052267571, 0.03391918988100479, 0.06788502418306919, 0.10340845303155274, 0.17900324089447495, -0.00553055266248971, -0.008015761713979342, -0.004823550971357654, -0.005010760685219148, -0.0069532322310449845, 0.0011160935012385362, 0.0023248972032669, 0.0013604534791113226, 0.001494123541081601, 0.001900339938739525]}
