{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.7568619336773081, 0.472103213075572, 0.5105592318905652, 0.3081103982346463, 0.43718813207428553, 0.48636360723855326, 0.28060478556396284, 0.3149188056922146, 0.23615100333939854, 0.22389401361872308, 0.5257391446607593, 0.13314288496502752, 0.06126096572378089, 0.14417632026538146, 0.12379254688323768, -0.07849207895179594, -0.08015808687200267, -0.009263703809577624, -0.007715308845395957, -0.005111226979684707, 0.016297594518927167, 0.01434946104363011, 0.0024747252238299707, 0.0019063720762109494, 0.0019194525698446084]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.7283790119224298, 0.5539454817611936, 0.5904856224860936, 0.3084254045430707, 0.4478405311516328, 0.5084879704212519, 0.30138183872377905, 0.3318365016564603, 0.23615098538731952, 0.22389400138848953, 0.5373106251047047, 0.1415769117699624, 0.059350658668481694, 0.11794588683422588, 0.12413265471114365, -0.07143765377206618, -0.07029878619658045, -0.00389612442633623, -0.005256169617515761, -0.005548851565341578, 0.016223673394481497, 0.014471113806386401, 0.0063084176949662115, 0.00576164341052127, 0.004759274874971564]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.6806895163270731, 0.6195193819276162, 0.6566131709726969, 0.3267582991646275, 0.46579580162676926, 0.5295500250854415, 0.33261368304828787, 0.3507903951097044, 0.23615101148844383, 0.2238939811790634, 0.4924871035073163, 0.12940510378226236, 0.05568866728505435, 0.0984122570734318, 0.12477706397564008, -0.050872351211390346, -0.07916741873340455, -0.05064269281835477, -0.030373835146890783, -0.0418854760332704, 0.030502973512011436, 0.03146419726395044, 0.026560178411398284, 0.013039842291964266, 0.020254714282732685]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.5974266438311125, 0.6402438860023241, 0.6944294013222528, 0.371816273728568, 0.4585315292652977, 0.5320496934969066, 0.35783585564588116, 0.3638619502601265, 0.23615100920881757, 0.22389401540678783, 0.44420576180024424, 0.11981627657968899, 0.06704925192804878, 0.07810472125479655, 0.1453021268677802, -0.04204883594226858, -0.07363172685900327, -0.07705724338171718, -0.056089131245539735, -0.060937818335094866, 0.02310255695012216, 0.03133661971398729, 0.013273357396939238, 0.013548054242654435, 0.010839145378918502]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5187887435788375, 0.6254031924136118, 0.6859474337398928, 0.3735878670856971, 0.43501515366921256, 0.5173297377131859, 0.3637825232077492, 0.36086166089326177, 0.23615099936776923, 0.22389399723916545, 0.40560434294277414, 0.1137332108636672, 0.07121310901895042, 0.0668373690467294, 0.15056890695401465, -0.034710027280814536, -0.03209053140496124, -0.012172061223834324, -0.009059425337926868, -0.02312298668557144, 0.016241720989289988, 0.024511180357678734, 0.03663871846561265, 0.027431465227700836, 0.023802298423435068]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.502690282464261, 0.6431224248682593, 0.7032872213433223, 0.3781667203807896, 0.44279223962401015, 0.5260851882444932, 0.3802712553072543, 0.38059496916808044, 0.2361509924915685, 0.2238940079254367, 0.3705752105265908, 0.11098390277446206, 0.06410589933292492, 0.0631329519683677, 0.1539020558363084, -0.045425481668347416, -0.05165415949668056, -0.017400779920700982, -0.014889938085376643, -0.03328120540059387, 0.005482012735915773, 0.010592324078650763, 0.011367036573298647, 0.009977816022832828, 0.008373611041905208]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.47771542933444405, 0.6554842619933456, 0.7142859945341448, 0.37962964813207717, 0.4510245012080977, 0.5277585638247555, 0.3819280118398572, 0.38633681365071226, 0.2361510264741533, 0.22389401266095219, 0.3684731703798774, 0.11372391367557935, 0.0626680799383527, 0.06021766015313816, 0.1549881376249451, -0.022419672974166506, -0.03337253183827301, -0.01670750199372159, -0.016461820509859965, -0.019665185349826655, 0.012208059526256964, 0.011008463292888414, 0.0007872976863847686, 0.0018057267492637128, 0.007256047714480248]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4510256501181997, 0.6687970401543848, 0.7233705988382702, 0.38076253700269597, 0.4618562900368361, 0.5298491845967053, 0.3891475506574013, 0.39386514140652573, 0.23615099195840789, 0.22389398410051647, 0.3701325217157509, 0.11585342590076719, 0.06179130288403452, 0.058939757332774234, 0.15573225565005652, -0.02207276453233169, -0.02525961981135902, -0.00912704369211229, -0.008398146422044058, -0.013535080918769855, 0.0016062143576973963, 0.004592839307101825, 0.004903090607183189, 0.004603387142722029, 0.003185700706780761]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.4366700277280261, 0.6829156055332908, 0.7346190131941852, 0.3792223734596036, 0.4733728093685925, 0.5355759346280509, 0.39813276120372015, 0.4011295046484971, 0.2361510085816046, 0.22389399974787802, 0.3722908106095949, 0.11864082086205494, 0.061491578413327676, 0.05811405012965535, 0.1552826464801019, -0.015203182365616177, -0.022280233215360754, -0.009194457619678761, -0.008838929481696014, -0.010963553329181336, 0.004310812782449131, 0.0015824014847348813, 0.0015055904312306408, 0.0015316865427812518, 0.0013693195423730145]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.4124812383948685, 0.6962538573309016, 0.7437546469514167, 0.3799491529738118, 0.4840914583867435, 0.539966723550641, 0.40975393928430137, 0.4081807551446591, 0.23615097991432316, 0.22389400259500042, 0.3752002038175454, 0.12337156368763709, 0.06190333408385932, 0.05677346345978125, 0.1556406287243073, -0.012540905335927492, -0.018986873864649537, -0.007018429944326541, -0.006842124434951244, -0.009495205862611053, 0.0015616653075803298, 0.002141682037722023, 0.00196776102143909, 0.0015765709559910962, 0.0014073808628370609]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.3949967768631136, 0.7055666509610521, 0.7518850998923036, 0.3800265298048402, 0.49096497960920604, 0.5439622531271885, 0.4227543032991746, 0.42324594397882614, 0.2361509987099657, 0.22389402762355387, 0.3818317630277094, 0.12910025753212334, 0.059794699849040324, 0.055465060854737146, 0.1548725553680656, -0.024022901204550556, -0.02719623026092788, -0.013248035566274265, -0.015556074572863003, -0.0203243722446838, 0.007095483620010636, 0.005292828549320646, 0.0032289916111813903, 0.0044550138989883845, 0.005460221856863618]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.39132052281595214, 0.7148709804888963, 0.7628307494982663, 0.38269309811525887, 0.49724190115273376, 0.550475670987828, 0.44152852313154894, 0.44184706933334505, 0.23615100546543402, 0.2238939936464881, 0.3946896135630628, 0.13838268758123107, 0.05517144491166426, 0.05513428562378732, 0.1541529418995286, -0.0453183113868569, -0.05979517677915964, -0.03803680121341082, -0.04939485957425791, -0.04650492046277964, 0.011701457818159169, 0.018252841233836404, 0.01247337609873233, 0.017238694387170978, 0.013546126807314285]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.3949477493984361, 0.6884609507891782, 0.7470456501857489, 0.3793995592312076, 0.4700432060609745, 0.5299501100321173, 0.4379899789045204, 0.45392388707270886, 0.23615100610228118, 0.22389399114103306, 0.46212660985184034, 0.13156055256351976, 0.07976725824696124, 0.04863821529532952, 0.1424793507374197, -0.08551939896806204, -0.07402393122777896, -0.037536274261071215, -0.10290541574019284, -0.051060321021259486, 0.035791497641019174, 0.03392871664851037, 0.015746396495579792, 0.02762017487393808, 0.020731418867385054]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.40994381018607146, 0.6488503631729274, 0.7073098418223813, 0.35902971818218143, 0.4376264067819462, 0.4935398238205699, 0.401371129615918, 0.4233107617040601, 0.2361509990001632, 0.22389399992532413, 0.4917629703640003, 0.11372291595678792, 0.08848372190254705, 0.04432831659591564, 0.1331503572291703, -0.041096865263546174, -0.0493926289593339, -0.043136330893671214, -0.04461357135494354, -0.04612999053327189, 0.038579940538722275, 0.03527469191481015, 0.020868127869486504, 0.041031287174203325, 0.03298395350167857]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.41712021107297526, 0.6300527655047956, 0.6735817198846931, 0.360484796430412, 0.4255077824964846, 0.46772310608886575, 0.3745477531515398, 0.38386891700974135, 0.236151011749732, 0.2238939964177477, 0.44505582135231253, 0.09328215604708362, 0.08545479687456525, 0.044265033580079605, 0.13985435459294016, -0.040302041273007454, -0.03621010913523848, -0.021965252174218703, -0.02078992225662593, -0.04545235876958009, 0.026525919090539238, 0.02591605721917162, 0.01895727703950279, 0.02071909567858622, 0.01654871780202074]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.42627015383223565, 0.6324937569666027, 0.672569524444721, 0.36229461654476236, 0.42783013926686386, 0.46788657341707757, 0.3843298282399219, 0.39263827348619773, 0.23615100146408402, 0.22389399736281596, 0.43514771454588486, 0.08879807335491505, 0.07774340671206607, 0.04493489112576877, 0.1447446156537139, -0.03428744679259891, -0.02888281319430474, -0.013831483467334168, -0.0137055550241591, -0.02402544353026761, 0.00734127779310539, 0.00671600656793016, 0.005042002396973361, 0.00460215900327316, 0.011001733934329152]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.43388093962961083, 0.6357749907409713, 0.680511293040319, 0.3622754668835026, 0.4297703082403471, 0.4754996225294004, 0.39357194867137796, 0.4058315593398617, 0.23615098956198452, 0.22389400630780049, 0.4298454150160394, 0.08669188263678733, 0.0739271701623875, 0.04557685290925684, 0.14631952435215873, -0.019074307121650293, -0.01959999707180553, -0.009079696815653024, -0.008617744449808529, -0.01172995098137578, 0.007911845474924175, 0.004647507371564967, 0.004043794659052046, 0.004053237853221406, 0.006891762373145482]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.4341763724678847, 0.6461860335436274, 0.6940197960340625, 0.3625118841437284, 0.43821574215787457, 0.48638400183062325, 0.4094248917868635, 0.41624565021100457, 0.2361510106828244, 0.22389396835848094, 0.4275643613014628, 0.09207017423614892, 0.07284606401077341, 0.046637408300737176, 0.14677791679025987, -0.02159857511628277, -0.01614080341243015, -0.005980050375246783, -0.005794587708772348, -0.01023723005659751, 0.00182718942226721, 0.004421678244155892, 0.003618943534527721, 0.00330420000879547, 0.002282615032930646]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.4230096106968329, 0.6555613737999809, 0.7052010322448734, 0.362402515749285, 0.4442751232874046, 0.4945153014901755, 0.4187426562787425, 0.4214199456625948, 0.2361509921575835, 0.22389399744317734, 0.42459914723725756, 0.0983842679756428, 0.07176575463877419, 0.04628664057644026, 0.14689054118989517, -0.017885351115086368, -0.017079642270655133, -0.0054170080063119614, -0.005645848210647579, -0.010239951153204141, 0.001983391051576755, 0.003443812077898771, 0.0013134048868672045, 0.0010586246014831877, 0.0019303476472827944]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4027176776785756, 0.6647933692744249, 0.7084812738030475, 0.3620934658491228, 0.45075852965008467, 0.49406815397551734, 0.4213904998610697, 0.42032197508994446, 0.23615100317870455, 0.2238940033189285, 0.4085557045584661, 0.10137841372812402, 0.07082743649881909, 0.04442292298417917, 0.14685550609319092, -0.017346839283651272, -0.022931647637790115, -0.011249130947059914, -0.010598568983417427, -0.013729494279986595, 0.0010900337835346888, 0.005241266407180494, 0.0052049579249643695, 0.005141350326966236, 0.0027494216718155057]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.367457515619034, 0.6735055177325386, 0.707874850193386, 0.3627373761249791, 0.4570544404813073, 0.4900392626004443, 0.4221321203907479, 0.41715076301847603, 0.23615099748025967, 0.22389399272901894, 0.3890683645438939, 0.10010313458826144, 0.06938229991372903, 0.042021324517574524, 0.14691071175486853, -0.020292194001045306, -0.02317925060935025, -0.01238581731539451, -0.012383195859249909, -0.01763998586334943, 0.004410485053150189, 0.0011088883456557741, 0.0007392371240680418, 0.0009122796553886032, 0.002217808306693599]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.3474601814248524, 0.6794774582704314, 0.7087313204122662, 0.36269834729468337, 0.4620922240240981, 0.4888452936189105, 0.427799658288423, 0.41945357920130844, 0.23615101623477316, 0.22389399199578158, 0.38503197762285524, 0.10166003884263522, 0.06661338990606033, 0.0411722620031671, 0.1466915318198127, -0.023748330748790236, -0.023878329776437727, -0.009375573833539767, -0.008334568076216685, -0.017352617055370403, 0.00527809489797454, 0.0022800210375130583, 0.0017625509585498331, 0.0029824356410156866, 0.0031099829744908936]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.3523980523284294, 0.6835601971405216, 0.7171293248004939, 0.35889671993642674, 0.4655038724628814, 0.4949451977270366, 0.44013862173834983, 0.4298627502753095, 0.23615099899452954, 0.22389399269015411, 0.38142103524972426, 0.11113585903694376, 0.06471958678988642, 0.041634810015084976, 0.13981609178412294, -0.029503140066780027, -0.02835952399302755, -0.045273083176496164, -0.018470237960997813, -0.02745067993503641, 0.007525348736479542, 0.005997856215016313, 0.017979868260087815, 0.005801472466415922, 0.007818218010298777]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.3538355716282149, 0.6808455693837976, 0.7160297578300462, 0.3778951866309322, 0.46306149448072054, 0.49450283482321244, 0.4395332616142239, 0.41936017087639055, 0.2361510089588439, 0.22389397718193776, 0.36614560463307483, 0.10471648305414491, 0.07030777042799351, 0.041526763544821814, 0.13884165624424227, -0.0820701173992362, -0.07769180513488672, -0.09788401033105108, -0.06348626231238219, -0.07294310329640309, 0.04135596166350984, 0.03547030081059796, 0.03737786558826927, 0.024003616630408148, 0.027938844957416827]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.37790037781681934, 0.6545886320214797, 0.6831506987121674, 0.38499923993264046, 0.4483572005664077, 0.4709719384123646, 0.39681602844944114, 0.3736489047503009, 0.2361510183022378, 0.22389398617295883, 0.37311564843465395, 0.09724650454430897, 0.07528389677887176, 0.043802921975861664, 0.14616361595817068, -0.048121618160496184, -0.037621038674275624, -0.04478125239969222, -0.03647602268920945, -0.032110482227750065, 0.017262932447111193, 0.022608836564662057, 0.030023279895521962, 0.02365390594267553, 0.02933034214917107]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3936795757172036, 0.6366963791370008, 0.6635965474903452, 0.3917613201526251, 0.43726425908630046, 0.4602929143375844, 0.3810223070293156, 0.3469948811719421, 0.23615102143378763, 0.22389398043346237, 0.3793183161048268, 0.09528645459916352, 0.07273164497408412, 0.046254374200979505, 0.1526815288290991, -0.03378419325164945, -0.02720146913304177, -0.01495470574034227, -0.014993762518017408, -0.026860980674273987, 0.037363753469495185, 0.03135292360244949, 0.025392518290351045, 0.021372337772903195, 0.018543384973723345]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.39197758578539577, 0.6447232865731674, 0.6695889767844758, 0.39313581958948446, 0.4392153734037681, 0.46393652361835347, 0.3943152744154371, 0.361173128977074, 0.23615102082982772, 0.22389400222070682, 0.36362428015548376, 0.09162014283415035, 0.06818367401611898, 0.04460616411177383, 0.15631488973532984, -0.02766613517677441, -0.02325071889599661, -0.012666969244296413, -0.012197164640444022, -0.00984626759617832, 0.005593379062753524, 0.006177682519165906, 0.0058348838257605545, 0.005691896139832776, 0.00881352485409559]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.37823630449162216, 0.6468411450835878, 0.6775053382577247, 0.3971692491630117, 0.4369678557690252, 0.46800684895529343, 0.3966624765257991, 0.3730061920186107, 0.23615102171726865, 0.22389398499149843, 0.3539596106158099, 0.09130969645108868, 0.06836093089468315, 0.042092033772067036, 0.1583083088369693, -0.009347122170900076, -0.01735659758434656, -0.011604309762469601, -0.011351753598326393, -0.011329084001598818, 0.01119171050807726, 0.006834396471942554, 0.005070554284626234, 0.004964429019735244, 0.006242394749034972]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3636003254899783, 0.6512731344583964, 0.6844089218261655, 0.39831187338883467, 0.4392154202029836, 0.47196243558606865, 0.3988192558334149, 0.38190154549884214, 0.23615101561241197, 0.22389398308143163, 0.34520399895774073, 0.0921766926417056, 0.06890792018945559, 0.041049783199680966, 0.15872952696886303, -0.01566353498142222, -0.01681239808298067, -0.013796441977509817, -0.013871392706310371, -0.014617064513639177, 0.0037891416057311673, 0.0018507615003981299, 0.0015530104503377392, 0.001710426007567252, 0.0020476976843684922]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.36997277232574316, 0.657411502573277, 0.6894813938402086, 0.39847660113051364, 0.4445669642890738, 0.47542486828499336, 0.40508409810218476, 0.3899488057033542, 0.23615098950958294, 0.22389401332687578, 0.34417053541964154, 0.09624414672130485, 0.06859858946369396, 0.0414966294706043, 0.15905836914700316, -0.011996984186269898, -0.008411635165220407, -0.009865005707677336, -0.011027129687562852, -0.009140468615716692, 0.002175660938962134, 0.0044512870378653965, 0.0024390609019408873, 0.0017273315416528928, 0.0028876484783655772]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.38230646538173485, 0.6598377749922641, 0.69429408634373, 0.3972052849304739, 0.44653788274478845, 0.47990396032887556, 0.40850085873012343, 0.40005332095988877, 0.23615100964302083, 0.22389399244697045, 0.34726316666302776, 0.1002422986706033, 0.06828692445387197, 0.042461305907604566, 0.15860958327974675, -0.009808684621841281, -0.004336424424151747, -0.008394003697936492, -0.00880445608794451, -0.006832017527892268, 0.0018166737810707124, 0.0020962915573110768, 0.0009552864429916567, 0.001311084110816073, 0.0013115315632933515]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.41119767469781415, 0.6584506489578649, 0.6969369022861385, 0.39738191899187403, 0.44530466772992516, 0.48349094290003364, 0.409518008770225, 0.41032079916274444, 0.23615099179251237, 0.22389401494769728, 0.35371039542444493, 0.10385639217493288, 0.06699037302523389, 0.04350647134905649, 0.1589737919487354, -0.011130053965767384, -0.0035307422965546228, -0.006919709147091473, -0.006709677318734766, -0.007642481575853528, 0.002923905195300142, 0.003385589619473916, 0.0018065222219938064, 0.001627493819205614, 0.001027044360897143]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.43543181606069375, 0.6476347008995034, 0.6895619495317052, 0.3975091872818226, 0.4379648447710146, 0.4802408063521456, 0.3942180372068718, 0.40260612887134367, 0.2361510050144085, 0.22389401592555283, 0.35841638498365436, 0.10179890786084463, 0.06729377321645268, 0.044747780253500416, 0.15929311903903692, -0.024613510577556147, -0.018327973748305026, -0.011970515909324582, -0.012266174971487227, -0.00763593140579041, 0.011545505089485856, 0.009170783160374871, 0.005719036806308098, 0.0060506573485134855, 0.0014817181887147946]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.49949829077178454, 0.6167853832521155, 0.66468873945781, 0.3964116916270101, 0.4171857340126316, 0.47061168474469417, 0.3502798272048532, 0.3620193743886587, 0.23615097970152918, 0.22389399584551742, 0.3517323739099044, 0.08750817905047271, 0.06875566811364224, 0.04818193310211406, 0.15877427162726093, -0.051263732228190285, -0.056368095043741, -0.011505670501265419, -0.01163180918872369, -0.006695825558905354, 0.013574776691775776, 0.01981730820006546, 0.0026245175327895697, 0.002427323068071489, 0.0014753665057522587]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.607043495888492, 0.5562137054179619, 0.6158588763095015, 0.39363946446774994, 0.4067559011711114, 0.4711210241535704, 0.30108430330681657, 0.3101283581495963, 0.2361509810986125, 0.2238940173964225, 0.4364685546655608, 0.10568958417917203, 0.06738458663926451, 0.0756586473802355, 0.15719027735984095, -0.11164099661034911, -0.11111155255047481, -0.011762681813858991, -0.010467536154518488, -0.007048710002768978, 0.03296852358088852, 0.030809950300441837, 0.00542031675517919, 0.005152178113117785, 0.006074113569489489]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.6611949117532591, 0.4329297358417083, 0.5032893037934133, 0.3915277655889107, 0.4088630324636865, 0.46410030905591676, 0.27318445550819537, 0.28673211646467217, 0.23615100570542663, 0.22389398136567334, 0.4713157266918052, 0.10911545075302254, 0.07125912619456098, 0.12875523794176566, 0.15799650992220174, -0.1332565445147523, -0.13192532235929844, -0.01580193022546506, -0.016964041644601458, -0.019341499385999106, 0.05092235671559423, 0.03763558044064393, 0.0042721986139598175, 0.005362706733811767, 0.006527179237820262]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.6532825180392113, 0.3046651553860752, 0.3733195239449956, 0.39294954475186, 0.3968095228159894, 0.44050251106997507, 0.24422733407563704, 0.27089620041803747, 0.23615099325946615, 0.22389400894237207, 0.30511536262761824, 0.050081999888251974, 0.07613596057091716, 0.15217815538003593, 0.15951734931505263, -0.09710195156349638, -0.08522704511831317, -0.015122706150116908, -0.01634389612448797, -0.02326649682356106, 0.05477434283585001, 0.05171649238894724, 0.0004259711458864038, 0.0008547560821453632, 0.0019897416471439705]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5891150591262431, 0.2538380536599389, 0.31396281618842864, 0.3966629921224822, 0.3786368215684997, 0.4143133493621515, 0.22020513619642745, 0.25094437983617335, 0.2361510193960199, 0.22389399258003465, 0.2363061896075171, 0.04189725949966929, 0.07777528190309799, 0.14081058170400884, 0.16180897290209525, -0.04859738358982536, -0.01991074587102438, -0.01569798001034248, -0.0183313418958983, -0.023995057940640562, 0.03353853302627637, 0.03513263486840274, 0.006803972117897699, 0.006748052676775138, 0.001742153851020918]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.5304335801846823, 0.234899325817212, 0.29456678169123957, 0.39939642027717503, 0.36647448159690743, 0.4036543828477804, 0.2112581661068024, 0.24290265790122306, 0.23615101489467377, 0.2238940118440096, 0.21975310777723797, 0.048834902385668635, 0.07876019228677686, 0.13027958699822484, 0.16395602875045606, -0.02420546947404218, -0.0060184958670287505, -0.009314822621679538, -0.008704613237265485, -0.019383539286804568, 0.02252498496563882, 0.008954228632567486, 0.004089948869305907, 0.005284601131040312, 0.004257822093749163]}
