{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.4300220881741514, 0.19278530052947612, 0.2289143525667324, 0.35880711526913805, 0.30961657056262193, 0.346716390377321, 0.23954843857031066, 0.24516029133797365, 0.23615099505334328, 0.2238940101728196, 0.1597116115932023, 0.03695054739121617, 0.06631161621697895, 0.0991384694939321, 0.14435866807521705, -0.030113860494948456, -0.025507928973157838, -0.011315050769627327, -0.011108767643459588, -0.008494258912455333, 0.011605424909514142, 0.007511399501092409, 0.005037461927161435, 0.003950836205517542, 0.0024214726759504454]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4383971209975005, 0.23453311769770915, 0.2313724209602027, 0.363555455332603, 0.2927473461554317, 0.3160046359615944, 0.24128925367860768, 0.24594365063219925, 0.2361509951400595, 0.2238940169266766, 0.17441092907117225, 0.03937687852169176, 0.06983952831693664, 0.09310353582389821, 0.14490683891268036, -0.04170032373880877, -0.04773773844475429, -0.010404202527247535, -0.014685703069405118, -0.014424290580720905, 0.01453126983353422, 0.013022916750468726, 0.003304723792552912, 0.0031290725506150563, 0.007278522555554675]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.4374861078390137, 0.31056239512466977, 0.2868112588255503, 0.3684500327420437, 0.2831949181578822, 0.28980281116935014, 0.24276381777039197, 0.24367628191287558, 0.23615101532541413, 0.22389396911460743, 0.25543528474064586, 0.06646071751454712, 0.07602734813279191, 0.07735934649306986, 0.1451339935358275, -0.044060347056909595, -0.0764992887701366, -0.010023621077701361, -0.012988572298299727, -0.016851087760505725, 0.0028745391053719813, 0.017798603369122267, 0.00487675110181913, 0.00581132664506187, 0.004150358590078051]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.4124948732642705, 0.4447088330956472, 0.3980065995138985, 0.43577708637029405, 0.3452486396629744, 0.3108880511602654, 0.27027710994669174, 0.2435505112574962, 0.23615101579777723, 0.22389400176817328, 0.34631759541327034, 0.09342260697723018, 0.08776998348721551, 0.06448739856529837, 0.15848835990795737, -0.14334501705587507, -0.1472602904731449, -0.07785935896034486, -0.04039236625937049, -0.06453187787251266, 0.057901126451719076, 0.0550772490234654, 0.0436315244124729, 0.02621109873207089, 0.03923478288372261]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3993423635361231, 0.6858925425940472, 0.5651345996715638, 0.5159325599378161, 0.5610459139892245, 0.427360715107044, 0.36939303474240337, 0.2655086686243848, 0.23615101558284954, 0.2238940048272151, 0.49453757199848053, 0.13708561562883897, 0.09434941551774997, 0.07667802461185283, 0.18829799853531287, -0.11763029565262398, -0.08475975354931269, -0.08020218627523903, -0.04809700639152221, -0.06704206777101095, 0.08528524241126856, 0.06436315066625457, 0.038772067635575704, 0.021465358409511377, 0.036654751892465476]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.37957649705844065, 0.5537563268388865, 0.47156474761115685, 0.5397606815604327, 0.466522454685488, 0.3558514053416644, 0.3094150502511203, 0.21986278510850008, 0.23615100193905528, 0.2238939956506092, 0.4747225413820669, 0.10793115950646633, 0.12211112292856334, 0.0671708503342388, 0.20539287623664032, -0.11128101559188934, -0.10553897994682708, -0.028182961219989363, -0.030958567002571206, -0.021550267910788023, 0.086211202930515, 0.0684694647174147, 0.042209915294303554, 0.023937983565531524, 0.02959468271566241]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.3441401566485177, 0.4367981359581668, 0.3723876510223346, 0.5473900352911909, 0.3754326151679966, 0.2917844837208371, 0.2547446033841581, 0.2216333676468809, 0.2361510024459031, 0.22389399449152542, 0.3645375817572008, 0.08162051645008025, 0.12912606367008528, 0.06149979123427942, 0.2084350583267843, -0.06534645052652609, -0.0672818120217694, -0.022243989754091066, -0.02841916577958332, -0.04612149543444558, 0.038653862752603636, 0.034164525862833965, 0.012047924705045001, 0.0051376579422684684, 0.023021423203454454]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3343032339307699, 0.4143572701299615, 0.3540188667113631, 0.5506260037767323, 0.34888529862508466, 0.28182773108222337, 0.24254531446253216, 0.22444629913094807, 0.2361510086123097, 0.22389399102795263, 0.30964471465474774, 0.07613245671874729, 0.13453150298228655, 0.05915442141010666, 0.2063253031094125, -0.045922448819604916, -0.05000439868578487, -0.021173837896450436, -0.029035785277229966, -0.04843688068019399, 0.018922391109673448, 0.017177024750340115, 0.008115991530161694, 0.009652281710945884, 0.010018716574175773]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.36619020873190283, 0.40437401082077606, 0.37865288712606127, 0.5509846515103438, 0.3275089822637084, 0.3028655551899377, 0.23214876007510304, 0.2291032228065958, 0.23615099853133031, 0.22389400686048005, 0.32050729346912354, 0.07552382296862088, 0.1385712864468733, 0.060512537652300816, 0.20217156732424701, -0.04135309612700731, -0.05594802049916269, -0.013224949008896378, -0.012944096406480428, -0.0245705663849238, 0.004387293733864262, 0.014117935117170126, 0.005498842017387686, 0.008356661008668751, 0.013148233073122094]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.4104720220013593, 0.3852373829108716, 0.4577298450550581, 0.5507511001517534, 0.29160274836021244, 0.3634460022186733, 0.220723995391847, 0.2525631342617432, 0.23615101260017451, 0.2238939868054819, 0.3507950387375587, 0.08206212333931522, 0.1373000733219596, 0.0633831039634277, 0.1993929025790952, -0.027333065300910238, -0.04963506987674992, -0.0017838058234748095, -0.0038795158487033746, -0.008979493817205458, 0.008264966563680753, 0.009230701256865642, 0.006085778523700334, 0.004933137270760787, 0.00783076289507667]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.43430681873342497, 0.3831204394028166, 0.5172983248612928, 0.5937596954323611, 0.2695194575530932, 0.4090243179714995, 0.21317769666153213, 0.275973632377433, 0.23615101700629318, 0.22389398995681647, 0.38522393407400213, 0.08728129940520384, 0.14720780560178953, 0.06284023740963537, 0.2016563759833377, -0.04231796337502484, -0.05326727376419732, -0.06733580834077754, -0.02693264593034865, -0.021699321189716743, 0.02142448483339065, 0.01921962289659371, 0.03372467728509011, 0.015283024297415328, 0.015095124615025624]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.43585787337901355, 0.49927279398490787, 0.6612632648809253, 0.6966389317658888, 0.3285780101205643, 0.5244825625187322, 0.21286761733788856, 0.3715609657821137, 0.2361510002741892, 0.22389397246315296, 0.5198365775602257, 0.10842687196958456, 0.17504153765313382, 0.055553443321242194, 0.22076071238484252, -0.10173277434550256, -0.07560247543979523, -0.09165751945667934, -0.04043656014887195, -0.0866902230844971, 0.02994435743997538, 0.01737518450795072, 0.03229909951533095, 0.014555063972271923, 0.037053798087283846]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.38974539395697466, 0.5383834720052587, 0.7192966396912566, 0.6953004332507273, 0.3969945121435735, 0.6231834787810937, 0.19311466031799668, 0.40716707243085937, 0.23615099571968518, 0.2238939939281311, 0.5201843576679591, 0.13527156385030295, 0.15873605160496812, 0.06539391720012708, 0.23483336118773396, -0.15871014055141378, -0.14301664163295, -0.07237125264598303, -0.0684766775574255, -0.12081569655204881, 0.1266591350997819, 0.10268819598881489, 0.02480679359708553, 0.014383431243642546, 0.02824968847593957]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4077927935839042, 0.2895414205801914, 0.48516522338548873, 0.6759955082217869, 0.24947852996206307, 0.46445413387488416, 0.14301496277582512, 0.31770930525593044, 0.2361509991474157, 0.2238940139329073, 0.3682681508036292, 0.09270441868179763, 0.156496055569819, 0.07383754798060307, 0.2379589665613223, -0.16208725031123294, -0.15855045527732167, -0.05322368118428701, -0.06747930092227201, -0.06913013093429796, 0.036844420736495895, 0.025143822776105575, 0.027036973942005185, 0.024191546903522702, 0.027732150794962655]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.46620825296486545, 0.1544909458729798, 0.37557046776364345, 0.649445872934853, 0.24678586106614686, 0.41569785010196353, 0.18813712505309177, 0.2778011921634721, 0.23615100240679715, 0.2238940158215855, 0.2798479851698652, 0.05625427254495406, 0.16068581046555513, 0.0963700209006573, 0.22771885691975352, -0.08588839110016931, -0.04723833274046386, -0.014198216631357648, -0.03084962304263425, -0.027021919346427736, 0.03938311252395455, 0.055851306944398244, 0.020963601013950554, 0.01959341660805675, 0.021507234807576825]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.49785736460364655, 0.1545089781582754, 0.3355761899769309, 0.6201298250449646, 0.28701083840744734, 0.40758303117871614, 0.21472020355636987, 0.26169593489532894, 0.23615100069267075, 0.22389398577917657, 0.2577245319046405, 0.04747381121206538, 0.15452065302098902, 0.11086589079312185, 0.22126790189959253, -0.061660491659672176, -0.047389518004722506, -0.05882768660770667, -0.07016273205645537, -0.040889213631960415, 0.04073430038709458, 0.028947763269129886, 0.027013286191986702, 0.035597360118134594, 0.01624923554970007]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7120536379000337, 0.21631093861177014, 0.41455305647846413, 0.6561821932182331, 0.3014024073063287, 0.4432981010782737, 0.29135385183110574, 0.31983790282148894, 0.2361509958041737, 0.22389398799322247, 0.2585566785942802, 0.06835204324298325, 0.13929805637559434, 0.13013055671600499, 0.23546293682469868, -0.13228616766177684, -0.19026208590328336, -0.13165223399564235, -0.12493910617557674, -0.1303587933750097, 0.039831322601882886, 0.08350589115196792, 0.0584424656561181, 0.05898557509374663, 0.04848476049829627]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.746987435927409, 0.2895463493811918, 0.4733432734804997, 0.6512145077045998, 0.3451898162405619, 0.4651800095549546, 0.3382332529458796, 0.35585559747651097, 0.23615099906362663, 0.22389400707958518, 0.2457274342360713, 0.08231094078065934, 0.10843452845433817, 0.14056474947727632, 0.23902500602144613, -0.11376922875465495, -0.15095159762574684, -0.05928735885519039, -0.06438352972031533, -0.07678284348263915, 0.07482870626499538, 0.14171576600248403, 0.08077665396384298, 0.07601947210273931, 0.07323348720903254]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.6674490760896189, 0.23805044818831606, 0.412206139749288, 0.641346074670914, 0.2600281126508347, 0.4190620555966258, 0.34600965056696903, 0.3417454727703325, 0.23615101672527974, 0.22389399099667046, 0.24756939597611072, 0.08038215945651099, 0.12128917879418052, 0.1108147467659349, 0.23847771504685458, -0.05743710885772119, -0.06734581871692442, -0.027643348122424926, -0.020632437376025246, -0.05649085810313697, 0.08503487112942133, 0.09571392932690598, 0.020580818473374764, 0.024623453232987633, 0.02265628028038059]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.65037880350196, 0.19582578652372737, 0.5844240636190458, 0.6334413095394401, 0.12156474520603533, 0.5296873620924634, 0.3087366266064074, 0.38985447150334107, 0.2361509937311359, 0.22389401557298463, 0.3065121999422829, 0.105361692047901, 0.14055277399217836, 0.08732130910931092, 0.23067041559567417, -0.023433566504104945, -0.08481501069211395, -0.01596238900991267, -0.0126956954652459, -0.045760489742711755, 0.032260518578078115, 0.055195368120221626, 0.012787027028738953, 0.006730014007108629, 0.02271357683741955]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.6272420790436791, 0.27248845732828886, 0.5803396335344447, 0.6517293258739661, 0.16518206245498637, 0.4868386930960609, 0.28051106481767785, 0.3830811920018419, 0.23615100063214017, 0.22389399223904305, 0.3738603467042505, 0.13801310809139983, 0.1555725213749462, 0.07255468842886496, 0.23008631261073612, -0.037536421056383155, -0.05563570850340607, -0.01467459546561948, -0.02321639810348969, -0.017934764237986466, 0.014243718782779729, 0.05473777266172458, 0.011675113647463018, 0.012882945179837466, 0.02102810526964855]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.527583090745302, 0.37800781596102206, 0.6102235147544096, 0.6728864144917648, 0.22991844733370154, 0.4895165616714713, 0.15477280326519516, 0.3988483897267082, 0.23615097708862845, 0.22389400826305866, 0.4235037712431561, 0.14190845335128016, 0.1640471884309101, 0.05487161793744181, 0.23269913371482226, -0.11429621500527212, -0.06645252784754371, -0.034937770881300775, -0.033093512617340615, -0.04540814606917755, 0.053060669982040086, 0.05396716850890528, 0.01424746196500384, 0.01179029949558352, 0.01874249242399127]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.47701343369978355, 0.3357404517687635, 0.6713865655552607, 0.6719930039211198, 0.2903365166501891, 0.612325544078392, 0.12914041770395984, 0.41563254576825565, 0.2361510222693355, 0.2238939638059601, 0.3795375040671176, 0.1366712335232757, 0.16422091757493346, 0.09062573104645053, 0.23136375533464565, -0.07267913568175487, -0.11397960603391473, -0.01716977334032618, -0.0035562925695062737, -0.04117768637705501, 0.08177407565312449, 0.08507541399430783, 0.02369417875515374, 0.016105765140198444, 0.042018683107599986]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.600096025717524, 0.413406433711609, 0.6093539312327706, 0.6828720733482823, 0.2915239321519735, 0.492994008143807, 0.2028690987477783, 0.3768423578853366, 0.2361510063255717, 0.22389400508478272, 0.5051817661581819, 0.17433117084877983, 0.16382225468105155, 0.07273036928670754, 0.23368114696841338, -0.1162343930987542, -0.10852736600761206, -0.028385129658650265, -0.035156150179903915, -0.039640185828145394, 0.09420364260400184, 0.10748511782161545, 0.020420211125554654, 0.016422759719799996, 0.025278509359910155]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.47294234063096974, 0.4074579638809871, 0.7030731848420018, 0.6814451908932065, 0.3188266502431126, 0.6304354802784855, 0.11973996076092767, 0.42024337298844416, 0.23615100536363945, 0.2238940049866122, 0.37220409203051136, 0.1298286091649197, 0.16525924766404765, 0.07521819321595595, 0.2299651563637342, -0.13379488000626694, -0.13655409549185263, -0.03142411671651308, -0.043243553785696213, -0.042501167832670134, 0.11894946971605014, 0.12205283905372408, 0.027020281685045437, 0.0367323288597739, 0.039451725563892426]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4654810732039175, 0.17519590750873376, 0.5095224171489371, 0.6949152900996757, 0.14007066320371092, 0.44087113580020026, 0.18441579853055695, 0.34499916548918425, 0.23615097990061176, 0.22389402260805, 0.3433053711942115, 0.10076777456589406, 0.1651771231034052, 0.06641859096902485, 0.23872412529419135, -0.07991058569853053, -0.08750219837135509, -0.014401384936205824, -0.01799133163420901, -0.04399112555526667, 0.07177356649930776, 0.10804365570925548, 0.013765298241568169, 0.026836222251470337, 0.041505868606151956]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.4733346667709499, 0.18184790611055407, 0.5087603713367236, 0.7061828550573127, 0.08371313045467442, 0.41745193986965157, 0.21956777394904434, 0.3490190169821541, 0.2361510208160714, 0.2238939987774061, 0.3354215729094827, 0.08722779413329128, 0.16880655476553957, 0.05802559702361121, 0.23867148255757833, -0.05529294303431894, -0.08416811992342696, -0.023028488936424313, -0.03664919933173033, -0.030899400929746336, 0.06304078000873643, 0.08366922194767161, 0.014620732788434905, 0.018956903013138484, 0.01963054478589144]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.34310618701783757, 0.15407917381909025, 0.3717324687681373, 0.7502140995852615, 0.09034072095958785, 0.32791608921326454, 0.2326857647001709, 0.3191804835764377, 0.23615098120433892, 0.22389401873440357, 0.3432569840683977, 0.0647458193457503, 0.1979381846990113, 0.0467147127393223, 0.2525529609058271, -0.06582339842109051, -0.06126762735217236, -0.035556470767871766, -0.059071737116894965, -0.07002022000214038, 0.010514011421902272, 0.01747682059643805, 0.00742299161236193, 0.0145995566432314, 0.02060966334211872]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.26354119258351233, 0.14833398197430198, 0.27760851987662427, 0.7654360547589646, 0.0933905201324933, 0.27058801879438876, 0.23524280914730694, 0.30711109772118206, 0.23615100546021953, 0.22389400221570005, 0.3348872801603709, 0.05363531459079224, 0.20001395376217315, 0.03591470473808351, 0.2671615315250982, -0.10488023311399308, -0.09398810277402977, -0.08902665251822435, -0.09040197245940335, -0.13638923859108507, 0.026985958136099886, 0.03632026827160707, 0.026834455753352575, 0.016000757108001567, 0.033805374070505795]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.24487553452424007, 0.14637965287872992, 0.22411717606389397, 0.7546973598064765, 0.1077752030062941, 0.2615782035356292, 0.252033311458011, 0.28229648810181723, 0.23615100261465072, 0.2238939987327479, 0.27758247410586945, 0.04889840279838048, 0.16710545595037682, 0.037541627312941216, 0.25367280657189706, -0.10933311466302377, -0.11874780185831232, -0.16592989203380462, -0.0860205215598815, -0.1397346723463019, 0.02242597980807368, 0.027364321565016118, 0.04251075575494018, 0.011561368883646644, 0.008654657063923986]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.25916634192448973, 0.15357138297342535, 0.18631380897740993, 0.6743768253586867, 0.16345756956208166, 0.2286826458824393, 0.27701384218946395, 0.267365493277205, 0.23615098214874544, 0.2238940113235075, 0.2353630358042623, 0.04400476670537655, 0.14265868466218823, 0.04509774930035855, 0.23320896242989667, -0.05811490841623205, -0.07920514317360011, -0.05636597993159517, -0.10291796567089563, -0.10355335007092921, 0.02697794470457531, 0.021043551919696694, 0.059127875305664664, 0.011793789521292383, 0.021774265732920767]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.26826625515263286, 0.18697431892604882, 0.1742246808847249, 0.6873408991578459, 0.1896005878838951, 0.21001243756412338, 0.28272948988996743, 0.2587232270017977, 0.23615098467885098, 0.22389401449871987, 0.2569317820422501, 0.04843827518255327, 0.15319584879865272, 0.0474245214463256, 0.2524459721924744, -0.09617086863582333, -0.0853803441104658, -0.07422255112266775, -0.06994507786319179, -0.11482860493116535, 0.021303460335280622, 0.02021139524349322, 0.019023831103316298, 0.02336813562233789, 0.012228818178887541]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.2523878383355694, 0.17459552291443486, 0.1775859416715788, 0.6673331393808455, 0.16976408810629612, 0.202410768592389, 0.2734494750122223, 0.24367096208417408, 0.23615099978676427, 0.2238939913833759, 0.26905179501401827, 0.056366366565057356, 0.1472138137611664, 0.04065926160120427, 0.25159032835848066, -0.07233686886111161, -0.0502135354522365, -0.036024213404242014, -0.02834849645696014, -0.07428339944614894, 0.01588287668189021, 0.027502067597256624, 0.02362746920903542, 0.02467483699258783, 0.02392529336559046]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.21745046190584014, 0.17873079686559623, 0.17580576050182756, 0.6725871801759221, 0.170446045805589, 0.19385021078177106, 0.2759739754595673, 0.23198027179815456, 0.23615099484159172, 0.2238940211158082, 0.286697880727446, 0.06292049589897139, 0.13545620806566933, 0.038173204449654115, 0.2542497186128886, -0.02282334771902685, -0.017489994250176243, -0.013261308092562242, -0.007543609627972025, -0.03558392765631256, 0.025663638477915578, 0.017039031430731235, 0.011434656750383273, 0.010434869101181746, 0.019945499268367306]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.21379899158767116, 0.17683639937053758, 0.17425767741992707, 0.6635324211972321, 0.17066681853931762, 0.1923113864505656, 0.2761761464427997, 0.22828590269235524, 0.2361509836215694, 0.22389399778423758, 0.2869713153806757, 0.06529620800603506, 0.12486585239595907, 0.0374965861062722, 0.2522997221321012, -0.014602496841647305, -0.012846960708090074, -0.013833758607127704, -0.00665523421560886, -0.015620818434380717, 0.005115079861215003, 0.0034545991530517332, 0.00542076188293356, 0.0016559797705888786, 0.010009107346892527]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.2218690643062405, 0.17392465109547536, 0.16714305944324767, 0.6565163592627884, 0.17092168989855555, 0.18879265289229358, 0.28265917828209325, 0.23148997599424223, 0.23615099435180248, 0.22389402382541998, 0.27688628871563237, 0.06586143325484473, 0.12174568934767341, 0.03789533620766233, 0.2512140861907293, -0.019274047759527502, -0.01201417485216644, -0.0069280855004592605, -0.005984109976053495, -0.01088389630700773, 0.01349452328742323, 0.010434716214691959, 0.006808285742944063, 0.001617364895379612, 0.012036331152453967]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.23066464145333485, 0.18860406072711272, 0.16351811195559876, 0.656396229128458, 0.1851451957251257, 0.18087365853385795, 0.30258002576247234, 0.2251680550437576, 0.23615102922981634, 0.2238939942457508, 0.2791928237831151, 0.07062312296455552, 0.12248224598241705, 0.04016811733663063, 0.2515048518434559, -0.012748752845635137, -0.012725441469541863, -0.009581633865814695, -0.01113317779376957, -0.010194257937432939, 0.0087819516033587, 0.004753287530042509, 0.007340330200521783, 0.007793857757667115, 0.004684764269382444]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.251890583621523, 0.18092977095497692, 0.17743635947196984, 0.6607843002151517, 0.1754297009095766, 0.1932672082839923, 0.3009342472651048, 0.23036503670481565, 0.23615101550941975, 0.22389399766726617, 0.2793003752006857, 0.07066329692830772, 0.12622394211592342, 0.04167400094348569, 0.2510587485497428, -0.024927169542879723, -0.016653657995654273, -0.01969877287263568, -0.01567235895769507, -0.03350563341595026, 0.0064389469463620765, 0.0053423422075669575, 0.006107854988566733, 0.0029712181750696526, 0.01271773803536121]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.26103322643202526, 0.1886632020126437, 0.21223593064290003, 0.6719900413371306, 0.14661418952970065, 0.2051892099216038, 0.29967932171694306, 0.2438423837169164, 0.236151018268033, 0.22389398590734516, 0.27833776525948445, 0.07008887221243508, 0.14470226739518927, 0.04144821571380904, 0.25521918902159557, -0.04321925964725426, -0.05003458358367536, -0.045344999100082134, -0.03523077298932479, -0.07666586622983178, 0.009207110885659803, 0.01866107234832765, 0.01435465504114996, 0.009930592422167673, 0.02175626536643235]}
