{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.6878265260120882, 0.31009831881284844, 0.30613024268780276, 0.16966759465199402, 0.41080410864395017, 0.408781107554227, 0.24242598338319937, 0.24574618909181217, 0.23615100994281382, 0.2238940039245259, 0.14178404577009787, 0.04746357225745863, 0.024978995993722216, 0.15080828037741995, 0.05398127163086606, -0.0969766582066852, -0.08731456081478167, -0.025889082837480322, -0.03940514468410309, -0.012392344317730609, 0.021522408921599515, 0.041336114328411416, 0.03238427977696263, 0.032674194541429384, 0.012994861558970491]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7055269878638182, 0.2997927714143309, 0.34085497877029974, 0.24331433533203453, 0.39731318146269884, 0.42617881721809037, 0.22890586513992267, 0.25836854384643804, 0.23615098282697647, 0.2238939875321706, 0.258325430879207, 0.10027201442527936, 0.04398166563712596, 0.1535899312756217, 0.06341108093842397, -0.08104512703063624, -0.09223196340858839, -0.018528692036652895, -0.06283244128572761, -0.032791530458981324, 0.029674288509411867, 0.017242440420696278, 0.017914259734256942, 0.024451299712860638, 0.019955562043296224]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.7833363254703296, 0.36735928648728416, 0.39165211164591235, 0.26314705669821015, 0.4220975199825999, 0.45202846017304255, 0.2555544387045308, 0.27885806885245057, 0.23615099863675307, 0.2238940171044447, 0.3459058604219719, 0.12746802393405815, 0.05155211383070415, 0.16704506474412156, 0.06352569244241915, -0.04757876519652368, -0.015274840667832102, -0.015194692055864585, -0.01714606492562536, -0.015318111298108453, 0.017120573891716877, 0.045650466804333156, 0.01618039044051306, 0.03499895346187455, 0.023262940441164233]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.7826082659278865, 0.3600340629833296, 0.3718177724817499, 0.23778529546259292, 0.4204204634379802, 0.44227822733379873, 0.2581308766764595, 0.2705769120791146, 0.23615100479007461, 0.2238939815473162, 0.33404084698927766, 0.12396182797015168, 0.03616424814567197, 0.1647475446778034, 0.06521070895063208, -0.03506032763135154, -0.07367547242538035, -0.028141058287838455, -0.06451243953739666, -0.04014629290607516, 0.03788682864679775, 0.03878708583614073, 0.006940767769706084, 0.02863669466074771, 0.012634238010533186]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6429645533655861, 0.29025098378450476, 0.2857510540968003, 0.15467004139416962, 0.397384518085851, 0.39571095489244, 0.23247388658714635, 0.23194857535065228, 0.23615101005015, 0.22389400214332206, 0.19944162788787848, 0.07562956996778566, 0.02132041400206656, 0.14111695891230658, 0.04896027842447974, -0.10525924464758447, -0.09033451224090262, -0.03134401242338359, -0.0458008940205913, -0.021629356528375547, 0.04500892880831777, 0.016100540463864395, 0.015750792225354852, 0.023610161949420075, 0.018517654200465104]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.6527467192034275, 0.3162463272213132, 0.27201475515256873, 0.2546708320327986, 0.40380361209185417, 0.3837852858214164, 0.23172719496822175, 0.22827233963664165, 0.2361509909279118, 0.2238939917432389, 0.2529016279724805, 0.058490631985074225, 0.03685401405068792, 0.1399100117724466, 0.03753297207235992, -0.137269745865349, -0.06910582164363055, -0.09842320167533795, -0.029029597805615762, -0.03857268518324487, 0.038821589286611356, 0.03628323161197896, 0.04629241512276597, 0.032178596107812034, 0.0290014807130188]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.7336975132139127, 0.38291271163231594, 0.33690610021139006, 0.27428074906743266, 0.4315644035025977, 0.4084420746927913, 0.2570162520515479, 0.25445791453461686, 0.23615100500699332, 0.22389400168923124, 0.407040445291432, 0.10282615136629251, 0.04332621063517404, 0.15753801154164487, 0.03446536263043136, -0.026774043955514547, -0.0305607691880299, -0.013123680812490206, -0.007874114277027142, -0.007020111102674851, 0.05600112194527242, 0.020328629861770635, 0.05574794930196604, 0.010580698765446298, 0.015935615864614415]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7316648428527966, 0.3576328838578825, 0.33288369774892657, 0.2317690558852256, 0.42199849200306616, 0.40677347820118276, 0.2511680076416526, 0.25314419032371416, 0.2361510122341791, 0.22389400913638852, 0.31701688449809823, 0.09174105700501486, 0.03459090149214915, 0.15536436442367055, 0.0424319690474355, -0.07988870850016457, -0.03172023926338873, -0.0853594130209378, -0.023982527902392598, -0.0270447316786882, 0.05297604800576777, 0.02901924165399548, 0.03612227230464246, 0.01568571512742535, 0.016485299469263366]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.6071767023486366, 0.2630793933898123, 0.2773677667305795, 0.14798213024632847, 0.3802911188871769, 0.38735468185971794, 0.21899310154331633, 0.23394488346024883, 0.23615100763722952, 0.22389401672648876, 0.1097250132693762, 0.03462892292850505, 0.020383846278898516, 0.13276354925675238, 0.04734661526989445, -0.07522443299218451, -0.09880313495849986, -0.02669097572326432, -0.03752940744490326, -0.02819667956518625, 0.010608380002548982, 0.042626546150262457, 0.037272045418322755, 0.028432130694389414, 0.023301088701348255]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.6485828034416901, 0.2637516044922593, 0.30533760105335783, 0.23079266903466075, 0.37633455218236633, 0.4042794759082711, 0.21336561437575124, 0.24266877268395462, 0.23615099523557906, 0.22389399819287834, 0.21123216351843252, 0.07619440085758293, 0.03645098883824484, 0.1383096537611662, 0.05574991407468989, -0.04823895304146781, -0.15703107253867388, -0.044674094920379166, -0.06642362462656957, -0.061185723534864185, 0.02436073105911029, 0.031603204985167936, 0.013421744507543366, 0.02165501981492684, 0.018106174233852336]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7271438039521394, 0.34592282143900227, 0.3577289252262348, 0.25288170271114185, 0.40436915776688787, 0.42685305254301664, 0.2425676994978118, 0.2600994545575363, 0.23615101574379374, 0.22389398936582264, 0.2973070774961884, 0.10945262263622561, 0.04919710040819908, 0.15631398915125486, 0.05329881093454364, -0.04936628658749535, -0.015337577770453073, -0.012444295820604025, -0.013566038942444993, -0.008308684182137238, 0.013153699523272291, 0.07620712320838655, 0.02847079369796692, 0.03257034996272291, 0.03413397926095779]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.7263992347110652, 0.3340088908760113, 0.3538644039374793, 0.2433321708785632, 0.3981552516336761, 0.42852111219883443, 0.23748525033025816, 0.2620507207729899, 0.23615101605276473, 0.22389397536749694, 0.2959803678823025, 0.1107283231012625, 0.03770808266804206, 0.15518374797766732, 0.05413870769967721, -0.03714911813286187, -0.0632531358640249, -0.019025226696972854, -0.0759632684449137, -0.020057988154425048, 0.04232997899021205, 0.035642749112731555, 0.0037593350343628025, 0.042795575800365, 0.007554881552714976]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.6100179387945239, 0.2578518108186712, 0.28038527308549016, 0.1354926232584319, 0.3766303848799189, 0.39264007011212765, 0.21506618962018936, 0.23305028089888635, 0.23615100897440006, 0.22389398188603468, 0.17795063423048546, 0.06267190004703951, 0.021130134610424393, 0.1326600102264265, 0.04586232536205366, -0.11561867586987637, -0.08821762699801206, -0.041557568929912976, -0.04742697346188808, -0.015457697834605152, 0.043688871133445696, 0.015778597865711078, 0.016614584569796257, 0.029380686054879694, 0.006566079024348445]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6509544643745746, 0.29742212906536275, 0.28669910799205267, 0.2546032819462326, 0.39246837590990513, 0.3941391259532171, 0.22491118776927155, 0.239871944422441, 0.236151032687205, 0.2238939442896723, 0.26837086225469226, 0.051524767535110594, 0.03929835832352495, 0.13847771944765822, 0.041901656863273955, -0.13963380041109477, -0.05553775068370338, -0.10296524211678686, -0.041528766193240856, -0.04105815163427578, 0.03910260336281539, 0.04409159309625867, 0.055929636407632204, 0.038747638921045754, 0.027235446247187812]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.7653797140688091, 0.38364898692262994, 0.35862344925060846, 0.275837833575254, 0.43291951803581574, 0.4275006485127994, 0.25885747793658576, 0.2693276542921501, 0.2361509983042737, 0.2238939955153659, 0.4499054502535128, 0.09941584894450506, 0.04608204425241942, 0.16222830177835101, 0.038937982279336716, -0.04346636595802853, -0.024349108207144282, -0.019795637407150953, -0.008775438674134111, -0.017216501783240423, 0.05438170279550436, 0.01804527443100252, 0.053017802891718056, 0.016420023723705473, 0.014502479873268382]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.7668191178789926, 0.3839003498375463, 0.35656355309667365, 0.23560470625331745, 0.4412655098844874, 0.4257500116291757, 0.26581228042948013, 0.26807148708467227, 0.23615100396164848, 0.22389399573196006, 0.35540799583960336, 0.0898955309988076, 0.03232707286316241, 0.16536332136201695, 0.03897236678485566, -0.08972399338091525, -0.03301298075373164, -0.08877626464939974, -0.0292238827334406, -0.02735026598833079, 0.06268723911250165, 0.027515843221737526, 0.04143147597825935, 0.018940994161509215, 0.021161550571726792]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.6570844724440345, 0.28679124731103783, 0.28315307483912633, 0.14958113361946648, 0.395563616464467, 0.39219541209327546, 0.22866654475289966, 0.2353155594018616, 0.23615100976125677, 0.22389398461269844, 0.12174872092219888, 0.03316867000041094, 0.017659180889759186, 0.1397687213252749, 0.04143616790693589, -0.07174768420049042, -0.10802907957434338, -0.03188537578964059, -0.04691133863681214, -0.01855317454050377, 0.02594570649446813, 0.05047168537854606, 0.03991794625646659, 0.03518650221277554, 0.022204216059891254]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.6109323627049873, 0.26071507843659963, 0.2859161525052525, 0.26754474568385883, 0.37464389865787384, 0.3919237278262597, 0.21134950871776442, 0.22999410722023775, 0.2361510067832627, 0.22389398545094288, 0.2117763208446819, 0.07164415941373717, 0.04125616579334872, 0.133227010169677, 0.058387975102720924, -0.05924230665845126, -0.12926959048257075, -0.04355704266600545, -0.07664471598833696, -0.039993296363866, 0.017799384703296988, 0.02025247302693682, 0.011185871694061152, 0.021951611508968363, 0.011079085330161432]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.7272101497305401, 0.3449434974320014, 0.33645689671924356, 0.30282371971429645, 0.40404896850489214, 0.4128351385199901, 0.23906365266573157, 0.24611868942346987, 0.2361510128715823, 0.22389399635489307, 0.28643472798933817, 0.10495764111084624, 0.054468523682908464, 0.15249977984453286, 0.06088572337085228, -0.05813695940242406, -0.02156363015736872, -0.00981607687744633, -0.01775813308335875, -0.011353111914227776, 0.004651893739735804, 0.058051668923468046, 0.026471004105778427, 0.03926227728981599, 0.024493436135788214]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7301319489576362, 0.36523892049141554, 0.34878825490909343, 0.27803109521802716, 0.4110648426591534, 0.4229078694171816, 0.2498500836663108, 0.2552486730389485, 0.236150988068008, 0.22389402718388865, 0.30960356768020747, 0.113881715162186, 0.04243899774252645, 0.1566210177486276, 0.06238866141194921, -0.011193045186790165, -0.058654646759483675, -0.028053280600933747, -0.07306585489166943, -0.0252079610682699, 0.02901031928095166, 0.037013372781963545, 0.00926983725073055, 0.03838245807969895, 0.009422750688659625]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6717708907807943, 0.30290025577001134, 0.2945193058969445, 0.1632916772681147, 0.39343574593084135, 0.39862120609596213, 0.23227223247029283, 0.23637901933111585, 0.23615102808150992, 0.2238939742346331, 0.2258427161931472, 0.08622204054417008, 0.019662178749000784, 0.14302583328110263, 0.048277278686740734, -0.10837233800247935, -0.10005369085965547, -0.03777571981643326, -0.05265925856103142, -0.03092265941438576, 0.05492869950499481, 0.021904946160040534, 0.008888514946562114, 0.019074304681492456, 0.007051647775517235]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.6253908005741231, 0.2852107691771403, 0.27866908136957397, 0.2524588568824935, 0.3906010612090999, 0.3906741135510039, 0.22601096604358836, 0.2358474445144069, 0.2361509967170806, 0.22389398348058673, 0.2379280474942767, 0.044659333625177634, 0.03583610864348077, 0.13675840737623768, 0.039694201359158535, -0.1634337422798645, -0.06660028750192795, -0.10678202994836075, -0.049829946952045324, -0.04383809558641069, 0.05867947213271425, 0.039882591511338286, 0.05548629762447762, 0.044922956785020285, 0.0346642096100174]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7452904178152504, 0.37062481268617875, 0.3471768066544959, 0.2920023162015233, 0.4254647518651241, 0.42053575891973505, 0.25555123623600073, 0.2650638439738172, 0.23615102306204183, 0.22389397250614632, 0.44053771541917597, 0.09770750160245938, 0.047273246282821216, 0.15879860743193563, 0.03930014437079453, -0.04978703751467599, -0.03849360569925753, -0.011055234580342663, -0.0094976040421075, -0.00946234783496541, 0.059487644609635855, 0.01680834192414925, 0.0478704827958819, 0.021943898742177913, 0.017250323603249476]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.747616573298236, 0.38293779731108185, 0.35355708922925605, 0.27245226738399086, 0.4329938307658673, 0.42168159220326035, 0.2612829512109771, 0.267008052891375, 0.23615101854770892, 0.2238940014959983, 0.4053000714365699, 0.10396813275157042, 0.03808526103935918, 0.16113729817896677, 0.04179237034124554, -0.06496470601548202, -0.02327261695470501, -0.09073677138144387, -0.025303914708520073, -0.02005909613315696, 0.05684446361570933, 0.027498904557100034, 0.050763877103877385, 0.016239476490520918, 0.014623534285861477]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.6599020403541839, 0.2988478906169212, 0.2807403529810254, 0.1254900992374503, 0.3958488991383568, 0.38883457078893396, 0.23396452009700042, 0.23569429870161182, 0.23615098157612519, 0.22389400438865667, 0.16556083711662156, 0.044062276310871534, 0.021838630053302062, 0.13869620695222323, 0.0450486291638235, -0.12854774795982407, -0.053893180142376575, -0.05683999011453822, -0.044036831609654145, -0.06055839425302442, 0.03422233637167456, 0.016488298060153138, 0.03484585234291226, 0.013033220546019898, 0.020312369333759326]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5991506574450816, 0.2536696243215669, 0.28528859926303496, 0.23829561190173779, 0.3753925697795453, 0.39161499159696156, 0.21555859637798352, 0.22946445910923816, 0.23615100070574518, 0.2238939960667615, 0.20461929008137258, 0.06590731628824202, 0.038312948733600284, 0.13063071779944727, 0.05404032323936418, -0.06826819661886438, -0.14966426851800987, -0.041345307204025385, -0.07780443806072461, -0.045679689397653614, 0.03650190824427041, 0.0695851613417962, 0.04664033481827961, 0.03809615942972939, 0.0518921701050191]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.7303641073973794, 0.3260919461681423, 0.35735052787211624, 0.28380775197090763, 0.40197582681997146, 0.4226872239246428, 0.24327733682032524, 0.25327452576570847, 0.23615099257587735, 0.22389401604693782, 0.292624063246648, 0.10557450345002031, 0.057979638506096144, 0.15437786927487882, 0.051811551232980736, -0.04530066749558483, -0.03983932848096051, -0.0037610888114533877, -0.017089049946151794, -0.010402581358261083, 0.01443856219663037, 0.05652918795504938, 0.01938450556693679, 0.030544306120409478, 0.0177819567008025]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.7369806780153005, 0.34353016167765354, 0.37479559175768234, 0.26725694831862, 0.4118725324059097, 0.4335910000458082, 0.25266468441428364, 0.26293859709682593, 0.2361509926927025, 0.22389400409969742, 0.30288412175315893, 0.11152273814054041, 0.044864273062968404, 0.15997113874293037, 0.05546732660295088, -0.021822296570935935, -0.05687880315404689, -0.024795402622593693, -0.07572989375581841, -0.023811038403260282, 0.03275863515372375, 0.046707745019375, 0.013642649517007548, 0.046146071220578025, 0.01678130774577885]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.660088534407538, 0.2749511949004519, 0.30285203375765607, 0.15587966668547928, 0.3863357543610327, 0.40188466907343134, 0.22870149807596424, 0.23818827477965296, 0.23615099427268724, 0.22389401139625392, 0.21619486252639103, 0.07730583999589591, 0.021738065837580454, 0.13965964351307758, 0.045741632113011736, -0.10983689784757165, -0.09595240718438862, -0.036379623312941596, -0.04903474999788166, -0.014352545532044823, 0.046915385674614514, 0.022282505992730732, 0.014941375353194473, 0.022794438967369452, 0.009642376306443337]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.6225200643700393, 0.28829936443570536, 0.27552598130348255, 0.2817070210161366, 0.38853494152626517, 0.38920931046416335, 0.2259491288069327, 0.23644597988982347, 0.23615098368997503, 0.2238940063713261, 0.2746814167391326, 0.04856765408173838, 0.040381634768399996, 0.13387931134422598, 0.044089858081287674, -0.15317638228047636, -0.06631244729619654, -0.10386371103065592, -0.049267156838537204, -0.044627965217896276, 0.04372326959752806, 0.04119542658145814, 0.04428361855632827, 0.03999767549596181, 0.025271204199539675]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.7502860718992385, 0.3731649750678977, 0.348879091581073, 0.3249304580286614, 0.4240079657191548, 0.4201847129756143, 0.25607336540876185, 0.26658037526275924, 0.23615100174576337, 0.22389401161178174, 0.46278600331954306, 0.09933572457089317, 0.05198225060623444, 0.15766423693762507, 0.04338122847324531, -0.040968139121143936, -0.04658959966617675, -0.017855301444644665, -0.0037820127677051286, -0.009178438097609418, 0.059712130179072995, 0.021538095014195464, 0.04754078476107823, 0.023555710968510734, 0.018726521229522036]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7537584710356121, 0.38695507699724724, 0.3570410626827808, 0.3009089173689039, 0.43668321713814456, 0.4223182657861201, 0.2673752757181128, 0.26854710701865614, 0.23615100250047463, 0.22389400099836906, 0.42287690169278475, 0.10454587945658389, 0.03996375614977142, 0.1622869890695116, 0.043214020301978656, -0.06448826341634506, -0.026857694069497912, -0.10485476381462676, -0.024991565469546995, -0.019731743417552607, 0.04948903853654506, 0.03340374300597159, 0.05645978208497642, 0.013532797391508629, 0.01344043528164434]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.6752643459046148, 0.3075368720388194, 0.29147246243219055, 0.15075165559617737, 0.4012934189795912, 0.3945520122038027, 0.23941468329001725, 0.2418819165893653, 0.23615100820102972, 0.2238940001012248, 0.17787291487823867, 0.04735708562190237, 0.021654136252149597, 0.1429945188179745, 0.04828934588019066, -0.08858972617994822, -0.06924763375146126, -0.04235735177048706, -0.03805560025888996, -0.02919347210772567, 0.02205537403960627, 0.025396371550464866, 0.03508860263041721, 0.02055350894732525, 0.0060065629731645915]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.6083675941437299, 0.26480077741207364, 0.2985367286752031, 0.25978505331769736, 0.38253419212046, 0.39998055769315227, 0.21930287443617416, 0.23831894334659282, 0.23615099798531164, 0.2238940349960496, 0.239139758740586, 0.06865503015112932, 0.041606231989598425, 0.13525494839447855, 0.06142960606963728, -0.07751542001668744, -0.15852743277646922, -0.04000403125975962, -0.07461614975747782, -0.04600969441417296, 0.021010757698339027, 0.05471989022698506, 0.0327777670884614, 0.033861726704974365, 0.036362519052761166]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.7258630778098637, 0.3147490428475713, 0.3692298158085577, 0.30015357848273516, 0.39210047346262883, 0.4256842395851693, 0.23571954677173562, 0.25458135217635114, 0.23615100441003647, 0.22389397527465613, 0.31271878291924127, 0.10996105077160145, 0.05857539364074612, 0.15203668459616254, 0.06380166002599161, -0.0717505953134755, -0.029755433809563192, -0.006243510238247859, -0.017874220615446405, -0.005583879397589009, 0.018025038123996643, 0.0666214049028454, 0.022869411394865792, 0.029879641761531663, 0.025126947118847436]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.7322953379289594, 0.3384440519027383, 0.3787407202499859, 0.2927478282118494, 0.4003730029395192, 0.43376029092321833, 0.2431507683130718, 0.26298868135662223, 0.23615100121037766, 0.22389400529703565, 0.3121638589351907, 0.11494487534580984, 0.04759441459265966, 0.15634928866921932, 0.0653822514207862, -0.014920916158236533, -0.06253282359884545, -0.02485291116888942, -0.0714027394391104, -0.025587595108374835, 0.040577875440418486, 0.04417860806708939, 0.009837959121920608, 0.04371556088576525, 0.010223964098842964]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.6640151446089947, 0.2865238217137562, 0.3167347698024438, 0.18865336539464922, 0.3896957345300812, 0.40868492156927766, 0.23235372228598372, 0.24505530668628625, 0.23615102727656848, 0.22389399525667592, 0.22385497622280437, 0.08648867777798937, 0.018647391024008943, 0.14477134900548197, 0.05683485656088416, -0.06544577937408995, -0.11915420976171202, -0.05387174259499118, -0.06046363224570387, -0.04172051207840224, 0.02725971899004589, 0.029503657776286208, 0.014757498834678284, 0.024746727095651736, 0.009570042021070521]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5281808022688852, 0.2619023216181823, 0.27244941604314477, 0.16243781055515247, 0.38055677661124343, 0.38996087679950886, 0.22101795698790833, 0.23381566903929393, 0.2361510207163306, 0.22389399974438012, 0.1829460524102729, 0.04063547772176719, 0.027832085769106767, 0.12992202766617325, 0.04303109000924475, -0.13561429139698866, -0.03967177699643443, -0.08756849671392335, -0.05452407053578592, -0.03793461273158122, 0.0468012249182114, 0.05472482239086874, 0.059688783762923296, 0.0523975563114235, 0.029891208528474787]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.5169863011008707, 0.28134859856045696, 0.27971132309367963, 0.22838274937260697, 0.3788802105380018, 0.3928207582843479, 0.21890669726559753, 0.24184359429097615, 0.23615100762817232, 0.22389398894766566, 0.27407885040619967, 0.05590641221378294, 0.03964889316931911, 0.12914965477968826, 0.033126985381099726, -0.05429095105030611, -0.01306836364745997, -0.04022172727537387, -0.0160461608330186, -0.016587062535080643, 0.0422713541991393, 0.013767714780109073, 0.02373488593687284, 0.021127696341714818, 0.01129689674573685]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.5150767544726236, 0.29120042820918896, 0.2794817484445048, 0.22770873941410427, 0.37973371332413136, 0.3924160106611145, 0.21879243657104203, 0.24263895211527498, 0.23615099538539788, 0.223893955785484, 0.2931308169540533, 0.06273887101117868, 0.04122306736756212, 0.12858617577115156, 0.03234585842102654, -0.0, -0.0, -0.0, -0.0, -0.0, 0.027145475525153055, 0.006534181823729985, 0.020110863637686934, 0.0080230804165093, 0.008293531267540321]}
