{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.5531814600857078, 0.29767585452003814, 0.2698328945902473, 0.30036794171479075, 0.4010337181508561, 0.385796682450394, 0.23738777502139544, 0.22994106715843055, 0.2361510081765001, 0.22389398355361348, 0.17909743631150402, 0.06215663051619911, 0.03367480958771386, 0.1383285862487197, 0.12344408815696198, -0.010335751564069644, -0.010436050666744275, -0.009581663926822291, -0.009970138001122873, -0.0011595856081122672, 0.0021576594944314868, 0.0012659198091586232, 0.0013085397465233716, 0.0014357533020237486, 0.000327542568935927]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5545799577142296, 0.3028458499842733, 0.2716633984600788, 0.30223459930643104, 0.4033971468810065, 0.386134271327974, 0.23960775737407397, 0.23014020016969083, 0.23615100779359385, 0.2238940019880371, 0.17886791463601062, 0.06635331136644729, 0.030978311078219696, 0.13892159859659273, 0.1241747772946618, -0.005728492710354563, -0.007175672193764425, -0.00761497933072736, -0.007779619459196127, -0.0020770360991517194, 0.0025637009089581808, 0.0017375958402065254, 0.001061310885641974, 0.001207863059267654, 0.0011115291144567368]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.5554462455346407, 0.3036608692224648, 0.2721119873327925, 0.3038231161587745, 0.40394259116093584, 0.386252257232212, 0.24066524352285384, 0.22992624628257613, 0.2361510065270549, 0.22389399376841573, 0.17487500620664903, 0.06736664637724288, 0.02970102618602244, 0.13910457997711806, 0.12485690239229355, -0.0010820254574475695, -0.003727076653502103, -0.00470892054424296, -0.004823619911080628, -0.0022472130952539047, 0.002487949564851555, 0.0018495392211454703, 0.001532465228038487, 0.0015349179549758857, 0.00019037531327439962]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.564061259780479, 0.30799315134012606, 0.27031229890547104, 0.30545611239796605, 0.4056543084454642, 0.3854884677646756, 0.24767626441350815, 0.22902732220397398, 0.23615099133863388, 0.2238940100797387, 0.17775465805522833, 0.06914252252540629, 0.029918567158578185, 0.13964783595695063, 0.12548544302836906, -0.016410648213721606, -0.0019782989865919595, -0.0025715485714836285, -0.002235250533123527, -0.0037284331287212947, 0.007928053612479492, 0.0014976222908824762, 0.0013725420802003596, 0.001437510182120086, 0.0008522617175665423]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.587474755112227, 0.3415289389019092, 0.26826002774448837, 0.30710367812697487, 0.4004425030969407, 0.3849503949352634, 0.28074427484451475, 0.2284438665049759, 0.23615100177002057, 0.22389401342832552, 0.23263475017493557, 0.08985626622894438, 0.030879324502168497, 0.13842989466801195, 0.12618782616474927, -0.07599741215613054, -0.006357414118842446, -0.004883828627385559, -0.004928638903266027, -0.001542494230075557, 0.031178556823097295, 0.0033997587615493996, 0.0032525615866317906, 0.003388626760720659, 0.0023728557501780916]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.6078837216146814, 0.40053210773879444, 0.2683812934507912, 0.3084381671031422, 0.3607996802957455, 0.38559595052827544, 0.2987589636053048, 0.22854274747819076, 0.23615100933087213, 0.22389399386674164, 0.2988101340563719, 0.11206978894310582, 0.03350806446081502, 0.12062519264070179, 0.12672200714282156, -0.1029466145437202, -0.0012177425496630145, -0.0036191102551657917, -0.004607605401841526, -0.0037018305844995153, 0.0255282979623647, 0.0037683717285329297, 0.0019492583636228167, 0.0017338058244431183, 0.0024304713264927556]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.6254120001732172, 0.47379009659520505, 0.2703735942051279, 0.3095379008702753, 0.34076166653947576, 0.3866073897284973, 0.3004643670964728, 0.22945472814147871, 0.23615101004155345, 0.22389398018448473, 0.2847278632898084, 0.10566490761663676, 0.03553049725072803, 0.09579775058744001, 0.12722578277564522, -0.0654687456435178, -0.007933103704846262, -0.004078605847517766, -0.004362539366439027, -0.0022392341251391986, 0.025892835807386303, 0.0034401940603990635, 0.0032224040310249932, 0.00373239742723663, 0.001784700629241876]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6126814267329429, 0.4502340083067127, 0.2660558043504243, 0.31032918145209754, 0.2826911740864461, 0.3838980983118875, 0.2795003878876963, 0.23044693234413915, 0.23615099639398243, 0.22389399898494639, 0.2367845752601499, 0.0811030970878103, 0.04220601356323196, 0.07150414894369475, 0.1275973481428317, -0.05796401512944801, -0.010339274067711407, -0.026771386829759346, -0.028760954726279615, -0.006904939513186667, 0.03994624064576866, 0.009098444320289313, 0.015045097049858201, 0.01602359984788591, 0.0026812328559069716]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.5091216349721893, 0.37180296996510337, 0.26390489025401165, 0.31025397492073437, 0.1933618838186372, 0.3830719765761913, 0.24224930606310752, 0.24160401334703502, 0.23615101122035678, 0.22389400208980473, 0.23907580460654382, 0.06322608550260748, 0.062646638702323, 0.052289367196290445, 0.127743554988682, -0.018324677147166585, -0.04237028621020762, -0.04720934857691921, -0.04979028162448837, -0.009878237678748777, 0.02328519239750555, 0.0161851745520054, 0.010461396014327228, 0.010757071376449982, 0.0016263129735399123]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.5166696919615057, 0.3621451096922804, 0.27298648888841104, 0.3119345762021112, 0.18330092946217738, 0.38934175680706734, 0.23400687901472456, 0.2431030504981761, 0.236151007646043, 0.22389399822450895, 0.25670061081987977, 0.06824981865444835, 0.06992697925885252, 0.05315812313740882, 0.12825915291653203, -0.0019657380023610687, -0.0179421480664142, -0.0032413834297433924, -0.0043336830905367435, -0.0013052585272645782, 0.009009704330189905, 0.012486160082431957, 0.022588781351332212, 0.02340312483811934, 0.004504159522359878]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5194103376905952, 0.3651623675809292, 0.2818253761058322, 0.31282143453630795, 0.1841073175207245, 0.39505246656949844, 0.23559454079206704, 0.2414412564383525, 0.23615100392748958, 0.223893969578501, 0.2561314285854622, 0.07126228876172558, 0.0683140313293473, 0.05329504432234411, 0.1287169057820865, -0.0022824431100442752, -0.004559387425251347, -0.0039550512785793, -0.004541940685858612, -0.0013565947345699028, 0.0015150422738646628, 0.011084557602187673, 0.0035452536465974734, 0.004332954945995005, 0.001169674077586134]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.5182987075850517, 0.36703255089510534, 0.27874730329094255, 0.3140648143145579, 0.18529473758422385, 0.3932816206281382, 0.23529228642015418, 0.24236015012925724, 0.23615099907687784, 0.22389402628315466, 0.25419248046381576, 0.06779135960238448, 0.06788864863167716, 0.052459510487803215, 0.12918809718497265, -0.0021363867065346456, -0.012230627139150949, -0.004089631895842218, -0.0039276951549293195, -0.0006731837586217612, 0.0006836436906346731, 0.004379994023667243, 0.000897167003457695, 0.0008386025010027588, 0.0004822047222280022]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.5100588201230409, 0.36910915570579, 0.26574318395567914, 0.315136266726559, 0.1871193933507161, 0.385265057227803, 0.23498334702034404, 0.23970557865886163, 0.23615097981885472, 0.22389404133237117, 0.24679010576719804, 0.06250921518116168, 0.06711220454236623, 0.051336929692147135, 0.12964299758113054, -0.0014560612022247222, -0.010282593091588056, -0.004354511252948726, -0.004455030805469493, -0.0009318529278340462, 0.0007120889960440626, 0.0017200088486733764, 0.0005146272655145607, 0.0005028868023161192, 0.0007528750918917906]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5013667186320468, 0.36926253028988115, 0.25541618413835016, 0.316163818989345, 0.18771941879713566, 0.3789060658529572, 0.23370356133291809, 0.237272202639428, 0.23615100939422148, 0.22389400185483493, 0.24026034871973928, 0.06070187535094066, 0.06662030484663926, 0.05095992444252151, 0.130037787763351, -0.0023028541430229503, -0.004272704849428847, -0.003861514918080846, -0.004217387992963932, -0.0020735700959990918, 0.0011270807284375617, 0.0030684787185397116, 0.00029348488528104985, 0.0001983579085983357, 0.0006137881080910591]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.49674346102471273, 0.35515399502025835, 0.2513445789502138, 0.3175019418654109, 0.17877648045922895, 0.3755867492159878, 0.228717022578757, 0.24026658721904365, 0.23615102713606223, 0.22389398688639192, 0.2395788343620266, 0.060817349070740136, 0.06642028929907892, 0.050935250674146074, 0.13055030571340845, -0.01730162575405243, -0.013548320437363972, -0.006770920428222311, -0.0070381073768382655, -0.0029429520291860303, 0.007782899259791502, 0.0049419669129846045, 0.0015189837662775607, 0.0014641024155007433, 0.0009924720118685338]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.4616845939062165, 0.2986890367620498, 0.2433793839459221, 0.3182857650778695, 0.16827942239983357, 0.36839864258280247, 0.23108743564456408, 0.24223495463041603, 0.23615099412274806, 0.22389400215733163, 0.2472517255655708, 0.06350007190661425, 0.06526091224900835, 0.05604521467909481, 0.13103254946169374, -0.05095331633388062, -0.015902239411305447, -0.005786844154569444, -0.005846443846357068, -0.001718689531485328, 0.01685923579220022, 0.001297784723538137, 0.0006109665344127488, 0.0007931851026244765, 0.002281729779754406]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3947823658455265, 0.2412807112142791, 0.23256761423471203, 0.31970295634603874, 0.21339216327908295, 0.3490036457356023, 0.23627902619198887, 0.24611353598035715, 0.2361509827151235, 0.22389398861223272, 0.25866430526216216, 0.06846396163510836, 0.06362980838276375, 0.0677013221497122, 0.13135205847255987, -0.03769604940952386, -0.049462945236125634, -0.00290569848298766, -0.003769774198851653, -0.00726486614272167, 0.009525635208047032, 0.018021292640130176, 0.0016851814168832402, 0.0014027878716329218, 0.002806199667035278]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.3191208175896446, 0.24441678400835715, 0.2639948592376079, 0.32050886049292343, 0.2261954345167434, 0.3059995114248906, 0.2331011734087723, 0.25366072520595484, 0.23615100952013385, 0.22389398550586376, 0.24264221525394353, 0.06513534055450995, 0.05670061330151556, 0.050164156817663286, 0.13178328191006408, -0.031479475874019086, -0.08752461980456237, -0.019226003797699717, -0.020835469012074618, -0.0121320504555529, 0.033986189952387426, 0.022050273278266044, 0.008178685559178596, 0.008710111986719334, 0.00405150885972854]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.1982308824820266, 0.37805453080484697, 0.3920998308210556, 0.32119112705628944, 0.27547717761977913, 0.32177081864808316, 0.23286749401548587, 0.2723553591715362, 0.23615099001085715, 0.2238940049044645, 0.24215599166948026, 0.07705465876255713, 0.04690689090421148, 0.02429683042956609, 0.13215008990603413, -0.1369477290466918, -0.13759923823474335, -0.01250471625087655, -0.013933941624897268, -0.022814423219087263, 0.05534918914174614, 0.03665768379155322, 0.0034583972613875715, 0.003481721764298695, 0.005945979341463691]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.12800352019775318, 0.6193089606568309, 0.6365175931500897, 0.321326928981949, 0.43125821407830045, 0.4650649593280501, 0.30248209373507473, 0.3504610107826706, 0.2361509979179479, 0.2238940089764559, 0.24833238444157554, 0.10276510978405617, 0.032565813088386346, 0.01663469358275278, 0.13227795024619088, -0.09467350893473739, -0.10916600566600039, -0.02444653018735954, -0.025982467679859546, -0.016039713780502, 0.03153491410979698, 0.024687973646733762, 0.006280217268088112, 0.006491763929672399, 0.003746451847488857]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.12875549588150292, 0.66916851071655, 0.7093907881759337, 0.3217449502258299, 0.4808031045236473, 0.5352541537298249, 0.3210622284601727, 0.3814714158628777, 0.23615101317720782, 0.22389399153110032, 0.27375574027492633, 0.12080495489847257, 0.027142989910861358, 0.01869644392389378, 0.13236148047707946, -0.021720175073568593, -0.026850184887830454, -0.008214204076401834, -0.007889268150865677, -0.0056271743492761475, 0.04831788757832751, 0.05578408115428114, 0.01605314557635486, 0.016668444907799267, 0.008011956196918874]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.11937738400308584, 0.657951835922092, 0.702963902018279, 0.32181237364963794, 0.4711802650304081, 0.5287575287656002, 0.31700618360704313, 0.3749967231893894, 0.23615098771328968, 0.22389400060306625, 0.2707420252503302, 0.11899783409853652, 0.02870615412263696, 0.018135420658388048, 0.13253565695090705, -0.014455966813363565, -0.015842949537881974, -0.005845914530932921, -0.006051419418298265, -0.006742905576250991, 0.013779963307338165, 0.017790566811555643, 0.0046424259370939575, 0.004150560018937592, 0.0005626677409193174]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.12993463199128377, 0.6354866893158706, 0.6831487801862121, 0.32224968486848843, 0.45885498345093484, 0.5203718489366284, 0.30334463393980166, 0.36623571786347403, 0.23615102646965508, 0.22389396020147637, 0.2806324851464385, 0.11958950098659811, 0.028916563995255423, 0.02005781632083744, 0.13263260535718055, -0.033462110627230576, -0.035794005120062644, -0.0036592556084791826, -0.00377531029067749, -0.002724258682535772, 0.011937688519539514, 0.012992268112662993, 0.0022724869917761315, 0.002386130226344036, 0.004234168190529475]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.1454977913190505, 0.5576331375538907, 0.6088304333584394, 0.32386888206705583, 0.39909182855831987, 0.4644568225384115, 0.26138591268942635, 0.32391594218720976, 0.2361509942173508, 0.2238940176633358, 0.26039439034764406, 0.10102305683868526, 0.03415066662697976, 0.021122245095276233, 0.13297867349653528, -0.06920076885087624, -0.06521905291789822, -0.007997416054369853, -0.009155029605624266, -0.01016650984090813, 0.019197929339992877, 0.017703523367692216, 0.003585411891490308, 0.0034448956624845714, 0.0040699060526772765]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.4273447513808982, 0.40907470715468613, 0.5574773354204465, 0.3237642404617456, 0.32595763860751836, 0.4373129627577108, 0.21548183322312103, 0.29765840348301525, 0.23615099605182027, 0.2238939950984621, 0.2610436633467038, 0.09386142367343323, 0.04168714370084838, 0.04494766426404254, 0.13325166364879523, -0.13307985623736585, -0.03267616733329482, -0.0092299207138153, -0.010013950732119078, -0.009930214737206696, 0.03596805361416115, 0.0428898880256209, 0.0026892136726678084, 0.0021233454161981207, 0.0006415595495377099]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.8103161458383682, 0.26086107889536314, 0.6613875349928072, 0.32474588204453386, 0.3412091700841727, 0.4972993993784767, 0.20469562737141334, 0.34389006076212214, 0.23615100589254281, 0.22389402335571257, 0.26365865072063854, 0.10837866854617739, 0.0408377395896415, 0.10170178144482063, 0.13369669751719243, -0.14041179886823846, -0.08416064992298257, -0.020815994120271665, -0.021478992615091855, -0.007908020647096291, 0.04894761524975994, 0.036445838967269294, 0.013617205693340455, 0.014356340145039847, 0.005116624423704171]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.9094994107990702, 0.25721628843314726, 0.7227136627790778, 0.32483694909490785, 0.3782095598035108, 0.5438421394885966, 0.2007811316397386, 0.38880219649176956, 0.23615101473322805, 0.22389397408698283, 0.1989316551979963, 0.0956583259729166, 0.04015955354821082, 0.09970794106990301, 0.13370863061267246, -0.051641749151525744, -0.04067610230304098, -0.002917649752342431, -0.0032677990810054043, -0.012730149930277278, 0.04881661144575022, 0.04143900431797223, 0.01093038802106118, 0.011268930118619591, 0.002563116776488215]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.9152898174714267, 0.26129412945243835, 0.6980765930310348, 0.32516387774006555, 0.3834775598310297, 0.5273184856331812, 0.22704523170447916, 0.4017217546944507, 0.2361509934854384, 0.22389400227735448, 0.17576323793334897, 0.058471570112812524, 0.04909708712539913, 0.09477053923275017, 0.13358209882605415, -0.028875315997925144, -0.022995832330118617, -0.012907468625127686, -0.013226210950483343, -0.009451098549937066, 0.015118758459403319, 0.009660958346766464, 0.005670550218282141, 0.0057649007458487845, 0.0052207919248302695]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.9171039022206198, 0.24758209273934248, 0.7122110448308252, 0.3250713784769237, 0.3753119683021182, 0.5374969574677423, 0.2212095583915227, 0.4161979803028652, 0.2361510185921813, 0.22389398339633498, 0.16015273076981817, 0.049861592447521294, 0.047549195166964854, 0.09119273452106735, 0.13364307877449433, -0.01263853044950771, -0.004491420692969958, -0.00423198679823082, -0.00524672774888938, -0.0016625009206609875, 0.020516985789237656, 0.012916139987032138, 0.008478622379931456, 0.009067789648819545, 0.005387646407157491]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.9043718671765522, 0.2429719427509603, 0.7103507328961004, 0.3249717641197727, 0.3719394625758779, 0.536388417445717, 0.22433797863366833, 0.41585236046368623, 0.23615099893940092, 0.22389400328975081, 0.1826998527726071, 0.06440819879250557, 0.048662695500338, 0.09352138401426675, 0.13374081929799456, -0.014255043929453369, -0.007664115515017606, -0.008045160739196639, -0.008479149316336677, -0.004100972441561052, 0.0026785449651795428, 0.0037853492032200514, 0.005958084215618579, 0.006583268850389286, 0.0012571516224464088]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.8954067163301036, 0.2438666644611634, 0.7094049639398168, 0.32585766274017924, 0.371468328530189, 0.5348683993636059, 0.22700878353751036, 0.4184550928054791, 0.2361509820273458, 0.22389399163896026, 0.21298553311150603, 0.07457638654120569, 0.05096489895234374, 0.09373582650780879, 0.13398748400625457, -0.0020146890586270573, -0.006111069670303374, -0.008507081135428278, -0.008713233090742246, -0.0034093082656149023, 0.006561589702612391, 0.004422400959932376, 0.0003375677876736322, 0.0004422436288098733, 0.0006832060233014891]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.891250861782656, 0.24435892248918029, 0.7037792985822227, 0.3261054103578233, 0.3717777602164174, 0.531513802552724, 0.2265134145338858, 0.4182288365613703, 0.23615101760714885, 0.2238939982434279, 0.21556574628469768, 0.07227617626383401, 0.05130684300150801, 0.09550160168945457, 0.1342726194364267, -0.009751203780152323, -0.010861897144142391, -0.0054202176862646655, -0.005011330931145108, -0.0029222853065167895, 0.00528265053976034, 0.00274245290813139, 0.001682775138508949, 0.001997767181065276, 0.0012990955882388473]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.8895358518245171, 0.24830891542734773, 0.68106247120031, 0.3265519872600843, 0.3751238482515741, 0.5185106783065256, 0.22704941239585233, 0.40317199648745117, 0.23615101797359292, 0.22389397572119507, 0.1945204219702286, 0.059188415365725645, 0.051679727834014, 0.10191244747257042, 0.13443883710350765, -0.014768065950962977, -0.03757921709596442, -0.005158772904574936, -0.004654572315301166, -0.00543760953432352, 0.00315244931382758, 0.016912289208626145, 0.0008370059563057927, 0.0007603590453545896, 0.0025147861074305885]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.8740949852744391, 0.25933477131479254, 0.5992260163166818, 0.32727072710639943, 0.3820740401547764, 0.5244138046114626, 0.22995414008722576, 0.36063229282148823, 0.2361509954951348, 0.22389400955329744, 0.27618888749223014, 0.078889378323018, 0.05591018153602203, 0.15037870417949106, 0.13467118536931202, -0.010508080431130752, -0.18386343707308453, -0.012748865581340234, -0.012951001504636296, -0.0034337887671578794, 0.0032381827463472037, 0.07646393739182214, 0.0038268338927828667, 0.004164121000672092, 0.0024369379275210206]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.7548910934577264, 0.2701612611103957, 0.3777680377529711, 0.32756649952575295, 0.38852598658441595, 0.4485500514982559, 0.23386982865232064, 0.2733161954921473, 0.2361509889905795, 0.2238940225454984, 0.19569260192468407, 0.04527451879204465, 0.058519334305031666, 0.156108980348752, 0.13482257552708496, -0.007616059479152846, -0.1748373437492811, -0.01744678121311331, -0.016903917112753523, -0.008774687499242192, 0.0032529099836180546, 0.10489642988729675, 0.0023723017282608347, 0.002435716562070027, 0.005725564075486065]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.5373246248430557, 0.2736903797049915, 0.2644128966967281, 0.3279875953178192, 0.3902659634851755, 0.38375988015822776, 0.23921786421784502, 0.21454888363513835, 0.23615099391831723, 0.22389402334294967, 0.1533732294444465, 0.04464441832800296, 0.05859189148030621, 0.13147536770245122, 0.13493527161584104, -0.008836041012259665, -0.004871473726009837, -0.009264888361952562, -0.00967565539341957, -0.0032622535152131726, 0.0013385642780469643, 0.08505939273724455, 0.004725927280957068, 0.003969911438282674, 0.0028811067280779122]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.653949156189137, 0.28316369154662857, 0.3249669996685656, 0.32789519402683, 0.3961220738877564, 0.42182726225214473, 0.24310279541857027, 0.25218584840524066, 0.23615098848620503, 0.22389401858754612, 0.18229677128136285, 0.0423161928739396, 0.05735030766508581, 0.14995044627345328, 0.13499085788459142, -0.013759253857039034, -0.05361515423224429, -0.006610989995096848, -0.006271283710367479, -0.004703592345349789, 0.006369972071470762, 0.02894143530685345, 0.0015081818754420463, 0.002121703760714506, 0.0028813469859308638]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.6774458460147615, 0.29328731635863975, 0.3808320528299279, 0.32832724704274374, 0.40228288370380794, 0.4544272924758717, 0.24431577411728936, 0.28584823049024516, 0.23615102104642424, 0.22389396920500823, 0.22732169774074967, 0.053203456840682915, 0.057170054643935486, 0.16407772465323472, 0.13512769247081458, -0.016941251412290855, -0.011085364582208558, -0.0017266627017480881, -0.002006352045672757, -0.0017520701505840397, 0.0111368424411804, 0.021779802038564833, 0.0041451735950346685, 0.00413006111073842, 0.0018855100499109963]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.6605960193899908, 0.2805463680205261, 0.3458768656918987, 0.3290341236401894, 0.3929273802383944, 0.4334247054609429, 0.24329335579469485, 0.27314685415910633, 0.23615098998594694, 0.22389402456656254, 0.2294339122924419, 0.0584734806593528, 0.057520135252092056, 0.1537435368458974, 0.13542272676326947, -0.02056907653140719, -0.03718601543559582, -0.003040075205127992, -0.0030023277615124177, -0.004665395345810206, 0.006088206269554461, 0.023611427797950356, 0.0008624871066360382, 0.0006089832226698883, 0.0026469192120474067]}
