{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5001196106333123, 0.42756254853325126, 0.45463207825264335, 0.49210942279018655, 0.3839666364213655, 0.4180359809657966, 0.23949225570866434, 0.2616881697009469, 0.23615101756768686, 0.22389398125376458, 0.4370869476132196, 0.11453134864477924, 0.10652080519414171, 0.10238564384606283, 0.19486279593952108, -0.05017931171164633, -0.050624674675837374, -0.05894517350711503, -0.045002783391606606, -0.05453212093928967, 0.015248851434434848, 0.016068506268132082, 0.025638151528782075, 0.007541139891763326, 0.008502094547354002]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.49223103118693173, 0.4250198152840398, 0.4900426795838532, 0.4947413837260111, 0.36524942746681754, 0.44121765579970573, 0.23436683834253375, 0.28550076831907306, 0.23615101828376855, 0.2238939787526864, 0.4707272628605169, 0.1197859242565755, 0.1076649812135132, 0.09705489597245219, 0.1971457576433949, -0.050455785262225016, -0.04809636957656762, -0.028341092033525965, -0.026281235610132108, -0.042190713756232, 0.026716870030204308, 0.026859863266477893, 0.0180402932272475, 0.014888513205910904, 0.009978288405837638]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.5041603554706949, 0.48135613237219027, 0.6005592397245725, 0.4981555814211881, 0.37600970729640404, 0.5127643459904218, 0.2446170545244452, 0.36850615856937396, 0.23615101232840882, 0.22389398946432704, 0.533418080598816, 0.13538487120273596, 0.10997015560772538, 0.09317557679395345, 0.19909771012107552, -0.0568242425267463, -0.06789692923495971, -0.016802404092797714, -0.014647627258488576, -0.0268669602281672, 0.014547173269987461, 0.017461579489353236, 0.007819386060129822, 0.007094530964251519, 0.011621757693106778]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5196183664753476, 0.5444385833788491, 0.7280493419526375, 0.5111797453327427, 0.3886302738962211, 0.5978835224721932, 0.2612341946217259, 0.43658097362866866, 0.23615099682154744, 0.22389402076147608, 0.5428000520388248, 0.131898635441419, 0.1074156625820826, 0.08320982809219735, 0.20090894746778892, -0.03194379185187273, -0.03637105120460982, -0.031912134915234584, -0.022723148820301242, -0.010302334532098008, 0.03470952281591375, 0.01684807574747352, 0.016868203499306754, 0.012801899063070133, 0.012165918631024062]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.5722361321836466, 0.43869405498113495, 0.5527913531908204, 0.5172903829818719, 0.3803412772474832, 0.5105629138855277, 0.2642934708679029, 0.3023399254367307, 0.23615100775953088, 0.22389400353270963, 0.5092722860017316, 0.11240451069182636, 0.10477098344947444, 0.10531619586676555, 0.20312860991985743, -0.2752192916129753, -0.3211575048562938, -0.04403276205354323, -0.04826340450104644, -0.022845730216003047, 0.13175905326723858, 0.17674441023879314, 0.02591163776551397, 0.02683204948117202, 0.016017654042457464]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.5095798329067027, 0.4582648016872537, 0.26232552359260025, 0.5235185642893684, 0.5009427006462026, 0.24174586778933174, 0.3163592253474454, 0.12153142147297724, 0.23615099730707131, 0.22389401546705073, 0.3294840896996464, 0.0908998467471728, 0.11442553713688156, 0.07858665191096906, 0.20602661941672165, -0.23387140487695887, -0.18393828822940902, -0.06079134599532651, -0.05654670157640764, -0.033992615564920094, 0.16790589258177424, 0.2032265593934691, 0.027772866310427732, 0.02905606500129567, 0.011053969057520138]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6643569493115052, 0.5266011977114089, 0.5074490386495476, 0.5117326781684762, 0.5367678090042355, 0.3225064689009122, 0.3434465837532545, 0.14198681374342306, 0.23615099783150853, 0.2238940072000161, 0.36395229874460877, 0.13264254781929347, 0.10481859143519597, 0.07297499847884856, 0.20227368697784728, -0.11023969604645042, -0.05601717704579168, -0.019843022603656096, -0.02325005516666254, -0.05062776897983158, 0.07705967390726777, 0.08492115182986901, 0.025438946822729236, 0.02252632515765535, 0.022956329186808976]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.67243263182204, 0.46870253860723726, 0.4634968454761676, 0.5131399240749447, 0.4960823363508283, 0.3063385069039495, 0.31963773216573665, 0.17331383505925174, 0.23615100037116593, 0.2238940030669546, 0.36325365775001667, 0.11864931703602806, 0.09664099385107197, 0.08612213093661138, 0.2018821182869072, -0.05769937876288824, -0.09528857371336705, -0.018332310283775386, -0.020217234593479943, -0.03502604998813473, 0.045813393996683265, 0.06906175123997776, 0.0027962876432994655, 0.004033451697472749, 0.009757515017862485]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.6175872079200828, 0.3454150936163655, 0.2621624827400671, 0.5142644479875599, 0.4196962237051432, 0.2705081864948907, 0.2754169356239814, 0.14797205263064137, 0.23615100930061494, 0.22389399209913044, 0.28667162412854735, 0.08605430697517563, 0.09976012457420932, 0.10088613114159917, 0.20275632948926575, -0.09006610798505561, -0.16563486135566602, -0.005654094592813701, -0.004004292193084905, -0.004681168859821675, 0.052077755088371765, 0.05027535032223554, 0.0064400552595027145, 0.008505530537843281, 0.015172950902142704]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4981434234275853, 0.27139204645328535, 0.16007793644581375, 0.5083309771961386, 0.3842612465280131, 0.31400657632911283, 0.2506316432097274, 0.18082141329819856, 0.2361509880791978, 0.2238939946099165, 0.1774955870388542, 0.04196446229691103, 0.10734886732991203, 0.10394951141387421, 0.20126820950374985, -0.11212182308705336, -0.09849433042398714, -0.0342244031430532, -0.034722783518344034, -0.03598192343302025, 0.023362515105634914, 0.05982148786280245, 0.017959353167572235, 0.017320333926579858, 0.019340865325447217]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.7205775776079382, 0.2873649565706159, 0.33282212364706426, 0.5140964740563162, 0.39234946348438304, 0.4242915099923782, 0.25755421254018873, 0.28549403888546127, 0.23615101444976405, 0.22389398518214937, 0.24473216292827482, 0.05192949245706184, 0.11390959775989354, 0.15039506178672485, 0.2032349809898144, -0.13556693530099437, -0.05750653637972653, -0.06454946052792743, -0.06074855413780813, -0.07885412013831178, 0.01941535953125308, 0.0463697482878226, 0.024975053911493985, 0.02039570345385646, 0.02350682659799215]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.8190787335070191, 0.3261886688782244, 0.4696839741952428, 0.5240302934497266, 0.41254292732119974, 0.5110232400276673, 0.2749074956685305, 0.32884627290849044, 0.23615101551752787, 0.22389398577719213, 0.37489777351798975, 0.14724623953512572, 0.11976606218344973, 0.1805788397284414, 0.2068978865353611, -0.03905637191933137, -0.10885339552882316, -0.04310210437037135, -0.05986848393718924, -0.05105094515079748, 0.052963767732606866, 0.05336756049154849, 0.026126843461843914, 0.0329918855134339, 0.0424860681452374]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8213502326186778, 0.34474993072300986, 0.45517154424405437, 0.5336272360584887, 0.4263100848028306, 0.49911597471666064, 0.2766103558845371, 0.30422638723043705, 0.23615099239094092, 0.22389398962663926, 0.41945112907369797, 0.1690719851655834, 0.13451789206798284, 0.1813222159554737, 0.21011289447473377, -0.025753416109741436, -0.12222278976159762, -0.02943955408288206, -0.09545666262900063, -0.046615688491218936, 0.029852906685058255, 0.042035449848389715, 0.014704116630830329, 0.026047501226560535, 0.014064811078748279]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.7226895629298538, 0.2928492817702671, 0.35321773913944604, 0.5337753903704653, 0.38978372698015873, 0.4354268074415253, 0.24865189819345881, 0.25953131013818403, 0.2361510159375569, 0.2238939899314087, 0.30717716273946166, 0.10129096348873814, 0.13615670449836476, 0.15438560606148694, 0.212724411864225, -0.07721057159870587, -0.06536374159602888, -0.028752977087633438, -0.03209186847988691, -0.0362419109793644, 0.028972301056475303, 0.032360583935502174, 0.019824961448547465, 0.049527647101367554, 0.021090927824917966]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.5693783276235729, 0.21349704755904847, 0.3206550558418642, 0.5279659342108493, 0.3348355095006172, 0.4119946357042249, 0.2164453985781211, 0.23308993575610612, 0.2361510075674583, 0.22389398917710918, 0.2507677661851685, 0.06900209703366311, 0.1228348930081012, 0.1282461088783692, 0.21190358893855255, -0.08043846532887389, -0.057877306287526915, -0.03846574030527266, -0.04479616398603157, -0.0531367228562954, 0.010458417148805011, 0.049865130519269496, 0.008253328091532322, 0.010590701581474928, 0.011953290781857518]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6637039463386067, 0.1698020877829298, 0.41780837352376643, 0.5208716156927321, 0.30881452621675765, 0.46961400700821987, 0.20606752092059688, 0.2644046335265896, 0.23615100140011042, 0.2238940159194284, 0.2971022034482576, 0.08831547325376073, 0.11865567030371957, 0.13632586175414343, 0.2098033250597599, -0.020180616263359458, -0.12085427575493843, -0.016283079607537995, -0.014612251741663434, -0.025294299674712795, 0.03252869919872223, 0.04491246929513474, 0.014147871670781966, 0.01721710109962124, 0.016323829224850383]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.9005564106123269, 0.20043573767768944, 0.5969606907644494, 0.5217634666538857, 0.33618565822805335, 0.569370470708137, 0.22749360054582887, 0.35696599481908475, 0.23615100928556904, 0.22389399647287908, 0.45948197786217326, 0.1638229309336464, 0.11697852270376301, 0.16543938891281348, 0.2103484516270849, -0.053356824753275606, -0.13780269718291585, -0.009034795643716224, -0.010241831719009274, -0.005772704523186272, 0.03197520263493005, 0.04520660389336928, 0.005428194937674296, 0.003189096257390692, 0.014826957273721502]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [1.058111824288449, 0.28504386707399054, 0.7384219627573493, 0.5230648180610691, 0.3951608900968859, 0.6355838449344628, 0.26143410081815144, 0.4422207077561316, 0.23615100953637397, 0.2238940039649644, 0.4778162504362773, 0.19595638213629113, 0.11892149849438413, 0.15675149727768706, 0.21087643888060437, -0.08144597904844574, -0.11244733702601564, -0.007929487686745899, -0.006503020056921093, -0.02078363706461407, 0.018600401415805268, 0.04549082473290586, 0.003381549556353676, 0.002751536453653171, 0.009249167935167254]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.0675821468435958, 0.33446830665382266, 0.7726251399500976, 0.5236892907681795, 0.42652639033021894, 0.6434064290184563, 0.27551910911830557, 0.45585431353228145, 0.2361510123887271, 0.2238939844181434, 0.49979506198838897, 0.20523865622334547, 0.1189037048908452, 0.1364104055249201, 0.21150184597939728, -0.024137283640779855, -0.031025477344655276, -0.010414868145334162, -0.011256454446458841, -0.02030102907864943, 0.029747176084133287, 0.05353989296458826, 0.0074897427433630445, 0.0077475362528723266, 0.002503152055691351]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0347191229821708, 0.287632996592566, 0.6949066458076311, 0.5235235941926486, 0.3966073590278457, 0.6083107407246366, 0.2567103576171977, 0.3974214324813148, 0.23615100145272705, 0.22389400244411659, 0.47752920116964576, 0.17598835009600658, 0.1209336202541245, 0.1614450593535014, 0.21139067065883527, -0.026701196861691538, -0.12121064804608886, -0.008996386881778793, -0.010524115476328805, -0.022542222922877227, 0.024984195340659935, 0.059171535191287455, 0.00216703252516331, 0.0017940104940211577, 0.003381133762883354]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.8532678751100515, 0.20253843374514804, 0.48123227445972816, 0.5228921136595394, 0.3458990837606167, 0.5094653501659017, 0.21604556996034724, 0.3129512569794598, 0.23615103272031807, 0.22389398013556913, 0.382670110980007, 0.1403043993045345, 0.12701488385560386, 0.1565915287703088, 0.21136733044827793, -0.02959410839666836, -0.1968059898618016, -0.01369639850869136, -0.014984345893567246, -0.03210517078418031, 0.004885870469690895, 0.06755825034566028, 0.002440304430782954, 0.0023558262712769706, 0.0048176873307437945]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.46796513482251134, 0.14930421660325768, 0.2507855582964273, 0.5272700990302435, 0.3153059952044523, 0.3662525691757792, 0.186471128567918, 0.23045258084850131, 0.236151016514685, 0.22389398657894208, 0.2816928575810917, 0.07386551264182835, 0.13052078741920295, 0.09349792970454306, 0.2121329839975426, -0.029679486603637232, -0.12658310525900932, -0.02328682253673113, -0.02311501642739676, -0.04124017260280078, 0.021417968248985945, 0.063889946821946, 0.005785784071950604, 0.005483722453023135, 0.005730269647647505]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.4137375260622103, 0.14930993661516265, 0.23548663573893697, 0.5364681094151655, 0.3120807214852476, 0.3607559795702638, 0.19349321604315145, 0.2287721971366214, 0.23615099355181873, 0.22389398600905958, 0.31654529950257054, 0.07453594180180319, 0.13197109658819006, 0.09242130630601522, 0.21414095889021692, -0.040502649704166165, -0.041441446700355614, -0.02249159210833262, -0.022867729829148368, -0.036937226011948356, 0.010098523367131748, 0.07939659040724628, 0.0008789382936702475, 0.003136329919539569, 0.0039038609821116337]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.4786462162072559, 0.18783412263721114, 0.2769385318280148, 0.5365815367482712, 0.3364053914595079, 0.3924943189774882, 0.20401847833355508, 0.2438818087591713, 0.23615100811294706, 0.22389399807715726, 0.3362028484956614, 0.08649542092091778, 0.13093445782413354, 0.11510586466445447, 0.2126118821260413, -0.028858260933611442, -0.040461313090776004, -0.009604880309014883, -0.01917474774078294, -0.013327513377014849, 0.008412520299416209, 0.008697989733766011, 0.010612398770046473, 0.007303049825681832, 0.014439281533281124]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4836462694732209, 0.22325764799494366, 0.2634861077613611, 0.5310470475811908, 0.3570414967182064, 0.38419883053811066, 0.21177452679145933, 0.23969156507052408, 0.23615100352679294, 0.223894005329282, 0.3246823641391835, 0.08110310639515232, 0.12360242574583062, 0.12065908413347885, 0.20909707021526644, -0.024186090410580285, -0.023729742967654552, -0.020021388040064356, -0.03980088421449666, -0.020628181529514327, 0.016120492132378362, 0.020156160706512685, 0.007846738677638111, 0.013555830993612895, 0.00994679397129423]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.45587478075976723, 0.22821604915168248, 0.2097532191894172, 0.5196707597454469, 0.35619444807799544, 0.3515980819790988, 0.21517978922384615, 0.22034642331088183, 0.23615099251193508, 0.22389398862118282, 0.28670127170340937, 0.06379502665093217, 0.10585747141084582, 0.10811044343606357, 0.20694825775643536, -0.02771486997900376, -0.01770550067677333, -0.026244121532727482, -0.06102221392286219, -0.023496816469886828, 0.013259061793083823, 0.008861502289690933, 0.012126705475627783, 0.015433469376091271, 0.014605538620521911]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.3958595187677936, 0.21367217060862434, 0.16930660053751423, 0.5089430133862655, 0.3505321419294768, 0.32588804698346296, 0.20647529639190293, 0.209130576316121, 0.23615096404674332, 0.2238940147372889, 0.24550538877212963, 0.050262730902574604, 0.0991660807985159, 0.09379408166732968, 0.20480647332897778, -0.04330544903924493, -0.053551988791966446, -0.034859939840931414, -0.03442069127157969, -0.045986110274540096, 0.01486874198553362, 0.02337833869288622, 0.006196037568120573, 0.018526984085499354, 0.01274044545785331]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3419727475846841, 0.19636614506980477, 0.15111154037132357, 0.5010236916212312, 0.3442310470482791, 0.3141350813731205, 0.201496924880799, 0.21417865938784725, 0.23615100503395903, 0.22389400154587094, 0.20138804733352714, 0.03277602302379141, 0.10129894161962563, 0.0846626926517294, 0.2005521451378561, -0.04508000020197799, -0.07128675066564495, -0.029694859642073742, -0.03798235927423813, -0.05039039630477829, 0.004836904970778046, 0.009502607780241057, 0.00664929903659536, 0.007336228054572594, 0.006541940515069793]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.3691426007617216, 0.19123174738477233, 0.1791347832120474, 0.4919687799937803, 0.34167002869009133, 0.3295284253831811, 0.20050462119975396, 0.21939541986907965, 0.23615098981016241, 0.22389399921750877, 0.1750196524376783, 0.029081380765523183, 0.0988724562750455, 0.09070369857225871, 0.1988888348364634, -0.028729709721276246, -0.04063741484375509, -0.015527559084120733, -0.013870223300021398, -0.03428251498607633, 0.01328002381129965, 0.028715790160227486, 0.011028857201932802, 0.014424025196848668, 0.01334214218943141]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.38722937371228766, 0.19720975127266405, 0.1994711010339022, 0.4893325018565065, 0.3451410340162881, 0.34440857029283667, 0.20533701785644212, 0.22479408625120115, 0.23615100940075767, 0.2238939969538516, 0.15836111157959282, 0.03360721932250975, 0.09348468413891506, 0.09675417881796618, 0.19815077972804135, -0.008423045387734113, -0.03806994157245326, -0.002869864268401443, -0.003200774380605598, -0.014160281804316659, 0.014318141194255266, 0.021967993676476224, 0.006986532129888298, 0.006603646823349214, 0.010129009942935453]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.41100141862238665, 0.1948623397356721, 0.23272531276242003, 0.4871376946718299, 0.34176318457503596, 0.358510760777267, 0.21267464660082766, 0.2289561064599459, 0.23615100324457167, 0.22389401692340166, 0.15562823341853493, 0.051584008841269534, 0.09122873172371695, 0.10153917731359755, 0.19767639506965728, -0.025643197763746406, -0.03841095727191633, -0.006534589685175186, -0.006267408517880089, -0.005997487659990013, 0.008971687087530501, 0.010773846766085608, 0.0035686599952874875, 0.003384784447413464, 0.006732349800634106]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.4135653279414815, 0.18909114697949325, 0.25138739439651053, 0.48854377462376564, 0.33536075852621333, 0.36274236082867983, 0.214139686351761, 0.2276806237113853, 0.23615098407720322, 0.22389400900184522, 0.16038032007004413, 0.058383991862737086, 0.0870972613114013, 0.1030810971004856, 0.1985092117905578, -0.008411886179269919, -0.01911389488614262, -0.010111872097863604, -0.00998970983695329, -0.009628116502277365, 0.011914053860769689, 0.015646326003122484, 0.003877864865848014, 0.004456058326761254, 0.006922722332948715]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.40355706729400115, 0.18712981948308116, 0.23277720757476494, 0.4881766307841369, 0.3351984310896864, 0.3544336624690616, 0.21188031121901063, 0.2194344886191432, 0.23615101517593096, 0.22389398704263005, 0.1559573406279177, 0.053682729813834186, 0.08683641197681254, 0.09889648941456292, 0.19840560103404922, -0.017144929375610747, -0.02517791810942871, -0.009898765939603206, -0.010497090924193733, -0.01564058349587896, 0.005915800122813567, 0.013617429456422409, 0.0011108141728330579, 0.000535139822042229, 0.003299588920509298]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3819122491937126, 0.19316985352921884, 0.20354578100233364, 0.4888781216193205, 0.3404847742178917, 0.3458077330484897, 0.2110062896813421, 0.21627228566295234, 0.23615099763840894, 0.2238940248767015, 0.15588264677604244, 0.042490417966530324, 0.08608528162673984, 0.0961717545847711, 0.19862682694656544, -0.021065792815736294, -0.03573728247389162, -0.00873435080048156, -0.0074067881878324025, -0.016926188654018074, 0.00322276301834671, 0.009528554222770713, 0.000891302233513483, 0.0019375824983831672, 0.0019232774771259992]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.3886597350698698, 0.2010165612450585, 0.19495207844528745, 0.4902450895472179, 0.3462640595618013, 0.341044721393085, 0.21048658658915773, 0.21978774278220642, 0.2361510092462312, 0.22389399069923574, 0.16026241697740137, 0.033874752075650306, 0.08477330957357392, 0.09760253530785858, 0.19918595671009787, -0.019489533847831586, -0.013119617260384893, -0.008618643803106053, -0.007359578527819582, -0.015267144195150678, 0.0011927921176608943, 0.012259146708989109, 0.0022481485899926122, 0.0026041750909619947, 0.000923947928086683]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.38911216860696046, 0.2035528595339297, 0.19632268434160008, 0.49012379441977794, 0.3479011364737593, 0.341669057197089, 0.2102713252186117, 0.22055611399740407, 0.2361510119153055, 0.22389398938780966, 0.1654779941825431, 0.034008803942699416, 0.08395406436325721, 0.0986491842453324, 0.19928699067941202, -0.007716696803454017, -0.015677886934814173, -0.004781195307211601, -0.004119434568972928, -0.008427188583922532, 0.005945378006061942, 0.011935549175469459, 0.001973051414020496, 0.0016320557592766033, 0.003475712310823197]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3860002077059136, 0.20310968083491518, 0.19550448466902504, 0.4895313337150778, 0.347570372630303, 0.34203732489271227, 0.2101700702244496, 0.22035923042891753, 0.23615104227317021, 0.223893941819929, 0.16711908205589132, 0.03422075959914395, 0.083800891656004, 0.09834782744325395, 0.19920817231414573, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0038583484017270086, 0.007838943467407086, 0.0023905976536058005, 0.002059717284486464, 0.004213594291961266]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.3860002077059136, 0.20310968083491518, 0.19550448466902504, 0.4895313337150778, 0.347570372630303, 0.34203732489271227, 0.2101700702244496, 0.22035923042891753, 0.23615104227317021, 0.223893941819929, 0.16711908205589132, 0.03422075959914395, 0.083800891656004, 0.09834782744325395, 0.19920817231414573, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.3860002077059136, 0.20310968083491518, 0.19550448466902504, 0.4895313337150778, 0.347570372630303, 0.34203732489271227, 0.2101700702244496, 0.22035923042891753, 0.23615104227317021, 0.223893941819929, 0.16711908205589132, 0.03422075959914395, 0.083800891656004, 0.09834782744325395, 0.19920817231414573, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
