{'frame_counter': 2040, 'label': 'happy', 'lma_features': [0.5475304661309305, 0.28792557263451896, 0.2312533831296339, 0.500211732690356, 0.4651277864641551, 0.42681008385017005, 0.34934741202081177, 0.304208869678243, 0.28615100019650236, 0.2757076783166637, (0.037304295779258374, -0.593410602416799, -0.1807810507666696, 0.7749127766116757), 0.24804165283617838, 0.13943410015061583, 0.17816412861995243, 0.9889319366069799, 0.9045356996410222, 0.7880407293151968, 0.14140582896688056, 0.4727203760085518, 1.8572547304064724, 1.8490897569321452, 1.0377083298835614, 0.376507817468189, 0.8847741098751064, 0.07766169835464852, 0.08630317901593143]}
{'frame_counter': 2100, 'label': 'happy', 'lma_features': [0.6341061409326554, 0.22106795319960637, 0.296694403194649, 0.5738899089992615, 0.4304562853510466, 0.3835550162714466, 0.30975430258070624, 0.2604605323865066, 0.2861509997846655, 0.27187769044687415, (0.03078811704437963, -0.5008833095473357, -0.23810137973677475, 0.8248220357825246), 0.33406440400155624, 0.10257413240755667, 0.20835509395763946, 0.6863486491402512, 1.1886542231523223, 0.4033581586510177, 0.21231945903607063, 0.39154367180533894, 3.3407061889233334, 3.9996213613680593, 2.017413502849447, 0.6144622999059592, 1.6525713205490253, 0.07176295206360307, 0.12742987802601174]}
{'frame_counter': 2160, 'label': 'happy', 'lma_features': [1.3566224128530118, 0.5820599321403331, 0.695629235703014, 0.5496364464896218, 0.5714088679379663, 0.6544866418125236, 0.47727260982634473, 0.5240535191910696, 0.28615100190282117, 0.27689966434187613, (-0.05401754468645892, 0.3430730209517102, -0.025580579740239574, 0.07917912435734023), 0.634656872039299, 0.19636366837931732, 0.10583539186113233, 2.24840125991873, 2.080277182111354, 1.4054548908318691, 0.11004673132818171, 0.2711133579780558, 3.8519339086789137, 6.052737685029464, 2.9776155623952048, 0.41837231111843354, 0.2673332616702141, 0.23840079476613577, 0.029835971372022315]}
{'frame_counter': 2220, 'label': 'happy', 'lma_features': [1.3352897527630578, 0.6080879290900894, 0.6029911889892604, 0.23149303344854458, 0.6109392314757732, 0.6122327855924589, 0.47719802525252675, 0.4817840011907648, 0.28615100081380335, 0.2768571839156614, (0.007447529125184369, 0.5159426607838595, -0.0894523604033565, 0.7191690476114445), 0.6861968911870556, 0.24092204828265693, 0.06696735076071328, 2.1570752832673894, 2.5515215090324133, 0.42725812773722427, 0.37671737561404395, 0.10843156580018157, 8.652505030878096, 9.18734446116736, 3.2122387641892702, 0.6193633599969737, 0.6929513290662921, 0.26323476298946674, 0.017188124933061807]}
{'frame_counter': 2280, 'label': 'happy', 'lma_features': [0.8962907025581429, 0.2858342475506384, 0.45163255005132014, 0.2579511304495586, 0.4551311590867996, 0.5448052290058482, 0.35236257457135345, 0.420914475363863, 0.2861510020746867, 0.27653149068947785, (-0.10501817210581323, 0.1673715902101482, 0.02802312777074873, 0.3435657573378362), 0.32427429911416916, 0.2021015865004265, 0.0670550676729031, 1.2340881131980568, 1.8255409677808399, 0.42731177506668183, 0.27872103180456714, 0.4374608101768737, 6.388059716021175, 8.522702557343997, 1.7067698028112046, 1.3091200242149261, 0.9473597253414351, 0.14290892476193548, 0.019664418971341455]}
{'frame_counter': 2340, 'label': 'happy', 'lma_features': [0.5265772232648034, 0.27158655948261556, 0.36708841027471656, 0.27124449280461915, 0.43982297497523865, 0.5168572476012299, 0.3438192490838283, 0.39441004580464006, 0.28615100100161445, 0.2758667831766367, (-0.05127653042424859, 0.40447583621540506, -0.06565853050288949, 0.8046480175560436), 0.272830315915354, 0.15459023328803329, 0.07888467779588426, 1.1243531109037357, 1.4833202784367994, 0.1501737072044359, 0.35787737040865353, 0.6145391265641509, 4.654165899193639, 6.561350158047936, 0.9751730164182655, 1.2656822421288485, 2.088732888682348, 0.11220563119644203, 0.02205998929503847]}
{'frame_counter': 2400, 'label': 'happy', 'lma_features': [0.9980797521074388, 0.44870782743786325, 0.42177722663225203, 0.3778133303909507, 0.5219316014617478, 0.5418573567889642, 0.4214716406894175, 0.4184637495189415, 0.2861510005467483, 0.2753187989986111, (-0.04057030087873245, -0.5193289854191943, -0.2862161298251797, 0.7681920588624157), 0.49729422942393475, 0.22452837837760847, 0.13118231126091623, 1.631342970677939, 0.9787272330951379, 0.5741898701948266, 0.6273335981018896, 0.5779504035717832, 5.440568339097609, 4.217463786130231, 1.002952884989979, 1.7352459007460894, 1.849001253876945, 0.19149248225851967, 0.06558929573419693]}
{'frame_counter': 2460, 'label': 'happy', 'lma_features': [0.9746514296776063, 0.2995459456108556, 0.337516438795265, 0.3970901898006755, 0.40893118271848633, 0.502821058147727, 0.3024322152323415, 0.38041279728137073, 0.2861510005144714, 0.27549159897141234, (-0.1168802491230884, -0.7259721384724357, -0.16744195441187185, 0.6447000926977533), 0.3510809915386854, 0.1681389167074075, 0.13137296907282148, 0.8155692615162825, 0.6838150461797295, 0.24234502221077808, 0.3409212636853844, 0.2388031104910431, 4.872799639099229, 3.118753929399241, 1.607120154705828, 1.8558743167466152, 1.4418242206820944, 0.13520824863248035, 0.043865345365953656]}
{'frame_counter': 2520, 'label': 'happy', 'lma_features': [0.6260435929577357, 0.21474157962544602, 0.282105710139534, 0.4145436637197327, 0.43286857844869975, 0.4788965427378119, 0.3109997448386224, 0.35710480566523145, 0.2861509995225839, 0.27021354901981137, (-0.05632057449159355, -0.68429281805536, -0.40023665563132016, 0.6017514068909886), 0.3604461449254156, 0.1361668385329607, 0.1692653485684853, 0.41072983748035957, 0.36223605879835213, 0.1931567796479139, 0.23848014352883448, 0.32664849716490774, 2.3661396786148883, 1.8691756578782626, 0.8123788766525514, 1.1145206684764613, 1.098137759073791, 0.10186311193894695, 0.08187867077968783]}
{'frame_counter': 2580, 'label': 'happy', 'lma_features': [0.6333313772497183, 0.25822144701170263, 0.35173268202957125, 0.3583616354649785, 0.43247302298756585, 0.5128724434133853, 0.302041324915478, 0.3905561650040826, 0.2861510006221263, 0.2757824488951642, (-0.12139578394056252, -0.6762966814708309, -0.21289885751231896, 0.6874310317570891), 0.23795578121820132, 0.18075052629632, 0.11347728181506289, 0.36481159703999405, 0.22763475211822565, 0.7543518026840579, 0.4276323393395141, 0.40351985666818835, 1.3197833995348058, 0.8239538204953842, 1.8504970844815865, 1.3274388037869442, 1.401839641783244, 0.1048347311408447, 0.033428132273125806]}
{'frame_counter': 2640, 'label': 'happy', 'lma_features': [0.6583643100385813, 0.26535841507863134, 0.3500981001873195, 0.36874808481474775, 0.4529873930080553, 0.4809855927250981, 0.31995735252807117, 0.3706468270898557, 0.2861510001569263, 0.2763175284136372, (-0.03934227376783293, -0.71025855167252, -0.1757842207021317, 0.6674047933813463), 0.22570387357030391, 0.1834222834227779, 0.10463820716227562, 0.3399908732088042, 0.9921572886879917, 0.567601577986912, 0.5433093038232183, 0.9558829000057878, 0.8646128236023848, 1.8753586010934902, 1.5665912381836609, 1.7397914854725507, 2.410390685236213, 0.08029822466078722, 0.039616152346669424]}
{'frame_counter': 2700, 'label': 'happy', 'lma_features': [0.9219174642795467, 0.46803602699772795, 0.35672715064748933, 0.5534569035446821, 0.4662355258965691, 0.48557597516990014, 0.34109209266240664, 0.38702358023613903, 0.28615100074656863, 0.27374974070067426, (0.020352244130775708, -0.5084644162766039, -0.21947597194864218, 0.8131321047427037), 0.2831097958712233, 0.18288253874016241, 0.157267793927336, 0.8736117514752483, 0.8593759903397302, 0.5468459450569914, 1.674331651837364, 0.03933398998692392, 1.6850291403081956, 2.2294593874147712, 1.4729001177471086, 4.206446584132432, 1.8858610669447557, 0.08953543307901794, 0.06974373331211654]}
{'frame_counter': 2760, 'label': 'happy', 'lma_features': [0.8844091755761159, 0.3797100433515573, 0.41729539156640166, 0.4683138716078317, 0.38266657428886397, 0.44836466111986645, 0.2856734349149661, 0.37182028185542376, 0.2861509999484165, 0.2756439771357951, (-0.19104045164847078, -0.45093112947200836, -0.027385395326956073, 0.8640783297729219), 0.35170406784438984, 0.15257336304783387, 0.15100834288179957, 1.241073709382413, 0.5764296690180438, 0.9701064135469545, 0.3120309842668391, 0.2531742083371419, 3.7888672809779975, 2.1474665627522707, 1.2955022850892266, 2.854198300857737, 0.4468625777962868, 0.10671870770209034, 0.07864580972012844]}
{'frame_counter': 2820, 'label': 'happy', 'lma_features': [0.8537989477136686, 0.44828582379533805, 0.4324780084818925, 0.37936997760363766, 0.5396322535249783, 0.3167940185744128, 0.40691831382154625, 0.3110234388929118, 0.28615099981885445, 0.2766976657691205, (-0.09653714508378013, -0.6311671191617444, -0.08145452531045219, 0.7606462775002784), 0.44342003096091503, 0.15331799708936605, 0.09380001290682666, 1.192097053601077, 0.43758467154630637, 0.3397108289774947, 1.4921029028670214, 0.3598590222363597, 4.027219692361682, 2.0185383423619143, 2.3546841653578983, 3.3896523612550444, 0.8836739588741852, 0.17219297777995812, 0.04917552605186005]}
{'frame_counter': 2880, 'label': 'happy', 'lma_features': [0.9013601234993991, 0.5827866294648889, 0.31689838280172145, 0.42244341071678443, 0.5459421910640978, 0.39733521788593795, 0.42435045077217504, 0.3307147597202425, 0.2861509996291928, 0.2757862384119839, (-0.012428962529191826, -0.5037921896027006, -0.26825047150045944, 0.8173427558099366), 0.4874066136490578, 0.18413825219479618, 0.15317225213404112, 0.4948595245725462, 0.8140186124588464, 0.5399442335083513, 0.48075540909272174, 0.41351623128995557, 1.6766296433490566, 1.0476985184808425, 0.7829040658591689, 2.9318582317113506, 1.3258472629644773, 0.17167527119530215, 0.0734229649254446]}
{'frame_counter': 2940, 'label': 'happy', 'lma_features': [1.1504866430290586, 0.6888825600344624, 0.3052109452505109, 0.6088033943383377, 0.5935947145537372, 0.46868729446029955, 0.4754031476873078, 0.3629856478390718, 0.28615099991150844, 0.27538692234019646, (0.04452504974920678, 0.035342152180679334, -0.03930528471872953, 0.9488569302045918), 0.4716279864964193, 0.21092335487976407, 0.2019133477314904, 1.726001347289483, 1.0155273462474033, 0.5233174752898705, 1.2306572262497948, 0.8931920363813243, 2.9293988419517283, 2.9083899061527503, 0.9192768230169153, 3.4132440065589553, 1.2677190284074997, 0.1810997259767129, 0.07922420789627137]}
{'frame_counter': 3000, 'label': 'happy', 'lma_features': [1.3700935650197443, 0.7067669451954848, 0.6558282483106002, 0.3531162487449271, 0.6698118671343701, 0.6551880301694509, 0.5339024464694805, 0.5246281852780819, 0.286151000257385, 0.2750800386371476, (0.06200563082100374, 0.742825346382683, -0.12851211755767597, 0.6141422492054728), 0.8378559785650215, 0.24133756712291055, 0.10936984543453694, 2.2211879739878087, 2.523283440596412, 0.33929773261266194, 1.1395737305980735, 0.40050916033641537, 7.575909340314088, 4.831423696689364, 1.2894374485544449, 3.576709527372922, 1.0905827455272932, 0.31584270427029953, 0.04718810229815292]}
{'frame_counter': 3060, 'label': 'happy', 'lma_features': [1.4016789431686523, 0.7863952366701829, 0.83438457181429, 0.3309661354159205, 0.691797182861159, 0.7142004127074261, 0.5654299942336906, 0.579014995368436, 0.28615100161314583, 0.2765043384013521, (-0.1545995520595422, 0.7036763684604075, -0.018579595352000502, -0.07515926910388743), 0.8673780510688907, 0.1047737519930419, 0.11463867372741614, 1.4350260562789163, 2.179462444872669, 0.9116243112966098, 0.4443545994613269, 0.2534093362177769, 5.952668902523058, 8.865975394351313, 2.3590973359182357, 2.30002670316446, 1.1276076347617956, 0.3141411075835638, 0.03857671534435173]}
{'frame_counter': 3120, 'label': 'happy', 'lma_features': [1.2758825799987317, 0.7819863936416098, 0.7173011864225985, 0.7944676155963908, 0.6672327637940518, 0.5836565599004087, 0.547156924213453, 0.4583163158611417, 0.2861510011390251, 0.27456069364131236, (0.10511435225880852, -0.5573338930156979, -0.12941365366573615, 0.7930260778525201), 0.959301922032856, 0.09419814863032366, 0.23973432656134358, 1.3774954453085129, 2.404808553703714, 1.233748820781542, 0.5665703627841959, 0.6666766598325528, 1.8216574681872493, 8.226658224406744, 2.400619122294322, 1.925920740728779, 1.0716535890890768, 0.3061617934283861, 0.12738062347879756]}
{'frame_counter': 3180, 'label': 'happy', 'lma_features': [0.9518423105506588, 0.2866436062164806, 0.39663408929765603, 0.8073272500991503, 0.4327078760233853, 0.307080094480774, 0.2949117253938528, 0.20092109073160405, 0.2861509999106511, 0.268588807022504, (-0.04935912972527463, -0.32810771019711715, -0.21362615017074998, 0.9152708860848171), 0.5007212623232498, 0.0828330043404715, 0.28477098435700793, 0.7642439714875068, 0.4515595846519646, 0.1339015868325168, 0.2659433531682922, 0.2956582810096039, 3.6748584888437237, 5.350310223281226, 2.6836005511972134, 0.6787104449769352, 1.3374283976585155, 0.08421209136251702, 0.20256343534291815]}
{'frame_counter': 3240, 'label': 'happy', 'lma_features': [1.1042186430185759, 0.500205698636425, 0.6361700380661582, 0.8139242271732983, 0.41127863025016675, 0.49780149805660917, 0.3952221485650138, 0.4146378774500356, 0.2861510000601392, 0.27477415234938724, (0.05399242657866469, -0.4273741310756817, -0.16623888200727907, 0.5730192796813167), 0.6572100611499765, 0.09606250086549578, 0.24341853858245485, 2.4521389040802153, 1.6100627145375697, 1.2348498180834504, 0.25271353660773915, 0.745538907592414, 4.816151134308368, 2.803018707625606, 2.31137860308118, 1.0047491917016493, 1.542257301721617, 0.17215655244883057, 0.1670639503089788]}
{'frame_counter': 3300, 'label': 'happy', 'lma_features': [0.9809033113038489, 0.749542771365847, 0.6035444170317504, 0.3090990618708391, 0.5367843301183327, 0.42520014867470324, 0.4867158170685393, 0.39650258870088473, 0.28615100121934806, 0.27615298640397457, (-0.11214159776896365, 0.586004082403298, -0.009023477704917165, 0.5781401919435416), 0.39288400643507776, 0.03454227236032031, 0.08511291444078446, 1.4129224332096908, 1.3977988609032392, 1.0188160818097165, 1.6056232082566286, 0.5381616566565127, 7.344876512142345, 4.635382950398843, 0.6082001847271998, 3.7056637312375735, 1.5303443745801575, 0.1390069548714126, 0.023781185174426383]}
{'frame_counter': 3360, 'label': 'happy', 'lma_features': [0.9430898762369898, 0.6975385004629016, 0.6474147622800293, 0.44953213540397546, 0.48632424772966615, 0.3833605712927951, 0.4583250731375898, 0.42576789024344996, 0.2861510010748883, 0.272669017067326, (-0.13787011358577433, -0.18655995519134727, 0.04544171540258405, 0.4236928847194079), 0.558158643818278, 0.025563938065747457, 0.16661878666806215, 1.9075251998557534, 1.0526614176685338, 0.3675437800479855, 1.2213980728129217, 1.509538438765139, 6.3917831695846745, 2.5948823349697174, 2.6786416164266513, 5.490754751904429, 3.4194864853565172, 0.13082747353904794, 0.0787702852893897]}
{'frame_counter': 3420, 'label': 'happy', 'lma_features': [0.2480185044195898, 0.5295112370635, 0.6103500455300394, 0.42213525563520826, 0.2521725475668469, 0.3515754182613301, 0.23475680607823088, 0.38816191537061273, 0.2861510037485369, 0.26824727405706644, (-0.5414739559327073, 0.7064776336918943, 0.4141523363223854, -0.13629071378078716), 0.4659651980198717, 0.004069396941632558, 0.13646519094982246, 0.863570947522627, 1.0235348847288492, 0.20282332228236874, 0.30288435217054377, 0.7707854921631733, 4.595860439816661, 1.9882402491371134, 1.020763451980913, 2.7601390132319286, 2.689631152665237, 0.05866894388338644, 0.07056454196719407]}
{'frame_counter': 3480, 'label': 'happy', 'lma_features': [0.21908357373628315, 0.4758780513495647, 0.5465246416259465, 0.5445607052279937, 0.28588943439504516, 0.41592091915097745, 0.19507012650212197, 0.38872417620633803, 0.2861510018296867, 0.2734407060372828, (-0.3048456430359102, 0.8072060996034405, 0.38663221865798003, -0.20414332657035747), 0.43823780412031793, 0.009077583280669283, 0.17026567047743224, 0.6381729167734728, 0.743762417216954, 0.27019096282263294, 0.5838908184417216, 1.575729065519326, 2.711412835126203, 3.1122144392621487, 0.3201056620120703, 1.6817645287602663, 4.654343192303736, 0.06974379711759743, 0.08270270940519081]}
