{'frame_counter': 1500, 'label': 'excited', 'lma_features': [1.208624484977561, 0.5847667057534719, 0.6135080112175667, 0.8225709455173114, 0.5563776548848256, 0.5089248138752287, 0.44830584152457514, 0.4003716735991167, 0.28615100242804714, 0.2632776554472691, (0.47103871692313637, -0.07956809897794297, -0.040050994446315, 0.10560952909454732), 1.210042913449596, 0.13139093531961937, 0.3018100556724274, 1.2159536269419897, 2.901407932404108, 2.6333683871267852, 2.7029049036017105, 2.249437637640296, 2.0232260989980033, 7.09065205422002, 7.046483458777905, 9.341555407585773, 6.711924136672277, 0.1715063385918756, 0.27449476607125434]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [1.2337188823026852, 0.4612134231022761, 0.6551683945054123, 0.8164444719429615, 0.5181957015182826, 0.6206277725898912, 0.412195922755763, 0.5102303260270868, 0.2861510007302466, 0.2695947534744834, (-0.14613725959041252, 0.7610708500667813, -0.0391101917166403, 0.5249540074131207), 0.6687917434511663, 0.21981965783646956, 0.2379878564137257, 2.5563341376153117, 1.5151954735505824, 2.619112135119672, 3.0173795177506584, 2.3358462040376464, 6.348251141332736, 8.627726148521955, 10.14793509266697, 11.246728686079436, 8.933184796192776, 0.21258208204233026, 0.15318309717438636]}
{'frame_counter': 1620, 'label': 'excited', 'lma_features': [1.0616710771557267, 0.21305538482879174, 0.8121784760063806, 0.36966010352703976, 0.36304616082290575, 0.6557281887959541, 0.3095926714092402, 0.5342869991598446, 0.28615100010954875, 0.2770634853926281, (-0.019328854961460713, -0.2289794109548394, -0.07495747974799184, 0.8803146274859504), 0.3617084338239466, 0.1516539477892525, 0.12920750037519307, 0.6109175551249508, 1.8659871907937826, 0.3099815558200558, 1.3241895080954722, 0.5795617543958681, 6.185254306398896, 2.430250365037807, 5.429284786503481, 7.296660863627108, 5.547207143089275, 0.13616029876199023, 0.035051388894225564]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [1.056038238252623, 0.19303710771437235, 0.8883696384723347, 0.40260504737445435, 0.3175862945232492, 0.6478074072768758, 0.2610109413745562, 0.5255382282435475, 0.2861509999249264, 0.2689074941262567, (0.011035936050809202, 0.48892962476727286, 0.5062463369516862, -0.2348913121183133), 0.6148627549075447, 0.10027971383156793, 0.1509076496056671, 0.46107403851208406, 2.356004409423643, 1.8275668286066085, 1.4035327521499077, 1.9584585330442557, 0.8706092164406819, 8.26385298106743, 3.129314191066601, 1.942489247485025, 3.850077254659485, 0.10732528560799001, 0.11266080614657138]}
{'frame_counter': 1740, 'label': 'excited', 'lma_features': [0.42522907585385245, 0.4395548394273762, 0.6446317980853545, 0.32464987893884806, 0.3276650465645991, 0.5867206806077001, 0.19536013649052006, 0.5168224790341367, 0.28615100146622846, 0.2656297488595358, (0.3199614274748406, 0.2735797255456333, 0.8969704393178567, -0.11450693641369519), 0.5042052891539643, 0.0650689511156705, 0.1024659784032915, 0.6629853017733068, 0.7518250794343211, 0.4016321336073545, 0.2640190828928447, 0.12294233367583976, 1.5411156244987396, 5.848218039901292, 4.435652266257469, 3.2396028871986102, 3.7245559314303884, 0.12126334408740863, 0.14183822781089356]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [1.3005148043970658, 0.5189388774486302, 0.6472972557909367, 1.0683734373639269, 0.5579485667369213, 0.6298275810784429, 0.4315207482101366, 0.5155721441376909, 0.286151001557109, 0.2742668174218362, (0.07792963269134251, 0.10620728168887103, 0.2693309769102345, 0.019264526612269833), 0.7126324417120126, 0.21161212060310663, 0.205495278480153, 2.5221886724068057, 2.2976964303120466, 2.3672398563663477, 1.1850297866254953, 2.5969533589518004, 6.316426649935745, 3.6095801020661384, 4.356894485148401, 2.1803007986152743, 5.377560509059044, 0.23702467882022837, 0.1054403360367452]}
{'frame_counter': 1860, 'label': 'excited', 'lma_features': [1.1265399820754964, 0.8993544577861847, 0.8287345206575355, 1.3652623674202942, 0.6886366084449483, 0.5892442983123279, 0.5611422979097652, 0.4754603879864667, 0.2861510018251432, 0.2675794092163234, (0.07536575431912722, -0.5922509032739569, -0.16632089621677615, 0.6911884981549635), 0.8315777991716579, 0.09724882364323599, 0.38897971053441477, 2.751409895609155, 3.088279110055955, 2.5972983782951413, 1.3015298718482997, 2.0150074893828545, 10.403961158252514, 10.755360606124684, 9.840197329458048, 4.899044768598762, 9.199139777361305, 0.16245135640938027, 0.2695201240030175]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [1.0574766234039976, 0.5789572235431423, 0.5445687308814124, 0.9323560168598589, 0.5231780374957619, 0.5699640705562053, 0.402757337631274, 0.4663310224661438, 0.2861510011631691, 0.26610444861922533, (0.341540503195411, -0.5450570544321884, -0.27839242346985044, 0.6147977584088115), 0.7463523177445933, 0.18827410595217298, 0.2878594088557683, 0.9634653689711761, 1.9521751516101347, 2.1585163371458194, 1.1644905394882745, 0.8587501471718889, 6.905052364935526, 9.498549970124962, 9.25306971909239, 4.425893172503786, 5.644622397120032, 0.17854188748627678, 0.1872575003185358]}
{'frame_counter': 1980, 'label': 'excited', 'lma_features': [1.0700884218732956, 0.47242060237003103, 0.3539644178267943, 0.97444970665622, 0.552924393371136, 0.4840492611400844, 0.43588233034867396, 0.3921602253838183, 0.2861510006150041, 0.2757407389141575, (0.018999129678109558, -0.5035478730257313, -0.36996490860756326, 0.7575873257445106), 0.8521790695542608, 0.22810718060637872, 0.32084652594156643, 1.123874377153559, 2.022241806397004, 0.41437528123033285, 0.788869974497922, 1.261811304023947, 2.061987845848431, 7.508183303633006, 5.047652836662142, 2.4289302904765377, 3.124992829451356, 0.17290958546871799, 0.20935381267574768]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [1.15181956508231, 0.295127167614356, 0.8327903948653883, 0.7505962810358496, 0.4558043568329933, 0.6621818428193784, 0.33395751696779147, 0.5419809295346627, 0.28615100010456446, 0.2767747804101011, (-0.09565537768358268, 0.18273150884559408, -0.1239635107862271, 0.9428025927770283), 0.8136014491574147, 0.15630933561686827, 0.21253744815347939, 0.9282929605339091, 2.3882745428601084, 0.9366539216575938, 2.9886561736325405, 0.5508269811044493, 3.6396435619034433, 6.052366555758942, 2.533480579583496, 4.657883541679263, 2.2992932175988066, 0.217938718975764, 0.10330728098968957]}
{'frame_counter': 2100, 'label': 'excited', 'lma_features': [1.09755244972604, 0.40612889874904656, 0.5732475392191446, 0.9071063348666553, 0.49111894398126715, 0.5303364376306086, 0.36741181746184604, 0.4233284797000895, 0.2861509997073791, 0.268474175341799, (-0.09251493342582924, 0.3649395101505815, -0.3256606242446968, 0.8600411093399866), 1.056532539106444, 0.1910866249035301, 0.33429106899380623, 0.5744458754543492, 2.0139463578675967, 0.3501024555917554, 0.435278897432014, 0.8132415265889098, 2.403071654559039, 8.052729190903854, 1.6035650185647252, 5.16441889171596, 1.6051198356206882, 0.1813800581540862, 0.34410452857456114]}
{'frame_counter': 2160, 'label': 'excited', 'lma_features': [1.0592716009214673, 0.30534781093089136, 0.5446710321175039, 0.8911822846657519, 0.3930298547117097, 0.5615542314577017, 0.3480078762124695, 0.4492412670346352, 0.2861510010380162, 0.2658740955647992, (-0.13892453693981272, -0.13303018029424082, -0.2995394583158538, 0.8761348906357115), 0.8215009191764705, 0.14181749570589466, 0.2530051800177903, 1.6698370068296904, 1.1685698014239634, 1.9299785792899788, 1.577905564242516, 0.9877321009256497, 3.109413300705025, 5.501949544054634, 4.434028603334868, 3.7241325722112806, 2.18482908926893, 0.1552144809645826, 0.18711100757654772]}
{'frame_counter': 2220, 'label': 'excited', 'lma_features': [1.1637821977117635, 0.3918771088921577, 0.5094383176498469, 0.6372765477717207, 0.5198829829167445, 0.5833659124351912, 0.4014455665141146, 0.4676886169807544, 0.2861510024776076, 0.2754733090325717, (-0.16963165675535588, 0.32182937709405457, -0.014322668566370057, 0.19788476875618352), 0.535650922197412, 0.24804315471957836, 0.18024106649029, 1.513650944374351, 2.2686773970292675, 1.2054716908268115, 1.297863603799896, 0.6969994258107131, 4.7724636904206115, 6.078630261521759, 5.8427776542237995, 4.687986694376031, 3.0434906707191267, 0.19360997913757097, 0.0800605376160775]}
{'frame_counter': 2280, 'label': 'excited', 'lma_features': [1.4008627939566831, 0.7653525234110137, 0.7459055229169709, 0.6505136820969502, 0.6937924054904184, 0.6799662953200073, 0.5608797087379024, 0.5530719016426331, 0.28615100251914094, 0.27795995682487296, (-0.15890774549910483, 0.8488758651688934, -0.15856537071823062, 0.42197397270471815), 0.9781862316602673, 0.20253026959481404, 0.22840811695597407, 2.2301101825791596, 1.0059193856369106, 0.5214874275478723, 1.0623274056543186, 0.17939888944985086, 6.725341882419367, 5.53926242980616, 3.3753700378632634, 3.147304924139131, 1.6666533783056094, 0.3244637388382364, 0.1352108764604414]}
{'frame_counter': 2340, 'label': 'excited', 'lma_features': [1.2752060889640155, 0.6949061765980002, 0.3393768117026505, 0.7101789759128925, 0.6309231418705425, 0.4436600809956451, 0.49930115117947865, 0.3475852298677015, 0.28615100100732066, 0.2688687842104623, (-0.09746740948861633, 0.3183469918416843, -0.05159131041234038, 0.8832359801490738), 0.8355937040718282, 0.1680616525955422, 0.24024740005880676, 2.280400907075059, 0.9400306741686283, 0.3529649314888299, 1.6368306844923686, 0.5605653514011566, 8.305156668951263, 2.611513222592309, 1.7354677151192301, 3.720705602206818, 0.7776506675396623, 0.15784914824432586, 0.148005487503319]}
{'frame_counter': 2400, 'label': 'excited', 'lma_features': [0.7111231628853931, 0.19228959055690803, 0.47149960221723847, 0.7955745411546259, 0.3834966087857803, 0.46336376025717, 0.2714142322431135, 0.35165448436081853, 0.2861510001985709, 0.2749193428277486, (0.016409242109190855, -0.29628097585455937, -0.035719075596758014, 0.9394639115300664), 0.5503948129541425, 0.10621790181454875, 0.23986366979581727, 0.9658422091921338, 2.120083658105294, 1.0030097137624892, 1.0212860898869396, 0.6404347726593207, 6.36596300775567, 4.056536860507525, 2.7074980318701813, 4.001463755266644, 2.336113878182611, 0.09514650957638861, 0.1627943763842396]}
{'frame_counter': 2460, 'label': 'excited', 'lma_features': [0.8796896847240887, 0.15806391821834725, 0.9053508740911397, 0.8037564565692733, 0.2968354645485759, 0.6839363053320099, 0.1997475888491095, 0.5522243954717208, 0.2861510001255138, 0.27723404124786444, (-0.16689859719146377, -0.5609342090537831, -0.1286564279705996, 0.7878880549055222), 0.4862400208074601, 0.12400496524972088, 0.30289059777035177, 0.21173247932793143, 2.0143005303011496, 0.7039553124500978, 0.4329020149034852, 0.47341924114694967, 1.984346738737056, 7.632519435893923, 3.128895339469146, 1.8949534220491044, 2.1905989955112917, 0.08614041489943189, 0.18485442261163382]}
{'frame_counter': 2520, 'label': 'excited', 'lma_features': [0.9758239646522125, 0.44482630311841337, 0.5574075468113923, 0.8888424448762117, 0.5343308646653983, 0.4991010473792905, 0.41350293515711384, 0.39704192371465835, 0.28615099958353535, 0.2744820779613896, (-0.18046861566572148, -0.24310286145176363, -0.37516482668691403, 0.852806003606154), 1.0727794924929097, 0.1966415152755962, 0.2926181396138222, 1.6970414822263677, 2.4012290251902892, 2.5693128600525736, 3.0406162540156756, 1.953661366942114, 3.2432275568536766, 8.185417863943982, 4.80917781874147, 6.085392406918915, 3.690505829016155, 0.17504678435600285, 0.20243908910916097]}
{'frame_counter': 2580, 'label': 'excited', 'lma_features': [1.1083775051947424, 0.5430377115983611, 0.4489895778783019, 0.9140649206017318, 0.4997939971442317, 0.36273379597635264, 0.4325087756376409, 0.2622273891357475, 0.2861510013198832, 0.26181240638557374, (0.022140174433042902, -0.19942920472860104, -0.5717343219371462, 0.7248033694616456), 1.0298026193586414, 0.11573227986434978, 0.3365819036242943, 1.3602315474491977, 2.1753440760725935, 2.5046636366046378, 2.894260925587918, 2.0310033680449595, 6.098075119388698, 9.021962067095455, 10.138843882500245, 11.736392440671201, 7.959351199519847, 0.11201473077541599, 0.20715712080658083]}
{'frame_counter': 2640, 'label': 'excited', 'lma_features': [1.3356402318213951, 0.44081680445347876, 0.8745837343842955, 0.8248175115217905, 0.540605136433007, 0.674121388174352, 0.4151999039847375, 0.5472318842417281, 0.2861509999438859, 0.2750374914080053, (-0.1505289067942174, -0.08557679631781126, -0.06082126082560053, 0.9775367401440724), 0.8914486730152359, 0.14609743960810467, 0.3078695534153469, 2.074168732909529, 2.420244698987387, 1.1563725906524545, 1.452647024523973, 0.9438145975798099, 2.2314839202273804, 8.703094290251304, 5.2037156920107055, 6.223263873773267, 5.052981382662501, 0.19884242547809308, 0.1887708411475183]}
{'frame_counter': 2700, 'label': 'excited', 'lma_features': [1.3275361854117742, 0.850869645918964, 0.3987330629018463, 0.6866024305677548, 0.64233825657327, 0.4706104847545969, 0.5221646880407075, 0.3616999881112185, 0.28615100063055454, 0.2661585314232568, (-0.04880917656255693, -0.1799989017188711, 0.06562127437728042, 0.286904985992966), 0.8432768641858298, 0.10575200599931951, 0.18816024906757242, 3.278751697518933, 1.8730183297948755, 1.299286482072332, 2.256590549113442, 2.07949138481228, 10.68719021106234, 7.884300537896818, 3.602315938248924, 5.630105363741379, 4.656953472676435, 0.2143585647557154, 0.1645611758599034]}
{'frame_counter': 2760, 'label': 'excited', 'lma_features': [0.5573789441064548, 0.4840093157411403, 0.12111690975172677, 0.26967605041189413, 0.43842842564204776, 0.29625987149915484, 0.4190265869953349, 0.1852789314490322, 0.2861510032311767, 0.24422079444176112, (-0.5062976203536745, 0.01397552494412538, 0.726883184879036, -0.460540143121611), 0.2753745912900249, 0.07783814587017962, 0.08722407393778449, 0.5599758181110777, 0.34711917040324486, 0.3567729258344487, 0.31454337863594856, 0.19085157261547986, 6.096267477011033, 4.2570267485153135, 3.189092160144801, 4.854253185583119, 4.234232791289646, 0.07015473499193657, 0.05494340901443341]}
{'frame_counter': 2820, 'label': 'excited', 'lma_features': [0.8754447906419381, 0.8371599577950238, 0.7180458221808245, 0.7318035942323389, 0.6298829035270394, 0.5265508624730633, 0.5311108650944789, 0.4239901085539964, 0.28615100419323725, 0.26733552403298294, (0.015376808581253482, -0.4138668843342377, 0.14854418688858642, 0.2944381101628568), 0.6455301309395606, 0.09001671909559948, 0.17724872442513329, 3.655908488477363, 2.7765047289087934, 1.6394007727734712, 2.0998928887467283, 2.3457851620530596, 7.638920891965911, 5.025979612755145, 2.8664422782257826, 4.157137439262234, 4.64735941974968, 0.19102695417704546, 0.07339845128164856]}
{'frame_counter': 2880, 'label': 'excited', 'lma_features': [0.4878753188962732, 0.906465544771504, 0.8307238180997876, 0.8785007814129219, 0.6762408092445944, 0.5749640696018123, 0.5439597116641653, 0.4622697604736237, 0.2861510005642923, 0.27569883313065174, (0.12685635570386836, -0.6355600076262328, -0.12615511259955356, 0.7325669436800538), 0.6798100606334269, 0.05659017906329615, 0.29877665793343294, 2.2622217035799808, 1.8822964393628057, 0.7855037463429165, 0.9532818281959363, 0.7530624519423424, 11.775820323303062, 8.958471852407223, 4.458377217902018, 5.7073309574859215, 6.16284806245781, 0.15026325117923767, 0.15998820375595385]}
{'frame_counter': 2940, 'label': 'excited', 'lma_features': [1.027679704911296, 0.6457039095328976, 0.5038526171540981, 0.5421205532239679, 0.6134021842294911, 0.43795905176839767, 0.4997841730936524, 0.30953561947135, 0.28615100198728244, 0.2503090116502681, (0.22507137993466805, -0.18369308347921953, -0.6837197172856043, 0.5448458988760432), 0.4843431764314904, 0.14266092190844987, 0.18405278000282363, 1.478216531778006, 1.9476382079488324, 1.4382768043004248, 1.688115307141492, 1.47350625284164, 4.851341876568699, 4.585721198962255, 2.5464795837418945, 3.4594640768664457, 1.6099762319014514, 0.15286675329902072, 0.10409398404887028]}
{'frame_counter': 3000, 'label': 'excited', 'lma_features': [0.6538221426858772, 0.5736628407678727, 0.25837800785196935, 0.5781730511583062, 0.5665965243579852, 0.3121600930874171, 0.4833288015485462, 0.1916894679476552, 0.28615100130907567, 0.2609999253722902, (0.2499884247789337, -0.18981710955518832, -0.6696943426747729, 0.6148555723977236), 0.7599261365791246, 0.10714635969414561, 0.20758826243838793, 1.6567745539018646, 0.9295015876209933, 1.296480249398473, 1.59037888630663, 1.8443600647219351, 4.2362304468488405, 4.463717030820797, 5.123327591207593, 6.3993153792267385, 6.3373664782115116, 0.09556640507261514, 0.17025999651923868]}
{'frame_counter': 3060, 'label': 'excited', 'lma_features': [0.7333625641493415, 0.4150385268792857, 0.2713187853808075, 0.43934932442666413, 0.49904537697934015, 0.3605230839082752, 0.41572381972805483, 0.2651812167654901, 0.2861510016343125, 0.26130104568120927, (-0.1691918731098022, -0.1474009365598402, 0.2792646709724545, 0.2742677638083145), 0.5902014364590737, 0.09572965007462284, 0.16995122621346426, 0.2567594802231738, 0.3655621720392243, 0.6282229805977857, 0.8416364427074133, 0.5382559893752861, 3.8242120283179086, 2.2538908485594407, 3.176393383705727, 3.0917220619565673, 3.1439274171910476, 0.09872511754498675, 0.09748874272035003]}
{'frame_counter': 3120, 'label': 'excited', 'lma_features': [0.3507261992418827, 0.20610430967214427, 0.21391188209148335, 0.4322268765322736, 0.4403414379662741, 0.4357239064906348, 0.3212083299285563, 0.3380179667517844, 0.2861510000116343, 0.2783098582181208, (0.022007481651866674, -0.11509974220801888, -0.13463888341179675, 0.9814085689946849), 0.13959648841445235, 0.11764593156125701, 0.17962973052853135, 0.23549295974305107, 0.4559033098520481, 0.4464570147810853, 0.7273968977157789, 0.25807063042934697, 0.34157749945475063, 1.1977724755573045, 0.48134710780451306, 0.5811132006679959, 0.7102051811689373, 0.05133155161428455, 0.052249399930742485]}
{'frame_counter': 3180, 'label': 'excited', 'lma_features': [0.3668244511142813, 0.23522849717135996, 0.20590429925756498, 0.38687929740296956, 0.44676988878691815, 0.43096969144669167, 0.3244246009645714, 0.33151170977352346, 0.2861510000013093, 0.2788661865035681, (0.005209755043141001, -0.030809666556152505, -0.002796331969505013, 0.9992521732944031), 0.09194061323816997, 0.12206863403348102, 0.17316905588889572, 0.16510236936362785, 0.15378765505943423, 0.10264094829682982, 0.12829954865051765, 0.04906584337345555, 0.24132332951875415, 0.6446817568357227, 0.6898362553622328, 1.1998069509010958, 0.4252275285865834, 0.03660999587895366, 0.03606054154049094]}
{'frame_counter': 3240, 'label': 'excited', 'lma_features': [0.3914590007995248, 0.26344043456739663, 0.19699159857016557, 0.38596113779342195, 0.45755067537299765, 0.4252009701157651, 0.33058833024045486, 0.325052410051399, 0.2861510000001244, 0.27873165060788907, (0.003740786962812539, -0.016615063145162066, 0.03328079209779528, 0.9992833841956964), 0.09522494309659132, 0.12686039688648593, 0.14740147857513788, 0.10300835276519511, 0.05931065602226733, 0.033062917234989754, 0.20201264756452067, 0.01670345125221728, 0.3533647798579406, 0.251938196462877, 0.2109410268708181, 0.49742009016662764, 0.1264363862613515, 0.040716595258314885, 0.032403946591611804]}
{'frame_counter': 3300, 'label': 'excited', 'lma_features': [0.41276813582979516, 0.2902257813757881, 0.19294624444543118, 0.36357384767826467, 0.46886615172744567, 0.4223117769145555, 0.33812810998006443, 0.3224931773899585, 0.28615100000031546, 0.2787322170051239, (0.008626876525266542, -0.01693058157056607, 0.03736444329812968, 0.9991153474806903), 0.10579872604860009, 0.13607763943635517, 0.1520363070711057, 0.05270096670748775, 0.032392160490656, 0.020326564680378405, 0.17691753981826164, 0.009339764040537473, 0.13554546464301573, 0.09163213933588357, 0.07120953465856981, 0.754429354093681, 0.024486097191744265, 0.043914333292932886, 0.031794086077726526]}
{'frame_counter': 3360, 'label': 'excited', 'lma_features': [0.41276813582979516, 0.2967747967006816, 0.19210253142763556, 0.35257731490241334, 0.47145326023765827, 0.42158522774368756, 0.34020768698247067, 0.32187598093007236, 0.286151000001741, 0.2787536696748258, (0.005486368208225232, -0.019928018492256984, 0.038392355889582265, 0.9990489481762664), 0.1119688670088053, 0.13819062287824754, 0.16067581042275242, 3.1401849173675503e-16, 1.1102230246251565e-16, 5.551115123125783e-16, 2.7194799110210365e-16, 4.440892098500626e-16, 0.10540193341497511, 0.0647843209813122, 0.040653129360756955, 0.35383507963652344, 0.018679528081074644, 0.04549072308958651, 0.03322156668148988]}
