{'frame_counter': 1500, 'label': 'bored', 'lma_features': [0.3606235301986324, 0.22486318342446587, 0.20519323948466822, 0.4571511277805472, 0.43221669818913266, 0.43264426416119794, 0.29920542330156086, 0.3209361133616112, 0.2861510002878689, 0.27837803831823366, (-0.010804875984363851, -0.5544429993730106, -0.12182536139719358, 0.8143763400490701), 0.22461891529862738, 0.11112684758684005, 0.19585225909262685, 0.39146605580668603, 0.25321609330372763, 0.39003965313458816, 0.295601530627248, 0.4587515855065744, 1.5655626738850523, 1.1626556560678865, 0.7635764906044503, 0.6997378698914153, 0.609657211320295, 0.041063975546089516, 0.05547867954070856]}
{'frame_counter': 1560, 'label': 'bored', 'lma_features': [0.3262579203315943, 0.27955160150115277, 0.14757024881456401, 0.43120887150536147, 0.4187566705898805, 0.3962758783702424, 0.2856733027206554, 0.2810467956781413, 0.28615099979966424, 0.2713060681319981, (0.07135696567656268, -0.5794369435250267, 0.0965527867902944, 0.7884197865487229), 0.19233115065156817, 0.08096742968915421, 0.16288878036689639, 0.6615474445087265, 0.5071482027198039, 0.5080378601345593, 0.44230031475712256, 0.29888885406072946, 1.8366834795087317, 1.161477800897701, 1.6300685411219817, 1.4585278924140916, 1.4612088552414682, 0.03590926378054909, 0.05423555717791026]}
{'frame_counter': 1620, 'label': 'bored', 'lma_features': [0.1812917602895602, 0.21151727395310208, 0.22209451733395058, 0.5677962668992571, 0.3670704541987687, 0.42966385984495115, 0.24548439339911654, 0.3126533509352952, 0.2861509999111497, 0.2664266360089178, (0.17259783322226738, -0.1704561117394641, 0.08290172778048283, 0.9571452233579589), 0.1578928131862058, 0.04483684941982284, 0.21210045488151363, 0.6130199737766363, 0.17066866021014274, 0.20629573974986795, 0.37679335850506995, 0.2847678679928542, 2.4545749931746452, 1.2493900544501535, 1.1995305809840313, 0.4856379130529125, 0.5577420624048801, 0.045734083533242355, 0.033828137607339756]}
{'frame_counter': 1680, 'label': 'bored', 'lma_features': [0.24025489112296375, 0.15523354992612934, 0.16180373290792688, 0.5788279050279932, 0.4056822278239975, 0.40664620967779225, 0.294671478073475, 0.29888919281125975, 0.28615100001221894, 0.27502102421414976, (0.025138504342667123, -0.04231817190813148, -0.0696010707162396, 0.9932699628605638), 0.21490525280428935, 0.06449336180269064, 0.2257933806836687, 0.542240482602728, 0.7241484800846738, 0.4704925275339585, 0.6430801043241774, 0.16542721093521462, 0.7351632035890462, 1.4544947582400478, 0.6658578006715907, 1.5156723710045579, 0.5648301171189376, 0.03372267046483372, 0.08431568640698446]}
{'frame_counter': 1740, 'label': 'bored', 'lma_features': [0.2823752261714615, 0.2072657024058581, 0.15664142464689737, 0.5259909898602032, 0.43757560237001225, 0.3945321416422186, 0.3071767484985849, 0.2960372870124697, 0.28615100024866913, 0.27574672465838124, (-0.11478586142047346, -0.2419056840023218, -0.1640361891443281, 0.9405928221793605), 0.23781735912421365, 0.08627182323127384, 0.20415722816261336, 0.44163338595453167, 0.37941570397577307, 0.5350379719603411, 0.6191904342186034, 0.32738526699013637, 1.9226411343750296, 2.185178137215269, 1.9029262852368338, 2.3387967982768254, 0.8239204328002457, 0.05343836390015954, 0.10912592188760616]}
{'frame_counter': 1800, 'label': 'bored', 'lma_features': [0.3467408296448624, 0.24531513058632567, 0.18539559762528096, 0.527775397658746, 0.446601287453832, 0.41184814123764174, 0.3136181203629092, 0.301840123706866, 0.28615099976796077, 0.27772627769574976, (-0.024325535816614677, -0.5446524152152922, -0.09357145432002176, 0.8283207231663808), 0.2255153543169389, 0.10665889956699398, 0.20879425650254946, 0.7550590942428858, 0.48739261600494715, 0.5614956344442641, 0.19635460412575312, 0.28154254413943647, 1.3424355458300536, 1.0206414273823656, 1.6358670797689616, 1.4510998862629345, 0.21438755971034734, 0.040195867241418055, 0.08056621962615677]}
{'frame_counter': 1860, 'label': 'bored', 'lma_features': [0.3153905772599799, 0.23225135394046117, 0.1906996429085097, 0.38088282334870066, 0.4311247943706886, 0.4162017081781182, 0.30694488960147637, 0.2989697907750107, 0.28615100005174543, 0.27469699422052496, (0.0141661992531059, -0.49634775777032686, 0.09635566907791719, 0.860625281226283), 0.12190634776425419, 0.09201513753450882, 0.12478668601921797, 0.284173745399183, 0.689575960809652, 0.9789393344079511, 0.23124331634567866, 0.3416869612943043, 1.6646659262929322, 1.3371415287726929, 0.9035320895854347, 0.7300107948433201, 0.3396748833452372, 0.03767497344077427, 0.03658237830515812]}
{'frame_counter': 1920, 'label': 'bored', 'lma_features': [0.34636668077833455, 0.2762030287303262, 0.1751447523804724, 0.41143081619909033, 0.47038101187790754, 0.3985064848545965, 0.34570609400309826, 0.28605898705510946, 0.28615100004222993, 0.27635800472832384, (0.03442869013342089, -0.24815620930421398, 0.0648965666913829, 0.9575924102478921), 0.17665080687817844, 0.10880566438267489, 0.127105323528887, 0.2961841797329526, 0.27199829416432453, 0.6243037015467372, 1.1701864713984078, 0.4524312519951698, 1.1478713120284982, 1.2611669249947735, 2.2634697243984334, 2.565667412629612, 0.9803247313895089, 0.04425055477353999, 0.0495311878941918]}
{'frame_counter': 1980, 'label': 'bored', 'lma_features': [0.33254926882331803, 0.2454956920441821, 0.11173247706990191, 0.5601735568785153, 0.4526272828729193, 0.38231375072891266, 0.32173428092770595, 0.27218471148076606, 0.2861509999410906, 0.2705553423933541, (-0.15445817547716695, 0.022529063359598388, 0.005384612741098199, 0.9846088847651708), 0.29729509865658366, 0.07729393015292745, 0.20361498933059788, 0.5552630532810705, 0.2687669494780778, 0.344167780157168, 0.5096341183150239, 0.5636538272967675, 1.174989867448494, 0.7475435463115386, 1.8746106974413888, 2.2094737487606504, 0.4837942277790703, 0.04750939787649524, 0.0970610398966901]}
{'frame_counter': 2040, 'label': 'bored', 'lma_features': [0.4323234328970733, 0.24349479889601436, 0.11848626105910064, 0.5332191415635741, 0.4489950998195803, 0.3733598223444547, 0.31866011531269417, 0.26947601635996127, 0.2861510002736265, 0.2661281998140143, (-0.20983462564331565, -0.2764325528835705, -0.2081062500475389, 0.8941514251603546), 0.22655226672198542, 0.07744256185416967, 0.15707392773523357, 1.131377785800913, 0.7692328229091867, 1.094431103642165, 0.6778245201633659, 0.5754442961474902, 2.0250319615003156, 1.416786769407055, 2.3529680637758577, 1.7324651968218443, 0.6047153801088478, 0.05202507105514088, 0.07882618210225704]}
{'frame_counter': 2100, 'label': 'bored', 'lma_features': [0.6444779937335341, 0.37128858743601756, 0.3082246970362908, 0.4790258601438113, 0.5173783833704558, 0.4405431196813859, 0.3886319934492886, 0.331209922196547, 0.28615100287138395, 0.2750154770371776, (-0.055448500315734305, 0.1381913304942607, -0.06537796552472713, 0.140326373098181), 0.36556086119698245, 0.17327819110458564, 0.17070717411898148, 0.8824796319638918, 0.48794356763636637, 0.7109230647622208, 0.5092382384306615, 0.15149294108114242, 1.6165723969590289, 2.4496719564712874, 0.8443674141436994, 0.8569271101876295, 1.036275337054923, 0.09095766344515895, 0.0858387597976949]}
{'frame_counter': 2160, 'label': 'bored', 'lma_features': [0.7724212805877899, 0.3776895326697094, 0.3557686742229914, 0.5147501631439121, 0.5078322220617778, 0.5020361716449553, 0.3786268081467695, 0.3856586270443352, 0.2861509999533034, 0.2784951347775041, (-0.0397510857533356, 0.98180812210775, 0.023889011618888525, -0.07555016683249646), 0.3900649127601664, 0.2143800306998572, 0.1838727719035162, 0.9107166166641592, 0.7942907773803354, 0.5991494853585762, 0.8026071899326901, 0.3075273532179327, 2.773148524752684, 1.150636303331452, 2.374205756119448, 1.4099777489690237, 0.3203833093041669, 0.10044818523168568, 0.07614972310184122]}
{'frame_counter': 2220, 'label': 'bored', 'lma_features': [0.780008594480767, 0.4158309399794004, 0.3278411311598483, 0.3370894452276564, 0.53476222434831, 0.4836706949805467, 0.40433437253777194, 0.36877632780097724, 0.28615100051511283, 0.27766226179016024, (0.0022053931238186692, 0.6478738368434165, 0.10539141141370553, 0.6840604953243828), 0.3454761174798998, 0.2235268573799059, 0.13446177849479105, 1.2406724960682922, 1.1054089617411205, 0.3947851511748205, 0.5753841870259564, 0.14162248343146056, 3.3578736861422698, 2.9132726795249613, 1.8565946152208002, 1.4673690629038822, 0.7936333041273391, 0.14110665123318977, 0.0371281758539259]}
{'frame_counter': 2280, 'label': 'bored', 'lma_features': [0.8656290377914603, 0.4951495722823453, 0.3282594254508035, 0.32432430088128494, 0.5769711254964488, 0.48836596800137244, 0.4450440019808887, 0.37413835666208534, 0.28615100006609073, 0.2772845934913018, (0.01613102924353185, -0.15420167413128896, -0.06137783172721653, 0.9581976443666561), 0.3687025255665182, 0.2461134116509713, 0.09933803247318732, 1.4380029467184314, 1.055657691024408, 0.31822198221344433, 0.16433312132837738, 0.25893902525524004, 4.022099628084225, 3.3001275997845743, 1.1575303621718045, 1.4733039590077437, 0.6509851023805834, 0.16818172781117896, 0.03246159313806165]}
{'frame_counter': 2340, 'label': 'bored', 'lma_features': [0.8471953885306397, 0.4299433768146443, 0.2751754405651892, 0.2764424622743151, 0.5303204432154777, 0.47148144042340173, 0.39762966363431096, 0.3587550130039728, 0.28615100058755516, 0.2778685829639942, (0.06146188434933391, -0.7107533387711674, -0.08394299729580043, 0.6831776347134574), 0.3062629592906154, 0.21542760054030557, 0.07999507713990048, 1.4090642511460003, 0.5845381267145159, 0.1730881279541786, 0.3556558124695239, 0.29924111627360117, 4.9832426681138, 2.946447043255229, 0.8367640574753998, 1.0271955166402893, 0.7234449885234195, 0.11124551371755974, 0.035884177762482025]}
{'frame_counter': 2400, 'label': 'bored', 'lma_features': [0.42988037622857034, 0.3377556513685599, 0.19021890349591455, 0.3098338257319622, 0.3120424619559831, 0.42522650795264566, 0.17696680787451166, 0.30941063138563407, 0.2861510003051963, 0.27296528943644804, (-0.07578787773596639, -0.5407585952923714, 0.14216226969349074, 0.8111084330719682), 0.17347593663312694, 0.07454334709203982, 0.11269321452523036, 0.9700730573869725, 0.938506469662082, 0.8220011100040631, 0.8414662446065685, 0.39255453860506795, 3.754424273476253, 2.858824352730938, 1.9036493981093583, 1.154571431537023, 1.1098135107056526, 0.046646775498148864, 0.04494735266779181]}
{'frame_counter': 2460, 'label': 'bored', 'lma_features': [0.7090041725357381, 0.3307038596275982, 0.3761918055529375, 0.38107798112809604, 0.3591990195443627, 0.5193434104181558, 0.23224689238554405, 0.3996482549164684, 0.28615100004525973, 0.2741910932366736, (-0.036080835092220404, 0.016164927583197396, 0.04033140932795167, 0.9775950662371519), 0.33391648518864453, 0.10860380538783074, 0.15538322998997248, 1.1851631459688665, 0.43747750017556153, 0.6787882295026362, 0.9253856413383151, 0.33292672700006987, 3.621155840074768, 1.5091052258939148, 2.9836574020559263, 3.237963556982487, 0.9139715827517269, 0.0942694689000066, 0.08056924552132748]}
{'frame_counter': 2520, 'label': 'bored', 'lma_features': [0.9175299616816162, 0.4836952437269817, 0.41250547778795893, 0.4276816032025443, 0.5517714504597753, 0.5331454417176303, 0.42170082818228655, 0.4149625945489061, 0.2861509997344441, 0.27657025640286836, (-0.016773124643283458, 0.47136520795841746, 0.09065400548235084, 0.8713172196996432), 0.4838910380468983, 0.2527518570545585, 0.1551944374000107, 1.2668329650082297, 1.1498402034432789, 0.534416677484755, 0.5879138233818527, 0.4045377229704235, 4.403146516037805, 2.666915668024114, 2.2011056040831223, 2.535483971527972, 1.312908079933829, 0.20030537533147189, 0.07749819653398449]}
{'frame_counter': 2580, 'label': 'bored', 'lma_features': [0.7754681264086939, 0.398703412598465, 0.24837026489076663, 0.40782954478399674, 0.5058811305937798, 0.399148498035613, 0.3779462627738476, 0.2827857980256907, 0.28615100026747525, 0.27242495406666944, (0.15202661384052638, 0.6614765051917358, -0.008043343392952844, 0.7272677141367848), 0.2905625791977794, 0.18074877658497207, 0.11508736640460336, 1.2518010598866949, 0.8175388158398819, 0.5964840822221202, 0.71422239674411, 0.6992256307592672, 4.63542087399537, 3.191173755631058, 1.7481577213020034, 2.561835537565257, 1.493927498557243, 0.11932715352672932, 0.054008995951615804]}
{'frame_counter': 2640, 'label': 'bored', 'lma_features': [0.38296654245314554, 0.28060932411271866, 0.1772203629186578, 0.605763685584728, 0.4142604247476933, 0.3275292085500999, 0.28665612413617264, 0.21047452570601582, 0.28615099950019923, 0.2699738307113017, (0.1510030385810253, 0.6363448526353245, -0.20746721385957576, 0.725449294267275), 0.3977821956965945, 0.06979131338898173, 0.23706692148980585, 0.40372880796583904, 0.7589097737328423, 0.5528687973242853, 0.8134763036109942, 0.4867955073031094, 3.0704449273814087, 3.0950085599131647, 2.226559514518835, 2.8204452517543324, 0.7197815836860222, 0.06959779583815903, 0.15484966053822766]}
{'frame_counter': 2700, 'label': 'bored', 'lma_features': [0.950326515161836, 0.458994887943135, 0.32923294243934154, 0.6493523410877907, 0.5522501111868311, 0.4692325953577227, 0.4213202127732977, 0.357092750833816, 0.2861509999613664, 0.27629989203748273, (-0.018724993812139927, 0.4823881164995965, -0.08453533920445326, 0.8643764235998032), 0.4556334869629567, 0.228069162380313, 0.17268654189636987, 1.6963524362747737, 0.9564241313832319, 1.7497757111958896, 0.3346952839336797, 0.4342230052011698, 2.654952230060025, 1.6040924806579244, 3.2377094145292804, 1.8015748381189085, 0.6166230695362732, 0.15431540107515823, 0.08427753547399322]}
{'frame_counter': 2760, 'label': 'bored', 'lma_features': [0.8911114227991007, 0.3865028557731449, 0.39390963408397645, 0.7278832684233462, 0.5051945239884369, 0.5302310685493146, 0.3772726856730534, 0.41412485867325904, 0.2861509999935597, 0.2784703337438365, (-0.03194950060759271, -0.02759097725339277, -0.1729240358688809, 0.9699747431836954), 0.4413463603923652, 0.23243636376605778, 0.26210210756486296, 1.3347040816032136, 1.3704055492747198, 0.43929455683863367, 1.3991560401320369, 0.4758712380240368, 4.00268253467496, 4.564098325902861, 2.743625094988991, 2.60277410545209, 0.27005411065509877, 0.1289407292853315, 0.14179732732830605]}
{'frame_counter': 2820, 'label': 'bored', 'lma_features': [0.7033257447908188, 0.3761083594319283, 0.3495952749236439, 0.46948393204772054, 0.5036469357929023, 0.49398966841381936, 0.3766251813493933, 0.3820622277626147, 0.28615100173488606, 0.2732155128250735, (-0.04967980202876714, 0.07453422639754631, -0.15632208121974542, 0.31977535831950593), 0.4266517622880563, 0.19846498491533274, 0.1838760448841496, 0.8649824422927537, 1.0236625254305953, 0.3999111786673331, 1.5551369754934778, 0.6715783249433275, 4.182339233565141, 2.4777721406807607, 1.513771310719352, 3.5846136601554437, 1.2219757068948927, 0.10109080400719166, 0.07418978485554993]}
{'frame_counter': 2880, 'label': 'bored', 'lma_features': [0.9303242219603233, 0.416802490700517, 0.3597340268341416, 0.46744460401083104, 0.5366212770768068, 0.491446048409778, 0.40818916398967303, 0.3805236197024691, 0.28615100186232995, 0.27641372485144416, (0.05069302181877003, 0.80089155109277, -0.14410105550988353, 0.5061870734523305), 0.34328120607174384, 0.22465943320553314, 0.19196475810502633, 1.0801316704223494, 1.5092372811931243, 0.48293570957946164, 0.24348312171456496, 0.397864387071282, 2.784688512498448, 3.411366901205088, 1.7595857215786541, 3.2063133903560104, 1.9523970527245667, 0.13144782582525308, 0.06517579510865196]}
{'frame_counter': 2940, 'label': 'bored', 'lma_features': [0.9438318142543756, 0.37420645769410454, 0.47977882899430074, 0.4031399543791351, 0.512616190562428, 0.5672466859379536, 0.3817927626184358, 0.44688408940514723, 0.286151000092965, 0.27711449289156254, (-0.01936984698078168, 0.2812547752638104, -0.06030512087756664, 0.9408287332786995), 0.38895151460059324, 0.25411173827079797, 0.13519608774385306, 1.4206372633579893, 1.3667180263581467, 0.5467574706246292, 0.45956297208552416, 0.5479629039179142, 3.9003632042887277, 5.647091496718996, 1.3534541802036297, 0.8095678576803418, 1.3493048537255783, 0.16179539600360085, 0.035227774138339954]}
{'frame_counter': 3000, 'label': 'bored', 'lma_features': [0.6350755297672218, 0.21651203456721355, 0.3529187344488174, 0.563215070879053, 0.43346404783479087, 0.4932438380615146, 0.30587508985671213, 0.3769874857548457, 0.2861510001144814, 0.2734598235173483, (0.008733417100497055, -0.3714339664253488, 0.023027801754688555, 0.9060792802591248), 0.33948671944772835, 0.17002100821274194, 0.19800632737269863, 0.2540319306619564, 1.2941009745388665, 1.1956256971751584, 0.9877981523290688, 0.38126799737270833, 2.3988257111879037, 4.295209376953237, 1.7722763989470849, 2.475894172830619, 0.6521807549718515, 0.08221922935175567, 0.10796264706928584]}
{'frame_counter': 3060, 'label': 'bored', 'lma_features': [0.3952910305290332, 0.16918962718240346, 0.18394672510186091, 0.5806121035432104, 0.41556515702278296, 0.4227600415218569, 0.28630358159526526, 0.30690836554916673, 0.2861509996998742, 0.2728040931889724, (0.12529135168660538, -0.48273958109570386, 0.05512569931087931, 0.8519697406414405), 0.33308917937343285, 0.08650559544985031, 0.23723129062018578, 0.6371790652556723, 0.6533755938850131, 0.058580313397321976, 0.4124185633413636, 0.2291849219202379, 0.9032689900743928, 2.7316556962274587, 2.351440446863493, 2.609394675164184, 0.83493014886264, 0.03367927740145515, 0.1637523220347913]}
{'frame_counter': 3120, 'label': 'bored', 'lma_features': [0.27521070952413, 0.19892086429291947, 0.13415006867479765, 0.521662920068233, 0.43269355360551487, 0.39778150335331575, 0.30636277934327016, 0.2861814708685537, 0.28615099999455423, 0.2774266736854312, (0.02338161670182221, -0.1413583102518116, -0.04920858823638895, 0.9839482221789152), 0.2923321109349147, 0.07401232486172699, 0.1839007106958805, 0.5679676309813178, 0.30487095877081993, 0.6201428842192647, 0.3596978184034525, 0.3841326894011102, 2.0169449420067544, 1.894471795684678, 1.2734255465653108, 1.4044952884892845, 0.7341944131385258, 0.035998587871733795, 0.10791398959762062]}
{'frame_counter': 3180, 'label': 'bored', 'lma_features': [0.2345060290646992, 0.17880416455103243, 0.12950182964855306, 0.6943284306091881, 0.42102844286194774, 0.3882940821141381, 0.2940896021202308, 0.28647658095571255, 0.2861510000905539, 0.27594624410958724, (-0.19742859653503364, -0.10336516879140265, -0.13880635894642465, 0.9626377918684543), 0.5099469852215404, 0.05380176288129543, 0.15566912742413877, 0.20876471324376256, 0.27324180201842263, 0.40081342686553084, 0.5145707801259343, 0.4782423053800226, 1.2920343784441357, 0.07973464520375102, 0.6343267311019719, 0.33323029878660404, 0.6146626614638555, 0.062493219614138895, 0.1323307987099211]}
{'frame_counter': 3240, 'label': 'bored', 'lma_features': [0.25336890490456104, 0.2257341993393332, 0.15148072366273174, 0.4852718072185798, 0.444860359673397, 0.37981199975872676, 0.3119056339151794, 0.27188243349082364, 0.2861509998166421, 0.27579005224654235, (-0.28289636748598473, -0.14609512563388627, -0.31989596635683476, 0.8913146707913916), 0.5089206660755835, 0.06912034403980968, 0.17870884312143645, 0.13167989614519302, 0.12157760038507053, 0.4203360329082098, 0.4153254000663361, 0.23548531211920987, 0.6113910354268803, 0.6562204572297063, 1.5355728113852947, 1.224326403607833, 1.3743092712939766, 0.05868792405189192, 0.14038193743904656]}
{'frame_counter': 3300, 'label': 'bored', 'lma_features': [0.19706504403270145, 0.17448305170526715, 0.11758662130220955, 0.4854592868359632, 0.42216248966052006, 0.3834024297235887, 0.29204525712539214, 0.28151236067429597, 0.286150999858174, 0.2715303709341517, (-0.23569577111321438, -0.27402741127643565, -0.2917664969846074, 0.883333674985974), 0.33519461142612206, 0.055837767639687244, 0.19519940148768242, 0.43936518587477946, 0.5409205836290004, 0.6211226355171211, 0.771472271339855, 0.6098829033078338, 0.8963439038626347, 1.2390798476142453, 0.9238480170799682, 1.7364625070714688, 0.8602912006512101, 0.045417113329353526, 0.13559034307448015]}
{'frame_counter': 3360, 'label': 'bored', 'lma_features': [0.28647495717720634, 0.19747539108003492, 0.17293511162585093, 0.43321481729504746, 0.42716468531122315, 0.41312736617024765, 0.2962431944110468, 0.3049870491772949, 0.28615099980721664, 0.27473891671838796, (-0.08220270878658334, -0.34339126235326073, -0.14377310192508772, 0.9219288482405668), 0.2527670694224865, 0.08796780019278998, 0.18891453718355494, 0.22434985718881992, 0.2735386157168226, 0.4111367048772663, 0.390891958320423, 0.4436742401394182, 0.47225696684596574, 0.5890799840379118, 0.6383882902333073, 1.003497108412586, 0.4991833362238612, 0.04502916544315267, 0.10761679065343623]}
{'frame_counter': 3420, 'label': 'bored', 'lma_features': [0.34200760834261423, 0.2824852935425329, 0.17461473445714318, 0.44314882860716415, 0.457833840834473, 0.4077678474725159, 0.3264069864127364, 0.29089419656917465, 0.28615099994203486, 0.27435097342693554, (0.0454422070106918, -0.29694623881789045, 0.10192604506420423, 0.9443792681503995), 0.2077474673675668, 0.10514434109994607, 0.1408249368517481, 0.20758137125442291, 0.04832053141701983, 0.9193571865466428, 0.17081552442883946, 0.2652362694707494, 0.8297302777430676, 0.5720186600158607, 2.5038139547672653, 0.6570599122238255, 0.61955396722784, 0.05578503800362752, 0.07220035611840593]}
{'frame_counter': 3480, 'label': 'bored', 'lma_features': [0.3573722205690581, 0.343254416316241, 0.15595199716512517, 0.5008604497912219, 0.48048030575032613, 0.39314423319530456, 0.35003035355366285, 0.2739143696513949, 0.28615099999235144, 0.2642527110535643, (0.23471343377612988, -0.10828806586256755, 0.10375582162930111, 0.9556655158213601), 0.23207991410597323, 0.10778029352967258, 0.14536180044005392, 0.8233783181678396, 0.45721198437942456, 1.0130437821392335, 0.4383117872154949, 0.36803309210700585, 1.676077091701218, 0.9062136203575872, 0.5243783472490992, 0.7217481716592922, 0.5821458029838155, 0.053866775407215635, 0.04931836528589274]}
