{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.5030913340860564, 0.2382423965190505, 0.23229347251783047, 0.5358885657985819, 0.33568730213610254, 0.3269198239175953, 0.3428090932336977, 0.3462497820700723, 0.2861510000010824, 0.27883318327705886, (-0.013364461713263647, -0.004294914038024145, -0.026927307474862987, 0.9992781199300665), 0.15253907913556577, 0.11770048875153018, 0.20455701501964385, 0.5558594787160571, 0.6285432061861479, 0.8345268634230475, 0.3866460097227907, 0.7369891571475382, 0.41028125400546134, 0.297043177488321, 1.2970049191243214, 0.5845008130755228, 0.8687131887961252, 0.03461535221240033, 0.06671967432813669]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.7515854589457913, 0.35710957929852094, 0.29566824472833886, 0.344524666125081, 0.47927636258006884, 0.4031229121081887, 0.38540382280264235, 0.3592132488668992, 0.28615099999916216, 0.2788672706211402, (0.031622371326178636, -0.042779642134855536, 0.0016774420031572203, 0.9982004431738095), 0.21955475725875587, 0.15911076215670833, 0.13960182516020747, 0.8273676731686529, 0.7420525771575913, 0.05840996595711188, 0.17247108001104344, 0.23229770875282932, 2.4795439027717996, 1.8355689938731483, 1.624946996061029, 1.0963015870289603, 1.2145829850287864, 0.07346967530654111, 0.02241714264958604]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [1.2223736393506952, 0.8666596871421521, 0.8677976749021538, 0.29585082990081585, 0.7107831110388235, 0.6941303011915685, 0.578709034007968, 0.5643138815680703, 0.2861509999756414, 0.27848799064518465, (-0.0006963872405504809, -0.07242076559004486, 0.1605404422668597, 0.9834814624022324), 0.7539669116687165, 0.15923999841196393, 0.12349090631955378, 1.5409132584387994, 1.4301310360320092, 0.582134007378963, 0.4656968996905041, 0.253018888647262, 4.326603804764628, 3.772041542239161, 1.1351866834762525, 0.6192875263452878, 0.8568701361412038, 0.22796475370985125, 0.04080159402817715]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [1.2277804001990402, 0.4248077481759137, 0.4816220141262505, 0.27502547779637637, 0.5066926367607346, 0.5405072573544755, 0.3976708058933203, 0.4334758169555406, 0.28615100000695715, 0.2786141934901736, (-0.029960110710360012, -0.07288869204932497, 0.10850719840576646, 0.990372724883782), 0.45635436893164205, 0.18614056897129483, 0.12406988663072109, 1.6476698836659336, 1.7263751948528812, 0.3012568968486601, 0.3211508591706839, 0.12461330341432589, 6.3417027610961805, 6.127723354789235, 1.7650690337922883, 1.5699334974561119, 0.37421124319324356, 0.14092303015399313, 0.028301364081919196]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5601482208059834, 0.28868190639744984, 0.26181221405894434, 0.27584428557085977, 0.35026352420922924, 0.336152017007761, 0.33843688223043544, 0.33765751964336976, 0.2861509999707679, 0.2786711550965474, (-0.016865245284399734, -0.06669630171806791, 0.10147130420538937, 0.9921313815354009), 0.25592657815459646, 0.10749734188669928, 0.12476063648522694, 0.8758246966437031, 0.6098823488557396, 0.18080830183952257, 0.17736866012853483, 0.058652376195555384, 4.783443237974467, 4.219241967016324, 0.8717251313942125, 0.9218268119607157, 0.19223235286433218, 0.07764899839933866, 0.031085165277199435]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [0.4229715475266644, 0.200061154976066, 0.19927631169200008, 0.28765067203892936, 0.31767812207466395, 0.2811104383381735, 0.3284220545546372, 0.3205113967818023, 0.28615100000612564, 0.2784427257518526, (-0.0012068780578785244, 0.052029969706972795, 0.09501939528578492, 0.9937124257114089), 0.22438720081274535, 0.09608304517055057, 0.1313320753541266, 0.20476508962155773, 0.2732548399649432, 0.1826139002514364, 0.1589740040867065, 0.07559413131740997, 1.904336822129702, 1.7649230311139703, 0.1589140969961725, 0.2277718602003121, 0.10753528879553519, 0.0389860567332412, 0.042326694211230496]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.4058906757292891, 0.1938757607409439, 0.22491376078021302, 0.3193716953174747, 0.3169154154589619, 0.29511253902175766, 0.3251087433825017, 0.336126390672487, 0.2861510000119747, 0.27861497296154336, (0.018069810139737835, 0.18240105611336532, 0.057656594007299104, 0.9804672928017248), 0.23981036247352575, 0.10192271243391039, 0.1396540513839298, 0.21435483198509547, 0.06914854140346124, 0.20189652327154384, 0.29042332608055893, 0.0256928630100798, 0.8085753392953586, 0.6411505188338666, 0.5728737818152502, 0.7233377672785916, 0.10245464711080997, 0.07484608811541418, 0.043386133755519696]}
{'frame_counter': 1116, 'label': 'happy', 'lma_features': [0.4226272011899223, 0.18315578403952135, 0.24563559269125312, 0.317039020384667, 0.3088106954913875, 0.3136074374557148, 0.3155203870745491, 0.34685937078733126, 0.2861509999654579, 0.2787677642826301, (0.000998471369833702, 0.12071495863287604, 0.038666715038432865, 0.9890296858833819), 0.2060951985773528, 0.10392360335319493, 0.13477314159224105, 0.17592515365044475, 0.2978347415608087, 0.36492737178662044, 0.2787501627984702, 0.1812122491360567, 0.6806667484634091, 0.4595633511111413, 0.8801281895322851, 0.9409639382949695, 0.38226804454314883, 0.06257336507626753, 0.03158978910651342]}
{'frame_counter': 1178, 'label': 'happy', 'lma_features': [0.4510593332136051, 0.22969107386741597, 0.22867841157345933, 0.367202307704508, 0.3307643547875914, 0.3095055982298558, 0.34167192580904726, 0.34008720504881557, 0.28615099999667276, 0.27885660389591943, (0.008936268130384317, -0.11071015130363501, 0.04170365299455157, 0.9919628478174919), 0.15820046122674325, 0.11103289992665236, 0.15150143939596122, 0.260818441735169, 0.12940880106087516, 0.22708123134246144, 0.047977587551500285, 0.0467099467742097, 0.39084738237030936, 0.7085605073629277, 1.139363227221602, 0.5844648938337631, 0.42608095625879067, 0.051517476365017294, 0.024205819078317745]}
{'frame_counter': 1240, 'label': 'happy', 'lma_features': [0.5023628429384391, 0.2733928359950433, 0.23429909253911707, 0.3670940132116752, 0.3987841159514048, 0.3586057290114788, 0.3481027062543803, 0.34001928488774835, 0.2861510000272957, 0.27886654282931106, (0.007486262100561298, -0.1714061148607744, 0.013800243592932644, 0.9847906779480885), 0.24534994665689336, 0.13011494690758652, 0.15599795485595938, 0.3895919456777559, 0.4194770583514653, 0.35429336306487397, 0.5456561416425223, 0.38679158007029685, 0.8736437139713932, 0.6871365797386915, 0.3648929100295798, 1.018800424754188, 0.7555879344469736, 0.09432659297066907, 0.035655705552587305]}
{'frame_counter': 1302, 'label': 'happy', 'lma_features': [0.3745868188853842, 0.18652370908373622, 0.15971283126556005, 0.35199557147017035, 0.4204017442964303, 0.4041370686272531, 0.31118484520478296, 0.3034801843495782, 0.28615100027515594, 0.27883447692501384, (-0.004794194882252861, -0.22991697548008508, -0.033088982580312246, 0.972575756139037), 0.1721356998771696, 0.08008290356610621, 0.15942716839384397, 0.07231972407945857, 0.3011808062187658, 0.06977782427193269, 0.07644522566330937, 0.10088373540276908, 0.8049307876937287, 0.6631900715537569, 0.6022104481551722, 0.9732940401321777, 0.6184469205064141, 0.047554762495611295, 0.06241480758431392]}
