{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.38380388864575005, 0.20982371959890994, 0.18627444658922176, 0.13846614096617926, 0.35213216208538073, 0.33596012345107146, 0.2161324450323591, 0.20247174929839443, 0.23615102741804464, 0.22389399616673136, 0.08771817956532295, 0.01807278182712376, 0.025075989067790544, 0.09767864669879114, 0.05690816139097117, -0.0017200180721662593, -0.001404007937038928, -0.0011546239143156113, -0.0012235471589976531, -0.0015428905276064764, 0.00018805228823113825, 8.81420500220851e-05, 0.00023248124895841124, 0.00023708222540384756, 9.762775482976272e-05]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.38339702390235036, 0.20958836790849888, 0.18621327719535363, 0.13870628488059977, 0.35199430607072235, 0.33593073516864824, 0.21592953606361553, 0.2023264328761209, 0.2361509964497189, 0.22389399367518217, 0.08752235336830382, 0.018008990995694342, 0.024998631959365428, 0.09760092929791386, 0.057006270759106324, -0.0013355063860496829, -0.0011705742347765823, -0.0007698875081575523, -0.0009728028941832508, -0.0012956245144618232, 0.0004676703989711891, 0.0005037685633990754, 0.0004702604471773922, 0.0005909377221869144, 0.00028873862040061974]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.38321803492324347, 0.20944915419022575, 0.1862055422708449, 0.13873415107981116, 0.351904058725861, 0.33589893047859926, 0.21577541828069938, 0.20221088871186796, 0.2361510012128017, 0.22389401132338885, 0.08714185708182161, 0.017919456621340348, 0.024872298051891444, 0.09755965203049051, 0.057043187510889534, -0.0012456119086756445, -0.0011317854381967737, -0.000885477132531066, -0.0009380628102981295, -0.001260877713959312, 0.00012581959205135217, 7.762220687402102e-05, 0.000287820751334069, 0.0004702137762185077, 0.0002241160720435067]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.38315625188908015, 0.2092681041913893, 0.18634455487733673, 0.1385763535063264, 0.35177263326043406, 0.33589756838770946, 0.215606958895799, 0.2021145597711615, 0.236151018822044, 0.2238939843070055, 0.08628069190328187, 0.017707167560897286, 0.024543384873288093, 0.09753761777503003, 0.05695742640398867, -0.0012726911341947747, -0.0011976124075963788, -0.0011013235217852565, -0.0010082001389377269, -0.0015360190420531119, 0.00027370985709006647, 0.0002261637827652711, 0.00043198007826964434, 0.0001909533405169031, 0.0005734428435013492]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3832381612640327, 0.20925614933444328, 0.1864245595778236, 0.1382468276974829, 0.3516852133048117, 0.33576620084667813, 0.21563152529694657, 0.2019580202566081, 0.23615100409501028, 0.22389395149079988, 0.08574359924415217, 0.01759283730726577, 0.024067638163524745, 0.09752094116875326, 0.05680439096266939, -0.0016338415270917713, -0.001312545681216655, -0.0014518822886660987, -0.0012341294896397387, -0.001497904195049127, 0.0011451265428722517, 0.0011844346191266233, 0.0018712667497665545, 0.0019673739206683893, 0.0002995332386870157]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.38328068816686484, 0.20965501284908492, 0.18607742876348024, 0.13785883939822657, 0.3518398439993386, 0.3354449615074203, 0.2160867365503089, 0.20198051352138333, 0.23615101169782968, 0.22389396485647578, 0.08753554404839914, 0.017890514468247087, 0.0241069283815268, 0.09750947679495589, 0.05668452699978823, -0.0025817010748324506, -0.0030654557496715635, -0.004011212222977848, -0.004127228192038243, -0.0018374788386737557, 0.001014339255601174, 0.00200485086796705, 0.002750224778033177, 0.002930829804746599, 0.0010644018444949826]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.3837545997066703, 0.2104954065839412, 0.18538551788808394, 0.13771489567011894, 0.3522968547024979, 0.3350416413946788, 0.21677902884227115, 0.20238449117529927, 0.23615103353416309, 0.22389397035428918, 0.09121575145678162, 0.018704704419167686, 0.02467005318784369, 0.09755970323160579, 0.056620562179087584, -0.0033085177775395, -0.0049582461223524645, -0.005555753123480001, -0.005783613562403986, -0.001962535605089339, 0.0009008145487664571, 0.0019446834422726074, 0.0015716488151994842, 0.0016742911883363921, 0.0003748223004235333]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.38448507567542733, 0.21134234792749435, 0.18511650709796737, 0.1374820040046689, 0.35276008550152094, 0.3348506172384555, 0.21757376684795432, 0.20314968710597153, 0.23615102079453618, 0.22389400822340916, 0.09570960878329425, 0.01978221331210846, 0.025352299840555294, 0.09772320146537503, 0.05650101997036964, -0.004275693906154835, -0.005675186759539492, -0.006372431459096494, -0.006939043787582832, -0.001634617935841807, 0.0010276347978310182, 0.0007375304104779927, 0.0009400159722243123, 0.0012236206470926827, 0.0011502376972386305]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.3848788892567012, 0.21167673880702007, 0.18509584575054622, 0.13716373289117892, 0.35291144496508525, 0.3346968347826337, 0.2180109788683519, 0.2039293985543671, 0.23615100932402697, 0.2238939660011198, 0.10028400863845717, 0.020915130504489555, 0.02591903753099098, 0.09779906442242738, 0.056386239714841635, -0.004638230330974529, -0.0063962201722911425, -0.0077521864259476585, -0.007784698908163001, -0.0019156974170592882, 0.0004051905306176912, 0.0007351765576218698, 0.0014388313781820367, 0.0009719388816321345, 0.00033069985456232645]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.38607989888465843, 0.21273908467573213, 0.1849807907617902, 0.13696972353513037, 0.35338901953356916, 0.3344762540362337, 0.21946665109599542, 0.20456240334117343, 0.2361510411136955, 0.22389394344481245, 0.10592444226580153, 0.022105884153109955, 0.026711617889255145, 0.0980374607604645, 0.05620321886029992, -0.007393124824869526, -0.006576196024786912, -0.008679344454597416, -0.00964353636721998, -0.002445434086076421, 0.0028630955877907375, 0.00018156367292158863, 0.0009747879502178301, 0.00190471437970518, 0.0005356739827560726]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.38719976605722084, 0.2139132666043539, 0.18456277865839762, 0.1360704912480164, 0.3539161467139117, 0.3340689816005641, 0.22109806046902158, 0.20519605637540622, 0.2361510310412968, 0.22389395508571752, 0.11166524895802185, 0.023274700908266006, 0.027497905009827784, 0.0982182595172805, 0.05584943826747858, -0.008122738852428842, -0.007442401984267676, -0.009641255615713603, -0.01042012480242499, -0.0030406789630106302, 0.0007448446029125007, 0.000868791145885594, 0.000995853642351197, 0.0007954608771661503, 0.0006052164856587533]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.38853171869045267, 0.2152027115517552, 0.18453919441971697, 0.1354094242176357, 0.3544772876323642, 0.33376529134743327, 0.22288842433766956, 0.20610695297107345, 0.23615107972619437, 0.22389393979100342, 0.11861104574127265, 0.02476499268976806, 0.028469577286871113, 0.09851979126509151, 0.05553832563153923, -0.008493739970806616, -0.008975183780312904, -0.01118973227442449, -0.012627384024587083, -0.0037472643036196543, 0.0008383282087071994, 0.0015872380793050056, 0.0016364382536002144, 0.0023043540588401023, 0.0007764736423830509]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.3898144139705661, 0.21544892624282505, 0.18465965378338298, 0.13442457313444414, 0.3545293886785764, 0.3334640046221831, 0.22358855135631597, 0.20732161207937608, 0.23615097889216746, 0.2238940032760001, 0.12622594105286913, 0.02656208801664403, 0.029511200623548707, 0.09858435850972584, 0.055127800645676385, -0.011618523136199058, -0.01135457205372221, -0.01361350554102058, -0.014033987003928916, -0.004480704937616656, 0.0031858015801989026, 0.0024211655051839705, 0.0024331931942428034, 0.001410537577888392, 0.0010100770619403865]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3914569238408496, 0.21714813859232002, 0.18496851908216277, 0.13382098199093534, 0.3553222486080488, 0.3331955609295285, 0.22583380590986568, 0.20863859714170324, 0.2361510487654948, 0.2238939016299176, 0.13481282687346724, 0.028611334353967965, 0.03050135833246546, 0.09904585168107197, 0.05490487534100369, -0.011607927901663428, -0.012082034936009577, -0.0123476665413389, -0.013601771045732854, -0.005008833057215336, 0.000616565073558029, 0.0007627682894319874, 0.0013915132578597414, 0.0010047583084562984, 0.0007121133251832536]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.39173529508985927, 0.21746610599698651, 0.18528672730994894, 0.13349717916637638, 0.35528268055379786, 0.33284935622758405, 0.22709474243556205, 0.2101259690904846, 0.23615104746371865, 0.22389394200963383, 0.14250474641749233, 0.0306641649304752, 0.031239803902365155, 0.09914335277603659, 0.054833667545757914, -0.011965448352900344, -0.014141050158802236, -0.019960623254931198, -0.021026695774688967, -0.0061570930567496065, 0.0011360054361976377, 0.0022691636345552775, 0.007784967741125644, 0.007528779733531961, 0.00421169056474266]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.39187446497416895, 0.2170463048148168, 0.1855244013696799, 0.13347232096380646, 0.354735439278413, 0.3323938367656686, 0.22809394760311624, 0.2116447712045241, 0.23615099268360326, 0.2238940365887995, 0.1569929974853872, 0.03355685890150962, 0.03301971996512553, 0.09903692975736597, 0.05477561646467209, -0.013513912802109396, -0.01419210484651845, -0.017643913201884485, -0.018983834251652836, -0.005700956183069452, 0.001776124079513109, 0.0003787540558697435, 0.0023517562117946556, 0.0020865329160910484, 0.00215699953991953]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3919186096320365, 0.21660679223149587, 0.18593342810554256, 0.13323820530273336, 0.3543046142410843, 0.33211493208587817, 0.22868361920414831, 0.21278854243408976, 0.2361510064017885, 0.2238940165134869, 0.170613437174192, 0.03632002729066451, 0.03443410623517631, 0.0989686181895075, 0.054666762542301586, -0.013160541853869964, -0.014082275584956632, -0.017632412090605332, -0.018817988055234762, -0.0063766560803154015, 0.0008868503093755684, 0.0003657628232906127, 0.0007783966724848488, 0.0007189687293302893, 0.0016863032054377765]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.39168861621372514, 0.21607045096087765, 0.18599650871300188, 0.1330448457822482, 0.35364967152980736, 0.3315538529918221, 0.22963578204888924, 0.21384155491289528, 0.2361510213770376, 0.22389399180703085, 0.18494300052318244, 0.039420237315250406, 0.03589037290096442, 0.09876905448295167, 0.05457124838195828, -0.012796271385786056, -0.01339536060206134, -0.016445772125866762, -0.017614762596959408, -0.006905558290253571, 0.0005281397420768189, 0.0007122964486829785, 0.00136569214441103, 0.0013794251118928694, 0.0007194475540542493]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.3913590878737778, 0.21565865162594672, 0.18576852107964886, 0.1328365660757152, 0.35304646067153916, 0.33061920130753564, 0.2306512046596682, 0.21551004952916522, 0.23615098597342848, 0.22389401661607672, 0.19942957640973344, 0.04375433587972065, 0.03729574205176147, 0.09851647394905823, 0.05443304121285637, -0.012527691681876061, -0.013591370621544129, -0.017248093596493444, -0.018509680786057563, -0.007336304298437003, 0.0010217946092640098, 0.0003068122978293871, 0.0009485982144951506, 0.0011021973278125294, 0.00094904353892885]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.39278803816974706, 0.21568117333588516, 0.18612290163156242, 0.13263836699656276, 0.35279868520424573, 0.3297832263835209, 0.23176059137825605, 0.21798403837754615, 0.23615100878154446, 0.22389403028959992, 0.21446177189163323, 0.04804609407906029, 0.03872310293912166, 0.09849811963609945, 0.054308155983852816, -0.01585627682521934, -0.011220679681318348, -0.01619386932264309, -0.01753489138163322, -0.007668074614262491, 0.0043070810488684734, 0.00263617451402222, 0.001628493143812517, 0.0015682428081292277, 0.0007031914805651234]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.39291304886696254, 0.21497858715535414, 0.1868031316572547, 0.13255856610821332, 0.3518505729113116, 0.3287309968921999, 0.23330795512893623, 0.22078805498163928, 0.2361510004184618, 0.22389402402141073, 0.22885092649986788, 0.05179264661875301, 0.039903962474565444, 0.09838231560969679, 0.05418782526314185, -0.00812779207583159, -0.00873989539944852, -0.014266532510764752, -0.014917762744845237, -0.00792265209589884, 0.008779424539629987, 0.002535338570475778, 0.0019523677352942478, 0.0026778117832620867, 0.0006363019231597501]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3925198967141564, 0.2128083896382173, 0.18723566735688543, 0.13290565353235767, 0.3504857984375158, 0.3273492843883936, 0.23283476891671873, 0.2237555821573558, 0.23615096907438932, 0.22389397373829018, 0.24079287819282422, 0.05472893116403994, 0.04112836499498025, 0.09785687940815276, 0.054249457282929445, -0.009912418555946635, -0.006668220172264423, -0.011326849199680732, -0.012209524930618703, -0.008043749092663473, 0.0031300953565115888, 0.002756148711921774, 0.003047676927626784, 0.0029896297216425714, 0.0013911623331802564]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3952501374462722, 0.21568389679257738, 0.18753418580620554, 0.13295152348626327, 0.35098411112193645, 0.326306908544897, 0.2387613395510729, 0.22607695961727248, 0.23615096333916585, 0.22389404685127362, 0.2546548651502495, 0.05804773824584329, 0.042666630081070425, 0.09842958982211833, 0.054233414420883266, -0.007327830102450129, -0.005661124307254265, -0.00893415130966923, -0.00992067078881315, -0.008527075429541384, 0.003641851628754772, 0.0016636089013421357, 0.002565969204146308, 0.0023276507231059945, 0.0008459965203881255]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.3948228642949955, 0.21489150674624855, 0.18744569399787508, 0.13317657352566933, 0.3502301958034072, 0.3255850232801985, 0.2395833731432136, 0.22699793171285337, 0.2361510243022738, 0.22389399865865198, 0.26347506938428705, 0.06036224853046598, 0.04413171051516594, 0.09814342850531702, 0.054201998984243514, -0.006607509183519085, -0.004443964654433251, -0.006022399780876878, -0.00678081086676284, -0.007804277002904826, 0.0008030314125964655, 0.0013210201935211165, 0.0030051249590754797, 0.0034489429866005807, 0.0012011403345187565]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.39477756322970026, 0.21585452298028654, 0.18625546043725735, 0.13386368964301648, 0.35029656918819463, 0.324537108648192, 0.24183006384023026, 0.2277481285544814, 0.2361509777801881, 0.22389403483611678, 0.27032011598065775, 0.06219657760220387, 0.04523020090874423, 0.09800409806769687, 0.05443407780002315, -0.005068441011200628, -0.004115956549894806, -0.004163958295089344, -0.004145231021629792, -0.006989762136859692, 0.002477932991880202, 0.0004138818206121671, 0.002057406666300821, 0.0028948943494032198, 0.0013641183439629665]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.39349436325215764, 0.21625808841807168, 0.1845345787025146, 0.13439323501539127, 0.3504456500717826, 0.3236014026936068, 0.242419858471388, 0.2264809542557181, 0.23615102042072134, 0.22389392424651122, 0.27469880230814403, 0.06341259662499285, 0.046122266996547326, 0.09766688043454655, 0.054672032503342696, -0.0048337152697715486, -0.004087429258944535, -0.00418107162136481, -0.0034922782252552174, -0.006695794579289193, 0.0009194841494707736, 0.0016083395035771126, 0.0012904262462779166, 0.0014265179382711465, 0.001028626863203127]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.39316082094830435, 0.21711755412283681, 0.18364080188283663, 0.13469780534936926, 0.35110616297232405, 0.3235084134609555, 0.24241513663061642, 0.22482435649136984, 0.2361510186397068, 0.2238939966508096, 0.27772106487666737, 0.06414614594771052, 0.04677321504003044, 0.09771495924747323, 0.054741561807376916, -0.003517269847544943, -0.003667646611429189, -0.0030046698893923733, -0.002766068075714037, -0.005530886690651064, 0.0016720843411120495, 0.0006589887531638361, 0.0016014324067969467, 0.0013834132335416131, 0.0014678997341061467]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.3931335565867498, 0.217721831805886, 0.18332468722349496, 0.13520335832914102, 0.35173463032656427, 0.32412605692573215, 0.24188336804447955, 0.22353466219264853, 0.23615102627019566, 0.22389400236713156, 0.2789722356813945, 0.06475338422199682, 0.04728793429557214, 0.09786485651151293, 0.05498111415419763, -0.002900904430932092, -0.003047519929857304, -0.0012801355555217715, -0.0014633486906665027, -0.004608862975777272, 0.0007400210849430602, 0.0006422373763037714, 0.002087209006952122, 0.001614887941192572, 0.0012258557080194908]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.39365974472589604, 0.21860366718468954, 0.18309948148501193, 0.13519307288748794, 0.35250079649763266, 0.3248242435137354, 0.24153555622084172, 0.2221790839463174, 0.23615096296549218, 0.2238940482478819, 0.2789409628858156, 0.06505868471287916, 0.04761796306676005, 0.09810057264868988, 0.054992359648854426, -0.002600732509372777, -0.003019728772045431, -0.0021183850417779548, -0.0018749578051306154, -0.004751715905811762, 0.0010451736003361698, 0.0011988857343731719, 0.0014829281854814396, 0.0011438964774102085, 0.0005305412076534344]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.39395625849119476, 0.21992396715602705, 0.18247198518944502, 0.135073859486988, 0.35346672820158914, 0.3251938641092968, 0.24169023538313214, 0.2207430796381626, 0.2361509963211558, 0.2238939851222456, 0.2780493009152427, 0.06499021494762991, 0.04796272383675687, 0.09833119007474139, 0.054929730004866915, -0.0027295373130922277, -0.002993258371079767, -0.002315088804437235, -0.0020680218875551016, -0.004554402358994018, 0.0003283508289125877, 0.0006719530679573924, 0.00048823569878900876, 0.000574088554377884, 0.00037658137681097047]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.39397585878901503, 0.220825922165342, 0.18189138058229185, 0.13484245669089157, 0.354114693608637, 0.32548544289570297, 0.24183518040039234, 0.2197927226081406, 0.2361509774288343, 0.22389404953590059, 0.27634582465973406, 0.0646849031618736, 0.04822732938117792, 0.09844888418567359, 0.05475439050995724, -0.0032792276512634898, -0.003156846768675341, -0.0030396624046760403, -0.002734445297976114, -0.004299645549167182, 0.0006031453337113298, 0.0004903295278853966, 0.0008397887581245091, 0.0009031532808128417, 0.00037144577840701157]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3937157305055252, 0.221344099296428, 0.18130051508986145, 0.13428260461283434, 0.3544752540224483, 0.3256959629798915, 0.24203110013718007, 0.21913959492123478, 0.2361509749610516, 0.22389399206937277, 0.2741543759396783, 0.064234100803477, 0.04848719243582473, 0.09844921956741019, 0.05447562109276135, -0.003946361011739479, -0.003413646674719773, -0.0034552552982284736, -0.003330799532116123, -0.004373776266507419, 0.0011153595620079873, 0.00040621154897027144, 0.0004758491219290141, 0.00059942506684154, 0.00032537195623657666]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.39311330943640976, 0.22161381640903638, 0.18074963267202238, 0.1336483546888507, 0.3546788584241154, 0.32590146282147847, 0.24205336232390887, 0.21845256174287395, 0.23615097164670645, 0.22389400099003692, 0.2718301281344656, 0.06370247386783848, 0.048860944682974604, 0.09838484654851236, 0.054266829520144076, -0.004594587550614052, -0.004230511911795789, -0.003928449044961012, -0.0037392188704794896, -0.004578144904345723, 0.0007212118140850212, 0.0008376056120540191, 0.0006022159084466332, 0.0004942462160741142, 0.00041820023062093085]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.392763298287451, 0.22190655424937117, 0.18065754068763304, 0.13413025092915107, 0.3549210062340129, 0.3263324982662114, 0.24211929617567848, 0.21777591521083078, 0.23615097897115644, 0.22389402066553057, 0.2674684709251197, 0.0628995095348012, 0.04895687615121529, 0.09843460035231152, 0.05434197163092436, -0.0048738003816287245, -0.0050424028041460905, -0.0054886054164055625, -0.004654504624075612, -0.00503539934994247, 0.001218689656084286, 0.0013187974033910049, 0.001725690879828084, 0.0014839846498173885, 0.0011704389926393349]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.39289939555743997, 0.2224733926626996, 0.18047008462414058, 0.1343623874598253, 0.3553531538530402, 0.3267716163084201, 0.24229590586041896, 0.21665213531227395, 0.23615099030656994, 0.2238940504589781, 0.2613491828908027, 0.061977383603055755, 0.04843704160363509, 0.09854833769903387, 0.05427340845014299, -0.005711766285096115, -0.006029605088971237, -0.00688933990075731, -0.005322004864698851, -0.006215696703180441, 0.0025875508376453486, 0.002420101149951119, 0.001712538238071869, 0.0022852161689321947, 0.002762271489979579]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.3936214059274897, 0.22321517369422042, 0.18034385681984358, 0.13468282112070296, 0.3559007867484558, 0.32712188160472994, 0.24260637862545117, 0.21562320215522232, 0.2361510270382121, 0.22389397149762008, 0.25395031020724945, 0.060788257714780046, 0.04728096639479535, 0.09874355405021781, 0.053849778473503564, -0.007002035323711035, -0.007388952603721969, -0.005390693629587672, -0.005915080122390567, -0.006877160738177599, 0.0023500468490004144, 0.0020277399138056607, 0.0021602599158693763, 0.003119513200122102, 0.0023317606322024627]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.3936603897327994, 0.22352993680400055, 0.1802751445685249, 0.13579315055663221, 0.35609190214314873, 0.3273732512544717, 0.24309284407394344, 0.21469451619668548, 0.23615098713766183, 0.22389401492889477, 0.2437243761508412, 0.058908942235103734, 0.04520110083543997, 0.09886154788460233, 0.053407896053996026, -0.007807853149483658, -0.007816264555224625, -0.010975890284554495, -0.007938111869449772, -0.007545240142887871, 0.00109179034159867, 0.0013353376472363281, 0.0059192894085283365, 0.0032758534080207253, 0.0017583284630405557]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3937265073838594, 0.22325174224614813, 0.18019346298705552, 0.13962763748979123, 0.3558437863033095, 0.32749470988084484, 0.2435548698594161, 0.2143678887969634, 0.2361510028996192, 0.22389403452074902, 0.23410434010333997, 0.056994386210503234, 0.04580070758541158, 0.09880127433708757, 0.05311920888193158, -0.010395204351994616, -0.00908233730307332, -0.0064484402356352975, -0.00829543974933699, -0.008656819158770302, 0.0034893219352334997, 0.0028488013620942554, 0.009795406118143389, 0.004585512890464366, 0.0035525372075173875]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.3922785252369009, 0.220728649642967, 0.18044670377309163, 0.14414482546265456, 0.35378853095860147, 0.32774496944860143, 0.24387493036900482, 0.21475382907967283, 0.23615101791673548, 0.22389398423574028, 0.22642708043633117, 0.055526468604439015, 0.049227279460982765, 0.09821952267334225, 0.0528469373825301, -0.008605678851207275, -0.006562379406666905, -0.00813462322553824, -0.00573993150702197, -0.005813083064240324, 0.0032521687320204665, 0.002981697874883793, 0.008040841005292173, 0.002954091449927232, 0.0030621673445182574]}
