{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3935075414975536, 0.19355130294196674, 0.21647210062614497, 0.20951620930995674, 0.344544429824055, 0.35695469538938956, 0.19282653012471418, 0.2143518281129765, 0.23615095854663926, 0.22389402395048302, 0.10069744403826482, 0.025582935581370293, 0.03556349992200066, 0.1010776934120228, 0.0868102480173642, -0.00040127297359035335, -0.0002706631775218051, -0.00044505922553155647, -0.0003297062188004337, -0.0008036698669586075, 0.0001651862504550761, 0.000407422464558529, 0.00022431444442897635, 0.0003005189809809545, 0.00012323014354615405]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.3933146100186619, 0.1937521042106053, 0.21602249329696202, 0.21034757551652458, 0.34465564681189104, 0.3566765568094064, 0.19296934999003068, 0.21434652375861124, 0.2361509722833139, 0.22389401386647861, 0.10049472821250838, 0.02552364617691415, 0.0356377375883354, 0.1010045394469005, 0.08715618936223926, -0.0002994242961214723, -0.00026772193890783696, -0.0005381527820787509, -0.0002456907732413019, -0.0008367881869358587, 0.00012223430270355957, 0.00021517109176796777, 0.0001271693332482598, 9.853541765412615e-05, 5.3953753257892736e-05]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.39307522267556827, 0.19403759993248618, 0.21556012855983647, 0.21109105713310522, 0.3448153147752051, 0.3563936820901947, 0.19313244068703522, 0.21427740211859314, 0.23615102330791768, 0.223893982633164, 0.10033024213179106, 0.02550189139723453, 0.035754543092404195, 0.10094779419446931, 0.08746288879665264, -0.00029400398265591696, -0.0001867565926885674, -0.0007245850704141561, -0.00022117801189806797, -0.0009150476911748141, 0.00011965926306176802, 0.00013732183187998898, 0.0002406743944250442, 0.0002685598646412022, 0.00011118913887631404]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.3927792164529829, 0.19427498436339052, 0.2150495322555379, 0.21190990916189162, 0.3449458510026033, 0.3560862276297495, 0.19331475505154017, 0.21416526812144912, 0.23615099675204795, 0.22389399076770578, 0.10016896728294436, 0.025517889913815157, 0.035874494738000855, 0.10086382390178186, 0.08781853470574492, -0.0004602816162588626, -0.000223912029815694, -0.0007529431261907084, -0.000397174133802535, -0.0009985611554226895, 0.0001871288405634226, 9.380957358071982e-05, 0.0003103404391143347, 0.00021953336032603062, 0.0001212135339711584]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.3924010715791458, 0.1944185928625753, 0.21451248341839263, 0.21247637855882914, 0.34502420877677814, 0.3557667055178381, 0.19343730744655296, 0.21396526724876455, 0.23615094713060056, 0.2238940375146929, 0.10009791533643848, 0.025568972270702612, 0.03597372196704935, 0.10074482251584713, 0.08807947391358914, -0.0005643179458105674, -0.00021562449005952622, -0.0007228212953709497, -0.0003394746169816851, -0.0011419269307761202, 0.00013421898082982626, 9.140047719657842e-05, 3.0647861855227654e-05, 0.00013406415809255723, 0.00014757859835955238]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.3917790414716586, 0.1944982882337079, 0.2138739328928449, 0.21343302579044354, 0.3450639357756546, 0.35538255798007656, 0.193590048006995, 0.21373824538591416, 0.2361510293387382, 0.22389398415113715, 0.10009254709120274, 0.025660983775955208, 0.036123798696905296, 0.10057883466258608, 0.08841571903224946, -0.0009269770422690761, -0.00044301386898168573, -0.000707336482063747, -0.00032242228957240224, -0.0014205967227289224, 0.0004231384146911719, 0.0003629617600394991, 0.00025661129247706596, 0.000235026649311633, 0.00030716355953541046]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.3910625981843882, 0.19442497801205763, 0.21328944533188884, 0.2142706792639249, 0.34501581260975017, 0.3550214783617905, 0.19370374314510355, 0.2136637176840333, 0.2361509996650672, 0.22389402058345134, 0.10010807306863186, 0.025758862454554627, 0.036266147558891425, 0.10038562995640747, 0.08877869408405363, -0.001478000715699555, -0.0009571196674687181, -0.00043505324495455, -0.0008346841501284424, -0.0017206798751443811, 0.0005814895287082516, 0.0005596988703379948, 0.0007300484479375798, 0.0006054395276366696, 0.0003542099080205439]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.3903472183870151, 0.19424227939685304, 0.21293608553281476, 0.21487826327587142, 0.344908555700533, 0.35478950195078957, 0.193695725641785, 0.21373041031849288, 0.23615100198827838, 0.22389400726496644, 0.10012023012327047, 0.025814496409836775, 0.03638894056633359, 0.10022803252588794, 0.08908259454366034, -0.001579892420749345, -0.0012641494860064612, -0.0005058533797435363, -0.0007744308422198721, -0.0017996254117624694, 0.0001757317650130894, 0.00030900984740599646, 0.00023743769394983822, 0.00014464469670223324, 8.863062398030686e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3898682764301233, 0.19406729637691084, 0.2127080347515699, 0.21556709274268848, 0.34480406490219895, 0.3546214218602864, 0.19366542564265662, 0.21391996447025816, 0.236150991443784, 0.22389401437040743, 0.1001877714180867, 0.02591533707923636, 0.0364822280545875, 0.10010430633531453, 0.0893135540392062, -0.0021094483410926284, -0.00171279397383735, -0.0005476973883847825, -0.0011333481938605875, -0.001936016792110703, 0.0008051726371288644, 0.0007046029365574279, 0.0005946725712816318, 0.0005349334575305194, 0.0002626916594900373]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.38941915329519955, 0.19381131232476062, 0.21260810412853254, 0.2164927092548426, 0.3446552144658209, 0.35453124230023386, 0.1936126618278331, 0.2141639117920528, 0.23615100772163228, 0.22389399986687114, 0.1004883188149508, 0.026026351812511023, 0.03662166014041507, 0.1000009926496845, 0.08971729704428537, -0.002614962982487644, -0.0023241296235681575, -0.0013206024048695525, -0.002092622762928546, -0.0024350870074516923, 0.0005822809980607752, 0.0006142868469700497, 0.0007767579183185946, 0.0009670164583757198, 0.0005095549882815983]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.38903450903537723, 0.1937120802559317, 0.21230936314803608, 0.2171058315069338, 0.3445951926840228, 0.3543232416711917, 0.19362479078355183, 0.2143188514733206, 0.23615098728290826, 0.22389404262146942, 0.10069134592775782, 0.02611774122937031, 0.036684385769626494, 0.0999052130703814, 0.08996835457360737, -0.0025684524286514864, -0.0023726257441045854, -0.0013714852762009436, -0.0017980806895593533, -0.002654701493995724, 0.0010366684700142774, 0.0006719193324783094, 0.0009912313873086007, 0.0009650731846225164, 0.00045756662011698295]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.3888149894897902, 0.19379998798138354, 0.2119168057428372, 0.2178886653375968, 0.34464144416498677, 0.35405511389845834, 0.19372969208403756, 0.2144305260735302, 0.23615103938488766, 0.22389395953603666, 0.10079045529094717, 0.02622863792275427, 0.03676323780404195, 0.0998438884673854, 0.09029890305370476, -0.00251838110134133, -0.0022616728514456325, -0.0011772879043721461, -0.001812336035131909, -0.0027672590869433763, 0.00011926402966962292, 0.00037243301704041723, 0.000876032352815632, 0.0006491413916608772, 0.0001339021537033736]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.38856865730525947, 0.19384020021601797, 0.21155666537686257, 0.21867413662901392, 0.34466336446977885, 0.3537962977252781, 0.19378404123354093, 0.21463660937412304, 0.23615103374456922, 0.22389396678583645, 0.10119648360228051, 0.02641048319369423, 0.036932739947266535, 0.09977828947511522, 0.09063379058940851, -0.0025523158270930667, -0.0025323988872583236, -0.0012250123998303413, -0.0018683905115029133, -0.0027753896159503533, 4.868893481141745e-05, 0.0004324874714208673, 0.0004574020622785747, 0.00044278056175406794, 2.8355900597230785e-05]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.3889820069241776, 0.19401633792170975, 0.2114166659289271, 0.21930027326081025, 0.3447656955889051, 0.3536256687476189, 0.19380310965331998, 0.2151040509450736, 0.23615102307910235, 0.22389398964508428, 0.10140339223414023, 0.026627554159381693, 0.036978881771348796, 0.09982040418785156, 0.09088234472842399, -0.0027473171858832884, -0.0031701007406850197, -0.0018379088036488379, -0.002375546512764646, -0.0030387029013432426, 0.0003634743070151721, 0.0006985626154738528, 0.0006163581090142281, 0.0005095475660600116, 0.00031069321738433933]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.389256155047612, 0.1944367546787409, 0.2110495990217193, 0.22003509532634402, 0.34500430411572125, 0.3532115907048462, 0.19394568310318344, 0.21602915662579636, 0.23615099765490055, 0.22389399776042737, 0.10172258791385173, 0.026961346788638835, 0.03700307207104001, 0.09989127207732655, 0.09122208534666246, -0.0026734441304088904, -0.0035741113997374355, -0.0013450382158384907, -0.001880866032556909, -0.0032682764975846272, 0.0001035292565615969, 0.0011748194092884134, 0.0005361740709551535, 0.0006490989173279887, 0.00035406719633045993]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.39022575151455346, 0.19508258268511103, 0.21034918523458326, 0.22089095821392885, 0.3453572503378556, 0.35245317985228974, 0.19446924342693409, 0.2172100697812855, 0.2361509828121854, 0.2238940057255233, 0.10224665083558193, 0.027401984827004944, 0.03703555910364708, 0.09996904817024273, 0.09149498574865751, -0.0027360556007428437, -0.004864886744830511, -0.00171160235052915, -0.0024552105781104404, -0.0034874753500859696, 0.00010188865648826066, 0.0013331359984413654, 0.0003756789104403545, 0.0007815629917118677, 0.00023735410169069954]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.39249710942290217, 0.1957941779544359, 0.21064210251935486, 0.2219732954767815, 0.34572989417496003, 0.3523044949276553, 0.19517734481508142, 0.21851404906708752, 0.2361510370507928, 0.22389398480935663, 0.10315498654337632, 0.02786010755684748, 0.03711645175125726, 0.1003199988478726, 0.09193443875622877, -0.0034981135989523146, -0.0044041902723256825, -0.0018017324853736947, -0.0023536785540201905, -0.003550669553148237, 0.0019631845651082638, 0.0016898395718766934, 0.000537729025724207, 0.00033916516626324, 0.0005940529675895288]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.39552959444426217, 0.19767258132495963, 0.21030189319257833, 0.22322727134490755, 0.34662333284228203, 0.35085714373808363, 0.19739831890310086, 0.22056721620924433, 0.236151046083842, 0.22389394488764033, 0.10421156209425682, 0.028760743726717608, 0.037157926280025115, 0.10084336641719327, 0.09243243553082774, -0.0066631979739964296, -0.015043222187874015, -0.0020406554951145316, -0.0029428616714495697, -0.003656737940909006, 0.003878385373175441, 0.0129078967154718, 0.00079016915909615, 0.0007859671972548958, 0.0008596213054743413]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.40758154308074823, 0.201687755380271, 0.21227459769092277, 0.2241453163046675, 0.34809810917832973, 0.3490213040297226, 0.2030949591686769, 0.22567149055509103, 0.23615098479422078, 0.22389407624069121, 0.10993075164328443, 0.03133041934276534, 0.03707010529003887, 0.10221174240099362, 0.09287048701850686, -0.015355167230968424, -0.019712412064546887, -0.0028181301786679757, -0.003503391688781111, -0.0033785798611491117, 0.008976358270609608, 0.00738304766379947, 0.0007953316323829954, 0.0006977888329282976, 0.0003887054395736905]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.4154048722389116, 0.20847378450575743, 0.21892409026064027, 0.2248513488828777, 0.3486489965801542, 0.34818408593785133, 0.21382924771990286, 0.23296141784388205, 0.23615102547808914, 0.22389402276606934, 0.13042079469345672, 0.03915909577889349, 0.0368085079694699, 0.10404297844500532, 0.09320145081126041, -0.029314669887380795, -0.022678346938692084, -0.0022143530838955794, -0.0027064833643434504, -0.002694402683435258, 0.014278412284573388, 0.0077705961595455324, 0.0016054094151856217, 0.0016384249901174775, 0.001803059256237918]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.427504838589995, 0.2204110914831067, 0.23383201868299935, 0.2255306512180891, 0.34594420673634374, 0.3450974437930656, 0.22793130356791075, 0.24593101024221536, 0.23615101749335418, 0.2238940078141439, 0.16503220965428816, 0.05201696418254561, 0.035896921154042485, 0.10410669063503127, 0.09348729655459413, -0.045026800016767045, -0.04353917432188437, -0.005350590265334784, -0.005922081436225184, -0.003224783195850599, 0.016751762310605402, 0.021208440935669797, 0.00556784486614617, 0.005847379652729556, 0.0016430465336663724]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.4274784943415773, 0.24340904764340002, 0.25672569659755295, 0.22626742588771961, 0.3429125388859012, 0.34247498357834283, 0.2398786909951479, 0.25815499016014604, 0.2361510207633883, 0.22389402029647898, 0.2049054293678318, 0.06313151235588141, 0.034350715471856426, 0.10107772577985144, 0.09374789214633172, -0.05555801577672923, -0.04946535649891424, -0.002617364817219646, -0.0030524604965569105, -0.004484775292843233, 0.013878994260431472, 0.015196866669577848, 0.0028136595023001186, 0.0029228086929049806, 0.0017225292072930718]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.4150469256250508, 0.2799469347158067, 0.28789755902153563, 0.22654012871520593, 0.34261346879129617, 0.34209816811067395, 0.2488450795714574, 0.2665758126696305, 0.23615102105973693, 0.22389399677123206, 0.24552529069712348, 0.07253220729014476, 0.03303731236128239, 0.09356746447942016, 0.09399691915960001, -0.0629804804865207, -0.05653913401598524, -0.0028905881433152767, -0.00266619135305915, -0.007502487232652029, 0.01317122723856934, 0.010173547007161958, 0.0038325586055082124, 0.003042344807329124, 0.0030968291611322566]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.38743122090169324, 0.33031766706821203, 0.330793313210432, 0.22719763986132058, 0.35149952544725205, 0.35197623204563966, 0.26084857303670594, 0.2741413810922136, 0.2361510258807303, 0.22389395472138215, 0.2866563504176717, 0.08608564742113789, 0.03195472752656988, 0.08515466051830363, 0.09417382929807262, -0.0636261407225226, -0.05437807752578824, -0.005214133777713657, -0.005687691455469027, -0.00879233205203608, 0.009911503320687895, 0.002421548187621259, 0.002455412513584334, 0.003380117154552192, 0.0014227911356602507]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.3632537808426223, 0.38370847194603064, 0.37721708002565063, 0.2276968186897137, 0.37108759409952136, 0.368631031883042, 0.2765338417207906, 0.28492238186950125, 0.23615098537564688, 0.22389399548815092, 0.32029536885109516, 0.09931370899690634, 0.0313615800202572, 0.07844028192226986, 0.09440305390375671, -0.053469927777551114, -0.05828523542253032, -0.00439904717920588, -0.004103330925837663, -0.006473500733609597, 0.011118953629600121, 0.029116519612741604, 0.0038309956836155563, 0.003662410039574699, 0.0030447463711114195]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.32868772322504325, 0.4311969463199589, 0.41356181965139693, 0.22848075724464345, 0.3925575548402561, 0.37851533669426923, 0.29187397131934534, 0.2948101933439676, 0.23615103754597241, 0.22389394830936804, 0.34067376934966354, 0.10757301404966699, 0.03135712137366291, 0.07063823530313015, 0.09468465920167968, -0.050939319283698575, -0.06468715260236547, -0.0020022487452786074, -0.0022276105678630895, -0.00392876657419075, 0.007122704783414523, 0.02457544486848587, 0.006351715921578293, 0.006088229563800202, 0.002675069797354062]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.29752598779979017, 0.4692940866017591, 0.4654215045868854, 0.22953528322438407, 0.41131363648231634, 0.40814193704731777, 0.30423991296357017, 0.31087986372865883, 0.2361510045014871, 0.22389396400070574, 0.34969411663618966, 0.11269762009423337, 0.030887472976882435, 0.06438717877270311, 0.0950875565298687, -0.035323391565474954, -0.040980789155127005, -0.0036813383973098896, -0.0034629711970565347, -0.0018563123222290138, 0.015647339529408593, 0.027456230542652536, 0.0018792747689072354, 0.0013512786966086033, 0.0025929218458875048]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.27174790000571386, 0.4981218277551379, 0.4935458863809168, 0.22994088526997103, 0.4278058372352871, 0.42311066048858326, 0.3156926379838688, 0.31951946630969263, 0.23615101346952652, 0.22389397499423175, 0.3514393207137986, 0.11589026952499466, 0.029910643973121785, 0.06105326459995806, 0.09540165798539053, -0.02716941811307732, -0.024961673587679204, -0.00776855577067931, -0.007944277628860559, -0.002479372802521882, 0.01359146045419555, 0.018317706124639108, 0.004114056574718141, 0.0045387945769786615, 0.0009350434490542227]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.2904487648426688, 0.523414504825918, 0.5210496276316755, 0.23030722611043247, 0.44557011436529403, 0.4402828807806993, 0.33024765505151865, 0.3300792407023052, 0.236150978182773, 0.22389401535412046, 0.3610093969827809, 0.12171355530134206, 0.028578699230180242, 0.06397758617913593, 0.09551154263594082, -0.021317705703936343, -0.03082896716159072, -0.005499716976882784, -0.005785156228292229, -0.001991711718995725, 0.012394180052391757, 0.011130233230161336, 0.0023010885641886096, 0.002232758636484029, 0.0014725637288498135]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.3212743546335287, 0.5460498937439526, 0.5443436233155942, 0.23102137993512095, 0.46353709142616306, 0.45620673827561464, 0.34252565795027945, 0.3419537447493745, 0.23615099123406572, 0.2238939949445357, 0.37477729797489073, 0.1290218978528734, 0.027410294558316846, 0.07039790361681011, 0.09577709565022771, -0.026609180353976233, -0.019522007738107732, -0.007506547254123306, -0.007655495115113983, -0.002277781465668835, 0.007106544002577526, 0.013636584123487214, 0.0022900382884615293, 0.0021345773609271123, 0.001979539920021599]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.36056258948825126, 0.567973877441051, 0.5618637540830914, 0.23199130971558865, 0.4826718086938735, 0.4690886254734402, 0.35123625406237996, 0.34992807949284843, 0.23615095580627177, 0.22389401250793545, 0.3894391901173873, 0.13626582461562178, 0.026639945731865865, 0.07904102209778532, 0.0961271547171619, -0.022893453054871286, -0.01971799931004223, -0.0036322579616906783, -0.003754537073039076, -0.0010228541205719174, 0.006752153047768535, 0.006753019754701011, 0.0040378540105668196, 0.003913034012884857, 0.001795296080140937]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.4087789968778065, 0.5852023637023483, 0.5793599118889582, 0.23248963424147778, 0.49903128441236094, 0.4830877178640486, 0.3583130847275578, 0.35751337675382705, 0.23615102498712565, 0.22389395350143676, 0.405983972797339, 0.14363346835513027, 0.02622542267543087, 0.08967358457112942, 0.09641346840334437, -0.021788111605096208, -0.022080430183853982, -0.0036304984288002043, -0.004005265521256691, -0.0010797262141758626, 0.005218562860661497, 0.00573304253511266, 0.00026232734494359617, 0.0007091391418749542, 0.0007128193712443947]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4610144509606768, 0.5987173484463211, 0.5954727427018663, 0.23267692397053108, 0.5131024642543267, 0.49721048267288054, 0.3634198161280189, 0.36567765064314817, 0.2361510125284294, 0.22389397630204994, 0.4229951003735386, 0.15084941003020175, 0.025854396501382642, 0.10147453579256456, 0.0965320316383187, -0.02105485590195884, -0.022679952949008094, -0.0027844253739741304, -0.0029616679269416557, -0.0012733211664956842, 0.004857625488949078, 0.004732430177473693, 0.0010111987974795497, 0.0011098103133024794, 0.0003571238234665559]}
