{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.43332272001950445, 0.21843649852816882, 0.22748905627478103, 0.1539501323860806, 0.3576237923851009, 0.3632252763762992, 0.2064788843823147, 0.21370174961373842, 0.2361510321948504, 0.22389401370676296, 0.10972986259987534, 0.02661913653431299, 0.028234111012569073, 0.11087687127620091, 0.06383715843747495, -0.0009949426285935498, -0.0008960420171836407, -0.0008438208963447657, -0.0006617656883775799, -0.0009646640219647393, 0.0002558516029257552, 0.00013258688483426922, 0.00011546318285743063, 9.41947271211047e-05, 8.339437491439862e-05]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.43353952090226083, 0.21865111981548774, 0.2275171948669287, 0.1547055952832626, 0.3577667651809497, 0.363257422853431, 0.2065684545868085, 0.21357309161509502, 0.23615100755965637, 0.22389402419911994, 0.10998471180272476, 0.026608654327045466, 0.028379474940977388, 0.1109381440517316, 0.06414345107485733, -0.0009450190095017959, -0.0008738021428534031, -0.0007528527937588135, -0.0006939658493828907, -0.0009247633802287107, 0.0001709157030989139, 0.00017137006041629784, 0.00016429962827754676, 0.00020420276903282075, 0.00014970983002848595]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.43379865922690763, 0.21889520842286733, 0.22753046978921518, 0.15545905548165603, 0.35792214507881404, 0.36327735891014024, 0.20668172032267024, 0.21347152558482016, 0.23615097460368903, 0.22389398593828522, 0.11032192547783401, 0.026637771505407127, 0.028517215456852783, 0.11100575644608435, 0.06445476865937623, -0.0011050808197725101, -0.0009465600152085716, -0.0008826907212052311, -0.0005919710135038435, -0.0008862356290317279, 0.00026655263785516076, 0.00025918435374876203, 0.00030983595151525673, 0.00030262817978213535, 0.0002121549275642705]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.43381005844047826, 0.21878589054537131, 0.22735147545125428, 0.15622599506612356, 0.35781279802845567, 0.36316928630527684, 0.2069281089831987, 0.21343010289361977, 0.23615102203947907, 0.22389403033720331, 0.11071594864126548, 0.026699152034455487, 0.028642444716636694, 0.11093529547121088, 0.06477886418193707, -0.0018094222962301424, -0.0016680556799727841, -0.0009351399445694633, -0.0006305768933957906, -0.0008343820190015688, 0.0010803071265284626, 0.0007263092261931816, 9.439983819971609e-05, 7.973438698876354e-05, 0.00015377924423631498]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4324760555611401, 0.2169033472973106, 0.2263340043950342, 0.15700707858917295, 0.3565155771846277, 0.3624825890456365, 0.2074322953593894, 0.21360492791955243, 0.23615098874521, 0.22389400672936438, 0.11063574441536268, 0.02678001525892771, 0.02875852413222684, 0.11018234773700722, 0.06510149826151945, -0.0029026156457067635, -0.003292412706213281, -0.001054706821842747, -0.0008331155898094196, -0.0008749957711559219, 0.0021272705236044017, 0.0016356108476736596, 0.00012721901865814697, 0.00021779962179611508, 0.00010716411230781796]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.42687941123957474, 0.2117588588809019, 0.22292391365277203, 0.1578480023432642, 0.3529149386070506, 0.36013225368271823, 0.20882475701619646, 0.2138935684829228, 0.23615104015501504, 0.22389399572134897, 0.11007514223786725, 0.026918265254307194, 0.028945308333789464, 0.10792476088748448, 0.06544153235872639, -0.005896452696020117, -0.006193857638996216, -0.0017146264858666994, -0.0011030905463898658, -0.0003674916724251271, 0.0030999679049683645, 0.0030677401498015937, 0.0017568552944422454, 0.0017312475279110421, 0.0007252359778392619]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4150146581554161, 0.20385511026865272, 0.2174440024006688, 0.1584398367985093, 0.3470338457933667, 0.3562145632029312, 0.21005432410211133, 0.21379312316967997, 0.23615106458771176, 0.22389399958136677, 0.11220711396091868, 0.027896630556040174, 0.029228420332679472, 0.10433418411241605, 0.06574154954490383, -0.008871289186074044, -0.009891164268804348, -0.0014724534711152172, -0.000973560717673962, -0.0002466393818794835, 0.003402960082853653, 0.003970833663476848, 0.000283218444242383, 0.0001508377128070613, 0.00012551623029524717]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3996301383741737, 0.19524084434822017, 0.2100399206180828, 0.15910988797778722, 0.3396227915509048, 0.3499815330524407, 0.21146789062372914, 0.2145628059906563, 0.2361510236482825, 0.22389397431850325, 0.11678306442528556, 0.030058574349750972, 0.029727370177281574, 0.09971721349391338, 0.06598506560860465, -0.014812821507139147, -0.014762248840109892, -0.00183635551670998, -0.0013226001485860343, -0.0017269358968972008, 0.006851904136732174, 0.005951336549749348, 0.0013924140270207654, 0.00126480173876523, 0.0017720653317648436]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.3855767628954312, 0.1887660339647064, 0.2053190534331871, 0.15987008760479998, 0.3316783650019442, 0.3441392670347089, 0.21385123652960095, 0.21563578222752278, 0.23615096073495953, 0.22389405705953788, 0.12450794581584809, 0.032942348564077274, 0.030224029091253646, 0.09562504401658456, 0.06629128063124408, -0.018797821212843832, -0.018928284027403573, -0.0015246701983672886, -0.0013682956709955732, -0.002302845721941167, 0.004898386298068469, 0.0049151474407301814, 0.0014802001597668207, 0.0014650830307152947, 0.0005796095412125675]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.37324675180157874, 0.18422243364696048, 0.20214841795447244, 0.16056208984326492, 0.3231439702187966, 0.33739198938973447, 0.21509179194858316, 0.21721210238771915, 0.23615102357473683, 0.22389399245566888, 0.13444243804171568, 0.03631814358187589, 0.030734973258064634, 0.09119425818640414, 0.06660151631067338, -0.019948823037851587, -0.02233680207794405, -0.0024997466272022937, -0.001753164156216929, -0.002452989129556868, 0.0016240671379252228, 0.003744891875823936, 0.000992349972927617, 0.0007857995576608955, 0.0002564147204423767]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.3594281911785808, 0.18275200285593943, 0.2019811270891342, 0.1612452140125269, 0.3137565624250903, 0.3300370142483299, 0.21708785776491402, 0.21920804441347128, 0.23615101132345817, 0.2238939801371437, 0.14651053178801443, 0.03988212424532347, 0.031236791615242798, 0.08651358211802793, 0.0668862215096282, -0.023637977186085735, -0.025522688439665348, -0.0015283699872802696, -0.0010932754787340497, -0.002051648121034475, 0.004634868755630884, 0.003996044035841059, 0.0012055574347482534, 0.001154107139690942, 0.0004276869307128003]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.346579150574581, 0.18486779094086742, 0.20537424650127617, 0.161831804741664, 0.3055035271344854, 0.3225153977882562, 0.21894965778621384, 0.22146095426436752, 0.23615102607366367, 0.22389400352419075, 0.1591184854435919, 0.04286547500371869, 0.031652056723258354, 0.08192749582029994, 0.0671420551023518, -0.017641779375813828, -0.02559268790839911, -0.0016867843437276225, -0.001848421996802679, -0.0025166208037777924, 0.006254162662011867, 0.0021278587207351047, 0.0012201517267135616, 0.0011644687451013863, 0.0006320913715020897]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.334098054460482, 0.1904256836214032, 0.21322198846765666, 0.16243662940957668, 0.29183417572706877, 0.3143663456319451, 0.2210672591923705, 0.22407371197694728, 0.236150958566115, 0.22389408971973151, 0.17437739489839874, 0.046223611701023036, 0.03192488931492822, 0.07546139218126702, 0.0674123600656214, -0.04169521876939188, -0.030696285895978802, -0.0025077886691503783, -0.0026430095441027663, -0.002415887735713612, 0.02536918177250555, 0.005802366499365451, 0.0010568196756727867, 0.0012384178325655043, 0.0008146082956776194]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.31167557897923126, 0.2017366665113581, 0.22637457403657976, 0.1632793616212555, 0.27550298354039937, 0.30646588252419205, 0.2219140396386039, 0.22717187389589327, 0.2361510067843103, 0.22389396964020483, 0.19036951291519394, 0.050637941875257976, 0.032170635726743425, 0.06789374911779407, 0.06768974822557906, -0.03456556090134934, -0.03277616775393666, -0.0031454775622600456, -0.0033134352996549844, -0.0023792007066658015, 0.007451142862084844, 0.0036438380835500674, 0.0006421799891640035, 0.0007105508492399774, 0.0004514616962615214]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.29110710688648384, 0.2211485885655698, 0.2405556208699529, 0.16355892939332256, 0.26165429936482887, 0.3011759303573215, 0.22197770626090776, 0.22929480925891524, 0.23615104458543157, 0.22389401024838165, 0.2047068740673086, 0.05463314239016108, 0.032409117323268545, 0.06095514711919925, 0.06790918295584614, -0.0397028903801301, -0.02149996109126418, -0.0033937460697313353, -0.0030829751564505183, -0.0023563125529835983, 0.006567075060477197, 0.011789759657195252, 0.0005831699805016572, 0.001102811980533601, 2.607497139009216e-05]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.27492545924629946, 0.24300445537033033, 0.26216415321697367, 0.1644424131382665, 0.2507317063654548, 0.2921142242772842, 0.22150100300736866, 0.23343507621513648, 0.23615102078672412, 0.22389395177349977, 0.2165849422232144, 0.05768230783350925, 0.032487333685242176, 0.05332588843233481, 0.06824307336934918, -0.031839017455673115, -0.04771022366498232, -0.0037056958359366946, -0.004766511704898558, -0.002930916946776348, 0.008352948831639596, 0.029659519128399824, 0.0009820287555916641, 0.0020550114436189066, 0.0011518156766783397]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.24811004618879073, 0.2655718130218728, 0.27979690440917315, 0.16498999034232084, 0.24264018538826765, 0.28577608862985215, 0.22084311588192618, 0.23483467675745437, 0.2361510030305199, 0.22389402743614045, 0.22338969061039501, 0.05952069601923486, 0.03273965957684287, 0.0468658037850294, 0.06837354312312677, -0.03915515499411323, -0.014758326391847513, -0.0053417084632592735, -0.005565124730653701, -0.004029477542117305, 0.008762135019531764, 0.033913609794757896, 0.0017519968240994584, 0.0010323877868326015, 0.0012192964190198166]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.2317255764123769, 0.2970174580804195, 0.3084318560257743, 0.1669393619566963, 0.23405974242542732, 0.2786428334053018, 0.22092941298649796, 0.23807703450928225, 0.2361510564007004, 0.2238939698777843, 0.22998517348701003, 0.06188479718718962, 0.032747074582289704, 0.03869420299357307, 0.06909391307195757, -0.036873163898908726, -0.052545320979126814, -0.005511673358979177, -0.006273150894427496, -0.004421407477207779, 0.007523003531650104, 0.03995464626713635, 0.001475314204713922, 0.002485243380424451, 0.0023059430747979634]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.20471789923674497, 0.3196066938492384, 0.33673717569876593, 0.16798632828308666, 0.23348088612118834, 0.27431451036632126, 0.22015580676184432, 0.24081655853398964, 0.23615100530745994, 0.22389403820103468, 0.23273212339799235, 0.06375601039648425, 0.032847823738407105, 0.033015713634282136, 0.06956510133700354, -0.024700523738848897, -0.035215393449676495, -0.004887447414960346, -0.005471856321136403, -0.004967569519601412, 0.012659353725061863, 0.018636644162885144, 0.0006282954705450696, 0.0010023523901585047, 0.0011823900407980047]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.18570522216749863, 0.35371913835395585, 0.3632064846660551, 0.16910894373986907, 0.22980955110479062, 0.27376749115814203, 0.2207639403538897, 0.24240312394089347, 0.23615101566081842, 0.22389398360815402, 0.22834909077633814, 0.06309256966133356, 0.03305823244270262, 0.026347524189247424, 0.06995964951842011, -0.03906345272992015, -0.031105516397583646, -0.00484188971360682, -0.004879008166349363, -0.00521638964649176, 0.018048775113871287, 0.004953092415264071, 0.0004036624146969449, 0.0011978021534485592, 0.0008578035829357072]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.16644485222505673, 0.3790489649084931, 0.38836367349063095, 0.17034422066578295, 0.23134665324395973, 0.2743940602862562, 0.21830746640389392, 0.24336841215669697, 0.23615105123345526, 0.22389401876349696, 0.22218940265326542, 0.061909552906834156, 0.03348389416399072, 0.020812819899329107, 0.07042199235637722, -0.03182400109297958, -0.031292143043758054, -0.0044592076041656175, -0.005585599311798131, -0.005635637711212525, 0.008615506093347294, 0.00474462138858982, 0.00043267307242384693, 0.001067688077690343, 0.00046379536532772643]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.1445089708307575, 0.400590805265406, 0.41193255488230857, 0.17129909262239934, 0.2348863761530442, 0.2767650754422378, 0.21529247302466686, 0.24315037705553114, 0.23615099906644094, 0.223893970035903, 0.2150593110388658, 0.06070105427687315, 0.033651156055597826, 0.016103639041654412, 0.07087272873604142, -0.028393692164162848, -0.02901253205955774, -0.006084908596055609, -0.00653202216658134, -0.006694200626729612, 0.005148006532907668, 0.003754652194277035, 0.0018667088516954883, 0.0013028653846183665, 0.0014291490633489647]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.12413377545249164, 0.4165156360500924, 0.43277377009509815, 0.17307774765398415, 0.23702474688359526, 0.2794573157093245, 0.21174806913846633, 0.2415875199649009, 0.23615098530139306, 0.223893999699572, 0.20456027088733403, 0.05828856602687529, 0.03377029865494038, 0.012408077815138223, 0.07135976794587938, -0.02370929824467285, -0.023578217417387116, -0.004219110640581013, -0.00523048087457287, -0.007057336234053648, 0.01037593413861561, 0.007341847232088099, 0.0020688640632688603, 0.0025975241692241155, 0.001454658730288325]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.1116532718370873, 0.4289497920723434, 0.4477570223900525, 0.17395495604755395, 0.24117744551124637, 0.2821398410748894, 0.20670588649998028, 0.2389415299042259, 0.2361510165872919, 0.22389393600659818, 0.19805671113181436, 0.05656735658931751, 0.03412094918660442, 0.009580615955612702, 0.07195565791300901, -0.01964615073204113, -0.020810095280292783, -0.003950493568556779, -0.004178049743172169, -0.007423790757818623, 0.01723166073860304, 0.004183343223766541, 0.002394965936187521, 0.0018427328696730388, 0.00109282624540332]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.08702756009477834, 0.4379224637652139, 0.4588049895475317, 0.17517694126603803, 0.24358910899189773, 0.2824386518011967, 0.2008203630810889, 0.234575399901422, 0.23615102648612168, 0.2238940320325849, 0.18949204441623185, 0.053928440652036905, 0.03444254892777414, 0.007023160378255832, 0.07228241547922154, -0.028965172051789608, -0.01649101424436289, -0.004817445464904898, -0.00553987917075777, -0.008229212422379638, 0.021607503711334207, 0.0050802579390024005, 0.0012303491263115198, 0.0014696962249771944, 0.0011146895230079513]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.07756498564728014, 0.44415184082490267, 0.4661675756008627, 0.17714346973469078, 0.24146119509224429, 0.28166262046610224, 0.19444189570410378, 0.22957032339964423, 0.23615095196886654, 0.22389403470192698, 0.1811498391280544, 0.05119108432246285, 0.03481701841581126, 0.004804836180202185, 0.07300277446801565, -0.017813555747449455, -0.012215050292978044, -0.005561894846737478, -0.007046694611320378, -0.008213176502972762, 0.013221982475234392, 0.005393629369713316, 0.001963957300253287, 0.0022586366899839043, 0.0002634901779340181]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.07003521872905817, 0.44699769437124404, 0.4704794225407862, 0.17727063192492826, 0.23941506061527945, 0.2798973192179113, 0.18753888748113806, 0.2250870418529675, 0.2361509694945929, 0.2238939993716372, 0.17410032703172953, 0.04852671479061264, 0.03514616382370561, 0.003570289250826269, 0.07293954285227132, -0.013863790270795465, -0.01150489760833199, -0.004535229424332842, -0.003545617105670314, -0.008237587913422847, 0.004611552323629882, 0.003565637891276149, 0.0016353811993664068, 0.0042829885712237035, 0.0009733602813833358]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.06493722507968652, 0.44862968159656164, 0.47195389714842484, 0.1768767310978813, 0.23736384826037432, 0.2770085546586526, 0.18327715368617567, 0.22103973530941765, 0.23615106239610367, 0.22389393807492053, 0.1681230186777534, 0.0462333528116947, 0.035615738814913346, 0.0029001287379829656, 0.07295782100609192, -0.012210695177982598, -0.008910240615827649, -0.004499951218873472, -0.005291659241656448, -0.007949668856156255, 0.002378863285539461, 0.00498985670197978, 0.0012593240763985021, 0.0017984176200715732, 0.0006081141967764327]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.0633339634034881, 0.4486378904465931, 0.4706354806859288, 0.17796669379139882, 0.23397464579632238, 0.27229156796889403, 0.1780322123485746, 0.21416511381516848, 0.23615097485615588, 0.2238940135722997, 0.16249593048638136, 0.04397090163892156, 0.03618686655602421, 0.0019529685341282705, 0.07342026283413286, -0.01396967711151858, -0.007545832107468621, -0.004944843825478839, -0.005699391787508909, -0.007834667718501992, 0.0029090119615959626, 0.005250486612066779, 0.000901815380406476, 0.0006113457416499543, 0.0002709481348259409]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.05943055381534817, 0.44776739496543083, 0.46857303466137096, 0.17779195626216213, 0.23061670303709825, 0.2672460273599452, 0.17446170216278958, 0.20815908771502745, 0.23615096765066643, 0.22389402293383392, 0.1580115310514977, 0.04186193827730182, 0.03662465646179171, 0.0013449867106694886, 0.07336907346000945, -0.011628274716811379, -0.007898911031579692, -0.0053992184515937, -0.005340617315219558, -0.007852324199578023, 0.002557757275148372, 0.0029247907263698983, 0.0014969978877317964, 0.0020378534941759923, 0.0006537595795849666]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.05742564493358603, 0.44698626089918897, 0.46713661455504185, 0.17782991638341708, 0.22828755341514828, 0.2636517225387915, 0.171941201350748, 0.20310777412787906, 0.23615100507814585, 0.22389402159213528, 0.1570593054939307, 0.040176859299615904, 0.03720389320495275, 0.0010968479300969085, 0.07345041203775404, -0.008905651929805546, -0.008124431186166134, -0.0060920859605397915, -0.0061974006194872025, -0.0075168979784095945, 0.0027486409725260784, 0.0009921775347727414, 0.000711069295272208, 0.0008603085376753022, 0.0014870244234775408]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.05604164618211941, 0.44630320407112933, 0.4663642019948087, 0.1788018938865912, 0.2265977512640336, 0.2613701965205443, 0.17000964747926123, 0.19858736532896396, 0.23615102979145536, 0.22389399548640734, 0.15858721689044591, 0.038793381823063036, 0.03815554202751516, 0.0010487427714774517, 0.07372232425437497, -0.008619550656662164, -0.007406949418495186, -0.0065812992334058715, -0.007411968302570936, -0.0075268500706855155, 0.00144733977887507, 0.002742548349155443, 0.0023603451492807356, 0.002147325253969587, 0.0010425549746089589]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.0559980333977149, 0.4453517773155042, 0.46621048066135573, 0.17933859896920337, 0.22484662752372747, 0.2601470530987263, 0.16793332736864755, 0.19464854454432765, 0.2361509584327343, 0.22389404396362753, 0.16171004325980953, 0.03800112362262403, 0.03896694113510413, 0.0010802408013041618, 0.0740424824792967, -0.008171377895568517, -0.007087071091876838, -0.007145500720497194, -0.007379707869327798, -0.00761780401193835, 0.0006000012801129122, 0.0004640049592788875, 0.0006646574622005523, 0.00018698160004568284, 0.0007763140046553914]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.05621170506120003, 0.44490993910002763, 0.4662495658988296, 0.1798980073464325, 0.22362137960869005, 0.2592200659051346, 0.1658656643456046, 0.19077550784361036, 0.2361509627467587, 0.22389400155694653, 0.16646911717347262, 0.03760378187015687, 0.039693690375689775, 0.001092721728330869, 0.07423640526616294, -0.008140944027230541, -0.007286747573150894, -0.007680434269204072, -0.007981599752460104, -0.007517170382449336, 0.0008150953806275265, 0.000875330045669107, 0.001181324150521069, 0.001167372607097803, 0.0009850234958187405]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.05660735100256066, 0.44443632524536214, 0.4661535700814962, 0.18131996657528085, 0.2223358915051957, 0.2580494401162266, 0.16420215895501405, 0.18760471439526158, 0.2361510187399615, 0.22389399259354037, 0.17127031963216027, 0.03709985375949758, 0.040423298989789344, 0.001108494319478458, 0.0746588194653166, -0.008477004451742756, -0.007969310038456598, -0.007935195013844102, -0.009012707333448208, -0.007416820071793869, 0.001019908653255526, 0.0011932439492149186, 0.0005133512481688842, 0.0010422676899509442, 0.00019267230695818786]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.05497135673164744, 0.4443096878552809, 0.46469264299828356, 0.18178357742362808, 0.2217512274701064, 0.25524113770899093, 0.1635830233110644, 0.18424097379320323, 0.23615101981390904, 0.22389395074836232, 0.1757734044761915, 0.0363125758229156, 0.041230951300578834, 0.0010331086886866104, 0.07504833035500977, -0.008454527597110885, -0.009286911816459938, -0.010649180513144353, -0.01011980702932678, -0.007116926749518228, 0.0015331862100496166, 0.001735051699129219, 0.00276703891412909, 0.0020908151550217057, 0.0008856110672789046]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.05777907078949282, 0.4416142305296738, 0.46367268323147864, 0.1839370668065048, 0.21805206031773308, 0.2534587859109004, 0.16282131649495019, 0.1823710400807547, 0.23615098472682625, 0.2238940342962022, 0.18126194685149788, 0.03570573324045324, 0.04196483247074671, 0.0011662406071842252, 0.07560261726197931, -0.010459030104638478, -0.006620096323628479, -0.005617766840491, -0.007760071830751791, -0.006499348946816919, 0.005253103807256408, 0.00410545720168175, 0.005353364787260113, 0.004639053517742262, 0.0007318122647046471]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.057810686374720074, 0.43944000982486014, 0.4619769211610648, 0.18606290667144887, 0.21487710575646793, 0.25090864715341027, 0.16230183103489443, 0.18122922925282628, 0.23615100148528775, 0.22389398578606565, 0.1845922804494891, 0.034918735158184895, 0.04188797956322127, 0.001226302375389535, 0.07657352765282552, -0.008947738341333231, -0.009204655136095946, -0.006950429603479187, -0.008586464417205557, -0.006508485293621371, 0.002198588610220268, 0.005484265518368523, 0.0015930122115145858, 0.001793219005426036, 0.0018414294610847456]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.059590734992254965, 0.4379840037564578, 0.4600971982388856, 0.1890848232653462, 0.2124685493956257, 0.24838743343235228, 0.16171190145777972, 0.181193093650458, 0.2361509664857202, 0.22389401262105818, 0.1882509737295352, 0.0341850792574135, 0.041900264597917986, 0.0012282699866605108, 0.07766546703574582, -0.010234753772772541, -0.008455540507627549, -0.009080064862689544, -0.01070472114783978, -0.006641455757150157, 0.0027171030977746523, 0.0008326590272603173, 0.0030782513946129852, 0.0028533570137773017, 0.0015259213925943621]}
