{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4543739726604652, 0.23341016200306203, 0.23211154810993326, 0.19822423306372877, 0.36592082993009506, 0.3641262458705689, 0.21443614836959468, 0.20601179105510137, 0.23615096909586275, 0.2238940247717672, 0.10265197194829993, 0.0300711837857164, 0.02715124150750416, 0.11568816584157912, 0.08202676190740874, -0.0004093642316725575, -0.0008431751884769843, -0.00035386906766345913, -0.0007622572746435163, -0.0009309339666227846, 0.0002125775151269944, 0.0004325523732244492, 0.00015164858083961758, 0.00021926176811786884, 0.00010635078900554923]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.4558900854621386, 0.2343128358548304, 0.23230431423155204, 0.19871340314710437, 0.3663916582006183, 0.3642463181489234, 0.21480488734771122, 0.2060218488114396, 0.23615105230739256, 0.2238940118481847, 0.10332254180847569, 0.030253272300281492, 0.027381656275666365, 0.11595172591805436, 0.08226646893136494, -0.0006932297807236412, -0.0009937751222962863, -0.0005088224594123965, -0.0007287943160164764, -0.0010111669379839132, 0.0006223391891320433, 0.0006173148547510045, 0.0004855859085533617, 0.0006946977182953644, 0.00010419207315559194]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.4590691458544488, 0.23661400738534458, 0.232525530516128, 0.19920616773580052, 0.3675005747627173, 0.36437670488629137, 0.21578721321945687, 0.20615871546939127, 0.2361509968583177, 0.22389401623588076, 0.10461016324841613, 0.030602867993029394, 0.0276885138629757, 0.11656292158347425, 0.08245480968503216, -0.0018160438882046054, -0.0009492813667169527, -0.00048606198199516843, -0.0009027681206750808, -0.0010986977638620936, 0.0013970297224146604, 0.00020861266337433517, 6.956074003734632e-05, 0.00017400529688385967, 0.0002723101587325882]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46400579440959977, 0.23988122530426986, 0.23279453405832365, 0.19978369230196566, 0.368934711010575, 0.36454381447115863, 0.21767669993674987, 0.2063071324407822, 0.23615095878120468, 0.22389403972805783, 0.10614023131200481, 0.03102342183651576, 0.02804588483735223, 0.11741178260957603, 0.08269779618730252, -0.004117608571666151, -0.0009507780239812962, -0.0004983248456329174, -0.0007273951456849252, -0.0011971617771765757, 0.002453675144180284, 5.354093178792224e-05, 0.0002169969415681635, 0.0001894100620058674, 0.00010897119642561015]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.4729242708797621, 0.24664958486371083, 0.2329790301195523, 0.20019533518357352, 0.37192545072101374, 0.36466038637257236, 0.22071727935457308, 0.20639984934766104, 0.23615098396397793, 0.2238940294780322, 0.1085435315145109, 0.03167836139125527, 0.028479610562038148, 0.11909453642986297, 0.08289617859892029, -0.00784483937504038, -0.0018310011832065056, -0.0010739132549186681, -0.0012784779392384326, -0.002036941761662618, 0.003890218679781537, 0.0008940751333864597, 0.0008753054344273122, 0.0009018029132380452, 0.0008989850289759675]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.4796307226165002, 0.25316502865462, 0.2328866948225956, 0.20050312324851327, 0.3742598878987655, 0.3645992561622916, 0.22367105888888528, 0.2063295631076251, 0.23615094958983301, 0.22389401327455766, 0.11090816983053438, 0.03240652841882004, 0.028802569556252777, 0.12061200658406726, 0.0830564910553714, -0.012883085406878835, -0.0009223208287824226, -0.0006424266342305093, -0.0011431017299216378, -0.0012552725524411419, 0.00705034311022791, 0.0009201174882930291, 0.00044360575777305017, 0.0009238198500192367, 0.0008247058237181289]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.49129528034011016, 0.261253616700294, 0.2323842416944351, 0.2010129199504631, 0.37547095944209, 0.3643010612654377, 0.22886232386176278, 0.20603292815691815, 0.23615100286368645, 0.22389398377612774, 0.12088077334253644, 0.03636947075788347, 0.029018590071845023, 0.1221406848943336, 0.08321873995768932, -0.01685677610932852, -0.0015190705769842288, -0.0013831559012309857, -0.0007989416012862292, -0.001559759173099784, 0.0068043481485658835, 0.0018202631395991032, 0.0016585107767839447, 0.001067851093703994, 0.001486047798683625]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4996286860796329, 0.2710194887299191, 0.23144375498569292, 0.2015995370296279, 0.3776453994476713, 0.36370506129794283, 0.23676478966545905, 0.20543467045052904, 0.23615097435304833, 0.22389403606499245, 0.1327623064183832, 0.04115842550577352, 0.02916571525199536, 0.12379481333864868, 0.0834559945822594, -0.013342049026508191, -0.0007484913115335235, -0.0010139852824894962, -0.001302514942933874, -0.0008080427585143447, 0.004115812794211205, 0.0009455089610272375, 0.0003899086984282966, 0.0006097789497900184, 0.0007604288445307142]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.5056703815343713, 0.27787417228315847, 0.23082125074655285, 0.20275959210345482, 0.371225969952128, 0.3632932947000681, 0.24454022935727995, 0.20503376687012437, 0.23615107391059684, 0.22389392079250192, 0.14997861060020629, 0.048327464661845995, 0.029303634999115036, 0.12348527166202139, 0.08381557017780283, -0.029235158019512666, -0.0022419286911845456, -0.0019305162978572282, -0.001406000164482565, -0.0015046110513781445, 0.017916007396516425, 0.001571503380270499, 0.0010678402093464974, 0.000521058321278817, 0.0018585970224156085]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5102161140428162, 0.2839501185442879, 0.229419775015366, 0.20484140605366824, 0.3614446905271109, 0.36246056503126844, 0.25368922234994207, 0.20429252671937181, 0.2361510048933221, 0.2238939760308051, 0.16610277623200043, 0.05515111730757298, 0.029454648251126, 0.12179309478666371, 0.08449835811465484, -0.03128669083153953, -0.00306112554583493, -0.0025788251098299688, -0.0026047293464969575, -0.001549884829868928, 0.004333779115569858, 0.0010077015953117814, 0.0010176011061556957, 0.0015832457679839237, 0.0006094273749793314]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.5187042347650824, 0.2945095998917658, 0.22791019206356666, 0.20624118182213622, 0.3505174103642467, 0.36161465268600357, 0.264552315590685, 0.2034443732328673, 0.23615101300071029, 0.2238940264641749, 0.1899259895218543, 0.06455835128641577, 0.029674451260711027, 0.11957366600055641, 0.08535487256571159, -0.03614818649301948, -0.0026045184947197184, -0.0024106794420361063, -0.005337926570625208, -0.0016974003195322645, 0.0061136594801340805, 0.0017088993876230205, 0.0011308563083853509, 0.002754826049490582, 0.001517881773777038]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5309885416123337, 0.3117571252003432, 0.2265211503643163, 0.21325181949746858, 0.3400241301120631, 0.36087768401279413, 0.278110674865218, 0.20254498963584117, 0.23615102171940175, 0.2238939666412806, 0.2156223764340298, 0.0744652193263629, 0.029851042273372087, 0.11703763606241575, 0.08712878188441746, -0.04293730072799031, -0.0013099264397666102, -0.0013735539914946095, -0.0053599341370746114, -0.001502038774981339, 0.008626009678690958, 0.0017521344404032983, 0.0014861055631619766, 0.00902755060359886, 0.0020378177320863945]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5366270686535674, 0.32989457585559095, 0.22555068409589238, 0.21844295064928163, 0.32377010604916084, 0.36035726590944894, 0.28999160192792944, 0.20172129953661525, 0.23615102421538622, 0.22389395393704578, 0.23863008396197452, 0.08347859325427212, 0.030407707775171693, 0.11187416044034908, 0.08951355244755843, -0.047598894693049836, -0.0030481317202873046, -0.001522516135685013, -0.011309973144726567, -0.004343011007426997, 0.016253976426235914, 0.0028614452796648423, 0.001840422558451473, 0.012527592930593983, 0.002993063878933562]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.5667643578338526, 0.3566935780412911, 0.22557126942313604, 0.225862448137204, 0.3178610039652247, 0.36034138521756, 0.30668937059771995, 0.20123479736462327, 0.23615096841401115, 0.22389401733570874, 0.26348379841986097, 0.0923378962529388, 0.03179543197106064, 0.10841021407104948, 0.09187347277617401, -0.04169590068124016, -0.007963441525976993, -0.005313497093579163, -0.011581308126143794, -0.008628505188324611, 0.019695270117841307, 0.004987338967708238, 0.003943840513905112, 0.007124464929632069, 0.004428765720199063]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.591843942701261, 0.3915503913191071, 0.22682713382062564, 0.23430716516461136, 0.31831105497887635, 0.3609615679111632, 0.32753431414327094, 0.20150801429283086, 0.23615099257799957, 0.22389398944013847, 0.28999406211465684, 0.10138693268830405, 0.03449949802226805, 0.10459617506105678, 0.09541379690699184, -0.045709464997763655, -0.01058333883160138, -0.006976948568711413, -0.013393367615065432, -0.010838413483455956, 0.01808012127023381, 0.0029520648847825236, 0.0019305599850321096, 0.00303655641389381, 0.0026303824073653998]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6191800272696356, 0.4248887510801659, 0.22944416256661598, 0.24758503411671876, 0.31813685204131514, 0.3624049762916791, 0.3479155929010877, 0.20288084150710536, 0.23615102952924372, 0.2238940131718689, 0.31203021555147664, 0.10715545605174367, 0.03976909886575044, 0.09822075361153744, 0.09902534599254667, -0.05330277173346292, -0.01275310333854232, -0.00891309031839483, -0.021751862171351947, -0.013809269876577228, 0.011114263267162102, 0.00892910998430262, 0.0094433665562323, 0.01226369440770344, 0.009399586809911015]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.6497306654489192, 0.45876288644482444, 0.23173794699404876, 0.2645050150132495, 0.3297234587469868, 0.36372929259568376, 0.3696157461842781, 0.20367448149765993, 0.2361509858292417, 0.2238940252992061, 0.33044156343475717, 0.11243857008176664, 0.04470189248766608, 0.09431128119288228, 0.10533474411741998, -0.037401230267803204, -0.010900437795864066, -0.008224899532080443, -0.021944769168651828, -0.01340112527147413, 0.018553231917550803, 0.00210364975626984, 0.002049024790704724, 0.0029467452636622107, 0.0029708869657686394]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.6709210027423351, 0.4903432969707865, 0.23426653766405345, 0.2793328423472204, 0.337298466614257, 0.36519087870396544, 0.3901404237652507, 0.2040395360054204, 0.23615098826225295, 0.22389406369033824, 0.3311629254239681, 0.11222971406333215, 0.04821992702622585, 0.08615267823785476, 0.11167681584429878, -0.058433165795944264, -0.012168020407477047, -0.008205457914697853, -0.01833578537946243, -0.013588431376547711, 0.034402733515350364, 0.0026902481938224474, 0.003971752582852423, 0.0076742958580510185, 0.0015826864998612488]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6884519975241392, 0.5148710429123728, 0.23742328311880162, 0.30308628693481193, 0.34416121757368107, 0.3670171572325422, 0.407798285508265, 0.2051027159011048, 0.2361510583783894, 0.22389395236940102, 0.32009417763246883, 0.10905455673426401, 0.05029213213347107, 0.07813263883665983, 0.1187551169810882, -0.03715798920829324, -0.01295474107243411, -0.008810558256726247, -0.028759156744096986, -0.014606747930496345, 0.021562185504980333, 0.001801728824663962, 0.001119380514199356, 0.010798672777587035, 0.0014899885885978489]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.7042490543278612, 0.5338220587318533, 0.2410040689760518, 0.32613018393537907, 0.3510950482879513, 0.36920054679212366, 0.424843771716358, 0.2065910935049545, 0.23615098564158776, 0.2238939852292316, 0.3041540861203263, 0.10471818734053402, 0.05222701153386834, 0.07120158851409505, 0.1293269639289905, -0.033952878869482395, -0.016053361424004136, -0.010578491589891988, -0.029766522764698194, -0.01692754685675675, 0.005702468754604681, 0.0031882020147944797, 0.002020560672342175, 0.006768241170431698, 0.002404680761823933]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.7182981462386392, 0.549481321591846, 0.24457252209481503, 0.35395454935680604, 0.3578625741538158, 0.37142207512220293, 0.44145821848545774, 0.20848892468855382, 0.23615093331368847, 0.22389400087003325, 0.2860862169462705, 0.10028303092982416, 0.0546405106880838, 0.06488839019296319, 0.13962789033442238, -0.030254181247258895, -0.018353445935289335, -0.011931674090397505, -0.03359438298226029, -0.020102289302672806, 0.006075029986476496, 0.0026357157886266035, 0.001629954903277481, 0.008125759758010305, 0.0032744626559315583]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.721478066358287, 0.5546185086116386, 0.24835624581494806, 0.3687235849618553, 0.35734155368045606, 0.37381743899963926, 0.45160138696321334, 0.21021845624478946, 0.2361510138936338, 0.22389399974410326, 0.2740207898375104, 0.09746162179605374, 0.058469272822057564, 0.05956067333359495, 0.14827817865142, -0.02863016437999371, -0.020192119310271428, -0.014118015954318448, -0.02349115524372668, -0.021538019156957314, 0.012328673034863607, 0.002258050932282336, 0.002241788021744543, 0.01027478554593284, 0.0015376410383843241]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.7398705097760336, 0.5711468980917622, 0.2506579225841711, 0.3736717949579641, 0.3690894861293456, 0.3753361796572253, 0.467656576867684, 0.21093233147980106, 0.23615099416393495, 0.22389399636869425, 0.27398298873755655, 0.10046292995695146, 0.06014106219380454, 0.05485607876047329, 0.15144427655371628, -0.024398438513048595, -0.02100914058097397, -0.014473787956764484, -0.01778703218810672, -0.022610581955867667, 0.006714459594968122, 0.0020223156128221535, 0.002435360932078721, 0.00610646361859324, 0.0013617974923983945]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.7489507616485307, 0.5781151331292989, 0.25228226218367517, 0.3775266585413568, 0.3740413207591608, 0.3763654027305788, 0.47358324254593975, 0.21169583983732054, 0.23615103038103635, 0.2238940178460079, 0.27345986502575925, 0.10146609314149894, 0.06206311285158528, 0.052287797731356146, 0.1530382972022833, -0.02149944631082958, -0.02308423592887206, -0.013755732577509422, -0.014943734887336625, -0.0250701150497676, 0.008533221742049865, 0.005351084063202427, 0.006654482527962422, 0.012005471395599323, 0.006035711856302923]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.759484054852495, 0.5877319409698383, 0.25378887247424464, 0.3753959334668807, 0.38210042630917324, 0.37724008227958317, 0.4801302592519122, 0.21308400524632498, 0.23615096936549543, 0.2238940391059777, 0.26447209481326583, 0.09913537899119296, 0.06209473900854732, 0.04977248971289617, 0.15258335551103958, -0.022894934464943416, -0.020532887522262074, -0.012430550711916101, -0.013388231102580552, -0.02182962779937513, 0.007061706886632817, 0.007774573337533975, 0.0063544709856061055, 0.01080644944506227, 0.007084212098728832]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.7726050289978694, 0.5972067996928564, 0.2562659347428041, 0.3776143517191957, 0.3915237980151417, 0.3786252920827177, 0.4803137792661989, 0.2151086848041833, 0.23615099743170376, 0.2238939875711922, 0.24917130298889473, 0.09527600264690443, 0.06124039598980906, 0.04916585371832943, 0.15329581685737387, -0.01997083759751148, -0.020546355735523866, -0.012799612893201527, -0.013561491161264408, -0.02175640025662512, 0.004932511821411251, 0.0037225216638561644, 0.0036073926129581344, 0.004740418517242781, 0.0028483261246237987]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.7867032999966508, 0.6060455721485667, 0.25991014645537885, 0.38097479743191465, 0.40121366942458375, 0.3807438911220223, 0.4763143933702264, 0.2177561383843185, 0.23615101650789821, 0.2238939894432542, 0.23493978467017612, 0.09123183629219979, 0.06180112047088985, 0.04969037064450247, 0.1543089053926742, -0.018130158066326105, -0.020214518582251956, -0.013005079416730214, -0.014738840824703078, -0.022432719622800794, 0.0028851992584671715, 0.0036022962095094953, 0.0015602595335434616, 0.0031153202349340553, 0.0012475732752737108]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8029847654828856, 0.617735313874106, 0.26296562377245125, 0.3835226422451264, 0.41431042109816635, 0.3825936628325061, 0.47085911324996604, 0.2197074835422656, 0.23615101378041822, 0.22389401782877433, 0.2216254515251519, 0.0873200331383572, 0.06279044096589974, 0.051223132525274974, 0.15564149233701371, -0.01702113621148932, -0.01974633803328996, -0.010166410336864919, -0.010881176948016455, -0.022793550365411155, 0.0036845171904352596, 0.001976514579654307, 0.004910285960870591, 0.004695417628696786, 0.00046660374160106447]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.818606225752829, 0.6315730266014102, 0.26443105522797006, 0.39068984614011526, 0.4297655268035167, 0.3835575440556419, 0.4662415870230016, 0.22043633215812286, 0.23615102048325182, 0.22389400061648165, 0.2082927684900117, 0.08228249905498591, 0.06378700837563511, 0.05342038248704162, 0.15707349038919916, -0.01648676455106668, -0.02090859895250805, -0.01122183988566351, -0.016300942409738343, -0.023403512776320558, 0.0022262032098575844, 0.0033988976907540817, 0.006031083328119867, 0.006630795830090333, 0.0018443632894830843]}
