{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.40188378740272584, 0.2134795305763945, 0.20181016466094048, 0.19852349186425558, 0.35422813998188785, 0.3489230131714115, 0.2096951362262276, 0.19955402944387682, 0.23615105544910583, 0.22389395878722426, 0.08808289052923826, 0.030877694940726164, 0.02128796286355035, 0.1029254689546945, 0.08213591455793587, -0.001196593999708644, -0.0009406120841416875, -0.0006268936969774911, -0.0007742478197157349, -0.0011284132697483625, 0.0002413742917060391, 0.000202085179459045, 0.0005414341166419021, 0.000691562426729669, 0.0002416938749843882]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4015476310662465, 0.2127212655196952, 0.2022946311956677, 0.19922497931014668, 0.35377566997847654, 0.3491972453853391, 0.2093621605703487, 0.1998865758313993, 0.23615104991282646, 0.2238940273904228, 0.08857904467154668, 0.030921823477061683, 0.021443902356592482, 0.1028520191819482, 0.08242223095435171, -0.0010313242926851957, -0.001175531097261387, -0.000867414330439731, -0.0010006320045329213, -0.0011489451226888304, 0.0002502016294677944, 0.00030067459668792673, 0.0003463227434055039, 0.00028620075951964983, 0.00017087465617089944]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.4013640492160944, 0.212193376673038, 0.20266674378820912, 0.19997984351164413, 0.3534939640146262, 0.34940945909897925, 0.2090019718468657, 0.20019372921334141, 0.23615099901055808, 0.22389399963748224, 0.08889424638999274, 0.03086217816629209, 0.0216069383242033, 0.10281500312700258, 0.08272669292253927, -0.0010144514377826471, -0.0013511846825116254, -0.0007903904565778663, -0.000827519365774024, -0.0011724946199533793, 0.0003422988655197336, 0.00034648906473582473, 0.00039835891152797606, 0.0003317980477548164, 0.00025665062382381143]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4012951775742725, 0.21185816040860814, 0.20296661671522095, 0.20067377450991217, 0.35334491347871266, 0.349585625411418, 0.20868182530007937, 0.20050201919899785, 0.236150995500331, 0.22389405129857526, 0.08924157951826665, 0.03079361237921191, 0.02183808553031354, 0.10281426081891192, 0.08302250315126464, -0.0011655484427510916, -0.0013642585783129383, -0.0005056620119816208, -0.0004535684373401879, -0.0009925868462417747, 0.0002213168939921966, 0.0002298767320727267, 0.0003303559680878259, 0.0004473327607571534, 0.0002441791881677165]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4013080786753023, 0.21174415607237024, 0.20301004635724515, 0.20143015830672995, 0.35331431967485727, 0.34961482166315777, 0.20856594650905755, 0.20064145349553314, 0.23615101563901889, 0.2238939840478651, 0.08972070203304992, 0.030662538656091552, 0.022102070046906796, 0.1028016546720812, 0.08331779935459264, -0.0012689028877680359, -0.0022486373866956277, -0.0005874390271887922, -0.0009100303929548652, -0.0009719316712129138, 0.0001382733539454982, 0.0009126384356815884, 0.00016317221121493975, 0.0005953150353834179, 0.0002325145487873549]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.40108106505502494, 0.2116853120040212, 0.20284231194036223, 0.20214090947786023, 0.3533000471028668, 0.3495276200092609, 0.2086449417732481, 0.20064720777191453, 0.2361510108812402, 0.2238939496966838, 0.0901680833404987, 0.03054241081071682, 0.022352038054931404, 0.10274692663063023, 0.08362030653974545, -0.0014612193760456542, -0.0016977277365767599, -0.0008064335641160398, -0.0007883066624020864, -0.0009590581664091364, 0.0002891933720851087, 0.000563376642635143, 0.0002603573628756336, 0.0001550582535235677, 5.90022028993853e-05]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4007287776659177, 0.21151744489563512, 0.20258430756094675, 0.20289500414425227, 0.3532054593959442, 0.3493777942945572, 0.20876429617840028, 0.2007219098241047, 0.23615099375010837, 0.22389402372789485, 0.09079356070741672, 0.030458883509935926, 0.022625732289521618, 0.10263635506575637, 0.08391384810151119, -0.001784221962425473, -0.002481649878825466, -0.0011830128862209762, -0.001143772301950988, -0.0009066415122131927, 0.0003257698638713927, 0.0007885684930092038, 0.000387551629366844, 0.00038594676168689603, 8.395889719194958e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4002553581776762, 0.21137641395697299, 0.20227338920515153, 0.20380150754047974, 0.3531218728072642, 0.349194237029032, 0.2089081477096924, 0.20067567052477742, 0.23615098277583463, 0.22389399940128088, 0.09118457178701597, 0.030288602047938297, 0.02280770320012788, 0.10251625337101573, 0.08427121038178181, -0.002043661520606132, -0.002603639664086983, -0.0016006693751133227, -0.0015804586522333974, -0.0010123815967557016, 0.00027176263898463315, 0.00015424209154802328, 0.0004213450613280692, 0.0004422091221732222, 0.00014365182185038753]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.3998566945174286, 0.2112974104252534, 0.2020239268683633, 0.20471273754975278, 0.3530685219496654, 0.3490533062277196, 0.20902090377355784, 0.20057968050878888, 0.23615092559411596, 0.22389405398266277, 0.09155366049069881, 0.030166050446590854, 0.022984220851129125, 0.10242917077694794, 0.08465164466277389, -0.002016076617913083, -0.002827045613014548, -0.0016489425360804648, -0.0017439597848116948, -0.0011669158757479762, 0.00017694792305103765, 0.00023750030736499077, 5.629599733041327e-05, 0.00019123843751477673, 0.00016647800361537462]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.39935481854981836, 0.21128974882806908, 0.20149025434336032, 0.20543203244350705, 0.3530590690095551, 0.34872408961013884, 0.20909565844514671, 0.20058455169747047, 0.23615099790037833, 0.2238939859388224, 0.09177051335449826, 0.029897000044747497, 0.023079120280520855, 0.10228175609111172, 0.08498120753966888, -0.002454793976690672, -0.0034468602868291853, -0.0024172836860071835, -0.0023716357169405646, -0.0012593339880380356, 0.00044123603239997334, 0.0006326456658268725, 0.0007969596873393272, 0.0006524193355075448, 0.00014087555270782885]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.39894387726829805, 0.21127594160766344, 0.2011641066770508, 0.206230526907296, 0.3530629596901497, 0.34852244525635034, 0.2091083485647943, 0.20060274619980772, 0.23615101301030922, 0.22389400387200734, 0.09197004948788859, 0.029655286354430786, 0.023198678876451457, 0.10219076209602265, 0.08529760888400689, -0.001277745889617723, -0.002210447794687082, -0.0010387645742742607, -0.0011860400159882417, -0.001015623085866727, 0.0011958460563162925, 0.0012629675510084132, 0.0014032270224062172, 0.0013638040055635522, 0.0002885171449955927]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.3986913734391387, 0.2113870421809784, 0.20084522044896086, 0.20712734258087545, 0.353147387238077, 0.3483262534756024, 0.2092176565279356, 0.20060334067600633, 0.2361509713321371, 0.22389405374391952, 0.09215243971791828, 0.029394268696986046, 0.02332961450100073, 0.10213579010235958, 0.0856539475279158, -0.0017261506570888962, -0.0029734364902179165, -0.0017207164475539001, -0.0018321906992546197, -0.0011336975609193228, 0.00045830575414654035, 0.0007699084465660058, 0.0006864635150664022, 0.0006856013890173896, 0.0002119188938728732]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.39859919045306513, 0.2118209098073776, 0.2003414338042529, 0.2078893377827587, 0.35337361436571585, 0.3480182376998207, 0.20959883462791665, 0.2005022819086709, 0.2361509413987053, 0.22389402769288122, 0.09243368550028593, 0.02918684716445357, 0.023361046922358422, 0.1021100468313955, 0.08600736436894259, -0.0019397501032864806, -0.0026624369601872242, -0.0017519940447325204, -0.0017858273032977253, -0.0010828888343832747, 0.000304179358340594, 0.0003252444814175385, 0.00020196475603091743, 0.00010858419211438393, 0.00012378422228338172]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3983080848774902, 0.21178017513175434, 0.19995361615214471, 0.20852725523492363, 0.3532827833699672, 0.34778024035587335, 0.21006708960429554, 0.2004725078056321, 0.2361510068216004, 0.22389401257731772, 0.09282170088803951, 0.029091753343350773, 0.023387525504251334, 0.10198693302612565, 0.08629266353698878, -0.0019732069105340803, -0.0020977012829010004, -0.0014914208690225941, -0.0014269162827134055, -0.001010373183763375, 0.0006807050623983386, 0.0006172790979486178, 0.00026714682972749445, 0.000374069164216275, 0.00013858472462190805]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.3976801532837951, 0.2113401351321258, 0.19971779050301217, 0.20917191531279003, 0.35292311097469364, 0.3476325047533862, 0.21039659029712307, 0.20044960603489267, 0.23615102254384995, 0.22389397964430682, 0.09323557409212913, 0.029118437415730763, 0.023368491858245456, 0.10179342676483734, 0.08656891571169263, -0.0024676233474542927, -0.0020804209454434943, -0.0016192479622585657, -0.0017272787312353959, -0.0011345007047597474, 0.0006199091398954435, 0.0003578810354535952, 0.0003196073056723922, 0.00036423971453067967, 0.00023517126512031]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.39697765902755466, 0.21087206214524964, 0.19958600406095578, 0.2096478206695369, 0.35252473406020235, 0.3475523705879039, 0.21063824647638807, 0.20040158993874177, 0.23615102255152318, 0.2238939607392881, 0.09377797051663084, 0.02924567775696782, 0.023359139687674925, 0.10161665879663621, 0.08679545588322933, -0.002564372720898094, -0.0020739116344957943, -0.00156381649619357, -0.0014984376519296928, -0.0012438474887617507, 0.0001316879512607227, 0.00021125991675448175, 8.392917099047307e-05, 0.0002446594987740818, 0.00014723096823143878]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.39650388905846934, 0.21052515272385977, 0.19959635032505627, 0.2101457008541634, 0.3521783870952392, 0.3475586757663204, 0.2109164070679384, 0.20037225069816839, 0.2361509606395245, 0.22389405344412933, 0.0944053569314207, 0.029387245585709803, 0.02334967511895533, 0.10150630247472807, 0.08699991364934037, -0.0025128449812596675, -0.001909828378977876, -0.0013209899586756524, -0.001435734734853362, -0.001132753851215678, 8.62195518558643e-05, 0.0002510685342543566, 0.00024343559672107326, 8.364782066474481e-05, 0.0002118718364677098]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3963018262841181, 0.21037352620593172, 0.19957166842929147, 0.21080211438643223, 0.35192266975383946, 0.34754566632708606, 0.21131765215954873, 0.2003415450596751, 0.23615102127288398, 0.22389397515424997, 0.09503677000705575, 0.029590600976298044, 0.023301706395485077, 0.10143385020768096, 0.08723943304375029, -0.002640156068902841, -0.0018083363112575029, -0.001228952021189648, -0.0016523817376374523, -0.0012755486152942037, 0.00027556831291569093, 0.00027776267934552295, 0.00010232606451615294, 0.00023738697695350382, 0.00026992181876785994]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.396006792727255, 0.21009197837927532, 0.1994508786812847, 0.21153343489944318, 0.35156271217413665, 0.34748342708834545, 0.21183175295113837, 0.2003361820410748, 0.23615104081900426, 0.22389399691946607, 0.09584030731410773, 0.029855226954547887, 0.023342294726245178, 0.10130156801834056, 0.08751862936121908, -0.0034269063231379543, -0.0017906688196485316, -0.0008006224152838753, -0.0011591676782883654, -0.0017329276006529662, 0.0008951362696245549, 0.0004257751403054524, 0.0004315948117075254, 0.0006391994664854569, 0.0004616802080837466]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.39519229851701276, 0.2090262613147313, 0.1993319803976157, 0.21214923791940915, 0.3505975005653904, 0.34742381919357873, 0.21261818260933488, 0.20044725195602137, 0.2361510036534625, 0.22389401654324853, 0.0972460163726224, 0.030281878160526837, 0.02351413983230532, 0.10094933954120502, 0.087788025675956, -0.005609057188162478, -0.002530052353941126, -0.0015000468882351604, -0.0021372606666147115, -0.0023994643016132166, 0.0022281005753814137, 0.0008086300248080278, 0.0010878243051326171, 0.001036892344673044, 0.0006895532402236608]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.39302820139672423, 0.2059291567402101, 0.1990891320964371, 0.21288016469959886, 0.3479714595439945, 0.34730057462196895, 0.2140911898951034, 0.20055647202054466, 0.23615101700646193, 0.2238939920871305, 0.09980109434577472, 0.031017708187724702, 0.023812898153364525, 0.09997904183159607, 0.08809055627743005, -0.008632413449445462, -0.0023849195589866696, -0.0010646814287050294, -0.00121270352340903, -0.0027342262636616205, 0.003092745991698825, 0.00015625240532667135, 0.0017313320677275227, 0.001303622244007473, 0.00043409411869456795]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3901374008735899, 0.20332938585441385, 0.19938868605666063, 0.21382174939527146, 0.3451381952355299, 0.347472872492982, 0.21641763251765234, 0.20129726647120916, 0.23615098709829097, 0.22389399169369956, 0.10421979235035125, 0.03243501563394585, 0.024311822821075368, 0.09921879188113417, 0.08840265640272882, -0.014656266467372033, -0.00442942745143221, -0.002699355592480867, -0.0037377027795557818, -0.004029511631754626, 0.006176844383080461, 0.002103359681057687, 0.002425789032000406, 0.0026747756915694644, 0.0013155570535038341]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.38298363154548387, 0.1936928993790322, 0.1997154174390356, 0.214364794152259, 0.33396650395891025, 0.34765758437909466, 0.22223916821870757, 0.20214876793608388, 0.236150996228598, 0.22389396572827508, 0.11487492029784771, 0.03640138312486447, 0.0248076278365477, 0.09599979060990067, 0.08867323862643711, -0.024162356613725032, -0.0034409050997733746, -0.0023733556175994284, -0.002721910703791682, -0.003009694066594593, 0.009933819835557023, 0.0019857533060984992, 0.0026042879842049465, 0.0036263303458571824, 0.001675793501568985]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.3734703114981142, 0.18539147489319233, 0.20014450514921261, 0.21525949752282697, 0.3184581237752818, 0.3478944956503702, 0.22878058048600985, 0.20316638962400752, 0.23615103143977273, 0.22389404651376005, 0.12897602111679704, 0.041556488058653966, 0.02538956728764128, 0.09213280018276995, 0.0889919147502548, -0.03492318309750483, -0.004973878309887569, -0.0033197520107974055, -0.0038153012443255477, -0.004126844953655932, 0.011669387493464578, 0.001565378105129966, 0.0015250788112470494, 0.0018859026489320603, 0.00145447150255317]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.3653684153452924, 0.1845879275572685, 0.2005158171898666, 0.21559090092823874, 0.2979168552016678, 0.34809850835451045, 0.23688113882792822, 0.20386934791137948, 0.2361509608384437, 0.22389405117731026, 0.14583723146959812, 0.048038758808212165, 0.025363602303222616, 0.08789341784313139, 0.08919201803781021, -0.04400430258527607, -0.007131406629658865, -0.0053782674852590725, -0.005411166506426098, -0.004795426024483161, 0.011359547055898929, 0.0035161941599189694, 0.004971919241142837, 0.004598265966288418, 0.0006997311872750764]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3717692407603238, 0.19797139016737822, 0.20159801893209947, 0.21601550079038478, 0.2743944030741515, 0.3487260201621738, 0.2456737442896885, 0.20442709440386536, 0.2361510175647131, 0.22389399475141886, 0.16342433800120976, 0.05490810333638426, 0.024746811904614086, 0.08391157826086243, 0.0891598430112352, -0.05272801050713258, -0.007693783488243162, -0.004759522026293704, -0.005360404796108268, -0.005003228146018407, 0.012765724719646394, 0.0008689582027129034, 0.0007636866906763005, 0.0006585327741955589, 0.0010529017823045484]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.3945013171268301, 0.2291806121647467, 0.20347433789099925, 0.21645083621987113, 0.2503016420770977, 0.3498328324944246, 0.2558105965152262, 0.20489485195760987, 0.23615097485933587, 0.2238940088061292, 0.18067751802454715, 0.06150096654481303, 0.024216253039678493, 0.08012613700055124, 0.08950502911580713, -0.060465238474798295, -0.009185531639592919, -0.0057753175417853886, -0.006003010448472718, -0.005548863135347379, 0.014683336164307512, 0.0015175075240812003, 0.0011949903216147465, 0.0007369992110935944, 0.0008277054223345269]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.4192999029167994, 0.26965568969758646, 0.2052076696145176, 0.21718150085375157, 0.22758234330812294, 0.35084703317617877, 0.26427087108639014, 0.2052507324938014, 0.23615101925091117, 0.22389404748104186, 0.18955887396814358, 0.06452617714529231, 0.02336118490184961, 0.0749130355700664, 0.08977260449121942, -0.056693081686121645, -0.010167166943036229, -0.006407399266107856, -0.0068686065907209845, -0.005648563556482732, 0.017232392660401306, 0.002312984126067744, 0.0013541588551134992, 0.0014974007939402185, 0.0012561415895841874]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.4726617557568054, 0.32841687809965925, 0.20646432159333417, 0.2183324617911593, 0.22921649018480963, 0.3515493232100067, 0.280500352431427, 0.20577193963362617, 0.23615104805612802, 0.2238940061180957, 0.19869435091770837, 0.06794277791395816, 0.022162988340593947, 0.07243395069391555, 0.09017819032712306, -0.06701421590317387, -0.009649082946447977, -0.008153427959451502, -0.009101546221932336, -0.006779418319268526, 0.017643614143868978, 0.0008077052970332792, 0.0026337166681400393, 0.0030829067998662113, 0.00351897932684848]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.5196001245763368, 0.38722542030553686, 0.2075586636816297, 0.2192719090052527, 0.2416465597793401, 0.35212110369706123, 0.2979383675006254, 0.20640193387337047, 0.23615103875858204, 0.22389398454386936, 0.1946751912990285, 0.0674533663543494, 0.02038865076878157, 0.06783588759198489, 0.09060615248830176, -0.06308624841904986, -0.008553632027107521, -0.00556828221622833, -0.006057870207579431, -0.0069092167407315665, 0.0223710694902128, 0.0012201107445090138, 0.002598895433701893, 0.003097409376650798, 0.0005910463605226455]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.5581762474693572, 0.4379218778793996, 0.20824231021440037, 0.22087281593144262, 0.2614591930094, 0.3524223953416765, 0.31616542451887536, 0.2067469334161293, 0.23615099645755264, 0.22389402892199275, 0.1836412726010695, 0.06387012040098554, 0.01911273224405926, 0.062164746746372034, 0.09112312679972723, -0.04680495618619671, -0.007016462362411677, -0.0033674673662789307, -0.0040841359908545816, -0.0066854109034749365, 0.01755246506700401, 0.0017061953263063435, 0.002309845744806805, 0.0021458131041023364, 0.0004808266261507712]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5754465280848655, 0.46445224380612604, 0.20743752203045554, 0.22301867393600583, 0.2692590099107355, 0.3518092653868663, 0.32912427088945034, 0.206591992180181, 0.23615100405431927, 0.22389401887690194, 0.1720329230471264, 0.06010716471289368, 0.01834166070665008, 0.054488187514236744, 0.09193944699246617, -0.03774159124820063, -0.005233211664094434, -0.0020353410538187784, -0.002293848582667581, -0.005950395947513184, 0.020686855675914387, 0.003005545761750825, 0.0017012531456632683, 0.0020700916793118594, 0.000979875900801417]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.6070007810524545, 0.5013197471504568, 0.2053037783217023, 0.22469852726075998, 0.2935104010614276, 0.35035077549188676, 0.3519004372767878, 0.2062548576773243, 0.23615097510443045, 0.22389404477610841, 0.1818353452622405, 0.06498576213742088, 0.01781144806243026, 0.0491163886387734, 0.09276896358259448, -0.03332759625728283, -0.002653238860628252, -0.0005890168100584163, -0.0015284811033192262, -0.005812700244891361, 0.005055966556987485, 0.0026881344810724436, 0.0024607930478125623, 0.002400277921365857, 0.0005799454568396962]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.619533760056473, 0.5194379795917313, 0.20254560558999196, 0.22502651770206927, 0.3042757382940492, 0.3485296824502348, 0.36655957833299196, 0.2055127903428037, 0.23615102835388901, 0.22389396842074188, 0.18692067398315954, 0.06912840585299192, 0.017307383971920276, 0.04371313439683323, 0.09313296548631562, -0.02634104462595322, -0.0029171893997360877, -0.0016071161256781719, -0.0005499047888669969, -0.006779388644899385, 0.009910078057358709, 0.0014323127477498519, 0.0018067879292641424, 0.0017960291986504325, 0.0015109005615358173]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.627625192907279, 0.5297697948714369, 0.20146777393878107, 0.22501902232706905, 0.3095222542006607, 0.34771687484606495, 0.3766934906655906, 0.20506548378489117, 0.23615099911788023, 0.22389400504379867, 0.18933706511366227, 0.07246657060300121, 0.016797545257226574, 0.038498807796315225, 0.09304183134883934, -0.023053493217225544, -0.0030990874081077606, -0.004248723085019653, -0.00341361590023494, -0.007752917539804674, 0.004417570740717418, 0.0011139437289909434, 0.004117485763963396, 0.0035806807986021633, 0.0011483755038931823]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.6321016619808464, 0.5364418575655521, 0.19770867691443572, 0.22554154097641163, 0.3127303884417386, 0.3448341666881463, 0.3828861945573866, 0.20689312169637883, 0.23615101551397938, 0.22389404942014957, 0.19159753871175206, 0.07468570055420064, 0.016796453497038007, 0.033865998230579696, 0.09323178596589725, -0.01876241552848459, -0.004291581724639045, -0.004627444295472575, -0.005725851785515089, -0.009215502224178345, 0.005273977906670637, 0.0020629833876762015, 0.0007122304810936624, 0.002879796633875106, 0.0022337723115274846]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.6359203259765308, 0.5396260662807068, 0.194340492795549, 0.22603393533934268, 0.31387037900483994, 0.34250638107762166, 0.3853896456627146, 0.20719552121395007, 0.23615098339609836, 0.22389399143742228, 0.19028955787422713, 0.07567146194132103, 0.01676314690165679, 0.030204105888348008, 0.09366956240526611, -0.014878220838913174, -0.0019308651733302845, -0.004057015673155417, -0.0036276508630831215, -0.008008779177635294, 0.004546632318915976, 0.0024702804180296903, 0.0029062308504840015, 0.002992114063089395, 0.0015666303972872572]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6363468446135893, 0.5410966057060298, 0.18974336395015542, 0.22643640983234684, 0.31436513485396594, 0.33974482288821567, 0.38411612867672895, 0.20672503456932212, 0.23615102291747245, 0.22389396050773938, 0.18773155162000618, 0.07554708426509779, 0.017009861665685487, 0.028010552973656462, 0.09390391677022777, -0.008212522927740377, -0.0017549080368816688, -0.0017114211847675225, -0.0012543267859517183, -0.005981464753604417, 0.009308151599681253, 0.0031124027630764417, 0.0027713054329505165, 0.0030688812926912947, 0.0020723616978114605]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.6337117961562931, 0.5382695371592551, 0.18553787669880287, 0.22731816803282234, 0.3111062438699713, 0.3374543872671133, 0.381402449232621, 0.20593503327795185, 0.23615100680455092, 0.22389398305475053, 0.18436684021881383, 0.0745524755944182, 0.017249906324611097, 0.02678971494617678, 0.09414396647318343, -0.008644360123183004, -0.0037660568874250495, -0.0017912317956424039, -0.0023642045149380414, -0.006489646228212349, 0.0020281437510028116, 0.0025500055453630734, 0.0007858282104595866, 0.0012178530004634959, 0.001020109453049102]}
