{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4852097110201965, 0.2505628665380729, 0.25493316585023934, 0.25485649957019724, 0.3742459032752209, 0.3754552671720969, 0.21722033462018495, 0.21265316208189905, 0.23615104037157889, 0.22389396598395545, 0.11859842995062783, 0.047856849712688186, 0.01871088421959729, 0.12304712752101794, 0.10551492583106588, -0.0005839319845158493, -0.0006064459753988494, -0.000525282559402213, -0.0004500378803149779, -0.000580959865137796, 0.00022553238223967678, 0.0003916743356803255, 0.0002878579279223584, 0.00024084973769716934, 0.0003262993659815664]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48548051115663854, 0.2507302312935664, 0.2546582483371087, 0.255574180250294, 0.3743972609501044, 0.3753717074681429, 0.21737258169331866, 0.21254655889654392, 0.23615104183993746, 0.2238940074362527, 0.1183596826072495, 0.04776231615208122, 0.018701169041522976, 0.12311007501329255, 0.10580333121352585, -0.0007099935681584345, -0.0004921583789180264, -0.0006213089763476107, -0.0003366056074050639, -0.00047792965563149726, 0.00035115502195244363, 0.0001157240756360891, 0.00017235566055501326, 0.00013957985697439387, 0.0001965368691032931]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.48562005812378123, 0.25078661996979656, 0.2544966379378809, 0.2562159011885722, 0.37448773252625145, 0.37533706005155293, 0.21746623545138316, 0.21257265825637167, 0.23615097654120945, 0.22389401778866386, 0.11801161741475838, 0.04762511006924507, 0.018682101537133115, 0.12316970268128125, 0.10608461956921289, -0.0007349346892943615, -0.0005838577846891917, -0.0010194747449070415, -0.0003485050337679428, -0.0005108620777174494, 0.00016640890960931004, 0.00021628905247724313, 0.0005360977283017969, 0.0004204813055906606, 0.0001562886524547245]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.48553626754492474, 0.2508405929341707, 0.254128858810792, 0.2569362103564737, 0.37457157647123396, 0.375149068168559, 0.2176069961716895, 0.2124865060434415, 0.2361510102550166, 0.22389396581290985, 0.11763110649187188, 0.047474080119728396, 0.018664446495584505, 0.1231560875778199, 0.10636475473556653, -0.0007745763941436615, -0.0007042803838332969, -0.001025906543062208, -0.0005232833537385879, -0.0004866249065556284, 8.06738242937952e-05, 0.00015274633401731645, 9.069519139676942e-05, 0.0003106729828532296, 0.00018236369091315574]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4855481212912314, 0.2509014001796682, 0.25382204801602337, 0.25763884132489384, 0.3746707620542792, 0.3749964983871287, 0.21772536408229198, 0.21239997341279243, 0.2361510440902165, 0.22389397049300236, 0.11723105608149312, 0.04731497520071727, 0.01869884841044862, 0.1231629417253507, 0.10666775864766002, -0.0011024908556953273, -0.0009011653509944955, -0.001370466504959884, -0.001097500534356996, -0.0005522281911845045, 0.00039612440193019375, 0.0003476550712232969, 0.0005668500261200425, 0.0006156699777870646, 7.508112984819186e-05]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.48553792561741344, 0.25090388922204426, 0.25353580841575657, 0.2582956470529715, 0.3747583317915602, 0.37483946015807845, 0.217683240086258, 0.21229026669936807, 0.23615097894894563, 0.22389398951428352, 0.11655236778836482, 0.04704547939945373, 0.018838777565467663, 0.12316572030849507, 0.106943799771693, -0.0013295083066258795, -0.0009520967742620678, -0.0016600925332271481, -0.001290836200362706, -0.0005379363176055045, 0.00024308485629885934, 0.00011395342270864433, 0.0003014910005314671, 0.00022102652851801183, 0.00011653720221500174]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.48576579464220704, 0.25101869603975946, 0.25344986040197165, 0.2589067141738405, 0.37487816865755913, 0.37473784353228723, 0.21771527153220105, 0.21234600997436318, 0.23615103224556674, 0.22389394673332336, 0.11588650170754611, 0.04677356669594837, 0.019049012323543925, 0.12318196749294044, 0.10720900264522774, -0.0012621911721770482, -0.0006401817032527695, -0.001682959958408001, -0.001451393520235565, -0.0005905355681867982, 7.965767748499643e-05, 0.0003510259037129833, 3.619133770376462e-05, 0.00016213793814486084, 6.0866265884258624e-05]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.48608323133608233, 0.2510930772034766, 0.25381655956035537, 0.2598311829941843, 0.3749596988000659, 0.37490645535086176, 0.2178952368221637, 0.21310284807011062, 0.23615101924674767, 0.22389399046679861, 0.11524872675784163, 0.04651957167613089, 0.019342046548252063, 0.12328350898556126, 0.10753030163786508, -0.0021712951884228673, -0.001377971248402645, -0.0025491033603005624, -0.002755406048444907, -0.0009490170025202883, 0.0009882705738951019, 0.0008118361412500562, 0.0008693114335266277, 0.0013093096221311851, 0.000661200492871036]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.4860144830448726, 0.25110517843318025, 0.2536474966946959, 0.26090653483587156, 0.3749593974856642, 0.37472311604447045, 0.21811551562104164, 0.2137570903428041, 0.2361509843621556, 0.22389404455833262, 0.11404951088753772, 0.0460552810279503, 0.019642534702691162, 0.12317775690721393, 0.10796163159912844, -0.0029867888436634306, -0.0017870740471447363, -0.0029659271141786693, -0.0035782874515701848, -0.0013437033427206007, 0.0010629531653807427, 0.0005753201002251868, 0.0005191461074104401, 0.000857865754077243, 0.000718151501579705]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.48476412293013077, 0.25050692379475786, 0.253425480134098, 0.26220603129140413, 0.37453551539465824, 0.37440980605263496, 0.21822124310904503, 0.21399248871525467, 0.23615098230757367, 0.22389404593052342, 0.11258729481256209, 0.04547605873935394, 0.01983719273514007, 0.12281671488722386, 0.10846182993749073, -0.0030623093752941886, -0.0016383150104300383, -0.0031858993762712185, -0.004229746671341768, -0.001969765254328965, 0.0010133668724660496, 0.0007257838986799588, 0.0008308993661137836, 0.0010709225001894788, 0.0006452362915325267]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.48321052097501, 0.2493850992621529, 0.253725221012908, 0.2647041725432819, 0.37371443802367726, 0.374283470677379, 0.2180776037473576, 0.21420974876159252, 0.2361510757370048, 0.22389392503503727, 0.11125177040842427, 0.044930501809541765, 0.019966428994402794, 0.12233847085662086, 0.10928017112377689, -0.005212862949737014, -0.004064824704087848, -0.006408272188327324, -0.005418955721278626, -0.003894059235184436, 0.002210309343551019, 0.002428273694345659, 0.00325477261425582, 0.001249153749732623, 0.001937546763881225]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4811067415038254, 0.24824288409138356, 0.25472282778060873, 0.2679114772759911, 0.3727020634495667, 0.37434031129231354, 0.2175898475405424, 0.21449750685078897, 0.23615099474659157, 0.22389400741261714, 0.1106920727412776, 0.04450884461253959, 0.020209462354713097, 0.12174829175709641, 0.11023121119022092, -0.004277981342949412, -0.0027335902385100443, -0.004061441440096008, -0.0032453083754626854, -0.005346796235189976, 0.0012729332076018493, 0.0013756365498563297, 0.0023950640034517343, 0.003383682966428694, 0.001464041438416299]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.47792759120676914, 0.24647815070104578, 0.25581040366720786, 0.27072017371210133, 0.37105811257983257, 0.3743910385151515, 0.21728414598096973, 0.21484337266597783, 0.23615101790873422, 0.22389396543264312, 0.11005320777403652, 0.04423894295337128, 0.021143744199433344, 0.12081436001892623, 0.11170102774841455, -0.008083530650085585, -0.009657685002443489, -0.010884408845614838, -0.013356876732875935, -0.008312281696238292, 0.004310171625677004, 0.006970747142323617, 0.0068701814265334895, 0.012039250111001227, 0.0030811439441553105]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4745421729882955, 0.24454915523107418, 0.25611092282819126, 0.2760340213399476, 0.36945750489498985, 0.3741620013544612, 0.21675696361072888, 0.21490328587050467, 0.23615099489468122, 0.22389398653443107, 0.10836486980170675, 0.043484918699723, 0.02259480298018558, 0.11985262542952169, 0.1133241832955973, -0.010264261603618678, -0.00985822531298491, -0.012097031366290397, -0.005095200017408007, -0.009545460139203698, 0.0023607111782721706, 0.0012436132716143876, 0.0014147577529295774, 0.009052155914424338, 0.0015912526306700741]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.47023383241407934, 0.24223166896044818, 0.25727999458979994, 0.2798061673589776, 0.3673877569886573, 0.3741200016352582, 0.21574463577312675, 0.2148995512419118, 0.23615095345376003, 0.22389399309056887, 0.10630493159948969, 0.04232459886966501, 0.023841801307746793, 0.11856145219440592, 0.11492303428986164, -0.012000051032205498, -0.01013808748716919, -0.015098854752279695, -0.013187463878799639, -0.010322392410010603, 0.0020272815110273005, 0.0024985586866747827, 0.0032436738707467844, 0.008520182727228666, 0.001255318999949088]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.4643982617197484, 0.24036363606634414, 0.25777389283454083, 0.2815528847262326, 0.3654995719153432, 0.37364162865593187, 0.21470508334585153, 0.21458758999621189, 0.23615099174138315, 0.22389403859905266, 0.10991473423274926, 0.04169460430923255, 0.02636890306073475, 0.11709011866917145, 0.11580844680347782, -0.006429306884118341, -0.013085093979855638, -0.016146188735796315, -0.017828714631313778, -0.006411639962949702, 0.00700566402952838, 0.004380035960550863, 0.0024784759276834144, 0.004652649077174497, 0.004660322423053784]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.45825825924856856, 0.23745386609649452, 0.25792602969414824, 0.283032717728765, 0.3629625614676782, 0.3731056865610081, 0.21299508262590566, 0.21459841875219135, 0.23615101943049366, 0.2238940309970255, 0.11363663629565986, 0.03942742345796618, 0.03009920416471215, 0.11539500338513875, 0.11626036919090041, -0.008572550326960764, -0.00924313637424123, -0.010606620160902754, -0.01682925896441706, -0.005510690989970388, 0.0026929421682616588, 0.008316940864152285, 0.005739733708769606, 0.0020228267486497244, 0.004424157054707159]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4511763009806045, 0.23380557995106396, 0.25747071730555493, 0.28310650738239596, 0.36016297585096113, 0.37233705414982865, 0.21077294348573142, 0.21462018895658524, 0.23615100736095168, 0.22389394405311616, 0.12030952022334243, 0.03751817842163593, 0.034703456657163304, 0.113590799349929, 0.11589904065297733, -0.009695137128494196, -0.010675182109730582, -0.012583124469544321, -0.011671835286399052, -0.007539906450681552, 0.002395030424618675, 0.0022150740561113842, 0.002696417277597935, 0.005517096160080446, 0.002880863114198516]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.4435013721373351, 0.2298409170349657, 0.25769476429362487, 0.28142705934146517, 0.35665809290999356, 0.3715365116593537, 0.20875640379901275, 0.21471707207916987, 0.23615100858655938, 0.2238939661238159, 0.12107062367958935, 0.03438791962481026, 0.038609159785918605, 0.11129176279019522, 0.11473993463289238, -0.013683232078547975, -0.014465979602770905, -0.014113675331972959, -0.016445858572348884, -0.01223126625638457, 0.005123458100995913, 0.004420523221861226, 0.0029272177255756015, 0.005192680591891515, 0.005157975175960301]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.43406564042844575, 0.22787814323830888, 0.2604238478860791, 0.28013168718980613, 0.3535399235813819, 0.37143617052553546, 0.20702103989674248, 0.21534993163977126, 0.23615101046179668, 0.22389397155402624, 0.12379031628528754, 0.033206094129262904, 0.04245867536207766, 0.10892195966221667, 0.11333542095713782, -0.015771166569845233, -0.015485267166790188, -0.010356953407431436, -0.012723394626054223, -0.015662955526971507, 0.004954951235422007, 0.005635467030690447, 0.007523565076025397, 0.0073933350683247825, 0.0037291284439518744]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.4255126112268618, 0.22887957456667468, 0.2615971605431127, 0.27814794274214566, 0.35182611192277313, 0.37013988012579757, 0.20667794801604145, 0.21509053415511814, 0.2361509908085644, 0.2238939985530906, 0.12414208141604807, 0.034862846977555866, 0.045348845212915136, 0.10647132887266655, 0.11141576012329572, -0.01843735031099628, -0.018402425554451447, -0.011601792391603503, -0.013709355630403175, -0.018593529822940706, 0.004720605342031085, 0.0035191901291162235, 0.003929397302445099, 0.0021882855883536383, 0.005292911640929343]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.41616223994227236, 0.23355776698328393, 0.2612267394590648, 0.2751982642910504, 0.35195533938441476, 0.36763262215269144, 0.20800377273227993, 0.2138909828340582, 0.2361510038475357, 0.22389402357919144, 0.1309404201531188, 0.03686272217692833, 0.049754547834601336, 0.10409443394843121, 0.10910722742974262, -0.021830976429556552, -0.02275405889331419, -0.01674499426731956, -0.01751944651003015, -0.022540843123823723, 0.004619935728154564, 0.004359789583406073, 0.011572395013650158, 0.0042509303150424565, 0.004475413144265601]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.40758055015140937, 0.23861196537950166, 0.26321227363726885, 0.2722720090532832, 0.3519387963224638, 0.3661186454186136, 0.20903272560624747, 0.21348208419089945, 0.23615097538834, 0.22389403416174022, 0.1329748020794566, 0.0389246263164413, 0.052600905171580004, 0.10170189140507871, 0.1066282958135862, -0.023893658203522017, -0.024115420371561624, -0.016179258874550937, -0.017935627473828916, -0.024535443071272058, 0.0021648519142909053, 0.002040179464378294, 0.008556337181295478, 0.0009760682060745392, 0.002682501205450285]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.3983481482614084, 0.23961841916026388, 0.2633364733857391, 0.2684620142351387, 0.3501968780959386, 0.36426857097007426, 0.20882897339041384, 0.21303043543069955, 0.23615102810886346, 0.22389401746537244, 0.13577223728368368, 0.03982333025701968, 0.055131836040931304, 0.09923154916269902, 0.10363738024748333, -0.02457383910746721, -0.026308983836208413, -0.016651430024012537, -0.017737138621224946, -0.025911872405466135, 0.003757565366337049, 0.00220311671133636, 0.008009686210538871, 0.0011560138201155683, 0.0014950975219908246]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.39020339667007686, 0.24179267088093354, 0.2684812949821241, 0.26447730014406, 0.34824840866925866, 0.36508281006189086, 0.20858446551561646, 0.2145218795890716, 0.23615102392533444, 0.22389401384633625, 0.13550816582988304, 0.04113668267439616, 0.05735725642411965, 0.09720712724136031, 0.10088861514202115, -0.026045300003101304, -0.026660704048622946, -0.01550830490606706, -0.018841269800129776, -0.027396592077859327, 0.005405983244692615, 0.004531132422959887, 0.007002420449154376, 0.004961746437098369, 0.0020456584676665193]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3836738909737129, 0.24401437715358992, 0.2710298523866099, 0.26252674963935896, 0.3464012381118726, 0.3643116150085234, 0.2085172478248794, 0.21546724586742397, 0.23615100425280025, 0.22389400949627736, 0.13818146012689006, 0.04256593553498343, 0.05935796592426179, 0.09484874183893513, 0.09860943173940355, -0.028076730442368813, -0.027891673387963153, -0.01700781616504929, -0.017098637504901343, -0.029459517864988956, 0.0024346882656861683, 0.003540007535886169, 0.0022154570375543946, 0.0032213785682638145, 0.002280907218472395]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.37420310288599273, 0.2473108601318741, 0.27409977474176317, 0.2599748699797552, 0.3446939157566308, 0.36342126678840175, 0.2084425349271677, 0.21624046812346967, 0.23615102459213172, 0.2238939628909658, 0.1434274432797789, 0.04438804714635351, 0.061395242761780974, 0.0924098331429634, 0.09620955951098374, -0.02920241424839466, -0.029208491138461468, -0.016791883523660428, -0.019549874595327105, -0.030960508173443098, 0.003433004510070969, 0.0028306103709028, 0.001957915035980595, 0.004293785490794814, 0.0019401751835913517]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.3666414235151381, 0.24962091979258688, 0.2777150813326207, 0.259085296761872, 0.3427190055546269, 0.3622670150687973, 0.20873741301222865, 0.21656792831362, 0.23615101682840178, 0.22389399681981376, 0.1495990627266434, 0.047087810300827114, 0.0632318227831763, 0.0902801485197889, 0.09435390645595731, -0.027878421720616973, -0.028681438907690752, -0.01768474838287803, -0.02363129275425082, -0.031095806807185926, 0.00763713537990388, 0.004214625760477459, 0.004120179346809966, 0.007251751411392824, 0.0015877844134225714]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.3590333889583084, 0.25182225285251025, 0.27890748091348644, 0.2611751291951324, 0.34017690104185117, 0.3590714372224656, 0.20967893726681366, 0.216152605204655, 0.23615100956168758, 0.22389395899434722, 0.1537315045134671, 0.04946976832582919, 0.06527331464538681, 0.08759254559380689, 0.092661740684542, -0.02828200581556025, -0.031132873023890156, -0.016822365344289353, -0.013014194862917959, -0.03197491619680023, 0.012844436714745682, 0.01332612390926787, 0.01330815556158679, 0.01849900114657612, 0.009744195875393965]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.3514617264845521, 0.2535818178698109, 0.2804956179437769, 0.260342293046618, 0.33768963657057177, 0.35647027486562904, 0.21045112179027545, 0.21686950462419322, 0.236150984616732, 0.22389400302034757, 0.15745773987677997, 0.051804461881735285, 0.06407288012555702, 0.08530406272400096, 0.08971368547255612, -0.026339572217701095, -0.027407875039902222, -0.02908383392384047, -0.015887605162768322, -0.029869190073756706, 0.002502177380117977, 0.0068925292381601866, 0.028827099762600717, 0.0141125629909392, 0.002274325079227234]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.34498298690635204, 0.2593225396098894, 0.28300398529420384, 0.256651471143917, 0.33674950189686137, 0.3539353899473786, 0.21104525278163383, 0.21793346763995708, 0.23615098386945116, 0.223894028149223, 0.16268009784391893, 0.053500246159757514, 0.06480124276168533, 0.08355341817667973, 0.08893624234321176, -0.02642157839370965, -0.029267065123925573, -0.016199097460429863, -0.01893609582259287, -0.02675715076746725, 0.014314899626435423, 0.021355276302691847, 0.03535411193275077, 0.022819413495017656, 0.00982786071172607]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.34297656116843445, 0.26596135536870286, 0.2893519134162886, 0.25376504885760964, 0.3355706089385218, 0.35147914628332116, 0.2121549528771153, 0.21918360575703194, 0.2361510171876581, 0.22389400737929738, 0.16272873892282586, 0.05451882473109167, 0.06340986615245707, 0.08182447489685218, 0.086255309232871, -0.026523167814127214, -0.027633743675162147, -0.016314976212428396, -0.018696823910421777, -0.028356823784010807, 0.00374363332845192, 0.006831629005629547, 0.01006291472888145, 0.008242556633969025, 0.005791228492940826]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.33771825017734936, 0.26944092649175194, 0.29241586475914155, 0.2512595438958977, 0.331799423103842, 0.3480099992590743, 0.21393547895387632, 0.22151377549775977, 0.23615103417236744, 0.22389399855810002, 0.16404388745554999, 0.05526115434606106, 0.06364961652135878, 0.07997638928486546, 0.08416573790022355, -0.029255577499759614, -0.02946489141594814, -0.01992981583768519, -0.01634176128031501, -0.03355131320113338, 0.011208235966178426, 0.011268811855505245, 0.0038520674074612187, 0.00883397827858978, 0.00966232090124821]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.33689758648869994, 0.27149747053109674, 0.2970418807799433, 0.2520379453173614, 0.3273049684796324, 0.3455615358796945, 0.21506623942986428, 0.22496702605602087, 0.23615102935406002, 0.22389397766880528, 0.1625873018785605, 0.0557139043987418, 0.06428037502990315, 0.07849112547825823, 0.08217936225844034, -0.03322322799246336, -0.03371569482798456, -0.02352019896400184, -0.023954686086178584, -0.038397178975220776, 0.00913281809395355, 0.008258857909666677, 0.004816120834258259, 0.008200859145875832, 0.00822802796684033]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.33529896890868144, 0.2729207507952515, 0.2973702890677172, 0.2512789343677542, 0.3231437509145513, 0.34154113620799986, 0.2170373902982475, 0.22751957446684518, 0.23615100631444524, 0.2238940280338718, 0.16269879959912542, 0.05605110242207841, 0.06379903546950472, 0.07723841300262732, 0.07966575426845962, -0.029122558997140446, -0.029787194801460404, -0.01881093963026896, -0.021561916486297395, -0.03400986474506015, 0.005121991287223522, 0.008490848895692262, 0.0055971220135639195, 0.005744225008532252, 0.007108786465287426]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.3358294430951164, 0.2761184700032385, 0.29903086101580356, 0.24982813343868926, 0.32080334593513904, 0.3391363075006879, 0.219286490449476, 0.23096172112258975, 0.23615097416791295, 0.22389402057552488, 0.16823403327236455, 0.056541016848092165, 0.06377262914136675, 0.07661634209625079, 0.07716183133869092, -0.021512891581785498, -0.021646892834071393, -0.015365242654971552, -0.015839185090924687, -0.025019213281795544, 0.00790433186400329, 0.008673437211334786, 0.004386651187923064, 0.0058771891540591575, 0.009037208125749699]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.3357692778897482, 0.27958926544588, 0.30110047640132487, 0.24774219377223514, 0.3197970678085687, 0.3370638148531953, 0.22080906597619077, 0.23353562746935577, 0.23615103864688075, 0.22389396992827368, 0.16951431955278404, 0.05677745291850933, 0.0632068528131674, 0.07597347625112202, 0.07531073080605634, -0.017387909488643043, -0.015252002353829723, -0.013333136805208737, -0.010715537608951541, -0.018761532484194002, 0.005529316861857121, 0.006817287825557785, 0.002831543910594286, 0.005242973843644209, 0.006781626392767922]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3355039652360162, 0.2829728780598145, 0.3024856486044226, 0.245936403226736, 0.3194109366924227, 0.3352480836805886, 0.22135479200955702, 0.23531831574843293, 0.23615097935120116, 0.22389403513397083, 0.17030582418410425, 0.05714530575750385, 0.06318625499389646, 0.07526441743028305, 0.07411903255005274, -0.017271976672503936, -0.016010117053058385, -0.013503725072620988, -0.011186356778625096, -0.01820726127497866, 0.0013224852309905433, 0.0020962022700913288, 0.005291852426355009, 0.0022936642722221567, 0.0016728615445199297]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.33320009880883966, 0.2851845049276827, 0.3033376782664756, 0.24658611058794194, 0.31848247197366086, 0.3335967796569868, 0.2207685790648497, 0.23635378850326688, 0.23615101622986198, 0.2238939960205863, 0.1707449145771716, 0.057611983292333815, 0.06344199579671865, 0.07432352330301266, 0.0733630641611098, -0.014224686946253421, -0.012744834875708858, -0.008129806497617999, -0.010738082684430715, -0.014724874554153144, 0.0031902836859091692, 0.0037490751739223216, 0.005463619190947908, 0.0019302935268600673, 0.0036431138678177984]}
