{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.3835955059705205, 0.18186936325926137, 0.21580047073852046, 0.2278307049356235, 0.33412068743181045, 0.3530236139748059, 0.18991050474282853, 0.2255278154163353, 0.23615100377246367, 0.22389397010651604, 0.10498570456015148, 0.04250031234505987, 0.021946820787733683, 0.09744673895835836, 0.094364789413348, -0.0039088097495034975, -0.0031427516674780937, -0.0026360232532413263, -0.002038789206735131, -0.0033499850010798656, 0.00232420661015041, 0.0009395319222403759, 0.0013893708094609325, 0.0009779262718295665, 0.0015379139392127286]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.3831735564649793, 0.1832495975437984, 0.2146878055504243, 0.22755942228386528, 0.33466990565910365, 0.3520539075581336, 0.1902766811528807, 0.22543842065208924, 0.23615105046880897, 0.22389400512366486, 0.10646873309538166, 0.043096051115320916, 0.021845738984866254, 0.09732286758480412, 0.09416324649015664, -0.004523829989974704, -0.0035298609234684403, -0.0029408354394097327, -0.002583334655062147, -0.004041265872807806, 0.0009947386165915933, 0.0013393767141252938, 0.0017888489914427692, 0.00087958339939968, 0.0007398498172019403]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.3831905394714575, 0.18389981695218807, 0.21425501629798932, 0.22917555158305244, 0.334883582181542, 0.35133816099057696, 0.1904900025321195, 0.2261668249526961, 0.236151028227721, 0.22389400340981863, 0.10668813120028686, 0.043183424105260104, 0.022961156233615374, 0.09721036192189388, 0.09443503294061607, -0.0030846394491867678, -0.005125298050435796, -0.0019391724419394127, -0.002450943697318116, -0.004828111440625403, 0.003094082395016848, 0.0020379592844407316, 0.0011558727219004822, 0.0006311606170001508, 0.0011648963487547873]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.38372289199427134, 0.1838815829274964, 0.21489502034577374, 0.22844928240485743, 0.33481800925263216, 0.3513689082859839, 0.1905918015868528, 0.2274136649124042, 0.23615102534805876, 0.22389400318734826, 0.10817166996587864, 0.04377667998899619, 0.024528082891153484, 0.09730609862953946, 0.0943318390863063, -0.003525830580782442, -0.0039027274248418006, -0.0025587660295008354, -0.004059836444180924, -0.004467143176537478, 0.0011584937362565943, 0.00391449322095497, 0.0029983132122825733, 0.0041101206089562674, 0.0005629073381918635]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.3842009599210076, 0.1841129654005053, 0.21502836159265093, 0.22951803109464844, 0.3349966667564241, 0.35132855530883955, 0.19089878127321716, 0.22804194968262767, 0.23615101605617222, 0.22389399060328002, 0.10931294362530945, 0.04423620258890511, 0.025716288031436368, 0.09744251506245716, 0.09468307601023226, -0.004060108799913925, -0.003983232778983409, -0.0033489114089230686, -0.0039076914118827, -0.004410917157874071, 0.0007499965481760526, 0.0005587679189528157, 0.001010276394646594, 0.002157058471278454, 0.000421178752379578]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.38567979338845804, 0.18431753714995372, 0.21570238085108667, 0.23042159730887393, 0.33508549582375813, 0.3517016740385166, 0.19084336105738692, 0.22870531434346097, 0.23615099704587852, 0.22389400833069356, 0.1106018066151662, 0.04478892829638061, 0.026737262412328062, 0.09767416605779601, 0.09508310218701274, -0.003765285064170511, -0.004347940505483424, -0.0021474035999228206, -0.002916773709511178, -0.00391431869270893, 0.0010619346865471202, 0.0009941675172622127, 0.0027529123425148005, 0.0018600556689815045, 0.0010130541004993816]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.3882718225200922, 0.18455722877561498, 0.2172917355397217, 0.23122153696361752, 0.33505060043724155, 0.3525078566597671, 0.19116957269741827, 0.2302829434606179, 0.23615104114167335, 0.22389399990276773, 0.1125831970201719, 0.04562507253177643, 0.027658699659772207, 0.09811623566884042, 0.09519298278404717, -0.002658959569161075, -0.005148930463897701, -0.0008641468645713508, -0.0023825456879379113, -0.004274032195547721, 0.00204013480528749, 0.0013209860609254206, 0.0016235997720352871, 0.0010659783009429457, 0.0005480376088317281]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.38864061622888796, 0.18475548874471054, 0.21918155777479767, 0.23307794066951185, 0.33420398782517446, 0.35256682847953613, 0.19319469654266902, 0.23368178415828805, 0.2361509862750014, 0.22389400636838436, 0.11661081297534774, 0.04721412127081022, 0.028951195102474438, 0.0982404662426305, 0.09576665748625295, -0.0057994827068592715, -0.0048881332623929375, -0.002616850899741879, -0.0046505746855036575, -0.005271088835151189, 0.00374179779234578, 0.0035771716691785954, 0.0022843984432603776, 0.0023805071273231074, 0.002727089375872353]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3868690391451243, 0.1826163932229367, 0.22079426538158903, 0.23481371530884432, 0.3299090265327912, 0.3504408918718582, 0.19707051164412875, 0.23834350074904354, 0.23615100269547074, 0.2238939690066038, 0.1253686749689647, 0.05057871485668042, 0.031075476574639944, 0.09667321847932481, 0.09631617276925386, -0.012198043016266062, -0.010428050823332308, -0.002440909090130598, -0.005279426947564979, -0.006484482497860436, 0.007869920965034, 0.008065377643072419, 0.002099165636578247, 0.0032194321598296707, 0.0015479583255204486]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.3822016764519591, 0.18536565937965993, 0.22391357250857227, 0.2504831459805085, 0.32272179282965624, 0.34500618437871083, 0.2044806102940897, 0.24403609292154743, 0.23615097345905567, 0.2238940073957722, 0.1437236725219131, 0.05724353752698581, 0.03557561077916549, 0.0938680222310507, 0.09921620847869805, -0.03180194101096636, -0.026548608736809313, -0.03698807216081396, -0.021999768044518014, -0.021613679680633786, 0.032989419642543635, 0.025101783631838157, 0.036117684545242806, 0.02247729926519618, 0.025956292334208823]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.39818119600124013, 0.2088522916229373, 0.238322211762582, 0.27124543278861907, 0.31824113832136497, 0.3393595088710385, 0.21976365191647523, 0.25259104084155454, 0.23615101995580462, 0.22389400528713327, 0.18197569437088693, 0.07004149923064568, 0.04180767255667062, 0.0931530814847708, 0.10728230226518272, -0.04878904334392867, -0.032163794091657656, -0.0399444075016398, -0.024075056446527653, -0.023508757355228057, 0.019582891611821595, 0.014525726973743254, 0.0053232816859706, 0.002537428998289641, 0.0026905721538932692]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4295814105452746, 0.2531762465574562, 0.26838162357819084, 0.2970481187844123, 0.3209654815831079, 0.3372848366235835, 0.2361839510816409, 0.26310176539517394, 0.23615100250841423, 0.22389401440370219, 0.23738912330948808, 0.08814643488388862, 0.04712532102134668, 0.09431062319687832, 0.11542664653528582, -0.050010611075101574, -0.03364878308791298, -0.04329912407885273, -0.018271798988755875, -0.01768057330423209, 0.0034886605537346404, 0.014171847771237474, 0.015602704753431, 0.006366614329404633, 0.007114844977686237]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4791944844671384, 0.3028259310979352, 0.313400406412196, 0.32701625664894, 0.343864422619148, 0.34041155796859257, 0.25763152392788546, 0.27550961361295, 0.23615101214249737, 0.22389400439979618, 0.3062175756099552, 0.11119149495410421, 0.053935937541870926, 0.09925334162305295, 0.1269130448747283, -0.04841364099330283, -0.04626930106567955, -0.04232589045621078, -0.018597923310047944, -0.016161089211446336, 0.008836665209682886, 0.01653969280279161, 0.013449073337224988, 0.0032915650854757846, 0.00447041926168797]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.5382024496362183, 0.383403562735457, 0.3675674588848407, 0.3522049675634586, 0.37131142067622397, 0.356794366816649, 0.28242717003773216, 0.2945367991255973, 0.23615102498609392, 0.22389399190116097, 0.4065780013521361, 0.14266722273439075, 0.05787423338957857, 0.10300146842628617, 0.13757164100932828, -0.0957369874516304, -0.03311990978641953, -0.0405439589377977, -0.02176216491109927, -0.017908212369244673, 0.06151742714993762, 0.015032638166647013, 0.005420929488213252, 0.004604488476195482, 0.003842979250671108]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5960296913138745, 0.4621390081837031, 0.4409903624608124, 0.3694175766399605, 0.411989297958686, 0.37629010169067045, 0.3145032098239201, 0.3166643903162864, 0.23615094325290262, 0.2238940446835304, 0.5035967610227908, 0.17372744912018973, 0.06132206738452528, 0.10279143396924839, 0.14546116913535126, -0.06558989222914578, -0.07977411368590495, -0.03194589340653072, -0.020696174520406483, -0.013396041339846489, 0.03281242257756107, 0.04951262035329258, 0.016979364123886485, 0.008868689038133606, 0.007276257270647679]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6368710647760822, 0.5314498274915318, 0.5012923582135482, 0.37112319273993577, 0.4548828787092745, 0.3960289540463518, 0.35124233902654667, 0.34179987340332985, 0.23615099429847852, 0.22389404102561178, 0.569474750136061, 0.19821421316732807, 0.06609223414109591, 0.10043319371108594, 0.14768740495690638, -0.05822945931694563, -0.05241142342227567, -0.02248237922003173, -0.019751651265235294, -0.017766970108088014, 0.01668004616046606, 0.04523043222756674, 0.015278578728665042, 0.00478087143806664, 0.004385001299530516]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.6851709454512839, 0.5832681216012237, 0.5458466320845337, 0.37007227999208103, 0.4901920895687496, 0.41065386788986613, 0.3809421940473606, 0.36785345610286696, 0.23615096607485114, 0.2238940603156053, 0.594500174503417, 0.21285666661836902, 0.06954473919199186, 0.09549423327648063, 0.14658857245488804, -0.0375195394261738, -0.06317555601166218, -0.020371712377691552, -0.014597499005396853, -0.019997198178478687, 0.023808731688589147, 0.01841612353595928, 0.00919889657390865, 0.01358324231020702, 0.003995590396411105]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6900038571595257, 0.6272604183407273, 0.5855607431096036, 0.3758066070494603, 0.5156042396156073, 0.42789789364256825, 0.3996991155402293, 0.4006215849120191, 0.2361510121724557, 0.22389399889769415, 0.583662383086222, 0.2171126532709245, 0.07307540349431685, 0.08824586405237216, 0.14751515545745914, -0.03998348394881648, -0.04193204964938496, -0.03375038414062622, -0.028143705249205293, -0.027789336468050294, 0.030677423470183932, 0.04653449926307279, 0.019785274488865877, 0.020887666011338114, 0.014777952334256963]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.6909054074427557, 0.664240705265061, 0.5963675175718617, 0.37623854196797185, 0.5351281631283471, 0.4234986902955785, 0.4104292066919866, 0.42199558540102255, 0.23615102111822567, 0.22389398226086046, 0.5514272018866191, 0.21145832677701773, 0.07175383668992188, 0.07877184118982229, 0.14738000319341013, -0.0376419974374082, -0.04239976864517309, -0.037115649332136354, -0.03688799337920725, -0.007021502954239037, 0.014052952934625999, 0.019177360815052485, 0.032232729575671866, 0.03153115271589118, 0.021012780956725534]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.6476914191497415, 0.6800359121824344, 0.6335860043470037, 0.37868836492442287, 0.5225674295527126, 0.44982168491212493, 0.4070027838242816, 0.46485570125468056, 0.23615098444294694, 0.2238940232730191, 0.5394587857762886, 0.2223149052919701, 0.06689894352782018, 0.07299479178374393, 0.14788944785083474, -0.05031211229413559, -0.07286347629137051, -0.04815946685535766, -0.050321038290071354, -0.014802656601518872, 0.02740031964309215, 0.0546505087601743, 0.012366641551312535, 0.017396687448997576, 0.014010522328909054]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5895217572450024, 0.6733531316529475, 0.7260102389926827, 0.38383258725710173, 0.4944256551119125, 0.5350205821071968, 0.39574087689547915, 0.5165598798387824, 0.2361509719551925, 0.22389405824312245, 0.5065724733412231, 0.22944873331634988, 0.06081818145493969, 0.0769643350669694, 0.14841896814675098, -0.046994848634888974, -0.1285691129824447, -0.06187748725924007, -0.07318807324570675, -0.043059705316336086, 0.02135513835390998, 0.05624995885335325, 0.03882330453282051, 0.037402135090533764, 0.02904688015499225]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.5926828828104045, 0.6587146964287677, 0.8399385414142904, 0.3967747042205727, 0.4702439231587305, 0.6485421310498866, 0.38826070693084225, 0.5431229526599691, 0.2361510143719665, 0.22389396529353137, 0.45909521062063147, 0.22660186631646156, 0.05924323382097622, 0.08741625098938946, 0.15221356602302966, -0.01925097624127759, -0.07215111877498806, -0.022509831658965827, -0.033012626629394984, -0.018475585698340357, 0.03268684090435061, 0.0631463013476509, 0.044465517004932203, 0.05118562827515575, 0.02691331639825688]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.6137752716815333, 0.6332522993839774, 0.8951391312160784, 0.4067999916651376, 0.4412395116626485, 0.7116147788555128, 0.38112468767137886, 0.5468900110732636, 0.2361510266714792, 0.22389395826950648, 0.428680590350477, 0.218571758239547, 0.060211255446301945, 0.09035463138855802, 0.1567673421630747, -0.03876738713685688, -0.012303794061020694, -0.03190421045767319, -0.03069963505673086, -0.03514486229497349, 0.04084674118970157, 0.07495037684410126, 0.04676863110183698, 0.05926601742871211, 0.030962659696189377]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6109115618994129, 0.6366131765143661, 0.8918710660217839, 0.4062610732060433, 0.44431314735114846, 0.7059382254049184, 0.3868653033312227, 0.5490020957770259, 0.2361510226401698, 0.2238939962453544, 0.4204821556368315, 0.2155227407724663, 0.06224816282516563, 0.08960081186344894, 0.1563228747356371, -0.03346951759331743, -0.04801116388662095, -0.0225154130608575, -0.024237172470406215, -0.014949707133008451, 0.045218416344929395, 0.04220890613679509, 0.03145534353474884, 0.03059181769781237, 0.025833084138495558]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.5985990882785949, 0.6573342055101895, 0.870015921431037, 0.40439411964269384, 0.4645084177107893, 0.6799148818736725, 0.40041997844355565, 0.5493085387494065, 0.2361509567393758, 0.2238940330394381, 0.4483167099152858, 0.22709843071683372, 0.05923117977402166, 0.0894613771850695, 0.15547199559239927, -0.02830255064699524, -0.02883445227152041, -0.029658850113077933, -0.027437966009438403, -0.007636930070962743, 0.021969329706207876, 0.024570084869362775, 0.03030400493511421, 0.028365532133816432, 0.015366140850815179]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.6109255812724018, 0.6814060014793408, 0.8568633814207012, 0.40226427991263597, 0.4872401135580434, 0.66443475797104, 0.4173623600069818, 0.5482011438982346, 0.23615105555562582, 0.22389398673559419, 0.49756576807089853, 0.24296736399334443, 0.06049609906334112, 0.09119283953003711, 0.1547686672151186, -0.01021317755377203, -0.028737185985845716, -0.01944900172247157, -0.01934352214758243, -0.01257707913310161, 0.019392550756925333, 0.02176802305289846, 0.013365136920978007, 0.010496032462184638, 0.005641750863585437]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6322906709944557, 0.6882218774961567, 0.8552207678694895, 0.40256148703540523, 0.4920052209957853, 0.6636989604053409, 0.4305609481935425, 0.5455945314087486, 0.23615098489648748, 0.22389405474279495, 0.5301156594028974, 0.2589045999766818, 0.06212465474802979, 0.09163281435368074, 0.1543456918143415, -0.004979804887843188, -0.025336953754430604, -0.008622773960304713, -0.008885927171443096, -0.007984123790234037, 0.008080773311481384, 0.015078847332668115, 0.02058348707994544, 0.019930033416221432, 0.00850468791245065]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6334441945026256, 0.6889469575736935, 0.8402364859041697, 0.4005228040758712, 0.4912609277533696, 0.6489231710403363, 0.4413154606698232, 0.542131481124283, 0.23615103167810317, 0.22389397002825184, 0.5553270733876167, 0.2687501358037099, 0.06369694220693686, 0.08823016599835146, 0.1526458644033779, -0.009798738900667793, -0.037225231409744784, -0.005211858672778824, -0.007794912748030937, -0.012872526478157354, 0.014534158538857932, 0.031555043276692216, 0.012421616374943427, 0.011538728969848302, 0.007987162230285345]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.6295453597225671, 0.6885088626675372, 0.8176618261530487, 0.396939553512192, 0.49082462696225837, 0.6255412276271531, 0.44756878876966255, 0.5386807860166273, 0.23615098895581746, 0.2238940115220057, 0.5751562496554371, 0.2714970840874478, 0.06719993201922182, 0.08376539753031151, 0.15092677476735314, -0.0118408822140853, -0.03077989071949441, -0.008150341134932109, -0.007139673689607765, -0.014888670533326993, 0.0033226375616863734, 0.014216738181687703, 0.006704229493670736, 0.006852303881828702, 0.002198152107305167]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6209649193944263, 0.6862606698015241, 0.7989385362374646, 0.3951581519317493, 0.48808055746767315, 0.6043438641896538, 0.45299386779874007, 0.5373940570075632, 0.2361509793401509, 0.223893985011043, 0.5923709153950889, 0.2721769106954816, 0.0705772796703696, 0.07845428135727703, 0.1499794048244349, -0.013329739426927669, -0.02435892110418614, -0.006305205320640985, -0.008243512074380135, -0.014310362453339085, 0.007412240571914179, 0.008755840063520242, 0.0035111660970917496, 0.003348451115167417, 0.0029405742070447902]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.6075802276018181, 0.6817963554407749, 0.781137531091996, 0.3947078539539054, 0.4822141576522473, 0.5847063475599044, 0.45874076082956766, 0.5363094921112956, 0.23615098682005314, 0.2238940140363476, 0.5982490266066212, 0.2714707098825154, 0.0740705045170075, 0.07278056352575132, 0.14898114624083955, -0.015185155439643681, -0.03068744445317059, -0.007884554139323355, -0.008263865304813784, -0.011829675360374691, 0.00800847665526745, 0.006608457755857508, 0.0030946473986828093, 0.004972297577687241, 0.0036450203798232485]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.5894548943348052, 0.6758984613375609, 0.7478221548357674, 0.39313398832604407, 0.47434384588557643, 0.5490690593282219, 0.46257302756605084, 0.5292877203381756, 0.23615102793420056, 0.22389399554167982, 0.613953356260083, 0.262093040081782, 0.07591656807729778, 0.0634994751150978, 0.1478608697793589, -0.0181573070034321, -0.03399381921912256, -0.010117907432248307, -0.0077348325724904115, -0.01230605465291689, 0.0040723127837335, 0.0075761753881450535, 0.005800851175388147, 0.007138537887291267, 0.0019842161325994475]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.5719364444910421, 0.6665091879758102, 0.7227364007651115, 0.3940769818443733, 0.4637985733940412, 0.5230437042401709, 0.46706706931598674, 0.5244768277782444, 0.2361509852085907, 0.2238940238964604, 0.6235573448588774, 0.2568331110555543, 0.07843555005845675, 0.05600861542870402, 0.14727434220229396, -0.021410926583768617, -0.025856973092725593, -0.01305600472355819, -0.010313497901210786, -0.011356835634675154, 0.0036370648375656854, 0.010475294366522787, 0.0053756429766980566, 0.004494818087413831, 0.0023972904693869953]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.5619596197936341, 0.6569990997118962, 0.6962383277294683, 0.39510958316672445, 0.4536703199471107, 0.49580903138015764, 0.4682181731151716, 0.5192754046096265, 0.23615100559734978, 0.22389403831962995, 0.620365196829896, 0.24852517308613348, 0.07947065217754994, 0.048899666409576006, 0.14699367248201337, -0.01830260299781314, -0.02964837667351326, -0.007365366779825653, -0.006546303311674179, -0.006213403459130588, 0.004481236106988119, 0.00673978025632731, 0.006138540613139125, 0.004310390635510837, 0.005513814305727921]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [0.5462019562591319, 0.646690179965175, 0.6715525447389725, 0.397374789541036, 0.44329770469884766, 0.47103103963242016, 0.46543825089277246, 0.5143189994562227, 0.23615102321058307, 0.22389398310578526, 0.6082745309771197, 0.23925469728900897, 0.07959015808833361, 0.0425759459089431, 0.14724692496458008, -0.01926037271821942, -0.014175558397854077, -0.006672497209564596, -0.006825802294511111, -0.003802725222073654, 0.008017649221742352, 0.016836823451644504, 0.0043274238220168525, 0.0055375809662649095, 0.008216548609254196]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5368008506907764, 0.6409140053597231, 0.6510689805722011, 0.4004346547171351, 0.4368658646960567, 0.4514307264419329, 0.4620915035429616, 0.5057678992576135, 0.23615101917258485, 0.22389398181857628, 0.597952854947853, 0.2301031358616196, 0.07760681845498658, 0.037831542821709155, 0.1488443978577563, -0.02813895570272408, -0.00493543103992411, -0.005684780166144037, -0.0034267833041757806, -0.014596969754203694, 0.018617773276301968, 0.012312211858440617, 0.010087989096233025, 0.008890507259344194, 0.012174611980336104]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [0.531607857277386, 0.6440613614599717, 0.6345434995960565, 0.40174090401762885, 0.4385253607701355, 0.435875847426321, 0.46060972649117604, 0.4954929919773309, 0.23615101710004036, 0.22389398760452256, 0.569129800298622, 0.22113315228811253, 0.07394686588755492, 0.035233338609928375, 0.1503006390371115, -0.02632671241510427, -0.01564218015215755, -0.011739289123557296, -0.010390916365204244, -0.018060657433057438, 0.013635356803853497, 0.01273648448877431, 0.007665461055431498, 0.008752845845740303, 0.0042240110105100336]}
