{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5231292859728851, 0.2749168398324534, 0.25652259154354506, 0.20097673401040358, 0.3910918575184188, 0.37998050852508886, 0.2310255593107203, 0.2254373073287109, 0.23615099363675637, 0.22389401489540153, 0.16451486996727843, 0.044959271180509894, 0.038200124657669324, 0.1326005734461057, 0.08244638787711148, -0.0007199659704239158, -0.000604662164892886, -0.0008398165416390448, -0.00043584214513268943, -0.0005883814445284563, 8.493356303157841e-05, 0.0001323061205005413, 0.00021454713633706335, 0.00031982429163398114, 0.00017007274634215733]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.523662012571077, 0.27523155336064176, 0.25668511533637933, 0.20184061666827918, 0.3912857290678181, 0.3800805447389318, 0.23118962857386624, 0.22548069447552996, 0.23615103775885488, 0.22389399298321394, 0.1648108735902152, 0.04501727757882752, 0.03825139385214482, 0.13271894297976222, 0.08278634846553007, -0.0006099862266916568, -0.0005290833614590716, -0.0006785127306197458, -0.0005595405029222232, -0.0005090321262974886, 0.00011791971583116413, 0.00014742484442638434, 0.00019627936340112624, 0.00028257559213975414, 8.593609603331015e-05]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.5242511671074859, 0.2755491046577051, 0.25690259455250536, 0.2029595450043532, 0.3914698757376081, 0.3802086091700264, 0.23141841502319624, 0.22552949616449883, 0.23615096994026316, 0.22389402475701253, 0.1650577066465299, 0.04505432279674408, 0.03825123789963146, 0.13284831220293655, 0.08321547110487945, -0.0008840664930333256, -0.0008967871435578249, -0.0011048336752685099, -0.0006501148780219911, -0.0005352428808936849, 0.00029348476063457485, 0.0004350680864389636, 0.0004840863141372639, 0.0002786316298041202, 7.977524490512743e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5250848748931162, 0.27611935549988365, 0.2570391776530842, 0.20371663921530034, 0.3917865091344474, 0.38028545073572073, 0.23182342313294463, 0.22555897770516725, 0.23615100393918925, 0.2238939533549607, 0.1653458753473202, 0.0450512560388948, 0.03823740169282245, 0.13301437293912186, 0.08362414897799439, -0.000903335670245697, -0.0011352450765516242, -0.000990626337081013, -0.0007271548015686864, -0.0006307736274574715, 8.511269489707849e-05, 0.0003103715501347474, 0.00011497171279592165, 0.00027772386406896743, 0.00010874468461425358]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5262916202735431, 0.2766814344881851, 0.25754489568397765, 0.20442631562234187, 0.3920786073979862, 0.3805838679676, 0.23232902007893957, 0.2257101439651143, 0.2361509986759332, 0.22389398514806116, 0.16596888957288455, 0.04513965269672564, 0.03817467505149276, 0.13326480652291142, 0.08387324983400556, -0.0012744173522959536, -0.001317630044754166, -0.0007428737023021637, -0.0009985014232929451, -0.0006237080675096395, 0.0006465029461126289, 0.0004031992884087719, 0.0005163735273310746, 0.0006763328096926458, 4.6524470291944145e-05]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5273324256658426, 0.2770880297332223, 0.25820343948336244, 0.20548013999264308, 0.39226369457899113, 0.3809767261221242, 0.2327795011726363, 0.2259499220735401, 0.23615100418451399, 0.22389396783851306, 0.1663933378302424, 0.045115409738573385, 0.03800770655352412, 0.13351164256346654, 0.08429194355760448, -0.0007638912917632376, -0.0014831336482941453, -0.0009967956773420136, -0.000983065458729266, -0.0005410515171206087, 0.0007973456455112196, 0.00028573042449539553, 0.0002768091956409544, 0.00025513687128160014, 0.0003216287619562579]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5284382331845869, 0.27717150807457497, 0.25915732359156785, 0.20620704267425874, 0.3922708106564001, 0.3815427214629727, 0.23275107662525601, 0.22634978765412708, 0.23615097323217019, 0.22389398958216483, 0.16667491141225113, 0.04496030310319488, 0.037829500093431515, 0.13375382215197196, 0.0846240970785012, -0.0006847249464908021, -0.0008281967329630044, -0.00046678781364077224, -0.0002672264768343106, -0.00037790275511125537, 0.0006243508890552952, 0.0007458266132828586, 0.0006662677140966861, 0.0007677519965070599, 0.0004297965013860562]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.5297579198852512, 0.277190191572281, 0.26029860577532754, 0.20728586427521145, 0.3922312575030766, 0.38221139046781183, 0.23247216692838718, 0.22683866718525922, 0.2361510178533563, 0.2238940438975623, 0.16726200072867745, 0.04481724861539017, 0.03770022056762578, 0.13402103150336744, 0.08501322011802052, -0.0008502625968373665, -0.0006880841023192753, -0.0003530941280829374, -0.0006652944098894088, -0.0004916454872373457, 0.0001918104980024662, 0.00024180132956537858, 0.00033821802689135036, 0.0006279726279524993, 0.00031188124683104396]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.5304896302762058, 0.2766156058335928, 0.2619601450903455, 0.20818217273029838, 0.39179934950353223, 0.3832006220253016, 0.23231187100716705, 0.2278515229405315, 0.2361510324284854, 0.22389398800096383, 0.16844457191130052, 0.04481612448005122, 0.037811901111864346, 0.13426959392124954, 0.08545228473504352, -0.001041280974589, -0.0007251700407855738, -0.0007813560284561137, -0.0008960370018545667, -0.0005105119287690458, 0.0016931984751736768, 0.00042128158983248854, 0.0005376247207196102, 0.0006333358845270672, 0.00014211507342615185]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.530332357163788, 0.27528765069671723, 0.2629108217604964, 0.20870879604374015, 0.39072105885106495, 0.3837233838653588, 0.23277785068483067, 0.22867891598902984, 0.23615104136046647, 0.2238939610849091, 0.17006367860313518, 0.04515776858402488, 0.037825735276349776, 0.1341030066825673, 0.08573060046276264, -0.0033685156102932147, -0.0019705852324641993, -0.00031436745307992527, -0.00013465829798325413, -0.00048322153098582826, 0.0023373379968916587, 0.0019709552868521353, 0.0006582603008634094, 0.0007972751357801126, 8.463343773324326e-05]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5290653197389251, 0.27410333827384004, 0.26283052321855627, 0.20923859712946427, 0.38910141648328267, 0.3834945591825857, 0.23474254884422532, 0.22945935924323763, 0.23615101882606035, 0.22389402844923664, 0.1738686054200797, 0.04650758579529468, 0.03755874901209992, 0.13351214993704563, 0.0859440755272956, -0.008645937361971784, -0.003455179082529631, -0.0009087393089142128, -0.0010275341061234098, -0.001378640371674621, 0.005333445085773875, 0.0015420415992238178, 0.0009323291703218948, 0.0009274790016512182, 0.001438881984086126]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.5264760560970667, 0.273374791723461, 0.2628260849878067, 0.21020947524420674, 0.38625753463311074, 0.3829742776443333, 0.2377575779171753, 0.2313232369756458, 0.23615106370736677, 0.2238939500177397, 0.1819327744816401, 0.049286417672079745, 0.0373858098701227, 0.13250785187995887, 0.08626510690968046, -0.01406693784775115, -0.005881025592052318, -0.002946885564141815, -0.003217360408659485, -0.0010639372730807072, 0.0055757184480515875, 0.0028650901050055774, 0.002075651700736844, 0.002229635181792205, 0.00043740896894526747]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5254134311518758, 0.2746836359735211, 0.2622317807889663, 0.21079794259603363, 0.38231737384249087, 0.3814331792651527, 0.24107194338213125, 0.2342991038570695, 0.23615098065897894, 0.22389399587845144, 0.19476782344040428, 0.05348763412590812, 0.03761424826465365, 0.13081631291947443, 0.08659841256445516, -0.021830901751656757, -0.017051241703830343, -0.0027833611551202854, -0.0033191585410520816, -0.001056972110233068, 0.007856300660563089, 0.011603241646185057, 0.0019295148355830134, 0.0016010408265286172, 0.00016591850077142287]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5180637472770334, 0.27960628382400915, 0.25835166828860073, 0.2111614150655347, 0.3762682728787682, 0.3757394284014848, 0.24367195733033845, 0.23843393292034748, 0.2361509955723693, 0.22389398365553892, 0.2128046629205002, 0.059442608506199014, 0.037448233555111204, 0.12674161130125874, 0.08682457719731043, -0.03043212350402935, -0.02263207704468257, -0.0038646794262355284, -0.0042987563639728865, -0.002061825909140215, 0.009741546905245717, 0.006141428975861975, 0.0011769879142420074, 0.001009111292787017, 0.0010357170261968522]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.5060611908193856, 0.2906436610093306, 0.25402327145617254, 0.21176488582207517, 0.37041632554061943, 0.36664775251151394, 0.24715276641392975, 0.2421273923805753, 0.2361509726078725, 0.22389402782254084, 0.23407897285565213, 0.06483156710097532, 0.037486283122524014, 0.12112740271035467, 0.08701554183213521, -0.02584837026406077, -0.030332470825049588, -0.005207595576346713, -0.005430093209010527, -0.002300595415050504, 0.007778919738289766, 0.008612028064595796, 0.0018611517753289333, 0.0014091189397498845, 0.0010226168817350724]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4915961126722683, 0.30854983707626304, 0.2522495766887791, 0.21207226661782472, 0.36667226314015255, 0.35458227452904945, 0.24943639790478808, 0.245503135107808, 0.2361510130365842, 0.22389401849723164, 0.2534289568130049, 0.06778616990444822, 0.037487434965337206, 0.11416140656872027, 0.08728123928333476, -0.034352941379865935, -0.0364147387937296, -0.006404435653086142, -0.006812876993298542, -0.003301085856112612, 0.00924681820959965, 0.007661333956014701, 0.0012878527589455719, 0.0018287780545405488, 0.0010749830460501768]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.47231297375455794, 0.3343642195788924, 0.2556691652263593, 0.2124909695892713, 0.3652955114773243, 0.34353603694450363, 0.2500909598814941, 0.24671733509058913, 0.236150995406787, 0.22389403949244974, 0.2760934845166547, 0.07056939303382247, 0.03739009242373808, 0.10691532303245566, 0.08739014069495124, -0.03840972401078772, -0.025855070362021098, -0.009419863424300505, -0.009752222812478558, -0.004339870015768938, 0.0051032392879692984, 0.010694447689578626, 0.0030159535199187145, 0.0029846102882205815, 0.0010450549632976581]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.4615014817327109, 0.36687076260277335, 0.2662265414951698, 0.2135272676774185, 0.3684330336108878, 0.3306127647573864, 0.25158564934725824, 0.2478037375447601, 0.23615097893393208, 0.223894004370097, 0.30232853060827564, 0.07618292519061998, 0.03750015826275567, 0.09856616268657396, 0.08785218799372778, -0.03449699863524982, -0.053359318753066244, -0.01581162843903314, -0.016066647307077107, -0.007695346688892569, 0.010672505934837043, 0.030837427812103958, 0.006614451423791791, 0.006568461315903977, 0.003628281751247958]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.42908984982021003, 0.3990298006059739, 0.2833771127319769, 0.21445414817157996, 0.3740516339406067, 0.3150170441569533, 0.2522332553291323, 0.2493159379700375, 0.2361509807215786, 0.2238940355499553, 0.32792747504289776, 0.07992947281332913, 0.03842148605913695, 0.08881089814611437, 0.08826753803079086, -0.027339876900986562, -0.03368879745711559, -0.026712929861692773, -0.028827255833680333, -0.009107513666147458, 0.009094584849749437, 0.02313806788076888, 0.010947695177042928, 0.01276152219623561, 0.001645165498887252]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.4099549721311603, 0.4253336445170163, 0.2977778818198324, 0.21518920731521374, 0.3803534401530949, 0.30420677599904516, 0.25140382778618475, 0.25031119137115515, 0.23615101186995804, 0.22389398360066415, 0.3565365976372043, 0.08187270056654575, 0.041619510289117964, 0.08212793330612451, 0.0887174287112969, -0.017246354646057036, -0.023879246842120377, -0.04112405318947328, -0.04418020518420382, -0.010636123016174281, 0.01544468249923197, 0.016282090954020563, 0.014508080113339318, 0.015382334539110764, 0.002280310490761264]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.4000206653859976, 0.4463280853292354, 0.3154950471210919, 0.21624637177869027, 0.3852836118080793, 0.3029626597801361, 0.24985344278086888, 0.2528990825400595, 0.2361509615379672, 0.22389406445442303, 0.38497404196312734, 0.08687123215027376, 0.045067528584837195, 0.07782889261137906, 0.08914108795078844, -0.014191005565886228, -0.029162597043376804, -0.048739745955506474, -0.04938594032948733, -0.01685688666156544, 0.012898397650260652, 0.008590547320338409, 0.008560265031358297, 0.006582488118153556, 0.007368916940913301]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.38029112991886327, 0.46449880216901585, 0.34255858476685547, 0.21876762133884808, 0.3909342945756127, 0.3027086541469786, 0.2502469641935283, 0.25818813248447825, 0.23615098010280872, 0.22389403235189312, 0.40534586565907205, 0.0918789395678804, 0.04560623782359566, 0.0718903304664421, 0.08998257040010021, -0.021735860881630497, -0.022768686131471844, -0.0205358653976214, -0.02388688900359201, -0.013361166644000548, 0.014424540073286087, 0.018282179581427756, 0.028532460362341222, 0.02560313065186525, 0.0047473361636391825]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.3675216513405849, 0.4727780390138361, 0.36483224246620727, 0.2202935723659245, 0.39276465077982303, 0.3112946631994997, 0.25057861815716487, 0.26222473869084906, 0.2361510045601843, 0.2238940184707396, 0.41109273398071755, 0.09430344132385407, 0.04443273778846098, 0.06862901442244615, 0.09090721796295691, -0.0096195287746888, -0.01767143108794808, -0.006253547065273083, -0.006443812612732277, -0.011503733724613765, 0.014567255782232074, 0.009304748008741677, 0.015343747969682148, 0.018085576087221174, 0.00626571089334314]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.34941366750120745, 0.4714376963777145, 0.3756981085914967, 0.2209950961609782, 0.3888479402422624, 0.3161816612078846, 0.24903128685703885, 0.2635158846345153, 0.23615097213492886, 0.22389398745534458, 0.40609763866449866, 0.09399560399752874, 0.04257313338407468, 0.06542156227831226, 0.09115434095446741, -0.007239732181015769, -0.017151061371200687, -0.007817571828978256, -0.007649729785638964, -0.011159831178313075, 0.007438584075967019, 0.002036524101718098, 0.011849954594204435, 0.012779857194854248, 0.004347103682534161]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.3380791334626413, 0.47082982876895435, 0.37844272462230444, 0.22432450785652056, 0.38643013462402487, 0.3169421529435205, 0.247581831790968, 0.26382015136181297, 0.23615100899554164, 0.22389401375289908, 0.4018342772795102, 0.09340003942570536, 0.041989646928015115, 0.0637560217710285, 0.09226804574015252, -0.009669785358696191, -0.0137541762806348, -0.008482836467146319, -0.006181005289150181, -0.011397009992431907, 0.005977318891082849, 0.003727101307311814, 0.003024603394547945, 0.0026530460922396695, 0.0007826134914179888]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.33341311589622885, 0.4737207575493727, 0.3796353823110018, 0.22595988188561938, 0.3867790475337068, 0.3176587528567107, 0.2474309990211841, 0.2640476295827038, 0.23615100735937117, 0.22389399765980142, 0.40197640690816916, 0.09362865825979305, 0.041815660469027904, 0.06315588358058101, 0.0930007285653991, -0.015669458573092196, -0.014130850492849274, -0.01417882266391507, -0.012667213407390356, -0.011189661723168777, 0.008140192247266882, 0.005550354422801383, 0.007032131562041226, 0.006806546597323089, 0.003139939632491615]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.3406428508079487, 0.47994833531401665, 0.381799524535195, 0.22617700226442894, 0.39029187531192844, 0.3192001936980155, 0.25327074810544203, 0.2659802552661595, 0.2361510346036862, 0.22389397642486836, 0.4069760296828161, 0.09551240423498582, 0.04077821202624121, 0.06375353147618693, 0.09314529281724836, -0.019742179423472263, -0.014452317438415688, -0.017710036212053117, -0.018811904582008165, -0.010916848430266397, 0.004253713565011031, 0.004516373601781751, 0.0042283602607596955, 0.0066319338390847605, 0.0005224572286827015]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.35667417526322925, 0.4868740683525436, 0.3864403202015751, 0.22492090129598605, 0.3950812798553926, 0.3237470794051941, 0.26412771484184533, 0.27342777774315713, 0.23615100971162778, 0.2238940053917784, 0.4174066632258008, 0.09936988211653086, 0.039077913271433354, 0.06598085158735531, 0.09266343639662378, -0.019095891628635023, -0.010815719718787864, -0.01808715886265658, -0.019159130136335436, -0.010488457088073415, 0.0036550283498066748, 0.005906773454255332, 0.0013674171788599589, 0.001862975452998559, 0.00157322288753271]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.4051965259398593, 0.4941040014068239, 0.39008155343951095, 0.22546521415983384, 0.4032434122116692, 0.33076273554907126, 0.2874611535447958, 0.2884013099391266, 0.2361509811141495, 0.22389403174673234, 0.4413393619833442, 0.10664248597563722, 0.03729224241157615, 0.07226932211991557, 0.09305606213257141, -0.03228878199481295, -0.011648509905376213, -0.01887824008844928, -0.019783024500690055, -0.009552530818509921, 0.020434102420457526, 0.014089532143473164, 0.0020548909603952717, 0.0008212776850747579, 0.001142083584443727]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.48237501110468217, 0.5087671329133304, 0.39617285103816285, 0.22547784098798865, 0.416820319252844, 0.3409759245020328, 0.32294646772827085, 0.3173850407814148, 0.23615102177909889, 0.223894011652554, 0.47450250766620294, 0.1173746838252859, 0.03411807364323639, 0.08354793018173814, 0.09320277893095147, -0.04756302564613246, -0.024481224215773544, -0.024383969378575947, -0.025002958303095513, -0.011496781493267655, 0.021783541062778394, 0.01975841257493298, 0.006858612156343467, 0.007215481437632981, 0.006384524219564799]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.6183424460299669, 0.5352522514418916, 0.41695751889709953, 0.2352367486558755, 0.4516827309083961, 0.35051152600279173, 0.3541146753738552, 0.3568129201735088, 0.23615106153915147, 0.22389395386454694, 0.5115027296927618, 0.13016698179090913, 0.031109684278291826, 0.0968539757177815, 0.09544824717697224, -0.07679679454983893, -0.06754433601224183, -0.01882016017894437, -0.025453176530818227, -0.022829172583758526, 0.044168464969126346, 0.04324107604726309, 0.03298584089410759, 0.04232812255280104, 0.033365518616641436]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.8682592681766387, 0.6072918155477225, 0.45312962842898025, 0.24584312127279612, 0.5289006694270794, 0.39905680425500945, 0.4156548321914763, 0.40312424480549264, 0.23615100660615673, 0.22389398312384237, 0.5458544436470165, 0.141709512963318, 0.027970950217822386, 0.12573457676325578, 0.10024597846509284, -0.0912113611341153, -0.14198098483186586, -0.01571896325835036, -0.028029902511284843, -0.017544136127994554, 0.04513358002525453, 0.09917975796680288, 0.003941734767647751, 0.011387276958317264, 0.0053963801075774176]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [1.0388063520606217, 0.6695788219180071, 0.5069610002720724, 0.25467929098361974, 0.5920000625361459, 0.4664982256121549, 0.45109127165078033, 0.4402365970059464, 0.2361509984939855, 0.22389399110516064, 0.5191122110561536, 0.13898172190339358, 0.02207906666443802, 0.13788107813843703, 0.10398855185194886, -0.0896849467890525, -0.10068744082645575, -0.010966118211450526, -0.025084680862707598, -0.01512311001454452, 0.03278120097622527, 0.07274026181769319, 0.005199106387157724, 0.004209555516246035, 0.00502902607148611]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.1526141661153317, 0.700513178536546, 0.5437092664984793, 0.26431931230598327, 0.621694370090974, 0.5054586610160331, 0.47024037413900377, 0.46574264975356205, 0.23615101666257554, 0.2238939735004304, 0.4376409233990037, 0.11764786762205692, 0.018727786399536518, 0.12364836375459984, 0.10746010387005223, -0.1135516655462053, -0.09767519937895953, -0.002744471392498181, -0.012588400138803163, -0.014318274957844183, 0.040195069885053364, 0.02781953604619486, 0.010383240382898637, 0.012698230839980064, 0.004506793252783894]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [1.170842062982909, 0.7071970118264581, 0.5667714317765337, 0.26992083602588063, 0.6391977435265485, 0.5301309963487318, 0.4802079579525104, 0.4777015703559856, 0.23615099281554533, 0.22389400498393336, 0.333233475322826, 0.09128387655747773, 0.019924267068770457, 0.12198487848599941, 0.1099494461775233, -0.10235942508675873, -0.0910184930194905, -0.009244959398672387, -0.014517883416039766, -0.021904239360736308, 0.06372107424442408, 0.034367185333913426, 0.010933106068334792, 0.009920761103951887, 0.012623983699477988]}
