{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.439277814455353, 0.23408815581032422, 0.2189520918972451, 0.239453173640024, 0.36629318317666143, 0.3579110951363076, 0.21464580564803395, 0.1968420490995561, 0.23615103332501036, 0.22389397079245438, 0.09046994218006563, 0.02582476535191794, 0.0272328141329804, 0.11228522669635085, 0.09902116666459329, -0.0006281101719379334, -0.0005266728505780502, -0.0005519745310856574, -0.00046998032603793596, -0.0006165999181928136, 0.00044820828998269147, 0.00047512836418877013, 0.00026026159288609533, 0.0002560677596620076, 0.00015726886294462124]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43956321754009725, 0.2341769226548216, 0.2192182160695017, 0.24020389278178217, 0.36635456430915403, 0.3580601455391038, 0.21468576473817516, 0.19698198811757153, 0.2361510249996673, 0.22389398518680226, 0.09062529972269517, 0.025801677380895217, 0.02736202572561825, 0.11236696827783714, 0.09935572227083139, -0.00044509543296830504, -0.000617511279868257, -0.0007845751061314551, -0.00048051129783235376, -0.0005979607359621894, 0.0003165801266417692, 0.00021227077718592225, 0.00045103563802944077, 0.0002703469020120467, 7.72716233258552e-05]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.43977365158178466, 0.2341325390652457, 0.21953898526787405, 0.2408811517945409, 0.36634607641503464, 0.3582376431821851, 0.21477230421607835, 0.19715269886138337, 0.23615097873776789, 0.22389397150941415, 0.09064743947576984, 0.025762121597106148, 0.027423045299339664, 0.11242441904192013, 0.09965553579572078, -0.0005530898700803433, -0.0002675509297619032, -0.0008264629216744445, -0.0003078470129044773, -0.0003953150619270748, 0.0005316147356231924, 0.0004833215685894537, 7.593549869431322e-05, 0.00020810048385658426, 0.00031158172844427675]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.43998206634654546, 0.23405722317728928, 0.21993002423399327, 0.24152640942643058, 0.36629479000422566, 0.3584440291866602, 0.21485001947998236, 0.1974182950075154, 0.2361509751607974, 0.22389403285722193, 0.09071248997446096, 0.025774767337450783, 0.027460688429828406, 0.11248888367473449, 0.09991916846213231, -0.0009487434876684348, -0.001009709833971592, -0.0005203617293369762, -0.0011784965143967674, -0.0005802080225774261, 0.0006317592547099487, 0.0010471161205646488, 0.0012831938424097873, 0.0012646217949438268, 0.0005049498939251591]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4399271068460932, 0.23368206490125729, 0.22035296384062533, 0.2422352753706278, 0.3661222375254967, 0.35867613810182986, 0.21500637150569246, 0.19771055072946528, 0.2361509879170276, 0.2238940628207843, 0.0910471369152715, 0.025902399899529034, 0.027614903154981153, 0.11245926611163486, 0.10021725406082886, -0.0016782722111435165, -0.0012778383679076233, -0.0006827832333942775, -0.0014357226372444768, -0.0007233628333984923, 0.0007873976548363214, 0.00029040694402887254, 0.00019533373336430836, 0.00034236838563708277, 0.00036014199674965424]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4405812581796077, 0.23396296639269543, 0.22061808643922004, 0.2428367195009734, 0.366303871295897, 0.35882940621431586, 0.2153267998291109, 0.1982037392933373, 0.23615101216833284, 0.22389398290378165, 0.09163515074910125, 0.026078595160034856, 0.02786054945071168, 0.11254627377395847, 0.10052135480959372, -0.0010822625576264798, -0.0011631063447290484, -0.001109137133366203, -0.001274679562408515, -0.0004143178496852838, 0.0010078111144456586, 0.0004258777229254931, 0.0005314062160362011, 0.0004241585126765663, 0.0004471875883430249]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.4423111185969668, 0.23508955620429237, 0.22151346869244454, 0.24295988476825306, 0.366949283170475, 0.3593588713518692, 0.21673895187388617, 0.19932152688340987, 0.23615097586335673, 0.223894029182804, 0.0928094232896181, 0.02651336454441198, 0.028167881599537918, 0.1129868698599471, 0.10066917763643717, -0.0007085141119849731, -0.001330278083894928, -0.0017494792554677316, -0.001511722648963361, -0.0007928512253889771, 0.0004324936723762465, 0.0005793727472347857, 0.0006466476266037924, 0.0005285170725763617, 0.0008482419068631905]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4470925125296171, 0.23675129751578544, 0.22233811036118406, 0.24395221127442904, 0.36775053490624543, 0.3598473121489993, 0.21861876577514133, 0.20159931553252478, 0.2361510270762845, 0.22389399857141115, 0.09544747586605005, 0.027027347634664755, 0.028943844470495323, 0.11358467530994631, 0.10091408595763278, -0.0057750362239823005, -0.002049638269229097, -0.001124053907163805, -0.0020771132049775135, -0.0021826520005654502, 0.006069997206873875, 0.0019283733601107324, 0.0020852857390423283, 0.0020590342619391934, 0.0014088064719344495]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.4597610065936022, 0.24281462796673098, 0.2245015015045395, 0.24642932021096386, 0.3708435591868037, 0.36114712494512197, 0.22130291696491206, 0.20564571694936679, 0.23615102202822963, 0.22389396589413924, 0.09852876846020261, 0.028002002221520363, 0.02955671144194606, 0.11580860230957728, 0.10175417087111675, -0.010407508801414072, -0.0056940085089670954, -0.003133429751013079, -0.003927484307659626, -0.0030913692774354722, 0.00470038810678129, 0.003921245937558462, 0.0030140452777315287, 0.0021922081445781847, 0.0013710208980124599]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4819624256351059, 0.25255841061881573, 0.2329029015686086, 0.24899741334320594, 0.3754217376687713, 0.3660246247671156, 0.23048984592953176, 0.2135643360152099, 0.2361509551860938, 0.223894078854673, 0.10608787980203646, 0.02966922257916569, 0.03128354513694383, 0.1204343397240097, 0.10269226448996752, -0.020666898425538455, -0.011379529521552632, -0.0032145869585742896, -0.0037128389024209518, -0.004586230062539467, 0.010678136600358948, 0.007008261595444902, 0.005861855292901769, 0.0035548859893944277, 0.0021564845685300114]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5076082496654596, 0.259526229241826, 0.2464649148439806, 0.2541755444227377, 0.3770196896726081, 0.3737017495694052, 0.23998827221558688, 0.22426028274029536, 0.23615098337882845, 0.2238940166211051, 0.12463624517166585, 0.034738628730219503, 0.033541256390715875, 0.12552001578746003, 0.10436941309360884, -0.029810344518768437, -0.01776181572583648, -0.003545836398723151, -0.006324144006311689, -0.004596940191946334, 0.00944137357100067, 0.00674796719367673, 0.0011133409405832716, 0.0029870939442890464, 0.0012568443895969806]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.5423820149070241, 0.2706012766604801, 0.2606485191065622, 0.25922446428617335, 0.3781931427604372, 0.3810648934567519, 0.24983212957098316, 0.23395669733731417, 0.2361509366019184, 0.22389402453730373, 0.1549257684150728, 0.046145421149061276, 0.034974466503898634, 0.13067398335176333, 0.10649505481492554, -0.04205721516390661, -0.031753310606402706, -0.006078265204672168, -0.005904600422388858, -0.004032400270257218, 0.012827771530481556, 0.01438241891228722, 0.002596498806188138, 0.0016304726526554447, 0.000892169936813822]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.5797050242298458, 0.28651417769442433, 0.2851429691990201, 0.2631109957462351, 0.37957438627110074, 0.3923319363326817, 0.258344537146524, 0.25123759371244636, 0.23615103373474827, 0.223894004907224, 0.19634752981752615, 0.06231231682564216, 0.0360436472690228, 0.1366593317664694, 0.10831649709261151, -0.04746731576733742, -0.039046052143249375, -0.0073989033065364465, -0.006633141512141247, -0.0066826765949920715, 0.006883381447047539, 0.010704124394007041, 0.0017719215696945865, 0.0029748610556839905, 0.002971844554735683]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6128256587866744, 0.3131783827757207, 0.3149351496880773, 0.2667162651581674, 0.3813226911784704, 0.40358570051496667, 0.26913473385907094, 0.2679435800257856, 0.23615100560247582, 0.22389400634356754, 0.25498047626128717, 0.08230830864122948, 0.037113734278179926, 0.1406376146182608, 0.10938054553552796, -0.048298368458581785, -0.03116436248890948, -0.00527512178542225, -0.0021942352706714875, -0.004670393747476086, 0.009605973610899494, 0.008536427520123274, 0.006127972016006133, 0.0072384965152493775, 0.004726615763740862]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.6338995095201649, 0.3372401628624275, 0.35240265787129654, 0.2728034867673132, 0.37844801499170616, 0.4113201336845925, 0.27476679085094186, 0.2800999634913111, 0.23615102598796228, 0.22389398404104838, 0.3116478526621007, 0.1003209358831447, 0.038555781652827525, 0.13818775224000615, 0.11169370595920862, -0.05857894561019873, -0.07625563551860345, -0.006427245387659368, -0.0025032950790050217, -0.0036019100153382583, 0.013614448184568381, 0.05058101161182771, 0.004833578530168034, 0.004122132261933418, 0.0043751951536796846]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.6370463543617333, 0.37252609344378573, 0.39784879531346395, 0.28303934078925314, 0.37996780395138013, 0.4195291832433969, 0.2798300038760747, 0.28978638642155385, 0.23615101626273458, 0.2238939912446208, 0.37041187302954004, 0.11984411450330597, 0.039332012423113724, 0.13183786382280688, 0.11505422560829462, -0.07004492951248385, -0.07690562227403043, -0.017229354464442823, -0.015147965599947336, -0.014670602556511422, 0.025353239898930187, 0.020568867758782677, 0.014626398763957325, 0.0132521671498846, 0.01375260017928589]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.6340400050442349, 0.4062226213773562, 0.44451881015601735, 0.29313522794664, 0.38149907544089645, 0.42922418054085565, 0.280461270733544, 0.29553715234052075, 0.23615098876001386, 0.22389401558790328, 0.4075395516509769, 0.1304324718512287, 0.039439748580092485, 0.12268078413957248, 0.11922127897516235, -0.05807390811511525, -0.0786848837574596, -0.019469458175077954, -0.018533165442676885, -0.01675611981897478, 0.01259481882462967, 0.012746913718113607, 0.00414066167854774, 0.004347418615318883, 0.0033887766816875376]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.6250929149280943, 0.4320959569125334, 0.4880526467412033, 0.30367838646416695, 0.39336249736208356, 0.4380014421382345, 0.27985128410280985, 0.29857895506521315, 0.23615102901214752, 0.2238939878450524, 0.42663570225881065, 0.13413338650090909, 0.0393811497418932, 0.11707562159721534, 0.12330490452231269, -0.050876491293942436, -0.07542744126285571, -0.019443665812312914, -0.018537855138407548, -0.015374848808414455, 0.008465536593628229, 0.011532725441312616, 0.0035731572695489435, 0.0031730402752699737, 0.0024014543320651713]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.5997400560430254, 0.47348979711498035, 0.5205897527860178, 0.31612189542975544, 0.3865483597920082, 0.4396437691874235, 0.2776500888697574, 0.299375035288989, 0.23615097782143074, 0.22389404663386184, 0.4195821957122778, 0.13231223807489956, 0.039168963163568715, 0.09916360821154645, 0.12792611282637995, -0.08613387112203436, -0.06357850305019128, -0.018524233881393633, -0.017528697125430672, -0.014529342934266167, 0.04516385783261367, 0.020907820214753493, 0.0009801837648841397, 0.002237650106795242, 0.00305016349566513]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5637342368764129, 0.49770706566527395, 0.5502711382240811, 0.3235375237890985, 0.39120848110449413, 0.446361217440815, 0.2775440109767396, 0.2996517448173967, 0.23615105690853538, 0.22389395405155527, 0.4113367858470388, 0.132335672696713, 0.03994450549138499, 0.09085314649741819, 0.132241397803715, -0.030726648032264773, -0.03836802890143356, -0.012727070196301057, -0.012880694421870027, -0.013549867824835618, 0.05802038923079016, 0.02651619592234458, 0.011704490492738386, 0.010828442379400888, 0.006812050252121284]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.5436978953920295, 0.5121606363700331, 0.5630673956300996, 0.343858821322206, 0.40375347791107535, 0.4374362709301772, 0.279650508191742, 0.2966348641981106, 0.23615099528177588, 0.22389398357536267, 0.3979525032942285, 0.1315306852103087, 0.04039880914752772, 0.0853237056043725, 0.13868701772380754, -0.03075932006660257, -0.04877849897193543, -0.013602454125649237, -0.016463575871678, -0.01623753675379783, 0.005704021028529918, 0.013090352141530388, 0.010991020913666877, 0.012287715811239925, 0.009307889020426197]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5063045122736393, 0.5384714327684971, 0.581616668009641, 0.35348322819080646, 0.40689892685436824, 0.43972903396657975, 0.28516789984837904, 0.29462515942943374, 0.23615100699051256, 0.22389399189502784, 0.37447420189119773, 0.12406453606662646, 0.042208943238018805, 0.07572652945989408, 0.1443901473588, -0.059773992871574165, -0.03148636675079637, -0.017198302334142147, -0.020068450293067898, -0.020295635623713882, 0.03678574245344571, 0.02145042897073116, 0.010675862963880603, 0.004745517035234106, 0.00621551294544397]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.46570117079684376, 0.5621311895155687, 0.5934591035615847, 0.3612213016669894, 0.39752085564821943, 0.43705406743649994, 0.29430652814993674, 0.2948217706024491, 0.23615094104451773, 0.22389405625839903, 0.3227181475099088, 0.10676751290030213, 0.04259084261048797, 0.06134365537849108, 0.14776437156269612, -0.03520281969490744, -0.04026017896278611, -0.014633944112313798, -0.018828995056727946, -0.02047095201029837, 0.03419879127149124, 0.015910173320982605, 0.007171310555666588, 0.008043980601586053, 0.008435048307953047]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.42616806891307957, 0.5744375834003164, 0.5995575358932488, 0.3665845638972677, 0.40055314796770086, 0.42923719659731435, 0.3038604045566296, 0.2961385436580647, 0.2361509706189892, 0.22389402157672245, 0.3171598506778648, 0.09841553017488926, 0.04927651703229146, 0.05422338209779779, 0.15024501685393693, -0.03769819072097837, -0.020916280154039683, -0.016593021923071785, -0.03802352352188992, -0.023476895557302337, 0.003576868874806173, 0.02505758339992329, 0.011124712004806159, 0.029507279351749464, 0.00991782508963667]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.3972240187339401, 0.5856990900545984, 0.6028113504221704, 0.3709677397196846, 0.4039182185040806, 0.4233795077972372, 0.31168180520447397, 0.2962667902253446, 0.2361509767442826, 0.223894000504205, 0.33054379885603985, 0.09433350186155497, 0.057802989000830564, 0.04886486207923837, 0.15088357370046807, -0.034850895405172465, -0.025717236199010028, -0.02463521913122981, -0.055907013757278724, -0.02402667521953418, 0.021655151323861668, 0.015795190363508155, 0.012422856301186485, 0.02024671803769242, 0.01208967022207795]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3701065194177733, 0.5916959762836767, 0.6030992645429313, 0.3732111918597576, 0.4029557366516168, 0.41581309884122214, 0.3148397075530035, 0.2963810858727944, 0.23615101167830774, 0.22389396247355595, 0.34162172953155984, 0.09116430241859888, 0.06544296915016291, 0.043443345033384304, 0.15054507894381772, -0.0436098256064977, -0.025626552513307744, -0.030222638974689874, -0.04249204412665049, -0.03153579061631771, 0.015890989850096612, 0.007595737946873738, 0.010780149024501882, 0.015855802794920194, 0.013028462821427082]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.3345034862855558, 0.5945820951973161, 0.6113536966674429, 0.3724639365049768, 0.3987582899154143, 0.41729576132131474, 0.31337939010029825, 0.29918503382329953, 0.2361510374878491, 0.22389397167628572, 0.3329016832962533, 0.08565190816755061, 0.06892468117922204, 0.03824612488111185, 0.14844013411157453, -0.04282090090097533, -0.02837828241825362, -0.03680771523650998, -0.03483166041074519, -0.03664424366649061, 0.01499328860336674, 0.015179792768728658, 0.011102590552199193, 0.02777122755584088, 0.011527707053436517]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.30360411398945264, 0.5997295683865638, 0.6189873589681356, 0.36748427085516194, 0.39819372277133486, 0.4194004766863916, 0.31211466389543324, 0.3059322963659386, 0.23615095701276534, 0.22389402251793697, 0.3258405784097382, 0.08256802963731961, 0.07129609401099905, 0.03432273489265573, 0.14677952487156834, -0.06152852707360291, -0.041662230483940584, -0.042456185243862694, -0.04878852552526623, -0.04674899140405934, 0.022485330061477227, 0.015927039963296367, 0.007553654200759827, 0.01645309664038849, 0.013707078910135215]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.2794051588556865, 0.6030243472209613, 0.6221847473807595, 0.36666020103102076, 0.3957918103062881, 0.4179144428024343, 0.3135629960140043, 0.31035621065221075, 0.23615099164857853, 0.22389398447831765, 0.32484831243286416, 0.0835510298942809, 0.0711367136953325, 0.03076638628586733, 0.14525750142581967, -0.05501452076724759, -0.05035516342280697, -0.04834129076318606, -0.04719304653801305, -0.04995098368287093, 0.021965843736013686, 0.018043146565291972, 0.009217956292428426, 0.016560140180433232, 0.009536990651257278]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.26347964802490553, 0.6026455419896972, 0.6221689733012817, 0.36134731012738297, 0.3926817841297698, 0.41451643020043816, 0.31370217667449024, 0.3090537896126697, 0.23615100950213813, 0.22389401065548528, 0.3231819692887469, 0.08309764458114996, 0.07038914245511699, 0.028144879575880615, 0.14350994936296774, -0.05348053953139336, -0.04872143679599906, -0.04795516118624783, -0.04947272081923185, -0.04755503431049329, 0.003111115691111458, 0.0033093060896136665, 0.014542338499729718, 0.01811489622708356, 0.00949213375092847]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.2519155207976011, 0.5979321142578943, 0.6154495167137954, 0.37087669808881807, 0.3869796595538892, 0.4061003046637561, 0.31151785483712446, 0.3013528735807133, 0.2361509981444286, 0.22389398599510651, 0.3331615725740239, 0.08091950135510875, 0.07399069688026036, 0.026435326689058496, 0.14583172315554022, -0.039006190516146205, -0.04098019067040529, -0.022925517963373773, -0.03351567344315858, -0.03677857780610535, 0.02277317269798492, 0.02297181974822923, 0.030517882669834042, 0.02482296519984389, 0.026551448230268705]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2572290990578346, 0.5909214901254463, 0.6058508296017766, 0.3712224987002852, 0.38010170639888646, 0.39610210411430125, 0.30512439683973547, 0.2915360243247654, 0.2361510048061691, 0.22389397811092007, 0.3267138469972458, 0.07576882376014753, 0.07675668251854714, 0.025674997959561636, 0.14635356680278352, -0.03853148986990665, -0.037882705702709615, -0.025611703435246293, -0.035118699337068265, -0.029618065830094145, 0.04196052198387526, 0.03711642832177444, 0.015693028202449253, 0.02648088939527854, 0.037396120039730245]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.25852822552458726, 0.5865088282071793, 0.5942982709878593, 0.3681439681679455, 0.3764103685428362, 0.3851890881136859, 0.2973241155175896, 0.2834267772043639, 0.23615100096724376, 0.22389397894588825, 0.3119055958549281, 0.0697078116895001, 0.07652873311618044, 0.025239235895134153, 0.1444498953405309, -0.015216026166510391, -0.020356701782781865, -0.01625451508650685, -0.016118013246516016, -0.014106237418431854, 0.030342671715336677, 0.02483277233827618, 0.014240512978679567, 0.02828193804951222, 0.024965060679268153]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.25657572182634547, 0.5799070513391934, 0.583721315147743, 0.3633738285228788, 0.3717849882398648, 0.37485092160841654, 0.28892019730129503, 0.2753175622715695, 0.23615105966938113, 0.2238939676921544, 0.30302397216443494, 0.06465616748552122, 0.07677283103220511, 0.024645561808657505, 0.14383693454279628, -0.01360296908514295, -0.008199496519517473, -0.00864578413607106, -0.008084795949511435, -0.010167930286043552, 0.003076211513607338, 0.013314698867632795, 0.010438739991823272, 0.011093459633232446, 0.011216332007862541]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.25447465391587293, 0.5693417703164952, 0.5785299083844291, 0.3630679478197283, 0.36255730840204514, 0.36962172068716787, 0.28272974658077227, 0.270155597107666, 0.2361510045584648, 0.2238940075509121, 0.2986090970113334, 0.060773989903242745, 0.07732064362422607, 0.02395294870162879, 0.1442033657513106, -0.008879564477126383, -0.007541682459953443, -0.010926171436660366, -0.008834558101944275, -0.013110827552827126, 0.015129521851639348, 0.013711004846045214, 0.011544061701926856, 0.013083433554991074, 0.011220250471412225]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.2493548114287027, 0.5608930158269494, 0.5732298629621393, 0.36592533668504307, 0.3542597663883685, 0.3637394507260128, 0.2787149332045654, 0.2645291297337281, 0.2361509830490513, 0.22389403730437127, 0.2910668226720359, 0.05736601254357483, 0.07704180659990009, 0.022797439731338777, 0.14538758663128887, -0.020564320293280976, -0.0119549757133936, -0.010002335905882676, -0.011476609436001267, -0.016922231827476222, 0.012484930731616856, 0.00696821147410399, 0.006945758383849609, 0.010241152976416647, 0.00971327447405076]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.2467874843708764, 0.5533938298933274, 0.5710442188066118, 0.36689041385749743, 0.3465367167464969, 0.3615769475367674, 0.27510233960975683, 0.2637508438848907, 0.23615096231578803, 0.2238940468085573, 0.28368881740263585, 0.05529707431013631, 0.07675212943194987, 0.022101214010216745, 0.14657344329270883, -0.01941670590512165, -0.014860613925976516, -0.015590982778902245, -0.010308970824708209, -0.01688131814799923, 0.0071596656366680975, 0.008358442383396931, 0.0062880523473843805, 0.002684070812392068, 0.005588209807972074]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.24230374558328996, 0.5492331656205642, 0.5687117975341174, 0.36406227758477494, 0.3417530936767905, 0.358924845680047, 0.27265355724974677, 0.26285438021495083, 0.23615107303018576, 0.22389392209098471, 0.27134640921957714, 0.05307456019220319, 0.07499616403505308, 0.021371070343021072, 0.14469001057218028, -0.02155350884950197, -0.013048477882783675, -0.026975035709140716, -0.00898822231777024, -0.014898049191718039, 0.0072180883919062844, 0.0019169784021875664, 0.012387738530474129, 0.004478311617870161, 0.003458711045272579]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.24456145695725107, 0.5469171817188487, 0.5664043242050895, 0.355946207254599, 0.33959200733269207, 0.35633566306206277, 0.2719308122538201, 0.2626291384015734, 0.23615096715009626, 0.2238939982931291, 0.2634559724719113, 0.05208531305802851, 0.0745967263428198, 0.0211905077153155, 0.13986424299875036, -0.017374036305052496, -0.016373579653395403, -0.04527154145326673, -0.005068642092966743, -0.015060718335453312, 0.007876787244232887, 0.0034636038979077347, 0.018502715582822557, 0.006832567709424473, 0.0038105563397861438]}
