{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.4319238188255548, 0.22056707292024522, 0.22236625967104057, 0.18504786134728152, 0.3559393952059151, 0.35813259230633887, 0.2096291749735159, 0.20929890845311672, 0.23615104476511212, 0.2238939587992182, 0.0860242507255192, 0.02951916573275608, 0.02009121803891451, 0.10973206784971812, 0.07662757683315946, -0.0006075174990597537, -0.0005629868179117435, -0.0006688919441985486, -0.0004503367848323888, -0.00048411021646920535, 0.00014986306356338085, 0.00011973677103707453, 0.00016851767927852183, 0.00022725535039052269, 7.854481079764003e-05]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4318807466406048, 0.22054427835662663, 0.22230145372232307, 0.18599669784761222, 0.3559372768829805, 0.3581008127428381, 0.2096118509720884, 0.20920303048374572, 0.23615099385025756, 0.2238940608330197, 0.08591526130443543, 0.029478345890710644, 0.020142817712729168, 0.10971124909496813, 0.07703929552034196, -0.0007650835138293272, -0.0006767076603202224, -0.0006591491679846451, -0.0005904677225622027, -0.0005121879807377422, 0.0003059684075504179, 0.00019943501266978273, 0.00018898122614238158, 0.0002552123630798652, 0.0001430875513327317]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.4317150294905294, 0.22051925284039675, 0.22218937321111804, 0.18770139995108426, 0.35593954803537625, 0.3580408342950088, 0.20961928066172314, 0.20911923286789574, 0.23615098397478845, 0.22389400712362337, 0.08553128337298276, 0.029414015444122765, 0.020188501472855787, 0.10967858884924672, 0.07760228252935426, -0.001229219009623632, -0.0012390770351144702, -0.0011418358906900529, -0.0008626845435656595, -0.0009945612952202104, 0.0005527128168480869, 0.000602915333399328, 0.0005778505542820038, 0.0007810315569457884, 0.0005579920838593764]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.4316107382456448, 0.22055602941514268, 0.2220626959688743, 0.18964227281323814, 0.3559742296651943, 0.3579680900250256, 0.2097178118963845, 0.20905064231675463, 0.2361510095851754, 0.22389399727715859, 0.08492032169978424, 0.029381562267585766, 0.020274605331063504, 0.10965907872116612, 0.07836290182877287, -0.002085981866128988, -0.0023056693549554034, -0.002162345540362681, -0.0007290113609547483, -0.0019389782356922457, 0.0009237497791085579, 0.0010906195217842264, 0.0010277115753699491, 0.0007854149637642157, 0.0009833539972998028]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.43153220870518266, 0.22057949911274483, 0.22194651970812238, 0.19161678900516235, 0.3559980725132886, 0.3578949796300195, 0.2097553778854066, 0.20896682229486255, 0.23615104179533172, 0.22389394286684322, 0.08432710532538043, 0.02938212845703921, 0.02033998615528975, 0.10963793611483112, 0.07916393922215666, -0.0022647112170261488, -0.002272447478093403, -0.002078505613534281, -0.000736810971812916, -0.0021707316686796776, 0.0002546250777604101, 0.0002945104522790088, 0.00040799488631047083, 0.0002746442656745641, 0.00028471114275513133]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4314919582548102, 0.22066963866621178, 0.22183583104245397, 0.19416245456597678, 0.35606349144253097, 0.35783150039326683, 0.2098358813546283, 0.2088966577553831, 0.23615100968013394, 0.22389396477091833, 0.08358351313903854, 0.02935914780281479, 0.0203873730662331, 0.1096355612211278, 0.08005634543691907, -0.0033629762618740486, -0.0033376490774244543, -0.003066800479364283, -0.0007192460057319938, -0.003270947907803023, 0.0011384955257383704, 0.0010933941022843673, 0.0010069343667529905, 0.00020780874539560166, 0.0011206094817590338]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.43147804496935505, 0.22074861198076565, 0.22169941117140196, 0.19782051038678442, 0.3561079822495767, 0.35775437743315025, 0.20988017731928524, 0.20879877254582388, 0.23615101983716058, 0.22389399787967262, 0.0821877171944321, 0.02935079822615832, 0.02037430271644035, 0.10962077958368628, 0.08137256831969661, -0.004527093569918707, -0.004614748602342427, -0.004439705378714395, -0.0006083034483578483, -0.004508330396918986, 0.0011743968563781542, 0.00128312896707822, 0.001376367976168857, 0.00023072249733841502, 0.0012463520724526544]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4313326173528505, 0.22087196864744757, 0.22148177830147991, 0.203253710586704, 0.35618333185287765, 0.3576276784407461, 0.20990134905738253, 0.2086749743770789, 0.23615100346886714, 0.2238939699361487, 0.07993029251651879, 0.029368228947563323, 0.02022953581448036, 0.10959652331241196, 0.08324917182108196, -0.005530525215736295, -0.005617567861704403, -0.005331695959120332, -0.0011413537874855855, -0.005592312048736916, 0.001932039468857798, 0.002045050841846602, 0.0009478195797273747, 0.00106758947493566, 0.0020265744187581204]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.43126782699625543, 0.22108853715006754, 0.22112632782831323, 0.20960965676211046, 0.3563480835601019, 0.3574485327614273, 0.21009272002263257, 0.20851535638852553, 0.23615100317040344, 0.22389395615719554, 0.07658409944394114, 0.02935888948529646, 0.0199573046078197, 0.10957383235168487, 0.0856685750066268, -0.009369566333340414, -0.009581798393688237, -0.0043960325086898335, -0.004783366640972681, -0.009119634416307573, 0.005496183620347769, 0.005490698664779891, 0.0013956383042429419, 0.003936164979046478, 0.0052557484237890605]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.43113255865478634, 0.22156581059336333, 0.22050568002082724, 0.21279569111913874, 0.35667833746541844, 0.3571359206269934, 0.21041006908568893, 0.20824191526121946, 0.23615098044504954, 0.22389401763243705, 0.07417525427119345, 0.02917774039949066, 0.01983003529411436, 0.10956217297766375, 0.08762182683626032, -0.00801218233891339, -0.007771652643478313, -0.0041999228754074705, -0.006182356596770599, -0.007638479040550553, 0.0016605766114130883, 0.0021654628668872984, 0.0026604294503762265, 0.002099394605573135, 0.002067980978119794]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4309865821669334, 0.22212904297117406, 0.21974300574780078, 0.21277912077695643, 0.3570772385352254, 0.35671090806760797, 0.21072801851385856, 0.20799353643809546, 0.2361510503907076, 0.2238939860871163, 0.07352659611998129, 0.029164382182586858, 0.01980808387118504, 0.1095373794866785, 0.0877444848487596, -0.0030271703524158335, -0.0033480933479763417, -0.003523698625388043, -0.0024505736115386905, -0.003208833471138269, 0.005611944970046136, 0.0047677950558970405, 0.0015839049585076326, 0.003731976468924866, 0.005383278249743254]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.43082940367321615, 0.22275511502318177, 0.21892703259459179, 0.21199103775116737, 0.3575478223275404, 0.35626346915680107, 0.21099529379131404, 0.20765486205401346, 0.2361510069065408, 0.22389399996473253, 0.0741027121693988, 0.02928706534684445, 0.020194565757966736, 0.1095190370634572, 0.08729297410694736, -0.002976321546589549, -0.0027132171953831346, -0.0018186454702829866, -0.0010244635985822994, -0.004068990084485886, 0.0031932478470504217, 0.003051187497009242, 0.0030877219713482153, 0.0019205898560993235, 0.003547906451035879]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.4311113174875847, 0.2234420466660123, 0.21835794658093838, 0.21179172196958518, 0.358114855635061, 0.3559897764417998, 0.21124005543876506, 0.207398191401834, 0.23615101625418525, 0.22389398842320213, 0.0751673419570288, 0.029283362049643297, 0.02115241192672512, 0.10958830709374771, 0.08715012243149442, -0.004035851843031974, -0.003901240931817379, -0.0020012447949962313, -0.002042279117979999, -0.005251610242971689, 0.001575638835466828, 0.0019514756953231908, 0.0014156152907867515, 0.0012851439968691258, 0.0020678055667136814]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4311143933942009, 0.22363606458543642, 0.2181330685391686, 0.21245032038654948, 0.35852256891745177, 0.35592289855766984, 0.21120835365560997, 0.207152504200379, 0.23615100944593598, 0.2238939977617343, 0.07624276667906224, 0.029142607027381577, 0.022321242364448303, 0.10961730849775062, 0.08746660290373867, -0.004943682018905151, -0.005408323673120665, -0.003489056908679186, -0.003886791969730679, -0.006451197551404716, 0.0010289049910519586, 0.0020671616956263396, 0.0016570427820098723, 0.0027271360296927927, 0.001372142923819508]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4312487574006148, 0.22423249944487314, 0.21790062664542292, 0.21275957401997342, 0.3591532998854477, 0.3558768960079707, 0.21103188353268018, 0.20651082665797862, 0.23615100359125538, 0.22389397948976106, 0.07752584507255042, 0.02886397530753615, 0.02336713412122667, 0.1097372445471346, 0.08757615146334005, -0.006466027513035257, -0.007280740872515615, -0.00475839218419986, -0.004512347849303376, -0.007978523502756818, 0.001893811128815445, 0.0019938647424084413, 0.0013567632354346138, 0.0008093721824992344, 0.0015904567992593894]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.4316241323354997, 0.22540974403610528, 0.21720723167074177, 0.2132097412387165, 0.3601017785941112, 0.35549157062529096, 0.21096493165031194, 0.20565440257403397, 0.23615100228498753, 0.22389399942834354, 0.0785356562316147, 0.028634046277292668, 0.02421518889404623, 0.1098762065953908, 0.08777234286176402, -0.00770242419871654, -0.009322450102547805, -0.006745234466662459, -0.006467079230189292, -0.00921614145375464, 0.0015741561374062582, 0.0023444871912883655, 0.0025192061648213544, 0.0026945250389877992, 0.0012944159766346307]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4323413098786544, 0.2264958616897807, 0.2166621675403151, 0.21366132565398713, 0.3608924925361856, 0.35515289242148934, 0.21114052903416178, 0.20493578840140753, 0.23615107515758682, 0.2238939537679796, 0.0795842322291386, 0.028450729430067982, 0.024943409538605136, 0.11002073230181386, 0.08794895276601804, -0.00925058775787002, -0.01047361035731717, -0.005926769055602741, -0.006714842238155237, -0.010768846176761647, 0.0015513687232124958, 0.001202309908822142, 0.0010478861242187584, 0.0004897568555428275, 0.0016283631364476278]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.433547992789682, 0.22712274499052768, 0.21723216400612427, 0.21391655362259282, 0.361265998858108, 0.35541463643344795, 0.2116801560365244, 0.20492073399879462, 0.23615098851662936, 0.2238939917016327, 0.08158887013400855, 0.02867280549187416, 0.02587421736894126, 0.11032056497927205, 0.0880735383356562, -0.011855650783278177, -0.010123855407916018, -0.007160738892083506, -0.00773140200034126, -0.012797340963337487, 0.002621830425749676, 0.0009473059109136301, 0.0012351953620763063, 0.0010286200768148195, 0.002076471783709246]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.43357277342481443, 0.22730016032479594, 0.21695821343542282, 0.21440399939536284, 0.3613343538180865, 0.3550609162714399, 0.21221116788441957, 0.2047416400420914, 0.23615103352778358, 0.22389396482929064, 0.0843629530868845, 0.029214036345723345, 0.027376700170739964, 0.11026126525907023, 0.08824471656874629, -0.012848892925912127, -0.010730921970356782, -0.0058093696800734, -0.006518070481722469, -0.013649919407015609, 0.0010151874944175816, 0.0018455289746520424, 0.0016553304275234056, 0.001432131314889497, 0.0010048336072492326]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4345433664014715, 0.2282546590364956, 0.21712490391245215, 0.21438650378929794, 0.3617680219712668, 0.35501566697925574, 0.21373230676806484, 0.20452592263252609, 0.2361510222626856, 0.22389397683721385, 0.08756647942974509, 0.029680687867894868, 0.02876594071259101, 0.11051983820975989, 0.08822728809758239, -0.013212877364887233, -0.012296812454095482, -0.007127000462782302, -0.007673872685147961, -0.014217792836412379, 0.0012270512827813722, 0.0016226676932042106, 0.0013829574984621713, 0.0015825225925916308, 0.0006807423699418258]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.4353602237246946, 0.22921273875712597, 0.21698616811236887, 0.21449949729439663, 0.36211363078294684, 0.3548382220054037, 0.2157203979096176, 0.20418968912507185, 0.23615097198705937, 0.2238940691564127, 0.09038568935486088, 0.030342724587058185, 0.029799749733247376, 0.11070224538340304, 0.08829816284718894, -0.01483323007574227, -0.010938389127516495, -0.007775853349261819, -0.009589687234944301, -0.015213580896093959, 0.0018321382944035368, 0.001701757511650472, 0.0009823967015892532, 0.0019389755589865033, 0.0010098383003435557]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.43577304572058984, 0.23032561402454546, 0.2159939284302554, 0.21487017891982035, 0.36248650135293853, 0.3542479518005095, 0.21726290838077894, 0.2033002492354253, 0.23615100670863715, 0.22389400085132896, 0.09345645737909891, 0.03107792722420441, 0.030690588869898998, 0.11071933874535647, 0.08841165846850112, -0.014851073806604925, -0.010225077477710348, -0.008983397837994261, -0.008016996144301987, -0.014950605425489573, 0.0004916420177604199, 0.0012326491003332575, 0.0012982151244417775, 0.0017858436705246341, 0.0006214315891389813]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4359018701757313, 0.23118841152856237, 0.21499333573950868, 0.213999325277012, 0.3626799561445739, 0.35365615117804733, 0.21858893514546485, 0.20241707571810777, 0.2361509872169715, 0.22389401570430775, 0.09740194639848182, 0.03173818394498808, 0.03185357611207184, 0.11067174941792024, 0.08792489765390615, -0.012954109579662448, -0.011540514958895772, -0.010090786708539712, -0.007972468832397975, -0.014468256258027357, 0.002034961936350995, 0.0015383276765850403, 0.0012087838354103422, 0.0015083991210965105, 0.0009410945256526538]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.43539597383742035, 0.23179424343448135, 0.21334229224260057, 0.21305185909516597, 0.36272692284058583, 0.3526356651331316, 0.21951523386055252, 0.20128063028720775, 0.23615103978165636, 0.2238939912356511, 0.10135376488532626, 0.032842059263421305, 0.03296720056638749, 0.11038526355015099, 0.08745936964117598, -0.01765447512602988, -0.007819894346306137, -0.008155393824490204, -0.007934658361186996, -0.014394514378058103, 0.004876481450215985, 0.004223247303888552, 0.0024941014260776977, 0.0014489857077636644, 0.0008739387494971003]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.4362754549969978, 0.23514021945689462, 0.2104056467780878, 0.21221292659357976, 0.3642518166936845, 0.35090754311283223, 0.22281205432821158, 0.1988844742996176, 0.23615101259096946, 0.22389395190720723, 0.10474322825812754, 0.03322224797528895, 0.03614913529581798, 0.1104477034608446, 0.08692638583940163, -0.01066002994815088, -0.016887756567602934, -0.011632634717340776, -0.009631522079415313, -0.01750386079798103, 0.008603269462774926, 0.009175428177124566, 0.003966708552943099, 0.0024599739368802017, 0.0031512296348054666]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4386135906720035, 0.23978326393529983, 0.20783258717433237, 0.2146785463564717, 0.3663189247096284, 0.3493017843654023, 0.22624036663671396, 0.19595401210649704, 0.23615097661753684, 0.22389403844483727, 0.11185655756566873, 0.033813562356019754, 0.041387524835908435, 0.11089633236324344, 0.08682754073720825, -0.019991029523869493, -0.019516756810887166, -0.016656108264351162, -0.013706798206395442, -0.019595595248579553, 0.010476692549462416, 0.009074320004138686, 0.011739879866545747, 0.008803821610032125, 0.010649763375637835]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.44287135454123366, 0.24254601798135572, 0.20759229582465913, 0.2265098393452009, 0.36723753399868586, 0.34886687871957933, 0.22828887599563757, 0.19291309627238284, 0.2361509703518251, 0.22389402220616578, 0.11990552504367977, 0.03415182770189586, 0.04819851590644755, 0.11140206015818963, 0.0899296884284379, -0.030656352807464544, -0.02888648358315379, -0.0319548337250425, -0.02307282951949242, -0.027358935350309237, 0.01542527968659032, 0.013395955212916798, 0.018493058013450914, 0.011798607033489, 0.015834671616236737]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.4552664840126937, 0.24667745507365274, 0.21284815664867027, 0.23797105360930787, 0.36877165691509317, 0.3509565369954115, 0.2298222244447948, 0.19100276186049553, 0.23615098306216664, 0.22389398949346445, 0.13575767076422104, 0.034625993236271004, 0.05620683730956451, 0.11342964708621162, 0.09323703371778162, -0.029443619954862586, -0.02860049548217271, -0.029939913515913366, -0.01966942824783872, -0.026464232934836508, 0.0040436772336557006, 0.01303116396691731, 0.008747518509345126, 0.00493529179535397, 0.005009625483555338]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.47983333765933617, 0.25026592685367033, 0.22793030008527, 0.24435592418323243, 0.37028069799234065, 0.357312816962173, 0.23213017806213493, 0.1908488920824008, 0.23615102022899048, 0.22389398483358813, 0.1568308291211791, 0.03513862592024995, 0.06416185160098699, 0.11748033448009468, 0.09465890413796291, -0.029412972347807258, -0.026167399710582368, -0.0244964884573845, -0.019102752857596782, -0.02620036523233564, 0.0014566970931674179, 0.011262563189924859, 0.006066897718876937, 0.002832819734303733, 0.002079687960163398]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.5256786201290918, 0.256287401329022, 0.2591157523585981, 0.2535947574656866, 0.3736529761503776, 0.3708704081648443, 0.23623703717116573, 0.19509392748821547, 0.23615100625673646, 0.2238939824702197, 0.19265130556405025, 0.036362778761621514, 0.07187088629259246, 0.1253582515413308, 0.09455592170213595, -0.026935332823864715, -0.050560386627923476, -0.03868958463504929, -0.01920981988499423, -0.02979629653998655, 0.004204095058948959, 0.02776104620430742, 0.02403281845043184, 0.006674896004702964, 0.003997763344923512]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.5969814478732218, 0.2590466551648979, 0.31768499666561695, 0.2682706912859505, 0.37574578187770463, 0.3977377551999365, 0.23803349660406567, 0.20925823996858348, 0.2361510379872629, 0.2238939905932947, 0.24942667020177436, 0.03858402653899488, 0.08031307067365248, 0.13719027439798256, 0.09632079900403336, -0.027710355122873676, -0.06967728323363695, -0.04750400158276266, -0.016425990353526158, -0.0325902870015495, 0.0046156922346233635, 0.026921089492132767, 0.014723599180748692, 0.0031129719995239323, 0.0031378718933177765]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6744604752551113, 0.2609213397106156, 0.3904684109053929, 0.29045635836756967, 0.3778117216798159, 0.4334307995354217, 0.24018076147894507, 0.23236168715928046, 0.23615104616658705, 0.22389400442278168, 0.31644988856957934, 0.04251237509675243, 0.08772781075610783, 0.1496320600332593, 0.10241639268046358, -0.026629214407861094, -0.07127284027437594, -0.050585771293542574, -0.01712124649757108, -0.03247654597142169, 0.004093557685923681, 0.009614755002848804, 0.005428175486963866, 0.0028222852386680978, 0.0011334081289370672]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.7638673335257624, 0.264824382133093, 0.4721084394266947, 0.3282055914013476, 0.38076556146068236, 0.47419979299051107, 0.24401012262095628, 0.2634778179637111, 0.23615091468983773, 0.2238940412453175, 0.3878849751168033, 0.046660318786974075, 0.0935815383580944, 0.15912802977443025, 0.11588830393032748, -0.02716886192611467, -0.09353310724683435, -0.07067838256945412, -0.017258155149794185, -0.03472398904277972, 0.0025996094546287788, 0.029519287683809237, 0.024382407645948814, 0.003025187509647731, 0.002824921592714598]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.8488020088694272, 0.27487259561556765, 0.5524318875571388, 0.38050842794157375, 0.38857252370240997, 0.5126685715981414, 0.24849529651846577, 0.3010455741182404, 0.23615101317333723, 0.2238940166386159, 0.4569332689918972, 0.05389691667072111, 0.09900746230592833, 0.16239225859912648, 0.1357106932819355, -0.026550931862399294, -0.0923946810847766, -0.08079880021778069, -0.020109644529679765, -0.035765371103298145, 0.003141651926164321, 0.02179999547966255, 0.010260613629431254, 0.0036587288708681115, 0.0026526765418209194]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.916764309636212, 0.2859691475591702, 0.6226749960523048, 0.4517063372626336, 0.39629839177194853, 0.5450163331398641, 0.25349358476970146, 0.34081682300299815, 0.23615100398806627, 0.2238940378804995, 0.5090136479704246, 0.06635737039691395, 0.10343475849891093, 0.15660034634729086, 0.16250358672850773, -0.030915725164114827, -0.09650960081237897, -0.09568818470206732, -0.025081402490714833, -0.04227700345594023, 0.009632760879053102, 0.023617446916806485, 0.017647295138559095, 0.011748614595929123, 0.006853146226972824]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.9579561579938611, 0.29881763334185657, 0.6756659983237354, 0.5320051647999177, 0.40477034553930596, 0.564038524829171, 0.25849088623245237, 0.3773758204358687, 0.23615101402678515, 0.2238939724615232, 0.5385238783687245, 0.07339380378837368, 0.10669658682273116, 0.14140184885631932, 0.19368498404034576, -0.04744108066623663, -0.1058050788405364, -0.11496989271098497, -0.043078294813796505, -0.058408982535343594, 0.02179149217835741, 0.03007949537343904, 0.023091624812993507, 0.01947749899416342, 0.01881836523547688]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [0.971778839732936, 0.3114903929176242, 0.7038848320248748, 0.600668152125372, 0.4129048113735224, 0.564953363464281, 0.2630689659906568, 0.4068459235651322, 0.23615099241268372, 0.2238939934043925, 0.5553284661637348, 0.07386715741759266, 0.11148200472156558, 0.12082248724623171, 0.22173798479311174, -0.055238298295050406, -0.08858974659517913, -0.10516954027757802, -0.04615302707970948, -0.06362276956353477, 0.009852150736411226, 0.028923054795928296, 0.012437295595813887, 0.004112904439386282, 0.006932318745380573]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.971022177393967, 0.3203280075021212, 0.7102224621992155, 0.6065020272372238, 0.4185772063291746, 0.54876886382319, 0.2659718171426851, 0.43033430217853585, 0.23615105159325514, 0.22389400608325194, 0.5634190569627437, 0.07238220844833472, 0.11854039068203921, 0.09790701284182317, 0.23043886633824745, -0.06942817806923367, -0.08500001288091649, -0.04225770405789924, -0.05449392084103983, -0.07686206872710767, 0.016538756249808932, 0.01785955351128743, 0.06718296184805654, 0.014222346918899738, 0.015006795326918308]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [0.9614563985056528, 0.32634388591477864, 0.7104930652782516, 0.6009596953749257, 0.42255693076945944, 0.5355895220078912, 0.2676267372797815, 0.44352322496958185, 0.23615101060533208, 0.22389401100814058, 0.5510731383843159, 0.06911518322847243, 0.12263248070791474, 0.08230448878431271, 0.22732840148671934, -0.07384677597162126, -0.04927032570396017, -0.056637971393935546, -0.058117629749625664, -0.0535213454402928, 0.011178308356872505, 0.03740959617412941, 0.033903108046265444, 0.008626212583196338, 0.0249473758571662]}
