{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.42035392158332746, 0.21920944251129915, 0.21287999389950815, 0.1328248065181425, 0.3569786079936258, 0.35274926656388833, 0.21464383592334307, 0.20758766048504634, 0.23615099883440543, 0.22389396277153079, 0.07825662114184381, 0.029737805176049226, 0.019877404985474533, 0.10713838825931073, 0.05433779662413561, -0.0017902428106395922, -0.001979900838500158, -0.0011518969196726305, -0.0020467525307015307, -0.0030963734172800954, 0.000880890366357101, 0.0008651431020472467, 0.0010305800789082592, 0.0009218283862198795, 0.000836877409753394]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.420684550124981, 0.22061068187746485, 0.21149494699595417, 0.13434407413843946, 0.3576391647141001, 0.3518436479305022, 0.2153606215020038, 0.20700476614808477, 0.2361510178588715, 0.2238940129507833, 0.07890877802424273, 0.0299829592007943, 0.020303815946899915, 0.10713936807614247, 0.05496761397759814, -0.0013304473138668535, -0.002039282571308084, -0.0016300444954313958, -0.002185416482705552, -0.002857954893562789, 0.000671318855770831, 0.00047268610385690804, 0.0006617949314954186, 0.0007913083234496391, 0.0006107277590914469]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4209331778602609, 0.22218129562104413, 0.21005713708240803, 0.13670847552887688, 0.3583578234174397, 0.3508640280637199, 0.21639434422878825, 0.20652035337059477, 0.2361509544288542, 0.22389404301412047, 0.08029659643616167, 0.030408339351532403, 0.021080673840184236, 0.10715985190994341, 0.05575945750930299, -0.0016257479447874554, -0.0021677560027279323, -0.0024674762333412844, -0.002632188676608934, -0.0031240184593234444, 0.0004441877140003484, 0.00034246619834952705, 0.0009075544614886936, 0.00044860805014172847, 0.00035604605930847924]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.42136457941199373, 0.22364644041949971, 0.20869434009816193, 0.1386017291051555, 0.35901736884577357, 0.3499178153444598, 0.21743941510356266, 0.206011737040361, 0.2361509884816682, 0.22389400619539676, 0.08161989251798375, 0.030837829900786533, 0.021553780356405466, 0.10716650794186397, 0.056597923961432914, -0.0016643856370628326, -0.0021845389418907544, -0.002207522658056754, -0.0024336921576971655, -0.0032059190657439725, 0.001359396422071002, 0.00042931021121781464, 0.0009153027942274762, 0.0006052639096881435, 0.0008497822562290875]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4217468470539655, 0.22494650583286485, 0.20782358278785495, 0.13990400474618733, 0.3596623041481694, 0.3492905589672496, 0.21797160791799533, 0.2059650384643712, 0.236151011843378, 0.22389399166316268, 0.0832918808618354, 0.03135535074885659, 0.02236950876285338, 0.10725865288600375, 0.05714291987857456, -0.0031750805179594326, -0.00374880641136561, -0.0025234713994995786, -0.0035599897946206444, -0.00418858480475745, 0.002514636303264378, 0.0018324609732797768, 0.0010296429969357283, 0.001209413828589589, 0.001697379577455532]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.42175649932811393, 0.22572672857169684, 0.20705653438351795, 0.1400670453130519, 0.36000560194012615, 0.34874340804456827, 0.21847432443425574, 0.20616070825225297, 0.2361510424244079, 0.22389396458715255, 0.0844891499278748, 0.03172441081517934, 0.02318635011846646, 0.10724274173900802, 0.05718352339333135, -0.003671409512999415, -0.004040044788619332, -0.0031251470975345984, -0.0038719166166564984, -0.004848945397554208, 0.0011991906817159772, 0.0010231918269872214, 0.0007662048955683977, 0.002197002425116445, 0.0012050213941364408]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.4223490782288173, 0.22682010128631225, 0.2062632069638984, 0.14066804214706358, 0.360438530273074, 0.3481779227477463, 0.21944934579802777, 0.20593172835606102, 0.23615101131437216, 0.22389398528181176, 0.08486318550964926, 0.03179681139383319, 0.02350682414977858, 0.10728430855371865, 0.05729957208842705, -0.005230467070147524, -0.005207569597108223, -0.002409926175960673, -0.004066485690120342, -0.006047222766181192, 0.0016251195379946382, 0.0018786048034196313, 0.0012612176586135524, 0.0028851688348711033, 0.0015555181865464095]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.42298042297360944, 0.22718450316032784, 0.20641816451597425, 0.14135561689781576, 0.36047548249441974, 0.3482165795554234, 0.22019185545122505, 0.20601307613592695, 0.2361510397091937, 0.22389394582645566, 0.08447307638812089, 0.03169033310398587, 0.024177869083890316, 0.10739210710738703, 0.05767903769028922, -0.00835924469394414, -0.007487923841026348, -0.0037603463352798563, -0.006345246181199216, -0.00727175371078995, 0.0036333197659076943, 0.0033460638232877945, 0.0013570901987186982, 0.003145834050504076, 0.001790577180365931]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4235877203874525, 0.22659861017441624, 0.2077263738661399, 0.14232576264390043, 0.35996312227870597, 0.3488951541441796, 0.22024903532076306, 0.20649170926211066, 0.23615104166593776, 0.22389402955732418, 0.08508252710566945, 0.03153852175618311, 0.024627614670274276, 0.10754370769283092, 0.05803482287314461, -0.01039092095432316, -0.00888564104429731, -0.006066912975467812, -0.006756471934830457, -0.008418953329362659, 0.0021395836724819243, 0.001604430618272768, 0.003359541771875364, 0.0008315197875750362, 0.00183367009992904]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4267149662892714, 0.2257746249827647, 0.21039100824131354, 0.14485669135556925, 0.3592164521167859, 0.35025340348768147, 0.22038085879428038, 0.20742508954432895, 0.23615099408638676, 0.22389399244585392, 0.08352299146765846, 0.031216790614567717, 0.024551620589679433, 0.10795055787934996, 0.05871787024641599, -0.012849424906339694, -0.010588859547753333, -0.006321093439336434, -0.009346831547264508, -0.010202543078193385, 0.004610235619986624, 0.0025227406378479735, 0.0013643846347642149, 0.0032029182669406674, 0.003342626276777361]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.4298558034612651, 0.2252049655730497, 0.21422798023204398, 0.1588703750458822, 0.3587049290293757, 0.3522379839472901, 0.21970771327323982, 0.20904939862708954, 0.2361509773245639, 0.22389405060667905, 0.08357140570526864, 0.030567020323506822, 0.025933722220633226, 0.10870361297527646, 0.061484765998683764, -0.025292183326879967, -0.025632797390986273, -0.03711224200978952, -0.01896136409284232, -0.026183761945501885, 0.0335563537759001, 0.03518266998566829, 0.0427943590919836, 0.02720360149531139, 0.03479771901263881]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4343080310802015, 0.2258953375975728, 0.21743285680493685, 0.17873252756257965, 0.35899841574500574, 0.3537410850594675, 0.21977480070420824, 0.21051524559388146, 0.23615099983324422, 0.22389405256638212, 0.08607793512031574, 0.029830339080814616, 0.028699409329290847, 0.10960129064919785, 0.06966512226957426, -0.03594378726593944, -0.03460653312929605, -0.04470106622518776, -0.027319969022696074, -0.03483136204837134, 0.010700261061737305, 0.00942359827142353, 0.008709956408152735, 0.008379810133716765, 0.008659087584005475]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.43874058790232295, 0.2291099156562771, 0.21877586012439454, 0.19474811904359515, 0.3609534201322363, 0.3539283938359248, 0.22074571631638543, 0.21189687081823155, 0.23615097388372677, 0.22389402253588764, 0.09034854553495357, 0.029831146101446288, 0.03194719433282902, 0.1106860462836218, 0.07671485259562669, -0.03225230451664046, -0.03243267365892508, -0.035652354051861505, -0.025083015828156786, -0.031627110907798746, 0.007449305342255695, 0.007041876194007219, 0.014990810258081013, 0.002646733468913198, 0.007665939140085684]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.4418634371488791, 0.23174015149048874, 0.2196315058442826, 0.21291419629814165, 0.36263926436130883, 0.35368708119804765, 0.22138705583988671, 0.21323605912860266, 0.23615097430759002, 0.2238940553348118, 0.09257090116619497, 0.03023835919231644, 0.03366166819042761, 0.11149915327566735, 0.08315097131498586, -0.027926343351799696, -0.026983376644091638, -0.04018611970739183, -0.02176010257806674, -0.0270369073648538, 0.009939250516262554, 0.011414937644768228, 0.02834524327655214, 0.005567249709123563, 0.011045181180838557]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.44445226909383645, 0.23264637645239966, 0.22095188749599975, 0.23655791146442678, 0.36325226973218727, 0.3537572378030983, 0.22196370774366816, 0.21411697331482044, 0.236150991310436, 0.2238939764998861, 0.10453370675616905, 0.030911010575599907, 0.03878520971149689, 0.11200631132167516, 0.09104105466016701, -0.027099238459677603, -0.0258553429507481, -0.041856849847156964, -0.020203798117004887, -0.02560982895917757, 0.0037759467100777267, 0.0026520558350207808, 0.009304166086102374, 0.002229166664881905, 0.003080708277147337]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.4471952902017236, 0.2350795372553726, 0.22111467853172692, 0.26836863854401916, 0.36474672633639066, 0.35335301745766856, 0.22329339318112135, 0.21370975498029593, 0.23615097498242726, 0.22389407263270794, 0.13187928003701294, 0.03173441562538755, 0.05046990382246895, 0.11263476845617619, 0.10151013875830188, -0.024090416878803516, -0.02208489563566733, -0.04560419074467656, -0.018124196462074214, -0.02185373531991363, 0.005590100793597487, 0.007027971901235504, 0.0061305449000154605, 0.004652104623136787, 0.007648789571188579]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4494506527704992, 0.23807783458910955, 0.2203679141403045, 0.2997008302805791, 0.3665396073622681, 0.35258234171259606, 0.22500246760187212, 0.21291254334787552, 0.23615098229389755, 0.2238940144527008, 0.15279517247426527, 0.03223202235847018, 0.06124309881383523, 0.11316229669597197, 0.11349027610851237, -0.023243729798402345, -0.020961331272722036, -0.03695606432362909, -0.017047058664261226, -0.02136786972229345, 0.0016898619388677543, 0.002551385452905126, 0.012930282356650526, 0.00202704794571147, 0.002530648298118933]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.4515327284581961, 0.2421156618930706, 0.2181964506702579, 0.3311170416814964, 0.368974217672003, 0.35125471972900535, 0.22722361604397906, 0.2113108970737184, 0.2361509443745652, 0.2238940002730417, 0.17021435994613632, 0.03252390409063112, 0.07507894433744412, 0.11363916888758865, 0.12558553844707165, -0.023115164894409526, -0.020853843971944373, -0.03528744756619108, -0.016052477352990105, -0.021892614966331016, 0.00805186001925177, 0.00888683676377772, 0.006683051909912443, 0.006745878968825402, 0.007748746101283545]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.45355212673486806, 0.246463383942619, 0.216026153118802, 0.34277277100870673, 0.37160723903700194, 0.35000565740965955, 0.22955749782899373, 0.2100194594774741, 0.23615098757384984, 0.22389401429661637, 0.17502720924498133, 0.032825778289350585, 0.08250666799747795, 0.1142206714318564, 0.13318715965020494, -0.025589547087922406, -0.024663474653622747, -0.030857274516792908, -0.017807538821571458, -0.02674674680163616, 0.006997245383749566, 0.008006910683794681, 0.02030221924353402, 0.005387455538519393, 0.008205098989785725]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.45485703934046173, 0.24821275739896992, 0.21546856425287583, 0.3495994183775823, 0.372572139922275, 0.34937778025815786, 0.22941363330099138, 0.20983090032383994, 0.23615101044423747, 0.2238940184080799, 0.16862191549498418, 0.03275553745311398, 0.0839827859110158, 0.11440246155402693, 0.1363478158053227, -0.029029292488604284, -0.028632720556883047, -0.031813809553798894, -0.019166071924194478, -0.03190520269918307, 0.00614155704840005, 0.006824413421493306, 0.009881083413453408, 0.0024647304789270617, 0.007054213112700157]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45691356276667144, 0.24940359301410023, 0.2172944104885149, 0.34903193806611044, 0.3728737401836547, 0.349879715243666, 0.22908597114348236, 0.21056208065945606, 0.23615101402517813, 0.22389394511937727, 0.16126623565197645, 0.03266109090466083, 0.08208556795951694, 0.11478787416473399, 0.13604470046595427, -0.025136429778714005, -0.024393917488298302, -0.01963799239285533, -0.015200157659357989, -0.028446679110739014, 0.00562459080692852, 0.005845690250229457, 0.016539315434298662, 0.006484390121984497, 0.00508580873988899]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.4573658830549489, 0.24743468385643713, 0.22255125790577446, 0.34762294175055053, 0.37101895628458104, 0.3523234721485905, 0.22574105774268088, 0.21226788325445134, 0.23615101949197062, 0.22389397061693508, 0.15200168819890056, 0.032309870425740406, 0.07657384224064913, 0.11492759519951742, 0.13367535232576175, -0.02145763631526291, -0.025130719008146965, -0.013115076886699686, -0.014849229013191894, -0.025792912558414875, 0.019909626729022068, 0.0191078741214348, 0.021945520364220886, 0.0249516808956224, 0.01627889059249941]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.45648558006968204, 0.24386474053175683, 0.22717015999120432, 0.35394462324768455, 0.36818924149904325, 0.35470301627497935, 0.22146939610370206, 0.2147003038109192, 0.23615096816569828, 0.22389400450593921, 0.15230607508110633, 0.032681441980134854, 0.07904873164609687, 0.11454945055374159, 0.1378849355050311, -0.03909110367156294, -0.04507496936020379, -0.03156973400324136, -0.03500008229010773, -0.04192025438649628, 0.022809791243228638, 0.024557507076919616, 0.023546356968377813, 0.02657691245080672, 0.021149523379893304]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.45445422560715076, 0.24235538935329112, 0.22822483314076641, 0.35901978359676895, 0.3668989562116045, 0.35547351660497906, 0.2195378923252143, 0.21598460903658676, 0.23615102090168003, 0.22389394731834128, 0.14962579169490625, 0.03316565508640156, 0.07718935533208691, 0.11423698314628002, 0.13846650164083987, -0.03381080122941577, -0.038017279298584165, -0.025132210876573323, -0.02200058970813852, -0.0333351809530001, 0.01914179033303676, 0.020545400808551665, 0.01759054581958231, 0.026469274020607413, 0.021984695413477046]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.4540184870354271, 0.24092885133412784, 0.22897990295931764, 0.35943047869993666, 0.3658960735223335, 0.35619877339776174, 0.2181655592502391, 0.21712021261402467, 0.2361510150104725, 0.22389399959301892, 0.14345522167368577, 0.03393636382726535, 0.07336721544597999, 0.11411751705991018, 0.13980379952618976, -0.0324047214809003, -0.03334631732443505, -0.019840580391635873, -0.02660932714671197, -0.03161187798166449, 0.010234231221301014, 0.012200016014921815, 0.010638898436408493, 0.013168552202580246, 0.009901206310470674]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.4532042536201261, 0.23864847616593118, 0.2304810663400969, 0.3522636327264284, 0.3644232461647377, 0.3573159695932205, 0.21699335809944015, 0.2183632185964734, 0.23615099961093144, 0.22389396796946465, 0.1396425811228755, 0.03503417433542131, 0.06765638985547205, 0.11392801871760531, 0.1361284675277282, -0.02985334690740374, -0.030994649235651688, -0.01641976363521799, -0.035295469112392064, -0.02801965258574408, 0.007908719542966609, 0.007695194663199166, 0.00562668457228884, 0.011039091152301695, 0.006411964204900247]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.45245200356583737, 0.2373088038898655, 0.23083375756219757, 0.33499941390931326, 0.36377404867749386, 0.3578429381026489, 0.21703845807577177, 0.21857678399619646, 0.2361510108890032, 0.22389398315388243, 0.13305779501987874, 0.034409662577429403, 0.06244617543033666, 0.11388181635300224, 0.12738391393269088, -0.02455400047342653, -0.02107364429127753, -0.012304406272507312, -0.049650465938174584, -0.020162794975056977, 0.007336962783432629, 0.011099980379958147, 0.005749229366017863, 0.015228310929783504, 0.009668111360921782]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.45232638568083755, 0.23676617554436064, 0.2302270555387731, 0.3124421182786434, 0.3638740371296527, 0.35781770623028475, 0.21740316767961682, 0.21874543754015732, 0.23615095042018258, 0.22389404832415902, 0.12983435157022732, 0.03432897475983229, 0.05675966274070893, 0.11391700353474514, 0.11855337909426525, -0.02071355674171339, -0.017874741603794247, -0.011654575464898656, -0.054845190145248725, -0.01652998910286943, 0.003921808305187815, 0.0032468525701216788, 0.002863916370101293, 0.006536191479426977, 0.003635179584435167]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.4518869879539732, 0.23603833564255988, 0.22917902664892126, 0.29622532272521757, 0.3639995534521757, 0.35741580495233966, 0.21703103012255295, 0.21906189447853858, 0.23615097264132706, 0.22389403492664223, 0.1288605643545843, 0.0342117847753795, 0.051350710406440916, 0.11378851313705036, 0.11368070722449727, -0.018815951379324975, -0.01541423403943087, -0.01120201834974498, -0.04250375354240621, -0.014748404991406346, 0.004635059059926423, 0.004308081222129762, 0.0017470658267153055, 0.013197359295467193, 0.005040408005456545]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4506612705140019, 0.23515264532644756, 0.22777500129885753, 0.2950818712866596, 0.36410196551699725, 0.35690593683842103, 0.21669526877397657, 0.21920936431250096, 0.2361510009068392, 0.22389400548667723, 0.15180200588114678, 0.03398743419360019, 0.05688523963485048, 0.11362255125496182, 0.11271815155261058, -0.02225641836755587, -0.017278689320720957, -0.012710048377610665, -0.04667862996261114, -0.016994393533928887, 0.003940726783711737, 0.0028901512402362247, 0.0037528187238346188, 0.0056855914151581095, 0.0023505175183057025]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.449468499985706, 0.23383450782528725, 0.22672479526637077, 0.30314090285253276, 0.3639309899830626, 0.35666412321768015, 0.2157524535429091, 0.21899434130485526, 0.23615102593138904, 0.2238939624716174, 0.16881349478916818, 0.03315089690785285, 0.06030523215221206, 0.1133323327716224, 0.11532187214720813, -0.017920731830476377, -0.013624749830022024, -0.009264653555978395, -0.0351516954250859, -0.014509369772593508, 0.004531122796952944, 0.0037984703331648286, 0.0034600328087308007, 0.011858592025401323, 0.002805678648567841]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.4473236689914967, 0.23275776721273114, 0.22525016576477222, 0.3104887557980233, 0.3637390739197016, 0.356087305708755, 0.21533857647520463, 0.2181704787216332, 0.2361510350088915, 0.22389403685188247, 0.17925493436902054, 0.03276814398973554, 0.06396322565202059, 0.11291836188359201, 0.11948860737120284, -0.016970511843002422, -0.014292998400558117, -0.0100548157097686, -0.02297283080178944, -0.014893620731322037, 0.0020652939918808485, 0.002245079396211081, 0.0010687276263698685, 0.014030409135613332, 0.0030201165799363682]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.446401072761623, 0.2331256170301422, 0.2233128657849084, 0.31787751696215494, 0.36456067054609853, 0.35513363702431494, 0.21484185259381508, 0.21679183061478463, 0.23615098782651697, 0.2238941155590004, 0.182235326152482, 0.03251323747505104, 0.06561214150810797, 0.11270879513220193, 0.12351086819506671, -0.01648140867281322, -0.011875104106513086, -0.006490962393954094, -0.021436177300037076, -0.016170264990055496, 0.00141461594944111, 0.0027540233960413893, 0.0039910816719845935, 0.01267092070937454, 0.0028271034948328614]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.4442897903053379, 0.23258617995907538, 0.2222428222791613, 0.3239833984865814, 0.36478476654308084, 0.35468244319077236, 0.21467323066648994, 0.21613914216976782, 0.236150963240078, 0.22389399231719948, 0.18167073958366636, 0.03285848119644743, 0.06540763307832226, 0.11248817044502044, 0.12796543314288678, -0.019287218210585235, -0.02128933885339146, -0.014353782551304093, -0.02140576097890052, -0.019461524034177616, 0.005019653035759801, 0.00976995158325355, 0.007910660085056517, 0.0058712032572216695, 0.004970052102298742]}
