{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.35842013453703586, 0.17018272215646885, 0.2030433533981079, 0.16846676020442708, 0.3293153605912299, 0.3493698164095456, 0.19045159968117503, 0.20631198505006149, 0.23615096571698083, 0.22389408202377536, 0.07982783010089398, 0.027169459219987445, 0.019384459570306566, 0.09164655887334541, 0.0697389879094936, -0.0012018111604271161, -0.0009680179898916311, -0.0005433631260674501, -0.0013739555707967107, -0.0010581932462303129, 0.00030003971727850205, 0.0002961631484639946, 0.00032596118688132616, 0.00036670057830344747, 4.2195373745924195e-05]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.3581163811591544, 0.17009936305239334, 0.20294190374094884, 0.16956538705952282, 0.32926977208610214, 0.3493152529139385, 0.19041747235594003, 0.20624675629019765, 0.23615101924120854, 0.22389397187473628, 0.07996818081725965, 0.02716051379038752, 0.01945580289120983, 0.09159847508667125, 0.07019348209548278, -0.0010999028954953585, -0.0011300239620736952, -0.0006512552663426473, -0.0014244455565872198, -0.0009735703788718971, 0.00012243600733328293, 0.00018951991118834873, 0.0002465793096551106, 0.0001226588366355546, 0.00016175308146526698]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.35821549952789083, 0.17006941094496128, 0.20302349420651344, 0.17055610193746126, 0.329241011737745, 0.3493583739788505, 0.19039631310424338, 0.20628928742391497, 0.23615103702295523, 0.2238939688395864, 0.08004059861639115, 0.027186762181344054, 0.019458477733239835, 0.09160864285383985, 0.07063227039333428, -0.0009614774552674478, -0.0011327342610058621, -0.0007496572283319571, -0.0013269191137108645, -0.00085502487933366, 0.0002333614026608043, 8.865974026920387e-05, 0.00018412287273958128, 0.0003142600989009403, 0.0001451674029702332]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.35848025681322904, 0.17005355653253257, 0.20326778519026317, 0.1714722368859275, 0.3292253753775197, 0.3494950766954444, 0.19038567438180584, 0.20642173361990485, 0.23615100677584167, 0.22389396512731113, 0.08009441503234067, 0.027213808434217078, 0.01944851591355173, 0.09166717575642938, 0.07101636684453728, -0.0007873739215225748, -0.0009965386460334064, -0.0003888611299178146, -0.0010130734823700128, -0.0007002871967937373, 0.00021547671826969552, 0.00031419526045063943, 0.00036143910139367353, 0.0003609735215818796, 0.00015555642986565937]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.35866042568827194, 0.1699841192978, 0.2035513213965295, 0.1725539967661135, 0.3291887762704214, 0.349660256330458, 0.19031712629449601, 0.2065291838792052, 0.236151022386069, 0.22389398335536428, 0.08024378431931338, 0.02721007875838936, 0.0194994363068891, 0.09172412359476526, 0.07143542065542645, -0.0008029870936400113, -0.0009206738511222569, -0.00026032913215909645, -0.0011289371693017727, -0.0006855900358795825, 0.00019441088101543327, 0.00030159653998604834, 0.00044945043177122945, 0.000422766497453173, 7.348254388139124e-05]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.35890704424017383, 0.1699153739297657, 0.20383498077064427, 0.17356845069231425, 0.3291426792647981, 0.34982867535590223, 0.19026849718364222, 0.206608758169952, 0.23615100924747176, 0.2238940206833559, 0.08046279174120907, 0.027205863137779313, 0.01956049176085242, 0.09178031322160893, 0.07187743064943378, -0.0009002636474723396, -0.0010338922719175026, -0.00025403493353663573, -0.0010714877107730033, -0.0007906584235478213, 0.0002295107399961643, 0.00014948361267665204, 0.00012709227637229192, 0.00014209046695710595, 0.00012348034037096286]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.3590192035339252, 0.1698909102845035, 0.20401133843320368, 0.17446895901370824, 0.32911830984004625, 0.3499356058668844, 0.19025090478550327, 0.20665488410565427, 0.23615105124931998, 0.22389405921399885, 0.08063624146463333, 0.027228371685645854, 0.019587683800510403, 0.09181981986572567, 0.07228737506510663, -0.0008178800386547801, -0.0008450037876345284, -0.00046655351705593456, -0.0010107677420385206, -0.0007672691795061206, 0.0001288535521266354, 0.00043519940254849556, 0.0004080219079841009, 0.000337133060125049, 0.00014965286559735468]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.35919339769805614, 0.16985310419289917, 0.20416524926554813, 0.17535580997333933, 0.3291049688890433, 0.3500264578910598, 0.19021082265255054, 0.20672767759568447, 0.23615099174732376, 0.22389404510295444, 0.08068665713146662, 0.027184875933583826, 0.019594656056055627, 0.09185202314591351, 0.07262946684209398, -0.0007094901707696175, -0.0009095918769451122, -0.000451890203717265, -0.0011358492708992837, -0.0007089902819138376, 0.0003318849350963979, 6.533463022615366e-05, 0.0001510488484528507, 0.00017103356264127926, 0.00010389997463969674]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.359245669166066, 0.16994539773908635, 0.20419473728378162, 0.17641291891758515, 0.3291711211270057, 0.35004507681831704, 0.19016840774886748, 0.20674443937404394, 0.2361510151726402, 0.22389398867585236, 0.0806615303898487, 0.027111391615728092, 0.01959364603427575, 0.0918864428853103, 0.0730517170386022, -0.0007386646617871242, -0.0008308226331269231, -0.00033281305829074165, -0.001131849057675817, -0.0006977415035306486, 0.00014713895211364438, 0.00017267155940775794, 0.000132931039936458, 8.257704719236601e-05, 8.274636144291124e-05]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.3592273932446697, 0.1698544032938819, 0.20426367154780914, 0.17740976833149247, 0.3291316984588192, 0.35008454081980706, 0.19010292139231438, 0.20681341267182346, 0.23615095907433675, 0.22389403031244087, 0.08075804290686178, 0.027065899142140852, 0.019651239397381205, 0.09188293234391103, 0.07348254303762472, -0.0006689489163687573, -0.000702000995915734, -0.00020937018952616325, -0.0010131134851760117, -0.0005325031995512804, 9.074105880054862e-05, 0.00018303715901930534, 0.00013759561835702995, 0.00029222612508947554, 0.00019567572148888345]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.3592463807970963, 0.16968938966681937, 0.20444809475801246, 0.17825755994658504, 0.32904518813864586, 0.35018844091880375, 0.19004924564535464, 0.20694975055778153, 0.23615098113221653, 0.2238940495618135, 0.08091599744113935, 0.02703774141164598, 0.019726651099468605, 0.0918894696070531, 0.07386427067034809, -0.0006510232270067819, -0.0007089850705084071, -0.00025667219359209163, -0.0009435102932600598, -0.00045384216517108805, 7.253748133106733e-05, 9.467769586252223e-05, 8.01676725013333e-05, 7.17596867473135e-05, 8.289118321510539e-05]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3592396826194705, 0.16951065752369537, 0.20456604953854213, 0.17921199968053575, 0.32893700388215447, 0.35025625427195367, 0.19002123308758737, 0.2070151149973581, 0.23615098363061846, 0.22389402137342246, 0.08114516825092043, 0.02703834281576114, 0.01980795011637302, 0.09187254658506194, 0.07423937559632973, -0.0007098879461744806, -0.0006200688928956279, -6.042823604633357e-05, -0.0008363818459604733, -0.00042084505989329246, 0.00015075551249214814, 0.00015114703729672508, 0.00020097251731446682, 0.00010976370118184354, 7.578233080198186e-05]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.35909921397106914, 0.16931586698554874, 0.20465296902998037, 0.18018487382956166, 0.32881313012115865, 0.3503068556952537, 0.19000080162668792, 0.20705151144969064, 0.23615099770868903, 0.22389399818361225, 0.08139018810056772, 0.027038013692010338, 0.019895274744362985, 0.09184207011214088, 0.07464111538753888, -0.0007918699838011927, -0.0007493164462406784, -0.0003316715227098993, -0.0009768112697984607, -0.0005231771814355095, 0.00020114832379417957, 0.0001561715514680433, 0.00027871477376469154, 0.0002838165899668043, 0.00015313490034500778]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.35916667064437663, 0.16922823058951417, 0.2047787599047617, 0.1810681772289294, 0.3287491620523993, 0.35037917917175354, 0.18995615510679043, 0.20709823519530574, 0.23615099310868964, 0.22389394210300817, 0.08160283719859254, 0.0270998600061433, 0.019943010721077743, 0.09184902775154234, 0.07502846602731982, -0.001096186960806544, -0.0010977409694643042, -0.0007885438365501819, -0.0011362505457277188, -0.0005657453850237045, 0.00046240590789915184, 0.0004320634916468028, 0.0004724900966344339, 0.0004626818068451387, 5.572827100727463e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3596351012243135, 0.16946533370586697, 0.20485290709459622, 0.18191690612536107, 0.32884830814332094, 0.35041745014176817, 0.19012987529165998, 0.20714399550304702, 0.23615099422332983, 0.22389402617859755, 0.08190914274207575, 0.027254454071638606, 0.019953460554312456, 0.09192611694226274, 0.07538359209343279, -0.0009535038393356888, -0.0010191719290067872, -0.0007535889598538797, -0.001048767821426083, -0.0004423701898573275, 0.0005073545157516778, 0.00017937841327788693, 0.00011674640900723376, 0.0001345987115866025, 0.00014390931412264677]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.36026288830023784, 0.16987395215416234, 0.20491861724483443, 0.18290369037083873, 0.328934343424251, 0.35044644194042773, 0.1907379042224447, 0.20723254942457547, 0.2361509826068624, 0.22389401346508428, 0.08268878753680206, 0.027563938327725145, 0.01998163009822118, 0.09203518599764951, 0.0757714821221871, -0.002083092600263647, -0.000699475335064336, -0.0004692740743117623, -0.0007422942805837109, -0.0002126762216367466, 0.0011498276515869426, 0.0003317647482315406, 0.00042818189729339825, 0.00033983694198017956, 0.0002594012767009618]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3622180288235942, 0.1711475965509836, 0.2050154588891615, 0.18375630337001625, 0.32912599619419175, 0.3504843465802635, 0.19234421667500906, 0.20735190913733934, 0.23615100218649268, 0.22389400991010427, 0.08500276061325916, 0.02841591205191286, 0.019948766534033394, 0.09232687339486927, 0.07614978225905394, -0.004132723932353877, -0.0008846847405990897, -0.0006754507329204969, -0.001163481073701031, -0.00040499155649333253, 0.0020847192403533814, 0.0004109621651385465, 0.001125222616534518, 0.0009352160688156234, 0.00025740752885503135]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3660801174781545, 0.17468792453423548, 0.20472238269736956, 0.1847202671429101, 0.32997849060914536, 0.35030054581144077, 0.19549704257849365, 0.2072382912691464, 0.23615100139173295, 0.2238940034544364, 0.08959811505441297, 0.030136068846528353, 0.019875179178810258, 0.09301403145214003, 0.07653022952065296, -0.008759845387287652, -0.0013543463460697982, -0.0005695701859349088, -0.0009244287875388945, -0.0008111452864987542, 0.00464297450761545, 0.0007812436975400931, 0.0012042780927279955, 0.0011424757199074169, 0.00045153742461087295]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.3703037780180348, 0.1794995133777167, 0.20448671755444175, 0.1856343245717796, 0.329963552641664, 0.3501615517950925, 0.20145230187784335, 0.20702466466842412, 0.23615098301887144, 0.2238939915916362, 0.09813762154418254, 0.033460889798292, 0.0198099709125236, 0.093750997365708, 0.07693238299296053, -0.01593540421920805, -0.0013990941375323735, -0.0008522739433772067, -0.0014809362511145252, -0.0008753337390903977, 0.007727510382223975, 0.0007314538457898344, 0.0007789258061376731, 0.0007618844492162871, 0.00032998201543757097]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.37726704085791485, 0.18644564688309476, 0.20455713823211114, 0.18640681555870917, 0.32620752681651505, 0.35018069972755156, 0.21354221133504878, 0.207062064600915, 0.23615101783223275, 0.2238939572164099, 0.11378078958126774, 0.03976418399794829, 0.019601072657159362, 0.09415605724627515, 0.07726438828929105, -0.027552584000059444, -0.0015460272122193115, -0.0009014691308054911, -0.001521670094429254, -0.001323898809837356, 0.012303316300199384, 0.0008265191261668854, 0.0005857264361819973, 0.0005386562206561519, 0.0008159179218890347]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.391885201259333, 0.20124635397407808, 0.20504715893643205, 0.187256087398801, 0.31763184277626644, 0.3504099364513208, 0.23292306992681136, 0.2078354695099914, 0.23615098523015057, 0.22389398944519026, 0.13822753269414645, 0.04957112979850844, 0.01939515327616068, 0.09468776241870648, 0.0776150160829377, -0.04279985330867197, -0.0026531574708300604, -0.0029145454738139127, -0.0034606572085445794, -0.0011741660201273272, 0.016530486823475805, 0.0011538989663052825, 0.0023101836841615524, 0.0024003124528263003, 0.0009719160573072785]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.4099602316618716, 0.2241210395392618, 0.20622803527631647, 0.18801468978045352, 0.3039337489678332, 0.35101994786634566, 0.2504390471377875, 0.20961765832237864, 0.23615099913321966, 0.22389399403191854, 0.16479560309719077, 0.0605224623744726, 0.01908413114812518, 0.09445572488466492, 0.07793327864024323, -0.05960798483815371, -0.0027472355149470713, -0.003793308625246477, -0.004301185181769574, -0.0004975650087901491, 0.02228128099843956, 0.0003967982915193814, 0.001072840691513687, 0.0011745489876637588, 0.0006950535017430995]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.47555362751971125, 0.2854152130605153, 0.20800061213896992, 0.18879502234499848, 0.2908814233480778, 0.3519620745191097, 0.2789692486602175, 0.21193272757690465, 0.23615101019927126, 0.22389402732549718, 0.20529583004864432, 0.07754199570980648, 0.018636019400493236, 0.09510175642793253, 0.07825960267147314, -0.09151440185109826, -0.004460390909726116, -0.0014626248609047002, -0.0018502747160122704, -0.004370460222609682, 0.03886305225306633, 0.004231554854266013, 0.00243399978028119, 0.0025896044884974644, 0.004322524435335137]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.541105643154369, 0.36225343775191055, 0.2097206326306292, 0.18979352508271388, 0.3112462540525012, 0.35284868857029505, 0.3084893987796352, 0.21436307240921434, 0.23615100654600457, 0.2238939709970263, 0.24007663957082398, 0.09329941364047764, 0.017871886228899885, 0.09997870478513984, 0.07864046351501629, -0.06588259545503056, -0.004727286828439314, -0.0020245592192010223, -0.0023215831825561814, -0.005058665977559384, 0.026322397784990584, 0.0005801529757089727, 0.0015406523641000468, 0.0016444280239611923, 0.001660063628927054]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6206270037561492, 0.45048575472146934, 0.21044302457240968, 0.19065282581333323, 0.3383326391407819, 0.35318472976545595, 0.33844393619831525, 0.21584670726110394, 0.2361509703259777, 0.22389403501896946, 0.2547712993145266, 0.10133898299700075, 0.016990315965410764, 0.09777815624058611, 0.07903306309930212, -0.09915013614046045, -0.0010031565075923788, -0.004080967495918695, -0.003714523202929976, -0.001899195291469801, 0.04860733784240611, 0.003934047823323757, 0.0025304232738137165, 0.0024593012474761933, 0.003610815164234536]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.6874657941334374, 0.5283069560937138, 0.2109770596876083, 0.19133771545268888, 0.380711534425472, 0.3535125116738927, 0.37445106809023854, 0.21614131808986176, 0.236151020879366, 0.22389399355884124, 0.2609638934951283, 0.1056948431200037, 0.016438801672140242, 0.09559272464524307, 0.07933512615780694, -0.06407236949739002, -0.00179447406211053, -0.0057844977978531095, -0.005667220997084927, -0.0031499394316205757, 0.03658801034065097, 0.0012440694265429372, 0.0020197096424264876, 0.002108095494420465, 0.0014252502578740596]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.7211735314093602, 0.574079147377217, 0.2123751916402822, 0.19215715245302403, 0.4071682723066356, 0.3544493964349627, 0.3961781749828395, 0.21561428974085123, 0.23615101885977854, 0.22389396044001017, 0.25455689340330767, 0.10521787453369214, 0.015977511537180192, 0.09067164910281497, 0.07966612065851983, -0.05889404265131139, -0.0020521762418857876, -0.003768782684080567, -0.0035729581100954525, -0.001797857547323702, 0.035097868126211795, 0.0011091965177609255, 0.002119546232129295, 0.0023112062249106, 0.002619009721632524]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.7663591337802832, 0.6296461381857029, 0.21337626766862766, 0.19278600147488129, 0.44485525421308214, 0.3551943045817268, 0.4240086587451589, 0.21414601740428027, 0.2361509911738507, 0.2238939702040817, 0.25429577616736443, 0.1122539779440312, 0.015960748735895793, 0.08455870550322146, 0.07996113408540678, -0.04031610350752412, -0.003497678769897421, -0.0042960859170809865, -0.0038159841382251463, -0.0017256014698920116, 0.02248052136901101, 0.0033945643447628356, 0.0010664657875864732, 0.0012340316582083902, 0.0025478510401782646]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.7794852280107968, 0.6547650209205356, 0.21346543112885819, 0.19329208421666141, 0.4623321439311149, 0.3553628548504703, 0.4364090326476872, 0.21252523727726574, 0.23615099255422017, 0.22389400473962978, 0.2488560769904848, 0.11345034709161061, 0.015636760534095642, 0.08086806988551697, 0.080190885005768, -0.021007328749621475, -0.0038450520921477598, -0.004928517880744343, -0.004466676058432027, -0.0003987931153550423, 0.020574834659167915, 0.0005021462095671639, 0.001368293615577919, 0.001251991861887875, 0.001375937354233956]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.7801749128611595, 0.6618757461457778, 0.2125103774437421, 0.19398805530922575, 0.4656913617607669, 0.3548557456048633, 0.4408810605595298, 0.21120626254606645, 0.23615095944227824, 0.22389406107146229, 0.2419165951225101, 0.11161568687108174, 0.015249454638769885, 0.07817137956370368, 0.08043176014816884, -0.015470888348361725, -0.005466199115614338, -0.005141370516034152, -0.004787902317744556, -0.00022662513683679604, 0.009102391231070655, 0.0016811429112220278, 0.0007548049582373326, 0.0009487514357748696, 0.00017751864341220464]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.7808486423832478, 0.6677112489318947, 0.20973325048389063, 0.19492529689969068, 0.46878345758457873, 0.35324212589983023, 0.44336475835036715, 0.209770267877769, 0.23615096407007155, 0.22389404561420462, 0.23472348583550237, 0.10922580505372552, 0.015066380321310968, 0.0765372264085289, 0.08078504723180062, -0.007248904231050447, -0.0026980234076648423, -0.0006810070503216857, -0.0014510053365541003, -0.0012985161211070168, 0.008618371606292027, 0.0033615430797955, 0.005161105744330414, 0.005046461975773401, 0.00143719117472407]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.7782418210145937, 0.6681920111267015, 0.2062817669549387, 0.195883243203148, 0.4681431073268102, 0.35126475925301925, 0.44166257822996735, 0.2077644324656877, 0.23615103308579538, 0.2238939673218437, 0.22924022364672028, 0.10688179781621517, 0.015196715174666883, 0.07564004549838081, 0.08119094174628716, -0.004521578048948463, -0.0026053189549503915, -0.0003757086626636066, -0.00038597745862765215, -0.00042192908392823527, 0.002866682375847718, 0.0005433786722697595, 0.001052890810892087, 0.001065067677529527, 0.0008846007562732822]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.7765341426415963, 0.669142937830672, 0.2046763772982763, 0.1965288888569053, 0.46846886147108313, 0.35039215738932106, 0.4381697407383811, 0.2061065106556197, 0.2361509965377296, 0.22389402236861072, 0.2250340002429574, 0.10508840414340508, 0.015385967829091315, 0.07523800446443012, 0.0815129095455159, -0.0023117471796272877, -0.000602296630267944, -0.0012688037485280054, -0.0013669090860297382, -0.0006282874347040508, 0.0026129350277268584, 0.0026624211541932574, 0.0013038702644136866, 0.0012330868362915102, 0.00025752211435143066]}
