{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4466875857138283, 0.2297401495016219, 0.22789159937522122, 0.15562079973675946, 0.36157949371249326, 0.36171950953502413, 0.2198623351170835, 0.2162771750129794, 0.23615097855167272, 0.22389398319458179, 0.11454735135077057, 0.0279199976340918, 0.02545769134512289, 0.1134812444901911, 0.06452906052176773, -0.0007927637012038125, -0.0007029768974674943, -0.0006172458660346941, -0.0006863428259379625, -0.000793386213992712, 0.0002511764695636863, 0.00011129208744155567, 0.00014979369740094437, 0.00017828052155329706, 0.00011557020922680856]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4464687630041561, 0.22970827995978055, 0.22779564546760897, 0.15632765544118496, 0.36155681999714817, 0.36166768230520446, 0.2198294593478908, 0.21618602941611337, 0.23615101159900548, 0.22389395686979197, 0.11464157031837865, 0.027917246667742618, 0.02554660923264418, 0.1134463247776802, 0.06484601668579493, -0.0006142166098592022, -0.0004944614846992699, -0.0005336706473786499, -0.0006706769959663625, -0.0007146531810456056, 0.00023128785013140966, 0.0003262309229308528, 0.00010527779953346593, 8.353875374315959e-05, 0.00022732139421096585]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4463777920380267, 0.2297087975559536, 0.2277170946867341, 0.15704724204376866, 0.3615538890766918, 0.3616284123156923, 0.21986277119872688, 0.2161282089670793, 0.23615101939585456, 0.22389398345173833, 0.11454110938171938, 0.027886335354007523, 0.025600538446391635, 0.1134271859813328, 0.0651323671447531, -0.0004502905782263849, -0.00033031728263443127, -0.00043660409443410414, -0.0006165258361449658, -0.0005328748616044803, 0.00020002296636755125, 0.00021630492739890312, 0.0003278472199644681, 0.00027306782187998567, 0.00022027305947413815]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.4463384401907789, 0.22983007748830886, 0.22750378977719965, 0.15858052957559987, 0.36163561250839027, 0.3615166324718981, 0.21991660542793046, 0.21603162628804382, 0.23615102683051883, 0.22389393532884524, 0.11371931427317164, 0.02742922895154131, 0.025543120453107478, 0.11340766082434554, 0.06568516049868453, -0.002253416284978949, -0.0008192591274016807, -0.00271428159162569, -0.0009328384157115032, -0.000705156515443808, 0.002621266249228642, 0.0005970147017025579, 0.002433938081517402, 0.000376384567388032, 0.001019483224811754]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4463828624904322, 0.23071125416495267, 0.22666862876840627, 0.1598382807232096, 0.36212323321930834, 0.36103089668847244, 0.22027708886545483, 0.21559871604888073, 0.2361509702019131, 0.22389403743646108, 0.11284644767430066, 0.027320848266822233, 0.02536680577699721, 0.11340686521059822, 0.06617294027108155, -0.0023137879609896306, -0.002580277270976976, -0.0013241399789454013, -0.0014421538721994794, -0.0025093021947802754, 0.00025564070122250726, 0.00334007954463468, 0.001760135349355063, 0.0022069689607540706, 0.0018722257623038315]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4473658252475509, 0.23273879262960376, 0.22533694306945104, 0.16134274314175778, 0.36320258537449435, 0.3601876628425604, 0.22102258232436092, 0.21492875786132562, 0.23615101399731692, 0.2238940306430861, 0.11195982179968866, 0.0275174513787299, 0.025026482840279318, 0.11353445998395602, 0.0667293736379407, -0.004939816669144655, -0.00513747785936389, -0.004826127753026224, -0.002590143435627164, -0.005419530744263159, 0.00268832533901543, 0.0025805565910000314, 0.005687025993784795, 0.0013818292485814376, 0.002981453802572452]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.44957415774568693, 0.2363484695672156, 0.22369069264650626, 0.16384699679131362, 0.3650066834485566, 0.35905265999964203, 0.22212445082299087, 0.2140166695154302, 0.23615099534997008, 0.2238940450121877, 0.11062100013496509, 0.02795956490512244, 0.024175582543314384, 0.11389527976170558, 0.06759306169309676, -0.004585360397875215, -0.00481469266720333, -0.003314830216693666, -0.002574942351650025, -0.006152173261371869, 0.0015839983838220263, 0.0015741518255920626, 0.0026373675293096953, 0.001555217745542764, 0.001623782832225135]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4518889540935781, 0.24101167053176287, 0.22183846437636254, 0.1668185609067742, 0.367129183043518, 0.35761112403291057, 0.22381373732950444, 0.21323045672207339, 0.23615097789440287, 0.22389399692059211, 0.11081202203955309, 0.028647030378395194, 0.023383784506457336, 0.11431574861371219, 0.06867164392225288, -0.0041221103993174515, -0.005042347609691001, -0.004398834298685429, -0.007533792047233501, -0.006354326832074114, 0.0017611149185165886, 0.0017419179764468812, 0.0013617807957110669, 0.005465143657091797, 0.001879625610932078]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.4545796220153795, 0.2453299947214714, 0.221176027623331, 0.17238057617065913, 0.36885169407056495, 0.3567877583693246, 0.22533789820773883, 0.21272755805042737, 0.23615099889790195, 0.22389398286947, 0.11267139294313902, 0.029071788251573628, 0.023022886879875745, 0.11479848026738695, 0.07038082611409063, -0.003965054729002689, -0.005690351076738457, -0.007182319059358395, -0.007267496211866222, -0.00603379618944581, 0.0031018235774375558, 0.0038791152970576327, 0.0035177049965572083, 0.009656654285044787, 0.0029980135190195846]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4571299156704321, 0.24722698859467046, 0.22331451657232848, 0.17631954666532362, 0.36895753708055407, 0.3576606310376035, 0.22566289691869668, 0.2133994213971639, 0.23615104453790475, 0.22389398730089813, 0.11361703269250734, 0.029111889369287536, 0.022604707442725233, 0.11528471676135357, 0.07227031163371866, -0.006186446443902799, -0.007742201550099125, -0.006604801451526609, -0.00976063391431258, -0.006154299623147447, 0.0031576156301175817, 0.002597607068797441, 0.004191515158271627, 0.006886851830570627, 0.0013652289297985303]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4596504768262293, 0.2477724035049731, 0.22657875856237375, 0.18166884041033826, 0.36817758595922523, 0.35939192895819094, 0.22564797417282648, 0.21494937004931752, 0.23615101026493696, 0.22389396891884408, 0.11400042334506219, 0.02791389932831299, 0.022174990474996763, 0.1157683582051708, 0.07378075059815334, -0.010831528509701656, -0.005772865894701716, -0.003999614806396721, -0.008076069007942712, -0.005828719929491792, 0.009492198532922158, 0.006792033409906875, 0.006830026996389088, 0.0057029713095510465, 0.007090528655206552]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.4626115501124216, 0.24683711824905624, 0.23061049157690722, 0.19754021492855794, 0.36661633151790834, 0.3616852643228887, 0.22592343655223351, 0.21768242879917948, 0.23615101261107072, 0.22389401463436348, 0.11207420059801816, 0.025606119732763822, 0.023463231359902234, 0.11621796413115446, 0.07900836199054673, -0.030715618317223196, -0.02361038933228138, -0.030274834537545075, -0.020337430015684926, -0.0273896892314791, 0.02540562884543021, 0.02395086369579854, 0.02805092081544298, 0.020388258618625674, 0.025397907132281218]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.46583438505428376, 0.24649100678206595, 0.23506345274377938, 0.20560900527482762, 0.3651511769820342, 0.36411367898627595, 0.22611768568979632, 0.2208125115427893, 0.2361510090537197, 0.2238939996146935, 0.10920426150646963, 0.023860234145814403, 0.024296930986228857, 0.11688637400370423, 0.08361082787208071, -0.026654175999532456, -0.024584427598975635, -0.03163572625004637, -0.020137086881991725, -0.025673222005299024, 0.005544922792876488, 0.00912458047469769, 0.01749546291504818, 0.00321959337647062, 0.00608520716594061]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46631825819985323, 0.24849102243978644, 0.23467715281351817, 0.21177032227929252, 0.36535152111846403, 0.3633233803331502, 0.22752388804625961, 0.22240594627660007, 0.23615099577309798, 0.22389397746478892, 0.10649996135219844, 0.023022069992932218, 0.024060008545425768, 0.11692366152820288, 0.08584647032186991, -0.027761052441861302, -0.02034080771884563, -0.035796394993724445, -0.018792505062188655, -0.021361662554216867, 0.0029088763037054734, 0.008609137105968251, 0.006356000321820755, 0.0035462370061254116, 0.004872964065097016]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.46745044591934, 0.2512128739681254, 0.23350587424515507, 0.22341988816267794, 0.3665617822738443, 0.36216357410089844, 0.22891591058754518, 0.22318757526222396, 0.23615100107860765, 0.22389398014796663, 0.11765112480540814, 0.021244840936923408, 0.026936453729931108, 0.11710691833501982, 0.08950732408410492, -0.019920553142827275, -0.018791429632105606, -0.04033519774610826, -0.016046607474074315, -0.01807818178150747, 0.015226382533755958, 0.007082566184004455, 0.006455726215493872, 0.007134689707233558, 0.010183853341679271]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.4672927671245826, 0.2510879011011635, 0.23318677289069217, 0.23741821202262756, 0.3665772690273855, 0.36207505087547115, 0.22835323455338163, 0.2225694303847568, 0.23615100495164384, 0.22389401826366714, 0.14042679405697014, 0.020672163830848012, 0.0331224392649275, 0.11706521804025719, 0.09440940241084991, -0.016354877850350582, -0.017343973178585503, -0.034172651270775144, -0.014145139544496269, -0.01626804745655447, 0.005127596656229219, 0.0035281376385249514, 0.0070881761123183775, 0.005068401720546254, 0.0026509413100198973]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4663982225174991, 0.25066570855627335, 0.23173241286197852, 0.2532732228024938, 0.3667281894276283, 0.3617193702423798, 0.2285082742316929, 0.22126632817847, 0.23615099388188315, 0.22389402331720248, 0.16049325105121653, 0.020375406826920177, 0.04153710415240443, 0.11700481983202404, 0.10073678251955727, -0.019239382099418386, -0.019398984252675746, -0.02860587341531789, -0.015282054121143036, -0.017865389519448573, 0.0033913296573276274, 0.0040918516352958486, 0.011694249149434396, 0.004839406131077616, 0.0028553140674754565]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.46654777967150446, 0.25363600902307376, 0.2278174872853534, 0.2640508315143446, 0.36877072499192687, 0.3599063650753143, 0.2304192157810306, 0.2188706241743495, 0.23615100014354096, 0.22389398903272095, 0.1712060956852762, 0.020358462479142823, 0.0471803768923808, 0.11710329516577059, 0.10618139978352555, -0.02213177539264099, -0.022302910910895063, -0.024298999845514042, -0.01592676537236803, -0.020208916416562098, 0.00543916748918562, 0.004734903429083466, 0.018846270038483857, 0.00441556321377139, 0.004517977907339213]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.46658330954126614, 0.25867192809244227, 0.22334544066349699, 0.2687940493286815, 0.3715703246935017, 0.3575427529708679, 0.23176825630216885, 0.21602883422430583, 0.2361509793335083, 0.22389401857025187, 0.16521732450604149, 0.02109711235251485, 0.048046847367865866, 0.11710930055984692, 0.10850461029159812, -0.02891694003854855, -0.029188703165970036, -0.035476896801021326, -0.018829577880745425, -0.028269130504328648, 0.00824884599845334, 0.008490298717957905, 0.020316278603073536, 0.003366786246636348, 0.009426599126964356]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.46737073439266646, 0.2631373523509502, 0.22156865860330965, 0.2765345458817523, 0.37359031360607053, 0.3565414569070442, 0.2309949343637619, 0.21488136704385866, 0.23615097966192639, 0.22389401656558014, 0.16004672004645756, 0.022778758983479145, 0.048964314617313306, 0.11722776844114675, 0.11176709269985127, -0.016416010524665285, -0.02599888459646339, -0.010658060201571297, -0.017521602599435186, -0.02501563546080648, 0.02546181631453091, 0.028814143794648403, 0.03749602473643609, 0.031073969829998067, 0.026204946506148144]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.46823114639770413, 0.2692781032627975, 0.22041891514358908, 0.27705255776125814, 0.3754005406043809, 0.35598482662692055, 0.22845744946566676, 0.21359600132964288, 0.2361510090684606, 0.22389398393643858, 0.15848659373121632, 0.026150148173153115, 0.04832484656008101, 0.11731022724944502, 0.11221093017068015, -0.015680303145729293, -0.02850179378514864, -0.01416884726133688, -0.024858188754977213, -0.023231156503254843, 0.005361406234491391, 0.004758303011268291, 0.004898027539576641, 0.010552583628505495, 0.008490314543491325]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.4680044984044237, 0.2731215804373204, 0.21751338908874612, 0.2767049644414626, 0.3755858857137685, 0.35491095968868414, 0.22517945102411457, 0.21241076843756118, 0.23615099880201856, 0.2238940053709349, 0.15967309909117736, 0.028557433007317702, 0.04901240657343511, 0.11697860225179046, 0.11137867500797602, -0.016061320133910026, -0.026009625271390745, -0.015656898379905276, -0.02576347518047449, -0.021986466381767225, 0.009613835818532812, 0.005524249606282264, 0.007870532025387572, 0.004862451324814365, 0.0057954681420749644]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.46737322098924794, 0.27713082506523573, 0.21327462848179835, 0.272351403408263, 0.37600166194739176, 0.35299956859347176, 0.22278447856076206, 0.2118554346432952, 0.23615098392857634, 0.22389398963493673, 0.15951978985275717, 0.029945314820012947, 0.04822681696085742, 0.11664855732214414, 0.10927505537992925, -0.008823751160740825, -0.023326797273344507, -0.013292552462806789, -0.03676430838955536, -0.02012597831763037, 0.007816815939320826, 0.0047003972009685485, 0.003372405706352218, 0.01290371063156234, 0.003152440204239613]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.46812506143569377, 0.28161683100684753, 0.2091415782250899, 0.27633739423034404, 0.37550473047755323, 0.3510484349318307, 0.22058537664683317, 0.21101445969627114, 0.23615098570735366, 0.22389401547976448, 0.16197582391080229, 0.032051447781145916, 0.04693034259982021, 0.11622834745583185, 0.11000398923699224, -0.009626566651466675, -0.015363894375880814, -0.011521660516814355, -0.028346841973891056, -0.01984665235240968, 0.005030436710110411, 0.009874558602642577, 0.0022011918271611936, 0.00892845984134821, 0.004885358783591097]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.4700673236592178, 0.28416095081767334, 0.21187708102975483, 0.28529861958703095, 0.3722563932167054, 0.35278573716501926, 0.21926255225961033, 0.21276989358359616, 0.23615096351901718, 0.2238940780556923, 0.16538725226900042, 0.034678891770182615, 0.04566190052753728, 0.11600773621179042, 0.11324765188831112, -0.014575840629044684, -0.013743835833184266, -0.013214740691007365, -0.028595582204094805, -0.016578557044350045, 0.01348102120255918, 0.014139191040344236, 0.007084999833066442, 0.010092016181458377, 0.009141163185423837]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.47239037581709076, 0.2872915371573178, 0.21913001947139707, 0.28863195985002776, 0.36677315184019593, 0.35705203871496904, 0.21824309055157493, 0.21680433707519026, 0.2361509656996592, 0.22389400327881354, 0.17268944555322546, 0.038857654023436584, 0.042527808038711604, 0.11559916037184541, 0.1165878615565195, -0.017053032512557326, -0.015344977975827003, -0.01320290013518386, -0.015297985160565467, -0.01675439760235638, 0.0032294034626971294, 0.0065914134456742934, 0.0009085446800265097, 0.02138950885207238, 0.0009093070268355296]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.47925819642714795, 0.29049261380993896, 0.23246655663274032, 0.28874637342172826, 0.35908269425772343, 0.36469013703670977, 0.2165431053966687, 0.22349382569739945, 0.23615099533692935, 0.22389395071594728, 0.18319786851209682, 0.045008417444309126, 0.03913280864336447, 0.11500247425277514, 0.11723821768794292, -0.02294482628328225, -0.022080364786921627, -0.015237083214668545, -0.010049110162581363, -0.014781181389873357, 0.012680075236266335, 0.011589617479674916, 0.0032483103952424936, 0.005427755269368538, 0.0027374575908533107]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.4817133492505342, 0.30328723801654245, 0.2532141792736645, 0.2828437741471643, 0.35243253004929886, 0.3764152784244724, 0.21614691681522208, 0.23215230756712177, 0.2361509889663774, 0.22389399908048851, 0.20321911110911892, 0.05678448750375015, 0.035501028421874484, 0.11432564934856156, 0.11473024483853397, -0.02384809975166396, -0.024548869444981476, -0.020496985989439522, -0.01406123662218984, -0.018753914852324288, 0.011993409965795029, 0.0052564435293361534, 0.006742680920039167, 0.004485953297264354, 0.0072641848432472384]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.48921175308705084, 0.3193815152951098, 0.2777974071791335, 0.27741892963705334, 0.3474038578274402, 0.39054117682993544, 0.21610674585224646, 0.24614880670075814, 0.23615097252687, 0.22389399279632824, 0.2175156074557128, 0.06702304163653168, 0.03343075793323015, 0.11325178658543915, 0.1127618202688726, -0.03048699245234251, -0.03483460194199706, -0.025211094288430068, -0.022943730209426843, -0.03061834852824247, 0.017827700830105757, 0.012832918537059278, 0.009404146827787537, 0.014125482728947843, 0.012797694292614493]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.49344296081539674, 0.34684322151165986, 0.32500786704793894, 0.27069312400707735, 0.34617428578870924, 0.41572938199942655, 0.21948285811546805, 0.2628895482581927, 0.23615100712254247, 0.22389401596390907, 0.24486809141442006, 0.07861980256607143, 0.03358895811662631, 0.11153311282623916, 0.10983406999463922, -0.03470136445216628, -0.045204531372423445, -0.0343402010831024, -0.017219954847365295, -0.025977848782555664, 0.005990424318994447, 0.020544563839241897, 0.015395196915812346, 0.008355771598444459, 0.007126008248495496]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.49349643581231056, 0.3733737646038664, 0.38560549864662075, 0.2636025800881876, 0.34636130498546475, 0.44845157340421266, 0.22205529921122608, 0.28626372649633175, 0.23615099485508764, 0.22389398131767507, 0.2797115977812688, 0.08668854421357161, 0.03795636262599568, 0.10894896516072136, 0.10671742132504762, -0.033663995619441486, -0.05154865780074675, -0.04685395647101717, -0.016737836479804227, -0.02696368167931602, 0.004622227317211303, 0.014658459106520486, 0.014527547217353578, 0.006924347511528609, 0.004007372971322812]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4927618433476029, 0.39847036568850275, 0.4457439140203883, 0.2553434839951541, 0.34942535142948794, 0.4819552405722197, 0.22558739116378995, 0.30938751650857144, 0.23615097785951167, 0.2238939994882747, 0.33585668889162057, 0.10364938475811822, 0.044444697543473265, 0.106063267744352, 0.10374254857025492, -0.0366520846024971, -0.05359762470658089, -0.04047327724353507, -0.012140228985152683, -0.02317940593663895, 0.0067397842856775575, 0.012381408971470179, 0.008098306320255074, 0.008146573169871149, 0.007259238608034154]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.4908197710964244, 0.42232737374802565, 0.4952455729064457, 0.2528410753416419, 0.3515501673149402, 0.5084858211446983, 0.22949936076143396, 0.323466697566038, 0.2361510023783091, 0.22389398895588522, 0.3894757556120637, 0.12226980711084268, 0.049028150247318554, 0.10176090033959977, 0.10328863896417606, -0.028249675173637336, -0.05375402609348681, -0.017199947937688854, -0.006682554747146211, -0.020972240606952474, 0.014342121051922521, 0.013754740715639322, 0.023790240939147014, 0.006098103768048402, 0.005235060379963291]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.4914644477726537, 0.4440473377622533, 0.5588425940041762, 0.25497100558612285, 0.3565464201027067, 0.5470653251229971, 0.23310417075886902, 0.35425317196734263, 0.23615099281282664, 0.22389401156237293, 0.43500941911454083, 0.14324084364941758, 0.050126331262052, 0.09915104190298456, 0.1038969476275795, -0.040539640706963094, -0.04906366238858929, -0.013071592642289194, -0.007092280141613156, -0.019460521418327253, 0.019874349140131795, 0.010001703473121583, 0.023824540087077597, 0.007451647145003732, 0.008706070982999851]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4892682401448518, 0.46711645204965413, 0.6002838057953361, 0.2619454772168993, 0.36154808859045284, 0.5724723835576542, 0.2373679008504866, 0.37463583089735314, 0.2361510145102978, 0.22389395771248086, 0.4519690269301934, 0.1556275830680213, 0.050204111805539145, 0.0944637797843729, 0.10615461275688806, -0.027505196266102462, -0.05425717194778938, -0.02186926989904294, -0.010677366157854208, -0.020614117776879045, 0.019350373569704447, 0.011804460044794223, 0.00953740538277221, 0.003614931988252678, 0.007686293984602832]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.4831020172363253, 0.4894287472741669, 0.6560998533192803, 0.2679805403030961, 0.3671959415280158, 0.603374180439858, 0.24240068305931434, 0.3913339744156415, 0.2361510041896812, 0.22389399238288651, 0.46373567399672827, 0.16565896802807062, 0.052635834314066474, 0.08871954141146524, 0.10923166076295462, -0.035841520228029666, -0.06079137934596486, -0.016307677831790816, -0.01407267599842176, -0.03125441145120039, 0.014130515253566069, 0.01350749825615621, 0.007738268317205154, 0.0054688996302633885, 0.011955634473411678]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.47491627090712646, 0.5108198308906213, 0.696481849637275, 0.2714939834656865, 0.3735669925080034, 0.6277733025264476, 0.24634061467527396, 0.4078909226074738, 0.23615101699791569, 0.22389403270362696, 0.4628783249661426, 0.170054467040233, 0.056877730940524805, 0.08311735662234496, 0.11052060191499605, -0.044553251420561504, -0.06626654306264289, -0.014397897860481138, -0.02357652230960486, -0.029804563048293473, 0.01861158778932832, 0.018246472635284727, 0.028303932105991535, 0.02951013355129491, 0.023166292069796247]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4715703806239719, 0.524311204847001, 0.7269648145144905, 0.2768999026378526, 0.3755715151941808, 0.64759503535042, 0.24612060888322068, 0.42275648283915385, 0.2361510331410029, 0.22389399816384742, 0.4671647566955217, 0.17130192954211498, 0.061806627966521324, 0.07773816313907986, 0.11206323774733866, -0.03183026341717467, -0.05609173914526635, -0.005261708664591284, -0.01702685850422857, -0.026395595101886826, 0.016873291557737147, 0.015372991754627878, 0.00965263957024771, 0.010623169098675722, 0.010650274898770788]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.4664565579503076, 0.5316088659308205, 0.7505924572878936, 0.281172639457827, 0.37547165916518754, 0.6620224473094416, 0.24332657716425032, 0.43128289285065924, 0.23615097418829661, 0.223894040652864, 0.49238560061173214, 0.16914869493173146, 0.06738759972853585, 0.07314537846111539, 0.11324297391343312, -0.015426414007520085, -0.026579443739786435, -0.010223107863880433, -0.004084965692392289, -0.022192294928606564, 0.022561626990118985, 0.03250790499608556, 0.015015891577437532, 0.017173056452666213, 0.017103268448499107]}
