{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.8349933354131949, 0.6611988089388146, 0.3039447684537443, 0.32117797938705545, 0.5063202397538034, 0.40684085890547583, 0.39565164965403404, 0.2488653420145431, 0.23615100303455852, 0.22389400047102925, 0.37382216115786404, 0.15823018946451853, 0.029359623129779255, 0.1189430904635862, 0.13234822479700462, -0.015969144393332916, -0.0016873498607476289, -0.001335692802826425, -0.0006312197097262244, -0.0010375903361828217, 0.002876117437910988, 0.001281302193225635, 0.000764095476251806, 0.00080442912742655, 0.0004713498752989616]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.8272281741546234, 0.6576544251858987, 0.30303203302750253, 0.3221608923022011, 0.499246115056974, 0.4064004212388137, 0.3932872258153921, 0.2489102678945348, 0.23615106209030262, 0.22389393557981485, 0.3639638893749958, 0.15510905495790422, 0.02928207687313441, 0.1157823116978054, 0.1327344973896118, -0.013297339784456737, -0.0034303249421601713, -0.002981569471310983, -0.002856240607851394, -0.001101650541298151, 0.0035311922281181488, 0.001999605150756707, 0.002813634658348521, 0.002958964661567394, 0.0002030889290499643]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.8196537150977741, 0.6530950563382427, 0.3019833128596484, 0.3232769058069445, 0.4920515076578842, 0.40591355888567343, 0.39057229426818946, 0.24891813756535272, 0.23615099207377216, 0.22389399136224436, 0.3541783932722278, 0.15152173101890348, 0.02914101739839734, 0.11309250079175123, 0.13317703093892733, -0.011411200041315682, -0.0034013293031226683, -0.0023814386735153074, -0.0019962882484259423, -0.0006823668334590139, 0.0024429204063714867, 0.000483384268995014, 0.000970685736560158, 0.0009821338113311596, 0.0005003324725691287]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.8118916382706937, 0.6485706950138523, 0.30048133613273376, 0.3241423847378472, 0.48514312298381784, 0.4051765291523563, 0.38890532659493815, 0.24868289031261387, 0.23615098546582627, 0.22389399520698192, 0.3447448750634502, 0.14796106202162976, 0.02893538649037647, 0.110514729795813, 0.13358142040817383, -0.010211281590476157, -0.0035791416585990005, -0.0024728959183518886, -0.0020321614264189928, -0.0006789133931887913, 0.0013226905346483502, 0.00048579752862473133, 0.0005878853991706191, 0.0002965589526579385, 0.00017630064516116668]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.8059838999694944, 0.6461009220045995, 0.29949846621365905, 0.3249058515803388, 0.48043381124860496, 0.40471565495392037, 0.3877631895538171, 0.24862791953412916, 0.236151018062483, 0.2238940246820979, 0.3370326369500889, 0.14517755646099564, 0.028772952181850164, 0.10838132071886537, 0.13390854500388447, -0.008064336902224243, -0.0023053071065231717, -0.0008450982674267835, -0.00035274713934015003, -0.0005155627159513441, 0.002749698518682272, 0.0013477743800695578, 0.0017801743836464994, 0.001687955237118191, 0.0002936583235191252]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8031237752707729, 0.6459101473392795, 0.2993170518663293, 0.32583890708495833, 0.47815417190424875, 0.4046842343996486, 0.3874029122165344, 0.24886337549614046, 0.23615106565594127, 0.22389392323869908, 0.3316963402801565, 0.14352076507407452, 0.02884515909724446, 0.10669895461883197, 0.13427073492002456, -0.00688046914834664, -0.002298016034375524, -0.0008770731944686588, -0.00023346507134814677, -0.0006209137985364896, 0.0022945916189276686, 0.0005438553490506175, 0.0008084581967879004, 0.0005645902410057754, 0.00012087581320465619]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.8041223185477386, 0.6471543109888696, 0.29956996906633593, 0.32672746963359267, 0.4774224885610616, 0.4049511183082129, 0.38844436611164135, 0.24914996530107264, 0.23615099107114662, 0.22389404151763542, 0.3282063994723786, 0.14275773364202393, 0.028946018906906523, 0.10526700145414232, 0.1346454171899923, -0.006661639235604322, -0.0026032311546503512, -0.0008536200983449058, -0.0004041669901519099, -0.0010502611147028339, 0.0013853000099516084, 0.0005745717132427124, 0.0003382194284621007, 0.00018969207010023477, 0.0004981032244407018]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.8068921313863092, 0.6495947194335987, 0.300011672133566, 0.3275551743302388, 0.4779400430767617, 0.40532924915050417, 0.39060636896104095, 0.2493558263803814, 0.2361509858044491, 0.22389396966092323, 0.32605851292191884, 0.1426391814147605, 0.029055415090531844, 0.10400652028317559, 0.13500249932264552, -0.0066064761325839395, -0.003054400491818094, -0.0005515233806676416, -0.0005532350426467659, -0.0013605224882422158, 0.000952302723135996, 0.0006908163036153831, 0.0003520913610031985, 0.0002843655962469014, 0.00040225245554317433]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.8109468717563398, 0.652893451738364, 0.3009040015036855, 0.32837719821146916, 0.4794043402740053, 0.4059945310832821, 0.39352387003290495, 0.24962164569505552, 0.23615102373627134, 0.2238940220114885, 0.3250981760495916, 0.1430784548517911, 0.029275123796682716, 0.10289241990756295, 0.13534543707221175, -0.006427037039634334, -0.0028091935398928494, -0.0012825266548925972, -0.001181188722494973, -0.0009295777608577804, 0.001064511837899569, 0.0004238339235115525, 0.0008636748996598266, 0.0007047676922353092, 0.0004321334444242719]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.815930633110735, 0.6569386303072665, 0.30220386830243473, 0.32922386842043055, 0.48208655494004554, 0.40693454428043063, 0.3968588540609346, 0.24996034509077353, 0.23615099021447636, 0.22389395650465754, 0.3256936295692206, 0.14419360004201004, 0.029497424310430915, 0.10227842966208482, 0.13568485832378216, -0.005177751211963607, -0.003304043011661189, -0.0010787881875745887, -0.0007067339206854749, -0.001198213711325446, 0.001643731441690016, 0.0005585134758042965, 0.0006224674898405734, 0.0005578823978528311, 0.0004438448747091885]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.8197851355491685, 0.660060396563346, 0.30363951811147366, 0.33013909356959825, 0.4834417318692255, 0.4079628680377284, 0.400170680750477, 0.25025878928829504, 0.2361510034288039, 0.223894007554577, 0.3249114388513318, 0.14468102883029488, 0.029560262240861224, 0.10111703246297052, 0.13606952525502664, -0.0068037855364026165, -0.003928116549500115, -0.0006165120204603957, -0.0007254769333893383, -0.001945343289231876, 0.002454914547782699, 0.0006431713371890674, 0.0006146052751405583, 0.0004149963815737321, 0.0007920828389590443]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8246194786831078, 0.6644165797779703, 0.3052050836186335, 0.33098272303042936, 0.48633928195858056, 0.40902426749811643, 0.403324682433412, 0.25059024352437737, 0.2361510307887878, 0.22389401176370546, 0.3252789518131931, 0.14569272994507657, 0.029833998349640168, 0.10042628566485126, 0.13642704475658524, -0.006609452324901247, -0.002119550438256959, -0.0016643816844726413, -0.001796337151763425, -0.0018331412088481104, 0.0014546156584609822, 0.0020702133906366806, 0.0014663804511180986, 0.0011310727514587124, 0.00011985575210620266]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.8289698041450804, 0.6689204097988036, 0.30689388063075, 0.33194507687292374, 0.489466100145225, 0.4101116696512769, 0.40623377396293436, 0.25094788180293026, 0.23615101757420445, 0.22389401087071675, 0.3258669317534086, 0.14676249445877507, 0.030148598131350363, 0.09987902095455876, 0.13681615211224854, -0.005806576401010923, -0.001971794052708927, -0.0012047733365622352, -0.0010950340026165649, -0.0016935668068742812, 0.0008784077432026959, 0.00017868924760789778, 0.0006188335222117923, 0.0007081536586773254, 0.00018406464647323]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.8332480504992993, 0.6728519738235994, 0.30854850206647805, 0.33274178755360023, 0.4922615966477236, 0.4111676305397931, 0.4088005873232198, 0.25137763377712974, 0.23615101231243923, 0.22389398290501256, 0.3266349323242733, 0.14780985436942193, 0.030455533337358516, 0.09940915431442139, 0.1371472947319803, -0.005168623810285865, -0.0019878892316877493, -0.00038090357570782856, -0.0004504874164690698, -0.0014812452163241662, 0.0006574199668071012, 0.00018752883077883205, 0.0011344938323207814, 0.001473134428692072, 0.00027044739262642697]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.8370528752405624, 0.6769296245568157, 0.31000939819182527, 0.33362509039104415, 0.4952572823052825, 0.4120734655074805, 0.4113069854352173, 0.251798191020297, 0.2361510345640136, 0.2238940048696035, 0.32755842417065406, 0.14888169961008507, 0.030752489507156013, 0.09900610716675338, 0.13749866510555292, -0.0049970285959075635, -0.001178600479749152, -0.0005719939598343721, -0.0008980667595177519, -0.0010645379131907146, 0.000532081342882364, 0.0012666523291826213, 0.0007203938725121831, 0.0010510281640325407, 0.0004218114251489557]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.8401726809052102, 0.6799253284713972, 0.31098766372351067, 0.33439249145227634, 0.49719655671948904, 0.41263835897658446, 0.4133101420942628, 0.2521898678027029, 0.2361509731416588, 0.22389404526411655, 0.32765972597828863, 0.14945743326079436, 0.03101513881885376, 0.09846614037471024, 0.13783810160264132, -0.005693195648174463, -0.0005564744400042723, -0.0006657732478031439, -0.0003050960016791867, -0.0009333084853312338, 0.000735986097983614, 0.0006963844029868266, 0.0004714516927552748, 0.0006843875961292916, 0.00018089460768376346]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.8437573311174448, 0.6851151000491276, 0.31161278042466317, 0.3351873296944228, 0.5012242628751891, 0.4129562149756774, 0.4168456905324568, 0.2526651382907407, 0.2361510394846642, 0.22389398859828452, 0.3287858757498613, 0.1507634667457684, 0.0313303631631169, 0.09816059272961504, 0.1381472967914035, -0.0043753630170163494, -0.0011965433441553975, -0.001207669787256378, -0.0008060842012624063, -0.00032524652405134085, 0.0016038057156159342, 0.0010785870285370026, 0.0006659380921340507, 0.000506823278111465, 0.0006499789029325694]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8463028152206992, 0.6889961215666608, 0.3119666240456028, 0.335974219270961, 0.5040033416169762, 0.413079468642293, 0.4195963314726436, 0.2530574780748095, 0.23615099047904917, 0.22389396340416315, 0.3289749839593645, 0.15148990024066397, 0.0316298205269251, 0.09773017721150816, 0.13846580061890598, -0.0048818403443808295, -0.0018393830304975257, -0.0013690927634735465, -0.0012679354630302144, -0.0004549371514591422, 0.000843097831497065, 0.000657709353481291, 0.00024209510972530356, 0.00047776940534597023, 0.0002655562873029919]}
