{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.33173420414283017, 0.18442468764535408, 0.23318179303678782, 0.1964116008068158, 0.30736705892743577, 0.3442265262361045, 0.18762063602356038, 0.24542401732170718, 0.2361510200550636, 0.22389395336174922, 0.19444842803956833, 0.0653909896542339, 0.01879468184234268, 0.08056865870840806, 0.08089144757012726, -0.009846291679147683, -0.015254380409395068, -0.005016864936614306, -0.007462040854059349, -0.013425278846038504, 0.012171681118768811, 0.01102565540382201, 0.017273375943977275, 0.01767186966500701, 0.0034416638681880937]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.325077164323463, 0.18320990950242277, 0.2268598363648096, 0.1976494894918067, 0.30741489760692586, 0.3381112438780419, 0.18814807728704913, 0.24445269776692466, 0.23615100455955845, 0.22389405846880037, 0.18833203649868313, 0.06153570756209883, 0.018630711609218534, 0.07845957750222783, 0.08125223679174065, -0.009552815658032721, -0.020483529026616192, -0.0033050475240982836, -0.007854848640612375, -0.013097907559350105, 0.002010684121729654, 0.006764560815707979, 0.0031310323602754624, 0.0033752119458329527, 0.0004370446674924787]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.31646872622571004, 0.18158890794963967, 0.22070822928931944, 0.19836480187717595, 0.30799294319286774, 0.3319284394039622, 0.18815733457387732, 0.2446169113351473, 0.23615103560415807, 0.22389400293966671, 0.1823844998419488, 0.05844419739300677, 0.019060718746172243, 0.0769000009143104, 0.08171761001055784, -0.009201412201729597, -0.015016405059104098, -0.002995530339047238, -0.0054975202610238975, -0.013528787720903886, 0.0027655048479616018, 0.006514301882073096, 0.0013484769375238833, 0.002807288528442796, 0.0011869926663905907]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.3130972627876623, 0.17915270834489153, 0.21565616309810903, 0.19856416227289553, 0.308840778021071, 0.3277237542003541, 0.187555348201827, 0.24556417054494858, 0.23615100570723463, 0.22389402045810963, 0.17783329284303878, 0.05635796197883976, 0.0197806166648532, 0.07640004634659806, 0.08185545230378678, -0.009771422054799722, -0.01247784104768801, -0.004787553294332914, -0.01011659683121159, -0.012406475909506097, 0.0013548870568649166, 0.0031518769228836944, 0.005797818555324203, 0.014951159237832391, 0.0017834097023254189]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.31538992550415873, 0.17638152889854547, 0.21255397703476273, 0.19958162771927537, 0.3099074577447447, 0.3257535861298792, 0.1868917715142309, 0.2468912227388503, 0.23615094132356637, 0.22389405578910931, 0.17460640500371455, 0.05510718559005436, 0.02127729145352416, 0.07680226121933284, 0.08209224126575429, -0.011990990284499195, -0.014097863899884377, -0.009493320622140068, -0.011976725486482718, -0.01534294797049923, 0.0035866304508923386, 0.004582040501320375, 0.012126111746177384, 0.021684894191888463, 0.003235096887614722]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.32092899322704266, 0.1737282938650449, 0.2112329207314468, 0.20105455417552553, 0.3111616751572989, 0.3257955572236446, 0.18640693620328558, 0.24854029518778403, 0.2361510424237548, 0.22389393252437695, 0.17369785714472816, 0.05462497397176863, 0.02332519949199855, 0.078103143061824, 0.0828526824015958, -0.011199129245737231, -0.010552154149131623, -0.005528982750932022, -0.009300988929088466, -0.01310386795810093, 0.0011660782462942798, 0.004419091741832268, 0.004530046270500327, 0.0028392099298989192, 0.002441679304330028]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.3259255879412351, 0.17137000251911022, 0.2092570434079085, 0.20132399636964962, 0.31239143065722186, 0.32619896955099936, 0.18523227473586773, 0.24970130601526738, 0.23615116047657692, 0.22389390479789412, 0.1713722242149814, 0.0542483904731649, 0.02520169781163258, 0.07942455295405053, 0.08313760855473395, -0.01010840346748777, -0.008957928599603798, -0.007018535351768783, -0.008760372704063279, -0.012003795483456854, 0.0013461987183454173, 0.0026119993794261106, 0.0017514662139226382, 0.000551817312617368, 0.001150047709329387]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.33310642404478785, 0.16770145082183413, 0.21081628901188468, 0.20197046978544925, 0.31288621000308525, 0.3288051767146455, 0.18436448269259867, 0.2533910382762048, 0.23615089162417346, 0.22389401520969976, 0.17322385783037536, 0.0545955182906017, 0.02753338520721908, 0.08123934574965339, 0.08331062283509094, -0.009213490588336802, -0.007093166755053763, -0.004622940556612501, -0.004737780002199647, -0.011061649200087502, 0.0028060132050687706, 0.002160846982348042, 0.004566027423620526, 0.005130721103091212, 0.002220809148537182]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.343383933047515, 0.16382849643740666, 0.21537579110323354, 0.20412193312716298, 0.31305372518348845, 0.33354329442691577, 0.184349128727902, 0.25604809065161327, 0.23615094224402217, 0.2238940038623413, 0.17000052488649656, 0.05454822545661679, 0.02908138568708904, 0.08375564779342873, 0.08413382236117724, -0.011720871700300877, -0.008250479635698709, -0.010104606109096786, -0.01151406755659045, -0.011898573810484942, 0.0030837145750378897, 0.002676574003846574, 0.006884583938386281, 0.007757162606296, 0.0010868232017444846]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.35171153995427046, 0.16030729796573054, 0.21966653627948646, 0.20327974915410799, 0.31295578035209115, 0.33792410893568686, 0.18474139598898373, 0.2588326737509764, 0.23615105253469476, 0.22389395280623411, 0.16892632080776498, 0.05473645560377636, 0.031092408925434818, 0.08603016436387596, 0.08363402514252141, -0.01235693448549493, -0.008218380773727873, -0.010696769656102554, -0.009987585736832692, -0.01157260147400739, 0.0036871676613980157, 0.0010098612680082674, 0.0013876896358475796, 0.0022338913224305076, 0.0026684917268121606]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3587983161393902, 0.15662218733868563, 0.22447937860556255, 0.2056776369776103, 0.3126545749455607, 0.34204424426100805, 0.18522022077726535, 0.2621157862815779, 0.23615102574994018, 0.22389397576381392, 0.16788796022239066, 0.05530840288162294, 0.033362345558430415, 0.088075166074297, 0.08414340571419938, -0.011289780673349294, -0.007940124772257917, -0.009760745343880805, -0.0149867914466464, -0.010537681703395509, 0.001136935317887292, 0.0006835939645367737, 0.001527820187900908, 0.005738172689889736, 0.0019529724317618165]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.3631708728669675, 0.15325306666171637, 0.22721216942513983, 0.2081545404718737, 0.31251885345960606, 0.34434234390419477, 0.18601346199020932, 0.26532896915899856, 0.2361511035915914, 0.22389393697502208, 0.16767611240556915, 0.05630129440310786, 0.03579627831695191, 0.08945311942863392, 0.08535633198724377, -0.01238824198447713, -0.010610997668144193, -0.01165866982671739, -0.015401525873281483, -0.011413932441749977, 0.004788213280689123, 0.0046543319769401705, 0.004525082537614347, 0.00537782477356691, 0.005324748003394959]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.36688605442722994, 0.15100948925901186, 0.2284691783735306, 0.20904620994103365, 0.3130016108182897, 0.34553783249338166, 0.1872004892990995, 0.2677313437806701, 0.23615101178392436, 0.22389397333414213, 0.16688215852474417, 0.057331480451929914, 0.03745300397276182, 0.0904910099813263, 0.08603478177521251, -0.009584905496380792, -0.009002264493985323, -0.009872552329384969, -0.013776338917160905, -0.009598943824178852, 0.00330565526909824, 0.0032981526556546867, 0.0020472050568707237, 0.0022353254263588205, 0.00422548247715626]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36881606178030135, 0.14880943453358772, 0.22987310320477655, 0.21017866485999132, 0.3133639440168533, 0.34640637809400815, 0.18852589584967222, 0.2700116882856106, 0.23615104845930607, 0.22389405813890934, 0.16813550502038774, 0.058396944852036024, 0.03882912398088961, 0.09124418172381486, 0.08621577464571686, -0.016880346867144704, -0.019294598390555324, -0.021228918546649402, -0.029398118383467464, -0.01674213971451661, 0.010554760638081508, 0.013405100082934064, 0.01352147720009877, 0.017474006476234195, 0.010558073124506571]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.36937366986613435, 0.14671655562987057, 0.23087858829494504, 0.21477935273427579, 0.3134857473572096, 0.3462705160768196, 0.18973071492546845, 0.2713357442528004, 0.23615093457083464, 0.22389400545542895, 0.16560912599576263, 0.05879111188601198, 0.03974391724122113, 0.09150237930989785, 0.08748923728211537, -0.013956997369693327, -0.019355966502288238, -0.016137789793217772, -0.025405020537169937, -0.016804670985284726, 0.002978316349273196, 0.0010288280314996274, 0.005219186818559748, 0.004309549074450681, 0.0009287604317399808]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.36868283599782775, 0.14556926014129035, 0.229796638394476, 0.22077561629496403, 0.3135414054313467, 0.34444887539356195, 0.191165912868445, 0.2713410624020452, 0.23615101688162743, 0.22389403584773243, 0.16466565231347655, 0.05897210464497036, 0.04116404793753155, 0.09108127531042796, 0.08979867799600103, -0.010341614980981339, -0.016337205549146968, -0.017707766033235664, -0.026281700468527472, -0.01102945154044201, 0.003686566686714083, 0.0041739731139625105, 0.002486289224825048, 0.0020976070959097667, 0.005814894264914233]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.36602930645473686, 0.14509348353458534, 0.227149990331998, 0.22267581352991717, 0.313583682829344, 0.3418841045386694, 0.19206777259071078, 0.27096419008497274, 0.23615105229362743, 0.22389398925255805, 0.16147085054952778, 0.058812180903431356, 0.041549058756346756, 0.09025818279576615, 0.09125468170064197, -0.013535571555470539, -0.014486754234039886, -0.013717518529030043, -0.022908569239422475, -0.01241226983378607, 0.0035653041183108217, 0.00238559993885634, 0.004000862021580001, 0.007565885522642927, 0.0020805653996740885]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.3630239131502296, 0.14500065974564327, 0.22415380401208992, 0.22490481489854755, 0.3134250503858949, 0.33915986583096047, 0.19234785581390948, 0.27144855888652775, 0.23615099597801187, 0.2238940181848545, 0.16084219258755578, 0.05903589830707025, 0.04188755633103488, 0.08937117657007085, 0.09200457894977183, -0.01765665092856091, -0.0152780577118662, -0.013889364607797064, -0.022585933283917597, -0.013780173306932049, 0.004290676041445599, 0.0013148007106185626, 0.001232460932010345, 0.000879292540469299, 0.0016993525401999398]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.3598691322082751, 0.14592601136256508, 0.2202041937036981, 0.22489541023749515, 0.31358861194017146, 0.3354685757103918, 0.19370897378921148, 0.2729000551096116, 0.23615093588081063, 0.22389401824655503, 0.16123435815053602, 0.05979446784348469, 0.04144800945180081, 0.08847416822199036, 0.09204410643105154, -0.01865204295583366, -0.01430937915076019, -0.013580452244704553, -0.02112886983364, -0.01385236243569971, 0.0012773558348272828, 0.0010873391352328565, 0.0005645031518528504, 0.004485112405282, 0.001189913909976211]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.357444380385882, 0.14583979343467543, 0.21745188233901774, 0.2222622363147233, 0.3129879014204802, 0.33194820727267926, 0.19520269253185973, 0.2762473724648017, 0.2361509760245179, 0.2238940460568295, 0.16168825288075764, 0.06092618614701386, 0.03999093010745795, 0.08755091799810151, 0.08995933150733462, -0.021807959613075214, -0.015154641796203535, -0.01572056907259612, -0.020152407123532806, -0.016220397377016506, 0.0034846961338960663, 0.0022543995725427288, 0.0029337548576282716, 0.0055337677225704655, 0.003189432260075823]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.35740289756597765, 0.14890398744487202, 0.21391237461735613, 0.2140745413981493, 0.31307130055989474, 0.3272651732322408, 0.20149382792696496, 0.2796721278687196, 0.2361510225702726, 0.22389400600136292, 0.16115452748744113, 0.06225815444769567, 0.03682949512770452, 0.08713188392472042, 0.08521064940565512, -0.0276246940238248, -0.017224892763616814, -0.021901178858467724, -0.026600984748270648, -0.015519141305231347, 0.006712637454181662, 0.005525855848362878, 0.006674155488303025, 0.007400993643525779, 0.0048207136044568465]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.35282751190294265, 0.14467880779642736, 0.2065414390763729, 0.19997025999560267, 0.30641917504091093, 0.320134882418183, 0.20468603946062308, 0.2813563791405592, 0.2361510416368406, 0.22389396172585094, 0.1550824170731881, 0.06164798746105974, 0.032639678572814565, 0.08398385121915564, 0.0798595300837408, -0.05340706021622776, -0.028413392139284017, -0.035709623824395985, -0.04493884536322712, -0.023630717806607138, 0.027570328730613984, 0.011453760138652394, 0.013830176245148009, 0.02014268846762518, 0.00865015671208029]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.33922834650526185, 0.136930498686645, 0.20170863204798345, 0.1916511658976839, 0.28328631736588084, 0.31617006132737246, 0.20734102856284836, 0.2820812655356555, 0.23615096392288323, 0.22389402187227922, 0.15524269279020367, 0.05925820307790971, 0.027568023183569247, 0.07862697458303933, 0.075376334799559, -0.09449891557764035, -0.02076646231313983, -0.03901718446266931, -0.04329488829423351, -0.02198695197775582, 0.06445292217059405, 0.03260029628908861, 0.03432594232399207, 0.03228580253413846, 0.03481211838028545]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.37846502848602415, 0.18421921329339858, 0.20003017108849167, 0.18961838719866483, 0.25619596203708844, 0.3156393081020946, 0.20553947353716434, 0.28214568624587766, 0.23615097098135046, 0.22389399711186758, 0.18457368431069293, 0.06868289196306625, 0.02530339215197589, 0.07671681898913772, 0.07312135508903364, -0.12728891857699065, -0.0200478777175638, -0.040199738897788155, -0.02514687141772136, -0.027426193289483054, 0.03618048966906733, 0.025061306345255906, 0.008488980416922911, 0.026118147396223177, 0.021514039046988183]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.48516651746446127, 0.3135205152440833, 0.20129009944622894, 0.18166652282517232, 0.2729435428470388, 0.3178886908361655, 0.2180424029606291, 0.28117792576376677, 0.2361510079538509, 0.223893961224572, 0.22111135112950314, 0.0836179408574326, 0.02784437360398375, 0.082976628051621, 0.06506898863029151, -0.15410246245232703, -0.021819890896846352, -0.04543384849162614, -0.026853015814240773, -0.01266362763644987, 0.045917564527634805, 0.02934726605764319, 0.02667781990976435, 0.01664006427630615, 0.02834174807445839]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6124294570745414, 0.4674784998405717, 0.19798869397736846, 0.18960166731833816, 0.3442246287537404, 0.31666725759216974, 0.2688094698196345, 0.2791052161249184, 0.23615102633823143, 0.2238939639100514, 0.2542438674837063, 0.09753025483587224, 0.030881689248607992, 0.08832442978850771, 0.057797871161166706, -0.14948709637597965, -0.038911622364616955, -0.06529106203582785, -0.02075132285730541, -0.007882493052957025, 0.0674794647540054, 0.01989400686622897, 0.023000998824158615, 0.028437013700595773, 0.010200067741495495]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.7485558820038468, 0.6180523952358783, 0.19740574001147757, 0.20031894838446468, 0.4565685142380894, 0.31427570274683114, 0.34539253741342896, 0.2815002895297587, 0.2361510083798816, 0.22389400050080116, 0.2868754005531011, 0.11213188830880445, 0.03366750299753585, 0.09561937226540562, 0.057833694915823755, -0.14662069575759581, -0.03987445335200653, -0.05606777377711843, -0.02466977553167387, -0.005199473705019453, 0.0055008309293972215, 0.004754869866799267, 0.025111029059621103, 0.02106798817584831, 0.012664988016673925]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.8244906978372551, 0.7529672869715055, 0.20904673326882542, 0.2036192057756306, 0.5787265740948463, 0.3125509579283416, 0.41302624167538565, 0.2940255862397665, 0.23615098187212688, 0.22389402497548314, 0.3516942256782051, 0.15117512528033564, 0.04179672177105281, 0.10898780790450432, 0.06559181078019435, -0.07487081131320379, -0.03528921256961154, -0.10987339612323492, -0.05736915296531659, -0.030741370105811655, 0.08045719532618559, 0.040486387838399966, 0.07042807795559415, 0.057948467772586575, 0.026270644663752955]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.8547375486018213, 0.8016016880256588, 0.21981174667426123, 0.23310775412113335, 0.6221657780310277, 0.31335068638581404, 0.444555748136775, 0.30460546554687384, 0.23615099928181124, 0.2238939937384557, 0.37140786568998185, 0.16743655354325096, 0.04623706432305986, 0.11102079913726264, 0.08130582745057358, -0.04904656476557216, -0.022114571185656625, -0.05824554220154309, -0.024242006695133402, -0.020187012500180693, 0.05509848720746352, 0.04607240020569903, 0.08001879660489955, 0.07567904534562421, 0.04569936347154369]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.8500912226917557, 0.7993709240432354, 0.21129422605305237, 0.25491717808643116, 0.6136913226604026, 0.3044595673857173, 0.46475872893320974, 0.29886131294013396, 0.23615093613162444, 0.22389404887543768, 0.3435552264252332, 0.15590291479843157, 0.049047503025222886, 0.10296813463170876, 0.09719495485774957, -0.04467464114605919, -0.019059076055422768, -0.05476002930218649, -0.03090219663785014, -0.00422559579300152, 0.05243389381000495, 0.02973484654829231, 0.030504954642084876, 0.03582957524062536, 0.021079646307954076]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.8173403402228576, 0.7841060108627541, 0.20437833081430865, 0.268642385648894, 0.5910374344043868, 0.29263019739841256, 0.47947330102022656, 0.28999630900648316, 0.23615095467310204, 0.22389406929859773, 0.31404859006507013, 0.13975809166716852, 0.04983203980820237, 0.09191312473885507, 0.10501961282414869, -0.048791264574337696, -0.022095099875626665, -0.03581222640196632, -0.023792259447160166, -0.014034325907421362, 0.06534351752095825, 0.0076594475649923565, 0.019975322693814038, 0.008346709044480302, 0.018010228795145532]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8040245895395058, 0.7728233851928613, 0.20920024320396288, 0.29467042480419414, 0.5786677561526293, 0.2865613738271502, 0.49083357602536387, 0.2929888469234522, 0.2361510204475339, 0.22389398461490756, 0.32991205856224404, 0.15130138637079, 0.05382890824661163, 0.08474144314009627, 0.11855190848202601, -0.037372560575411023, -0.022156782320235564, -0.033883368379337975, -0.02118640697975079, -0.00997514928327584, 0.024872740429300745, 0.010899799608321837, 0.009875567274867722, 0.003986760318728564, 0.006080541502044332]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.8798231758934111, 0.8216190236372027, 0.21867797244825846, 0.29419086574009645, 0.6306389942620285, 0.28686395702093265, 0.49936452589553726, 0.3036271340910325, 0.2361510370596538, 0.22389395322467526, 0.3506977066524851, 0.16388782096163249, 0.05168419609084087, 0.09037051116953301, 0.11921001376529608, -0.07016249892862901, -0.00773182856356557, -0.01053551519461978, -0.009974594134082722, -0.01772735461009913, 0.0780925991245308, 0.025337951483650138, 0.027729739841033153, 0.011274871924158707, 0.007910629756909923]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.882977894007034, 0.808766884940497, 0.23516416088095743, 0.2920000517410293, 0.6226245955984685, 0.29772925985178833, 0.4922509931308124, 0.3185645909750737, 0.23615103602505155, 0.22389397775542014, 0.35006668072647484, 0.16122735460901444, 0.046703820068034446, 0.09228467608933669, 0.11884677869039968, -0.06505188838396943, -0.006907592918138631, -0.01184539251583603, -0.0072888675539424805, -0.022272138420301665, 0.11566049407896192, 0.014231441997690428, 0.005301237515878978, 0.005895829553466063, 0.007197739798443606]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.8080838021560978, 0.6890598958253736, 0.25294693034042715, 0.2919699568853163, 0.5095599204943567, 0.31137391287138405, 0.480262681149325, 0.326603734475886, 0.23615097701419613, 0.2238940136984109, 0.3368673249945707, 0.1423540206184137, 0.04124964256332066, 0.08431149919099132, 0.11884699157273668, -0.1272761314141161, -0.013291657776987733, -0.018074719611219366, -0.015398914277059843, -0.02041420258097144, 0.07183796911444441, 0.01717472187374184, 0.024208322444393686, 0.014623749098941551, 0.00791568824184021]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.6801750797569938, 0.5601125049941164, 0.2509747799416795, 0.2966400806874628, 0.40067327672440933, 0.3102719866434124, 0.4643760238358879, 0.324242129079986, 0.23615100986710563, 0.2238940069404026, 0.3336798495233542, 0.1254281457020875, 0.04151797949306323, 0.08021345509880219, 0.1207768055918937, -0.14300647347741013, -0.04318269064566877, -0.04439128185353238, -0.04186204139200596, -0.041574411370152116, 0.040602845863909005, 0.03829324695108163, 0.04202996487763698, 0.04420706177890209, 0.03712430448755738]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.5994251567409538, 0.44472183865656706, 0.24889589334700224, 0.295990730039235, 0.3258628262721085, 0.3109515131505137, 0.43622175635511384, 0.3251285545866574, 0.23615104464383324, 0.22389400381910515, 0.3502878115397113, 0.13093437008715125, 0.041078314566416425, 0.0838812855475739, 0.12105885401092889, -0.1013773450945586, -0.022284514059363922, -0.010509208333850169, -0.009350339417648694, -0.023899048486228633, 0.05173078008414713, 0.04068362970993957, 0.039856702738063944, 0.04185798842739896, 0.0416097293019529]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5566921300678652, 0.3873299503576268, 0.24882943628513798, 0.3032687125284048, 0.3141558454393785, 0.3104884448127687, 0.40277677655175725, 0.32800407540594045, 0.23615100474640066, 0.2238940016513684, 0.3580668454421479, 0.13392291884903573, 0.03966176968302013, 0.0920166793182019, 0.12376352908366643, -0.05973494455589691, -0.051117960986692204, -0.022832873416474064, -0.020861893888179796, -0.025000821626558763, 0.04522658701542175, 0.034516974081051255, 0.015417033893764864, 0.02292519309971581, 0.010760950192134874]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.5439360258384649, 0.3557088412382789, 0.2417263083184369, 0.3031113335346626, 0.31091989187611196, 0.30255119683027076, 0.3753360748788568, 0.32792342501556015, 0.23615104426816322, 0.22389390073607723, 0.3390694860772966, 0.12690497944530277, 0.0382565934759281, 0.09427586901130039, 0.12430384728951341, -0.03676562954129712, -0.020755485162227867, -0.014207461361583278, -0.014544385155833651, -0.014608546015646161, 0.03884851741503978, 0.03143691859290428, 0.015167100878710479, 0.008224330488166629, 0.012073211851804442]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5171872033439832, 0.31688947039011156, 0.24268083498537435, 0.30335571868566663, 0.2878237127751174, 0.30396420850288247, 0.3508861246411829, 0.32944786864386916, 0.23615100726480986, 0.2238939698746334, 0.3210902202045139, 0.12015526907156382, 0.03829781246367102, 0.09143022391641055, 0.12438179376398831, -0.027185204751293376, -0.015261194326400801, -0.004243353491408366, -0.0021569958574056813, -0.00597395482376999, 0.0214611720952705, 0.005709775181852311, 0.018055328693184106, 0.016022055698433235, 0.009729023614423802]}
