{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.5215709349194483, 0.38448014112015516, 0.23580160590814167, 0.3426969885166582, 0.2695898960702699, 0.35968506556930113, 0.2422526663451298, 0.2304716132417585, 0.23615098242788882, 0.22389401991014207, 0.21495317106966638, 0.087584403105973, 0.050354129445838613, 0.08196086153624109, 0.1309595668132728, -0.03448230757249803, -0.022813658069963987, -0.058139858802871994, -0.02560727822479493, -0.029849233116717496, 0.012402412633327545, 0.007372844913902493, 0.016768782897210396, 0.007397094122918228, 0.0033587914957182064]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5317297958868082, 0.383492540475728, 0.2456799699556357, 0.38037715894682267, 0.27146832990654773, 0.3645791104250505, 0.24952186688963024, 0.2338832184156404, 0.2361510063307235, 0.22389399687715678, 0.22758809371977176, 0.09279072559483689, 0.05973668878502423, 0.08390180814080608, 0.14506445051882952, -0.030350380965154328, -0.01433928184815793, -0.047982214592532636, -0.01989507520563376, -0.029796702382908262, 0.005076748545696761, 0.00888276629160355, 0.011589322091900695, 0.00850788035682249, 0.002894596238340496]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.5412989230337977, 0.3844018042533054, 0.26376445446297836, 0.4280954813005504, 0.2758003548525124, 0.3734568905948136, 0.25797251135374527, 0.23949421010811411, 0.2361510361898061, 0.22389396817413626, 0.25287300783851663, 0.10049978442275227, 0.07038706189493825, 0.08665275663041423, 0.16093947985024512, -0.03053179045259007, -0.015501396508522843, -0.06085359175243391, -0.022540132237524255, -0.031599720032094304, 0.008020043047075095, 0.001839242670930191, 0.023637848028922503, 0.003415943539001223, 0.004174928665185641]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.5480689531920884, 0.38580217877879425, 0.28295206642493864, 0.46239689164745656, 0.28063387868022793, 0.382229363880139, 0.26619802217247657, 0.2457530735003151, 0.2361509806032291, 0.22389401260199163, 0.289566328676022, 0.10852032143373624, 0.07756281322520689, 0.08910482623988673, 0.17440014143330554, -0.028097137575885996, -0.015440832175560998, -0.05273171639350045, -0.027860005799674046, -0.03275995635248312, 0.005563514523033762, 0.0021804798615049554, 0.033783981546363376, 0.005541219255214636, 0.0038599408740168607]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.5554547747473197, 0.38817320655478443, 0.3072213538971199, 0.48513076188771725, 0.28492527404348794, 0.39280600589762515, 0.27176762407265914, 0.2513047175055832, 0.236150967456547, 0.22389397708648487, 0.3211187069552303, 0.1150224832545356, 0.07944733882887745, 0.09088877661811737, 0.18481722577225967, -0.041130503179108074, -0.019673261717782622, -0.05151876055415207, -0.031849276291731475, -0.04192236079998982, 0.03256309114485244, 0.014925481635699905, 0.014687064339326258, 0.01760168385934166, 0.022704534043650925]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.5839180996859645, 0.39356662151307265, 0.33870315958843256, 0.4936800739842146, 0.29147848623869266, 0.40746287022821015, 0.27681653462780065, 0.26026174093701737, 0.2361509904002157, 0.22389404342997202, 0.34513479384701695, 0.12265849689926193, 0.07435537974901377, 0.09382017617590732, 0.18908508918943484, -0.054531850061622374, -0.04266600417050112, -0.05240256414977224, -0.04071921850963319, -0.05410867399417674, 0.01848485539245431, 0.036526346623143476, 0.030737582825516144, 0.021789161004673638, 0.020956347174693468]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.6188189100634743, 0.4069385205276331, 0.3805912937072019, 0.4867599373729302, 0.30767409486126257, 0.4280220476789748, 0.2841463431827904, 0.2744074355697994, 0.2361509667993944, 0.2238940543209324, 0.37209744456477634, 0.13848676462337312, 0.06662038357423591, 0.10029592411710127, 0.18128494123116404, -0.05141808485224195, -0.032143835927673045, -0.030502645085336618, -0.059849459989825146, -0.04611983212541111, 0.0171307057516799, 0.021489833721196422, 0.024464422947556453, 0.02880482089176707, 0.014121442580086114]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6540105517001459, 0.42098811151654225, 0.41121953649875903, 0.44344776728861257, 0.3249215471051894, 0.4429202578483037, 0.2838705839518947, 0.28062616449363975, 0.23615096791855014, 0.22389404718965408, 0.3873260078538714, 0.15016476159886633, 0.061325080539926344, 0.10590285915204553, 0.16151088291729115, -0.04385128998755704, -0.017370247568514605, -0.010160434809651715, -0.05345679724956996, -0.018315759556110856, 0.022757742751999117, 0.023537405114309285, 0.024085130760029758, 0.019390150230579533, 0.03027882484144038]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.671345174969839, 0.4284235177045401, 0.424999076621339, 0.3916509220580633, 0.34115273004212404, 0.44878608235548284, 0.2794641693986969, 0.27726847508866603, 0.2361509926378432, 0.22389397790827187, 0.3988734883158461, 0.1550728910802093, 0.05962632917588094, 0.1119170740879851, 0.14287924605563213, -0.04363865681133988, -0.023949297042733336, -0.019078870220188913, -0.038016913078646776, -0.017036971611493486, 0.011543217849931084, 0.013740418182521245, 0.01713453719710622, 0.01707235146420645, 0.012011461172683601]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.6806587986703537, 0.4201383284445006, 0.4284843283667497, 0.3496096468059731, 0.34167865909602096, 0.4451043195009137, 0.27251108748701375, 0.2654917562030457, 0.2361509944334886, 0.22389404043999278, 0.38713714942398547, 0.1509771785239506, 0.057444806673810446, 0.11318054756625935, 0.12874951587027883, -0.03462480178979149, -0.028136364793437996, -0.019591749470318717, -0.023177466630362707, -0.012146159365433978, 0.024577615709728717, 0.015616881717160695, 0.011633843472709923, 0.01721861315268636, 0.010699859429219232]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.7069790512242548, 0.4193880283686283, 0.44321097111121527, 0.3246379486942176, 0.34370266966031554, 0.4469999311622323, 0.2722285811424457, 0.2606385780582537, 0.23615099749664203, 0.22389402367620836, 0.3842726252680408, 0.1483393252350746, 0.04920046944378901, 0.11274035058634717, 0.12306957025791328, -0.03215817461010433, -0.028301928082307498, -0.019565275025054337, -0.009864162890699786, -0.00624421062286582, 0.011440101341479034, 0.010280768511918783, 0.03141637647369675, 0.02474307643232126, 0.014982029294520756]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.7467664869701139, 0.43326617598996064, 0.4716246384165544, 0.3136474901410058, 0.35970617207881267, 0.4561833417125901, 0.2763348573583798, 0.2679861035105399, 0.23615096349778963, 0.22389400670354923, 0.3980696104304905, 0.1529302357223123, 0.04290746233902034, 0.11376405380370502, 0.11978531602751492, -0.0356871601759447, -0.02188331960984068, -0.026106646138165178, -0.018584599982345632, -0.017051484616157683, 0.011052310388815862, 0.00898443549862464, 0.021860661712307775, 0.008757782253113102, 0.011909903514356205]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.7812976896849995, 0.45135197593062193, 0.5021449875330599, 0.30346664185570826, 0.381127572376034, 0.4691584155145171, 0.28258218114901046, 0.2822083357954318, 0.2361510220841773, 0.22389400486706737, 0.4179678517199455, 0.15980276805065197, 0.040653339284152865, 0.11580661113550865, 0.11722389754335967, -0.03075023778931429, -0.01873511002994925, -0.02195731588532283, -0.012216903310637222, -0.014569314265314921, 0.007323065893651284, 0.00847712953125416, 0.01400409663392399, 0.0068676399273769045, 0.0026771064224448008]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7922545767249742, 0.4669060666759375, 0.519105146393036, 0.3130950132156446, 0.4018103762768585, 0.4744378776459929, 0.28925508146480405, 0.28830479058864433, 0.23615095339097109, 0.2238940253106306, 0.426838126614743, 0.16332817452059842, 0.041656949874746003, 0.11859507334493233, 0.11905886720708887, -0.024970530542313147, -0.006765600588069013, -0.011429726454928443, -0.022286154788956115, -0.013470122167186184, 0.019501012653312073, 0.01421075475374943, 0.02303200884615288, 0.026542231165843498, 0.003966102889957185]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.7926724766642643, 0.4654103716322345, 0.5236216441047304, 0.33379623090223043, 0.4096245004074726, 0.47267184243874877, 0.2914990900092339, 0.2902417747409088, 0.23615101596098742, 0.22389401153672947, 0.42422754656822487, 0.16268660449263878, 0.046122362947046275, 0.12112238764821952, 0.12431628609962635, -0.021890102016374088, -0.0228420640960066, -0.011773790040201631, -0.02942130704949393, -0.018738540757697233, 0.026662481284731993, 0.018812150523402165, 0.017099431418497197, 0.028350705106104372, 0.02317438853904866]}
