{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.5070669709687354, 0.2643212272900609, 0.25143802709486807, 0.24970728675881587, 0.38447525528388005, 0.3773925210335844, 0.22559095223299166, 0.21672212142077224, 0.23615097624888076, 0.2238940090996772, 0.1067092631326716, 0.04040235426331006, 0.026363124694482775, 0.1287688897923756, 0.10320583348853556, -0.001058530400214208, -0.00036187112937088525, -0.0002292050003430745, -0.0007019516016592805, -0.0002529677446272996, 0.00041840314615473873, 9.126075633544121e-05, 8.819167499220798e-05, 8.191973370546544e-05, 0.00011790566464149232]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5091083590344795, 0.26574239449682313, 0.25156615433769164, 0.2507431298777801, 0.3854082920534463, 0.377465444239161, 0.2259802590125694, 0.2167826786111146, 0.2361510293476083, 0.2238940005256549, 0.10684106193215182, 0.040349887973256705, 0.026469577388062777, 0.12916024308426519, 0.10363577253724929, -0.0018081399674076378, -0.00036929244026167273, -0.0005653529528515096, -0.00041391340085906097, -0.0001637932601798184, 0.000988887529121144, 0.00026849659064830437, 0.0004003445197103237, 0.0003980067989772997, 0.0001511196757149047]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.5128657575001058, 0.26886495117577625, 0.25136589416858346, 0.25190288671874245, 0.38734059147089483, 0.37733183325013125, 0.22714626597978974, 0.21662816115083391, 0.23615100565573477, 0.22389405092476333, 0.10707672679976168, 0.04050852569448501, 0.0264040167023119, 0.12988588502130521, 0.1041124496598419, -0.003681145791725045, -0.0010698048863109733, -0.0017393763097128308, -0.0012467564864225159, -0.00020378578804667742, 0.002034373009428383, 0.0008503932249104092, 0.0011809869820348846, 0.0012448423135170232, 0.0001381721169749247]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.5177091422264645, 0.27351426231273296, 0.25119362091545183, 0.25308772470899293, 0.39017356023366234, 0.37721481294062975, 0.2293250912721164, 0.21648370704844516, 0.2361510351565864, 0.22389397394687222, 0.1081290194629804, 0.04091004788723876, 0.026437887589639126, 0.1309875562227512, 0.1046067285347934, -0.004212511756261875, -0.0006432800340735427, -0.0010159106197328732, -0.0004335130412557411, -0.00020100628879286518, 0.0006141438596917509, 0.0004344591072327085, 0.0007389522028123524, 0.0008973890199028904, 6.341201751875962e-05]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5217244271827763, 0.27792530371998614, 0.2508583550569599, 0.2539882939212198, 0.39285097184253176, 0.37699410993339066, 0.23222633131846887, 0.216315675313262, 0.23615099192073946, 0.2238940301677091, 0.10931641438513695, 0.041462069905920926, 0.026386212317789714, 0.13198459445979874, 0.10501590326259976, -0.004246794407406394, -0.001264404201106232, -0.002125663893250149, -0.0016720743634561503, -0.00039094191266914806, 0.0002593340292095032, 0.0007439727103464733, 0.0011100986883752371, 0.0014293023084262528, 0.0005276690295642626]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.536332073590158, 0.28653040677814257, 0.25030896602821173, 0.2549105702444674, 0.39806604685825187, 0.37665199189538257, 0.2350314665005126, 0.2160496074267236, 0.23615098891766, 0.22389396020895563, 0.11173845969440277, 0.042706663743457496, 0.026182588529386302, 0.13393573287395705, 0.10539668659037985, -0.014260389026670262, -0.0008101314591307206, -0.0015222691241049944, -0.0013258596672985263, -0.0006181154962211697, 0.010016013927988112, 0.00067140444952849, 0.0007824942615324459, 0.0007981933284451387, 0.0005929284815295153]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.551773322506125, 0.3033642477252335, 0.2496538879487959, 0.25597862330345217, 0.40822854775770906, 0.37625900034887544, 0.23987903297717855, 0.21565331240137603, 0.23615100888327628, 0.22389402750931864, 0.11849840017644189, 0.045679498319888934, 0.02610786667104632, 0.13779486014749817, 0.10580887497041243, -0.01290794928068712, -0.00028690978592306926, -0.0005743274351994352, -0.00033200672804143457, -0.0011516078128892963, 0.002042610467344806, 0.001021019463279418, 0.0012665693057248165, 0.0013403700415108991, 0.0006379187935508544]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5691740410887943, 0.32006630925623053, 0.24893108250444024, 0.25703578042466557, 0.4182558478933888, 0.37583213784638614, 0.24692119610280977, 0.21534443681930493, 0.23615102987860084, 0.22389395907544576, 0.1273143045714677, 0.04929386947770058, 0.026183869918370233, 0.14150297594324984, 0.1062469522830806, -0.014795916386603812, -0.0004220959178826818, -0.0006301752972555406, -0.0005895058331323628, -0.0010208594731844541, 0.002426045073179076, 0.00016302197242123258, 0.0004229187853666908, 0.000507064345359563, 0.00014804799137027252]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.5866455297762423, 0.337628949900363, 0.24806204370910928, 0.2580957233276192, 0.4286322076895862, 0.3753209164550707, 0.2560111744516821, 0.2149424972480994, 0.23615099192017142, 0.22389401200822623, 0.13901124133276924, 0.05402720105664492, 0.026274761528574758, 0.14523433540817748, 0.10669130074056916, -0.01677809756622151, -0.0004905743007170047, -0.0009622270384796163, -0.0001913840643269383, -0.0005305297167238265, 0.004571018019104695, 0.0006563175606105229, 0.000754350907181483, 0.0007183458377274006, 0.0005255626621216401]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.6053818789664331, 0.35518466643538477, 0.24764089900837694, 0.2590803161481657, 0.43820636935626833, 0.3750753501662549, 0.2660993803329584, 0.2148048349497535, 0.23615101888073897, 0.223893983264264, 0.15523604341585145, 0.06057695642028824, 0.026362012602944778, 0.14876601723414423, 0.10709861484115372, -0.021522775486565414, -0.00025756976222822214, -0.0008404849130618091, -0.0001403484502269718, -0.0004590582878831328, 0.006965835275765325, 0.0003875136388720804, 0.00015436686174220832, 9.101814787941965e-05, 0.00022175190366675854]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6261568642582201, 0.3743535191927745, 0.24778722517871113, 0.2599915872930503, 0.44692784424097987, 0.3751582525451824, 0.2757717090252697, 0.21495366948921454, 0.23615098719612826, 0.22389404782372888, 0.17743435199493876, 0.06963152810778839, 0.02637540253443748, 0.15213246194865176, 0.10749540878605757, -0.028358973828580894, -0.000757570774740424, -0.0009099371948128296, -0.0004679693528591471, -0.0009570553843871822, 0.008830566479373319, 0.0006822222480048375, 0.0004703656047880119, 0.00037002037863652137, 0.0005074852447515365]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.6461938634156381, 0.3939202119114324, 0.2484064739171281, 0.2609884460790676, 0.4530263582483647, 0.37552390664997837, 0.28261171608001245, 0.2152970604323905, 0.23615097343432573, 0.22389403812474554, 0.20442002250550448, 0.08073548373529167, 0.02626089166086907, 0.15457707690893305, 0.10788514289448985, -0.035239244673033035, -0.0006306525980610568, -0.0007733926168411702, -0.0007268016319058193, -0.00011021413880197863, 0.009678884726557155, 0.00031354654995652563, 0.0004927787964625593, 0.0005136104684227103, 0.0008650682837295919]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.6708339365763926, 0.41603831648388845, 0.2493937282280391, 0.26209731638109957, 0.45721406180291, 0.3761335020877804, 0.28794762753083614, 0.21577778183722077, 0.2361510225547186, 0.22389397686957063, 0.23438521637224471, 0.0928772946910808, 0.026220793670108867, 0.1560033582329091, 0.10834377055078899, -0.04300076463992454, -0.0010109175671670157, -0.0004533350995223555, -0.00048640989702230164, -0.0007108793844185828, 0.009517972810752945, 0.0008561110243680267, 0.0008029198627682733, 0.000717802674145887, 0.0008055529568103683]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.7043020776734459, 0.4487989804120109, 0.25057315752379306, 0.26309025815756826, 0.4663531844810619, 0.37686105741402537, 0.2983616943735158, 0.2163859614305919, 0.2361510399410347, 0.2238939730396537, 0.2698454507848589, 0.10731462398624647, 0.02607646652827632, 0.1576697121388789, 0.10876402525605296, -0.05239217935440108, -0.0025796937365420605, -0.0018764852809836207, -0.0026319662862490135, -0.0016413114334600473, 0.0103030258808351, 0.0017789604556950399, 0.002293403224279581, 0.0021734146787069854, 0.0015714461356619593]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.7406399565791426, 0.48685394123480064, 0.2524516408588714, 0.26412249278126615, 0.47779788366520615, 0.3780135443501466, 0.3081002528474988, 0.21697899345898392, 0.2361510000497494, 0.2238940237378093, 0.3028302183088766, 0.12085381983205241, 0.02579992295470096, 0.1582295712512183, 0.10919619391420352, -0.05601152274740604, -0.0027610249152867075, -0.0011798359562596272, -0.001947201844230179, -0.0019127172709129988, 0.01019014807044102, 0.00020630663700075327, 0.0007176460723123025, 0.0006943430539331877, 0.0004897945515584363]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.7683108768976111, 0.5218310076414914, 0.25435505633095895, 0.2650821883024624, 0.48473882713699706, 0.37916649052841067, 0.3149381547209586, 0.2176941220394224, 0.23615102231029184, 0.22389398931225862, 0.32324405247969457, 0.12920011230945466, 0.025507889724724907, 0.1553691011589898, 0.10959964109887539, -0.05495179039935096, -0.0018005767177727411, -0.0013611779140207858, -0.0017619715767054817, -0.0010591453933075448, 0.013889698952252616, 0.0025585767811998356, 0.0012477190670292784, 0.0014853030553817442, 0.0015765795020250253]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8096189420621593, 0.5686127705656512, 0.2564257556944819, 0.26624693193643323, 0.5037024499407167, 0.3803862076095853, 0.33123854947110054, 0.21859675073634163, 0.23615102440307184, 0.22389402710126655, 0.3455382212908316, 0.1385761259724299, 0.024981275479047212, 0.15291608814762456, 0.11003684486719693, -0.06172704669538132, -0.002531145933422898, -0.0026426987002989085, -0.002948630616094406, -0.0019275838957792414, 0.007074013931940705, 0.0007658335438355711, 0.0012849537043817885, 0.0012053113065006967, 0.001149329190335905]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.8408639403605941, 0.6085786327130261, 0.2586098262334836, 0.26758071677969153, 0.5242027525864315, 0.38164772600093333, 0.3484945328853205, 0.21976631667502905, 0.23615101885638046, 0.22389396889676463, 0.36072841440231695, 0.14531640213006805, 0.024264536712272605, 0.15106871218339973, 0.11056689203857087, -0.05384746441785027, -0.00295711477368825, -0.003532732497293767, -0.003490465588834789, -0.002085771694563003, 0.010356995314772195, 0.0005294818550540547, 0.0009055349007766094, 0.000545788182343601, 0.00030172916816872096]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.8639856342938905, 0.6466557668153474, 0.2606293708259757, 0.26841941324704427, 0.5306855510490566, 0.3828016565576896, 0.36421401067116715, 0.2209593860354276, 0.23615098948971766, 0.2238939759672809, 0.3557893848499121, 0.14315895266753706, 0.023609451932871083, 0.1385963132602833, 0.11100545082375939, -0.05896047758945497, -0.0038121149476020274, -0.0041349083726491985, -0.003838736499988028, -0.0024021844345094743, 0.015962958408681355, 0.0025743389421552833, 0.001864155711453816, 0.0023878993963574605, 0.0023665242246466303]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.8866435041243013, 0.6786747856852802, 0.26220778244088744, 0.2693142748282175, 0.5439868155621967, 0.3836913495080384, 0.38132001174017527, 0.22191397741686192, 0.23615097869154322, 0.22389403772798583, 0.3588792418441294, 0.14451340034243682, 0.022905887686136016, 0.13091957913605692, 0.11134098535779166, -0.03928363977852521, -0.003169494741487437, -0.003561577170362311, -0.0037423259702867857, -0.0022147545232771575, 0.020672039287947492, 0.0006435688550229283, 0.0006923217764824147, 0.00017940467432264184, 0.001010758387178032]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.8908359785483162, 0.6971938532744189, 0.26360835674646377, 0.27002085665918696, 0.5451760150281302, 0.3844529486593483, 0.3946047120700896, 0.2227001752749338, 0.2361509698582413, 0.22389404589958586, 0.3581447708503231, 0.15059757148202696, 0.02225809251828504, 0.11993329419363727, 0.11168613826900062, -0.05791497570729954, -0.0039779935713700545, -0.003260047341146474, -0.003159993941195482, -0.001754641101689027, 0.04153860924110689, 0.0008700971218715102, 0.00032340645658496324, 0.000652542095602233, 0.001373957820099456]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.8943745802826464, 0.7128150860148741, 0.26460660627936233, 0.2712202961112716, 0.5447429773570679, 0.38497780023186573, 0.40799943446302966, 0.22328285528662017, 0.2361509562615199, 0.2238940501103323, 0.3513932163004533, 0.15481992440153294, 0.021856317622923834, 0.10812854879514462, 0.11208024053944962, -0.047028893317824234, -0.0029782626110906197, -0.006242485851846439, -0.005799264678257212, -0.0034995717824476344, 0.021880530866278024, 0.002484087372596145, 0.0030779812237980327, 0.0027627865325648942, 0.0026588047664078637]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8947761166737734, 0.7231853386289672, 0.2652228053595283, 0.2723791849166857, 0.5453985321657351, 0.38528545220661486, 0.41772863994829734, 0.22378872246401152, 0.2361510340413191, 0.22389397690248058, 0.34278535112674524, 0.15550880156675256, 0.020589064957438945, 0.10038624118244821, 0.11260043301779192, -0.031018473486410344, -0.003253099421350766, -0.004814866447590047, -0.004203323481610013, -0.002083324454740035, 0.027585865175748587, 0.0008244561629225255, 0.002793185618010967, 0.0027439315924613875, 0.0014829317710048208]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.893033222375561, 0.7300272565662801, 0.26585906012784977, 0.27361252381404505, 0.5421782910593522, 0.38558591438251577, 0.4271802447112316, 0.22458324840567875, 0.23615099234761255, 0.22389395467872708, 0.32512694740121706, 0.15113754120188577, 0.02009370563106718, 0.09111765401632022, 0.11304730874432864, -0.033540257226472685, -0.002957940058534899, -0.004999133665348764, -0.0043959660886775985, -0.0012150874594988308, 0.014126462517520267, 0.0009333289574902486, 0.0005987129462309744, 0.0007475663778012337, 0.0010255611125437188]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.8911652159560643, 0.7351069015102188, 0.26560001755155216, 0.2746195493792943, 0.5410476225438392, 0.38541158305772033, 0.4335014370909661, 0.22480035439049034, 0.23615104321940916, 0.22389399144124272, 0.3109966379810336, 0.1468104052398234, 0.01975041421751763, 0.08528243419701428, 0.11353026417302285, -0.018738640438866687, -0.001072096376160451, -0.002022899392899087, -0.0016698396574982587, -0.0007442996874603273, 0.01626464936550453, 0.0020716310594585405, 0.0030004135457702007, 0.002866621808871832, 0.0006693273187931646]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.8877359429677133, 0.7361834667891607, 0.265111953701895, 0.2756019652198656, 0.5377390847565016, 0.38512559002586144, 0.4371339029570877, 0.22475165565543387, 0.23615100656237673, 0.22389398704054847, 0.2975181755441111, 0.1417065506723674, 0.019565787874025103, 0.08073458023064388, 0.11393296682057778, -0.018203565466228512, -0.0015224044988110354, -0.0037691266105979184, -0.003407972687019363, -0.0011814001305198206, 0.003195551503201147, 0.0004970077012788576, 0.0017620899429540197, 0.001761726042417084, 0.0005073453094442144]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.8825221733477477, 0.7348783731881976, 0.2646278892357285, 0.27657508023181493, 0.5332930415317424, 0.3848600015736439, 0.4389518564585074, 0.2246566629980388, 0.23615101538335864, 0.2238939918634813, 0.29016385897380575, 0.13899944512692816, 0.0192774406638754, 0.07735458596203966, 0.11434678607262472, -0.013180615415337051, -0.001057979550261131, -0.001958013028359979, -0.0015659355360631184, -0.00031255107137572466, 0.0064639481523096395, 0.0007801055930973848, 0.0018866995083301774, 0.0018459456134995423, 0.0009056676140487784]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.8770166287897935, 0.7326403475822526, 0.26412220933240826, 0.277456481320712, 0.5291959721375855, 0.38459348175844044, 0.4391880127217226, 0.22462999940825715, 0.23615096435353813, 0.223894046086629, 0.2888983798955628, 0.13877676955715113, 0.019228865374940816, 0.07544048101885582, 0.11470949256163698, -0.009940173294442613, -0.0007916147788273936, -0.0019216874267649212, -0.0016537833075788556, -0.0003322819534755008, 0.004115016224624822, 0.00032820965232846174, 0.0002475281995502405, 0.00021711634993027567, 0.0005398368595207443]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8721135009536685, 0.7301478952317701, 0.2636965216166861, 0.27837631184792355, 0.5257877677015869, 0.3843878808268535, 0.43885724117042135, 0.22452882494223553, 0.23615097677694424, 0.22389402735797675, 0.28751391541116655, 0.1382570193415219, 0.019349677913968487, 0.07452368631942909, 0.11509387743753743, -0.006021956593032824, -0.0011632818372149035, -0.0006836594620905969, -0.00037290691819422204, -0.0004138683464439481, 0.004503730177713513, 0.0009026034666100408, 0.0012970970091229453, 0.0014045418978368678, 9.94192532288889e-05]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.8684296705397154, 0.7281714203927832, 0.2633670249923175, 0.27914281300155785, 0.5235865911661955, 0.3842413342279298, 0.43817129010615685, 0.22430572055767356, 0.23615098121817138, 0.2238940189240309, 0.28607419644949256, 0.13757668005390544, 0.019533077723734815, 0.07460862284971746, 0.11543844845706268, -0.007726026350465644, -0.0005852819760454984, -0.001475892787883508, -0.0014099656463539643, -0.0009389743329487796, 0.004257751546573176, 0.0008422739508000327, 0.0009926964127582975, 0.0010950351496840658, 0.0006708283003531998]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.8644584328250611, 0.7247686551533328, 0.26337359893248724, 0.27993411481517355, 0.5210437731560951, 0.3843277137630041, 0.4367868233783758, 0.2241096003539373, 0.236151032643762, 0.22389397953194518, 0.28439011672721615, 0.13648537908069855, 0.019700754350591626, 0.07597804033590767, 0.1157523941471718, -0.010018023231925324, -0.0013507473366618922, -0.0011007678456033615, -0.0005951389596107037, -0.0007075580215672364, 0.00458038783833012, 0.0010060721689174224, 0.0011382711065518344, 0.0010970758691299207, 0.0004890862750524317]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.8605734071654355, 0.7209837072352798, 0.2637950007733486, 0.2808124349078726, 0.518627727386102, 0.3846423250009967, 0.43581489808521584, 0.22396400056002652, 0.23615103462038117, 0.223893952042365, 0.28336183217571903, 0.13553193470589192, 0.020027625064835665, 0.077929524081857, 0.11610921224531241, -0.009759122154585945, -0.0011883695723478485, -0.000385549420757707, -0.0003889116529711313, -0.0007603893465267882, 0.001296187109467466, 0.0007902843127302257, 0.000839094731777506, 0.0009606741137564212, 0.00010777846622331361]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.8560504085221426, 0.7163356764094938, 0.2645831534432143, 0.28157550689657984, 0.5152440595775678, 0.38516219473370794, 0.43516250272629364, 0.22391717922840418, 0.23615100438892173, 0.22389404375261965, 0.2828844190546376, 0.1347244629705427, 0.020351341634795593, 0.07946488019698097, 0.11643523791548105, -0.007988119481388903, -0.0005641536931633533, -0.0010336579172049592, -0.0011759909146150532, -0.00122971979526998, 0.002036276049913625, 0.0010281883672197073, 0.001067189077752634, 0.00138355206821041, 0.00046938385713116257]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.8517104105998468, 0.7124935136639812, 0.2656259413145089, 0.2823412109458153, 0.5123828717526686, 0.38581507862446945, 0.43515091075149376, 0.2243415382083236, 0.23615103897915585, 0.22389399261456475, 0.28297997277177633, 0.1342971940264302, 0.02046636685743044, 0.08056248403778626, 0.11675804078730516, -0.0053891859944180664, -0.0013816361841073733, -0.0003668547649176793, -0.0006292963023632446, -0.00043507930780793246, 0.002672880049278689, 0.0008896594481751086, 0.000669001902714513, 0.0007354106062441213, 0.001013450010431424]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.849835043938705, 0.7099635584394844, 0.2670055059440478, 0.28309705505510796, 0.5104598705383504, 0.38665744280228687, 0.43520324989938314, 0.2250642969232958, 0.23615093637160145, 0.22389403086179724, 0.2832678474086909, 0.13410458555122456, 0.020546990531871447, 0.08126126092379804, 0.11707258986746268, -0.004238841450383306, -0.0013144036865431223, -0.00038216575289892394, -0.00047024062254765413, -0.00031621389415078133, 0.0028168063235310113, 0.00010614058625907781, 0.00011485116903586704, 0.0001608393133359344, 0.00024990449349053897]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.8464361759800375, 0.7065772444525981, 0.26834092502270657, 0.2836910935193822, 0.5071527649334151, 0.3874849287173595, 0.4354852088544366, 0.225586715004109, 0.23615099876090348, 0.22389401269974485, 0.28355036415654983, 0.1339309284175534, 0.020602206208541713, 0.08112715185458998, 0.1173571320118787, -0.004142772696182922, -0.0016201086875944444, -0.000841131916692468, -0.0008840003655438144, -0.0007612674326082859, 0.0006967745447180127, 0.0005893877028336622, 0.0006734366131195955, 0.0004255018438180488, 0.0005090963839580907]}
