{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.4160435498191697, 0.2118934280384969, 0.2170076366881763, 0.13795715544451034, 0.3532373166823419, 0.3569509239097325, 0.205356349101681, 0.20338130680253394, 0.23615104898229303, 0.22389398130970636, 0.11342935208853337, 0.024982644493553762, 0.028345942966948756, 0.10641947431172083, 0.05716560394424016, -0.0011927918724419493, -0.0010404184087488269, -0.0006841653066362006, -0.0010124166568701938, -0.0010810727209456964, 0.0002731502362423636, 0.00019413521948685272, 0.00022748638010137504, 0.0002181728020524255, 0.00012607840697165368]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4161244689873329, 0.21198894790691805, 0.2170010369749687, 0.1385558397497891, 0.35329650653838307, 0.35694811484223327, 0.20535219761149365, 0.2033637695700637, 0.23615101048174778, 0.22389401128319983, 0.1136683726324467, 0.0250515594331371, 0.028475377950954377, 0.10644098740217825, 0.05744947933058094, -0.0012188284538374905, -0.0010473244669678, -0.0006722721086274659, -0.0008802585059199331, -0.0009611689479846379, 0.00013823056057321467, 0.00025993038874586364, 0.00015988098599914636, 0.00038039557395080535, 0.00016110803607411397]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.41594691766046704, 0.21184139030171117, 0.2169234207761474, 0.13922908466302605, 0.3532039746987411, 0.35690956856184386, 0.2052800868787313, 0.20316628593526637, 0.236150941304611, 0.22389401387567665, 0.1139618552484929, 0.02507565657049505, 0.02859622941453329, 0.10637371088796736, 0.0577140783988477, -0.0015672740756135669, -0.0010737806715726283, -0.0005298272531260748, -0.000781032296685154, -0.0008212073233977756, 0.0003562132404241446, 4.8427444219675545e-05, 0.0001735966022583165, 0.0003728077325767112, 0.0001889986499350195]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4156412699484773, 0.21119329029036407, 0.2168465659079785, 0.1399316517604989, 0.3527327272230457, 0.35683876360532285, 0.20544197741098663, 0.20336372534121763, 0.23615098127488557, 0.2238940210488968, 0.11438670556645388, 0.025070531904721655, 0.028748972645060638, 0.10615584572847821, 0.0580056298099472, -0.0024582384703423043, -0.0017146678177129577, -0.00032239867537302736, -0.0004134385260231314, -0.000487096830084476, 0.0009622031990301136, 0.0009696229057901945, 0.00036717856475914626, 0.0003853750569038867, 0.0003342340434161975]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4130392631675478, 0.20807752454205314, 0.21501768835544435, 0.1406863161773865, 0.3506195762149352, 0.35564349511246107, 0.2053705139071377, 0.2038463992297796, 0.23615102132011417, 0.22389398848986014, 0.11457266828532783, 0.025134932572994144, 0.028931096845315623, 0.1047706188673414, 0.058300625644332714, -0.006023804443214784, -0.0028097944568671435, -0.00036498120652574015, -0.0009532494270196996, -0.0007644344839975406, 0.003749466792142317, 0.001720972099828554, 0.000642284903051033, 0.0006169068440782696, 0.0004450222008604338]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4044499038092612, 0.20169397723961197, 0.20971601936456458, 0.14136358058681345, 0.3459184821579332, 0.35209645159049785, 0.2059144530634712, 0.20464007576655607, 0.23615101088245308, 0.22389405426640105, 0.11592368006857634, 0.02584738573477672, 0.029098808207583853, 0.10144371776225589, 0.058616560509904304, -0.009600213391254435, -0.010790336904100297, -0.0017930399538095155, -0.0019351814822124952, -0.0010556011399154939, 0.0036746663012502383, 0.008090490389776002, 0.001586391404001293, 0.001587317432931016, 0.0007240671956947594]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.38462237481190875, 0.19310817790629303, 0.20120072919049692, 0.142219254464161, 0.3385570344293558, 0.3452346107403329, 0.20687159200642954, 0.20664758781818154, 0.23615099600705128, 0.22389400539028254, 0.12066755704481573, 0.027852801087590657, 0.029451830164868558, 0.09607542674359992, 0.05892720950530789, -0.009516023734447812, -0.012521009502565194, -0.002336739844243107, -0.002338012049995535, -0.0008427012267878213, 0.0009601888182725319, 0.006072384439269739, 0.0006528493274765226, 0.0004980930197564274, 0.0002258512408096516]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.37017947693789455, 0.18505325114611149, 0.19877442934793363, 0.1427006638059931, 0.3283479568196972, 0.34033695347705334, 0.20888623029663872, 0.2085198581102256, 0.23615100875350342, 0.22389400353786595, 0.12990085844366822, 0.03129843767774203, 0.02978949799247298, 0.09116645632017877, 0.059198655925961643, -0.030718292935553313, -0.017256113323932464, -0.0003357422978674092, -0.0007910524565858759, -0.0007861311530954513, 0.022395331933835003, 0.00552384458365423, 0.002027887290570963, 0.0016259890534499615, 0.0011972043898669594]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.35219516217265967, 0.18233297538772836, 0.2013395149078146, 0.143466646849868, 0.3141622902485392, 0.33476434539350425, 0.21309451777404456, 0.21123770793787702, 0.2361509725342549, 0.22389405059089568, 0.14653194799609132, 0.037589012654219316, 0.030025655438077243, 0.08572333218510533, 0.05947605173808013, -0.02833258160443349, -0.0238192519106344, -0.0008863301939727336, -0.0011068487086101835, -0.0016010803703299908, 0.006489732615139105, 0.0072876469933253855, 0.001169186614129134, 0.0013927646701984648, 0.0008296772749736543]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.3442088807474594, 0.19008188595315714, 0.209687883692742, 0.14420458385359905, 0.3029682377748448, 0.33039190746415403, 0.21701941224543342, 0.21456695682843258, 0.23615103012576344, 0.2238939748242256, 0.16344772841400207, 0.0433223209663087, 0.030274920332214954, 0.08213935003961279, 0.05976955244734555, -0.03021991183208409, -0.027650248008993815, -0.0025121221433497794, -0.002350355522401526, -0.002533421542966401, 0.004461486069723509, 0.005050388280299312, 0.0016417191178993568, 0.0014100753291258483, 0.0009543257217147192]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.34056194457193123, 0.20448269812667447, 0.22293022284742348, 0.1449164677663597, 0.2932382621918143, 0.32546400623105476, 0.2209908427471193, 0.2183952554491418, 0.23615100171747133, 0.22389399246938657, 0.18067897785702666, 0.048608741884363184, 0.030458778708517154, 0.07892509233518254, 0.06007946452381374, -0.030374322516310504, -0.0291399612886785, -0.002430437369885873, -0.0025976387603504165, -0.002770739468034427, 0.002714330985944291, 0.003763653567269793, 0.00020721806786352907, 0.0002558882189937605, 0.0003160787723136043]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.34102281535807494, 0.22240504713109774, 0.23853012848844574, 0.1456414292231117, 0.28548064060383554, 0.3237401067293134, 0.22379673554819984, 0.221953457681369, 0.23615096320948167, 0.22389406203803466, 0.19805416855282637, 0.053311263466395475, 0.030654484195139997, 0.07650377802234717, 0.06041439656863658, -0.026445713956455747, -0.017256257909650383, -0.0028512837587751573, -0.002767312042326356, -0.0029218012169301253, 0.004424144480906286, 0.012604399489636766, 0.0004390991866440059, 0.0002147732359873011, 0.00017455305451717006]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.34117780256883984, 0.25205204910719814, 0.2646203033737416, 0.14765325957067113, 0.27746535643464204, 0.3153035239467198, 0.22682017962671833, 0.2250097403111872, 0.23615099643620435, 0.22389402230082958, 0.2181822456347285, 0.061069669549286734, 0.030726009264588315, 0.07127826241492198, 0.06088896822472354, -0.06001765559562972, -0.07112666048353739, -0.002446244670242532, -0.0025440749839006588, -0.002661024562098694, 0.034685129825725004, 0.057124456140800584, 0.0010820432111152344, 0.0007971528846799213, 0.002762776435206074]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.33225690910522426, 0.28138332328159493, 0.2924967268652175, 0.14691686451263908, 0.27213883574113035, 0.30799572181443213, 0.22789867587359244, 0.22693139350993263, 0.23615104712886037, 0.22389391945461776, 0.23476486712275105, 0.06716673372645122, 0.031080401506584244, 0.06601271733450423, 0.060876387667085495, -0.02760290361073592, -0.02902395651136688, -0.0019831226341355283, -0.002382101562867491, -0.0030808289216513484, 0.033010352231975966, 0.04253998281834154, 0.0016995655537219495, 0.0014405444088777825, 0.0013334635500114145]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.328056667460058, 0.2972482162945985, 0.3139256641145354, 0.14772249250127747, 0.2709791407634785, 0.30615984349899855, 0.2270731609753423, 0.22815894280780613, 0.23615102708620656, 0.22389401390561678, 0.24258105668940919, 0.0694033114256396, 0.031473831024860996, 0.06289231299890728, 0.06125661042060203, -0.012750708540003545, -0.0385825582094888, -0.002705774876463145, -0.0032045642000626527, -0.0038219834904905745, 0.020150609647067386, 0.01123625702315661, 0.0007873281883198601, 0.0008265876468820904, 0.001056361272683904]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.32284030365961497, 0.3033917203208105, 0.33741693602389095, 0.14861139239050045, 0.27418040358182394, 0.3031113227594232, 0.22506856414735088, 0.22967668225775245, 0.23615101722238324, 0.22389398530328908, 0.24669064021819836, 0.07038743289762876, 0.03215567979891785, 0.060742634389276316, 0.06095485918629841, -0.005513216716933501, -0.015359699664463024, -0.002334946713758165, -0.0018281058997447245, -0.004760620603576331, 0.008125559366026821, 0.023620626420189673, 0.0016003861551615712, 0.0016004969088272796, 0.0012296150389523352]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.32106522958242145, 0.3334080885915891, 0.35092163436667617, 0.14877143559007133, 0.2684735785893749, 0.3041359910348924, 0.22241906906965764, 0.2307406343802741, 0.23615107425365695, 0.2238939365690103, 0.25074945302171076, 0.07083553277207424, 0.032913317973980276, 0.05633606850122832, 0.06168490479816341, -0.05132521504318725, -0.019993540425336676, -0.0031763289738586564, -0.003096160504616838, -0.006695752978543273, 0.04690503150717528, 0.007412013164744281, 0.003065236380895738, 0.0017428520258735395, 0.0020365736309233317]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3213338866274721, 0.34783253291611677, 0.36264626684484097, 0.14899188291755372, 0.2688401189817967, 0.30571349110143464, 0.22196252173519443, 0.2317555689124268, 0.2361509978718835, 0.2238939883671093, 0.2547986843526462, 0.07161180141384203, 0.033714288690033636, 0.054752224166697026, 0.0617850939868582, -0.009804835899147277, -0.013582171995335783, -0.004431516572159493, -0.00406148673005136, -0.007466277741543637, 0.0440510514772708, 0.008043231234321645, 0.0019996066449672447, 0.0009878261648350337, 0.0009965808482442124]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.32434445358588665, 0.353932782629651, 0.37024391527015005, 0.1495161394751543, 0.2702444399618939, 0.30794022414941347, 0.2219687356916497, 0.23314537139297378, 0.2361510311631136, 0.22389400287510358, 0.2577172855964989, 0.07208781194133794, 0.034529627571520505, 0.05448912512883586, 0.062025184815746204, -0.009475370659824182, -0.0107035287815679, -0.004731192390738746, -0.004908769151707106, -0.008338427870994534, 0.00108398331746592, 0.0047565472952745555, 0.001151074075155519, 0.0008506183263541599, 0.0008753487804891052]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.32371661442056054, 0.3579757927559141, 0.3760983959444874, 0.1492991224288949, 0.2706842440204965, 0.3070415126166707, 0.22227080582308228, 0.23415825747295443, 0.23615102496086862, 0.22389397327388982, 0.25882348697722474, 0.07244603497933363, 0.03525193369371964, 0.05371535085208984, 0.06191490025849737, -0.008611303075348893, -0.00935800695842607, -0.004135617145190931, -0.0042368361026022755, -0.008263705836803196, 0.004422120606437537, 0.002406175332965243, 0.0016290183104138904, 0.0006973389629055445, 0.00015377647188893786]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.3235185768811927, 0.35837801895110344, 0.3796224554403202, 0.1496116548630652, 0.2694479953562398, 0.30763384305579067, 0.2228564238482595, 0.23498149099149393, 0.23615104219611194, 0.22389399748737207, 0.25922682748878917, 0.07242291181353151, 0.035900442362839534, 0.05331209527160978, 0.062073019933768535, -0.00829030881485727, -0.00903019277840276, -0.005095683147210444, -0.00496413280864095, -0.008193867183316493, 0.0022911879509749824, 0.002935919890511479, 0.0016577686207389034, 0.0007447289933754998, 0.000653951794475185]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3236676583389734, 0.35792154779875657, 0.3824445628301697, 0.14978796469831016, 0.2690186445400823, 0.3085093536581308, 0.22283363061473466, 0.23571046626365968, 0.236151016971287, 0.22389401707224627, 0.2593082056765001, 0.0724159525058367, 0.036254547086830256, 0.05321097629696584, 0.06206769775320471, -0.007988196646074546, -0.008500570617018898, -0.005491995262929304, -0.004928571002651824, -0.008079965543105729, 0.0009806926293254683, 0.0011527816040298785, 0.00040866244268061185, 0.00020297961678903792, 0.00038020970820124695]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3242331075333368, 0.35716369962067673, 0.3841388497606181, 0.15121513772092723, 0.26816180558199215, 0.30928536581821064, 0.2229830192649755, 0.23623811565425307, 0.23615101487843884, 0.22389398617948025, 0.2587941326011632, 0.07230707274515275, 0.036499367589979494, 0.05318544846962603, 0.06240277772160506, -0.007670668687582929, -0.008143189142395974, -0.004477622492534255, -0.005467386292155698, -0.007919238996584201, 0.001612480131215832, 0.00170586908047852, 0.0010179385100836699, 0.0006839463120745178, 0.00029574690762067984]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.32442976852634886, 0.354758682635474, 0.38583422043375354, 0.15029751205595712, 0.2660066306848367, 0.31089404181352615, 0.22303032338689405, 0.23666748500068663, 0.23615100706742703, 0.22389396944146908, 0.2579164125728997, 0.07173233928782553, 0.036710410996877926, 0.05316212224435575, 0.06217594395063521, -0.009037019457682071, -0.007994982291020346, -0.0045969608641254454, -0.004720294699468725, -0.0078058407201998725, 0.002534464163164764, 0.0015287442331467676, 0.0006124337994505957, 0.0011638948178569002, 0.0006473325338602391]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.32265538646799563, 0.3492940496463012, 0.3871585655627194, 0.15169462747701676, 0.26204968801704814, 0.31265477804019526, 0.22282825259907316, 0.2371615645159169, 0.2361509613079535, 0.22389402661628538, 0.2557248328276488, 0.07056794663088153, 0.0369665520217644, 0.05286740433225397, 0.06272033847330365, -0.010132234110050662, -0.007829709752964096, -0.005175897983172874, -0.0060352902118813445, -0.0074097972938818955, 0.001689292970361917, 0.0006837470542832772, 0.0008227775531439971, 0.0014267302774825597, 0.0004546839991554061]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.31975626950475416, 0.34378521128603545, 0.3875371748162162, 0.15233816912812126, 0.25646219971990386, 0.3139265265690471, 0.2225857923264579, 0.23776898740162924, 0.23615100358690766, 0.22389398809478872, 0.2527110877170105, 0.06915762465517934, 0.03706136294644906, 0.05230792418964285, 0.063122636426696, -0.009723719445298293, -0.006906282183832347, -0.005775946990031235, -0.006085283786027478, -0.0072598313707685665, 0.0026069907686583843, 0.0013108525589054058, 0.000602348568987174, 0.0002906494971267027, 0.00041717292155720755]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.3169419058050452, 0.33931100923313434, 0.3866989809350674, 0.15355785037864916, 0.2513916664349654, 0.31405140204118487, 0.22243731256590588, 0.2383779129285691, 0.23615095883758533, 0.2238940100737851, 0.2492875045405049, 0.0677590015379741, 0.03712682148418881, 0.05156202219265699, 0.06343584683672922, -0.00874987773780124, -0.005521056962948739, -0.004906124907872544, -0.005963393909559319, -0.007317960391193172, 0.0024828062932222192, 0.0016465152894555486, 0.0009291800813948285, 0.00030607612798955354, 0.00033462640008278817]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.31264011682187365, 0.3362546532282493, 0.3847397396473239, 0.15394425809533577, 0.24776534183994156, 0.31290369331795825, 0.22218139206566784, 0.23902228913941165, 0.23615098732534223, 0.22389407289352853, 0.2458771064952463, 0.06654889625768404, 0.03738680904973657, 0.050707798112773185, 0.06382696985466282, -0.00980977534673445, -0.0067854540054596, -0.006370852743277398, -0.007251266109974148, -0.007311992023583216, 0.002244497962438121, 0.0015719651336974227, 0.00150793554185528, 0.002404095154801437, 0.0014423334318286608]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.307890924035077, 0.33356235578673143, 0.3830014822500137, 0.15414135966630788, 0.24413436004943953, 0.31219088359843183, 0.2211205219512141, 0.24010045541909175, 0.23615103698238488, 0.22389394291618178, 0.2420590888587618, 0.06514328797303508, 0.03720556615597599, 0.049796819770413545, 0.0638803477754549, -0.0059321433570682725, -0.004381194141453866, -0.005304722842186511, -0.005898725934867907, -0.006129303375743273, 0.003980435067117557, 0.004238342968182305, 0.0014340609434192323, 0.0013949286459436605, 0.0012611829536769942]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.3030053408989105, 0.3325381693046013, 0.38015742660986673, 0.1549732250420937, 0.24245492715236824, 0.31034439494274013, 0.22072969750126653, 0.23999041429868662, 0.2361510096574046, 0.22389403452972365, 0.23875868449935486, 0.0639493808893911, 0.03733708039799073, 0.04900242609608847, 0.06411857892386717, -0.004566872945926715, -0.002738177399420531, -0.002170615605515629, -0.0023257665057735727, -0.004471562961241023, 0.0015143250833187854, 0.0017866530519767463, 0.0035707879426973726, 0.0035774370341936797, 0.0016810852125997788]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.29904340496848003, 0.33262300882400575, 0.3781659357210053, 0.15552715745411677, 0.24171206437748097, 0.30868627352830347, 0.2208307821522717, 0.23911652982665652, 0.23615096015051992, 0.22389403913661918, 0.23672294730209273, 0.06310358569062757, 0.03756804068159302, 0.04842900309147956, 0.06440919647705898, -0.0020407843135920407, -0.0019418599810176094, -0.0016367910690190989, -0.0022778971038964015, -0.003262913907177775, 0.0028581394227923653, 0.0016720030626268957, 0.0008150629506893805, 0.0001850323669230721, 0.0012115098694273887]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.29566277986205186, 0.33421920983796016, 0.37595643714468296, 0.15591435838179526, 0.24189190118527337, 0.30512983598644655, 0.22156289928803327, 0.23847707970601642, 0.2361510196050384, 0.22389402046037246, 0.23651155734387022, 0.0629244532118032, 0.03769765648516342, 0.047590495091452245, 0.06463702931527879, -0.0026762263147369204, -0.003937996771732882, -0.0006596186424858994, -0.0010267186874548403, -0.0021120059796217467, 0.002905539161809624, 0.003808591585047525, 0.0010891280862389643, 0.001383602144863756, 0.0011520494601563523]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.2929572910781062, 0.3381377267141848, 0.37553221386070157, 0.1563918899394121, 0.24337392207810932, 0.3019870882411232, 0.2228248374646665, 0.23712718920329295, 0.23615100379808762, 0.22389401709790566, 0.23696452363779175, 0.06302615674827525, 0.037783809971730545, 0.046962713729800196, 0.06477852503535535, -0.005734827619901704, -0.005795853106904883, -0.0004832434959321202, -0.0002878415034707427, -0.0007300224861677403, 0.003469071364767092, 0.0020541682688920457, 0.0010036560062530455, 0.0008669375963951658, 0.0013995442365464074]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.2925274305512095, 0.34353692223059035, 0.3764001235718134, 0.15701193708934125, 0.24562045827335108, 0.29910202341719916, 0.2247392684275728, 0.2356747629080564, 0.2361510107722685, 0.22389398048970105, 0.23790772002260652, 0.06325236229683953, 0.03780547510109429, 0.046430663370394164, 0.06503893840382462, -0.006444118238423553, -0.00760248423599582, -0.0013717573950650537, -0.0009305048690679676, -0.0005500710611324668, 0.0019676578480820853, 0.0018988561063807388, 0.00089862406997449, 0.0007938208387744245, 0.0012256689181666335]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.2986703407803896, 0.3533238279066201, 0.3784874287843857, 0.1575110326000098, 0.2503308353745516, 0.2957706810452398, 0.226792856788603, 0.23436603608760906, 0.2361509310441768, 0.2238941017874656, 0.23945540681710833, 0.06371751920148369, 0.03779341875794701, 0.04611896425195052, 0.06526279674852933, -0.017720295724137528, -0.009149045037872458, -0.0018989349011224066, -0.0015325450861017275, -0.0010529161022568491, 0.011641882189600824, 0.002837143557664893, 0.0006307282012279282, 0.0008419223613436465, 0.0005287548161525229]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.30487154966267027, 0.3699068971057188, 0.381154343745785, 0.1580588531040081, 0.25989965452858965, 0.29126374365546037, 0.22896808979330205, 0.23337351705992354, 0.23615100694733893, 0.22389400048504243, 0.24248278851809615, 0.06472582973465107, 0.037691566927713555, 0.04613794751169851, 0.06549524455205477, -0.018534310107388315, -0.011759921713285817, -0.002258383259212789, -0.0018350164790073439, -0.001706536519801975, 0.0015469352557333116, 0.0032186845252250035, 0.0006393516838255903, 0.0003928085026306276, 0.0008090914602285459]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.31178715971639054, 0.3878722481514648, 0.38421367652694705, 0.15898272153947005, 0.2704714121743902, 0.2882697994592024, 0.23332873327551465, 0.22916160791161472, 0.23615098504584903, 0.2238940334968586, 0.2437968091172104, 0.06527948549023911, 0.037477871016354046, 0.046093618245319726, 0.06579683126373334, -0.02179618252653229, -0.017896181221347975, -0.0033027648450116146, -0.0024697174346116177, -0.0024129097260570274, 0.0038202483237538146, 0.006733237675280627, 0.0010912517467354655, 0.0008233983509008123, 0.0007889335988854022]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.311577849707782, 0.4054306274139595, 0.38989144684920424, 0.15975309052535314, 0.2803497685015211, 0.28125719295963936, 0.23758693488336005, 0.22700230515904035, 0.23615098501056586, 0.22389398313516362, 0.24431049612725855, 0.06543184455937935, 0.03708536595710876, 0.04456752776235843, 0.06618072584467596, -0.019891956831499275, -0.018344643505867862, -0.00339689088877088, -0.0027047375783854134, -0.002983026639255075, 0.002864517367705802, 0.002017676459644533, 0.0018067499545966227, 0.0009135980708596574, 0.0007492563031522938]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.3223948369925107, 0.4235419915079678, 0.3931615306991344, 0.16007113454557176, 0.2920802921245552, 0.2765829612988835, 0.2437769740773728, 0.22361240191904144, 0.2361509989043852, 0.22389398833923185, 0.24448121524453148, 0.06544512240786039, 0.03642898526762145, 0.04403835150419326, 0.06639876960320444, -0.024755684153580367, -0.010848530730324447, -0.0036455123737876246, -0.0027796407930005987, -0.004230803254117348, 0.005824600796198688, 0.008725311224391465, 0.0010495038312973305, 0.0005549539874057382, 0.0012828999400804697]}
