{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.36165497205556113, 0.18204400417909178, 0.19920284389382417, 0.16235047757769908, 0.3380241415215209, 0.3476289127750539, 0.1801782021042862, 0.19333554364282204, 0.2361510417823761, 0.22389400019627095, 0.07726572105115151, 0.02794537667180974, 0.023583999380728173, 0.09272556794503221, 0.0672596430837569, -0.0007924831477605609, -0.0022291082606913652, -0.000486277757461397, -0.00042683179214196, -0.0003232269716812077, 0.00039872586375146223, 0.000649909326618187, 0.00026984044060000194, 0.000244363671730126, 0.00014912629482739757]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3644376270381564, 0.1830574600786586, 0.201109717075913, 0.16326656296760717, 0.33858760394607695, 0.3487195832143832, 0.18066079047811584, 0.19394309620178046, 0.23615098533377116, 0.22389399959341816, 0.07724497189272292, 0.02802411734461782, 0.023551474000111698, 0.09350715083082853, 0.0676303104907916, -0.0011487169872053324, -0.0014385260531501927, -0.00046254923516023697, -0.0004300224088545348, -0.00024782551206758047, 0.0004111588417734561, 0.0007957516621839577, 0.00019778030527678784, 0.0003444926029424622, 0.0001576382313587551]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3673793781368987, 0.18424670873702703, 0.20296343019706603, 0.1642061922135275, 0.33924979107303554, 0.34977741949424823, 0.18127304478157819, 0.1944871304476316, 0.2361510115611772, 0.2238939921822784, 0.07754868437254384, 0.028206883142627658, 0.023604136270444977, 0.09429171167415705, 0.06801863766755553, -0.001092360584210523, -0.0018187351598349358, -0.0006217887650427936, -0.0006875813680934157, -0.00026941113214526993, 0.0002583369342419145, 0.0006271136535342006, 0.00035059126773312303, 0.000348452528331307, 0.00015707332674449133]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.3697433151116574, 0.185782332323949, 0.20410764328788975, 0.16488202595733295, 0.34011284355530513, 0.3504279753580958, 0.18184419611428024, 0.19496523101084567, 0.23615098021820322, 0.22389399791418624, 0.07785799731886954, 0.028347854433869547, 0.023634067224030043, 0.09495251179068234, 0.06836842642329485, -0.0020791131432792644, -0.00116106200125709, -0.00041809096961299924, -0.0006746263932014474, -0.00035571332029883185, 0.0010096062232165972, 0.0006694805296260555, 0.0003806877363268045, 0.0001160065964648838, 0.00015945121552062252]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3714530648565581, 0.18736112395352605, 0.20473041281636487, 0.1655935176900309, 0.34099561153871905, 0.35078279154375325, 0.18251137876309786, 0.19537170554736674, 0.23615099269359185, 0.22389399350530276, 0.07823165893795153, 0.028458310267492466, 0.02366145939631903, 0.09548200581570956, 0.0686444837132101, -0.001795528970335259, -0.0007052698007897561, -0.0007705986960819312, -0.0008516596123040303, -0.00022005925069764506, 0.0002900247210626882, 0.0004871974902844309, 0.0004186562414671332, 0.0004000527789133042, 0.00014881918224347]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.37324401132089036, 0.18884229313606132, 0.20507406868281453, 0.1664109844676902, 0.3418132759956264, 0.35097847930921133, 0.18328147444564982, 0.19574222003295172, 0.23615102721947662, 0.22389406058366065, 0.07902008327019772, 0.02865048166382882, 0.02373876866915834, 0.0959065000406586, 0.06895773329465821, -0.0024256425243402366, -0.0008921245715290669, -0.000920310039251287, -0.0010775499599211423, -0.00017005351984802943, 0.0006518094708328269, 0.00019400911072503884, 0.00022718506613535097, 0.0002697110674163867, 6.529667921796691e-05]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.37463751735569784, 0.190230564741034, 0.2056598440568776, 0.1676798415897241, 0.3425771729498862, 0.3513020839692587, 0.18384469260665914, 0.19644685111181295, 0.23615101468712996, 0.22389400268715676, 0.0801745659120554, 0.028991463408388374, 0.023912987785004957, 0.09633439669207175, 0.06938340307032484, -0.002191026875907445, -0.0010031359647094458, -0.0011771982508189274, -0.0013852878807941993, -0.00014708530657548647, 0.0004848241038897037, 0.0001724494948929332, 0.0003620406755598049, 0.0003157209918276169, 6.410057817082438e-05]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3762173506676198, 0.1913544647946853, 0.20635841940889238, 0.1686850234724801, 0.34318515169048985, 0.3516851678483248, 0.18440965659134648, 0.1973366576458281, 0.2361509805420959, 0.22389398312346515, 0.08118882401429603, 0.029313382444237042, 0.024118510733760916, 0.09673155447356793, 0.06990029357704201, -0.0017500711655730663, -0.0011808123143521637, -0.00015547629661699617, -0.000762192299868854, -0.00024036275696474714, 0.00046410597367053133, 0.0006276996928756134, 0.0010329295908920173, 0.0010181077078307294, 0.0001909935076971268]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.37800469351075583, 0.19220975006741914, 0.20753122362777127, 0.16951043120372256, 0.3436340336197848, 0.3523167474333639, 0.18487028743659079, 0.19880833555217126, 0.2361510225364773, 0.22389401096442244, 0.08215150761162975, 0.029681914736501763, 0.024240227825940906, 0.0971657441804751, 0.07026453294548587, -0.0022210801429359602, -0.0010953593848829336, -0.00056787908576196, -0.0004024063168552038, -0.0005737725739534734, 0.0005591874913511212, 0.00042143638168543545, 0.0004872297405416607, 0.0006031852442188083, 0.0007623416270407886]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.381907005763666, 0.19301988571774656, 0.20971212814048273, 0.17030009685951536, 0.34405148113180695, 0.3534953910897668, 0.18521712550210218, 0.20128808655267189, 0.2361509969407361, 0.22389402713183792, 0.0830728854678188, 0.03024420690137953, 0.024311583604254894, 0.09782630562083239, 0.07058844444845232, -0.002137001044571176, -0.003446192278154512, -0.0008153477466303737, -0.0001707060955774211, -0.0007448075880798764, 0.00018855852124957453, 0.0023749821621252107, 0.0005679720128591559, 0.0005134980494102834, 0.00024500612716136844]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.3879849619144208, 0.19368832646732465, 0.21451130648997457, 0.17104956537292632, 0.3444019322477584, 0.35604577585297725, 0.1854136169419774, 0.20690416527714633, 0.23615101340865183, 0.2238939758252724, 0.08414605289079333, 0.031107299420495022, 0.02421423522116131, 0.09920127447714312, 0.07092176638950408, -0.001420695349711236, -0.0041363937719072355, -0.0014493038363224597, -0.0012303894808212382, -0.0015692498338356425, 0.001293538037249012, 0.001966244146413439, 0.0009846600481392895, 0.0011361732874446801, 0.0009595363672037743]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.3965246763706781, 0.19420168033056895, 0.2214980546857074, 0.17160069108161705, 0.3446487779993764, 0.35946063217121493, 0.1855414852109544, 0.2162252457425796, 0.2361510204977541, 0.22389400717921362, 0.08606323828338115, 0.032292790837073024, 0.024224159159866848, 0.10108805447438082, 0.07117574603249044, -0.002310176243267161, -0.005889890060793925, -0.001535734811436456, -0.0011309908367507055, -0.0020473118006942045, 0.001042996045870361, 0.0019250427111511842, 0.0017341395986389947, 0.0017935068661307158, 0.0005203161495897765]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.40537265211376866, 0.19436621722742836, 0.22963646140020727, 0.1721811836617151, 0.34468947596279886, 0.36268733776807094, 0.1856329213888553, 0.22845241199542093, 0.2361509868585038, 0.2238939948260763, 0.08941295825596257, 0.03501756567805551, 0.02453560452586561, 0.10310406300825818, 0.07142770815500198, -0.0026688751938647288, -0.006372235688379528, -0.0038729309955726804, -0.003490578382585111, -0.001498886742507521, 0.00045842852421144436, 0.0015263413798501909, 0.0023788014699487685, 0.002402177334643287, 0.0007096224595775988]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.41371826102878645, 0.19465006776029398, 0.23783865239223462, 0.17250843480416972, 0.34477652474293724, 0.36466592689064486, 0.18612686977591184, 0.24307908570420594, 0.23615102898334445, 0.22389396970443615, 0.09619691635341635, 0.03940891759716934, 0.024901833148192404, 0.10508203265678182, 0.07159112860067843, -0.0022454071511497677, -0.006274568198912218, -0.0044423857734547404, -0.004203033951375213, -0.000649652932659585, 0.00109802978874456, 0.0028076685919863095, 0.0019561094216250566, 0.0018040251173958555, 0.0011892586068920506]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4178952793169644, 0.19566130922492092, 0.2390282658080578, 0.17302250999479563, 0.34522467257844897, 0.3626655253083991, 0.18714027183764775, 0.24994841134057105, 0.2361510050282405, 0.22389400948012347, 0.10247992800267372, 0.04189764934309765, 0.025555963220361095, 0.10564429223343681, 0.07178234571070252, -0.00268111221025627, -0.0061996559005312235, -0.0037194713237886676, -0.0035132225215705193, -0.0014478173975038947, 0.0015968481317155958, 0.004062045363042092, 0.001618407702749496, 0.0017795159970019588, 0.0020469897140043664]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.4330612534517389, 0.1972966325877324, 0.24910365814510707, 0.17364061256156105, 0.34602384175614703, 0.3636025051750353, 0.18839809341027772, 0.2668021358866982, 0.2361510165802158, 0.22389402111510187, 0.11602851531006234, 0.0473039552009159, 0.026185352545283386, 0.10803879388824252, 0.07201396379063228, -0.0019763209361751462, -0.01658633833348208, -0.0024131653003011343, -0.002054000932905633, -0.0020703385052105337, 0.0008788767331473162, 0.016239909386464118, 0.001466969940084405, 0.001518055605522682, 0.0006828746827554051]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.44084735546266074, 0.19958369804177598, 0.2554832440989645, 0.17437125811180731, 0.3472074021932105, 0.36260371040723405, 0.18977101971154164, 0.2799741062747362, 0.23615098697928943, 0.22389399186755501, 0.12699031211489756, 0.05165415387870218, 0.02660692324331635, 0.1096244199283081, 0.07230502084389404, -0.0025974886295660007, -0.007149461455492984, -0.002155510397204734, -0.0017806113719582616, -0.0020559538914539737, 0.0006618392189911836, 0.01021824198862613, 0.0005683517494588401, 0.0005407976705953568, 0.0004434617178562188]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4439415444319996, 0.20229237151770074, 0.25714158698985307, 0.17518621156011327, 0.34865764976585484, 0.3589306543971988, 0.1911247772204894, 0.2897898762280064, 0.23615096065649852, 0.22389405456618422, 0.13513715055668765, 0.05489297242183232, 0.027025272706008636, 0.11010867050593073, 0.07266519441889815, -0.002370446840961004, -0.006002767993261311, -0.0018356726543035276, -0.0018845985933811063, -0.002273967461019555, 0.0005936806339800282, 0.003796355635151616, 0.0015422350826507628, 0.0014879735970249014, 0.0004254176812148526]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.44404990326523164, 0.20457272719607164, 0.25425175124203675, 0.17583951539153017, 0.34992207409431414, 0.35208945319818324, 0.19189218005807168, 0.2982679730371278, 0.2361509864440552, 0.22389404892809822, 0.1413066506227887, 0.05734648785169851, 0.027159278505526296, 0.10930562467356444, 0.07293592354238478, -0.0017229985354351763, -0.00713071581462476, -0.0009520941174568596, -0.0008958296293169973, -0.0019073446314390686, 0.0007808550958695428, 0.0037261574861177232, 0.0010546730232445876, 0.0010229694022698523, 0.0006554616851279387]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4417813288926456, 0.20580644653273583, 0.24887874431975696, 0.17648844590099574, 0.35060683014577776, 0.3433635186991313, 0.19189098655994133, 0.30566303589419463, 0.23615100719548926, 0.2238939888298895, 0.1473848142359258, 0.059771183010981076, 0.027167460802513692, 0.10751397148642512, 0.07318759935743799, -0.0024171546336621964, -0.008636884003151973, -0.00317909974469968, -0.0029192439424861154, -0.0021027168693496068, 0.0011563679094478952, 0.002857764765731558, 0.002266914392580474, 0.002069247609699224, 0.001045932994525105]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.4372428736731139, 0.20589522344289274, 0.24465685198136886, 0.17730379902218477, 0.35066462055732833, 0.3365544674560371, 0.19152418038965266, 0.31048888157290755, 0.23615101400519842, 0.22389400722477948, 0.1523423381054145, 0.06174972358390929, 0.027501470334755012, 0.10584797804386262, 0.0735147466662332, -0.0025845017233959433, -0.007331655414979183, -0.005076112049126338, -0.004713814560183652, -0.0017096717420676854, 0.00026209138303763047, 0.0026144181051192227, 0.0019307553584358554, 0.0018602418294221927, 0.0012874799692815697]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.4364633844732469, 0.2050245351086505, 0.24545490193170635, 0.1780744933288399, 0.3501445731860987, 0.33447985433215244, 0.19055971643999775, 0.313768199689312, 0.23615102186514852, 0.22389395978895615, 0.15605118064639198, 0.06321412667215243, 0.028044275591315466, 0.10540309313472222, 0.07384691710927517, -0.0021887555162989733, -0.005157398384679542, -0.003682335288170516, -0.0036450647343752264, -0.0019514109804982783, 0.0009941240932485127, 0.0030535399302905933, 0.0014156972761171019, 0.001199254442887312, 0.001096598466631977]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.43588655448217073, 0.20394913679370555, 0.24434676723496757, 0.17863894404390868, 0.34954010900292687, 0.33151158371847533, 0.1895657638892087, 0.3144576547401933, 0.2361510037065977, 0.22389400723827993, 0.15811173609571955, 0.06400161272706606, 0.028422272451499246, 0.10462864112599854, 0.07411034800068891, -0.003267057540982526, -0.003054112785012219, -0.002093915644113192, -0.0024085681835755903, -0.002598522799269529, 0.002030961625469145, 0.005874980349143193, 0.0018732303538423274, 0.0016977747049768087, 0.0029334471699972425]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.43348110120676797, 0.20440072441353094, 0.24162513326099835, 0.17937438874020686, 0.349734318895131, 0.3270041601031734, 0.18950848476135862, 0.3155971736916222, 0.23615105508028833, 0.22389395965150988, 0.1604353900448047, 0.06485008577143118, 0.028553119894026036, 0.10361718389532068, 0.07438149232125044, -0.0021553568045652553, -0.0028194007253086804, -0.0012076363929474677, -0.0010928778013689383, -0.002402769632710195, 0.0014286481486303953, 0.00045305694377115706, 0.0032521867249802, 0.003403499699777225, 0.0010688283299735769]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.43356982278380124, 0.20637792574367628, 0.24035160407477965, 0.18011341336602338, 0.35065501791197845, 0.3231483110011105, 0.19013334962478953, 0.31851539551089936, 0.23615100570235298, 0.2238939499009954, 0.16390625418959098, 0.0661367030512573, 0.02858166802513932, 0.10308856338667353, 0.07469580553148436, -0.004595850721145914, -0.004003517875546628, -0.0007011591628115911, -0.0011090655222149727, -0.0016306148227562406, 0.002687486813115513, 0.0018812918534463435, 0.0008119669862307385, 0.0007130673926519977, 0.0009322391829737099]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.43584122771922623, 0.20791392151960308, 0.24043427024006297, 0.18076174101743359, 0.3513122978912719, 0.3190953521396819, 0.19033514249853292, 0.3225789563278706, 0.23615100482621312, 0.22389398652581124, 0.16777812123828337, 0.0675914458380121, 0.028417422535227894, 0.10266955490993998, 0.07498105588973483, -0.002852287538116398, -0.005829216985791151, -0.001069637313505798, -0.000861866209865394, -0.0002704768215582419, 0.0019089381060907588, 0.002138387289275461, 0.0009638045534881643, 0.0010290002800864004, 0.0017919015982819152]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.4402196607738442, 0.20813279913886235, 0.24302040824994467, 0.18153288050560148, 0.35128901616827063, 0.3157237347860396, 0.18991047027616298, 0.3281245494782955, 0.23615098573873103, 0.2238940168867852, 0.171720220820964, 0.06911208293562711, 0.028129424089742856, 0.10252381677690536, 0.07527377312384893, -0.0022583602570940566, -0.007181521282500507, -0.0007763335638890138, -0.0005418713764751988, -0.0011789783248733593, 0.0006326723444933598, 0.0018393697872634365, 0.00045590975352592807, 0.00033058108665564196, 0.0009557612885005822]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.4465531775631601, 0.20740308965010928, 0.24814551685814212, 0.18229142795764222, 0.3507683991713618, 0.3135280456117399, 0.18954967689579677, 0.3344494071363989, 0.23615098444638544, 0.22389409413997438, 0.17518812859638538, 0.07048022918536849, 0.0277921985574126, 0.10274540143648714, 0.07560201469515546, -0.0017813073943131004, -0.00935642108962584, -0.0003606669178125137, -0.0008064433999418048, -0.0018435854656358643, 0.0006780368231805552, 0.0026157782454709205, 0.0006869399652535928, 0.0005597841068126302, 0.0006696598684708208]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4537336654696457, 0.20592896071320474, 0.25524370278404274, 0.1830639044920544, 0.34989391373095, 0.31383077514799423, 0.18900838637006123, 0.34088334484704735, 0.23615102564697849, 0.2238939915408272, 0.17790383430121454, 0.07158665207479105, 0.02741889255244815, 0.10345186185516866, 0.07592071849079152, -0.0015682437589641905, -0.008050069804498674, -0.000998308647753548, -0.001195805539899135, -0.0016765371133040268, 0.0008356832192267741, 0.003182432771321265, 0.0011992908976915656, 0.0012134010565341372, 0.0005706451944879363]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.4613132481414495, 0.20449053835363679, 0.26217776018533434, 0.18385406973746798, 0.34909958729648183, 0.3115220727434944, 0.18838675926874396, 0.34687743215868194, 0.23615100265808148, 0.2238939516744291, 0.17995371987389558, 0.07244998666814637, 0.027203075875463657, 0.10372747419973549, 0.07624156843684757, -0.002245287426009889, -0.015144677803593696, -0.002214558132032578, -0.002766180347855885, -0.0017648030300241222, 0.0010338884198726028, 0.008847283613566133, 0.001581319702413317, 0.0016422694668992634, 0.0008437282632183795]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.46836453221917285, 0.20208600671929453, 0.26895125737198716, 0.1846855018726663, 0.34787766304199186, 0.3084310006884225, 0.1870611428151787, 0.3517149080410102, 0.23615103803359877, 0.2238939616600474, 0.18010861486441565, 0.07260992704725837, 0.02697115653432635, 0.10359732459290161, 0.07657949807867673, -0.0031155666918841916, -0.016724465884967375, -0.0020434190181227736, -0.002605479010915626, -0.0016458815002665969, 0.0019965939289535535, 0.0020676072568080977, 0.0002175947419426352, 0.00018661094933294223, 0.0009117272846193956]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4729798553045975, 0.19927603717771258, 0.2748757922356551, 0.1853241769664188, 0.34647995573952467, 0.3054060778283841, 0.18571374487028905, 0.3541960176386555, 0.23615099132140732, 0.2238939493380146, 0.17856370716119319, 0.07209653988582193, 0.026788169127884877, 0.103174290541943, 0.07688458931914548, -0.0036357754228166076, -0.017840739633388322, -0.0019342541405722585, -0.0025175224829920586, -0.0015133336137542076, 0.0015884482926907032, 0.0033817824630774027, 0.0007068022909212545, 0.0003126069773069263, 0.00021818561764878517]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.48513934384263974, 0.19610384764463543, 0.28641503484169695, 0.18631862891752204, 0.3448935312792394, 0.3042907767076411, 0.1844764052009787, 0.35601575929246565, 0.23615100132427003, 0.22389400121132935, 0.1750711691599598, 0.0708106724544839, 0.02643529544815395, 0.10336585435768877, 0.07723373779847106, -0.0035573506822907308, -0.023107897624229455, -0.0027415850327955856, -0.0033774208487428155, -0.0021349272690923673, 0.0015189389691192573, 0.0062566044860649615, 0.0010582995111724169, 0.0008622239518965409, 0.0006221339608925668]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.49540463616976604, 0.1932512399528052, 0.29869794489338847, 0.18709971046309176, 0.34343337755586273, 0.30466979317245213, 0.18359059191894467, 0.3549004687110709, 0.23615098248532312, 0.22389401940098813, 0.1704993543498114, 0.06906262992180352, 0.02623971865480985, 0.10359412614711139, 0.07760610536946477, -0.0032143702510954563, -0.024230767442896765, -0.002543558003072005, -0.00312883021088028, -0.0015125427011033637, 0.0006609742515974066, 0.002835291691332019, 0.0003865245831363231, 0.0002596226663502735, 0.000870457172073194]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5051259133777078, 0.19086276189742046, 0.31193063499993673, 0.1878159737193217, 0.3422406938701066, 0.3053466208079511, 0.18268476052234028, 0.3510007509885024, 0.23615101426007068, 0.2238939825157306, 0.16535203173021001, 0.06707139079352187, 0.02620517514263377, 0.10363940230521673, 0.07789306685804553, -0.004164905480165936, -0.022649793319548195, -0.0031528376839644974, -0.003632709531517125, -0.001710166016030083, 0.00132606830907309, 0.0018909439667761498, 0.0009482795922692815, 0.0008690909417725464, 0.00020357655788933815]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.5160636883571518, 0.18870522282193186, 0.3236375181680707, 0.18867358507487497, 0.3412095014407803, 0.3090540438600146, 0.18175770730035706, 0.34510407178753155, 0.23615102867472304, 0.22389398903538474, 0.15714963253531727, 0.06384507825905883, 0.026151104056548906, 0.10419470395831754, 0.07824082840752129, -0.0026980757988586193, -0.02948174004858996, -0.0021277239558705886, -0.002750398242560247, -0.0016008614529093694, 0.0015000324911699058, 0.008293287819216956, 0.001114829062462706, 0.0010250102467650637, 0.0004928049463859172]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.5290718251736806, 0.18748259705761888, 0.34278697078451736, 0.18953668188692896, 0.3406506389920474, 0.31011514684960145, 0.18125427190043092, 0.3355794123747008, 0.23615101189501647, 0.2238940087916875, 0.15006719648167305, 0.06106243390064381, 0.02608513646646147, 0.10363945404188042, 0.07860489766112289, -0.002035883954342494, -0.026027608871196803, -0.0017750462444720797, -0.0022927668360727973, -0.0015533617552661659, 0.0007953479263471422, 0.0038807842888855166, 0.0008614359074573995, 0.0008697911033089907, 0.00022071290908965582]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5384645531402356, 0.18604405475167204, 0.3581590531543551, 0.19018713415236213, 0.33990842104733504, 0.3141428185987329, 0.18104878497660715, 0.32699466951245454, 0.23615096902150512, 0.22389407194495084, 0.15422439397449822, 0.06282574262044245, 0.02598683617117361, 0.10359588396858357, 0.07890936091585334, -0.0024960083440899406, -0.022799604465143394, -0.0010335485230637796, -0.0015324436841532016, -0.0007201584294626444, 0.0010044577094040041, 0.004219869193704173, 0.0015094810924171974, 0.0015204834895752755, 0.0009140165155349623]}
