{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.39786523169294885, 0.1910626077079335, 0.22280906862810582, 0.3307697787462583, 0.34202806292764076, 0.3611182940008894, 0.20793082240723285, 0.20497161441960504, 0.23615100394309807, 0.22389396791341148, 0.0825391218048864, 0.033979265934070295, 0.030438024871940313, 0.10147835695631313, 0.13515323253507272, -0.00635831231866804, -0.008551823707002096, -0.002926852766729068, -0.0015195693440990983, -0.00040784323486319396, 0.006041302912852871, 0.006145603241857674, 0.0015643514881973882, 0.000643035908524513, 0.0010752012541254755]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.38984345896750455, 0.18520203441633756, 0.21783416788839652, 0.33269654857522835, 0.3380212400705148, 0.3582993739012969, 0.20737947780654134, 0.2052675209490793, 0.23615099701078007, 0.2238940319069897, 0.07427146735878609, 0.03058883528697774, 0.030965529109460932, 0.09933422176286112, 0.13583739498368025, -0.02008724045653526, -0.015313624158338021, -0.0017893841411188633, -0.002567009611954652, -0.0018794406786231854, 0.013971596419950267, 0.008779483004159644, 0.003638065094821434, 0.0038582432849820878, 0.0016144035783529193]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4032830451775852, 0.18534009813213725, 0.22316168583577195, 0.33428067736901196, 0.33235285363265893, 0.3600106249875625, 0.21596057965960996, 0.20866647117899015, 0.2361510350793669, 0.2238939965522302, 0.07740986574958844, 0.029644789715321675, 0.03179056375536306, 0.10001883457509568, 0.136441133352095, -0.04514509428655628, -0.04108197317254949, -0.0035379110194627074, -0.0029450000316319316, -0.0030635107864143214, 0.026396670641995003, 0.027076103036052467, 0.004714412855285022, 0.005143072036090179, 0.0027379388718113086]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.44516435086887773, 0.2091944912560185, 0.2536862007305171, 0.33604689953062716, 0.3280769194261823, 0.3719473818524249, 0.22838341549638813, 0.21860191666780246, 0.23615097967800885, 0.22389400710733662, 0.12520727423776568, 0.04575750656527148, 0.03299762886717819, 0.10522017268899872, 0.13706807768549087, -0.07034370784216668, -0.06933384993313238, -0.005888417030769261, -0.0039169584702695515, -0.0031714582949307667, 0.02803040845199562, 0.02940644103014986, 0.0024380632616135254, 0.0015882918885098969, 0.0006537145740324673]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.49685501173833263, 0.26196074257895197, 0.30850817112361345, 0.3381458725211249, 0.33176011127738503, 0.393381775015664, 0.24202838978534028, 0.23486156847638862, 0.23615103538041432, 0.22389400105656848, 0.19330020476230803, 0.06632097524290834, 0.034548890901808474, 0.11123601229245968, 0.1376330874728135, -0.09424748675248268, -0.08499209087098887, -0.016676526018154458, -0.013218468623297003, -0.00564821390692133, 0.03254876462827662, 0.022003437778711638, 0.010997060796199833, 0.009422155369973553, 0.003409734194726569]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5592817598156522, 0.36620013626166903, 0.3902206074522452, 0.33951681905068654, 0.3534586235594098, 0.4300652333682297, 0.26779416205861245, 0.2651164748984217, 0.23615100605689138, 0.22389402514040366, 0.28470830475551046, 0.10138044582040814, 0.03607226602299027, 0.11584206456059731, 0.13810589752223928, -0.12268789676047748, -0.09146825075485826, -0.013929173103530012, -0.018134176726138335, -0.00805538889693178, 0.045805675245178354, 0.015048666482349078, 0.00422084037803926, 0.005234117285592422, 0.004966465177597509]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.569345925369699, 0.47666236345054386, 0.499507722017906, 0.342396264082485, 0.39094115689063913, 0.4673572397595562, 0.29739301642752614, 0.2970671910084983, 0.23615098005428187, 0.2238940364427974, 0.3517013441214291, 0.13042456238680003, 0.03701248991174873, 0.10908731702775458, 0.13848915459080627, -0.115495167252729, -0.16047252049710628, -0.03155131556514637, -0.030638377901473706, -0.011449427202596533, 0.06124691296691024, 0.100139902144026, 0.018185366587618736, 0.01285137097116168, 0.004745276670666873]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.5558721139782516, 0.5731591771622613, 0.5956478648221415, 0.3478875528257688, 0.4312913539868289, 0.4974236154668903, 0.33229787293899765, 0.3323122465993921, 0.23615097515172426, 0.2238939932362667, 0.3490331933757257, 0.13023757807246655, 0.039918839055421027, 0.09417641229817418, 0.14002496621698474, -0.13922637700839416, -0.13636771412984025, -0.03255433981026762, -0.029587415048933502, -0.010655207761738015, 0.02813346058447554, 0.0644561465341155, 0.0033300119338776405, 0.0019402727708862201, 0.0031167042328458013]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5235343187342811, 0.6711858464832748, 0.6695745055962357, 0.3490622070019832, 0.4896181337607102, 0.5190815083977287, 0.38633148288856695, 0.3682062442663293, 0.2361510029006114, 0.22389395429664952, 0.32517536465697733, 0.13508916963250944, 0.045017151983826185, 0.0811040902464901, 0.1399981114463104, -0.1105723599806853, -0.12648845470056674, -0.012288844974856232, -0.020786092343494315, -0.00808901832077645, 0.07446706884054005, 0.0545871965869162, 0.030330842029256466, 0.008829760021513712, 0.004995827415188518]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.4477746055454553, 0.7228816572662915, 0.6984422601863691, 0.35207426117684465, 0.5192068272816531, 0.5142944729010999, 0.42623681473824987, 0.39080457579719774, 0.23615100208562684, 0.22389398230423763, 0.29232650098279267, 0.13199473413755705, 0.05092915149763877, 0.06632325917911677, 0.13933361230049957, -0.06382605209706098, -0.08187162802543319, -0.03975388547523277, -0.0367376083931341, -0.014528180872383625, 0.047765383052429056, 0.05476723621908865, 0.037949697404735465, 0.01841964529279339, 0.012212021388565435]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.3622946991802632, 0.7440288735939662, 0.7458729500629453, 0.3622991919215722, 0.5281301261141119, 0.5381878537764418, 0.45416570515817367, 0.4280057513828213, 0.23615097340724547, 0.22389403679156006, 0.26058399465638404, 0.12200164835061597, 0.05515639847831753, 0.052720542648685885, 0.1402938808710063, -0.052185798650961415, -0.09187233633027145, -0.03312229334996279, -0.025486921012900846, -0.02592969356549803, 0.030190236808951325, 0.034312050153381, 0.04007382788266323, 0.027526374804591344, 0.028448589669957263]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.2832057613478177, 0.7383857490305604, 0.7484063870368736, 0.37996611379740014, 0.5151019963685398, 0.5280012091455877, 0.4738704576764457, 0.4504617208264682, 0.23615103166024048, 0.2238939813531072, 0.24157710595099272, 0.11241020802947144, 0.05831511667882151, 0.03937572439184224, 0.14600912360204227, -0.04355681738287633, -0.07782218045211374, -0.048774324715282515, -0.03496106627714552, -0.03344231970189298, 0.032729306828752545, 0.029071550536592914, 0.01863042895262358, 0.010328017492855876, 0.00819515848791926]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.2519280713075355, 0.728149899588473, 0.743466512434705, 0.4013741901106588, 0.502389925659292, 0.516305619225291, 0.4879161213959805, 0.4599169835425457, 0.23615104024577604, 0.22389395845690307, 0.245628259613797, 0.10292774104383881, 0.06268344336108249, 0.03477923288719818, 0.15309115515623817, -0.045166925414715536, -0.03784972540484675, -0.057314190767695304, -0.03459948300339356, -0.030793918904349987, 0.019054280578471975, 0.04272137759826108, 0.01390288867960054, 0.0015042580164671346, 0.00546641873318875]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.2660605990766122, 0.7283070246915259, 0.7352972231727674, 0.4316828038049217, 0.5023297290096818, 0.5064840597816092, 0.4936210683018696, 0.46608625607789744, 0.2361509899281676, 0.22389399761918233, 0.24862514799221244, 0.1000275208385963, 0.0668846965140902, 0.03519252354791252, 0.1641665228438887, -0.029610140998535657, -0.02332143745938407, -0.049078359960684534, -0.01979393633580371, -0.026723155899047033, 0.03413678557215172, 0.041353257439347785, 0.009850885643256247, 0.018736977502159812, 0.004701653468165887]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.26891970133816756, 0.7404587750611398, 0.7565656158461082, 0.46556347633987877, 0.5143969843199365, 0.5284100942512431, 0.4991555015160617, 0.47587945052833663, 0.23615100845652043, 0.22389399240427563, 0.2571984369580764, 0.10573471194999089, 0.07000298881910494, 0.038648499415528864, 0.1779083366235075, -0.022000340738373692, -0.04821588526800609, -0.059854476958289694, -0.022830698827763785, -0.024363896943165504, 0.01357946107451358, 0.025101540721621136, 0.017359490559760635, 0.007372384661592289, 0.006827516623511046]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.26218982430677956, 0.7678278532465971, 0.7932190827513805, 0.498048506217866, 0.5399656988550938, 0.5656695996265786, 0.5031302636435584, 0.4871545248663843, 0.2361510223610579, 0.22389396638558595, 0.26863768163976104, 0.11024435819379821, 0.07516764897923979, 0.03878954278312911, 0.19145213719925389, -0.07338320340401042, -0.045749483395069894, -0.054777999475064225, -0.022797150091678174, -0.022446439333861767, 0.07611649564126126, 0.011481959749772057, 0.005167647331871766, 0.004981765767022794, 0.0035457825554378254]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.21038893327318678, 0.7852603912755814, 0.797123208157539, 0.5150815537903892, 0.5572418308940698, 0.5694904222851956, 0.5044939850459695, 0.4944039328358814, 0.23615100466807198, 0.22389399964383916, 0.29268575075012765, 0.11627857688213195, 0.08274138608622399, 0.034740607489847204, 0.20162190412403747, -0.03277312099595594, -0.034337755764953015, -0.03310938920118, -0.020578110673908738, -0.02569252007439707, 0.0972610436685828, 0.04894630420890761, 0.029741160219765972, 0.004746299582244186, 0.008374163148599276]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.21216023401002382, 0.7572491822740475, 0.7774773085863653, 0.5146601643614405, 0.5285312904231704, 0.5487550853740408, 0.499786631645311, 0.4926185083898854, 0.23615097362026577, 0.22389401762116679, 0.27886857063362586, 0.12375837786451849, 0.0764798086574575, 0.03225824229119356, 0.20331238906724539, -0.03686158572043503, -0.031116528501478242, -0.02276832196572607, -0.016734398265822934, -0.03509750016866274, 0.02799365003650912, 0.009902863677232894, 0.01939501832315656, 0.005700331637055294, 0.009992394783563651]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.2170452115092576, 0.763561183014094, 0.7735636968348957, 0.5147519837677833, 0.5351955844094796, 0.5454126805694264, 0.49794509505225903, 0.4898372905267213, 0.23615100527186042, 0.22389401759547023, 0.26884071262399634, 0.13073486627375466, 0.06917008958676188, 0.03395573219899975, 0.20324943855587668, -0.06397169105310253, -0.0667125501665659, -0.032430851914088676, -0.02453561203453578, -0.05097193882971324, 0.050818556948090954, 0.047729927759855025, 0.020917156164512094, 0.008441855758853891, 0.016814399277093803]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.21032964854071343, 0.7802720541990008, 0.7947325337309923, 0.5172018646596841, 0.5529989642979255, 0.5687263576696076, 0.4968040033324107, 0.49173527153404917, 0.23615095517439086, 0.22389406029940906, 0.2770755465394331, 0.1338268514271322, 0.07465286369809196, 0.03471567026528128, 0.20355518884147847, -0.0670732718338109, -0.07576819804085376, -0.040095383727386136, -0.02988031840543757, -0.053785387898290495, 0.020637224299030536, 0.011495067353014844, 0.014627161306163807, 0.012968493335465075, 0.010266521901932642]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.1898824481823456, 0.7706424658115332, 0.7998352783755127, 0.5222392312575238, 0.5434196286749765, 0.5733396980050589, 0.49691445081658314, 0.4945735714778099, 0.2361510025256003, 0.2238939713078969, 0.28437373170837327, 0.13316674858040667, 0.07864566525660283, 0.03118664188623278, 0.2046264867346209, -0.022680741483373772, -0.017119444627193166, -0.026764761880061345, -0.024731331342296374, -0.03613272134852623, 0.04974167018428691, 0.059192199415252, 0.02290552477869716, 0.027477379060327083, 0.028670517975503268]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.2083551801404365, 0.7626788833592982, 0.7786371591110217, 0.5332542111082874, 0.5342604778963507, 0.5500679244077702, 0.49783883725783856, 0.4933322635572866, 0.23615098264595308, 0.22389399262419557, 0.2993879683011538, 0.13473205213623207, 0.08038158466912167, 0.03222948736223576, 0.20874739368955378, -0.015810329549276435, -0.009332495725308754, -0.01174073167717977, -0.02957098880707295, -0.03179108452858647, 0.024483013654053257, 0.014747831555190919, 0.02394491784241044, 0.015788874707608074, 0.012524521762073571]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.21629658260962095, 0.7419353786488062, 0.7629275579502345, 0.5530225514897456, 0.512326077584574, 0.5334468281778847, 0.5018369490640555, 0.4940865843205911, 0.2361509906143778, 0.22389405863968653, 0.3097821124904565, 0.13429057687567733, 0.08212523095808813, 0.03129792010256788, 0.21338497637643275, -0.02032719354468525, -0.02075497561282094, -0.011626878543681543, -0.03142776164209804, -0.013681470661305482, 0.013123046957767014, 0.0254398695404277, 0.0032202768559148136, 0.016142375825280435, 0.023978045399271574]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.2186107853408606, 0.7481558927456925, 0.785347001079692, 0.5593967002724837, 0.5179227236030334, 0.5556400664983944, 0.5096716997679914, 0.5014995968460915, 0.23615102522990922, 0.22389397268055133, 0.30555853131903765, 0.13322885239782875, 0.08624129960080265, 0.03294817384858047, 0.2159765698302858, -0.03177146280808832, -0.028971721240933283, -0.010586236121945891, -0.019263224291281376, -0.010120513435850758, 0.03700543865496246, 0.015540279960281421, 0.001771330463638722, 0.019243761751022367, 0.007849070816674337]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.2111789217969755, 0.7754854676702554, 0.7947671789843735, 0.5592201216645446, 0.5446753938510969, 0.5635949133374242, 0.5154846365757132, 0.5092928802710184, 0.23615103114143593, 0.22389397900574964, 0.30057600151675806, 0.13129841794943847, 0.08314750991884608, 0.03344446770044485, 0.2136257124556606, -0.01737516343776247, -0.016268675910006178, -0.023138641221113698, -0.037116045206150174, -0.010008050871383446, 0.016049551160552292, 0.028413515753318352, 0.01746155359524755, 0.03512095171595358, 0.013277554846142528]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.21366501065920804, 0.7839597021608558, 0.7832446731431713, 0.5512318465049533, 0.5529781304785235, 0.5503948944729928, 0.5122179587710233, 0.5149595577370691, 0.23615101509890374, 0.2238939836114895, 0.3133788177099782, 0.13286638196762407, 0.07686451432435891, 0.033213664978608545, 0.20904159265449418, -0.01989568198184245, -0.019838597160627643, -0.008274482862953653, -0.028082596492900548, -0.020707177914384756, 0.025095819757175807, 0.033859747188684564, 0.02977340198488781, 0.012455935078822733, 0.014809631088153025]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.24759795878926139, 0.7859025297660647, 0.7812837203561398, 0.5394768011382944, 0.5553862509002829, 0.5484778104492728, 0.5025428940364504, 0.5141027503872471, 0.23615094713780055, 0.2238940081217664, 0.33561134315843705, 0.1406880497653002, 0.0827539035495416, 0.03690204087137304, 0.20638179005889304, -0.02745312013973248, -0.04377410050599881, -0.014920813307886317, -0.0323602558204457, -0.023415656107080723, 0.008098822426041468, 0.0290018970724971, 0.009695720444826054, 0.013896616682774759, 0.010310333567594922]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.28321481189355974, 0.7996729128789798, 0.7974302439495566, 0.5359741030860433, 0.570685481135429, 0.5662336822250374, 0.48887057808527157, 0.5006365728390403, 0.2361510017909544, 0.2238940224947814, 0.37492068292478625, 0.1536583198880535, 0.08773798167161888, 0.04475766478444615, 0.2069092075882514, -0.07010837203215242, -0.08106657465184176, -0.03408366359323636, -0.033083377844605105, -0.021521918893806006, 0.04665569629478022, 0.057609653280273204, 0.020154524868967447, 0.017356353213380492, 0.01128250674935987]}
