{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.436560614942746, 0.19285799928636438, 0.25797319901162435, 0.30263897775027615, 0.3305327170281684, 0.3765223717408156, 0.1983747641605139, 0.24969583195149614, 0.2361509803877304, 0.2238940734073104, 0.15481212013435205, 0.062480512903886364, 0.02208299339699187, 0.10882711625502706, 0.12405267863692057, -0.008945461447590217, -0.00288794806006808, -0.0027245325842128517, -0.003070013360582705, -0.006574247974469513, 0.002067060044826084, 0.0028789855642491024, 0.0011149274730203262, 0.003138765485541017, 0.001744671852157705]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4346959395187351, 0.19098638888912547, 0.2551612461592673, 0.3061375458962038, 0.33370323852525785, 0.3753590767487691, 0.19779359981847877, 0.24636135058492883, 0.23615101977843617, 0.22389396099727393, 0.14490400090028482, 0.058892533447134784, 0.02288644444719966, 0.10909750657385708, 0.1255963053435047, -0.011142847382511758, -0.002623353206407805, -0.004279334271857817, -0.0044518689693167305, -0.005223896610510246, 0.002658426726880874, 0.0008673641468148568, 0.0019791147684755012, 0.003526559412660332, 0.0013957219314702034]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.4348777361677114, 0.19112363858883644, 0.2537889717112211, 0.30609984424644987, 0.3372902486393915, 0.3748766569301847, 0.1974352032164261, 0.24478613831901902, 0.23615104612019713, 0.22389396036264153, 0.1364807760275523, 0.05575323358461419, 0.02283920715896064, 0.1097216119810421, 0.125510093924971, -0.008646524704367959, -0.004693327532289486, -0.004713477635410128, -0.0032725489312792648, -0.010053287809582213, 0.007203445609621117, 0.005392871200595916, 0.004267872024369401, 0.0018337173284952504, 0.0054753428288092185]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.43526999155855234, 0.19295843790755515, 0.2521946007147581, 0.30324463988691186, 0.3406564432670753, 0.3742801256119589, 0.19741815083698674, 0.24276715470913576, 0.23615099414509838, 0.2238939733217089, 0.12902677637471874, 0.052841421622437004, 0.02229292231141102, 0.1102081493752479, 0.124529680010758, -0.008064787547778765, -0.006487197098068659, -0.005934442842807006, -0.0040669814606820705, -0.01198324795240402, 0.0015498658591442758, 0.001999808270532411, 0.0015651835011557156, 0.002356254091221042, 0.002071540216850202]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.435352405662944, 0.1959282654579642, 0.2506473329728388, 0.3011169202402271, 0.3439741814513749, 0.3737866108984814, 0.19805859845772214, 0.24020577932653042, 0.23615106858440074, 0.22389397549866047, 0.12043172699503975, 0.049377198009196266, 0.022165246241830545, 0.11062937386663396, 0.1234456275927085, -0.01065233191259544, -0.008295865510808704, -0.0070519536036984555, -0.00462578771044581, -0.013813870638737657, 0.0028897160025302075, 0.001975457347660956, 0.0011589709783633054, 0.0006465620380797446, 0.002042751978342484]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.43598349154533567, 0.2003310574201353, 0.24909649658843752, 0.29896765235089884, 0.3473673280660573, 0.3732643875622145, 0.19896019562206074, 0.23761652145685472, 0.23615103165790713, 0.22389402379965148, 0.11236836470978476, 0.046063941991456234, 0.02216154875173745, 0.11108193215455482, 0.12297685157506974, -0.00933834905898773, -0.007752676333747392, -0.00506354688532809, -0.004762687754518875, -0.012776529400630057, 0.001442952836794169, 0.0013730677128827658, 0.00243075811199883, 0.001918999581923801, 0.001522766572258029]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.4363360352400625, 0.20525052538498448, 0.24729205360414236, 0.29982638605408374, 0.3504824406642425, 0.37238759406554456, 0.20033289178740646, 0.23529841211468985, 0.23615102621832706, 0.22389398523977966, 0.10633306378966782, 0.04351855719333646, 0.022343301559406403, 0.11142017195236534, 0.12305057377400372, -0.006610961078940643, -0.005633544291542124, -0.003410961290750071, -0.0024406738091764003, -0.010998443196314803, 0.0032359193889979175, 0.002520431569750833, 0.002079970485800222, 0.0027191438423591796, 0.0017947524331675337]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43620905192923987, 0.20995925116568345, 0.24515052948758695, 0.29786456901834857, 0.3532353980920085, 0.3710843284894269, 0.2024293585744478, 0.2336501694585257, 0.23615094435473877, 0.223894097971942, 0.10616422982225074, 0.043342120887995196, 0.022653151270448462, 0.11152347272065852, 0.12235915461193628, -0.006485705898817594, -0.004747643811987364, -0.0033956110270038278, -0.002025805492791506, -0.010270614097585243, 0.0005831558830856062, 0.0017873541031698046, 0.0009545273881625666, 0.0005943722803418482, 0.0016452947863490957]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.43530696953860265, 0.21359648952407312, 0.2425083638106651, 0.2970694699801374, 0.3553222117494366, 0.36928459430499216, 0.20435969774213208, 0.232733850268867, 0.23615098424966724, 0.223894035091147, 0.107686579776841, 0.043875755948267835, 0.02311343131329794, 0.11117238631405095, 0.12189954924950738, -0.0073108181626405765, -0.005780222422659955, -0.0033972860590471272, -0.0020678522061673837, -0.011258818869436273, 0.005008863072846776, 0.0012673188588473083, 0.001455340523763797, 0.0010396838701805678, 0.0010263303274096176]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.43264746917655955, 0.2157502340415963, 0.24003273025826158, 0.2956365037287441, 0.3564534422061875, 0.3675151715195668, 0.2062836738283491, 0.2321786419008462, 0.23615099635426962, 0.22389403716907091, 0.1085103774276387, 0.04411761146157227, 0.023549787283063648, 0.1105780917091432, 0.12151035679744522, -0.00777067803292353, -0.00761439409886464, -0.002869901833496514, -0.0025792603470664666, -0.012871729478155292, 0.0017580358845449907, 0.0023354616672391893, 0.0008523835787278238, 0.0006513842826824592, 0.0017044669990393018]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.431662557290079, 0.2178773128441772, 0.23857261260609874, 0.2953830914954775, 0.3575806451163822, 0.3663722269682877, 0.2079282778829214, 0.23210299633038273, 0.23615098884835928, 0.22389401759974897, 0.10938315083980801, 0.044368123186468246, 0.024012642002130363, 0.11047547614837425, 0.12093681000707432, -0.009072366171055866, -0.008470161638813445, -0.0036451905233565204, -0.0029735411276476456, -0.012596252969439826, 0.0023824504765792526, 0.0013593850744266153, 0.0014657891257058488, 0.0022427192833218462, 0.0008930859319455332]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.4308228976521666, 0.21947129187037992, 0.23661914158860728, 0.29272066795970725, 0.3584154086765416, 0.3648444834598334, 0.20962384240387796, 0.23144377976110383, 0.23615101512873435, 0.22389395934149564, 0.1098430343076338, 0.04455918030285787, 0.024325258003109328, 0.11024410489542458, 0.11975477061301174, -0.010889276369974072, -0.009906000201065124, -0.004839999909027538, -0.0025208079442984883, -0.013511261478344038, 0.003840827794562692, 0.0024682220392634987, 0.0022735852614271857, 0.0019433055056083247, 0.0010828511629566854]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.431372407864134, 0.22075820828674692, 0.23428240635210584, 0.2884914467465562, 0.3590813144782895, 0.3631860474315994, 0.21135656098193256, 0.23088109363546466, 0.23615100744931056, 0.22389398698095336, 0.10882811019628566, 0.0441710912140999, 0.02483928100976602, 0.1102300720919274, 0.11797950035187399, -0.012087166047616966, -0.010769105277687863, -0.00488671241019811, -0.004228498537913206, -0.013700593993223107, 0.0014440166439757941, 0.0011640708216117974, 0.0008811204913626901, 0.0019033333138460972, 0.0017514647533151224]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4332509121730121, 0.22254806409511868, 0.2314547762400443, 0.28705114579199115, 0.35999338232631545, 0.36124603634092933, 0.21339410742058074, 0.23044813153614743, 0.23615101202253813, 0.22389402200062966, 0.10967222962483211, 0.043886016201934185, 0.027590756973362607, 0.11044281930667618, 0.1174765642631638, -0.012672418704920163, -0.012445486131931208, -0.004318975804225218, -0.004798614336111564, -0.013569015099811111, 0.002443621411525974, 0.002633296336843678, 0.0018044410501914093, 0.0018131489218010497, 0.0017019053072812706]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.4368265168312896, 0.22388133808034255, 0.22872894287701304, 0.28565336772887595, 0.3603969657347248, 0.3591985476382229, 0.21470172021344522, 0.2303718811968333, 0.23615097457699016, 0.22389399684475753, 0.1150466976327165, 0.04533785117488262, 0.030523289639255814, 0.11067652253987541, 0.11673720126355125, -0.016740135675369586, -0.009903307499347981, -0.0044306096568926135, -0.005362844667593651, -0.01208106301141036, 0.0071171776200816975, 0.0028425129265706576, 0.0008096800429675886, 0.0007667601712762096, 0.00183543950957152]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.43925582814980996, 0.22600531491781153, 0.22631594600401844, 0.2844397973242866, 0.3609302971453783, 0.3568548137377471, 0.2164654343351183, 0.2316772267080025, 0.23615097817197245, 0.22389398471933944, 0.12303648419961226, 0.04815475878114504, 0.03460943724183262, 0.11123353697237888, 0.11600355838325908, -0.006377047573932433, -0.012465892662625974, -0.004903831679147272, -0.004738551777925123, -0.010222100332491007, 0.01122402688609541, 0.0036451220064051704, 0.006107004358391622, 0.0028174115210485577, 0.0033350027170814638]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.44125307859467217, 0.2288687155584265, 0.22265156054088964, 0.28264743428736616, 0.3615691599081786, 0.3532921472700476, 0.21770922620885869, 0.23404202571984536, 0.23615094935651548, 0.22389401195580313, 0.13382873071294626, 0.051561941249674746, 0.039314618564300796, 0.11125593168842651, 0.11429163435487218, -0.011056608549701502, -0.004155023440658707, -0.004234658439527009, -0.005907035664381031, -0.005471580786759354, 0.007491650053994937, 0.009249521741138017, 0.0047372396869409346, 0.00775598387235305, 0.006205505951590543]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4480692021124724, 0.22552911800229025, 0.22865013596227346, 0.28306244406858694, 0.35682038483231115, 0.35544100625212866, 0.21679587850093052, 0.23797932717190587, 0.23615100196324254, 0.2238939758153034, 0.14193687526637705, 0.05411114747270179, 0.04097936149832447, 0.11186271366467027, 0.11462417886764267, -0.015617389255226294, -0.022902152577033718, -0.010329516698614991, -0.006990639050353101, -0.005343209273737501, 0.005814430439917633, 0.018807697951176195, 0.007908413962136837, 0.012704177186181147, 0.0015353600652256208]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.4449716902396885, 0.22669548821387528, 0.22334811544949792, 0.28334581879311554, 0.3542179526219892, 0.3462012445254872, 0.21922587886127234, 0.24528380751993328, 0.23615093896176384, 0.22389403929872942, 0.15394586380366432, 0.056971474317753304, 0.043805121739664374, 0.10934468770293064, 0.1143662188669883, -0.006123090401149026, -0.01436306792872645, -0.007325314359605687, -0.00811993262791591, -0.005498321407833269, 0.009512545723628767, 0.014796329893849514, 0.01288947775169082, 0.014886018144897152, 0.004063405546197427]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4356819308815959, 0.22602985727817862, 0.21730114581353294, 0.285938401506384, 0.34927436691955166, 0.3345847843148067, 0.22194646782520855, 0.2514303301047471, 0.2361510036110391, 0.22389395737693296, 0.16379502222920542, 0.05958280056161016, 0.044652787460006525, 0.10500828762803298, 0.11517214615709052, -0.01698429756815981, -0.022740843058099775, -0.009800625916132505, -0.007752259364189144, -0.011869459731877594, 0.011576690612584664, 0.011662443831188214, 0.013716885692250524, 0.014962130996017158, 0.008901764640518244]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.42405715867384547, 0.2286969721929136, 0.208813707782426, 0.2851052412944556, 0.3457135445033066, 0.31775227839583947, 0.22777128249667505, 0.2572540185641069, 0.23615098411432403, 0.22389398832564006, 0.17595636990031033, 0.06269465576353186, 0.043618803851195265, 0.09979374189259645, 0.1149358550475161, -0.02273805421241792, -0.02983398809893014, -0.013923499021194392, -0.00921832031516153, -0.019008781201175336, 0.006919165003186612, 0.007855803376531249, 0.009419779425729746, 0.008524030999904807, 0.007705898983018373]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.41047617589153707, 0.23235726401792922, 0.2085150691597732, 0.2889601358066772, 0.3413580101174257, 0.3009913277475123, 0.23673461752049224, 0.2583187172248955, 0.23615102538104762, 0.2238939955435396, 0.18714285297546987, 0.06429130105092709, 0.04199012853126989, 0.09455455036730083, 0.11610884997789732, -0.01869368541454611, -0.03781410931603109, -0.015286277440223697, -0.008115459720466674, -0.012820597695178924, 0.008844811806425247, 0.008764005451127654, 0.007866461846029339, 0.0036735367184260403, 0.006859944696036793]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.4079359441245284, 0.23713278010251376, 0.227556694115439, 0.2984650392003778, 0.33744008124035724, 0.28595586936704476, 0.24758230631607026, 0.25454459628388915, 0.23615095618732393, 0.22389404340270672, 0.19289798280264234, 0.06423613530805106, 0.04061211518891571, 0.08989957568405396, 0.11869003971972433, -0.015328444969814137, -0.05346664252802783, -0.021973799543625085, -0.011938601328779247, -0.00717497117940653, 0.010877278038192514, 0.019197733958666325, 0.011495487435662205, 0.006473195862206727, 0.008883233172307626]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.41075904844180844, 0.24640700818016023, 0.2587463909458066, 0.30069264346100955, 0.3337629938396253, 0.2593102490792071, 0.2657994217177054, 0.2533591433115716, 0.23615093031296303, 0.22389405038298643, 0.19635564293120217, 0.06599558163142291, 0.04174697027074803, 0.08217301776602241, 0.12174805519317562, -0.024527446894195705, -0.07463792282592327, -0.017107431037250157, -0.011530592180659223, -0.007908564715760189, 0.0092814742266601, 0.03530985307644859, 0.007187284718307989, 0.006824138342402476, 0.004768778671828425]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.4694293177793569, 0.2555898446698915, 0.3336555727265908, 0.30564769003670195, 0.32843388189500056, 0.25394706615047885, 0.28010674967322896, 0.26212564912321146, 0.2361509956701872, 0.2238939729578683, 0.19536109434496426, 0.06607140644034594, 0.0420633273966373, 0.07519927246746728, 0.12316925530053927, -0.0273501932096211, -0.1044371644180803, -0.015777142917969268, -0.011756606982063817, -0.004560312550286886, 0.007966591757002348, 0.044231148936106045, 0.011920580585956932, 0.0014844691374444193, 0.007168851129262635]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5434741160716059, 0.26510512952620574, 0.43333976799123886, 0.31129160078496265, 0.32298238893147824, 0.29074713768521254, 0.29050614382826245, 0.2791900170073927, 0.2361510007279334, 0.22389402460740598, 0.20886110381065767, 0.06974971784237846, 0.04016895848035037, 0.07090078431272426, 0.12639204229706835, -0.025716052466847727, -0.10059366012514008, -0.009853293696792149, -0.01057418183278692, -0.012654205904119458, 0.0024167006552513557, 0.054962387302054064, 0.01876129241439165, 0.01981724365456844, 0.008141047069511902]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.6023024084706952, 0.2820897440173529, 0.5077116469462737, 0.3161311861847321, 0.3241482187829691, 0.33073715027629513, 0.2950260226495781, 0.2963202590950898, 0.2361510358616163, 0.22389398596620302, 0.1797013279193274, 0.06432447222400857, 0.03559994522664066, 0.06366030435254069, 0.12788942486940663, -0.027782983923250196, -0.08472566476317875, -0.03437658488752049, -0.03671115250950968, -0.030954070981746146, 0.017883704991340014, 0.05648075921109315, 0.025680720194552226, 0.026532793287407944, 0.019375831041645825]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.6420453805207242, 0.3148241564500437, 0.5555552781602211, 0.3171174712154862, 0.33616752185102106, 0.3625980958049938, 0.29928425962326244, 0.31326214464254953, 0.23615101557819212, 0.2238939654421193, 0.1760780899777767, 0.06572713584056848, 0.028977260255630504, 0.05686660139183073, 0.12901441243680492, -0.03820731456989245, -0.08938064861583458, -0.08724755070091235, -0.06475501090046855, -0.02517994156218006, 0.024913355217528594, 0.07756990118619889, 0.05441129562830135, 0.030493365297279744, 0.03299326765281567]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6563240016435802, 0.3471108147463886, 0.6373568373659891, 0.3304994645352347, 0.341742970183133, 0.43594717857451987, 0.29917149954423394, 0.37894797018945264, 0.23615105230901481, 0.22389399149664455, 0.2648140823209816, 0.11057536870022688, 0.033351450997760476, 0.06200626986425515, 0.13308623506572967, -0.07013325494197667, -0.1120270899563843, -0.04921474940737571, -0.04918315681576975, -0.01721451849108851, 0.04367061945784731, 0.04068846074970052, 0.038781920727947006, 0.016660060345552785, 0.02130710508264985]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6467615122399383, 0.3648718400326512, 0.7317839067169636, 0.3364684120634267, 0.3353866164408453, 0.5201523059235627, 0.28555516629372835, 0.44575372665181606, 0.2361509734394005, 0.22389398907406868, 0.3172808794205647, 0.14797050496216518, 0.03609260560014429, 0.0743035471782754, 0.13629750538634522, -0.08104639927399737, -0.15817056063914114, -0.10760691827377539, -0.10311944431500186, -0.04876042726481933, 0.03698268940515661, 0.06281874425127697, 0.05965750239634976, 0.054493377423707516, 0.06125984014141934]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.6052615859892398, 0.4064856708501468, 0.8357428014741821, 0.3649938915560291, 0.34643901101081365, 0.6234868610242529, 0.2862743509567428, 0.4677102688884096, 0.23615089455792865, 0.22389404469402324, 0.30377785398589674, 0.15282220421023313, 0.04611983013905078, 0.09384862901861125, 0.14400788824024963, -0.06690028504959629, -0.18428231372998813, -0.0720850022529896, -0.06269961884131459, -0.04640618069581723, 0.059247235495036486, 0.0719706216913037, 0.06716913887990474, 0.05084929708953628, 0.04496200960973334]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5521514047927727, 0.4512293151862005, 0.8899923711832395, 0.37306094639305976, 0.35434444320138886, 0.6844500818304161, 0.2829801352643805, 0.469866259144381, 0.23615093667448597, 0.22389398759612017, 0.3000504423417472, 0.14988569149128897, 0.05283352930963361, 0.09559019402990525, 0.15097223961813694, -0.05198760536672295, -0.052634626588283794, -0.031890983650596144, -0.034235643223551444, -0.01971918302402045, 0.054633598853709914, 0.14645536575234228, 0.04242989177353105, 0.04227458317762316, 0.02903001334851899]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.5625828900640633, 0.4668092679657403, 0.9323175584813033, 0.36847799518743174, 0.34786527034230674, 0.7225783435951914, 0.27427865106156485, 0.48954704165158897, 0.23615103097832466, 0.22389404609379984, 0.2962348392539783, 0.14373276471037452, 0.05306018156449286, 0.09429126073777687, 0.14911909000275528, -0.01648650763422579, -0.03507734043737875, -0.010971920074230436, -0.0195126017780546, -0.02558208181974208, 0.03959454725900258, 0.04966896555265475, 0.029612032481715712, 0.038783921780973944, 0.014203781615871405]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.5554173388824336, 0.45878041054610375, 0.9274312176205841, 0.36000902286407854, 0.32629628240064723, 0.715877300000853, 0.2589173866508464, 0.4930889246498884, 0.23615102075002428, 0.22389397175295928, 0.2758373264895773, 0.12367606779739318, 0.04868885713767156, 0.08512238242314088, 0.14536510266929362, -0.03130767223511967, -0.03805915921059489, -0.01857491189704981, -0.02448679761380858, -0.013067928827106425, 0.028175069205889733, 0.051676525477495044, 0.02104019540500008, 0.01859328101177749, 0.014818553276493061]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.546816818116902, 0.44193044558974187, 0.9191212354558471, 0.3721027992204204, 0.30536788991271535, 0.707308774324833, 0.25088989687183405, 0.4927848173376209, 0.2361510456110149, 0.22389399779333302, 0.27321124534576063, 0.11555738529753423, 0.047150834722104386, 0.08043809206630428, 0.1492107089692373, -0.022246019596325932, -0.018052258518193597, -0.007649836735277489, -0.011975634323252318, -0.012378888303598028, 0.02622505063701868, 0.039539654425330854, 0.013285347287737514, 0.028137079889080135, 0.005213712004210188]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.560681358426302, 0.4254803775007998, 0.9098553198753663, 0.38579609625219835, 0.29542915470003556, 0.6993625759658848, 0.2476417283637497, 0.4927356448836807, 0.2361510340785859, 0.22389397829158156, 0.29256202443889634, 0.11742324254028176, 0.04806781762435954, 0.08124928991683358, 0.1545692900551326, -0.03114663894210441, -0.028513467074652438, -0.005603961371351795, -0.02009169516112265, -0.021980100807094696, 0.024912417966237853, 0.01851458966065285, 0.006115263491874691, 0.01356612384684085, 0.013120672723328787]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.5666168595887239, 0.4076267925041893, 0.8930850124136231, 0.40415687750395646, 0.29296235993659847, 0.6849253509214931, 0.24961151605759407, 0.49160465233183076, 0.23615106016143592, 0.22389400256785813, 0.32213281791594306, 0.11791837257423073, 0.048664272394650473, 0.08458301019650398, 0.1613467917780294, -0.031511053428632876, -0.04504715859597673, -0.003582722948405036, -0.020720673222355938, -0.019520835197266894, 0.0027121710049085217, 0.02761271309808467, 0.0038816492195999207, 0.004837955286592734, 0.0032774173792365115]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5761625800236675, 0.3892789965148247, 0.8629238508346188, 0.40912452332968063, 0.2942206410693874, 0.6596772474306531, 0.24938041427282798, 0.48819200204754676, 0.23615104744451937, 0.22389406505825277, 0.3584554780873258, 0.12202612424824869, 0.04920161818448014, 0.08758424577486197, 0.1661206088359484, -0.03594056938223186, -0.02836198886210635, -0.008641049535867338, -0.009275285285771014, -0.013485573268576738, 0.01187946651739941, 0.01833945919883189, 0.005419885399591429, 0.021980359304278285, 0.00618978819519676]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.5782917003169632, 0.3704537709275475, 0.8352691334935729, 0.40646946617655083, 0.29391360659069987, 0.6354455997974918, 0.24505710422697408, 0.48505992461329656, 0.23615100727864088, 0.2238940571067384, 0.3694357591200161, 0.12116606345429648, 0.04357965763252905, 0.0891188802305704, 0.16379538909708313, -0.013693045510027839, -0.049235148771003746, -0.014128545785560727, -0.018226613728399264, -0.0104296933091055, 0.0244543713478599, 0.02653059410218633, 0.00852380777235573, 0.012237561596144763, 0.009295205562108217]}
